48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 59,63,78 57,61,76 86,86,96 87,87,97 54,51,68 80,80,80 132,124,113 148,140,129 124,124,124 51,57,78 52,57,81 48,54,73 45,51,68 52,56,71 66,69,87 51,57,76 58,59,78 70,70,82 79,79,91 71,70,85 60,59,74 57,59,75 59,63,78 60,62,78 65,63,73 87,86,91 79,76,91 64,64,76 74,74,86 77,77,87 79,78,93 62,58,69 56,58,74 48,50,64 30,30,40 72,71,74 81,79,87 101,99,107 87,90,101 80,73,73 151,124,106 214,171,152 176,151,132 113,103,107 102,91,100 113,104,115 97,88,101 45,43,53 56,55,70 55,59,72 42,46,59 41,40,55 38,37,52 37,37,47 37,37,49 48,47,62 48,51,62 39,46,58 45,52,64 51,50,65 48,47,62 49,51,67 42,47,57 91,88,94 136,121,110 149,133,127 133,120,128 95,87,95 89,81,87 128,112,110 120,102,101 70,60,64 63,60,64 59,59,69 56,61,71 56,56,68 54,52,64 59,59,71 58,57,72 59,58,73 41,40,55 26,24,36 27,26,41 43,43,55 48,48,60 45,49,62 53,57,70 47,52,62 41,46,56 45,49,62 48,52,65 55,57,71 51,53,67 51,48,63 52,52,64 55,55,67 56,56,66 55,55,67 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 60,64,79 57,61,76 93,93,103 76,76,86 55,52,69 86,85,88 148,143,131 153,148,134 107,106,111 51,57,78 55,60,84 58,64,83 53,59,76 62,66,81 62,65,83 54,60,81 71,72,91 84,84,96 77,77,89 62,61,76 58,57,72 62,64,80 64,68,83 60,62,78 74,72,82 91,90,95 66,63,78 64,64,76 69,69,79 81,81,91 79,79,91 54,52,64 60,62,78 44,46,60 39,39,49 83,82,85 81,79,87 110,108,116 81,84,95 79,72,72 151,124,106 214,171,152 176,151,132 111,101,105 103,92,101 113,104,115 91,82,95 45,43,53 51,50,65 55,59,72 42,46,59 41,40,55 38,37,52 37,37,49 36,35,50 46,48,62 47,50,61 42,46,59 48,52,65 53,55,69 50,52,66 51,50,65 47,50,61 124,114,115 173,152,139 150,132,127 111,98,106 91,80,89 106,96,95 136,119,111 100,82,81 62,57,59 66,63,67 63,63,73 60,65,75 56,56,68 54,52,64 56,56,68 51,50,65 52,51,66 37,36,51 24,23,38 28,27,42 46,46,58 48,48,60 46,48,62 48,50,64 43,46,57 44,47,58 48,50,64 47,49,63 53,52,69 50,52,68 45,44,61 56,56,68 55,55,67 57,57,67 58,58,70 55,54,69 48,47,62 45,44,59 42,41,56 39,38,53 46,45,60 49,51,67 55,58,69 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 61,65,80 69,73,88 102,102,112 67,67,77 61,58,73 38,36,48 80,77,83 108,107,100 74,71,88 54,59,83 59,64,88 59,65,84 59,65,82 64,67,78 65,67,83 78,80,94 85,85,97 77,77,89 58,58,70 50,53,71 52,55,73 57,60,78 55,59,74 70,72,88 87,85,93 83,82,87 53,50,65 71,71,81 67,67,77 78,78,88 68,70,84 54,56,70 65,64,81 36,38,52 65,63,71 79,77,85 90,89,94 102,101,106 68,70,84 87,80,78 162,135,117 230,187,168 177,152,133 108,98,102 104,93,102 107,98,109 80,71,84 47,45,55 46,45,60 48,52,65 42,46,59 42,41,56 36,35,50 37,36,51 44,43,60 48,52,65 43,46,57 47,49,63 48,50,64 50,52,66 46,48,62 48,51,62 83,79,92 165,144,140 184,160,154 104,91,99 84,76,82 101,84,85 135,118,110 129,107,99 76,62,64 68,61,64 66,63,67 58,58,68 63,68,78 57,57,69 59,57,69 53,53,65 50,50,62 49,48,63 34,31,46 23,22,37 32,31,46 44,43,58 48,47,62 46,46,56 46,46,56 45,45,57 45,45,57 46,48,62 48,44,64 43,48,58 46,51,61 54,52,64 62,61,78 56,55,72 57,57,69 59,59,71 57,56,71 43,42,57 39,38,53 41,40,55 44,43,58 50,49,64 48,52,67 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,54,69 58,59,78 79,76,91 91,89,99 87,85,97 89,91,107 86,89,100 94,94,104 69,69,79 79,79,91 59,59,71 43,43,53 57,57,67 57,60,71 84,88,101 92,92,104 89,89,101 84,84,96 97,95,107 107,105,117 79,79,91 83,80,86 75,78,89 48,55,69 54,57,75 57,60,78 57,64,78 60,62,76 83,81,89 86,84,92 62,64,78 60,63,72 80,80,92 77,77,89 87,85,95 67,64,79 54,56,72 58,58,70 34,38,51 72,71,76 90,89,92 104,103,106 85,84,87 56,54,74 83,79,73 168,136,122 229,183,165 171,145,131 104,94,95 102,91,98 100,91,102 76,67,80 47,45,55 45,44,59 47,51,64 43,47,60 42,41,56 39,38,53 38,37,54 44,43,58 50,53,64 51,51,63 49,49,61 48,47,62 47,51,64 47,51,64 66,66,76 140,122,117 150,131,117 130,113,116 77,69,77 75,63,68 150,127,114 157,131,121 97,77,70 71,61,65 71,64,67 60,60,70 48,51,62 48,52,67 58,54,67 63,56,68 52,52,62 48,48,60 42,41,56 29,28,43 27,27,39 42,41,56 45,44,59 48,47,62 48,52,65 51,50,65 46,48,62 43,45,59 44,43,58 48,47,62 53,52,67 51,50,65 50,52,66 52,52,64 55,53,65 51,50,65 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 48,47,62 51,50,65 51,50,65 53,52,67 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,57,75 79,81,95 111,110,113 133,127,132 133,128,125 107,106,109 83,81,91 77,77,87 73,73,83 83,83,95 70,69,84 50,50,62 53,53,63 46,46,56 67,67,77 84,85,90 105,106,111 99,100,105 75,73,83 78,77,94 71,73,87 69,72,83 65,68,79 43,50,64 54,57,75 61,64,82 63,68,78 82,85,94 83,81,89 82,80,88 49,49,61 74,72,80 80,80,92 87,87,99 77,77,89 62,60,72 56,55,72 49,49,61 36,41,51 65,64,67 93,92,95 97,96,99 69,68,73 60,61,80 77,76,69 151,123,110 228,183,162 166,145,134 101,89,91 86,78,86 85,76,87 61,54,66 41,39,49 31,35,48 41,43,57 43,42,57 39,38,53 36,35,50 49,48,65 55,54,69 52,60,69 46,49,58 50,50,62 50,49,64 50,49,64 48,48,60 136,130,135 173,154,140 112,100,90 89,83,90 80,66,68 141,115,105 167,137,120 122,99,86 72,61,58 76,71,73 68,63,65 56,60,75 64,64,74 69,67,79 74,74,82 74,74,82 46,49,58 51,50,65 36,33,48 26,22,33 28,28,40 49,48,63 48,51,62 47,50,61 48,52,65 51,50,65 49,51,65 51,53,67 49,48,63 49,51,65 56,55,70 55,54,69 56,55,70 57,57,69 57,55,67 55,54,69 63,62,77 52,51,66 41,40,55 38,37,52 39,38,53 48,47,62 50,49,64 49,48,63 49,48,63 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 125,120,108 112,107,95 120,115,103 120,115,103 119,114,102 100,102,102 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,108 133,127,122 146,141,129 145,137,126 113,108,110 86,84,94 79,77,87 62,62,72 72,72,82 93,93,101 77,77,87 77,78,83 72,73,78 57,57,65 48,48,56 80,80,92 72,72,84 91,90,105 83,81,93 73,71,83 63,63,75 63,66,73 70,75,85 49,54,64 46,50,63 63,65,79 80,78,86 87,85,93 81,79,87 72,70,82 55,53,63 85,83,93 85,85,97 86,86,96 67,70,77 60,59,76 53,56,65 47,51,66 45,45,55 82,80,81 96,94,95 98,95,101 65,64,79 64,67,85 72,70,78 150,122,109 233,190,171 182,150,136 93,81,83 75,67,73 63,60,66 41,37,46 33,29,38 31,29,39 37,37,47 42,42,54 36,36,48 39,39,51 50,53,64 53,56,67 53,58,66 46,51,59 55,57,71 47,49,65 41,41,53 63,57,62 144,128,126 176,158,157 102,94,100 82,78,87 89,73,71 181,150,138 143,121,113 99,83,79 67,65,61 73,71,72 61,57,66 58,58,68 79,76,80 99,94,96 89,88,91 65,63,71 43,43,55 48,46,56 29,29,41 28,28,40 36,35,50 49,48,63 51,54,65 50,53,64 49,49,59 46,45,60 49,51,65 52,51,66 53,50,56 49,48,63 53,52,67 51,50,67 52,51,68 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 37,36,51 38,37,52 46,48,62 48,50,64 48,46,66 43,46,57 65,62,66 90,84,79 113,104,98 132,123,115 132,123,115 122,116,107 123,117,108 119,114,102 129,124,112 120,114,105 140,134,127 81,80,83 104,104,101 110,110,107 136,136,136 65,65,75 64,65,70
141,135,128 141,135,128 146,140,135 144,136,125 91,86,88 72,70,80 69,67,77 57,57,67 65,65,75 80,79,94 72,72,80 80,80,90 62,62,72 64,64,72 65,65,73 76,76,84 69,69,77 63,63,73 82,80,92 76,74,86 65,65,75 54,62,71 66,71,81 62,67,77 45,50,58 62,65,74 88,86,94 85,83,91 79,77,85 55,53,65 68,66,76 91,89,99 79,75,84 82,80,88 71,71,79 62,59,76 49,53,66 45,44,59 65,64,67 90,88,89 97,95,96 89,86,92 66,65,80 63,66,84 72,70,80 136,105,93 220,177,160 184,162,144 84,74,73 57,50,53 49,43,48 32,26,33 27,24,28 27,24,30 23,21,29 27,27,37 27,27,37 41,41,51 46,51,61 53,58,68 55,58,65 47,52,60 49,51,65 48,50,66 51,51,61 106,96,100 156,139,142 122,105,111 83,77,84 84,67,68 159,134,117 175,149,137 106,93,88 72,65,65 75,73,71 65,63,64 61,59,69 76,77,80 87,85,83 94,88,95 78,76,84 57,55,65 43,46,57 44,42,54 24,24,36 25,25,37 39,38,53 48,47,62 50,53,64 50,53,64 56,56,66 49,48,63 48,51,60 53,53,63 58,54,65 55,54,69 55,54,69 52,51,68 57,56,73 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 46,46,58 69,67,68 85,78,76 111,108,95 130,121,113 135,124,117 136,131,117 111,108,93 88,88,85 101,99,95 118,114,108 133,129,123 143,139,131 142,137,134 111,109,110 138,138,133 135,135,130 97,96,101 59,60,63 147,149,146
121,115,110 121,115,110 122,116,111 120,118,114 78,78,86 70,70,80 62,62,72 56,56,66 71,71,81 78,78,86 58,58,68 60,65,75 50,55,65 47,50,61 47,50,61 58,61,70 56,59,68 56,59,68 76,76,88 67,67,79 58,58,70 58,58,68 60,63,72 64,67,76 53,53,65 51,51,61 88,86,96 87,85,95 60,59,74 60,59,74 74,72,80 90,88,96 76,74,84 72,70,80 69,67,77 60,59,74 49,53,68 42,42,54 102,95,98 110,105,104 100,94,101 74,72,82 61,66,76 64,68,83 55,57,71 115,96,84 206,168,151 180,157,146 80,68,70 45,38,41 37,30,33 30,23,26 26,23,27 25,22,28 20,18,26 16,16,26 22,22,32 35,35,45 48,48,58 51,51,63 48,53,61 48,53,63 46,51,61 48,45,60 88,74,76 140,126,131 132,121,128 94,87,97 77,67,71 142,116,106 200,173,155 132,112,103 76,72,66 76,74,72 69,66,72 73,69,80 79,77,85 79,78,83 86,85,90 76,76,84 58,61,72 55,60,70 44,43,58 34,33,48 23,22,37 32,31,46 55,54,69 57,56,71 59,58,73 53,52,67 49,48,63 50,49,64 50,50,60 50,50,60 53,53,63 57,57,69 57,57,67 62,62,72 120,120,130 73,73,85 73,73,85 74,74,86 64,64,76 49,48,63 37,36,51 35,37,51 36,38,52 54,53,56 91,89,90 112,108,98 120,116,106 120,115,103 122,117,103 128,123,109 134,126,113 114,108,101 116,115,108 127,126,119 112,111,102 162,161,152 165,166,156 128,129,121 101,101,98 116,117,109 126,124,122 101,100,105 73,74,79 88,89,92
114,108,103 113,107,102 115,109,104 106,103,109 71,71,79 67,67,77 59,59,69 57,57,67 71,71,81 79,79,87 52,52,62 49,54,64 49,54,64 50,53,64 46,49,60 49,52,61 49,52,61 51,54,63 72,72,84 62,62,74 67,67,79 66,66,76 58,61,70 57,60,69 52,52,64 42,42,52 74,72,82 79,77,87 60,61,66 83,84,89 88,87,90 87,86,89 80,78,88 83,81,91 71,69,79 59,58,73 45,44,59 54,52,60 113,106,109 99,94,93 82,76,83 65,63,73 60,64,77 62,66,81 54,56,70 93,76,66 184,145,131 187,161,149 73,61,61 40,33,36 32,27,29 29,24,26 27,22,24 22,21,24 20,18,26 16,16,26 17,17,27 22,22,32 41,41,51 51,51,63 46,49,56 43,47,60 47,52,60 65,62,68 114,100,102 125,112,120 101,90,99 82,74,82 125,110,101 199,171,160 164,138,128 86,79,77 74,72,68 74,72,70 74,71,77 81,79,89 76,76,84 74,75,80 65,65,73 66,66,74 61,64,75 59,63,76 45,44,59 31,30,45 25,24,39 42,41,56 57,56,71 53,52,67 58,57,72 58,57,72 51,50,65 51,50,65 50,50,60 49,49,59 52,52,62 55,55,65 56,56,66 110,110,120 133,133,143 79,79,91 80,80,92 94,94,106 91,91,103 60,60,72 39,38,53 44,42,50 91,91,86 129,128,121 99,97,98 111,110,115 131,130,135 123,122,127 98,98,93 119,118,109 147,143,133 152,147,146 138,137,130 183,182,175 145,144,137 172,171,164 139,139,134 126,126,123 87,87,84 131,131,128 83,82,85 58,58,68 55,55,65 76,78,75
114,109,111 107,102,104 112,107,109 91,91,88 74,72,80 67,67,79 65,65,77 62,63,68 78,79,84 85,83,91 57,57,65 48,51,62 55,58,69 49,54,62 43,48,56 47,52,60 55,60,70 56,60,73 56,58,72 69,72,81 62,65,76 57,60,71 61,64,75 65,68,79 59,57,69 55,55,67 37,40,47 56,59,70 76,78,75 94,94,89 91,90,93 82,81,86 88,85,91 87,84,90 69,65,74 55,59,72 41,40,55 84,77,80 104,97,100 91,89,90 66,64,76 58,60,76 60,66,83 62,66,79 55,57,71 82,69,66 183,146,131 168,138,123 84,68,64 35,25,26 31,29,30 33,28,30 28,22,27 21,18,24 16,15,18 15,16,21 17,17,27 20,20,30 41,44,55 46,48,62 43,48,58 47,52,62 56,56,66 76,72,83 111,104,114 104,92,104 85,77,83 72,62,61 162,146,131 156,132,124 96,87,81 75,70,67 77,75,76 67,67,67 75,73,81 72,72,82 67,67,77 72,66,71 69,67,75 58,61,70 63,63,75 52,51,66 43,45,59 20,22,36 32,31,46 46,45,60 52,51,66 53,52,67 58,57,72 58,57,72 56,55,70 53,53,65 54,52,62 52,52,64 52,52,62 55,55,65 98,98,108 136,136,146 117,117,125 113,113,125 78,78,90 60,60,72 76,76,88 70,70,80 66,67,72 115,106,98 131,122,114 126,125,128 76,74,82 83,83,93 121,121,131 88,88,100 52,52,64 56,56,68 108,107,110 136,135,138 146,146,143 181,181,178 114,114,111 102,102,99 131,131,128 122,122,119 128,130,130 137,138,141 54,57,66 56,59,70 66,66,74 139,139,134
