82,77,76 74,69,68 69,64,66 51,50,55 52,50,58 60,59,62 41,40,43 46,46,58 48,48,58 41,41,51 45,45,55 49,49,59 49,49,59 46,46,56 42,42,52 42,42,52 38,38,48 49,49,59 60,60,70 51,51,61 56,60,75 55,58,78 46,46,56 40,39,44 69,68,71 54,53,56 38,37,40 87,79,85 82,74,80 62,59,63 48,47,50 43,42,45 45,44,47 45,44,47 48,47,50 44,43,46 100,90,94 87,77,81 82,75,78 41,40,43 38,37,40 37,36,39 32,33,38 45,45,57 45,45,55 44,43,58 56,55,70 80,78,88 86,82,93 94,90,101 91,87,98 90,86,99 101,96,112 98,93,109 104,99,115 105,100,118 111,106,124 103,98,116 112,107,123 109,104,120 105,100,118 107,104,121 100,97,114 93,90,107 89,86,103 90,87,104 90,86,106 83,79,99 81,78,95 74,70,90 67,63,83 89,85,107 104,98,121 92,86,109 87,81,104 101,98,104 104,98,93 104,97,100 87,80,83 72,66,71 63,60,64 70,67,71 60,54,59 125,114,121 74,71,75 63,60,64 29,28,31 63,62,79 79,76,91 82,74,80 77,71,78 69,63,70 85,78,81 125,115,116 63,61,62 70,68,69
84,79,78 70,65,64 56,51,53 47,46,51 53,51,59 53,52,55 41,40,43 51,51,63 48,48,58 48,48,58 42,42,52 44,44,54 46,46,56 46,46,56 36,36,46 37,37,47 44,44,54 45,45,55 49,49,59 50,50,60 53,57,72 63,66,86 48,48,58 78,77,82 46,45,48 37,36,39 36,35,38 91,83,89 83,75,81 56,53,57 46,45,48 43,42,45 38,37,40 41,40,43 50,49,52 45,44,47 95,85,89 92,82,86 76,71,73 47,46,49 38,37,40 37,36,39 42,43,48 45,45,57 49,49,59 51,50,65 62,61,76 66,63,80 89,84,100 95,90,106 87,82,98 101,96,112 104,99,115 101,96,112 95,90,106 101,96,114 89,85,98 94,90,101 103,98,114 103,98,114 90,85,103 96,93,110 82,79,96 103,100,117 97,94,111 104,101,118 101,97,117 83,79,99 80,76,98 79,75,95 83,79,99 98,94,116 98,96,120 77,75,99 98,94,116 82,78,100 93,85,91 107,100,103 90,83,86 72,66,71 62,59,63 63,60,64 100,94,99 87,76,83 69,66,70 69,66,70 31,30,33 63,62,79 65,62,77 85,77,83 76,70,77 68,61,71 112,105,108 107,97,98 65,65,65 77,75,76
59,56,60 66,63,67 53,53,53 48,47,52 52,50,58 46,45,48 44,43,46 42,43,48 49,48,63 50,49,64 48,48,58 44,44,54 41,41,51 44,44,54 48,48,58 38,38,48 36,36,46 42,42,52 42,42,52 52,53,58 63,70,95 67,68,89 52,52,52 51,48,54 41,40,45 33,31,39 38,36,37 85,78,81 59,57,58 56,53,57 47,46,49 41,40,45 45,44,47 40,39,42 41,40,43 45,44,47 92,85,88 86,79,82 77,72,74 44,43,46 34,33,36 36,35,38 34,30,39 49,46,50 90,87,91 77,73,82 92,88,97 82,80,88 76,71,87 88,83,99 88,83,99 81,76,92 75,72,89 89,86,103 97,94,111 102,98,118 83,79,88 81,79,87 86,81,99 95,90,108 108,102,125 98,95,112 87,84,101 88,85,102 75,71,93 87,83,105 94,90,114 98,94,118 81,77,99 91,87,107 96,92,112 90,86,110 94,90,110 87,83,103 96,92,116 72,67,94 94,86,94 104,97,100 94,87,90 67,61,66 55,52,56 60,57,61 115,107,113 89,81,87 81,75,80 87,84,88 34,31,35 64,61,78 66,64,86 80,69,76 92,86,91 94,88,93 90,85,87 85,77,83 72,69,73 72,69,73
54,51,55 45,42,46 51,51,51 51,50,55 55,53,61 46,45,48 45,44,47 42,43,48 52,52,64 49,49,61 48,48,58 39,39,49 44,44,54 45,45,55 48,48,58 48,48,58 42,42,52 36,36,46 37,37,45 57,56,71 75,78,100 74,73,88 53,51,49 41,36,35 42,36,43 42,36,43 64,58,63 86,75,72 66,59,59 54,51,55 46,45,48 46,45,50 43,42,45 46,45,48 47,46,49 46,45,48 89,84,86 82,80,81 66,64,65 47,44,48 37,34,38 33,32,35 89,83,90 37,34,38 79,76,80 78,72,77 104,101,105 51,49,57 61,56,74 62,56,77 67,61,82 76,70,93 78,74,96 80,76,98 78,74,96 67,63,83 82,76,101 84,79,95 106,98,117 102,96,117 90,83,111 91,85,110 79,73,96 82,78,98 81,77,101 93,89,113 94,90,114 94,89,116 94,90,112 87,83,107 95,91,115 104,100,124 90,86,110 76,72,96 78,73,102 65,61,81 99,92,95 107,100,103 89,82,85 62,56,61 56,53,57 63,60,66 122,114,120 82,74,80 78,72,77 68,65,69 30,31,34 62,63,82 85,81,103 84,73,80 94,88,93 81,75,80 64,59,61 107,99,105 82,79,83 73,70,74
52,50,58 48,46,54 50,49,54 50,48,56 51,49,57 48,47,50 45,44,47 37,37,37 48,48,58 48,48,58 52,52,62 37,37,47 49,49,59 42,42,52 50,50,60 41,44,51 43,43,51 44,44,52 36,34,46 59,62,84 84,83,100 83,80,84 44,43,46 36,37,40 38,39,44 38,37,42 93,86,98 94,87,87 59,57,55 49,46,50 43,45,45 38,37,42 40,39,42 47,46,49 47,46,49 47,46,49 68,62,67 74,68,73 71,65,70 95,88,91 84,77,80 36,36,36 91,83,89 36,35,38 84,78,83 91,83,89 85,79,84 36,36,44 50,48,60 65,62,79 64,61,78 79,75,97 80,74,99 82,78,102 83,78,105 80,78,100 85,85,111 81,82,105 85,82,109 85,83,103 85,85,113 93,95,120 94,92,116 87,83,105 93,89,113 94,90,114 100,96,120 94,90,110 87,83,103 82,79,96 88,84,108 83,79,101 79,80,103 72,73,96 78,74,96 76,68,87 143,131,131 101,96,98 82,77,79 67,64,68 52,49,55 90,86,95 89,81,87 79,71,77 78,72,79 58,55,59 42,43,62 49,61,83 80,78,88 86,78,86 112,106,111 81,75,80 74,69,71 141,131,135 62,60,61 73,71,72
51,50,55 44,43,48 52,50,58 48,46,54 58,56,64 47,46,49 41,40,43 37,38,41 44,44,52 42,42,52 46,46,56 49,49,59 41,41,51 44,44,52 42,42,50 39,39,47 64,70,87 69,74,98 51,50,67 82,79,96 55,53,63 66,58,66 57,45,45 40,37,41 39,38,43 35,32,38 109,99,100 94,87,87 56,54,55 63,53,57 45,47,47 48,46,54 43,42,45 51,50,53 53,52,55 47,46,49 45,41,50 53,52,67 99,91,99 99,92,95 74,69,71 83,71,76 93,86,89 39,37,38 40,37,41 90,84,89 51,52,55 33,32,37 52,50,60 59,56,71 68,64,84 80,76,96 72,68,88 74,72,92 92,86,107 89,85,107 95,93,113 105,103,127 108,109,128 103,99,119 102,98,118 101,99,119 95,91,111 89,85,107 86,82,104 100,96,120 96,92,112 90,86,106 83,79,101 87,83,105 75,71,95 81,77,101 85,83,107 80,78,102 96,90,115 107,92,100 110,98,100 106,99,102 85,78,81 80,72,78 50,49,54 91,84,94 89,83,88 84,78,83 89,83,90 40,38,46 48,50,64 90,91,114 68,66,67 108,100,106 74,68,73 81,75,80 68,61,64 116,109,112 44,42,43 53,51,52
50,49,54 44,43,48 50,48,56 50,48,56 59,57,65 47,46,49 46,45,48 42,43,46 50,48,56 41,39,47 46,46,56 45,45,55 39,37,45 46,44,52 45,45,53 61,64,84 49,52,72 54,60,81 47,45,53 45,43,51 45,43,55 49,46,52 81,67,82 105,74,62 158,108,34 143,99,61 125,85,60 96,83,78 56,53,57 54,49,51 47,44,48 61,55,60 44,43,48 58,53,55 50,51,54 43,43,43 32,30,40 68,74,95 103,91,96 91,84,87 64,59,61 86,74,79 95,88,91 44,42,43 38,35,39 90,84,89 39,38,41 30,29,32 30,28,36 58,56,66 66,62,82 75,71,91 80,77,94 67,65,77 109,105,116 103,96,108 126,121,137 116,111,129 116,113,128 127,123,136 105,101,112 95,91,111 100,98,118 102,98,120 105,101,125 105,101,123 107,103,123 103,99,121 98,94,118 75,71,95 90,86,110 90,86,110 86,84,108 71,69,93 69,62,90 112,100,105 116,104,109 103,93,97 81,71,75 102,94,100 52,49,55 103,96,106 69,63,68 79,73,78 68,65,71 38,37,42 50,47,62 96,92,101 47,42,44 127,120,123 64,58,63 62,56,61 62,55,58 95,85,89 48,46,47 52,50,51
51,49,57 43,41,49 50,48,56 48,46,54 57,55,63 48,47,50 50,49,52 39,38,43 42,42,50 49,49,57 46,46,56 49,49,59 81,76,78 89,79,78 50,52,66 61,64,84 54,55,76 54,60,77 47,43,52 45,45,42 108,85,74 122,69,46 136,71,34 142,72,41 138,70,32 155,82,39 166,93,50 168,120,95 66,59,57 52,49,55 52,49,55 54,48,53 51,48,52 53,47,54 45,46,51 37,39,39 34,34,46 69,70,93 95,88,91 87,80,83 56,51,50 99,89,90 84,79,81 34,34,34 39,38,41 82,77,79 39,39,39 29,29,29 41,42,47 43,43,53 63,62,79 64,62,82 83,78,94 117,110,122 112,103,114 129,119,123 134,124,128 131,120,129 139,130,141 144,133,142 106,102,111 117,112,128 103,98,116 103,99,121 112,108,128 105,101,121 95,92,109 102,99,116 97,93,117 98,95,122 93,91,115 92,90,112 79,76,91 80,76,96 86,79,93 135,122,119 127,113,118 114,104,103 68,58,59 108,101,104 82,74,80 71,63,69 68,62,67 75,69,74 47,46,49 34,33,36 54,51,55 92,86,93 123,115,121 102,94,100 55,52,56 56,53,57 65,57,63 86,76,80 58,53,55 51,45,50
48,46,54 44,42,50 53,51,59 53,51,59 60,58,66 47,46,49 51,50,53 44,43,48 43,43,53 48,51,58 46,46,58 46,46,58 109,92,93 83,77,72 33,33,30 63,61,81 56,57,76 60,61,82 57,46,53 163,88,57 139,71,33 123,65,28 126,69,29 144,77,34 132,67,30 136,76,35 128,66,26 136,74,34 160,110,77 82,51,41 54,49,51 56,50,57 55,49,56 53,53,61 55,55,55 37,39,39 33,36,47 85,84,89 94,87,87 76,70,75 49,42,45 117,107,111 67,62,64 34,34,34 41,40,43 60,50,54 42,44,44 24,23,26 34,35,40 49,49,57 63,62,77 89,88,103 91,88,94 135,127,133 142,131,128 145,132,129 153,139,139 134,120,122 139,129,133 148,138,142 133,127,134 127,123,134 110,105,121 127,122,138 110,107,122 116,113,128 104,100,120 104,100,120 103,97,120 102,98,118 90,87,104 87,84,101 76,72,94 74,71,88 85,72,80 142,124,119 136,120,107 99,89,88 73,61,63 114,104,108 71,65,70 86,80,85 80,73,76 76,69,72 52,49,53 45,42,46 112,106,111 55,52,56 122,117,119 65,58,58 48,45,49 48,45,49 64,56,62 86,79,82 63,58,57 62,56,61
48,46,54 43,41,49 53,51,59 55,53,61 52,50,58 45,44,47 55,54,57 44,43,48 39,42,49 42,45,54 45,45,57 43,43,55 112,95,96 94,84,83 92,88,82 56,55,70 48,47,62 50,49,66 149,93,67 152,73,34 152,80,41 129,68,32 151,89,51 159,91,51 137,75,37 132,74,37 122,64,27 106,52,18 114,60,26 120,70,39 64,51,48 53,52,57 63,58,57 59,56,62 72,75,82 39,36,40 31,31,41 117,107,111 106,98,104 68,62,67 79,72,75 103,93,97 53,48,50 34,34,34 36,35,38 38,36,37 55,53,54 33,32,35 44,44,52 48,49,54 62,61,76 83,80,95 126,119,129 143,131,136 164,149,140 187,173,159 204,189,178 181,166,157 151,142,138 163,154,150 150,145,144 119,116,120 110,107,113 124,120,131 115,112,127 104,101,116 112,108,128 126,122,144 111,105,128 123,119,139 85,82,99 97,94,111 98,95,112 83,81,93 129,117,117 122,105,95 138,119,107 96,84,86 85,73,75 93,83,87 88,82,87 88,82,87 77,70,73 83,76,79 67,64,68 124,121,125 98,92,97 47,44,48 29,28,33 32,31,36 42,39,43 49,46,50 59,51,57 93,86,86 68,63,62 71,65,70
