121,193,255 122,190,255 116,191,255 113,188,255 112,185,255 112,185,255 112,185,255 111,185,255 114,188,255 124,194,255 128,192,255 151,211,255 131,194,255 134,193,255 112,182,255 110,183,255 113,187,255 127,192,255 130,192,255 139,183,255 117,160,232 125,167,244 119,161,236 113,155,230 113,156,228 112,155,227 111,154,226 111,154,226 109,153,227 113,157,231 116,160,234 118,162,238 117,161,237 119,163,239 117,161,235 119,161,238 121,162,244 116,164,242 116,167,241 119,165,245 118,164,244 117,163,241 119,162,243 118,164,242 120,163,242 121,164,243 118,164,242 116,164,244 116,164,244 116,164,242 119,162,243 115,161,239 117,160,239 114,160,240 114,157,236 113,157,231 113,152,230 113,156,237 112,173,255 108,187,255 109,183,255 106,188,255 151,204,255 194,235,255 172,220,255 151,203,255 152,208,255 168,217,255 161,210,255 156,204,255 174,215,255 185,226,255 191,231,255 202,240,255 208,239,255 200,233,255 168,214,255 157,207,255 149,208,255 146,198,255 135,185,255 135,183,255 130,177,255 135,181,255 133,183,255 140,189,255 136,199,255 124,198,255 113,188,255 123,191,255 144,201,255 153,208,255 159,207,255 159,205,255 162,208,255 159,206,255
119,176,255 118,173,255 116,184,255 117,185,255 122,184,255 121,184,255 121,187,255 137,193,255 145,201,255 167,218,255 176,223,255 166,211,255 169,217,255 175,225,255 173,220,255 131,199,255 108,190,255 111,185,255 113,167,255 117,159,236 114,156,233 112,154,229 112,154,229 111,153,228 110,153,225 111,154,226 112,155,227 113,156,228 113,157,231 112,156,230 113,157,231 113,157,233 114,161,236 112,159,234 118,162,238 116,162,240 116,162,242 115,163,241 118,168,245 117,165,245 119,165,245 121,167,247 119,167,247 117,165,245 117,165,245 121,167,247 120,168,248 120,168,250 119,167,249 120,168,248 121,167,249 119,165,247 119,167,247 116,162,244 112,158,238 113,160,247 115,171,255 116,185,255 108,187,255 110,186,255 114,187,255 149,204,255 169,220,255 197,237,255 186,224,255 178,218,255 145,193,255 130,178,255 125,173,255 128,176,255 141,188,255 165,213,255 176,223,255 177,222,255 194,231,255 206,239,255 192,232,255 163,213,255 119,192,255 118,187,255 120,188,255 120,188,255 123,188,255 125,190,255 122,187,255 123,185,255 115,186,255 111,186,255 112,175,255 120,170,255 139,190,255 128,178,255 121,172,255 125,172,255 128,174,255 122,169,255
128,180,255 125,173,255 123,173,255 121,171,255 123,170,255 123,170,255 126,172,255 133,180,255 159,207,255 159,208,255 166,213,255 162,209,255 166,213,255 176,222,255 176,222,255 169,218,255 152,203,255 114,160,238 113,155,230 115,154,230 112,156,230 113,155,230 112,154,229 113,155,230 113,157,231 111,158,231 112,156,230 114,156,231 114,156,231 113,157,231 116,160,236 117,161,237 118,164,242 119,167,245 122,168,250 143,164,228 137,150,194 128,167,245 122,176,255 119,168,252 121,169,251 120,168,250 119,167,249 119,167,249 120,167,252 121,169,251 121,169,251 122,170,252 122,170,252 122,170,252 121,168,255 123,169,255 122,168,255 131,181,255 126,180,255 125,185,255 129,185,255 125,174,255 138,184,255 131,176,255 133,178,255 151,197,255 127,170,249 150,194,255 169,212,255 144,189,255 128,174,255 123,171,255 125,173,255 125,173,255 125,173,255 134,185,255 145,193,255 161,210,255 165,210,255 165,211,255 159,212,255 174,220,255 152,212,255 113,188,255 117,192,255 112,186,255 112,186,255 111,186,255 109,186,255 109,186,255 111,186,255 117,189,255 113,187,255 110,184,255 112,186,255 110,174,255 113,163,255 114,169,255 119,174,255 118,167,255
150,205,255 138,198,255 134,195,255 137,194,255 133,181,255 131,179,255 133,180,255 140,188,255 141,190,255 130,180,255 130,177,255 138,185,255 150,197,255 139,182,255 124,166,243 121,168,243 118,159,243 117,158,238 114,157,229 118,160,235 114,161,234 117,161,237 116,160,236 117,161,237 115,162,237 117,160,239 116,163,238 118,162,236 115,162,237 114,161,236 117,163,243 121,167,247 121,167,247 123,169,249 134,160,224 145,116,96 149,127,130 149,163,200 161,166,213 164,171,222 125,171,253 122,170,252 125,171,253 122,170,252 123,171,253 122,170,252 124,172,254 123,171,253 126,174,255 130,178,255 130,176,255 129,175,255 126,172,255 143,190,255 173,217,255 152,199,255 126,171,255 120,161,243 113,161,243 116,162,244 118,161,242 115,162,235 122,168,248 121,167,249 125,168,249 140,182,255 128,174,255 123,171,255 127,175,255 126,174,255 125,173,255 123,174,255 126,174,255 127,176,255 137,181,255 137,181,255 135,190,255 143,196,255 128,185,255 114,184,255 124,189,255 147,206,255 152,207,255 148,204,255 134,200,255 136,203,255 170,222,255 181,229,255 170,223,255 128,198,255 114,193,255 109,188,255 114,187,255 110,188,255 128,194,255 146,205,255
118,192,255 122,191,255 144,197,255 149,201,255 153,204,255 151,199,255 151,204,255 147,198,255 145,196,255 135,186,255 128,176,255 123,171,253 131,178,255 136,183,255 131,178,255 130,176,255 123,171,253 121,169,251 120,163,246 122,168,250 121,167,249 121,167,249 121,167,249 121,166,251 121,166,251 116,164,246 118,164,244 118,164,242 121,164,245 121,167,249 121,167,249 123,169,255 130,118,130 120,121,144 123,100,99 129,104,87 163,113,82 157,109,62 153,155,198 149,164,219 124,171,255 124,171,255 124,171,255 122,169,254 124,171,255 123,173,254 123,173,254 125,175,255 129,176,255 127,174,255 128,175,255 132,180,255 156,203,255 150,198,255 151,197,255 141,184,255 130,176,255 121,169,247 130,173,252 132,175,255 120,169,253 116,168,253 116,164,253 142,193,255 159,207,255 147,195,255 127,180,255 120,173,255 129,177,255 152,201,255 159,210,255 169,219,255 169,219,255 160,210,255 132,195,255 128,193,255 124,197,255 124,200,255 131,201,255 145,205,255 119,195,255 116,194,255 118,192,255 126,199,255 132,198,255 151,211,255 159,213,255 127,193,255 116,192,255 112,190,255 119,193,255 124,194,255 149,210,255 155,207,255 165,213,255 162,206,255
116,191,255 117,192,255 128,198,255 130,200,255 133,199,255 134,199,255 130,193,255 139,197,255 147,200,255 149,202,255 151,200,255 144,193,255 132,179,255 124,171,255 129,177,255 129,174,255 126,168,254 127,170,253 126,169,252 127,168,252 122,170,250 122,170,252 121,168,255 123,168,253 123,166,249 119,166,251 121,168,253 123,170,255 127,169,255 124,167,248 126,167,249 119,168,252 122,164,241 113,121,167 104,101,118 125,131,175 123,83,76 144,94,81 193,115,44 236,170,120 138,181,255 125,176,255 126,175,255 123,178,255 128,175,255 125,174,255 123,171,253 125,175,255 131,177,255 146,192,255 166,213,255 178,225,255 187,234,255 179,228,255 172,219,255 166,214,255 155,205,255 173,220,255 177,220,255 162,201,255 158,204,255 166,217,255 120,187,255 124,189,255 126,196,255 129,197,255 135,198,255 138,198,255 133,200,255 131,196,255 125,193,255 119,193,255 124,191,255 121,187,255 124,193,255 135,200,255 137,207,255 117,190,255 115,195,255 118,193,255 118,193,255 121,196,255 121,197,255 124,201,255 143,205,255 152,210,255 162,214,255 141,200,255 123,196,255 116,194,255 126,194,255 155,213,255 159,210,255 166,217,255 175,222,255 180,224,255
116,191,255 117,192,255 118,192,255 115,193,255 117,192,255 115,189,255 117,191,255 112,190,255 116,192,255 126,199,255 134,194,255 134,190,255 141,191,255 129,179,255 124,177,255 125,175,255 122,169,255 124,173,255 119,179,255 119,184,255 116,185,255 117,187,255 121,190,255 115,180,255 118,176,255 118,174,255 120,173,255 122,178,255 125,178,255 120,181,255 124,185,255 156,153,209 143,84,36 119,62,22 107,58,18 97,52,17 92,48,22 98,56,14 150,70,34 170,86,51 201,123,111 189,157,182 140,175,254 136,182,255 136,186,255 141,192,255 150,201,255 152,199,255 157,202,255 156,206,255 158,210,255 155,207,255 153,206,255 148,205,255 150,207,255 154,210,255 148,204,255 151,204,255 162,212,255 168,218,255 171,218,255 178,229,255 162,218,255 136,202,255 124,196,255 122,190,255 125,195,255 143,208,255 143,205,255 131,201,255 166,216,255 166,217,255 168,215,255 180,223,255 203,243,255 184,228,255 127,195,255 156,212,255 123,196,255 131,201,255 160,213,255 181,224,255 190,231,255 156,209,255 132,197,255 120,196,255 115,195,255 119,194,255 121,197,255 129,202,255 153,211,255 145,207,255 175,225,255 186,234,255 185,230,255 189,232,255
119,194,255 118,193,255 119,194,255 119,194,255 118,193,255 116,194,255 114,192,255 117,192,255 116,191,255 122,193,255 127,200,255 126,196,255 131,199,255 143,206,255 150,207,255 138,197,255 139,200,255 136,196,255 140,199,255 149,205,255 153,210,255 139,204,255 136,203,255 143,209,255 131,201,255 124,194,255 125,175,255 122,168,255 120,171,255 121,171,255 171,120,123 128,76,46 122,63,33 126,67,39 145,79,45 160,91,60 108,62,32 104,53,29 106,53,26 126,64,37 144,71,41 172,94,64 199,158,182 176,199,255 150,212,255 154,208,255 151,208,255 137,200,255 123,196,255 122,194,255 119,194,255 118,194,255 116,191,255 117,195,255 119,194,255 122,193,255 119,193,255 120,195,255 118,194,255 121,194,255 121,192,255 121,194,255 119,194,255 117,197,255 126,195,255 159,214,255 181,224,255 194,232,255 202,237,255 197,240,255 166,218,255 178,230,255 168,210,255 172,215,255 183,228,255 169,216,255 138,205,255 148,213,255 156,214,255 153,214,255 176,225,255 195,235,255 159,211,255 149,206,255 147,208,255 142,202,255 143,207,255 138,205,255 125,201,255 124,200,255 132,202,255 139,199,255 154,209,255 161,211,255 157,207,255 158,210,255
119,195,255 119,195,255 119,195,255 119,195,255 121,197,255 121,197,255 119,195,255 119,194,255 120,194,255 120,195,255 120,195,255 119,193,255 119,194,255 118,193,255 118,193,255 118,193,255 118,193,255 121,195,255 121,197,255 124,199,255 121,196,255 122,198,255 123,195,255 119,195,255 123,192,255 122,187,255 120,185,255 119,186,255 123,174,255 149,130,164 129,70,42 121,63,39 112,61,37 108,61,29 133,76,47 125,74,46 84,49,24 69,35,17 82,46,26 83,45,24 100,56,30 133,74,44 173,95,65 188,132,135 153,185,255 137,200,255 129,198,255 151,211,255 172,219,255 179,229,255 173,227,255 158,215,255 145,209,255 146,210,255 141,207,255 138,205,255 139,206,255 139,206,255 144,207,255 124,198,255 126,200,255 124,195,255 126,194,255 139,205,255 159,210,255 167,215,255 169,219,255 185,228,255 200,239,255 217,247,255 214,249,255 215,247,255 215,249,255 175,217,255 129,201,255 136,208,255 144,212,255 151,211,255 143,211,255 134,204,255 128,201,255 128,202,255 126,202,255 125,201,255 124,200,255 124,200,255 122,198,255 124,200,255 123,199,255 123,200,255 126,200,255 149,206,255 155,212,255 125,195,255 128,198,255 133,202,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 116,195,255 119,195,255 120,195,255 120,196,255 121,196,255 118,193,255 119,194,255 118,194,255 131,202,255 133,208,255 125,195,255 119,194,255 118,193,255 121,193,255 118,194,255 118,194,255 120,195,255 118,193,255 119,194,255 119,194,255 119,194,255 120,194,255 141,185,255 119,63,37 106,55,29 95,50,27 79,43,21 73,42,19 79,42,18 64,33,10 57,33,11 61,32,12 58,32,11 59,32,14 66,35,12 108,61,38 140,71,42 162,92,66 162,159,213 149,201,255 148,209,255 151,208,255 151,208,255 156,214,255 153,215,255 140,206,255 128,202,255 128,203,255 127,201,255 126,200,255 127,201,255 127,200,255 126,199,255 124,197,255 126,199,255 146,210,255 169,221,255 176,225,255 180,227,255 197,238,255 190,234,255 195,236,255 202,241,255 205,241,255 212,248,255 207,246,255 199,239,255 207,245,255 192,236,255 151,212,255 131,201,255 133,202,255 147,209,255 158,219,255 134,204,255 138,208,255 146,215,255 141,209,255 126,203,255 125,201,255 125,202,255 125,201,255 126,202,255 127,203,255 133,203,255 148,205,255 155,213,255 145,205,255 133,202,255 128,202,255
