121,193,255 122,191,255 120,191,255 114,189,255 113,188,255 114,188,255 112,185,255 112,185,255 112,185,255 112,186,255 112,186,255 114,188,255 124,194,255 127,194,255 140,200,255 154,210,255 131,194,255 137,200,255 134,193,255 112,182,255 110,183,255 107,180,255 119,188,255 131,193,255 130,192,255 140,195,255 118,161,240 119,162,234 125,167,244 131,173,248 112,154,229 113,155,230 113,156,228 112,155,227 111,154,226 111,154,226 111,154,226 111,153,228 109,153,227 116,160,234 116,160,234 117,161,235 118,162,238 119,163,239 119,163,239 118,162,236 121,163,238 120,161,241 121,162,244 120,163,244 116,164,242 116,167,241 119,165,245 120,163,244 119,165,245 116,164,242 119,162,243 120,163,242 119,165,243 120,163,242 121,164,243 121,164,243 116,164,242 116,164,244 116,164,244 116,164,244 118,164,242 119,162,243 115,161,239 114,160,238 116,159,238 113,161,241 114,157,236 114,158,234 111,155,229 114,153,231 113,156,237 113,164,255 114,182,255 114,184,255 109,183,255 112,186,255 114,189,255 155,208,255 194,235,255 190,234,255 163,214,255 146,200,255 152,208,255 163,216,255 168,218,255 158,207,255 156,204,255 167,212,255 176,219,255 188,226,255 191,231,255 201,239,255 205,240,255 208,239,255 200,233,255 176,218,255 159,207,255 154,209,255 149,208,255 151,203,255 140,190,255 132,182,255 135,183,255 134,180,255 130,177,255 132,182,255 133,183,255 136,186,255 145,198,255 135,198,255 124,198,255 117,189,255 117,191,255 132,191,255 144,201,255 148,206,255 154,204,255 161,209,255 159,205,255 162,209,255 162,208,255 158,205,255
117,187,255 115,183,255 118,186,255 111,189,255 111,189,255 114,189,255 114,188,255 113,187,255 112,187,255 119,190,255 124,193,255 133,202,255 153,215,255 161,218,255 159,216,255 150,207,255 156,215,255 169,220,255 168,218,255 135,199,255 117,191,255 107,188,255 110,187,255 117,190,255 115,180,255 114,170,255 114,158,232 115,157,232 113,155,230 118,160,235 112,154,229 112,154,229 112,155,227 110,153,225 111,154,226 112,155,227 111,154,226 114,156,231 110,154,228 109,153,227 114,158,232 116,160,234 116,160,236 115,162,237 116,163,238 117,161,235 118,162,236 118,162,238 120,163,244 121,164,245 115,165,242 116,166,243 117,165,245 120,163,244 119,165,245 119,167,247 119,165,245 119,165,243 119,165,243 119,165,243 123,166,245 121,167,247 120,168,248 120,168,250 119,167,249 116,164,244 118,164,244 118,164,244 115,163,243 117,163,241 117,163,241 115,161,241 116,159,238 114,157,236 112,155,234 118,160,246 118,168,255 114,174,255 113,186,255 110,183,255 108,186,255 111,188,255 134,199,255 165,214,255 200,241,255 195,236,255 178,225,255 177,225,255 159,214,255 154,207,255 147,196,255 135,184,255 137,185,255 151,196,255 162,205,255 182,225,255 184,227,255 187,228,255 194,234,255 207,240,255 213,242,255 205,238,255 181,227,255 154,207,255 134,195,255 137,193,255 135,195,255 137,191,255 133,182,255 131,181,255 127,174,255 126,176,255 125,175,255 124,174,255 132,185,255 130,193,255 121,194,255 115,187,255 115,181,255 128,181,255 148,200,255 151,203,255 141,192,255 145,193,255 144,189,255 146,192,255 146,191,255 138,184,255
123,169,255 124,170,255 123,168,255 117,169,255 120,174,255 122,175,255 126,178,255 125,176,255 125,179,255 135,185,255 144,196,255 157,211,255 166,219,255 166,219,255 165,214,255 160,213,255 164,211,255 171,221,255 174,227,255 178,223,255 148,207,255 123,196,255 114,187,255 111,166,255 115,161,241 111,157,239 113,155,232 113,155,232 111,153,228 112,154,229 112,154,229 112,154,229 111,154,226 111,154,226 112,155,227 113,156,228 112,155,227 114,156,231 113,157,231 112,156,230 113,157,231 112,156,230 113,157,233 114,158,234 114,158,234 116,159,238 121,164,243 119,165,247 119,167,249 119,165,247 118,168,247 116,169,247 119,165,247 119,165,245 119,167,249 119,167,249 119,167,247 119,167,247 117,165,245 119,167,247 119,167,247 119,167,249 121,169,251 121,169,251 121,166,251 122,168,250 120,168,250 122,167,252 123,168,253 123,168,253 121,168,255 119,167,255 113,163,255 115,169,255 123,182,255 118,191,255 111,190,255 124,192,255 117,191,255 132,197,255 135,200,255 145,203,255 164,213,255 169,213,255 179,219,255 178,218,255 186,224,255 154,200,255 131,179,255 128,176,255 122,170,255 125,173,255 126,174,255 127,175,255 133,182,255 152,200,255 163,211,255 166,214,255 173,220,255 178,221,255 187,227,255 177,221,255 163,215,255 160,218,255 123,195,255 113,187,255 110,187,255 110,184,255 109,186,255 110,186,255 107,184,255 111,186,255 112,186,255 111,185,255 112,186,255 110,187,255 111,185,255 110,185,255 117,176,255 124,177,255 122,175,255 118,167,255 114,165,253 112,161,247 122,168,255 122,168,255 117,163,255 113,159,249
135,187,255 129,178,255 126,177,255 126,176,255 125,175,255 123,170,255 125,172,255 126,173,255 126,172,255 127,174,255 135,180,255 158,206,255 158,207,255 159,205,255 163,210,255 162,209,255 165,212,255 172,219,255 176,222,255 167,213,255 163,212,255 163,213,255 121,168,255 112,156,232 114,156,231 113,155,230 111,155,231 112,156,230 113,155,230 112,154,229 115,157,232 117,159,234 116,160,234 112,159,232 112,159,234 114,158,232 114,156,231 114,156,233 113,157,231 114,158,232 116,160,236 117,161,237 117,161,237 118,164,242 119,167,245 119,167,255 124,167,237 138,137,168 135,148,192 139,155,223 123,168,253 117,171,253 120,169,253 120,169,253 121,169,251 120,168,250 120,168,250 120,168,250 119,167,249 121,168,253 121,169,251 122,170,252 122,170,252 121,169,251 122,170,252 122,170,252 123,171,253 123,170,255 124,170,255 124,170,255 130,176,255 130,182,255 126,180,255 132,189,255 121,184,255 136,192,255 119,168,255 119,167,255 123,170,255 126,168,255 124,169,254 128,174,255 135,178,255 130,173,252 141,185,255 156,200,255 142,185,255 129,175,255 127,173,255 125,173,255 125,173,255 125,173,255 125,173,255 123,174,255 123,174,255 132,183,255 142,190,255 149,197,255 156,205,255 161,206,255 162,208,255 157,210,255 158,208,255 174,217,255 154,214,255 133,202,255 111,189,255 113,188,255 112,186,255 116,190,255 117,191,255 111,185,255 109,186,255 109,186,255 109,186,255 117,192,255 124,196,255 125,193,255 114,185,255 110,185,255 113,187,255 115,183,255 118,171,255 119,169,255 116,171,255 119,175,255 121,174,255 121,170,255
150,205,255 147,204,255 134,194,255 134,195,255 137,194,255 142,190,255 134,182,255 133,181,255 133,180,255 134,181,255 144,190,255 141,190,255 130,180,255 131,178,255 128,175,255 145,192,255 150,197,255 138,186,255 134,180,255 121,163,240 121,168,243 116,164,242 119,160,244 116,161,232 114,157,229 118,160,235 118,162,238 112,159,232 117,161,237 116,160,236 117,161,237 118,162,238 115,162,237 116,159,238 116,162,240 117,164,239 118,162,236 117,161,235 115,162,237 115,161,239 117,163,243 118,164,244 121,167,247 121,167,247 123,169,249 126,168,245 144,130,143 149,115,97 149,127,130 149,153,182 143,163,220 157,162,209 164,171,222 123,170,255 125,171,253 122,170,252 125,171,253 121,169,251 122,170,252 122,170,252 122,170,252 124,172,254 123,171,253 124,172,254 126,174,255 129,177,255 130,177,255 129,175,255 129,175,255 126,172,255 130,176,255 148,194,255 173,217,255 169,212,255 137,185,255 123,168,255 120,161,243 114,162,244 113,161,243 116,162,242 118,161,242 115,156,236 115,164,239 122,168,248 121,167,249 123,166,245 130,173,255 137,182,255 128,174,255 125,173,255 123,171,255 127,175,255 126,174,255 123,174,255 121,172,255 124,175,255 126,174,255 123,172,255 127,175,255 137,181,255 137,181,255 134,184,255 139,197,255 137,192,255 128,185,255 121,188,255 112,181,255 125,190,255 147,206,255 160,216,255 150,204,255 144,204,255 134,200,255 130,198,255 148,212,255 175,227,255 181,229,255 172,220,255 148,212,255 124,196,255 114,193,255 111,190,255 113,186,255 114,187,255 110,188,255 121,191,255 136,201,255 155,206,255
128,198,255 125,195,255 125,194,255 135,195,255 147,197,255 150,198,255 148,197,255 152,198,255 152,199,255 150,202,255 148,199,255 144,192,255 128,175,255 126,169,252 123,166,245 121,164,243 132,175,255 134,177,255 131,174,255 125,171,253 127,170,251 126,169,250 122,168,248 120,163,244 119,162,243 118,164,244 117,165,245 117,165,245 116,164,244 117,165,245 116,164,244 115,163,243 118,164,246 116,164,244 116,164,244 118,164,244 118,164,242 121,164,243 121,164,245 123,166,247 121,167,249 120,167,252 121,169,251 143,158,201 137,119,128 156,130,134 127,133,165 145,128,118 144,127,147 157,145,161 181,126,72 180,134,108 151,163,214 133,169,241 123,170,255 123,170,255 123,170,255 122,170,252 122,170,252 121,169,251 122,170,252 124,172,254 123,173,254 125,175,255 128,175,255 130,176,255 135,181,255 127,173,255 124,171,255 131,178,255 151,198,255 168,212,255 170,215,255 146,190,255 128,173,255 123,168,253 118,164,244 123,166,247 126,169,250 120,168,250 114,164,245 115,165,246 116,165,249 118,167,251 138,188,255 158,206,255 171,214,255 156,203,255 136,187,255 124,175,255 123,169,255 132,178,255 145,192,255 143,192,255 151,199,255 155,203,255 151,198,255 150,196,255 140,193,255 132,191,255 127,190,255 127,192,255 121,190,255 115,189,255 117,190,255 118,188,255 114,189,255 111,189,255 112,190,255 113,187,255 118,192,255 122,195,255 129,197,255 134,200,255 154,210,255 154,204,255 139,199,255 130,198,255 124,197,255 122,196,255 119,194,255 118,192,255 116,191,255 125,195,255 139,195,255 146,196,255 156,203,255 167,211,255
115,189,255 118,192,255 126,196,255 137,198,255 150,204,255 151,206,255 147,205,255 152,207,255 146,203,255 147,198,255 148,198,255 149,200,255 147,198,255 150,197,255 141,188,255 142,189,255 143,190,255 141,186,255 137,182,255 134,179,255 130,172,255 130,173,255 124,170,252 125,171,253 123,169,251 124,170,252 122,170,252 120,168,250 120,168,250 119,167,249 119,167,249 119,167,249 119,166,251 120,168,250 123,169,251 121,169,251 122,168,248 124,167,248 123,166,245 124,167,248 123,165,251 124,171,255 118,155,232 111,128,171 116,143,212 139,100,86 105,83,75 154,93,59 149,91,40 138,118,100 156,119,137 190,157,150 174,165,189 134,174,247 130,177,255 128,175,255 129,176,255 128,177,255 125,174,255 127,174,255 127,174,255 123,172,255 123,173,254 122,172,253 128,175,255 132,179,255 143,190,255 142,190,255 151,199,255 166,214,255 166,214,255 154,203,255 151,199,255 153,194,255 146,186,255 132,178,255 133,180,253 140,182,255 137,176,254 130,176,254 125,174,255 119,170,255 120,172,255 123,177,255 135,192,255 143,200,255 145,201,255 133,183,255 138,185,255 131,178,255 131,183,255 144,196,255 149,201,255 155,206,255 153,208,255 160,215,255 154,209,255 164,220,255 150,207,255 141,199,255 135,201,255 129,200,255 126,202,255 127,200,255 125,202,255 131,202,255 122,197,255 117,196,255 116,194,255 119,193,255 122,198,255 130,200,255 144,207,255 146,207,255 159,217,255 161,217,255 137,203,255 121,196,255 111,189,255 111,191,255 121,197,255 133,200,255 154,212,255 155,213,255 159,211,255 169,218,255 174,220,255 175,222,255
116,191,255 116,191,255 118,193,255 118,193,255 120,195,255 120,196,255 121,196,255 121,197,255 129,195,255 134,194,255 140,197,255 139,196,255 145,202,255 154,202,255 149,200,255 142,189,255 129,176,255 127,174,255 128,176,255 132,179,255 134,178,255 128,175,255 125,173,255 125,175,255 120,171,255 119,169,255 122,170,255 125,172,255 124,175,255 124,173,255 125,172,255 117,164,249 123,166,249 122,167,252 120,166,255 121,167,255 123,174,255 125,172,255 123,170,255 121,168,255 122,167,255 124,180,255 101,139,209 158,166,223 128,89,57 107,73,51 143,139,175 136,100,80 135,86,48 143,88,47 162,91,22 238,153,43 255,167,66 197,175,210 135,175,255 122,178,255 127,174,255 127,173,255 129,177,255 126,174,255 125,175,255 122,171,255 127,174,255 130,177,255 136,181,255 145,188,255 161,204,255 173,217,255 177,219,255 189,231,255 189,231,255 181,228,255 174,222,255 170,218,255 165,212,255 164,213,255 174,220,255 179,222,255 181,219,255 187,215,255 183,220,255 186,226,255 155,213,255 124,190,255 119,193,255 115,193,255 118,194,255 117,192,255 122,194,255 122,194,255 119,195,255 118,194,255 114,191,255 112,190,255 115,190,255 136,199,255 135,198,255 126,191,255 126,192,255 139,201,255 143,198,255 148,207,255 131,198,255 120,191,255 119,193,255 119,194,255 118,196,255 119,194,255 126,194,255 131,201,255 129,198,255 121,197,255 126,196,255 131,200,255 133,204,255 135,201,255 131,196,255 123,195,255 126,196,255 118,194,255 126,194,255 141,205,255 159,211,255 165,217,255 170,220,255 176,223,255 180,224,255 184,227,255
116,191,255 116,191,255 118,192,255 118,192,255 115,193,255 117,192,255 116,192,255 115,189,255 117,191,255 114,192,255 114,192,255 117,193,255 126,199,255 132,195,255 137,196,255 135,188,255 141,191,255 135,185,255 126,176,255 124,177,255 125,175,255 123,171,255 122,169,255 122,176,255 119,179,255 120,183,255 119,184,255 116,185,255 117,187,255 117,192,255 118,186,255 114,177,255 118,176,255 118,173,255 118,171,255 123,176,255 122,178,255 124,177,255 125,179,255 120,181,255 124,185,255 136,181,255 162,105,104 134,75,27 119,62,22 114,60,22 103,59,17 90,55,17 92,48,22 95,48,16 119,63,25 154,74,38 170,86,51 184,114,81 204,142,140 161,165,219 140,175,254 141,181,255 129,179,255 136,186,255 141,192,255 146,197,255 154,204,255 151,198,255 157,202,255 154,201,255 159,211,255 158,210,255 155,207,255 156,206,255 150,206,255 147,204,255 150,207,255 155,212,255 150,207,255 148,204,255 151,204,255 158,210,255 164,214,255 171,217,255 171,218,255 179,226,255 178,225,255 158,214,255 136,202,255 124,196,255 121,192,255 120,191,255 125,195,255 133,200,255 148,210,255 140,202,255 131,201,255 149,207,255 165,213,255 164,220,255 168,215,255 169,215,255 195,233,255 205,245,255 184,228,255 143,199,255 131,203,255 155,211,255 123,196,255 118,193,255 134,202,255 163,216,255 181,224,255 190,232,255 179,226,255 148,205,255 132,197,255 126,194,255 117,193,255 115,195,255 119,194,255 119,195,255 125,201,255 136,203,255 153,211,255 149,209,255 159,217,255 177,227,255 186,234,255 184,229,255 185,230,255 189,232,255
119,194,255 118,193,255 117,192,255 117,192,255 117,192,255 117,192,255 116,191,255 114,192,255 111,189,255 114,189,255 114,189,255 116,191,255 120,191,255 123,196,255 123,196,255 123,196,255 129,197,255 134,200,255 141,202,255 150,207,255 138,197,255 134,195,255 134,192,255 129,189,255 131,190,255 140,197,255 144,200,255 147,204,255 129,194,255 126,195,255 135,201,255 133,200,255 126,196,255 120,193,255 122,183,255 123,173,255 121,167,255 118,171,255 127,173,255 125,176,255 201,150,153 147,93,73 136,74,47 120,61,31 127,68,40 137,71,39 153,84,51 146,85,53 104,58,28 105,61,33 104,56,31 106,53,26 125,63,36 135,71,43 162,85,50 194,113,88 197,156,180 203,194,245 161,205,255 150,212,255 156,210,255 154,210,255 147,207,255 133,199,255 124,197,255 121,197,255 123,195,255 120,195,255 118,194,255 117,193,255 118,193,255 117,195,255 119,194,255 122,193,255 121,192,255 119,193,255 120,195,255 123,199,255 119,195,255 124,193,255 123,194,255 124,196,255 122,195,255 120,195,255 118,198,255 120,196,255 137,202,255 157,209,255 178,221,255 191,233,255 204,239,255 204,239,255 189,232,255 161,212,255 166,217,255 170,220,255 171,213,255 174,218,255 180,220,255 188,233,255 176,223,255 148,210,255 131,201,255 151,210,255 152,210,255 151,210,255 146,207,255 173,222,255 186,226,255 158,211,255 156,211,255 158,214,255 152,213,255 148,208,255 145,206,255 144,208,255 138,205,255 126,202,255 122,198,255 124,200,255 136,206,255 137,203,255 150,206,255 159,214,255 166,216,255 163,213,255 162,214,255 166,218,255
