65,63,71 72,65,75 62,59,65 46,43,49 42,38,49 46,44,52 39,36,40 35,32,38 33,30,34 37,36,39 38,35,41 39,37,47 33,31,41 38,36,44 31,30,35 34,32,42 24,22,32 32,30,40 36,35,40 35,31,40 32,28,37 38,34,45 39,35,46 28,25,29 27,24,28 26,23,29 32,26,33 37,30,33 78,71,71 65,55,56 53,48,50 49,47,48 48,45,51 46,43,47 42,36,41 45,43,44 48,41,44 41,36,38 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 41,39,51 38,33,49 45,42,57 55,52,69 97,83,83 87,73,73 106,90,88 97,81,79 102,88,72 132,117,106 145,129,116 133,117,104 139,126,105 151,137,123 130,114,97 159,139,119 159,141,120 167,149,130 166,147,131 190,170,152 182,163,147 183,167,154 164,149,140 121,109,99 129,118,113 119,107,107 105,90,81 99,79,70 105,86,70 106,91,80 86,76,75 97,83,85 46,43,47 41,40,45 39,37,47 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,47 43,41,49 38,35,39 34,31,37 40,37,41 39,38,41 35,32,38 26,24,34 20,16,25 30,28,36 31,29,37 36,34,44 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 31,27,36 28,24,33 31,28,32 28,25,29 27,24,30 34,28,35 36,29,32 68,61,61 56,46,47 42,37,39 52,50,51 44,41,47 56,53,57 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 25,23,24 75,73,71 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 60,57,74 104,90,90 106,92,92 116,100,96 113,97,93 122,108,92 132,117,106 148,132,119 122,106,93 162,146,129 132,118,104 144,128,111 165,145,125 190,172,151 199,181,162 128,109,93 181,161,143 174,155,139 166,150,137 144,129,120 149,137,127 124,113,110 125,113,113 111,96,87 111,91,82 121,102,86 104,89,78 64,54,53 99,85,87 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 47,45,57 47,45,55 42,35,45
56,52,61 48,44,53 58,55,61 45,42,48 42,38,49 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 22,23,26 27,27,37 29,29,39 24,22,32 25,21,32 26,24,32 30,26,37 33,30,34 31,28,32 28,25,29 30,27,31 38,35,41 40,36,45 41,38,44 42,35,38 78,71,71 56,46,47 41,36,38 48,46,47 52,51,56 50,44,49 42,39,43 46,41,43 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 50,44,49 31,28,32 30,29,32 26,25,28 79,72,75 40,35,37 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 120,107,104 116,100,96 122,106,100 132,118,104 146,131,120 140,124,111 136,120,105 178,156,138 136,117,103 180,159,136 193,175,154 135,117,98 165,147,128 181,161,141 191,171,151 148,134,120 177,161,148 122,107,96 132,120,110 153,137,135 121,105,103 110,90,83 100,84,71 112,98,82 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 48,46,58 54,52,62 41,37,46
53,49,58 40,36,45 47,44,50 44,41,47 53,49,60 44,42,50 38,35,41 39,36,42 35,32,38 39,37,45 27,26,29 14,11,17 10,10,10 18,18,18 29,29,39 33,30,36 22,20,28 32,29,35 27,25,33 34,30,41 39,36,40 34,31,35 28,25,29 32,29,33 37,34,38 32,29,33 31,30,35 77,70,73 82,75,75 61,51,52 48,43,45 39,37,38 43,42,47 44,38,43 49,46,50 49,44,46 69,64,66 41,36,38 33,30,36 34,28,33 40,33,36 71,64,64 68,56,58 74,64,63 42,36,41 32,26,31 35,32,36 34,33,36 39,34,36 39,34,36 50,45,47 31,28,32 34,32,42 41,39,51 36,36,46 43,41,53 48,44,64 48,43,61 46,45,62 54,51,68 121,105,103 87,74,69 134,118,112 105,90,81 142,128,114 155,140,129 140,124,111 167,149,130 166,146,126 175,150,131 155,131,107 162,141,118 164,142,122 196,174,154 172,152,132 161,145,128 134,119,108 159,143,130 160,145,134 141,129,119 112,97,88 112,92,83 94,78,65 103,87,72 104,93,88 78,70,76 41,34,37 68,60,66 47,43,52 39,37,45 48,46,56 55,55,67 53,50,65 47,45,57 55,53,63 41,37,46
44,40,49 37,33,42 46,42,51 47,43,54 56,49,61 49,46,52 38,35,41 39,37,45 39,35,46 39,36,42 24,25,30 28,25,31 63,63,73 30,28,36 34,32,44 33,31,41 29,27,35 33,31,41 115,108,111 93,85,91 44,41,58 47,45,57 35,33,34 37,34,40 28,25,31 30,27,33 42,33,29 86,79,77 83,71,71 62,55,55 57,52,54 40,34,39 44,41,47 45,42,46 56,50,55 52,49,53 69,61,69 38,36,37 32,29,33 27,26,29 89,79,83 78,68,69 78,68,67 68,63,62 33,32,37 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 29,24,26 41,39,47 41,39,49 42,42,52 43,40,55 49,47,67 51,48,65 53,51,71 47,43,63 133,120,115 132,116,110 113,97,93 148,132,126 131,114,104 112,96,83 153,139,123 125,107,86 141,119,99 181,155,134 199,168,145 203,174,150 170,145,128 217,191,168 157,139,118 172,153,137 187,171,158 156,140,125 155,140,129 166,155,140 164,144,135 117,102,80 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 62,56,63 39,37,45 43,43,51 50,48,60 56,57,76 55,52,67 47,45,55 50,48,56 34,32,42
56,52,61 39,35,44 48,44,53 43,36,48 50,41,54 51,44,54 33,30,36 37,34,38 43,36,46 42,39,45 23,24,27 98,92,99 48,45,60 44,41,45 28,24,33 23,20,26 19,16,22 52,41,50 99,88,97 77,69,75 46,42,51 46,39,49 40,38,36 44,37,37 79,58,43 132,97,43 83,41,0 92,71,48 73,63,62 61,54,54 54,47,47 39,34,36 47,41,46 52,49,53 48,42,47 49,43,48 54,49,51 33,30,36 32,31,36 29,24,26 67,57,58 60,50,51 72,65,63 50,45,44 34,33,36 32,29,33 39,33,38 32,29,33 27,25,26 34,28,33 34,33,36 33,31,32 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 121,108,101 100,84,82 117,103,103 113,99,99 118,103,94 133,119,105 129,113,98 194,174,154 177,153,131 196,167,145 209,180,156 207,178,154 187,166,139 181,159,139 171,156,136 185,166,150 168,152,135 167,148,132 150,134,121 203,184,168 193,170,155 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 71,65,72 41,39,47 50,50,58 45,45,57 59,56,73 47,44,59 51,49,57 58,56,64 42,38,47
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,35,41 36,29,32 37,34,38 48,45,51 43,37,42 23,21,22 81,72,66 52,43,58 38,36,44 25,21,32 25,23,31 26,23,29 96,82,82 133,105,103 98,60,50 126,61,38 132,65,40 134,66,21 139,83,34 128,76,16 104,67,25 140,102,54 112,70,7 81,70,67 57,50,50 67,55,57 43,36,39 43,37,42 51,45,50 49,41,47 48,42,47 62,57,59 32,29,35 27,26,29 71,64,64 67,57,58 69,57,57 83,76,76 39,37,38 24,23,28 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,32 50,46,66 54,51,68 60,59,76 57,54,71 62,60,82 58,50,67 123,110,105 116,99,100 125,111,113 143,126,127 128,112,108 141,126,117 172,156,141 176,154,136 193,169,147 198,169,147 197,173,149 196,170,147 218,194,172 156,138,117 200,176,154 182,163,140 162,140,122 199,175,153 187,165,145 178,157,134 204,182,162 124,106,87 109,97,97 97,85,90 127,116,123 42,36,41 73,65,71 71,65,72 46,42,51 48,46,54 51,51,63 56,55,72 50,47,62 58,56,66 47,45,55 46,42,53
44,37,47 41,37,46 49,46,52 45,41,50 50,48,56 36,35,38 34,34,34 42,39,43 44,40,49 41,38,42 28,30,30 80,69,76 36,46,54 41,41,53 32,30,40 33,29,40 98,60,50 130,66,40 143,65,37 152,72,40 149,74,45 145,67,37 142,68,43 135,64,38 128,64,38 108,51,22 122,69,5 190,126,62 108,71,56 66,54,54 68,61,64 48,41,44 47,42,44 56,53,57 46,41,43 49,42,45 79,69,73 36,31,33 44,39,41 87,80,83 72,65,68 75,65,66 63,56,59 41,38,42 31,30,33 33,27,32 34,28,33 32,29,33 28,26,27 36,30,35 40,33,36 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 61,57,77 69,65,87 53,52,69 108,101,113 126,110,106 147,129,128 120,104,100 146,130,124 133,120,113 148,135,128 147,133,119 176,156,138 193,167,146 201,175,152 163,142,117 168,149,126 179,159,139 190,169,146 186,160,137 214,190,164 204,182,148 180,160,140 155,133,113 199,175,151 199,175,149 135,119,102 109,101,107 116,105,112 111,103,109 33,30,34 80,72,78 89,83,90 63,56,66 41,37,46 42,42,52 58,60,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 47,43,52 43,36,46 41,34,44 51,47,58 40,34,39 33,38,37 46,45,48 56,48,65 59,51,57 94,83,90 96,94,95 88,86,96 57,51,58 95,48,27 146,71,40 144,71,43 145,70,39 148,74,40 145,70,39 145,70,41 147,69,41 143,68,39 144,70,45 134,67,42 116,58,32 107,49,23 112,50,21 121,58,34 106,53,28 87,61,51 70,47,44 53,43,47 65,57,65 58,53,55 52,45,45 84,74,75 73,63,64 66,59,59 63,53,57 61,54,57 44,34,35 55,48,51 39,36,42 30,30,30 40,37,41 32,29,33 28,25,29 32,29,33 34,28,33 34,29,31 30,25,27 30,28,29 26,23,27 61,57,77 66,62,84 71,67,91 65,61,83 71,64,76 137,124,134 151,135,133 134,124,128 102,97,113 67,64,79 70,64,87 63,55,74 164,148,135 186,166,148 183,164,141 192,171,146 164,140,116 194,168,147 172,154,133 202,173,149 188,161,143 236,222,227 95,92,109 66,64,86 185,170,161 233,208,180 185,172,165 105,97,103 130,118,123 114,104,108 99,93,98 34,33,36 85,75,79 80,72,78 47,43,52 44,42,52 47,49,63 62,63,82 51,51,63 44,42,52 38,36,44 43,41,49
48,44,53 42,38,47 42,36,43 42,36,43 37,40,49 48,40,46 79,73,80 43,41,51 53,47,54 105,96,109 94,84,88 107,96,103 42,37,39 133,83,68 155,74,38 149,75,39 152,72,40 148,68,36 144,66,36 148,73,42 148,70,40 148,70,44 144,69,42 140,69,43 121,59,32 103,47,23 99,43,17 110,50,25 105,47,21 105,52,25 85,48,33 94,55,43 53,41,43 64,58,63 50,45,47 61,54,54 87,77,78 62,55,55 40,35,34 41,34,37 54,47,50 47,40,40 74,69,71 40,39,44 30,29,32 39,36,40 33,30,34 27,24,28 39,34,36 37,32,34 32,30,31 25,23,24 31,29,30 31,29,30 66,62,82 66,62,82 72,70,92 75,71,91 74,70,79 99,93,100 144,131,139 74,71,86 67,65,89 60,58,80 71,67,87 107,96,105 176,156,138 175,152,137 177,155,137 168,146,126 189,165,141 181,155,134 166,147,124 217,185,155 246,229,235 194,181,200 107,104,119 74,77,99 61,65,98 72,66,73 105,97,103 114,104,108 121,108,116 97,87,91 110,105,107 34,32,33 93,83,87 73,65,73 45,41,50 51,51,61 52,56,71 55,56,75 55,55,67 48,46,56 40,38,48 36,34,44
