147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 116,106,110 114,104,108 76,74,75 58,56,57 54,51,55 54,51,55 61,58,64 49,46,52 48,47,52 48,47,52 46,45,50 47,46,51 54,53,58 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 62,59,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 26,25,30 15,14,19 33,32,37 43,41,49 41,39,47 48,44,53 53,49,58 44,40,49 54,50,59 45,43,51 50,48,56 54,52,60 52,50,58 51,47,56 49,45,54 48,44,53 52,48,57 56,53,59 47,44,50 25,22,28 45,42,48 47,44,50 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 51,49,57 46,44,54 51,50,65 44,41,56 42,42,52 48,46,56 47,46,51 38,36,44 47,45,55 57,55,65 41,40,43 95,87,95 119,106,114 122,110,122 195,188,202 201,198,213 52,51,93 253,247,255 228,215,234 209,197,211 203,191,205 214,202,216 208,195,214 169,164,182 115,116,139 85,87,114 68,75,110 64,73,114 65,76,118 68,74,118 68,77,116 55,66,97 52,56,85 41,43,68 56,52,65 78,71,74 95,88,91 107,97,98 107,100,103 141,127,127 156,142,142 163,151,151 158,146,146 154,140,140 144,130,132 166,152,152 149,131,126 150,132,127
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 72,62,66 110,100,104 66,64,65 66,64,65 55,52,56 51,48,52 68,65,71 42,39,45 47,46,51 50,49,54 46,45,50 45,44,49 57,56,61 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 56,53,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 32,30,40 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 22,21,26 23,22,27 41,40,45 50,48,56 44,42,50 49,45,54 55,51,60 59,55,64 60,56,65 48,46,54 57,55,63 54,52,60 52,50,58 62,58,67 53,49,58 54,50,59 53,49,58 60,57,63 44,41,47 21,18,24 46,43,49 47,44,50 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 55,53,61 30,28,38 44,44,56 50,48,60 50,50,60 50,48,58 41,39,47 54,52,60 51,49,59 48,46,56 53,52,57 160,152,160 144,131,139 155,143,155 198,191,205 221,218,233 82,83,117 250,245,255 224,211,230 208,196,210 233,221,235 234,225,240 214,204,224 158,154,174 108,108,134 79,84,110 76,83,120 73,82,123 73,84,126 77,82,129 67,76,115 57,68,99 54,60,90 41,46,72 47,44,59 76,68,76 93,86,86 100,93,93 106,99,102 130,119,116 163,150,147 163,150,147 155,142,137 162,149,146 166,152,152 139,126,123 136,119,111 148,131,123
141,128,121 152,140,130 159,148,141 85,76,72 65,55,59 71,61,65 111,101,105 80,78,79 65,63,64 65,62,66 70,67,71 61,58,64 59,56,62 54,53,58 50,49,54 46,45,50 39,38,43 41,40,45 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 47,44,50 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 35,32,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 29,28,33 34,31,35 31,28,32 32,29,33 31,28,32 18,17,22 30,29,34 46,45,50 52,50,58 44,42,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 59,57,65 59,57,65 61,57,66 60,56,65 59,55,64 51,47,56 44,41,47 32,29,35 28,25,31 52,49,55 46,43,49 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 24,23,26 37,36,39 48,48,58 52,48,57 57,54,69 64,61,76 93,91,101 87,85,97 128,126,136 165,157,165 197,189,197 196,187,198 216,209,223 200,195,213 175,172,189 58,53,69 197,183,198 222,213,226 238,229,244 231,221,239 187,181,204 127,127,153 86,90,121 77,83,115 75,84,127 78,88,133 78,86,132 79,87,135 76,85,128 68,78,114 61,68,103 53,59,89 42,43,64 59,55,64 82,75,78 93,86,86 103,98,97 111,101,100 147,131,127 141,125,119 153,137,131 141,126,117 135,119,113 139,124,115 208,189,175 177,158,144
141,130,115 156,144,132 98,87,82 82,71,78 59,48,55 86,76,80 114,104,108 92,90,91 74,72,73 51,48,52 55,52,56 62,59,65 59,56,62 58,57,60 47,46,49 51,52,55 63,64,67 38,39,42 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,87 92,86,79 113,104,100 57,47,48 41,38,42 37,36,41 39,37,45 47,45,53 43,41,49 39,37,45 36,34,42 36,34,42 33,32,35 33,30,34 31,28,32 34,31,35 30,27,31 10,10,10 45,44,49 47,45,53 46,44,52 44,42,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 56,52,61 58,54,63 67,63,72 62,58,67 39,37,45 27,25,33 61,59,69 80,75,91 75,70,86 76,70,91 75,69,90 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 40,37,43 24,22,30 59,58,63 52,50,62 76,75,92 92,90,110 62,60,80 72,71,86 65,65,77 96,89,103 219,210,223 220,211,224 193,186,200 169,162,176 150,143,155 142,135,149 78,71,83 191,182,197 212,203,218 193,187,208 142,140,164 104,105,137 85,90,127 81,87,127 77,87,132 76,84,130 73,81,129 80,90,135 73,83,130 73,82,121 63,72,111 57,64,99 43,50,73 43,45,61 68,61,71 79,74,73 94,89,88 108,101,101 114,104,103 158,145,140 153,138,129 147,132,123 155,138,130 177,157,148 161,139,121 188,166,148
148,136,124 144,132,122 102,90,90 66,54,59 88,76,81 101,91,92 95,85,89 81,79,77 75,73,71 54,51,55 61,58,62 66,63,69 67,64,70 66,65,68 54,53,56 54,51,55 89,83,88 112,106,111 65,60,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,115 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 40,34,39 43,37,44 40,38,46 43,41,49 41,39,47 39,37,45 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 30,27,31 38,38,38 44,43,48 48,46,54 48,46,54 52,50,58 40,36,45 46,42,51 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,56 47,43,52 32,31,36 55,53,63 73,68,95 68,69,90 68,69,90 67,68,89 65,66,87 65,63,85 72,68,88 45,42,59 58,56,68 62,58,69 75,72,76 84,81,87 51,49,57 48,46,54 69,66,72 65,62,68 48,46,54 22,20,28 23,23,33 48,44,57 57,56,73 86,84,104 87,83,103 78,75,90 137,135,133 60,58,68 210,203,217 232,225,239 195,190,206 169,164,180 144,140,153 123,119,132 106,101,117 76,68,87 164,159,175 151,145,166 114,114,140 94,99,134 85,91,133 83,92,135 72,83,121 74,83,126 84,92,140 77,87,132 76,89,135 76,87,127 68,77,118 61,70,109 49,60,89 40,46,67 56,52,65 69,63,68 90,83,83 97,90,90 85,75,76 106,96,95 145,127,122 158,137,133 178,158,149 191,168,157 150,129,114 159,138,123
117,107,108 59,49,50 117,105,105 95,82,77 137,124,121 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,110,110 112,96,90 212,200,188 142,132,122 90,80,70 159,149,137 164,156,132 210,190,170 193,173,153 207,188,165 201,182,159 178,159,136 198,179,156 208,195,174 123,114,108 111,105,100 70,63,61 119,114,113 111,106,105 83,78,77 110,105,104 105,100,99 95,85,86 48,41,41 46,40,47 46,41,38 56,49,59 41,33,52 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 72,73,94 75,76,97 74,75,96 67,68,89 69,70,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 51,51,63 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 77,78,101 64,67,89 70,73,95 73,76,96 71,74,94 77,77,103 69,64,82 44,39,57 61,57,70 72,68,77 77,74,80 93,94,99 60,61,66 63,63,71 59,55,66 58,54,65 43,48,58 38,38,50 37,39,53 67,62,78 53,56,76 69,65,85 70,63,75 121,114,128 86,84,96 84,80,89 75,68,78 200,193,203 186,181,199 160,158,170 139,137,149 118,115,130 112,109,126 99,100,121 73,78,104 117,115,139 103,107,136 80,88,118 81,90,129 81,90,133 68,77,116 84,92,140 92,99,152 80,90,137 78,88,133 70,81,123 69,79,124 62,73,113 55,65,99 44,51,76 44,43,60 59,56,62 79,72,70 73,66,66 100,93,91 113,106,104 64,54,53 160,149,142 189,177,167 151,140,133 153,142,137 144,133,130
104,92,97 69,57,59 62,48,48 172,156,152 147,134,129 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 172,157,137 183,168,148 187,172,152 205,189,172 216,197,183 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 179,162,138 173,158,138 111,102,96 111,102,98 110,101,97 94,87,85 119,112,110 109,107,108 75,73,74 72,67,69 141,131,135 103,93,97 143,129,115 232,217,197 227,216,197 143,127,121 145,128,118 188,173,153 178,166,140 84,69,77 73,71,91 70,71,90 67,65,87 70,68,90 67,65,87 65,63,85 64,62,84 74,70,94 68,64,88 73,69,93 75,71,95 68,71,93 73,76,98 74,75,98 67,65,85 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 86,82,91 62,59,65 65,62,68 100,90,91 94,89,91 80,73,76 80,77,81 67,61,68 54,51,57 47,40,50 63,56,66 77,68,83 145,132,129 186,172,154 141,124,116 211,193,172 200,181,165 198,182,165 155,139,122 133,117,113 187,171,156 176,163,156 164,161,176 133,132,147 117,116,133 113,114,135 36,37,60 73,79,109 48,53,79 93,101,133 72,80,110 83,92,133 85,93,139 75,86,128 89,98,150 90,97,152 83,92,144 73,83,128 75,85,130 76,86,133 68,78,123 62,71,110 49,60,91 42,45,67 48,48,60 41,35,40 90,83,83 93,88,87 91,84,84 70,63,63 55,48,46 40,33,33 51,45,50 63,59,68 96,94,106
70,56,56 85,72,69 154,140,126 180,164,149 183,167,152 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,160,140 165,150,130 192,177,155 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 191,176,154 197,180,156 247,226,215 100,89,82 150,139,134 143,134,130 92,83,79 78,77,80 47,46,49 45,44,47 39,38,41 34,31,35 42,33,29 239,226,203 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 200,186,161 199,190,163 190,181,154 91,78,75 85,73,75 68,62,67 89,83,88 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,80,76 169,154,145 187,172,152 171,156,136 204,185,160 188,169,144 200,181,158 188,171,145 158,145,124 194,180,162 216,201,181 183,168,148 186,168,147 211,191,161 220,199,174 222,202,182 195,176,153 183,162,137 216,197,181 207,184,169 216,192,168 223,199,175 191,167,143 207,186,159 134,116,74 130,117,56 130,120,138 137,133,153 124,122,146 93,95,122 41,44,66 73,79,107 46,52,82 86,94,124 66,74,106 79,88,129 84,92,138 84,94,141 89,98,150 92,100,157 94,102,159 82,90,147 92,101,155 83,93,140 77,87,134 67,76,115 48,56,86 45,51,72 45,49,64 53,48,64 56,49,59 54,49,51 54,52,50 42,40,38 47,44,48 67,64,68 75,73,81 113,113,125 146,136,137
193,179,163 169,155,137 183,169,142 188,172,155 188,172,155 183,168,148 179,164,144 176,160,143 186,170,153 184,168,151 155,139,122 202,186,169 147,128,112 171,153,134 201,186,166 163,148,126 177,163,138 221,206,184 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 203,185,164 237,218,195 127,114,109 128,117,112 85,75,74 159,150,146 75,72,76 44,43,46 50,49,52 54,53,56 39,38,41 28,26,27 66,50,48 193,169,147 222,198,176 216,195,170 204,183,158 227,203,179 200,176,152 198,174,152 213,189,167 213,189,167 201,182,159 162,142,122 189,169,151 178,158,140 200,179,156 210,189,166 200,179,156 202,185,161 201,183,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 210,189,166 217,198,175 223,199,177 206,182,160 216,195,172 187,168,145 175,158,134 162,146,129 187,167,147 193,175,154 178,160,139 159,139,121 162,140,122 215,195,175 220,199,172 214,190,166 181,155,130 209,183,160 173,147,122 206,180,157 233,204,180 226,199,181 228,199,177 195,170,140 181,155,130 202,177,158 207,183,159 221,195,172 189,168,143 190,171,148 152,134,115 132,115,64 141,124,57 149,138,147 131,129,141 94,93,108 91,91,117 101,99,137 55,56,88 82,87,113 90,98,130 75,85,121 79,88,129 82,91,134 83,93,140 87,99,150 96,104,163 100,110,173 102,109,173 98,107,161 89,98,139 50,60,96 63,74,103 64,72,104 54,64,98 50,56,86 48,46,66 43,41,51 44,41,45 48,45,51 68,65,69 88,84,95 117,115,127 140,136,145 66,48,47 206,180,159
200,182,163 229,211,192 200,182,163 191,176,156 182,167,147 179,163,146 137,122,102 137,118,104 199,180,166 184,168,151 186,170,153 196,178,159 183,167,150 193,180,159 195,180,160 236,218,199 189,171,150 206,188,167 208,189,166 231,212,189 215,196,173 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 60,59,64 44,42,43 41,29,19 224,202,184 171,147,123 228,204,180 215,191,167 223,199,175 218,194,170 176,152,128 207,181,156 235,209,184 187,168,143 184,166,145 192,174,153 194,176,155 192,177,157 204,184,164 196,175,164 168,154,136 187,171,154 190,169,154 195,174,159 179,161,142 182,165,139 213,199,174 195,180,158 192,175,151 209,190,167 185,166,143 180,161,138 210,191,168 164,146,125 194,176,155 196,179,155 195,178,154 160,143,119 185,166,141 178,159,134 214,195,170 217,198,173 198,177,152 185,161,137 218,194,170 248,224,200 228,202,179 234,208,185 200,176,150 196,170,147 221,193,164 220,197,166 193,168,140 221,198,169 197,169,142 202,173,149 202,181,158 48,35,32 37,26,19 109,96,44 138,116,53 149,139,140 142,135,147 124,120,133 96,93,108 101,99,111 102,98,120 99,101,126 89,100,129 82,92,128 81,87,129 84,93,136 83,92,142 89,101,152 94,105,161 104,113,165 59,66,103 78,84,126 88,97,151 84,91,142 46,50,83 21,27,55 57,65,97 48,54,73 40,42,56 51,49,59 69,67,75 90,87,93 120,117,123 153,145,162 89,79,80 114,91,76 181,153,126 207,179,152
188,170,151 206,188,169 220,202,183 162,147,127 157,142,122 173,157,140 187,171,154 90,71,55 107,88,76 215,199,184 232,214,195 198,183,163 213,197,182 170,157,136 201,186,166 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 225,204,181 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 204,185,160 182,163,138 184,167,143 206,189,165 163,145,124 168,153,131 140,125,105 164,148,133 178,162,147 196,177,154 189,170,156 198,184,168 182,168,152 184,168,155 148,131,121 167,154,133 151,138,115 153,140,119 166,150,133 148,133,113 180,165,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,171,152 182,164,145 192,174,155 173,153,133 210,192,171 195,176,151 180,163,139 184,163,140 181,161,141 161,141,121 195,174,151 219,198,173 190,166,142 218,198,168 216,187,165 182,159,146 199,176,161 197,169,142 221,197,171 195,169,146 228,202,179 187,165,145 59,49,50 19,9,8 58,48,8 127,108,55 171,161,165 104,97,111 116,111,129 80,78,98 98,95,112 107,105,127 99,101,126 91,99,129 81,87,127 79,85,129 79,88,131 83,91,137 87,93,137 49,55,97 85,97,130 97,103,147 90,96,154 85,96,152 77,86,136 62,69,104 59,63,92 53,58,82 54,55,74 65,63,73 88,86,96 112,110,120 132,128,141 167,160,170 66,54,66 175,152,137 196,167,143 210,180,154 209,181,152
164,146,127 172,154,135 186,168,149 168,153,133 211,196,176 178,163,143 199,184,164 96,75,62 138,114,106 67,47,40 223,208,188 194,180,162 196,182,164 195,180,160 248,234,209 239,220,197 234,208,187 255,236,214 224,203,178 221,200,175 235,214,189 203,182,157 194,175,150 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 196,178,159 215,198,172 180,162,143 191,176,156 173,157,140 184,169,147 144,129,107 116,103,82 134,120,104 144,130,114 142,127,116 143,132,125 124,116,103 133,116,117 149,134,125 127,111,105 147,132,123 151,134,124 153,141,129 157,148,129 146,132,114 169,155,139 165,146,134 153,137,131 169,154,143 153,138,127 161,147,133 155,138,128 165,150,141 150,133,123 108,93,84 165,150,141 105,87,82 102,87,78 165,151,137 185,169,152 179,163,146 178,163,141 163,147,130 212,197,177 207,189,170 184,166,145 199,184,162 191,176,154 201,181,161 150,131,117 149,133,116 153,133,115 173,154,129 174,154,124 114,97,87 148,137,146 232,224,230 242,231,238 192,180,182 129,121,129 108,104,117 65,61,81 91,92,115 71,72,91 95,93,117 90,95,121 86,92,122 79,86,123 68,73,110 46,52,82 113,119,149 74,79,114 71,69,89 38,45,82 84,93,143 76,86,133 73,82,123 63,72,111 59,60,90 66,64,88 81,78,93 95,93,105 118,111,123 139,137,147 134,133,150 77,72,90 160,138,132 198,167,144 212,182,154 214,181,154 218,190,163 218,190,163
197,179,160 150,132,113 168,150,131 198,183,163 192,177,157 215,200,180 212,197,177 90,71,55 134,108,98 87,69,66 140,124,111 179,163,148 176,161,141 195,180,160 192,175,151 205,186,163 242,216,195 227,201,180 210,189,164 234,213,188 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 213,195,176 178,160,141 160,141,129 184,168,153 179,163,146 157,141,126 159,143,128 149,138,121 102,91,76 147,136,121 109,99,89 143,132,127 112,101,96 108,90,89 132,123,119 104,92,82 134,121,114 148,136,126 154,143,136 167,148,132 126,97,62 124,95,62 145,128,120 170,153,143 158,145,124 174,160,146 181,165,159 167,152,143 160,145,136 170,155,146 148,133,124 157,142,133 149,137,127 126,113,106 145,135,125 137,122,111 147,135,123 140,126,108 158,144,128 186,171,151 179,164,144 176,161,141 153,139,123 156,145,126 144,128,122 144,130,116 164,146,127 157,139,120 188,173,151 198,179,156 107,89,84 134,122,134 180,171,184 197,188,201 157,145,159 126,120,127 89,85,98 29,26,43 98,96,120 67,68,87 81,78,95 49,50,71 86,92,111 119,121,146 84,83,114 87,90,126 80,85,122 82,91,130 71,77,105 80,87,122 75,81,113 69,77,105 63,66,86 65,67,83 99,95,106 118,114,125 133,129,142 138,136,146 139,134,152 70,61,76 175,152,139 197,168,146 179,150,119 210,180,152 195,166,135 199,169,141 178,150,123 182,154,127
151,133,112 184,166,147 192,176,159 182,163,147 178,162,145 202,186,169 193,178,158 145,129,112 167,135,130 77,61,55 66,51,42 195,176,162 174,155,141 182,163,140 214,197,173 213,196,172 225,204,181 212,188,166 212,183,161 186,160,137 192,175,147 206,180,155 209,183,160 223,202,177 228,202,179 242,216,193 203,182,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 176,160,143 175,161,143 154,138,121 190,174,157 174,155,139 192,176,159 172,156,139 206,190,175 186,170,157 178,163,152 178,163,152 149,135,121 145,132,127 125,115,105 154,143,136 126,113,106 139,128,123 116,101,92 114,105,101 144,127,130 136,125,122 117,106,99 132,111,100 148,120,118 166,146,128 134,96,48 131,79,19 107,65,11 126,67,39 112,53,36 95,72,57 122,103,89 161,149,139 140,127,120 147,135,125 168,156,146 153,140,137 139,126,121 141,128,125 141,128,123 149,136,131 161,143,138 175,160,151 170,156,142 161,146,135 160,145,136 149,135,121 151,137,121 192,181,166 124,114,102 174,159,148 150,135,124 133,117,104 183,167,154 180,165,145 168,150,129 95,83,85 151,142,155 133,124,139 171,162,173 133,124,135 119,110,121 92,88,101 91,88,105 55,53,73 80,78,98 83,80,95 112,110,130 74,77,99 91,93,120 91,96,122 83,87,116 103,107,138 110,109,142 113,115,142 104,105,128 103,102,119 109,109,119 117,115,123 116,114,122 143,141,151 143,141,153 98,94,118 51,48,63 57,53,45 85,76,45 137,114,83 134,111,80 162,136,113 181,155,130 211,184,152 195,167,138 196,168,141 188,160,133
192,174,153 196,178,157 214,196,177 133,117,100 185,170,148 205,190,168 200,185,163 188,173,153 166,133,122 85,65,56 100,87,82 222,203,187 197,180,156 228,207,182 220,203,179 182,170,144 194,175,152 177,156,133 164,135,113 176,150,127 204,187,159 227,203,179 212,193,170 202,185,161 184,167,143 194,177,153 158,144,117 211,197,172 200,186,161 164,150,125 207,189,170 200,182,163 182,166,149 161,145,128 205,189,172 179,165,147 172,158,140 154,138,123 173,157,142 206,190,175 158,142,127 183,167,154 184,168,155 169,154,145 136,121,112 145,132,127 176,163,156 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 130,121,117 148,135,132 145,132,129 137,122,113 183,170,163 159,140,128 141,83,21 167,97,35 116,61,16 130,73,42 132,69,38 118,65,40 80,42,21 76,45,26 150,131,119 143,127,123 137,121,117 180,167,162 148,134,136 161,147,147 111,97,97 135,119,117 135,119,117 178,162,156 168,158,148 156,141,130 170,155,144 159,147,137 140,128,118 162,150,140 155,143,133 111,98,91 176,159,149 148,136,126 187,170,160 166,149,139 191,177,161 188,172,157 111,100,109 141,132,145 133,124,137 162,153,166 130,121,132 109,100,113 92,87,103 81,78,95 60,59,76 83,80,97 94,91,108 53,49,69 79,77,99 102,100,120 91,88,105 107,104,121 182,178,200 171,165,186 139,134,152 138,133,149 142,139,154 146,143,160 158,154,174 156,152,172 89,86,101 42,38,49 40,41,33 47,47,31 71,66,38 88,81,40 97,89,53 34,25,0 54,42,30 83,69,53 169,147,127 203,175,148 219,191,164 183,155,128
