147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,49,53 66,63,69 49,46,52 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 15,14,19 39,37,45 41,39,47 48,44,53 44,40,49 53,49,58 45,43,51 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,59 38,35,41 30,27,33 47,44,50 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 48,47,52 43,42,47 47,45,55 55,51,62 48,40,48 119,106,114 151,142,157 255,251,255 52,51,93 228,218,236 208,196,210 203,191,205 219,207,223 189,179,197 115,116,139 71,75,106 63,72,113 65,76,118 70,76,120 59,69,105 52,56,85 46,44,64 75,68,71 95,88,91 109,99,103 131,121,122 156,142,142 162,148,148 163,149,149 144,130,132 172,158,158 145,127,122
152,140,130 149,137,127 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,57,61 67,64,70 55,52,58 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 25,24,29 48,46,54 45,43,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,51 26,23,29 46,43,49 47,44,50 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 39,38,43 46,46,56 52,50,62 55,53,65 82,80,90 109,105,114 147,141,148 171,160,167 191,182,195 221,216,232 94,94,120 210,200,218 212,203,216 243,231,247 231,221,241 159,153,174 92,94,121 77,82,117 72,83,125 74,84,129 76,85,128 66,75,114 58,65,100 45,48,70 58,51,61 87,80,80 102,95,95 109,102,102 163,150,145 160,144,140 163,147,141 156,140,136 141,124,116 166,147,135
173,162,147 160,147,140 84,73,80 70,59,66 115,105,109 86,84,85 83,81,82 53,50,54 77,74,80 58,55,61 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 44,42,50 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 41,40,45 47,45,53 48,46,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,49 22,20,30 68,63,79 65,60,76 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 63,62,79 70,69,86 66,64,84 87,85,97 101,94,108 210,201,214 203,194,209 164,157,171 161,154,166 94,87,101 194,185,200 212,203,218 175,171,193 117,117,143 82,87,124 77,86,127 75,83,129 76,84,132 74,84,129 74,84,129 64,73,112 47,55,83 41,43,59 69,62,72 90,88,86 106,101,100 116,106,105 167,155,143 135,120,111 142,125,117 178,158,149 200,178,160
148,136,124 99,86,83 69,57,62 88,76,81 107,97,101 90,88,89 75,73,71 63,60,64 65,62,68 67,64,70 58,57,60 55,54,57 89,83,88 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 44,43,48 47,45,53 53,51,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 60,58,66 55,51,60 60,56,65 52,48,57 32,31,36 75,71,91 70,71,92 68,69,90 81,82,103 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 69,66,72 52,51,56 25,23,31 23,23,33 57,56,73 74,73,90 87,83,103 131,127,140 60,58,68 210,203,217 210,205,221 180,175,193 144,140,153 115,110,126 82,74,93 164,159,175 129,127,151 97,101,130 85,91,133 79,88,129 71,80,123 84,92,140 76,86,131 78,88,133 68,77,118 55,65,99 44,50,71 56,52,65 83,78,77 94,87,87 85,75,76 130,117,114 146,125,121 178,158,149 148,125,114 146,125,110
96,86,87 77,67,68 174,162,152 99,87,77 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,113 107,101,96 137,130,128 115,110,109 100,95,94 118,113,112 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 76,69,79 78,75,92 70,71,90 64,65,84 71,72,93 72,73,94 67,68,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,52,61 44,41,47 96,93,99 75,72,76 97,96,101 65,61,70 48,48,56 46,44,56 37,32,50 74,66,85 77,68,81 88,74,76 87,75,80 114,109,111 97,90,93 188,177,184 162,158,171 137,135,147 113,111,131 107,108,131 77,83,113 96,101,127 80,88,116 82,91,130 73,82,123 89,98,148 92,99,152 78,88,135 71,80,123 73,83,128 62,73,113 50,58,88 42,43,64 63,60,64 48,41,41 106,99,99 98,91,89 72,65,63 89,79,78 45,35,36 71,64,74
81,69,71 78,67,64 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 199,181,160 217,195,189 108,99,93 131,122,118 125,118,116 70,68,69 53,51,52 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 123,115,123 69,59,77 68,59,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,68,91 164,153,146 137,120,110 204,185,162 147,125,119 195,175,166 98,87,80 172,161,156 96,80,78 191,173,170 183,165,160 190,176,160 197,183,158 205,190,170 197,177,157 194,175,152 216,197,174 195,178,154 116,100,56 136,125,120 137,136,153 114,114,140 51,50,67 78,85,110 72,80,110 69,77,107 82,91,132 85,93,141 85,94,146 93,100,155 87,96,148 83,90,141 81,91,138 70,78,124 62,70,102 31,34,52 54,52,64 57,48,59 65,60,59 55,50,49 42,37,39 55,50,52 80,78,86 126,126,138
193,179,163 189,176,153 177,161,144 188,172,155 208,193,173 178,163,143 186,170,153 183,167,150 188,172,155 147,128,112 161,146,126 161,146,124 177,163,138 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,168 75,72,76 48,47,50 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 214,190,166 200,176,152 198,173,154 202,181,158 201,182,159 185,165,145 190,170,152 200,179,156 197,176,153 207,186,163 201,183,162 177,162,140 179,160,137 196,174,154 197,175,155 185,166,143 223,199,177 201,177,155 204,185,162 175,158,134 203,183,163 176,156,136 178,160,139 172,153,130 190,170,150 220,199,172 221,195,170 215,186,162 173,147,122 217,188,166 208,181,163 228,199,177 210,185,157 202,178,152 207,183,159 190,166,142 193,174,151 152,134,115 136,118,56 144,130,103 131,129,141 94,95,114 108,106,144 55,56,88 89,95,123 77,87,121 79,88,129 84,94,139 85,97,148 96,104,163 101,111,176 102,108,170 89,98,139 47,58,87 66,74,106 54,64,98 47,50,72 43,41,53 44,41,45 53,50,54 83,79,90 117,115,127 134,127,130 170,147,132
207,189,170 202,184,165 192,177,157 192,177,157 150,134,117 134,118,101 166,147,133 211,195,178 241,223,204 184,168,151 186,171,151 207,192,172 210,192,171 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 217,191,166 173,149,125 190,172,151 217,199,178 206,191,171 195,175,155 196,182,164 200,186,168 178,157,142 185,164,149 201,184,158 188,174,149 180,162,141 175,156,133 185,166,143 219,200,177 177,159,138 167,149,128 187,170,146 203,186,162 194,175,150 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 207,181,158 209,183,158 214,188,165 212,184,155 219,194,175 215,191,169 219,191,164 205,183,149 55,42,39 24,13,6 126,112,42 149,134,96 152,145,157 93,90,105 98,96,108 109,105,127 90,97,122 84,94,130 79,85,127 83,93,140 87,99,150 99,110,166 49,57,103 95,102,137 84,93,147 79,83,123 28,34,62 54,62,94 43,46,64 56,56,68 88,86,94 122,118,127 162,154,171 57,47,48 187,160,142 200,172,145
189,171,152 170,152,133 182,167,147 195,180,160 187,172,152 101,85,68 142,118,110 203,189,175 215,201,183 186,172,154 158,145,124 218,204,177 210,184,163 212,188,164 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 210,192,173 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 155,139,126 145,134,127 152,144,131 149,134,125 128,117,110 162,147,138 147,130,120 167,158,139 150,136,118 165,146,132 161,141,132 192,177,166 172,157,148 127,110,100 170,155,146 183,168,159 157,142,133 130,112,107 173,160,153 148,132,115 158,142,125 173,157,140 180,165,145 199,181,162 202,187,165 171,156,134 216,196,176 156,138,119 166,147,131 167,148,123 199,173,152 180,169,178 105,97,103 177,165,170 135,123,128 104,100,113 69,67,89 61,62,81 98,96,120 88,95,120 84,91,128 86,91,128 47,53,81 103,108,143 77,75,95 91,99,145 85,94,144 76,85,126 66,70,101 64,62,86 67,64,79 90,88,100 124,117,129 145,144,161 84,72,88 196,165,142 212,182,154 206,176,148 222,194,167
197,179,160 168,150,131 176,161,141 192,177,157 191,176,156 170,154,137 134,108,98 82,71,64 177,161,146 176,161,141 201,183,164 195,178,152 242,216,195 244,220,196 241,220,195 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 184,165,149 175,159,144 179,163,146 164,148,133 157,141,126 102,91,76 141,126,115 150,139,134 112,101,96 142,131,126 102,91,86 134,121,114 158,146,136 161,142,126 126,97,62 122,107,85 170,154,148 158,145,124 151,135,131 169,154,145 160,145,136 170,155,146 149,134,125 149,137,127 114,105,97 160,145,134 147,135,123 146,132,116 175,162,141 179,164,144 171,157,141 153,142,123 144,128,122 193,177,160 165,150,130 188,173,151 193,176,152 132,120,132 180,171,184 180,168,182 132,123,134 89,85,98 48,44,66 51,52,71 81,78,95 43,46,66 135,138,156 84,83,114 79,84,119 78,87,126 71,77,105 76,83,118 72,78,108 63,66,86 83,79,92 112,108,119 133,129,142 153,151,163 75,69,90 175,152,139 199,170,137 194,164,136 195,166,135 211,181,155 179,151,124
