136,104,49 147,112,58 209,157,84 178,133,69 165,125,61 164,124,58 187,141,86 149,120,87 165,124,77 255,239,152 255,235,158 255,196,139 255,201,136 233,186,109 173,134,95 185,146,105 246,192,142 240,189,136 229,184,138 219,174,128 190,142,95 179,138,93 187,145,91 204,158,103 212,162,102 207,154,90 194,150,99 211,164,112 206,158,111 205,162,117 196,154,116 191,148,113 183,142,113 164,131,106 150,128,108 132,111,98 119,102,92 110,93,85 103,87,70 111,97,54 104,96,46 109,100,55 106,96,58 110,88,50 95,80,42 113,96,59 94,83,37 92,84,50 116,93,64 189,166,137 255,207,209 255,215,200 77,74,59 54,50,33 64,62,44 59,55,34 83,76,47 84,72,35 116,101,65 104,88,55 93,80,48 94,78,47 108,99,41 110,94,38
137,105,48 147,112,56 196,144,71 170,125,61 165,125,61 183,141,78 181,144,102 90,76,49 241,193,121 255,233,156 255,205,124 255,196,134 161,96,41 129,90,49 160,123,83 171,132,89 181,137,95 189,146,101 198,156,114 222,172,126 217,168,119 228,179,128 229,178,121 238,186,124 235,185,125 244,191,125 240,187,130 249,202,141 235,187,131 224,182,128 226,180,143 206,163,128 201,160,129 187,152,125 161,140,117 147,126,113 131,114,106 123,105,100 119,101,96 114,102,92 105,91,75 91,79,53 183,153,107 227,161,113 180,134,106 143,110,85 110,81,61 112,83,59 114,88,63 114,90,64 99,79,49 102,88,30 94,80,62 77,63,45 77,66,47 75,64,45 92,85,54 95,80,44 98,79,42 97,82,46 126,113,65 136,122,77 150,137,74 111,93,49
180,138,75 173,128,66 176,130,62 174,134,68 183,139,86 231,176,104 107,86,61 103,84,61 123,87,54 143,93,49 202,135,90 164,93,40 158,95,42 152,118,75 210,162,117 216,171,123 230,179,126 226,175,122 239,191,135 244,194,134 249,197,137 254,203,138 255,204,139 255,206,138 255,206,138 255,221,148 255,205,140 255,210,149 245,193,133 240,189,136 233,181,133 224,180,138 211,168,135 197,158,130 172,141,120 155,132,119 143,122,118 135,117,114 126,110,108 126,110,104 131,119,107 114,100,86 255,207,142 255,197,133 210,164,134 176,142,120 148,125,110 145,122,107 147,121,107 151,121,104 148,117,94 149,115,93 148,115,90 149,115,95 146,115,94 150,116,94 153,119,97 155,121,99 150,116,96 149,116,89 150,115,88 149,113,84 144,107,83 143,107,78
155,113,48 177,130,67 185,134,69 255,220,145 170,130,78 155,118,76 172,138,97 79,64,42 78,64,35 118,80,45 176,110,53 187,108,46 187,128,69 187,143,103 228,179,128 231,183,129 240,192,138 237,186,131 249,196,141 251,199,139 252,200,138 255,211,143 255,204,135 255,204,135 255,213,138 255,210,136 255,211,144 255,206,141 248,198,138 240,187,134 231,182,131 217,178,137 213,168,135 195,155,130 172,141,120 156,133,122 142,122,115 141,123,122 131,113,112 129,113,111 129,113,107 128,113,104 255,219,152 255,199,136 213,167,137 183,149,127 159,131,118 157,131,117 155,130,111 167,138,116 169,140,116 165,134,111 177,144,119 166,137,113 177,143,121 175,141,121 172,138,116 175,141,119 186,152,130 173,143,117 174,143,120 170,139,116 169,138,115 172,141,118
166,125,57 171,130,60 250,194,118 163,131,85 193,151,99 201,162,105 210,166,95 83,71,43 76,58,37 162,109,66 167,101,46 156,89,39 202,154,98 183,140,105 223,176,124 236,187,136 234,186,132 241,193,137 244,193,136 246,194,134 250,198,136 255,198,138 255,205,135 255,202,133 255,217,144 255,211,137 255,207,136 255,209,143 246,193,138 239,191,135 226,179,129 135,114,71 196,173,131 121,123,68 170,149,126 156,133,120 129,110,98 137,121,115 132,116,114 131,113,112 132,116,114 126,114,104 255,221,143 255,210,145 216,172,142 184,150,132 163,137,123 163,137,123 163,136,118 171,142,122 173,144,122 180,149,128 183,149,129 181,145,123 184,148,128 187,151,129 186,150,128 187,151,129 188,150,129 188,152,130 186,150,128 184,148,126 178,142,120 180,144,122
171,122,55 171,125,57 141,111,67 149,118,81 150,116,82 255,215,139 120,99,43 89,72,46 82,63,38 151,91,48 140,83,39 137,78,32 215,167,113 191,148,113 233,180,135 250,156,44 239,148,44 214,127,41 246,193,127 241,194,133 137,128,54 134,110,46 180,149,71 255,216,145 255,210,133 255,213,146 255,204,136 251,198,134 253,206,156 143,145,63 126,124,54 137,112,66 77,107,18 102,135,40 108,114,62 154,135,123 88,69,44 89,72,48 91,72,49 130,112,111 133,117,113 125,112,105 255,208,132 166,127,113 132,106,110 125,104,104 152,126,130 160,140,131 164,141,128 163,137,116 173,142,119 180,149,126 184,151,126 190,155,128 188,153,128 187,151,129 191,153,132 188,152,130 188,150,129 191,155,133 189,151,130 191,153,134 183,147,125 184,150,130
158,115,57 155,119,72 164,132,88 131,105,80 146,114,82 255,249,167 97,70,38 90,73,47 88,71,43 161,92,38 150,90,47 142,77,36 231,183,136 206,162,120 191,140,83 144,78,5 135,74,11 168,98,22 228,182,123 118,163,37 95,130,21 130,150,35 147,139,35 132,148,34 105,109,111 81,82,130 165,154,135 76,82,122 182,105,47 115,127,80 106,138,48 116,149,52 90,78,37 106,126,69 85,100,45 154,135,121 92,68,42 93,72,45 89,70,45 116,95,91 132,116,110 127,111,107 255,204,117 255,151,81 96,92,112 80,87,122 164,107,115 61,71,116 60,67,118 58,70,123 123,132,157 57,70,125 60,71,131 65,69,125 244,103,85 212,113,105 159,109,138 112,89,127 78,72,118 76,70,116 83,74,96 90,81,94 113,102,109 145,118,113
194,155,98 146,114,72 138,109,76 127,104,73 117,93,58 155,123,79 96,75,48 88,71,45 89,72,46 150,90,40 144,80,36 142,78,32 250,205,157 218,173,127 243,172,78 204,156,113 234,164,70 61,62,121 224,160,98 116,151,33 126,124,34 200,123,38 61,72,110 65,81,62 255,120,25 255,126,34 255,117,11 77,85,117 153,145,62 93,114,21 127,139,135 74,79,114 107,132,58 204,108,32 93,115,46 97,88,43 74,70,106 98,75,46 94,70,48 97,80,72 132,116,114 127,114,107 255,205,122 228,135,148 255,221,193 175,157,168 207,110,88 66,74,120 65,70,119 63,83,127 72,69,112 64,78,130 60,69,123 62,71,125 255,94,54 209,102,84 210,101,72 128,87,111 255,96,42 63,66,125 62,69,124 65,74,126 103,94,118 66,75,127
161,131,89 148,118,76 141,113,84 117,96,69 115,96,69 127,102,74 86,71,51 89,70,45 89,68,41 160,101,55 148,80,40 147,80,35 244,200,158 221,178,131 171,104,36 100,101,106 45,65,109 177,120,33 110,153,23 111,153,19 133,145,26 125,143,19 97,121,83 112,126,65 255,121,28 255,123,28 255,121,26 255,153,53 91,107,34 113,134,30 94,110,37 92,103,104 119,116,35 98,130,42 83,106,42 122,101,29 85,86,76 70,73,95 77,73,84 105,88,80 130,114,110 128,115,108 255,209,124 158,115,151 154,134,144 165,149,162 211,112,89 73,79,119 66,75,116 88,133,175 249,121,94 97,140,169 59,68,122 60,69,123 255,104,50 255,196,137 255,144,87 72,63,87 255,96,45 63,76,122 60,72,125 113,90,117 128,97,115 100,109,148
150,119,82 147,116,79 133,104,73 107,92,70 115,96,73 123,99,75 83,72,55 85,70,48 95,66,42 177,125,75 152,84,39 154,87,37 175,133,95 224,175,135 128,85,38 48,67,88 112,137,24 144,137,40 111,157,24 113,148,57 46,67,115 44,64,121 86,103,27 124,145,43 255,132,36 255,128,27 255,131,26 255,127,24 94,106,31 101,110,41 123,140,34 109,121,56 100,118,73 71,81,117 97,120,46 86,92,40 89,103,44 94,99,34 70,76,104 120,104,98 130,114,108 127,112,103 255,215,138 209,134,134 175,117,132 180,104,111 216,102,88 77,84,121 72,78,118 68,78,123 138,110,127 62,70,127 60,68,125 60,69,123 226,83,54 177,105,109 255,208,155 120,81,109 234,90,68 66,75,127 62,70,127 67,129,161 164,129,160 72,103,148
