79,74,76 72,67,69 70,64,69 53,51,59 52,50,58 60,59,62 41,40,43 46,46,58 48,48,58 41,41,51 45,45,55 49,49,59 49,49,59 46,46,56 41,41,51 43,43,53 41,41,51 48,48,58 60,60,70 51,51,61 56,60,75 55,58,78 46,46,56 40,39,44 69,68,71 54,53,56 38,37,40 87,79,85 82,74,80 62,59,63 48,47,50 43,42,45 45,44,47 45,44,47 48,47,50 44,43,46 100,90,94 87,77,81 82,75,78 41,40,43 38,37,40 37,36,39 32,33,38 45,45,57 45,45,55 44,43,58 56,55,70 80,78,88 88,84,95 94,90,101 88,84,95 88,84,95 101,96,112 98,93,109 104,99,115 106,101,119 111,106,124 103,98,116 112,107,123 109,104,120 105,100,118 107,103,123 100,96,116 93,90,107 89,86,103 90,87,104 89,85,105 82,78,98 81,78,95 74,70,90 67,63,83 89,85,107 103,97,120 92,86,109 87,81,104 96,93,99 104,98,93 100,93,96 87,80,83 72,66,71 63,60,64 70,67,71 60,54,59 125,114,121 76,70,75 63,60,64 29,28,31 61,63,79 77,76,91 81,75,80 77,71,78 69,63,70 85,78,81 131,121,125 63,60,64 70,67,71
83,78,80 69,64,66 56,50,55 47,45,53 53,51,59 53,52,55 41,40,43 51,51,63 48,48,58 48,48,58 42,42,52 44,44,54 46,46,56 46,46,56 36,36,46 37,37,47 45,45,55 45,45,55 45,45,55 50,50,60 53,57,72 63,66,86 48,48,58 78,77,82 46,45,48 37,36,39 36,35,38 91,83,89 83,75,81 56,53,57 46,45,48 43,42,45 38,37,40 41,40,43 50,49,52 45,44,47 95,85,89 92,82,86 76,71,73 47,46,49 38,37,40 37,36,39 42,43,48 45,45,57 49,49,59 51,50,65 62,61,76 66,63,80 89,84,100 95,90,106 87,82,98 101,96,112 104,99,115 101,96,112 96,91,107 101,96,114 89,85,98 95,91,102 103,98,114 102,97,113 90,85,103 96,92,112 82,78,98 103,100,117 97,94,111 97,94,111 100,96,116 81,77,97 80,76,98 79,75,95 83,79,99 98,94,116 98,96,120 77,75,99 103,99,121 82,78,100 94,86,92 105,98,101 90,83,86 72,66,71 62,59,63 63,60,64 100,94,99 87,76,83 71,65,70 69,66,70 31,30,33 61,63,79 63,62,77 84,78,83 76,70,77 68,61,71 112,105,108 100,90,94 65,64,67 77,74,78
59,56,62 66,63,69 53,52,55 48,46,54 52,50,58 46,45,48 44,43,46 43,44,49 49,49,61 50,50,62 48,48,58 44,44,54 41,41,51 44,44,54 48,48,58 38,38,48 36,36,46 43,43,53 43,43,53 52,53,58 63,70,95 67,68,89 52,52,52 51,48,54 41,40,45 33,31,39 38,36,37 85,78,81 59,57,58 56,53,57 46,45,48 41,40,45 45,44,47 40,39,42 41,40,43 45,44,47 92,85,88 86,79,82 77,72,74 44,43,46 34,33,36 36,35,38 34,30,39 49,46,50 90,87,91 77,73,82 92,88,97 80,78,86 76,71,87 88,83,99 90,85,101 81,76,92 74,71,88 88,85,102 95,92,109 101,97,117 83,79,88 82,80,88 84,79,97 95,90,108 108,102,125 100,97,114 85,82,99 88,84,104 74,70,92 83,79,101 91,87,111 98,94,118 81,77,99 91,87,107 96,92,112 90,86,110 94,90,110 86,82,102 96,92,116 67,62,89 94,86,94 107,95,100 91,89,90 67,61,66 55,52,56 60,57,61 115,107,113 89,81,87 81,75,80 87,84,88 34,31,35 63,62,79 64,65,86 78,70,76 92,86,91 94,88,93 90,85,87 87,80,83 72,70,71 72,70,71
54,51,57 45,42,48 51,50,53 51,49,57 57,55,63 46,45,48 45,44,47 42,43,48 51,51,63 50,50,62 48,48,58 36,36,46 44,44,54 45,45,55 48,48,58 48,48,58 42,42,52 35,35,45 37,37,45 53,52,67 75,78,100 74,73,88 53,51,49 41,34,34 42,35,45 42,35,45 64,58,63 86,75,72 66,59,59 54,51,55 46,45,48 46,45,50 43,42,45 46,45,48 47,46,49 46,45,48 89,84,86 82,80,81 66,64,65 47,44,48 37,34,38 33,32,35 89,83,90 37,34,38 79,76,80 84,78,83 104,101,105 51,49,57 61,56,74 62,56,77 67,61,82 76,70,93 78,74,96 80,76,98 78,74,96 68,64,86 82,76,101 87,82,98 106,98,117 102,96,117 90,83,111 91,85,110 76,70,93 82,78,100 80,76,100 91,87,111 91,87,111 94,89,116 94,90,112 87,83,107 95,91,115 104,100,124 90,86,110 76,72,96 78,73,102 65,61,81 99,92,95 110,98,103 84,82,83 62,56,61 56,53,57 63,60,66 122,114,120 82,74,80 78,72,77 68,65,69 30,31,34 61,64,82 83,81,103 82,74,80 91,85,90 81,75,80 64,59,61 108,101,104 84,82,83 73,71,72
52,50,58 48,46,54 48,47,50 50,48,58 51,49,57 48,47,50 45,44,47 37,36,39 48,48,58 48,48,58 52,52,62 38,38,48 49,49,59 42,42,52 51,51,61 43,43,51 43,43,51 44,44,52 36,34,46 59,62,84 86,85,102 83,80,84 44,43,46 39,43,45 38,39,44 34,35,40 94,86,94 96,87,83 61,56,55 49,46,50 43,45,45 38,37,42 40,39,42 47,46,49 47,46,49 47,46,49 68,62,67 74,68,73 71,65,70 95,88,91 84,77,80 36,36,36 91,83,89 36,35,38 84,78,83 93,85,91 85,79,84 36,36,44 50,48,60 65,62,79 64,60,80 79,76,93 82,76,99 81,77,99 86,82,104 82,78,98 93,91,115 84,82,104 89,84,111 89,85,105 93,91,115 93,95,120 95,93,117 82,78,100 91,89,113 95,93,117 101,97,121 95,91,111 87,83,107 83,79,99 88,83,110 83,79,101 79,80,103 72,73,96 78,74,96 76,68,87 143,131,131 101,96,98 82,77,79 67,64,68 52,49,55 90,86,95 91,83,89 77,69,75 81,75,82 59,56,60 41,42,61 51,60,83 80,78,88 86,78,86 110,104,109 81,75,80 72,67,69 144,132,137 64,59,61 75,70,72
51,50,55 44,43,48 52,50,58 48,46,54 58,56,64 47,46,49 41,40,43 37,38,41 44,44,54 42,42,52 45,45,55 46,46,56 41,41,51 43,43,51 42,42,50 39,43,47 64,70,87 69,74,98 51,50,67 82,79,96 55,53,65 66,58,66 57,45,45 36,40,42 38,37,42 36,35,38 111,99,99 95,86,82 53,54,57 63,53,57 45,47,47 43,46,53 43,42,45 51,50,53 53,52,55 47,46,49 45,41,50 53,52,67 99,91,99 99,92,95 74,69,71 83,71,76 93,86,89 39,37,38 40,37,41 90,84,89 51,52,55 33,32,37 52,50,60 59,56,71 71,67,87 80,76,96 74,71,88 77,76,93 97,92,110 101,96,112 103,100,117 112,108,130 114,113,130 106,101,119 105,99,122 106,104,124 93,89,109 89,85,107 88,84,106 103,99,123 94,90,110 90,86,106 81,77,101 88,84,106 75,71,95 79,75,99 85,83,107 80,78,102 96,90,115 107,92,100 110,98,100 106,99,102 85,78,81 80,72,78 50,49,54 91,84,94 91,85,90 84,78,83 89,83,90 40,38,46 48,50,64 90,91,114 66,64,65 108,100,106 74,68,73 81,75,80 66,59,62 116,109,112 44,42,43 53,51,52
50,49,54 44,43,48 50,48,56 50,48,56 59,57,65 47,46,49 46,45,48 42,43,46 51,49,59 39,36,42 46,46,56 45,45,55 37,37,47 44,44,52 45,45,53 57,63,84 47,53,72 54,60,81 47,45,55 45,43,51 46,42,55 49,46,52 81,67,82 100,80,73 58,35,36 61,34,2 108,90,87 104,88,84 49,50,53 54,49,48 46,45,50 58,58,58 44,43,48 58,53,55 50,51,54 43,43,43 32,30,40 68,74,95 102,90,95 91,84,87 64,59,61 86,74,79 95,88,91 44,42,43 38,35,39 90,84,89 39,38,41 30,29,32 30,28,36 59,57,67 66,62,82 74,70,90 82,79,94 70,70,78 115,108,118 111,103,109 141,135,140 126,120,127 124,120,133 138,131,143 108,104,117 95,93,115 100,98,118 102,98,120 107,103,127 105,101,123 109,105,125 103,99,121 98,93,120 75,71,95 91,87,111 90,86,110 86,84,108 71,69,93 69,62,90 112,100,105 116,104,109 102,92,96 81,71,75 102,94,100 52,49,55 103,96,106 71,65,70 79,73,78 68,65,71 38,37,42 50,47,62 96,92,101 47,42,44 127,120,123 64,58,63 62,56,61 62,55,58 95,85,89 48,46,47 52,50,51
51,49,57 43,41,49 50,48,56 48,46,54 57,55,63 48,47,50 50,49,52 39,38,43 42,42,50 49,49,57 46,46,56 49,49,59 81,76,78 89,79,78 50,52,66 61,64,84 54,55,76 55,61,78 44,46,46 53,54,57 105,85,76 132,77,48 141,73,37 135,69,37 143,71,32 154,78,38 161,110,84 95,89,84 60,58,59 49,43,50 52,49,55 54,48,53 51,48,52 53,47,54 45,46,51 37,39,39 34,34,46 69,70,93 93,86,89 85,78,81 55,50,49 99,89,90 84,79,81 37,37,37 39,38,41 82,77,79 39,39,39 29,29,29 42,43,48 43,43,53 66,65,82 67,64,81 87,83,96 119,112,122 116,108,114 135,124,121 149,138,135 140,128,133 145,134,143 152,139,147 113,107,114 124,119,135 108,103,119 105,101,121 112,109,126 105,102,119 95,91,111 102,98,118 98,94,118 98,95,122 94,92,116 92,90,112 79,76,91 80,76,96 86,79,91 135,122,117 128,114,116 116,106,107 68,58,59 108,101,104 83,75,81 71,63,69 68,62,67 77,71,76 47,46,49 34,33,36 54,51,55 92,86,93 123,115,121 102,94,100 56,53,57 58,55,59 64,56,62 86,76,80 58,53,55 51,45,50
48,46,54 44,42,50 53,51,59 53,51,59 60,58,66 47,46,49 51,50,53 44,43,46 42,42,52 48,51,58 46,46,58 46,46,58 107,91,89 83,77,72 33,33,30 63,61,81 55,57,73 62,60,72 71,38,29 154,74,40 126,64,26 122,62,23 142,74,29 134,69,30 129,67,29 121,59,21 124,63,29 142,79,44 111,70,54 50,43,41 58,50,56 59,48,57 56,50,57 53,53,61 55,55,55 37,39,39 33,36,47 85,84,89 94,87,87 76,70,75 44,37,40 116,106,110 67,62,64 34,34,34 41,40,43 60,50,54 42,44,44 23,22,25 32,33,38 49,49,57 63,62,77 93,90,105 90,87,91 135,128,131 146,133,128 150,134,128 165,150,141 143,127,123 144,132,134 153,141,143 139,131,137 133,127,134 113,109,118 130,126,137 107,104,121 115,112,129 103,99,119 109,105,125 105,98,126 104,100,120 86,85,102 89,86,103 76,72,94 71,68,85 84,70,75 141,124,116 138,119,105 99,89,88 73,61,63 114,104,108 72,66,71 86,80,85 80,73,76 78,71,74 52,49,53 47,44,48 110,104,109 53,50,54 122,117,119 65,58,58 49,46,50 48,45,49 65,57,63 86,79,82 63,58,57 62,56,61
48,46,54 43,41,49 53,51,59 55,53,61 52,50,58 45,44,47 55,54,57 43,41,49 39,42,49 42,45,54 45,45,57 43,43,55 112,95,96 95,85,84 92,88,82 56,55,70 55,46,70 55,51,73 165,83,38 151,80,36 134,72,34 138,76,36 149,79,32 131,66,27 124,66,29 118,60,27 107,55,25 103,52,26 117,62,31 103,60,45 50,45,47 56,50,55 64,59,58 59,56,62 75,78,85 39,36,40 31,31,41 117,107,111 106,98,104 68,62,67 75,68,71 103,93,97 55,50,52 34,34,34 34,33,36 38,36,37 55,53,54 33,32,35 39,39,47 46,47,52 63,62,77 86,84,96 129,123,130 143,131,133 168,151,141 193,177,160 209,194,174 188,172,157 154,143,138 167,156,153 156,149,147 128,122,127 112,109,113 126,122,133 116,113,130 107,104,121 122,119,134 142,139,154 125,119,140 128,124,144 87,84,101 100,97,114 100,97,114 93,91,103 131,118,115 124,105,93 139,118,105 95,85,86 85,73,75 93,83,87 88,82,87 88,82,87 77,70,73 83,76,79 69,66,70 124,121,125 103,97,102 47,44,48 31,30,35 32,31,36 42,39,43 51,48,52 59,51,57 95,88,88 68,63,62 71,65,70
