79,74,76 84,79,81 71,66,68 69,63,68 53,51,59 51,49,57 52,50,58 48,47,50 41,40,43 39,40,45 49,49,59 42,42,52 41,41,51 43,43,53 48,48,58 45,45,55 49,49,59 48,48,58 45,45,55 46,46,56 43,43,53 48,48,58 38,38,48 49,49,59 60,60,70 48,48,58 50,51,56 57,61,76 55,58,78 52,52,64 46,45,50 50,44,51 69,68,71 83,82,85 38,39,42 38,37,40 87,79,85 86,78,84 76,70,75 58,57,60 48,47,50 47,46,49 41,40,43 44,43,46 45,44,47 48,47,50 50,49,52 41,36,38 100,90,94 89,79,83 85,78,81 82,75,78 41,40,43 39,38,41 34,33,36 39,38,41 32,33,38 46,46,56 44,44,54 45,45,55 44,43,58 52,51,66 72,70,80 88,86,96 88,84,95 88,84,95 95,91,102 89,85,96 88,84,95 91,86,102 102,97,113 101,96,112 104,99,115 106,101,119 108,103,121 111,106,124 103,98,116 108,103,119 104,99,115 105,100,118 105,100,118 104,99,117 105,101,121 97,93,113 93,90,107 90,87,104 90,87,104 95,92,109 89,85,105 103,99,119 72,69,86 98,95,112 74,70,90 71,67,87 75,71,93 93,89,111 103,97,120 101,95,118 87,81,104 89,83,106 96,93,99 93,84,80 98,91,91 120,113,116 87,80,83 75,69,74 78,72,77 62,59,63 70,67,71 39,36,40 111,100,107 105,99,104 76,70,75 68,62,67 72,69,73 31,30,33 61,63,79 63,65,81 82,80,88 84,78,85 77,71,78 63,57,64 66,62,71 79,72,75 131,121,125 101,98,102 65,64,67 74,71,75
81,76,78 68,63,65 65,60,62 61,55,60 47,45,53 51,49,57 52,50,58 46,45,48 41,40,43 38,39,44 45,45,55 39,39,49 45,45,55 38,38,48 45,45,55 46,46,56 48,48,58 48,48,58 48,48,58 36,36,46 38,38,48 45,45,55 44,44,54 41,41,51 42,42,52 45,45,55 56,57,62 55,59,74 63,66,86 52,52,64 46,45,50 93,87,94 64,63,66 34,33,36 30,31,34 36,35,38 100,92,98 78,70,76 75,69,74 55,54,57 48,47,50 43,42,45 39,38,41 37,36,39 43,42,45 48,47,50 45,44,47 44,39,41 93,83,87 91,81,85 82,75,78 79,72,75 43,42,45 39,38,41 34,33,36 39,38,41 39,40,45 44,44,54 44,44,54 45,45,55 52,51,66 63,62,77 68,66,78 78,76,88 82,78,91 86,82,95 84,80,93 88,84,97 92,88,101 102,97,113 102,97,113 109,104,120 104,99,115 99,94,112 99,94,112 98,93,109 103,98,114 102,97,113 101,96,112 102,97,115 97,92,110 99,94,112 96,92,112 98,94,114 100,97,114 94,91,108 101,98,115 91,88,105 95,91,111 105,101,121 80,77,94 81,78,95 59,55,75 78,74,94 80,76,98 102,98,120 111,105,128 99,93,116 88,82,105 90,84,109 91,86,104 94,86,92 100,90,91 114,107,110 90,83,86 70,64,69 74,68,73 60,57,61 77,74,78 65,62,66 114,103,110 84,78,83 77,71,76 62,56,61 67,64,68 32,31,34 64,66,82 60,62,78 78,76,84 78,72,79 78,72,79 63,57,64 73,69,78 122,115,118 118,108,112 76,73,77 72,71,74 68,65,69
67,62,64 68,63,65 62,57,59 56,50,55 48,46,54 52,50,58 54,52,60 47,46,49 41,40,43 35,36,41 50,50,60 46,46,56 49,49,59 49,49,59 43,43,53 42,42,52 45,45,55 44,44,54 46,46,56 45,45,55 32,32,42 38,38,48 43,43,53 44,44,54 49,49,59 48,48,58 49,49,59 61,64,82 57,60,80 53,53,65 44,41,47 65,59,66 49,46,50 37,36,39 36,36,36 43,42,45 92,84,92 84,73,80 63,57,64 55,54,57 47,46,49 47,46,49 40,39,42 37,36,39 43,42,45 48,47,50 46,45,48 46,41,43 99,89,93 99,89,93 79,72,75 77,72,74 47,46,49 38,37,40 36,35,38 40,39,42 46,47,52 64,62,70 41,41,51 66,64,72 51,50,65 57,56,71 58,55,72 66,62,82 82,77,95 90,85,103 96,91,109 90,85,101 96,91,109 91,86,102 89,84,100 99,94,110 97,92,108 90,85,103 102,97,115 91,87,98 91,87,96 94,89,105 97,92,108 103,98,116 94,89,107 101,96,114 95,91,111 95,91,111 88,85,102 98,95,112 98,95,112 109,106,123 95,91,111 93,89,109 95,91,113 80,76,98 79,75,95 87,83,103 90,86,108 95,91,113 87,84,111 83,80,107 93,90,117 95,89,112 69,66,83 67,65,77 99,87,99 121,114,117 84,77,80 74,68,73 64,58,63 59,56,60 67,64,68 70,67,71 103,92,99 77,74,78 74,68,73 65,59,64 62,59,63 34,33,36 56,58,74 58,60,76 88,86,94 69,63,70 72,66,73 82,76,83 77,74,78 99,92,95 100,89,96 72,69,73 75,72,76 79,76,80
51,48,54 58,55,61 63,60,66 52,51,54 48,46,54 50,48,56 53,51,59 45,44,47 44,43,46 36,37,42 51,51,63 49,49,61 48,48,60 46,46,56 39,39,49 39,39,49 38,38,48 39,39,49 48,48,58 48,48,58 39,39,49 42,42,52 35,35,45 42,42,52 45,45,55 49,49,57 48,53,61 60,67,92 68,69,90 57,55,63 39,37,45 53,50,54 41,40,45 36,35,40 37,37,37 62,60,61 79,72,75 83,75,83 49,50,53 50,49,52 45,44,47 48,47,52 43,42,47 50,49,52 40,39,42 43,42,45 46,45,48 44,44,44 92,85,88 76,69,72 78,73,75 75,70,72 41,40,43 34,33,36 33,32,35 40,39,42 37,33,42 92,89,93 44,41,45 70,67,71 72,68,77 76,72,81 67,66,69 69,66,81 66,61,77 73,68,84 92,87,103 89,84,100 99,94,110 89,86,103 79,76,93 90,87,104 98,95,112 93,90,107 90,87,104 80,76,85 81,79,87 86,81,99 87,82,100 108,102,125 109,103,126 109,103,126 82,79,96 83,80,97 75,71,91 86,82,102 78,74,96 95,91,113 94,90,114 94,90,114 97,93,115 91,87,109 91,87,107 93,89,109 93,89,113 94,90,114 96,92,112 90,86,106 94,90,110 81,77,101 76,71,98 73,68,84 120,109,118 101,91,95 92,90,91 78,72,77 60,54,59 60,57,61 62,59,63 90,84,89 128,120,126 74,68,73 78,72,77 76,70,75 46,43,47 38,35,39 66,65,82 62,61,78 81,77,88 73,70,74 110,104,109 115,109,114 81,76,78 88,83,85 94,87,90 75,70,72 77,75,76 76,74,75
54,51,57 49,46,52 54,51,57 50,49,52 51,49,57 50,48,56 47,45,53 44,43,46 45,44,47 39,40,45 49,49,61 49,49,61 50,50,62 42,42,52 49,49,59 46,46,56 44,44,54 49,49,59 51,51,61 48,48,58 48,48,58 43,43,53 34,34,44 38,38,48 37,37,45 43,43,53 60,60,86 70,73,95 74,73,88 61,56,55 44,37,40 37,36,39 42,35,45 39,37,35 37,35,33 93,87,92 86,75,72 84,74,75 53,51,52 52,51,54 46,45,48 47,46,51 40,39,44 45,44,47 46,45,48 44,43,46 41,40,43 43,44,47 89,84,86 86,76,80 79,74,76 65,63,64 47,44,48 35,32,36 35,32,36 34,33,36 89,83,90 82,79,83 38,35,39 74,71,75 84,78,83 100,94,99 62,61,64 58,55,70 61,56,74 60,54,75 70,64,85 72,66,87 76,70,93 79,75,97 71,67,89 79,75,97 78,74,96 74,72,96 81,77,99 86,80,105 87,82,98 97,89,108 101,96,114 97,91,116 90,83,111 91,84,112 91,85,110 79,73,96 82,78,100 95,91,113 89,85,109 93,89,113 91,87,111 93,89,113 98,94,116 97,93,115 87,83,107 86,82,106 97,93,117 95,91,115 90,86,110 82,78,102 76,72,96 76,71,100 65,61,81 85,78,88 114,104,108 102,92,96 84,82,83 74,68,73 64,58,63 53,50,54 63,60,66 96,90,95 86,78,84 75,69,74 78,72,77 94,88,93 37,34,38 45,46,49 61,64,82 69,72,90 83,79,90 72,66,71 91,85,90 88,82,87 78,73,75 65,60,62 108,101,104 91,86,88 79,77,78 82,80,81
54,52,60 55,54,59 53,52,57 47,46,49 51,49,59 47,45,53 48,46,54 47,46,49 44,43,46 43,42,47 50,48,58 53,53,63 52,52,62 50,50,60 43,43,53 43,43,53 39,39,49 45,45,55 48,48,58 49,49,59 41,41,49 39,39,47 42,42,50 36,36,44 34,32,40 53,55,71 62,66,97 83,85,110 82,77,79 60,55,57 37,37,37 33,37,39 39,40,45 38,37,42 36,37,42 89,84,86 97,86,83 86,78,86 50,51,54 52,50,51 48,45,49 45,44,49 41,40,45 46,45,48 48,47,50 52,51,54 40,39,42 49,50,53 72,66,71 91,83,89 72,67,69 72,67,69 94,87,90 98,91,94 51,46,48 33,31,32 87,79,85 63,60,64 41,35,40 76,70,75 89,81,87 97,89,95 41,40,45 48,48,60 55,53,65 60,57,72 69,65,85 69,65,85 73,70,87 79,73,96 73,67,90 79,76,93 75,72,89 82,78,98 80,79,96 101,97,117 107,103,125 89,85,107 80,76,100 101,98,125 94,91,120 89,86,113 88,85,112 93,89,113 80,76,96 83,79,99 90,84,109 99,93,118 95,91,115 95,91,111 95,90,117 94,90,114 87,83,103 87,83,107 89,84,111 87,82,109 92,90,114 81,79,103 73,71,95 68,63,90 73,67,90 105,97,103 115,108,111 105,100,102 83,78,80 69,66,70 65,62,66 58,55,61 74,70,79 91,85,92 79,71,77 76,70,77 84,78,85 103,97,104 37,35,36 52,55,73 59,62,82 97,97,123 73,69,78 93,82,89 103,97,102 92,86,91 72,67,69 68,63,65 128,118,122 105,98,101 78,73,75 86,81,83
52,50,58 46,45,50 53,52,57 54,53,56 47,45,55 51,49,57 52,50,58 47,46,49 44,43,46 45,45,45 46,44,52 44,44,52 42,42,50 51,51,61 48,48,58 48,48,58 51,51,61 44,44,54 45,45,55 45,45,55 48,48,56 32,32,40 42,42,50 38,38,46 40,37,52 67,68,91 82,83,106 101,100,105 101,98,102 65,60,62 39,36,40 36,35,38 40,37,41 40,37,41 40,37,41 97,88,84 100,93,91 88,85,89 54,52,53 45,46,51 45,45,45 49,46,50 34,32,40 41,40,43 50,49,52 54,53,56 39,38,41 49,50,53 47,44,50 72,69,75 62,58,67 93,87,94 101,94,97 91,84,87 70,65,67 46,44,45 87,79,85 60,57,61 42,36,41 83,77,82 95,87,93 91,83,89 46,45,48 46,46,58 52,50,62 55,52,67 65,61,81 65,61,81 72,69,86 72,66,89 86,80,103 85,81,103 85,81,103 80,76,100 89,87,109 88,86,110 97,98,121 103,98,127 95,91,113 91,89,109 96,94,114 108,106,126 105,103,127 99,97,121 89,85,107 79,75,97 92,90,114 99,97,121 101,97,121 95,91,111 102,97,126 94,89,116 104,100,124 88,83,110 76,72,94 85,81,103 91,92,115 81,84,106 74,77,99 75,71,93 103,98,114 134,121,118 122,105,111 106,99,102 90,83,86 72,69,73 66,63,67 54,51,57 102,98,107 92,86,93 77,69,75 84,78,85 83,77,84 88,82,89 38,36,37 62,63,82 55,67,89 118,107,130 60,57,63 109,98,105 91,85,90 83,77,82 82,77,79 72,67,69 149,137,142 78,71,74 64,59,61 79,74,76
48,47,52 44,43,48 44,43,48 53,51,59 48,46,54 57,55,63 58,56,64 44,43,46 41,40,43 48,48,48 46,44,52 46,46,56 45,43,53 44,44,54 49,49,59 42,42,52 41,41,51 45,45,55 46,46,54 41,41,49 49,52,61 57,59,75 68,73,97 62,68,85 49,48,63 58,57,72 53,59,78 49,48,65 51,52,57 54,50,42 47,40,43 36,40,42 37,36,39 28,33,29 49,50,53 93,87,82 91,81,82 58,58,55 55,53,54 57,56,61 41,47,50 54,47,57 46,45,48 44,43,46 51,50,53 55,54,57 40,39,42 52,51,54 39,37,47 60,56,76 60,56,76 123,115,123 101,94,97 87,80,83 70,63,66 94,82,87 94,87,90 48,46,47 38,35,39 58,55,59 85,79,84 72,69,73 44,42,43 48,46,54 50,48,56 47,45,57 62,59,74 74,70,90 85,81,101 71,68,85 69,66,83 68,65,80 101,96,112 119,114,130 104,99,115 89,87,99 114,111,128 110,109,124 112,104,123 116,112,125 108,103,119 102,97,115 87,85,105 94,92,112 95,91,113 89,85,109 94,89,116 103,98,125 95,91,111 87,83,103 96,91,120 91,84,112 84,78,103 72,67,96 85,81,105 90,86,110 83,81,105 79,77,101 88,86,110 86,79,107 102,87,95 125,112,109 128,116,121 110,100,104 82,72,76 91,80,87 55,49,54 57,56,61 94,87,97 92,86,91 75,69,74 76,70,77 93,87,94 67,61,68 32,31,34 52,51,66 87,88,109 101,98,104 56,54,55 122,115,118 68,62,67 71,65,70 80,78,79 64,57,60 111,101,105 69,64,66 44,42,43 62,60,61
50,49,54 51,50,55 44,43,48 50,48,56 50,48,56 60,58,66 57,55,63 44,43,46 46,45,48 46,44,45 44,43,48 48,46,56 39,36,42 44,44,54 48,48,58 43,43,53 37,37,47 42,42,52 41,41,49 58,58,66 57,63,84 55,61,82 59,65,86 52,59,73 47,45,55 40,38,48 47,40,52 46,42,55 49,46,52 68,64,84 75,58,61 95,74,63 58,35,36 56,33,18 106,78,65 99,81,78 104,88,84 68,66,67 52,49,53 52,51,56 46,45,50 48,46,44 52,50,48 47,46,51 58,53,55 55,56,59 39,39,39 39,38,41 32,30,40 69,65,85 87,85,109 105,93,98 91,84,87 68,61,64 62,55,58 104,92,97 95,88,91 48,46,47 42,39,43 35,32,36 90,84,89 52,49,53 40,40,40 34,32,40 30,28,36 43,41,49 60,58,70 65,61,81 74,70,90 80,77,94 104,101,116 83,81,89 115,108,118 118,110,116 130,122,130 132,126,131 126,120,127 128,126,138 135,126,141 122,118,131 108,104,117 117,110,124 102,100,122 101,99,119 102,98,120 104,99,126 114,110,132 108,104,128 109,105,125 98,94,116 105,99,124 101,96,123 75,71,95 82,78,102 95,91,115 83,79,103 86,84,108 81,79,103 74,72,96 69,62,90 112,100,105 147,133,133 111,99,104 107,97,101 81,71,75 101,90,97 100,94,99 65,62,68 103,96,106 84,78,83 83,77,82 76,70,77 68,65,71 60,57,63 33,32,35 50,47,62 96,92,101 66,59,62 120,115,117 114,104,108 64,58,63 62,56,61 62,60,61 91,84,87 95,85,89 79,74,76 41,38,42 58,56,57
52,50,58 44,42,50 45,43,51 51,49,57 48,46,54 58,56,64 61,59,67 46,45,48 50,49,52 45,44,47 40,38,46 39,39,47 46,46,54 46,46,56 48,48,58 48,47,62 55,50,52 91,84,82 61,56,58 61,63,77 64,67,87 54,55,76 53,59,78 56,58,72 44,46,46 30,41,42 107,97,96 102,82,73 138,83,54 145,74,32 135,69,37 134,68,34 150,78,39 151,77,43 176,106,57 145,94,68 94,88,83 69,64,66 51,51,48 55,52,58 54,51,57 54,53,58 58,50,58 48,45,49 51,45,52 57,51,56 41,41,41 36,37,42 34,34,46 60,59,76 119,115,128 92,85,88 83,76,79 67,62,64 47,42,41 93,83,84 85,80,82 37,37,37 40,39,42 38,37,40 82,77,79 42,40,41 40,40,37 37,36,41 35,36,41 42,42,50 53,53,65 69,68,85 68,65,82 96,92,105 101,97,108 98,92,99 118,110,116 137,127,128 133,122,119 132,121,118 133,121,126 132,121,128 135,124,133 132,129,133 111,105,112 114,107,117 119,114,130 105,100,116 103,99,119 112,108,128 110,107,124 109,106,123 96,92,112 95,91,111 91,87,111 93,89,113 105,102,129 93,91,113 86,84,106 85,83,105 87,84,99 74,71,88 74,70,92 90,83,95 135,122,117 139,123,121 125,114,111 103,93,94 72,62,63 111,101,105 109,99,103 89,81,87 77,69,75 70,64,69 74,68,73 75,69,74 44,43,46 34,33,36 39,36,40 56,53,57 106,100,107 51,45,52 140,132,138 93,85,91 60,57,61 59,56,60 55,52,56 95,87,93 88,78,82 76,71,70 45,43,44 55,49,54
