170,128,86 184,146,98 191,152,113 224,178,139 222,179,134 41,59,95 45,42,59 153,116,103 40,51,36 114,87,1 38,67,0 80,118,8 73,107,5 79,103,36 41,46,54 53,58,66 46,55,57 48,53,61 56,59,68 56,68,74 40,47,59 46,49,58 99,110,29 206,145,98 242,153,99 218,142,86 234,156,110 225,158,115 230,157,114 236,161,112 244,161,110 249,168,116 185,167,107 135,132,81 73,74,24 58,57,19 56,60,22 83,85,41 70,70,27 64,65,28 78,75,33 143,141,108 164,165,117 209,167,127 77,77,43 53,54,57 87,83,48 53,53,61 62,62,57 47,52,51 50,61,62 62,50,55 88,106,61 55,60,56 58,58,68 55,58,69 81,79,89 41,71,121 125,108,109 127,110,111 125,109,107 118,104,104 131,103,76 255,224,144
172,130,88 168,129,86 187,148,107 219,173,134 216,173,128 34,68,125 40,43,63 122,86,66 59,65,68 82,117,8 49,53,57 28,58,0 27,50,17 26,34,52 41,46,52 50,55,65 46,55,55 53,58,66 68,71,80 44,55,68 33,40,52 47,50,59 82,91,22 133,129,71 255,161,110 236,155,94 248,167,104 248,163,106 250,163,102 251,171,101 255,175,105 249,157,91 148,136,66 88,83,32 103,99,53 79,78,40 63,66,31 69,71,27 64,66,24 78,80,34 85,83,36 78,77,41 128,125,85 198,173,127 110,111,74 55,58,46 82,81,43 51,51,59 104,110,69 48,51,58 61,72,73 134,115,88 60,63,70 55,58,65 58,58,68 56,56,68 96,94,104 43,73,123 125,108,109 127,111,109 125,109,107 119,106,103 134,106,79 255,219,139
170,129,84 168,129,88 187,148,109 222,176,135 224,179,133 37,69,120 37,47,65 116,86,71 69,74,84 75,78,89 66,64,72 39,49,57 30,38,56 30,36,53 59,66,61 57,62,70 61,68,52 82,80,81 67,69,69 36,45,58 32,40,45 43,48,47 77,83,33 99,90,30 139,106,38 255,177,101 255,175,106 255,179,106 255,176,98 255,179,105 241,157,81 188,145,87 85,84,30 85,89,35 91,84,27 99,82,31 85,81,33 102,100,38 101,99,37 103,104,36 118,116,58 80,74,26 183,160,102 200,159,102 116,112,64 92,97,50 80,80,37 46,50,54 119,113,77 48,51,58 60,63,72 117,96,81 63,63,71 56,59,68 61,60,65 59,57,65 98,94,116 44,74,124 122,105,106 125,109,105 125,109,107 120,104,102 128,109,72 255,211,131
173,131,89 163,124,81 189,150,111 219,174,130 212,170,132 35,71,114 37,46,59 97,78,66 33,37,41 42,52,56 58,66,71 45,52,64 31,39,48 32,39,51 50,59,59 77,83,84 64,71,55 150,150,145 71,75,60 30,40,48 35,41,30 70,77,41 79,85,35 104,103,38 148,123,64 231,158,78 255,182,100 255,183,99 255,182,96 255,185,101 234,155,82 109,102,43 72,74,30 52,59,13 110,108,38 160,145,84 127,113,57 114,109,40 144,137,65 107,104,51 132,120,61 112,99,47 223,162,97 221,178,104 102,101,47 96,91,36 108,91,44 46,50,54 164,139,93 48,52,54 60,64,66 103,93,83 69,67,77 60,64,77 52,56,69 91,77,79 68,66,74 44,81,132 126,109,110 125,112,109 126,110,108 121,105,103 131,109,73 255,213,135
177,136,89 154,115,76 202,163,124 223,177,136 210,170,136 37,77,123 38,45,59 91,76,67 126,124,132 55,61,64 49,54,60 33,42,55 33,42,55 35,44,55 51,61,65 107,107,102 77,87,63 43,53,61 132,124,74 30,37,49 39,43,26 67,73,32 67,70,19 95,91,29 133,111,37 242,178,91 255,196,90 255,200,94 255,196,92 255,195,93 167,135,53 138,122,68 57,65,26 71,71,30 102,88,22 206,167,96 177,124,42 151,122,46 153,132,62 172,148,84 204,158,88 143,124,58 255,184,102 223,169,81 119,107,41 210,147,73 128,100,42 53,55,55 154,135,80 50,53,62 69,73,46 52,53,58 75,72,78 57,60,69 84,85,66 88,84,78 65,68,77 54,90,144 122,106,104 124,111,106 126,110,108 121,105,101 137,115,79 255,216,138
175,134,87 146,107,68 195,157,120 216,177,138 218,176,136 31,72,111 50,59,59 73,64,58 56,68,72 82,81,84 46,54,61 28,42,52 31,39,46 38,49,50 50,54,56 155,141,123 28,42,52 36,47,60 96,83,31 31,37,38 48,53,33 52,56,18 77,80,20 98,98,28 127,108,40 198,163,68 255,204,94 255,205,98 255,200,90 255,197,89 164,134,67 96,75,21 57,64,18 107,89,45 169,141,71 217,161,87 255,198,100 211,161,76 207,167,90 171,131,54 253,166,73 255,201,106 255,198,101 255,184,98 182,145,72 246,166,82 162,133,68 69,71,54 145,124,70 50,52,49 79,79,47 52,53,58 48,53,61 56,61,69 99,90,63 93,82,75 60,65,71 45,76,119 123,105,104 125,108,109 126,110,108 121,105,101 129,107,71 255,211,133
175,134,87 139,100,61 195,156,117 216,170,131 211,174,134 32,75,116 46,51,61 54,53,58 69,68,73 56,55,48 39,49,57 35,49,59 37,45,50 45,52,47 45,58,59 53,60,44 26,42,51 43,48,56 122,107,46 33,43,35 67,72,36 62,71,27 108,115,42 104,102,28 134,111,40 246,193,100 255,199,86 255,196,81 255,198,87 255,207,93 217,176,106 206,199,131 71,71,26 140,116,63 224,161,69 255,199,88 255,193,84 255,204,100 255,202,97 255,199,101 255,199,90 255,197,94 255,199,92 255,196,93 255,203,100 255,203,96 185,154,63 86,84,35 151,131,52 79,77,57 142,134,84 50,53,60 49,55,58 51,55,59 118,93,63 89,83,78 56,61,69 44,75,118 121,105,99 127,111,109 125,109,107 120,104,100 129,107,71 255,207,129
169,128,83 135,95,59 195,155,119 225,181,143 210,174,143 31,75,111 46,54,61 143,116,98 125,112,91 43,54,53 35,45,51 45,55,63 37,49,57 31,40,51 30,42,48 63,73,36 31,41,45 64,71,53 144,127,58 87,93,41 82,78,32 65,70,23 97,99,44 111,101,34 255,212,111 239,204,111 255,221,99 255,219,103 255,218,100 255,212,96 221,174,81 187,145,64 111,80,16 218,164,76 255,205,93 255,204,89 255,209,90 255,207,90 255,212,95 255,210,91 255,208,93 223,182,65 183,172,58 171,157,62 176,159,52 142,134,51 116,114,52 92,91,39 112,108,48 83,83,38 116,96,48 58,63,62 48,54,55 49,55,56 108,88,56 84,82,80 60,62,76 42,80,111 123,106,109 123,110,107 123,110,107 117,104,99 131,109,71 255,209,134
172,131,86 129,89,53 194,154,118 217,173,135 226,187,155 28,76,115 32,46,58 43,43,38 42,52,60 36,45,56 35,45,53 29,41,49 32,41,54 26,40,50 33,42,53 52,60,19 35,47,43 78,87,39 86,89,25 92,92,29 100,95,42 89,88,34 114,114,51 180,168,98 255,207,96 255,235,112 255,230,102 255,226,100 255,222,95 255,219,90 227,183,83 255,204,99 239,192,90 255,211,90 255,220,100 255,215,99 255,215,99 255,217,97 255,218,101 255,223,102 193,179,64 164,153,52 147,138,53 143,135,54 136,131,47 116,117,51 108,107,51 103,101,43 114,112,54 105,103,43 78,69,38 50,55,49 48,54,57 49,55,56 81,63,42 63,66,58 61,69,74 42,80,109 124,110,110 126,109,110 123,110,107 118,105,100 140,118,80 255,206,131
171,129,87 138,98,64 191,151,115 220,176,136 209,181,154 46,77,112 31,48,43 77,54,25 63,69,40 33,43,59 31,44,59 59,66,59 30,41,54 48,55,53 33,45,53 59,67,28 40,46,49 97,104,47 105,103,31 107,103,27 133,125,46 147,140,72 255,214,104 194,164,81 255,212,83 255,221,87 255,223,89 255,223,88 255,226,92 255,224,89 255,223,90 255,227,95 255,225,91 255,227,92 255,227,92 255,231,95 255,230,94 255,231,94 255,230,102 196,177,64 155,146,59 147,138,62 140,135,62 140,130,50 121,116,45 106,106,47 137,135,73 114,110,48 108,109,43 116,116,57 73,60,55 59,61,58 47,57,54 50,58,63 70,59,42 87,87,71 64,69,65 50,91,144 125,108,114 124,111,108 126,110,108 121,105,101 138,116,78 255,208,133
