147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 98,93,95 60,55,57 52,50,51 65,62,68 49,46,52 51,49,57 48,46,54 47,45,53 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 38,35,39 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 63,63,75 52,50,60 51,47,56 54,50,63 51,46,62 42,41,56 41,39,49 51,46,45 62,55,65 64,62,72 57,55,63 65,64,81 48,48,58 46,46,56 79,79,89 70,71,94 73,71,91 73,67,88 69,67,89 65,63,87 65,63,87 72,70,94 72,70,94 72,73,96 76,72,96 73,69,93 79,75,95 76,74,94 135,129,136 156,142,147 160,146,151 161,147,152 143,126,127 174,158,156 144,128,124
152,140,130 152,140,130 130,121,115 65,55,59 66,56,60 78,73,75 67,62,64 60,58,59 66,63,69 55,52,58 50,48,56 48,46,54 43,41,49 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 32,32,44 40,38,48 59,55,64 255,254,255 147,142,158 53,51,71 29,28,43 48,43,45 68,61,64 55,52,58 59,56,62 54,52,64 58,58,68 44,44,54 74,74,84 78,78,104 76,79,101 71,69,93 67,65,89 81,79,103 81,79,103 60,58,82 72,70,94 70,71,94 78,74,98 78,74,98 82,78,98 79,75,88 153,141,143 162,146,144 156,140,138 163,147,145 159,141,136 141,124,116 166,149,139
175,164,149 165,152,145 84,73,80 70,59,66 115,105,109 88,83,85 85,80,82 53,50,54 77,74,78 58,55,59 53,52,57 62,61,66 51,52,57 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,40 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 43,41,49 40,38,46 37,35,43 34,33,38 34,31,35 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 62,60,68 57,55,63 60,58,66 58,54,63 60,56,65 49,45,54 43,42,47 22,20,28 68,63,81 65,60,78 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 54,52,60 38,34,45 255,251,255 213,205,222 189,183,204 73,77,108 57,61,94 41,36,52 65,57,65 75,65,69 77,67,71 52,44,52 63,59,70 79,75,95 67,65,89 69,69,97 72,72,98 77,77,103 80,75,102 74,70,94 69,66,95 80,76,87 104,98,93 44,42,52 153,127,106 164,146,141 143,128,117 162,147,136 167,152,141 149,132,124 170,153,145 135,120,111 142,125,115 176,160,147 200,181,165
151,139,127 99,86,81 69,57,62 89,77,82 107,97,101 92,86,91 77,72,74 62,60,61 61,58,62 67,64,70 58,57,62 55,54,59 89,83,90 35,30,32 55,50,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 40,37,41 42,39,45 46,44,52 39,37,45 38,36,44 36,35,40 33,30,34 31,28,32 34,31,35 32,29,33 45,42,48 48,44,53 54,50,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 59,57,65 55,51,60 60,56,65 52,48,57 32,31,34 72,69,86 70,71,94 68,69,92 77,78,99 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 63,60,66 70,67,73 42,36,43 255,255,255 182,173,188 221,211,229 162,156,177 77,82,119 71,77,119 52,49,76 45,40,56 61,54,57 73,66,69 84,77,80 86,78,86 76,73,90 72,66,89 96,98,114 78,76,96 75,71,91 74,70,90 65,62,77 51,46,48 83,74,59 59,51,57 39,36,40 48,36,38 110,91,93 142,127,116 198,181,171 166,149,139 182,165,155 150,133,123 150,131,117 179,158,147 145,124,113 145,126,112
99,89,88 77,67,66 174,162,150 99,87,75 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 176,161,139 128,119,113 107,101,96 137,130,128 116,109,109 101,94,94 119,112,112 132,122,123 126,114,114 137,125,113 154,142,142 52,40,40 79,65,78 76,69,79 78,75,92 70,71,90 64,65,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,53,59 51,47,56 91,87,96 77,74,80 18,16,17 26,20,25 255,249,255 178,169,182 203,191,205 213,200,221 131,128,155 76,82,122 73,82,123 56,64,96 40,43,65 46,42,53 61,55,60 78,71,71 97,87,88 97,90,90 224,213,210 202,187,165 195,176,151 193,172,147 193,169,145 55,49,42 51,44,28 123,114,108 45,37,43 46,43,47 49,42,54 100,83,84 201,183,164 168,149,133 144,125,109 174,153,140 179,158,145 202,180,162 206,184,164 171,149,129 199,177,159
81,69,74 78,66,66 163,149,135 190,176,162 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 150,134,119 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 194,179,157 217,195,189 108,99,93 131,122,118 127,117,116 72,67,69 55,50,52 40,40,40 34,34,34 135,121,103 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 123,110,107 122,116,123 68,60,77 66,61,79 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 65,66,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,69,87 164,153,146 136,121,110 198,184,157 150,133,125 245,237,245 17,9,15 21,14,17 162,154,162 207,198,211 178,166,180 196,184,198 173,165,184 111,111,139 73,79,119 73,82,125 63,73,109 53,59,87 45,43,65 46,42,53 66,59,62 89,79,80 102,95,95 109,99,98 151,135,122 196,176,156 161,142,119 196,176,158 154,141,120 121,107,89 116,105,102 114,103,98 105,99,94 120,112,99 180,156,134 161,137,111 214,190,166 185,161,137 206,182,158 218,194,170 189,167,147 202,181,156 195,171,147 143,123,103
193,177,162 190,175,155 177,161,146 188,172,157 208,193,173 178,163,143 186,170,153 183,167,150 187,171,154 99,80,64 165,150,130 161,146,124 177,163,138 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 222,207,185 225,206,183 127,114,109 133,122,119 182,171,168 75,72,76 49,46,50 54,53,56 39,38,41 32,21,14 166,142,120 225,201,179 205,184,159 214,190,166 200,176,152 198,173,154 204,180,158 200,183,159 184,166,145 190,170,150 200,179,156 195,175,155 205,185,165 199,184,162 177,162,140 179,160,137 196,174,154 197,175,155 188,169,146 223,199,177 201,177,155 204,185,162 178,161,137 203,184,159 176,156,136 178,160,139 169,155,128 154,140,140 245,236,249 187,182,168 119,115,128 255,245,255 146,137,152 184,175,190 187,178,193 137,133,155 76,80,109 68,77,118 78,89,131 74,85,127 65,71,111 51,55,86 41,42,65 54,45,60 73,62,71 87,80,83 105,98,98 109,102,102 72,63,59 127,118,110 150,140,141 126,119,129 155,151,162 162,154,171 214,196,207 180,154,140 227,185,163 183,152,131 216,185,162 219,188,169 194,163,144 208,177,156 188,157,136 195,166,144 169,148,125 185,164,141 207,181,156
208,188,170 203,183,165 191,178,157 191,178,157 148,133,113 159,144,122 187,172,152 199,183,166 230,214,197 126,103,88 86,67,53 209,191,172 208,190,169 186,167,144 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 59,56,62 47,45,46 92,78,62 183,158,139 198,174,152 208,184,162 228,204,180 201,177,153 216,192,166 171,150,125 191,171,151 218,198,178 208,190,171 194,175,159 199,181,162 125,104,81 178,159,143 184,165,149 202,183,160 188,173,151 178,163,141 175,156,133 187,168,145 219,200,177 177,159,138 167,149,128 187,169,148 206,188,167 193,176,152 203,185,164 121,109,114 238,229,242 86,84,108 238,234,254 161,152,167 168,161,173 169,162,174 148,140,157 98,99,122 71,79,109 76,85,128 83,93,140 84,94,141 73,81,127 64,69,104 53,57,88 42,40,60 49,45,56 74,69,71 92,87,89 104,97,97 90,83,86 61,56,55 33,27,32 79,75,84 124,120,131 216,213,228 104,90,103 177,151,128 157,131,108 182,153,133 198,167,144 217,186,165 211,180,159 207,179,152 215,187,160 170,144,119 187,158,134 195,166,142 198,170,143
187,172,152 168,153,133 184,166,147 200,182,163 187,172,150 158,143,123 192,176,159 199,183,166 216,200,183 112,91,76 99,84,75 204,189,169 212,186,165 211,190,165 216,195,170 212,191,166 174,155,130 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 70,62,68 131,120,113 156,141,119 210,192,171 210,192,171 206,189,163 199,184,164 192,176,159 175,160,138 170,155,135 133,117,102 158,137,124 151,135,129 152,142,132 134,73,37 139,67,3 128,64,18 132,64,28 136,70,38 148,102,84 156,141,130 164,149,140 192,178,164 172,157,146 127,110,100 170,155,146 181,166,157 157,142,133 127,109,104 155,138,139 114,104,108 164,155,166 55,59,92 185,175,195 160,153,165 127,123,136 123,118,136 110,106,130 86,92,122 75,85,121 77,87,132 89,98,148 90,99,151 84,94,141 68,77,120 56,63,100 42,49,74 41,42,65 57,50,62 77,71,76 37,32,34 64,58,63 31,28,32 59,56,60 109,105,116 165,160,176 248,241,253 179,163,148 174,148,125 189,161,132 176,145,122 165,135,109 196,166,138 197,167,139 188,158,130 190,160,132 199,169,141 211,182,149 206,176,150 222,194,167
195,180,160 161,146,126 174,156,137 193,175,156 191,176,154 209,194,174 194,178,161 184,168,151 179,163,146 103,82,67 89,73,67 119,103,90 242,216,195 242,221,196 245,224,199 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 183,168,148 194,175,159 138,120,99 165,147,126 215,197,176 184,166,147 175,159,142 178,162,145 164,148,133 159,143,130 104,90,76 144,125,113 154,138,132 135,91,79 129,59,33 139,71,35 138,69,31 142,73,42 117,61,37 94,47,26 81,53,44 177,161,155 160,145,134 151,136,125 169,154,145 160,145,136 168,153,144 149,134,125 151,135,129 119,108,103 113,102,111 136,127,138 143,138,154 61,57,70 113,109,120 102,98,111 103,98,116 101,99,123 83,91,123 75,84,123 76,87,129 78,88,135 87,96,148 84,93,143 78,89,131 68,74,116 58,64,96 47,52,78 44,41,56 40,36,45 54,48,55 35,32,38 44,41,47 92,89,95 144,140,151 216,211,227 70,56,58 187,168,152 158,132,107 174,146,117 158,127,104 173,143,117 182,152,124 176,146,118 194,164,136 202,172,144 187,157,129 195,166,133 211,181,155 179,151,124
