72,69,86 38,38,50 64,62,72 67,64,81 72,68,90 74,72,94 47,50,72 62,65,85 50,54,69 50,54,69 47,51,66 52,55,75 49,48,63 37,37,47 43,43,55 24,22,30 42,42,52 45,44,61 49,48,63 46,45,62 44,43,58 53,52,69 57,56,71 57,56,71 58,57,74 52,56,71 48,50,66 56,57,76 50,54,69 56,58,74 41,39,51 24,22,30 45,45,53 52,52,62 48,46,56 49,49,59 51,51,61 42,42,52 55,55,65 59,57,67 54,52,62 41,39,49 46,44,54 52,50,60 61,59,71 64,62,74 61,57,77 59,57,79 51,52,73 55,51,71 65,63,83 64,62,86 60,58,82 62,63,86 57,60,82 61,62,85 55,56,77 60,58,80 63,64,87 64,64,90 65,63,85 63,66,86 65,63,87 58,56,78 63,61,85 67,65,89 62,60,84 64,62,84 66,64,86 64,65,88 72,73,96 74,77,99 67,65,89 78,79,100 117,108,132 142,132,150 102,88,90 98,87,84 111,101,105 110,98,103 112,100,105 103,93,94 109,99,98 111,101,102 97,89,95 83,76,88 69,63,84 60,60,86 55,64,89 59,70,101 66,74,104 76,80,113 88,94,134 88,94,138 58,66,96 70,82,115
60,58,70 20,20,30 85,83,95 59,55,75 87,83,105 53,54,77 48,51,71 55,58,78 50,54,69 59,63,78 43,47,62 64,67,85 45,44,59 36,36,46 38,38,50 24,23,28 42,42,50 46,46,58 48,47,62 48,48,60 45,45,57 51,51,63 55,54,69 57,57,69 58,57,74 48,47,64 47,51,66 54,58,73 47,49,63 53,55,69 38,38,48 26,24,32 47,45,53 48,46,56 45,43,53 44,44,54 45,45,55 52,52,62 54,52,62 54,52,62 53,51,61 41,39,49 51,49,59 48,46,58 51,49,61 61,58,75 59,55,75 55,53,73 55,53,73 55,53,73 62,60,82 61,62,81 56,57,78 60,61,82 62,63,84 64,62,84 64,65,86 67,68,91 67,68,91 67,68,91 65,63,87 69,70,91 62,63,86 64,65,88 70,68,92 69,67,91 67,65,87 64,62,84 74,70,94 64,61,88 69,69,95 71,74,96 98,94,116 127,121,142 119,111,130 137,125,141 145,130,140 119,107,109 108,98,102 113,106,109 114,104,108 113,103,107 111,101,102 111,101,105 100,94,101 80,76,89 68,64,84 60,62,87 59,67,95 64,75,106 86,87,106 40,42,58 37,43,64 84,93,134 42,53,82 70,82,115
62,61,76 34,33,50 59,57,77 59,57,77 84,85,106 53,59,80 48,52,67 56,60,75 46,50,63 46,50,65 42,45,63 55,58,76 45,45,57 39,36,42 43,41,51 20,19,24 45,43,51 58,58,70 49,48,63 49,48,63 46,45,60 48,47,62 50,52,66 50,52,66 60,62,78 48,50,64 56,58,72 61,63,77 52,52,64 46,46,58 37,36,39 37,35,43 47,45,53 53,51,59 51,49,57 48,46,54 57,55,65 55,55,67 57,55,65 57,55,65 53,51,61 37,35,45 50,48,58 53,51,63 48,45,62 52,50,72 56,54,76 60,58,78 63,61,81 62,60,80 64,62,84 51,54,65 70,71,90 63,62,77 69,68,85 59,57,77 69,72,92 63,66,88 67,70,92 66,69,91 68,71,93 68,70,95 70,73,95 68,71,93 66,69,91 68,69,92 71,72,93 71,67,89 71,68,95 75,75,101 74,76,103 105,101,125 133,125,142 137,124,143 132,124,141 141,128,147 159,145,160 104,91,101 125,112,120 129,116,126 129,117,119 108,98,99 118,111,114 106,98,104 92,83,94 82,74,91 71,67,89 60,62,87 61,72,103 69,79,113 58,60,76 39,38,55 42,44,69 92,98,140 50,61,90 77,84,119
66,66,76 49,48,65 51,50,67 72,69,86 80,82,107 45,52,75 52,58,75 56,59,77 54,58,73 50,54,69 48,52,67 52,56,71 46,44,54 39,35,44 41,39,49 19,18,21 44,42,50 51,49,61 51,50,65 48,47,62 48,45,62 57,56,73 53,52,67 48,48,60 48,50,64 50,52,66 59,57,69 51,49,61 52,52,64 45,45,57 27,26,31 47,45,53 51,51,59 48,46,54 52,50,58 52,50,60 57,55,65 53,51,63 61,59,71 62,60,72 54,52,64 37,35,47 52,51,68 48,46,66 55,53,75 58,56,78 62,63,86 48,46,66 39,38,55 55,53,73 47,49,65 43,45,59 62,61,78 53,52,67 59,59,71 60,63,74 48,47,64 62,63,86 68,71,93 68,71,93 66,69,89 64,67,87 68,71,93 69,75,96 69,66,93 64,65,88 78,81,103 68,69,90 81,81,107 70,70,96 76,72,92 137,127,147 143,130,149 164,151,172 175,160,180 172,158,175 170,156,169 151,136,146 172,156,169 185,170,180 153,141,146 116,103,111 94,83,90 92,86,93 92,85,97 86,78,95 78,74,96 65,70,94 66,77,108 77,87,123 87,93,133 55,59,88 100,102,143 82,91,130 68,76,108 83,90,127
57,57,67 43,42,57 46,45,62 81,80,97 80,85,111 52,57,81 48,51,71 67,65,87 50,49,64 58,57,72 49,51,65 53,55,69 46,44,54 44,42,52 40,38,46 31,30,35 51,49,59 50,48,58 44,44,54 48,47,62 55,53,73 49,51,65 60,62,76 52,52,64 54,56,70 54,58,73 63,62,79 72,71,88 49,51,67 43,43,55 25,22,28 47,45,53 53,53,61 51,49,59 51,49,59 52,50,60 58,58,68 58,56,66 59,57,69 58,56,68 50,50,62 45,44,59 63,61,83 56,57,80 46,44,64 56,54,78 66,64,88 60,61,82 63,67,82 61,62,81 51,53,69 57,59,73 63,65,79 62,62,74 77,79,95 55,55,63 53,53,65 71,74,96 57,58,79 63,61,83 65,66,89 68,69,92 63,64,87 67,68,89 70,71,94 69,67,91 72,72,98 79,76,103 75,71,91 95,91,111 135,122,141 152,136,151 170,154,167 165,154,163 163,148,158 153,138,148 163,148,156 159,144,152 132,117,127 182,169,177 183,168,178 176,161,171 132,120,125 57,51,46 67,60,70 69,62,74 77,72,88 78,75,92 76,78,103 86,90,121 85,90,125 68,76,108 55,62,97 63,73,107 70,79,118 84,90,134
42,42,50 37,36,51 54,51,66 104,99,117 63,65,90 52,58,79 52,55,75 55,53,73 53,51,61 57,57,69 47,50,59 42,45,54 45,43,55 40,38,46 55,53,63 27,28,33 45,45,53 50,50,62 45,45,55 49,49,61 58,57,74 53,56,67 52,52,64 52,52,64 62,64,80 61,64,82 59,58,75 57,56,73 55,57,73 47,43,56 26,23,29 54,52,60 55,53,61 55,53,63 53,51,61 53,51,61 57,55,65 64,62,72 60,60,72 63,63,75 57,57,69 51,48,63 58,56,78 53,54,75 46,45,60 61,63,79 45,44,59 51,50,67 53,54,73 51,50,65 55,54,69 69,71,85 64,66,80 68,70,84 55,54,69 57,58,63 70,69,84 62,68,89 60,61,80 64,62,82 62,60,82 62,60,82 64,62,84 62,63,84 66,64,86 73,71,95 73,71,95 77,77,103 86,82,104 104,98,119 153,140,159 165,151,166 154,141,151 158,145,153 162,144,153 163,147,160 192,177,187 181,163,172 173,158,168 148,132,119 128,108,49 125,104,50 48,44,34 51,50,43 76,70,77 70,61,72 63,56,68 65,60,76 60,57,74 54,55,74 54,57,77 57,62,86 61,72,103 72,79,114 76,85,124 86,92,136
45,45,55 53,52,67 73,70,85 87,82,98 73,71,93 64,67,89 48,49,68 50,54,69 49,52,63 50,53,62 45,45,55 41,39,49 48,48,60 45,45,53 46,44,54 31,30,33 46,46,54 45,45,55 43,43,53 50,50,62 54,52,64 49,49,59 53,53,63 50,50,60 62,64,80 59,58,75 57,56,71 58,58,70 65,64,79 40,38,48 41,40,45 53,51,59 58,57,62 55,53,61 54,50,61 53,51,63 60,60,72 55,57,71 57,56,71 74,74,86 48,48,56 46,44,52 49,48,63 58,60,76 55,55,67 51,51,61 50,50,62 49,49,61 76,78,94 98,98,110 121,119,131 87,84,99 76,74,86 58,57,74 74,73,88 58,58,70 49,47,67 67,70,92 63,61,83 69,67,91 67,65,87 69,67,89 59,57,79 66,64,84 76,74,96 74,70,92 86,80,101 127,119,138 139,127,143 132,120,136 144,134,152 155,142,163 146,133,152 167,155,169 147,133,146 172,159,169 163,148,158 163,147,160 156,139,129 115,93,44 122,95,30 151,124,63 146,122,71 124,100,47 78,69,52 84,80,91 84,76,84 69,62,74 82,87,113 68,74,104 52,58,88 54,62,92 66,73,108 75,82,117 78,87,126 85,94,137
44,42,54 59,58,73 89,85,98 91,83,100 77,75,95 72,70,92 50,49,66 65,67,83 46,49,60 48,51,60 42,38,47 44,40,49 47,45,53 41,39,47 30,29,34 39,38,43 49,49,57 59,59,69 57,57,69 57,56,73 55,53,65 51,49,61 57,57,69 61,59,69 63,62,77 56,56,68 59,58,73 63,62,77 58,54,67 33,31,41 50,48,56 51,49,59 55,51,60 52,50,60 53,53,65 59,56,73 66,62,82 53,54,73 72,74,88 86,84,94 79,77,87 60,58,66 52,52,62 37,40,49 59,59,69 51,51,61 82,88,109 72,79,104 89,92,114 81,80,97 104,102,112 136,134,146 94,92,104 70,69,84 54,55,74 58,59,78 58,56,76 71,69,93 66,64,86 66,62,82 65,61,81 58,57,74 64,62,84 71,69,89 81,75,98 111,105,126 127,119,136 123,114,129 132,122,140 153,143,161 142,134,153 135,127,146 142,131,154 162,149,168 163,149,166 175,161,176 143,131,145 156,142,155 109,95,68 137,111,70 144,112,55 157,126,62 161,132,79 110,84,30 157,129,61 90,77,72 124,118,125 73,69,82 67,71,100 73,77,108 73,80,115 66,74,106 62,70,102 71,81,115 78,87,126 86,95,136
38,36,48 59,55,68 123,114,127 89,82,96 70,69,86 71,69,91 56,55,72 63,62,79 49,49,61 50,48,60 47,45,53 45,43,51 47,45,55 46,44,54 22,21,26 45,43,51 55,53,63 53,51,61 59,57,69 67,64,81 67,65,75 65,62,77 62,62,72 60,59,74 68,65,80 67,64,79 62,59,74 57,55,67 51,47,56 26,26,26 70,55,35 126,78,33 58,56,76 60,57,84 67,60,90 67,63,85 53,51,71 54,56,72 83,83,93 110,108,116 81,81,91 54,52,62 77,77,89 49,49,57 36,36,44 55,58,69 77,80,102 94,101,126 82,85,105 115,114,131 93,91,103 98,96,108 112,110,122 67,64,79 83,78,96 86,81,99 79,74,92 96,91,109 104,96,115 112,105,119 105,96,111 103,95,112 111,103,122 129,121,140 126,116,134 132,122,140 129,119,139 126,116,134 147,137,155 154,144,162 117,112,128 117,109,128 123,112,135 133,124,146 135,127,146 143,135,154 140,132,151 141,131,151 97,83,40 109,85,32 128,103,46 137,113,47 164,136,80 168,137,73 169,138,85 133,120,115 77,70,82 73,69,89 84,77,91 44,39,55 37,41,72 83,89,129 57,67,101 73,79,119 78,87,128 86,95,136
47,45,57 81,74,88 97,90,100 75,67,84 67,66,83 73,71,91 59,58,75 62,64,80 58,58,68 43,41,49 47,45,53 50,48,56 52,50,60 45,43,53 18,17,22 53,51,59 55,53,61 53,51,61 67,64,79 61,58,75 60,60,72 60,60,72 58,56,68 64,63,78 69,66,81 65,63,75 70,70,82 67,65,75 47,40,52 83,77,84 152,101,48 143,92,37 116,85,77 92,82,100 137,90,81 142,97,92 86,67,74 67,65,77 80,76,87 83,81,91 56,56,64 49,49,59 60,60,72 46,46,54 43,43,51 88,86,98 65,64,81 70,71,92 74,75,94 86,83,98 89,86,101 90,86,99 90,86,99 115,108,122 121,114,128 122,114,131 122,115,129 113,105,122 135,125,143 134,125,140 130,121,136 118,108,126 120,110,128 105,95,113 106,98,115 126,118,135 146,136,154 117,105,121 147,137,155 132,122,140 136,126,144 140,132,149 131,123,142 148,140,159 140,130,150 127,120,134 90,85,101 28,24,33 55,47,23 74,59,23 106,90,32 110,91,36 127,107,59 175,156,119 104,88,86 68,60,68 80,71,84 75,71,91 54,50,61 46,39,53 35,37,64 84,90,132 59,65,95 73,77,110 38,42,71 62,67,91
