72,69,86 38,37,52 37,37,47 78,76,86 67,64,81 59,55,77 88,84,106 58,58,84 47,50,72 59,62,84 54,57,75 50,54,69 50,54,69 53,57,72 48,51,69 50,51,72 49,48,63 38,38,50 38,38,50 48,48,60 24,22,30 27,27,35 46,45,60 44,43,60 49,48,63 49,48,65 45,44,61 46,45,60 53,52,69 50,49,64 62,61,76 55,54,69 58,57,74 62,64,80 49,53,68 46,48,64 56,57,76 46,50,63 52,56,71 55,52,69 41,39,51 30,28,36 39,37,45 44,44,52 52,52,62 45,45,55 43,41,51 50,50,60 51,51,61 49,49,59 49,52,61 52,52,62 59,57,67 59,57,67 47,45,55 40,38,48 46,44,54 51,49,59 53,51,61 60,58,70 64,62,74 62,59,76 62,58,78 54,55,76 51,52,73 58,56,76 58,56,76 65,63,83 64,62,86 58,56,78 58,59,82 60,61,84 57,60,82 60,63,85 61,62,85 57,58,79 60,58,80 61,62,85 71,68,95 65,63,87 65,63,85 64,65,86 65,66,89 64,62,86 58,56,78 62,60,84 59,57,81 65,66,89 62,60,84 62,60,84 65,63,85 69,67,89 64,65,88 67,68,91 70,73,95 76,77,100 67,65,89 70,71,94 101,99,123 115,106,130 142,132,150 132,120,122 96,82,82 101,92,88 111,101,105 104,94,98 115,103,108 114,102,107 103,93,94 106,96,95 110,100,101 110,100,104 97,89,95 86,78,86 82,75,89 67,61,82 60,60,86 53,60,85 59,67,95 63,71,103 66,74,104 75,81,111 79,84,119 87,93,133 88,94,138 51,57,85 62,75,105 73,85,118
62,59,74 32,32,44 17,17,27 85,83,93 66,63,80 64,60,82 82,78,100 49,49,75 46,49,71 55,58,78 53,56,76 52,56,71 56,60,75 59,63,78 45,49,64 60,63,81 49,48,63 41,41,53 35,35,45 46,46,58 24,23,28 36,36,44 43,43,55 45,44,59 49,48,65 48,47,64 50,47,62 45,44,59 50,49,64 50,50,62 57,57,69 59,58,73 57,56,73 57,56,73 47,49,63 53,55,71 58,59,78 50,52,66 55,57,73 54,51,68 41,39,51 29,27,35 41,39,47 45,45,53 49,49,59 42,42,52 47,45,55 45,45,55 49,49,59 50,50,60 56,59,68 53,53,63 59,57,67 59,57,67 43,41,51 38,36,46 50,48,58 52,50,60 53,51,61 58,56,68 61,58,73 64,61,78 52,48,68 51,49,71 50,48,70 58,54,74 59,57,79 64,62,84 63,64,85 51,52,73 60,63,85 62,63,86 57,63,84 55,58,80 60,61,84 60,61,82 64,62,84 69,70,93 72,69,96 67,65,89 64,62,84 62,63,84 68,69,92 65,63,87 67,65,87 62,60,84 69,67,91 65,66,89 67,65,89 64,62,86 63,61,83 69,67,89 63,64,87 65,66,89 76,79,101 79,79,105 72,70,94 94,92,114 119,113,136 119,110,132 131,118,137 149,137,139 114,100,105 109,97,97 116,106,110 124,113,120 116,106,110 114,104,105 104,94,95 109,99,100 109,99,100 109,99,103 100,92,98 91,82,93 74,67,81 67,61,82 60,62,87 56,63,88 61,69,97 63,74,105 76,81,105 52,54,79 34,36,61 58,64,94 86,95,138 63,71,99 61,72,103 73,85,118
64,62,74 38,38,48 50,48,60 74,71,88 56,55,72 73,71,91 81,82,105 50,51,74 46,49,69 53,56,74 52,55,73 48,52,65 55,59,74 52,56,71 49,52,70 57,60,78 48,48,60 41,41,51 37,35,45 44,42,54 22,21,26 40,39,44 44,47,54 49,52,63 52,52,64 52,52,64 44,44,56 45,44,59 52,51,66 51,53,69 58,60,76 55,57,71 58,56,76 56,57,76 48,50,64 57,61,76 56,60,75 52,50,62 51,51,63 43,43,55 39,39,47 24,24,32 42,38,47 47,45,53 48,46,54 48,46,54 43,41,49 48,46,56 46,46,56 50,50,60 51,51,61 54,52,62 57,55,65 57,55,65 44,42,52 40,38,48 50,48,58 50,48,60 46,44,56 50,47,62 62,61,78 62,60,84 60,58,80 56,55,72 51,49,69 53,51,71 60,58,80 60,58,80 56,58,74 57,58,77 59,57,77 58,54,74 57,55,77 60,61,82 64,62,84 67,70,90 67,70,92 69,70,93 67,68,91 64,65,88 62,63,86 64,62,86 70,71,94 67,68,91 68,69,92 70,73,95 72,72,98 66,64,88 66,64,86 63,61,83 64,62,84 72,70,94 72,69,96 68,68,94 73,78,102 70,71,94 112,103,125 119,111,130 121,112,134 133,125,144 135,125,143 150,135,157 133,120,130 143,131,136 121,110,117 124,113,122 122,111,118 122,112,116 115,105,109 111,101,102 114,104,108 102,94,100 92,85,95 83,76,88 74,69,85 68,64,84 61,63,88 61,69,97 64,72,102 66,77,108 64,63,78 38,36,48 43,49,66 33,41,61 83,92,133 76,87,118 60,73,103 73,85,118
62,61,76 37,36,51 48,47,64 58,56,76 57,55,75 88,86,106 77,80,102 53,59,80 46,50,65 55,59,74 46,50,65 50,54,67 48,52,67 45,48,66 55,58,76 50,53,71 46,46,58 41,39,47 38,34,45 41,39,49 17,16,21 37,36,41 47,50,61 61,59,71 49,48,63 50,49,64 46,45,60 48,47,62 50,49,64 50,52,66 58,60,74 53,52,67 60,62,78 54,56,72 52,52,64 58,60,74 56,58,72 54,52,64 48,48,60 51,49,61 33,32,35 23,22,27 48,46,54 48,46,54 53,51,59 51,49,57 52,50,58 48,46,54 54,52,62 52,52,64 49,49,59 55,53,63 58,56,66 58,56,66 44,42,52 38,36,46 50,48,58 51,49,59 52,49,64 50,47,64 50,48,70 60,58,80 57,55,75 60,59,76 62,60,80 63,61,83 64,62,84 58,56,78 49,52,63 55,57,73 73,72,89 56,55,70 70,69,86 62,59,74 53,51,71 70,73,93 63,66,88 66,69,91 63,66,88 62,65,87 67,70,92 66,68,93 67,73,94 70,73,95 68,71,93 63,64,87 62,63,86 63,64,87 69,70,91 63,61,83 69,65,89 70,67,94 77,77,103 74,76,101 81,81,109 131,125,146 138,130,147 137,127,145 127,118,133 141,133,150 148,135,154 159,145,162 152,139,149 107,94,102 117,104,112 126,113,121 126,113,121 121,109,111 104,94,95 114,107,110 113,105,111 105,97,105 94,85,96 88,81,95 80,75,93 67,63,85 62,64,89 63,71,101 67,77,111 72,79,114 63,65,81 38,37,52 46,47,66 41,43,68 93,99,141 53,64,95 68,76,108 79,86,121
66,66,76 34,34,46 50,52,68 51,50,67 72,69,86 84,85,106 61,66,90 45,51,72 52,58,75 56,60,75 50,53,71 53,57,72 50,54,69 52,56,71 55,59,74 53,55,71 46,44,54 42,38,47 38,34,45 44,42,52 19,18,21 37,35,43 47,45,57 53,51,63 51,50,65 52,51,66 48,47,62 48,45,62 57,56,73 57,59,73 57,55,67 45,45,57 48,50,64 54,56,70 56,56,68 55,53,65 51,49,61 54,52,64 49,49,61 50,48,60 27,26,31 29,28,33 48,48,56 50,50,58 48,46,54 47,45,53 52,50,60 51,49,57 57,55,65 54,52,64 54,52,64 59,57,69 62,60,72 58,56,68 41,39,51 34,34,46 52,51,68 48,47,64 57,55,77 50,48,70 58,56,78 57,58,79 62,63,84 36,35,50 39,38,55 52,51,68 51,52,71 58,60,76 43,45,59 54,56,72 57,56,71 59,59,71 59,59,71 55,58,67 53,56,67 56,55,72 62,63,86 67,68,91 68,71,93 67,70,92 66,69,89 63,66,88 64,67,89 70,73,95 69,75,96 65,65,91 70,67,94 67,68,91 78,81,103 68,71,91 69,70,91 84,84,110 70,70,96 72,73,94 98,93,111 140,130,148 143,130,149 146,133,152 172,157,177 174,159,179 172,158,175 167,153,168 167,153,166 153,138,148 172,156,169 182,166,179 173,158,168 147,135,140 116,103,111 105,92,100 84,78,83 92,85,95 92,85,97 86,79,93 83,78,96 76,72,94 65,70,94 64,72,100 69,79,115 82,91,130 87,93,133 70,76,108 62,66,95 97,99,140 82,91,130 53,64,93 73,80,115 83,89,129
59,59,69 35,35,47 49,48,65 46,45,62 80,79,96 89,92,114 63,70,93 47,50,70 52,55,75 54,57,77 56,57,76 54,56,72 53,52,69 48,50,64 47,49,63 49,48,63 47,45,55 41,39,49 39,37,45 41,39,47 29,28,33 44,42,52 46,44,54 54,52,60 46,46,56 45,45,57 46,45,60 53,51,71 50,52,66 53,55,69 57,57,69 50,50,62 51,53,67 53,57,70 55,57,73 60,62,78 61,63,79 56,55,72 47,49,63 45,45,53 24,23,28 36,35,40 45,45,53 50,50,58 52,50,60 50,48,58 52,50,60 55,53,63 59,57,67 54,52,62 58,56,68 58,56,66 59,57,69 59,59,69 39,39,49 39,41,55 58,59,80 56,54,78 57,55,77 53,51,71 59,57,81 65,61,85 66,63,90 49,51,67 55,57,71 40,42,58 59,62,80 50,54,69 41,43,57 64,66,82 66,66,78 52,51,66 83,85,99 54,56,70 51,51,59 53,53,65 67,68,89 69,70,93 65,66,89 68,69,92 68,69,92 67,68,91 67,68,89 66,69,91 68,71,91 70,73,95 69,70,93 68,68,94 71,73,98 76,77,100 71,72,95 85,83,105 73,71,93 102,97,113 142,130,146 151,137,152 159,145,158 169,157,169 160,146,159 165,149,162 166,151,161 166,151,159 152,137,147 163,148,156 155,140,148 165,150,158 172,159,169 166,152,165 169,154,164 184,169,179 116,109,112 78,73,75 83,76,86 86,79,91 83,78,94 80,77,94 70,71,92 69,78,101 78,83,118 87,91,133 92,102,147 91,101,146 96,105,146 92,98,138 54,64,98 63,73,107 75,81,121 83,89,133
48,48,56 38,38,50 48,47,64 52,51,68 86,83,100 81,84,106 65,70,96 52,55,77 48,51,71 61,62,83 49,47,67 53,53,65 62,61,76 49,49,61 49,54,64 54,57,68 50,48,58 39,37,47 43,41,49 41,39,47 33,32,37 47,45,53 60,58,68 50,48,58 45,45,55 44,44,54 55,54,71 53,52,69 49,52,63 51,53,67 55,58,69 47,50,61 56,58,74 50,54,69 49,52,70 63,62,79 65,64,81 64,65,84 48,47,62 45,41,50 25,22,28 49,46,52 57,57,65 56,56,64 50,48,58 50,48,58 51,49,59 52,50,60 55,55,65 53,53,63 57,55,65 60,58,70 59,57,67 53,53,65 43,42,57 59,58,75 53,51,73 46,47,68 48,49,68 58,57,74 50,51,72 53,52,69 56,54,74 59,57,77 76,77,96 54,55,74 57,55,75 60,59,74 63,65,79 74,76,90 62,62,74 61,62,81 60,59,74 67,67,77 58,59,64 65,65,77 69,75,96 68,69,92 56,57,76 58,56,76 62,60,82 64,62,84 60,61,82 65,63,85 63,64,85 68,71,91 74,72,94 73,71,95 75,70,97 76,73,100 80,77,104 73,69,89 96,92,112 119,109,129 151,137,154 162,146,159 161,148,158 156,145,154 169,154,162 167,149,160 152,136,149 149,134,144 175,160,170 134,119,127 154,139,149 182,167,175 191,175,173 170,151,139 150,134,119 97,84,81 38,32,27 57,53,45 67,61,68 71,64,74 66,57,72 62,55,69 59,54,70 56,55,72 55,56,77 53,54,77 47,50,72 48,50,75 52,59,84 56,64,96 67,77,111 69,81,116 79,85,127 85,91,135
42,42,50 41,41,53 48,47,64 71,68,83 102,97,113 77,78,97 59,62,84 57,60,80 46,49,69 53,56,74 45,44,61 53,53,63 59,59,71 53,53,63 48,48,58 42,42,52 42,42,54 44,44,56 37,35,43 45,43,53 25,26,31 46,47,52 49,49,61 49,49,59 45,45,55 45,45,55 51,50,65 54,51,66 52,52,62 60,60,70 52,52,62 51,51,63 59,58,75 61,62,81 58,59,78 60,59,76 56,55,70 55,56,75 47,44,59 40,36,45 26,23,29 51,50,55 51,49,59 58,56,66 55,53,63 55,53,63 54,52,62 53,51,61 54,52,62 62,60,70 59,59,69 63,63,73 69,69,81 57,57,67 60,60,72 53,52,69 62,60,82 60,61,84 49,51,67 48,48,60 58,60,74 53,53,61 41,41,51 55,54,69 54,56,72 46,49,60 50,50,62 53,52,67 64,66,80 76,78,92 64,67,78 71,72,93 57,56,71 53,53,63 45,45,53 64,63,80 60,66,87 60,63,85 65,66,87 63,61,83 65,63,85 66,64,86 65,63,87 66,64,86 58,59,80 64,65,86 69,70,93 73,71,95 73,71,93 78,76,100 88,84,108 98,92,113 117,109,128 140,131,146 153,141,157 152,138,151 147,134,144 157,149,157 148,133,141 162,145,151 161,148,156 188,173,183 174,156,165 184,169,179 158,143,153 144,128,122 127,104,46 140,111,39 127,99,31 95,78,41 47,46,39 62,62,62 79,77,78 72,66,73 72,63,74 69,60,73 66,61,77 63,58,76 57,55,77 54,55,76 55,58,80 54,59,85 59,67,97 66,76,110 71,81,117 76,86,122 80,86,128 86,95,138
45,45,55 42,42,54 55,54,71 95,92,107 87,82,98 81,77,97 67,68,91 60,63,83 48,49,68 53,55,71 48,50,66 49,52,63 50,53,62 51,51,61 45,43,53 39,37,47 48,48,60 50,50,62 40,38,46 34,32,42 31,30,33 45,46,51 45,45,55 44,44,54 43,43,53 45,45,57 55,54,69 54,52,64 49,49,59 49,52,63 56,56,66 57,57,69 62,64,80 65,64,81 59,56,73 56,55,70 58,58,70 58,57,74 49,49,61 30,28,36 41,40,45 50,48,56 55,53,63 59,58,63 55,53,61 53,49,60 53,51,61 53,51,63 60,60,72 56,58,72 55,57,71 66,65,80 74,74,86 52,52,60 44,44,52 35,35,43 49,48,63 48,50,66 58,60,74 59,59,71 51,51,61 46,46,56 56,55,70 44,46,62 76,78,94 78,77,92 122,120,130 122,120,132 87,84,99 62,59,74 53,52,67 59,57,79 74,73,88 46,48,62 58,58,70 62,60,80 67,70,92 63,64,87 69,67,91 66,64,88 67,65,87 69,67,91 67,65,85 59,57,79 66,64,84 73,71,93 74,72,96 74,70,92 86,80,101 101,93,112 135,127,146 139,127,143 132,120,136 123,113,131 156,143,162 152,139,160 146,133,152 158,146,162 163,151,163 160,146,159 172,159,169 175,162,172 161,145,158 160,144,159 156,139,129 134,114,82 115,91,36 128,101,36 151,124,63 145,122,64 120,100,52 116,97,44 78,69,52 83,77,82 85,79,86 83,75,83 69,62,74 93,94,115 72,76,105 66,72,102 52,58,88 51,57,85 60,66,96 69,76,111 75,82,117 77,87,123 79,88,129 86,95,138
46,44,56 45,45,57 58,55,70 88,84,97 91,83,100 76,72,92 77,75,97 69,67,89 51,50,67 55,54,71 57,59,75 48,51,62 48,51,60 50,48,58 47,43,52 42,38,47 47,45,53 52,50,58 39,37,47 24,23,28 39,38,43 50,48,56 53,53,63 55,55,65 53,53,65 55,54,69 56,55,72 59,57,69 51,49,61 53,53,65 59,57,67 60,58,70 62,61,76 59,59,71 52,51,66 55,54,69 63,62,77 62,60,72 49,45,56 26,24,32 47,45,53 53,51,59 52,50,60 56,52,61 53,51,61 52,50,62 49,48,63 55,51,71 65,61,81 56,54,76 50,54,69 67,69,83 69,67,77 88,86,96 62,60,70 64,62,70 43,43,53 37,40,49 48,51,62 53,53,63 56,56,66 56,59,77 71,78,101 81,88,113 92,95,117 105,106,127 86,84,96 119,117,127 140,138,150 109,107,119 50,49,64 59,57,77 54,55,74 48,49,68 60,58,78 57,55,75 66,64,88 65,63,87 69,65,85 67,63,83 67,63,83 66,63,80 67,63,83 65,63,85 70,68,88 76,72,94 84,78,101 103,98,116 122,114,131 140,131,146 142,130,146 133,123,141 142,132,150 162,154,173 162,154,173 133,125,144 149,138,161 146,133,154 165,150,170 159,145,162 175,161,176 184,172,186 134,122,138 160,145,165 117,103,76 129,108,67 143,117,78 136,104,47 157,126,62 165,137,81 156,131,74 112,85,24 149,121,53 117,95,59 88,82,87 120,114,121 79,75,88 68,70,97 73,77,106 78,82,115 73,80,115 73,84,115 51,59,91 66,74,106 71,81,115 76,85,124 81,90,131 88,97,140
