45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 72,72,80 49,49,57 51,51,59 57,57,65 56,56,64 53,53,61 40,38,46 88,77,86 82,76,81 56,46,47 98,82,76 99,83,77 111,95,89 95,81,83 86,76,77 79,69,73 76,70,77 70,64,71 55,49,56 57,51,58 82,76,83 78,69,82 77,68,81 68,64,75 70,66,77 69,65,76 62,58,69 47,43,56 63,59,72 54,50,63 51,47,56 51,47,56 49,45,56 45,42,48 45,42,48 42,39,43 45,41,52 54,50,61 41,38,42 46,43,47 26,23,27 25,22,26 41,38,42 46,42,53 45,41,54 44,40,51 40,36,47 45,43,55 50,47,64 51,49,61 53,46,56 49,45,54 52,48,59 54,50,59 52,48,57 59,54,70 57,54,71 61,56,83 58,54,76 59,53,74 59,54,72 54,48,69 60,56,69 47,43,52 41,40,43 24,23,26 31,28,32 49,46,50 53,50,54 54,49,51 57,52,54 55,50,52 52,49,53 51,48,52 52,50,51 52,49,55 52,49,55 57,51,58 57,51,58 57,55,63 58,56,64 57,57,67 59,63,76 53,53,61 45,45,53 45,44,61 57,56,73 55,54,71 52,51,68 50,52,66 47,49,63 49,51,67 49,51,67 55,56,75 61,62,81 56,57,76 54,60,79 61,63,77 60,57,74 62,57,73 62,60,72 51,49,59 34,32,40 22,21,24 11,10,13 11,10,13 12,12,12 12,10,8 11,9,7 12,7,6 123,110,105 248,230,225 215,197,194 154,140,140 132,118,118 141,127,127 155,138,139 165,149,147 175,159,153 186,169,159 199,182,174 206,186,179 203,183,174
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 74,74,82 51,51,59 56,56,64 51,51,59 51,51,59 46,46,54 40,38,46 54,46,54 56,50,55 70,60,61 92,76,70 108,92,86 116,100,94 98,84,86 92,82,83 85,75,79 79,73,80 70,64,71 51,45,52 65,59,66 86,80,87 90,81,94 78,69,82 63,59,70 67,63,74 69,65,76 61,57,68 54,50,61 66,62,73 54,50,61 51,47,56 51,47,56 47,43,54 44,41,47 45,42,48 42,39,43 45,41,50 52,48,57 40,37,41 40,37,41 23,20,24 27,24,28 45,42,48 49,45,56 51,47,60 47,43,54 46,42,53 47,43,56 53,48,66 53,50,65 53,46,56 49,45,54 51,47,58 54,50,59 53,49,58 61,56,72 62,59,76 60,56,80 58,54,74 53,48,64 54,49,67 54,49,65 60,56,67 49,46,52 41,40,43 23,22,25 34,31,35 49,46,50 53,50,54 55,50,52 55,53,54 55,53,54 54,51,55 53,50,54 52,50,51 52,49,55 52,49,55 58,52,59 63,57,64 74,72,82 66,64,74 58,58,68 57,61,74 57,57,65 53,53,61 51,50,67 53,52,69 52,51,68 49,48,65 43,45,59 50,52,66 50,52,68 50,52,68 54,56,70 57,58,77 55,56,75 53,59,78 72,71,86 68,61,75 121,112,125 68,59,70 17,14,20 12,11,14 12,11,14 10,9,12 10,9,12 10,10,10 11,9,7 10,8,6 19,12,12 220,204,200 227,209,204 174,158,154 141,127,127 135,121,121 156,142,142 163,146,147 171,155,151 183,168,159 195,179,166 202,185,177 208,188,181 209,187,179
47,45,53 47,45,53 48,46,54 53,51,59 47,45,53 62,62,70 52,52,60 59,59,67 52,52,60 53,53,61 49,49,57 47,43,52 30,29,34 27,21,26 88,78,79 93,77,71 120,104,98 114,98,92 93,81,83 93,86,86 87,77,81 76,70,77 64,58,65 40,34,41 79,73,80 94,88,95 79,70,83 68,59,72 65,58,70 68,61,73 68,64,75 60,56,67 56,52,61 65,61,70 55,51,60 49,45,54 49,45,54 47,44,50 47,45,46 47,44,50 45,43,44 48,45,51 48,45,51 40,37,41 30,27,31 18,15,19 39,36,40 46,42,51 51,47,56 53,49,58 55,51,62 54,50,61 60,53,67 57,49,68 52,50,62 58,52,59 51,47,56 53,49,60 55,51,60 58,54,63 58,53,69 57,54,71 54,50,72 52,49,66 54,49,65 54,50,63 54,50,59 59,55,64 48,45,49 36,35,38 24,23,26 44,41,45 49,46,50 52,49,53 55,50,52 56,54,55 57,52,54 49,46,50 52,49,53 52,50,51 53,50,56 53,50,56 58,52,59 61,54,64 85,82,97 67,64,79 53,53,63 49,53,66 56,56,68 51,51,63 51,50,67 58,57,74 59,58,75 50,49,66 48,50,64 53,55,69 56,57,76 49,51,65 47,50,57 45,45,55 51,51,63 55,57,73 61,57,68 184,169,179 134,124,128 37,32,34 13,11,9 11,11,11 10,9,12 10,10,10 10,10,10 10,10,10 11,9,7 14,9,8 194,180,180 235,217,214 178,162,156 155,142,139 139,125,125 151,139,139 165,151,151 175,159,157 186,168,163 198,181,171 208,188,179 215,193,187 217,193,187 213,189,181
47,45,53 47,45,53 48,46,54 58,56,64 52,50,58 52,52,60 62,62,70 60,60,68 49,49,57 48,48,56 50,50,58 51,50,55 43,42,47 30,24,31 66,57,53 92,81,76 96,85,80 94,83,78 92,82,86 94,84,85 91,81,85 84,76,82 63,57,64 56,50,57 88,82,87 88,81,91 71,62,75 63,56,68 61,57,68 67,60,72 67,63,72 60,56,65 60,56,65 66,62,71 59,55,64 52,48,57 45,41,50 45,41,50 47,44,50 46,41,43 44,39,41 49,46,52 48,46,44 41,38,42 23,20,24 19,16,20 41,38,42 52,48,57 49,45,54 47,43,52 49,45,56 60,56,67 62,57,75 63,58,74 64,57,69 62,55,65 54,50,59 58,54,63 56,52,61 56,52,65 61,58,73 64,61,76 59,55,68 59,55,68 56,52,61 58,54,63 59,55,64 53,50,56 45,42,46 29,28,31 29,28,31 48,45,49 49,46,50 49,46,50 55,47,53 56,51,53 53,48,50 49,46,50 51,49,50 51,48,52 53,48,50 53,51,52 56,52,63 63,59,70 76,78,94 80,78,90 62,63,68 50,51,56 49,49,59 49,49,59 32,32,40 48,48,60 55,54,71 59,58,73 50,50,62 59,59,71 49,54,60 46,49,56 50,48,58 50,53,62 50,53,62 54,59,69 141,133,139 243,226,227 77,72,74 19,17,15 11,11,8 11,11,8 10,9,12 10,9,12 10,10,10 10,10,10 16,11,10 121,111,110 241,225,219 184,166,161 158,145,140 146,134,134 146,134,134 161,150,147 169,156,149 178,162,156 193,176,166 207,187,178 218,194,186 221,197,191 218,194,186 218,194,186
53,51,59 47,45,53 41,39,47 50,48,56 52,50,58 41,41,49 58,58,66 53,53,61 51,51,59 51,51,59 56,56,64 50,49,54 43,42,47 38,38,48 37,32,34 63,61,62 72,70,71 69,67,68 95,85,84 96,86,85 93,83,87 84,76,82 63,57,64 85,79,86 88,82,87 71,64,74 63,59,70 61,57,68 58,54,63 61,59,69 67,60,70 63,59,68 67,63,72 65,61,70 58,54,63 51,47,56 45,41,50 48,45,51 49,46,50 51,44,47 49,42,45 53,50,56 48,46,44 39,36,40 18,15,19 31,28,32 51,48,52 55,51,60 56,52,61 53,49,58 55,51,62 62,58,69 66,60,81 63,59,72 69,60,73 68,59,70 61,57,66 62,58,67 58,54,65 63,59,72 67,60,74 64,57,71 60,56,69 61,57,70 61,57,66 55,51,60 62,58,67 48,45,49 38,36,34 24,23,26 36,35,38 54,51,55 48,45,49 51,48,52 56,48,54 53,48,50 55,50,52 55,53,54 56,52,63 59,56,73 66,61,79 65,62,79 58,56,76 71,69,89 69,72,83 101,99,107 79,80,85 63,64,69 59,59,69 58,58,68 44,45,48 36,36,44 41,40,55 48,48,58 52,52,62 62,62,70 51,54,63 60,58,68 63,63,73 67,69,85 99,95,108 152,142,146 206,190,186 233,217,215 62,59,65 14,12,13 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 13,10,14 106,96,97 225,212,209 201,185,181 167,150,151 151,137,139 149,137,137 158,146,146 165,152,147 177,161,155 184,167,159 198,181,171 207,187,178 217,193,185 220,196,188 214,187,180 207,183,177
52,53,56 51,52,55 43,44,47 45,45,53 50,50,58 43,43,51 48,48,56 50,50,60 52,52,60 53,53,61 55,56,61 51,54,61 46,49,56 45,46,49 39,38,41 64,65,70 66,67,70 67,65,66 76,69,72 94,82,82 92,83,79 82,71,78 65,54,61 99,88,95 85,74,81 67,60,70 65,61,74 60,56,65 59,55,66 66,64,76 65,61,72 63,59,70 66,62,71 60,56,65 55,51,60 53,47,54 51,45,52 51,45,50 54,46,52 51,46,48 49,43,48 56,54,55 46,44,45 33,30,34 17,14,18 32,29,35 53,50,56 54,50,59 62,55,65 58,51,61 65,61,74 68,63,81 66,60,81 64,57,69 66,57,68 65,56,69 63,59,68 61,57,66 59,55,66 66,62,75 69,65,76 66,62,73 66,62,73 62,58,67 70,64,71 60,54,61 57,51,58 45,43,44 31,29,30 25,22,28 45,42,48 54,51,55 48,45,49 46,42,53 55,51,62 52,50,62 57,54,69 64,62,82 62,60,80 62,63,84 61,62,83 57,58,79 67,69,85 86,83,98 108,106,114 103,101,109 91,87,98 55,55,65 55,55,65 71,71,83 62,62,72 37,37,47 36,37,42 41,42,47 53,56,63 56,56,64 58,67,80 68,76,92 72,76,105 75,80,104 122,124,140 171,153,152 242,221,217 235,218,219 73,63,64 15,10,12 10,10,10 10,10,10 10,9,12 10,9,12 13,7,12 18,8,9 198,185,182 228,212,208 175,158,159 159,145,150 153,136,142 154,137,143 163,146,149 169,151,148 179,164,153 185,170,159 202,182,173 207,185,177 214,192,184 214,193,182 210,189,178 197,177,168
61,60,63 88,87,90 72,73,76 39,40,45 51,49,57 43,43,51 49,49,57 58,58,68 63,63,73 57,58,63 53,54,59 56,59,66 51,52,57 65,59,64 63,58,60 83,82,85 68,67,70 74,74,74 54,52,53 95,88,86 61,57,51 69,64,63 121,112,108 105,98,101 76,68,74 70,66,75 62,58,69 60,56,65 58,56,66 65,65,77 66,62,73 62,58,69 58,54,63 56,52,61 54,50,59 54,48,55 54,48,55 53,47,52 52,45,48 47,45,43 48,47,50 56,54,55 41,39,40 27,24,28 18,15,19 34,31,37 51,48,54 52,48,57 61,54,64 55,48,58 61,57,70 62,56,81 59,54,70 62,55,67 64,55,66 65,56,69 70,61,72 63,54,65 66,57,70 69,60,75 69,65,76 65,61,72 66,62,73 66,62,71 67,64,70 60,57,63 51,48,54 41,39,40 27,25,26 45,42,48 77,74,80 72,68,79 58,54,65 57,58,77 60,61,80 64,60,82 69,65,85 66,64,84 62,60,80 60,61,80 55,56,75 67,68,87 76,78,92 80,78,88 97,95,103 91,89,97 80,76,87 56,56,66 55,55,65 76,76,88 76,76,86 53,53,63 30,31,36 28,29,34 61,64,71 59,59,67 62,68,85 76,82,101 96,96,122 103,106,128 143,133,137 187,166,162 222,202,195 234,216,215 125,113,115 28,21,24 10,8,9 10,10,10 10,9,12 11,8,12 14,7,7 173,160,157 228,210,205 190,172,169 175,156,160 162,148,153 155,141,146 157,140,143 163,146,147 177,159,154 187,170,160 194,180,166 198,181,171 200,183,173 198,181,171 200,183,173 195,178,170 187,170,162
84,78,85 96,93,99 100,100,108 27,26,31 63,56,56 94,84,85 131,118,113 146,133,130 148,134,136 148,135,130 159,146,143 128,118,117 147,140,140 143,133,132 122,112,113 101,96,98 98,96,97 104,102,103 74,69,71 85,80,82 94,92,93 99,97,98 102,95,95 93,86,86 106,99,99 75,72,78 65,61,70 61,57,68 67,60,70 61,57,68 66,64,74 58,56,66 56,52,61 55,51,60 56,53,57 56,50,55 56,49,52 51,46,48 49,44,43 47,41,46 51,50,55 53,52,55 39,38,41 32,29,35 34,31,37 44,41,47 51,48,54 54,51,57 61,57,68 60,56,67 59,54,72 55,51,71 60,53,67 65,56,69 65,56,67 69,60,73 63,56,66 58,51,61 59,55,66 62,58,71 65,61,74 63,59,70 61,57,70 61,57,66 54,48,53 57,51,58 49,44,46 38,36,37 51,49,50 91,87,96 92,88,97 90,86,95 88,84,93 87,83,92 77,73,82 75,71,80 81,77,86 86,84,92 89,87,99 56,58,74 57,59,75 65,68,79 65,65,75 78,78,88 86,84,92 81,79,87 66,64,72 59,57,65 50,50,60 69,69,81 70,69,86 52,52,64 39,40,45 23,24,29 29,29,37 43,46,53 58,67,78 64,72,88 83,86,104 126,113,121 146,130,126 177,159,154 210,189,185 214,196,193 189,175,175 89,79,80 13,8,10 13,11,12 10,10,10 13,7,12 122,110,112 247,231,227 194,176,173 165,147,146 162,145,146 156,142,142 154,137,143 158,141,147 160,143,144 176,158,155 185,168,158 188,171,161 191,174,164 187,170,160 190,173,165 186,169,161 182,166,162 177,161,157
164,147,137 148,133,122 98,92,85 89,78,87 158,145,142 174,157,158 172,156,152 166,152,152 135,121,123 158,146,151 154,141,151 162,151,160 157,149,157 157,147,148 148,138,139 117,112,111 115,113,111 104,102,100 82,80,81 101,96,98 119,114,116 123,121,122 102,101,104 111,105,110 126,126,126 132,126,131 99,97,95 70,68,69 66,62,71 61,57,68 62,61,66 69,68,73 55,51,60 53,49,58 55,53,54 62,56,63 69,61,69 65,61,72 58,54,63 53,53,63 68,66,78 65,64,69 65,64,69 70,66,75 66,62,71 60,56,69 67,63,76 67,64,70 75,71,82 74,70,81 66,61,79 59,56,73 67,60,74 68,59,72 70,61,72 72,63,76 63,56,66 65,58,68 69,65,76 66,62,75 61,57,70 63,59,70 60,56,69 61,57,66 52,50,62 59,56,71 47,45,55 51,48,54 92,89,95 94,90,101 95,91,102 87,83,94 90,86,97 90,86,97 90,86,97 94,90,101 98,94,105 97,95,103 83,81,93 55,57,73 63,65,81 60,63,74 78,78,88 81,81,91 87,85,93 82,80,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,74 52,52,62 48,48,56 39,39,47 37,37,45 63,64,69 66,65,80 62,62,74 112,104,110 126,111,100 151,135,129 160,144,140 168,155,150 184,168,166 198,184,186 157,145,150 46,35,42 14,8,13 11,10,13 36,28,34 231,217,217 224,208,204 181,165,161 164,147,148 158,141,144 152,138,140 151,134,140 153,136,142 154,137,138 173,155,152 176,158,153 177,159,154 179,161,158 177,159,156 172,156,152 171,155,153 167,150,153 156,142,144
188,172,157 176,162,146 174,164,152 188,175,168 183,170,163 175,159,153 171,155,149 169,156,151 169,155,155 177,164,161 179,165,167 169,155,155 147,133,133 143,131,133 126,114,116 119,112,110 113,108,105 101,96,93 77,72,71 102,95,95 116,114,115 115,115,115 98,98,98 62,62,62 69,69,69 91,93,93 111,111,108 92,90,88 105,98,96 138,124,129 134,124,125 125,117,125 97,91,96 76,70,77 82,75,85 96,93,99 103,99,108 93,93,105 71,69,81 67,65,75 69,67,75 67,63,72 75,71,80 65,57,76 68,64,77 67,65,75 74,72,82 74,70,81 69,65,76 70,66,77 73,69,80 72,68,79 67,65,75 74,72,82 72,68,79 72,68,79 76,72,83 80,76,87 75,71,80 69,65,76 62,63,86 71,74,96 64,72,92 77,85,105 75,81,98 75,79,94 56,60,75 58,58,68 82,80,90 91,87,98 94,90,101 96,92,103 97,93,104 88,84,95 90,86,97 103,99,110 103,99,110 103,99,110 51,50,65 66,63,78 67,64,79 53,51,63 85,85,95 78,78,88 105,102,108 96,93,99 76,74,84 80,78,88 65,63,73 54,52,62 49,49,59 51,51,59 50,50,60 50,50,60 48,46,54 57,55,63 79,73,80 91,83,89 110,99,96 116,100,96 120,108,98 133,120,115 149,135,135 183,169,174 177,163,168 170,155,163 133,120,128 56,48,54 26,22,33 115,106,119 202,188,190 190,173,176 166,152,157 151,137,139 144,130,132 140,126,131 143,126,132 147,130,133 150,133,134 162,146,144 160,147,144 160,147,144 164,147,148 167,150,151 160,146,148 155,141,146 143,131,136 141,127,132
