45,43,51 55,53,61 51,49,57 66,64,72 60,60,68 51,51,59 57,57,65 56,56,64 47,45,53 88,77,86 51,45,50 88,76,76 99,83,77 104,90,92 84,74,75 79,69,73 74,68,75 61,55,62 57,51,58 83,77,84 80,71,84 68,64,75 70,66,77 66,62,73 47,43,56 62,58,71 49,45,54 51,47,56 45,41,50 45,42,48 42,39,43 51,47,58 42,39,43 46,43,47 17,14,18 34,31,35 46,42,53 46,42,53 40,36,47 45,43,55 52,48,70 51,47,58 49,45,54 54,50,63 51,47,56 59,54,70 58,56,76 59,55,79 59,53,74 54,48,69 56,52,65 47,43,52 39,38,41 25,22,26 49,46,50 53,50,54 57,52,54 55,50,52 51,48,52 49,46,50 52,49,55 56,50,57 60,54,61 57,55,63 57,55,63 58,61,72 53,53,61 43,43,53 55,54,71 55,54,71 50,49,66 54,56,70 49,51,67 49,51,67 62,63,82 56,57,76 53,55,69 62,61,76 62,57,73 57,55,67 40,38,46 22,21,24 10,9,12 11,10,13 12,10,8 13,8,7 52,39,34 248,230,225 185,169,167 137,123,123 141,127,127 163,146,147 172,156,150 186,169,159 205,188,180 202,182,173
47,45,53 51,49,57 48,46,54 51,49,57 53,53,61 59,59,67 51,51,59 48,48,56 47,43,52 31,28,34 44,38,43 93,81,81 116,100,94 104,90,92 94,84,85 87,77,81 71,65,72 55,49,56 70,64,71 99,93,100 78,69,82 65,58,70 66,62,73 63,59,70 56,52,61 59,55,64 49,45,54 49,45,54 46,43,49 47,44,50 42,40,41 51,48,54 40,37,41 33,30,34 21,18,22 46,43,47 52,48,57 56,52,63 49,45,56 53,49,62 53,49,69 54,51,57 51,47,56 52,48,61 54,50,59 58,53,69 59,57,77 52,48,68 52,47,63 55,51,62 60,56,65 48,45,49 26,25,28 33,30,34 49,46,50 53,50,54 58,53,55 57,52,54 51,48,52 53,50,54 53,50,56 56,50,57 60,54,61 83,81,93 60,58,66 49,52,63 58,58,70 56,55,70 49,48,65 57,56,73 51,50,67 46,48,62 58,60,76 51,54,65 52,51,68 53,55,71 56,60,75 68,64,75 160,149,158 20,14,19 11,10,13 10,9,12 11,10,13 10,9,12 11,9,7 10,3,3 233,217,213 202,184,179 151,135,133 141,127,127 162,148,148 174,158,156 189,174,163 200,184,171 210,188,182 212,188,180
47,45,53 48,46,54 57,55,63 50,48,56 62,62,70 59,59,67 46,46,54 53,53,61 51,50,55 40,39,44 40,33,36 96,85,78 104,93,88 93,83,87 94,84,85 91,81,85 72,66,73 43,37,44 84,78,83 79,72,84 61,54,66 60,56,67 67,63,74 61,57,66 59,55,64 61,57,66 51,47,56 46,42,51 47,44,50 47,42,44 46,41,43 52,49,55 45,42,46 25,22,26 28,25,29 49,46,50 48,44,53 48,44,55 54,50,61 61,56,74 60,53,67 61,54,64 53,49,58 56,52,61 56,52,65 60,57,72 60,57,72 55,51,64 56,52,61 59,55,64 58,55,61 46,43,47 24,23,26 45,42,46 49,46,50 51,48,52 57,52,54 53,48,50 49,46,50 49,47,48 54,49,51 56,52,63 60,56,67 78,80,96 66,67,72 49,50,55 49,49,59 37,37,47 48,48,60 58,57,74 57,57,69 59,59,71 49,54,60 44,47,56 44,47,56 47,50,59 69,67,77 218,201,202 81,76,78 12,10,8 11,11,8 10,9,12 10,10,10 10,10,10 18,13,12 191,178,173 215,197,192 161,148,143 143,131,131 159,148,145 168,155,148 184,169,160 202,182,173 217,193,185 219,195,189 219,195,187
53,51,59 44,42,50 47,45,53 52,50,58 49,49,57 55,55,63 51,51,59 50,50,58 53,52,57 43,42,47 36,34,42 69,62,60 72,70,71 82,75,73 97,87,86 93,83,87 77,69,77 71,65,72 88,82,87 69,62,76 62,58,69 58,54,63 65,63,75 62,58,67 67,63,72 60,56,65 52,48,57 45,41,50 46,43,47 51,44,47 49,42,45 53,50,56 41,38,42 18,15,19 42,39,43 53,50,54 56,52,61 54,50,61 56,52,63 66,60,81 68,59,74 69,60,71 61,57,66 55,51,60 61,57,70 67,60,74 64,57,71 63,59,72 61,57,66 54,50,59 51,48,52 38,36,34 24,23,26 51,48,52 48,45,49 51,48,52 55,50,52 55,50,52 55,52,58 59,55,68 66,61,79 59,57,77 71,69,89 69,72,83 96,97,102 70,71,76 59,59,69 53,53,63 36,36,44 41,40,55 52,52,60 59,59,69 51,54,63 56,59,68 62,64,80 99,95,108 175,164,161 252,231,227 62,59,65 12,10,11 10,10,10 10,9,12 10,9,12 12,9,13 106,96,97 235,219,213 174,157,158 151,137,139 153,141,141 165,152,149 177,161,155 192,175,165 206,186,177 217,193,185 219,192,185 210,186,178
53,54,57 63,64,67 42,42,50 49,49,57 44,44,52 53,53,63 58,58,68 52,53,58 51,54,61 50,53,60 50,49,52 80,79,82 64,65,68 62,59,63 93,83,82 69,63,58 77,67,66 103,93,94 79,71,77 71,64,76 61,57,66 60,58,68 68,66,78 66,62,73 60,56,65 55,51,60 55,49,56 54,48,55 52,44,50 51,46,45 48,45,49 51,49,50 33,30,34 16,13,17 45,42,48 53,50,56 61,54,64 56,52,63 66,60,83 58,53,71 65,56,69 65,56,67 69,62,72 65,58,68 69,62,76 69,65,76 65,61,72 63,59,72 65,62,68 59,56,62 42,40,41 27,25,26 44,41,47 54,50,59 49,45,54 56,54,74 57,53,73 64,60,80 65,63,83 63,61,81 63,64,83 62,64,80 85,83,95 109,107,115 95,91,102 62,62,72 58,58,68 77,76,91 59,59,69 31,32,37 42,43,48 69,69,79 60,66,83 80,87,110 78,85,110 138,131,141 216,194,186 245,224,222 101,91,92 11,9,10 10,10,10 10,9,12 11,8,12 31,21,22 229,213,209 177,161,159 162,148,153 156,139,145 161,144,147 171,155,153 187,170,160 198,184,170 207,187,178 206,186,177 207,187,178 196,176,167
78,70,76 104,101,105 39,41,41 47,43,52 69,65,74 122,116,121 123,116,116 142,131,128 112,105,103 120,117,121 122,117,116 103,98,100 89,89,89 85,80,82 84,79,81 82,80,81 106,101,98 97,91,86 91,85,92 65,59,66 64,57,69 62,58,69 62,62,72 59,57,67 56,52,61 55,52,58 56,50,57 55,47,53 50,42,50 47,41,48 50,50,50 44,44,44 27,24,28 26,23,27 48,44,53 52,48,57 60,56,67 58,54,67 58,54,74 61,54,68 65,56,69 68,59,70 64,55,66 61,52,63 61,57,70 62,58,71 63,59,72 61,57,70 58,50,58 61,52,65 41,39,40 35,33,34 96,92,101 88,84,93 83,79,88 77,73,82 73,69,80 79,75,88 85,83,93 72,70,82 53,55,71 74,74,84 76,76,86 88,86,94 67,65,73 61,59,67 50,50,60 74,73,88 59,59,71 35,36,41 28,29,34 50,48,56 61,68,80 78,86,106 120,111,126 147,135,125 200,179,175 223,202,198 179,167,169 23,18,20 10,10,10 10,9,12 11,6,8 220,207,204 204,186,183 163,144,146 159,145,147 154,139,147 161,144,145 170,154,152 185,168,158 190,174,161 191,174,164 193,176,166 185,170,161 182,166,160
164,147,137 132,122,110 81,70,79 158,145,142 177,159,156 172,156,152 135,121,123 158,143,153 165,154,163 157,149,157 144,134,133 123,116,116 115,113,111 86,81,83 90,85,87 119,114,116 114,108,113 106,103,107 126,126,126 122,116,121 77,75,76 66,62,71 62,55,67 69,68,73 55,51,60 54,51,57 60,54,61 69,61,69 60,56,65 57,55,63 68,66,78 62,61,66 70,66,75 66,62,71 65,61,74 70,66,79 75,71,82 67,63,76 60,57,74 67,60,74 69,60,73 72,63,74 63,56,66 68,61,71 67,63,76 61,57,70 61,57,70 62,58,71 52,50,62 54,51,66 42,39,45 92,89,95 95,91,102 89,85,96 90,86,97 89,85,96 91,87,98 98,94,105 90,88,98 60,58,70 63,65,81 69,69,81 85,85,95 87,85,93 73,71,79 71,69,77 52,52,62 63,63,75 56,56,66 48,48,56 41,41,49 56,57,60 66,65,80 74,72,82 123,108,97 151,135,129 163,150,145 176,160,158 198,184,186 106,96,100 12,6,11 11,10,13 157,147,151 232,219,216 181,165,161 160,143,144 153,139,141 151,134,140 155,138,141 167,151,149 176,158,153 178,162,156 177,159,156 172,156,152 169,152,153 161,147,149
197,181,166 174,162,150 185,172,165 181,168,161 178,162,156 174,161,154 176,162,162 187,174,171 170,156,156 140,126,126 136,124,126 125,115,116 110,105,102 98,93,92 97,90,90 115,113,114 96,94,95 60,60,60 59,59,59 95,94,85 75,73,71 101,94,92 152,142,146 146,139,139 120,114,119 88,82,87 108,105,111 112,108,117 92,93,112 67,66,83 67,65,73 68,64,73 74,66,85 72,68,81 69,67,77 74,72,82 72,68,79 74,70,81 74,70,81 71,69,79 76,72,83 72,68,79 80,76,87 81,77,88 76,72,83 67,68,91 81,84,106 75,83,103 75,81,98 68,72,87 55,55,65 68,66,76 94,90,101 101,97,108 98,94,105 89,85,96 98,94,105 98,94,105 77,73,84 58,60,76 67,64,79 58,58,68 79,79,89 105,102,108 80,78,86 83,81,91 71,69,79 48,46,56 52,52,60 50,50,60 53,52,57 59,57,65 90,84,91 106,96,97 113,97,93 117,105,95 142,128,128 175,161,163 173,159,164 162,147,155 94,86,92 38,34,45 174,161,169 183,170,167 161,147,152 148,131,134 137,123,128 142,125,131 144,130,132 154,138,136 155,142,139 155,141,141 162,145,146 155,141,143 148,134,139 138,124,129
177,161,144 179,163,146 189,170,158 210,190,183 196,185,168 199,185,171 178,164,150 164,148,142 162,144,139 172,154,149 161,147,147 156,144,144 107,100,100 162,145,146 126,119,117 113,107,102 82,77,79 46,47,50 48,52,54 47,44,48 46,46,46 28,30,30 126,110,97 156,146,145 146,134,134 150,138,140 82,48,5 71,45,22 144,123,112 140,120,102 134,123,130 115,105,104 101,93,99 111,104,114 96,89,99 68,61,71 75,68,82 56,52,61 77,73,84 81,77,88 87,83,96 80,76,87 82,78,89 89,85,96 94,90,101 86,81,97 88,85,100 87,85,107 77,76,93 85,84,99 75,73,81 79,77,85 83,81,89 88,84,95 80,76,87 90,86,97 90,86,97 90,86,97 82,75,87 106,99,111 91,84,94 82,78,87 105,101,110 101,94,104 87,83,94 102,98,109 83,79,88 70,66,75 104,97,107 92,88,99 98,89,100 129,120,131 123,111,113 103,90,87 103,90,85 126,115,112 144,130,135 163,150,158 151,136,144 147,132,140 135,125,129 94,86,94 116,105,114 137,125,127 143,131,136 128,118,119 128,116,121 133,119,124 133,119,124 135,121,126 138,124,129 135,123,128 142,124,133 140,126,131 130,118,123 121,107,112
212,192,172 226,206,186 199,180,164 185,166,154 216,200,185 199,185,167 189,175,157 186,171,160 186,169,159 200,183,173 197,182,173 185,172,167 119,112,112 123,116,119 110,108,106 153,147,142 66,65,70 50,49,54 52,52,60 58,57,62 41,38,42 30,30,30 39,27,27 151,144,144 163,124,83 174,143,120 142,111,88 145,110,83 132,88,35 162,139,110 144,134,135 150,140,141 143,132,129 139,127,129 136,125,132 127,119,125 135,129,136 129,120,131 122,113,124 133,125,133 126,118,126 121,113,121 120,116,127 106,102,113 91,87,98 105,96,109 102,93,104 108,97,104 127,120,130 116,112,123 119,110,121 116,107,118 111,104,114 95,91,102 102,98,109 124,120,131 124,120,131 127,123,134 110,104,111 106,100,107 110,103,113 130,126,135 120,116,125 125,118,128 127,120,132 134,127,139 118,114,123 129,122,134 130,121,136 128,121,133 128,119,134 119,111,119 100,86,86 96,83,78 118,107,104 96,87,83 119,107,112 135,122,130 136,123,131 132,120,125 114,104,108 108,98,102 115,105,109 90,78,83 111,101,105 111,101,105 114,102,107 120,106,111 123,109,114 121,107,112 117,105,110 117,105,110 121,107,112 119,107,112 111,100,107 109,96,104
