46,47,26 28,28,14 55,58,25 51,54,32 39,40,30 29,33,6 48,49,28 38,41,21 40,41,20 45,44,33 37,38,28 46,46,32 69,71,54 40,43,19 42,40,18 49,50,31 45,46,25 56,57,34 65,59,36 82,79,35 85,80,29 67,60,17 71,66,15 62,55,24 56,52,44 54,54,40 51,53,36 51,48,35 96,70,45 64,50,36 75,55,37 45,40,26 43,34,28 42,38,28 36,32,26 43,31,36 57,35,0 107,83,50 103,68,43 167,129,94 181,131,85 133,102,63 98,62,40 181,127,79 136,111,63 169,110,53 141,110,61 164,109,66 127,107,61 185,133,73 78,67,52 114,85,50 238,166,102 51,39,39 55,43,33 55,42,37 45,34,31 51,42,38 49,42,42 41,35,30 47,43,37 55,51,43 57,53,32 69,63,27
37,39,13 52,54,26 38,37,26 41,44,24 60,62,45 40,41,31 48,47,36 44,46,29 39,37,33 44,43,36 34,34,29 38,37,28 48,49,37 54,56,41 58,56,34 52,53,32 67,71,33 64,63,36 63,60,20 86,81,40 53,45,9 97,94,29 83,78,9 75,70,31 56,51,39 49,49,33 45,44,37 72,68,49 101,68,41 60,49,32 61,54,36 61,51,39 49,40,32 43,40,27 116,107,92 152,110,58 140,105,51 110,83,49 90,53,29 109,71,36 190,140,96 119,78,51 63,47,32 186,134,84 131,110,58 177,118,59 140,111,62 169,113,66 129,107,58 186,134,74 83,71,45 118,90,52 248,173,103 77,61,48 52,36,21 49,40,34 44,33,30 53,44,40 43,36,36 41,34,32 46,42,36 51,47,39 63,59,40 48,41,12
42,41,30 37,36,25 44,45,26 40,42,27 41,42,30 40,42,27 32,31,24 34,37,15 53,52,25 47,49,32 60,61,42 49,48,39 38,39,29 44,45,35 53,54,35 47,43,35 74,68,45 56,52,31 45,43,14 78,71,28 113,107,43 77,70,29 61,56,3 60,51,32 77,73,36 60,54,31 51,46,34 64,58,35 94,68,29 57,41,24 63,50,27 76,69,42 65,56,39 51,47,30 129,100,51 135,99,48 135,102,50 115,88,56 79,50,30 116,82,50 121,101,51 144,110,67 84,53,30 184,129,77 134,110,59 190,122,63 142,113,64 179,120,72 135,109,57 179,129,69 82,75,32 117,92,44 252,175,101 44,35,29 46,34,22 50,41,37 45,36,32 48,42,37 46,37,33 41,34,32 44,40,34 63,59,51 61,56,42 54,54,24
56,61,18 54,57,22 51,51,35 40,43,23 38,40,25 57,59,44 41,44,24 64,62,33 40,41,22 55,57,31 84,81,55 45,44,35 43,44,34 58,57,46 50,45,33 82,76,42 76,68,34 87,81,58 79,77,57 51,46,34 71,66,27 66,57,30 80,73,32 64,56,20 66,59,32 78,69,40 65,57,33 62,53,24 99,82,35 73,61,22 71,63,29 91,83,47 72,60,32 62,54,30 128,96,50 139,102,49 140,103,50 113,81,51 86,59,41 106,84,50 203,147,100 133,107,53 81,52,30 182,124,73 140,111,60 191,121,59 139,115,64 188,125,74 141,110,57 177,130,69 81,74,31 123,98,50 247,173,96 43,38,35 49,43,38 51,42,38 41,35,30 52,46,41 44,37,35 39,35,29 54,47,45 65,56,52 49,43,38 73,66,27
64,62,33 44,40,23 39,36,23 55,55,41 41,40,31 56,52,46 38,38,24 97,87,63 82,81,25 64,57,28 77,71,46 49,48,39 64,62,33 73,62,43 74,63,44 94,82,54 95,82,48 72,66,43 44,42,40 54,56,28 52,49,25 92,91,12 92,83,38 90,84,38 73,65,29 76,65,30 80,73,34 73,64,33 96,83,31 87,77,28 85,76,29 94,84,35 77,68,23 79,66,32 104,63,36 109,71,36 112,74,37 129,96,59 78,48,22 86,72,29 146,95,38 253,159,105 188,89,50 179,96,45 249,157,102 212,126,58 158,101,61 193,127,75 145,109,58 179,129,69 88,77,31 122,93,44 245,172,97 46,36,24 45,39,34 43,37,32 47,41,36 49,44,41 50,45,47 40,33,36 53,48,47 59,49,48 43,36,36 66,61,10
74,71,31 57,52,24 48,45,30 53,54,31 39,38,29 72,62,52 51,48,35 58,50,39 65,58,27 73,70,28 96,91,63 54,54,40 73,69,48 87,77,53 96,84,56 105,93,54 90,80,42 67,56,39 50,44,39 54,50,33 69,63,27 74,66,30 84,74,36 64,55,26 84,74,32 72,62,20 84,75,30 95,82,34 94,84,33 100,90,37 94,81,33 117,104,41 100,87,35 94,83,37 137,101,50 142,103,42 142,105,52 121,84,60 127,73,37 97,80,31 145,85,33 60,22,5 51,28,27 55,14,12 118,49,36 199,119,64 210,122,66 161,90,69 153,96,65 162,93,57 160,90,66 162,83,62 150,122,52 175,129,59 186,101,93 40,36,30 52,46,41 47,41,36 55,50,49 41,34,34 51,44,44 47,40,40 42,32,36 70,64,16
125,117,65 59,51,40 49,45,37 59,58,47 58,53,39 75,59,53 49,46,33 69,62,31 99,88,44 99,89,51 93,86,57 57,53,45 68,60,38 92,78,49 105,88,51 125,108,57 101,85,43 96,79,51 84,75,44 97,85,46 75,65,27 65,52,29 52,48,27 53,45,21 98,87,52 93,83,45 63,52,19 83,72,28 119,107,50 93,78,15 122,101,29 130,95,41 152,123,60 142,78,34 168,86,61 163,80,63 157,76,51 255,173,113 195,107,32 245,120,19 255,152,71 43,33,37 52,40,30 50,38,43 62,41,41 154,122,108 202,123,84 255,180,106 157,69,60 171,76,67 255,171,127 195,102,81 158,119,58 195,146,95 194,83,75 57,41,37 42,35,33 44,37,40 49,44,46 34,29,31 44,37,37 54,47,47 44,37,37 84,71,39
99,88,42 64,53,38 54,47,50 53,53,50 48,41,39 71,58,53 44,43,36 76,63,42 112,96,54 91,80,34 90,76,33 91,79,53 95,82,50 87,75,38 116,95,52 150,128,65 98,87,43 103,87,43 69,55,30 105,94,59 66,52,25 47,40,20 44,40,19 63,56,38 64,57,30 71,64,37 61,49,21 50,46,29 75,68,37 92,77,37 119,96,25 163,91,56 164,127,56 181,94,51 252,151,72 172,78,60 192,103,54 112,59,36 247,129,25 255,129,13 234,79,5 99,22,5 70,29,40 67,33,42 67,38,43 55,36,38 91,58,49 209,121,65 184,88,82 253,164,131 248,164,81 174,93,82 140,114,64 181,115,81 226,101,73 56,33,30 42,35,33 51,44,44 38,35,39 32,29,33 37,32,31 51,41,42 43,33,34 54,42,30
140,128,60 56,51,48 46,46,41 47,47,47 63,51,41 80,61,47 44,39,36 108,82,57 130,109,53 99,83,29 97,80,41 92,77,41 93,75,45 105,90,52 119,100,47 126,102,51 86,71,33 100,87,39 75,60,20 90,77,43 63,50,18 63,50,29 61,52,23 98,88,39 99,91,57 76,67,38 64,54,12 64,56,20 55,47,13 82,72,32 129,108,52 156,119,66 199,139,89 255,184,116 164,82,37 255,185,125 152,79,65 71,44,26 155,82,39 220,123,54 255,147,45 229,96,59 100,95,94 131,109,112 140,121,123 109,88,88 63,39,45 159,81,35 167,79,72 167,78,74 177,81,68 146,79,54 135,101,58 155,76,53 255,144,95 54,31,28 40,33,31 41,34,34 41,39,40 37,31,36 39,34,31 47,40,40 37,30,30 40,28,28
160,138,60 54,52,53 49,44,43 58,53,50 78,59,43 115,79,57 43,37,42 86,65,52 169,135,72 140,118,53 98,81,46 87,73,44 91,77,50 48,36,24 85,64,39 123,103,57 108,93,44 108,93,46 91,80,36 99,79,29 142,117,32 122,95,32 104,86,42 88,73,35 75,60,22 54,38,7 86,74,46 52,48,29 45,46,25 54,53,28 110,72,55 139,106,58 163,77,58 189,87,83 105,45,43 89,67,61 81,54,47 57,37,28 145,89,55 161,89,50 167,106,74 109,91,90 166,145,122 201,185,170 187,174,167 138,125,120 53,40,37 167,87,53 173,89,79 122,59,55 119,59,49 76,43,18 129,100,51 112,54,42 218,109,78 53,28,27 41,34,37 42,35,33 42,40,41 30,28,29 34,32,28 40,35,34 38,31,31 35,33,31
