140,127,164 137,124,163 136,124,167 72,61,95 129,119,166 129,121,167 131,121,168 128,121,162 124,119,160 126,116,163 92,78,95 117,114,161 114,110,160 117,108,159 83,61,41 110,76,46 119,81,46 109,75,45 125,97,59 133,106,63 129,94,56 149,106,61 146,100,59 145,100,56 133,91,53 96,62,32 106,72,42 124,88,59 121,86,59 95,68,63 103,69,37 124,85,55 147,102,67 110,72,35 110,73,33 109,75,30 121,84,44 143,98,63 126,85,38 143,102,43 149,113,55 168,129,49 179,133,67 188,140,86 126,83,38 119,78,31 128,85,38 149,105,36 217,155,79 185,121,38 194,133,45 166,95,24 191,117,40 183,101,29 199,122,35 226,150,56 206,136,37 229,161,71 133,85,27 126,78,22 125,76,27 119,75,24 116,73,24 120,76,36
97,85,117 77,65,95 69,57,87 67,57,88 134,121,169 135,122,168 137,123,167 143,127,165 141,125,163 149,133,171 95,81,86 127,117,162 119,116,163 122,111,163 87,62,45 113,78,51 120,82,47 103,69,39 104,75,44 110,77,50 128,90,55 140,96,54 155,111,60 144,101,54 140,98,56 99,65,35 112,78,48 125,88,62 134,117,139 125,116,156 98,72,60 138,98,73 147,98,62 110,72,35 109,72,32 113,74,31 128,86,46 169,122,70 130,89,44 133,94,37 126,88,40 158,117,49 161,115,49 133,90,41 124,81,34 120,79,32 122,79,30 160,113,50 177,115,36 234,171,81 196,127,42 183,109,34 190,113,37 193,111,37 201,121,35 212,133,40 227,153,58 183,119,34 130,82,24 126,78,22 125,76,27 119,75,24 122,77,29 126,77,39
143,126,169 143,126,169 142,129,168 76,64,94 142,126,166 144,128,168 155,136,170 149,133,160 155,134,164 154,130,164 99,79,89 100,76,94 103,87,112 116,98,127 86,63,48 114,80,50 123,85,50 105,71,41 104,74,46 121,89,59 133,98,60 147,104,59 166,122,71 164,117,67 144,101,52 115,81,40 126,88,51 140,104,73 137,124,161 134,123,161 129,117,158 101,76,59 129,87,47 109,72,32 112,75,35 114,75,34 117,78,35 118,77,32 121,83,46 125,92,67 165,136,114 126,91,55 131,90,43 137,94,45 135,93,41 123,82,37 123,82,35 151,103,45 174,111,39 216,144,57 255,182,83 255,196,96 255,182,122 255,208,138 232,149,64 215,136,43 181,119,38 131,81,21 128,80,24 126,79,29 125,78,26 124,79,31 126,78,31 146,92,58
150,127,169 151,128,170 144,126,165 82,66,91 146,128,167 146,128,167 154,129,168 158,137,167 156,135,165 153,132,162 100,82,93 145,127,166 138,119,165 142,122,159 86,63,48 116,80,49 128,88,52 107,71,42 105,74,51 112,83,52 128,90,55 147,102,54 161,113,55 183,134,67 160,114,57 122,80,38 139,96,49 138,116,119 139,122,165 136,122,164 130,121,163 105,83,86 104,69,31 109,75,34 114,75,34 118,76,34 120,78,36 119,80,37 116,82,62 138,122,158 142,128,154 174,151,162 174,142,98 149,107,53 129,88,39 141,101,49 129,84,38 164,106,44 180,112,38 238,162,70 255,229,123 255,213,150 255,200,132 255,206,135 227,158,125 194,137,66 147,92,38 136,83,30 129,81,27 129,80,29 126,79,27 140,93,43 129,81,36 150,121,126
153,130,168 153,130,168 158,138,175 93,72,98 154,131,169 154,129,168 156,132,166 159,136,163 157,134,165 154,132,165 108,87,87 155,133,168 153,134,168 145,126,160 93,71,53 118,82,51 135,93,55 109,70,40 106,75,52 112,80,48 133,89,59 159,114,66 199,153,85 207,156,78 162,117,55 142,101,52 165,129,78 179,169,173 118,103,111 132,121,159 130,121,163 110,92,91 105,71,37 107,72,36 114,75,36 119,77,37 117,78,35 125,86,58 113,84,78 143,127,156 142,128,156 158,139,155 149,131,156 159,120,79 139,96,47 131,89,37 243,177,102 254,181,83 255,233,120 255,184,74 255,245,144 255,186,127 255,232,163 255,185,139 240,170,139 153,107,79 131,89,67 134,87,37 130,82,28 130,81,30 129,81,27 132,80,32 145,99,62 117,89,80
155,133,168 155,133,168 185,164,194 114,93,121 156,133,164 154,132,167 154,133,163 161,139,163 158,135,166 158,135,166 112,89,88 161,138,169 158,135,164 150,128,161 90,68,50 119,83,52 131,91,57 138,97,68 118,78,55 112,78,56 210,155,101 155,111,60 162,116,59 185,135,73 166,123,67 131,92,49 153,113,90 132,124,161 131,120,154 102,88,103 100,87,97 132,119,156 104,74,46 106,70,37 110,72,35 116,77,38 118,80,45 155,130,131 111,87,79 145,130,161 152,138,164 174,160,160 148,132,172 162,132,135 146,100,43 169,112,52 209,140,57 230,154,60 255,184,69 255,233,118 255,247,143 255,215,147 255,211,142 255,246,174 225,166,149 147,103,91 152,125,151 136,91,45 139,88,31 137,89,33 139,91,37 136,87,36 134,92,68 142,123,157
155,132,170 155,132,170 154,132,167 125,104,132 168,150,161 159,135,169 165,137,168 165,137,170 168,143,166 164,140,160 114,89,90 162,134,163 166,138,169 174,150,168 108,89,62 127,87,62 125,85,49 100,65,38 108,79,57 255,189,90 156,107,69 157,110,60 165,117,63 178,128,66 168,124,53 165,123,71 156,122,104 135,124,160 137,129,164 128,112,141 124,119,160 129,122,163 149,131,142 114,78,47 110,73,33 118,80,45 118,81,55 133,109,113 145,129,158 119,97,100 143,131,163 145,122,149 164,132,129 134,109,90 149,101,54 191,130,49 255,193,92 255,194,84 255,180,71 255,195,90 255,206,42 255,202,33 255,224,130 254,188,140 255,213,153 158,130,159 163,130,153 144,108,86 153,98,42 148,94,35 154,101,46 143,90,45 147,129,158 144,127,159
153,134,166 153,135,164 154,133,161 139,118,148 156,132,168 159,135,169 166,140,170 173,145,166 165,139,167 161,138,169 118,93,94 164,142,166 114,68,52 125,102,99 59,41,20 58,41,15 73,47,8 122,88,18 109,80,49 193,142,107 140,93,61 201,146,90 164,112,62 180,129,62 154,112,60 138,97,52 158,112,86 138,130,167 140,132,165 142,129,150 153,143,161 141,129,159 142,128,156 118,87,48 119,83,36 121,82,50 119,93,97 130,123,162 131,124,163 133,124,164 140,118,123 151,132,164 172,150,172 156,133,160 187,139,137 225,156,75 255,199,94 255,223,110 255,186,86 255,223,109 255,205,58 255,225,62 255,239,55 255,223,117 188,148,141 174,141,160 166,138,159 162,136,157 164,106,55 155,98,40 154,91,38 154,94,55 151,128,159 150,127,158
155,135,172 156,137,171 139,121,148 151,130,158 165,138,173 162,139,170 166,138,169 166,138,169 167,139,172 168,140,173 112,86,92 176,142,168 63,58,28 63,54,25 69,52,17 69,53,11 77,56,13 103,73,17 149,105,9 89,59,13 156,113,68 172,121,68 166,115,62 186,134,74 145,105,51 124,84,50 147,103,63 131,124,163 128,117,153 116,99,105 134,121,158 134,123,161 163,149,151 126,95,58 115,78,36 126,90,61 127,101,120 132,123,163 138,127,165 139,128,166 141,116,130 139,129,158 152,136,163 149,132,154 251,195,148 255,211,112 255,240,137 255,252,166 255,248,128 255,252,133 255,241,108 255,241,87 255,247,122 255,241,118 255,214,119 194,152,157 190,151,165 176,138,159 169,108,61 158,100,45 152,92,38 151,95,57 152,129,160 151,129,162
129,120,171 144,129,178 157,139,180 174,153,181 168,142,174 163,139,173 164,141,172 167,139,170 166,140,172 167,139,172 113,88,87 168,142,170 68,65,50 68,58,36 74,52,14 76,58,16 80,60,14 92,66,12 152,103,15 81,40,11 160,116,63 178,128,68 173,121,61 172,123,58 155,109,52 134,90,62 148,109,81 121,94,87 134,122,138 138,131,172 112,97,119 142,130,162 145,128,118 145,119,67 109,75,34 125,92,67 148,118,119 138,129,169 149,136,171 146,131,164 142,119,130 149,134,156 161,144,164 184,144,139 255,219,151 255,225,118 255,249,136 255,241,128 255,255,142 255,254,144 255,255,121 255,255,123 255,251,146 255,243,131 255,211,165 227,179,165 198,153,159 180,133,122 173,105,62 163,103,51 156,97,40 153,96,54 157,126,137 144,111,115
114,118,174 116,118,170 136,126,173 151,129,162 163,140,171 156,134,169 161,140,170 158,136,171 158,136,169 161,139,172 119,95,99 165,139,171 70,63,47 68,58,34 71,53,11 77,59,15 82,60,13 81,59,10 80,55,11 109,62,12 165,113,40 169,121,65 173,123,63 250,178,114 236,166,106 127,89,54 158,119,89 147,123,139 148,133,164 142,130,171 140,131,171 140,126,97 142,127,158 114,85,52 110,71,39 126,93,68 152,121,127 119,100,102 143,131,163 127,108,126 148,130,157 132,117,125 181,163,174 255,206,157 255,233,142 255,238,128 255,255,164 255,255,152 255,255,139 255,255,127 255,255,133 255,255,143 255,238,128 255,211,140 243,171,107 240,170,144 187,138,118 193,148,156 165,104,59 167,109,58 157,98,41 151,94,50 163,139,159 158,137,165
116,120,174 116,120,174 122,125,174 125,124,170 145,136,178 143,131,174 153,135,176 148,135,174 137,127,174 140,127,173 116,98,107 137,124,134 69,59,37 72,56,23 72,54,10 79,59,11 84,59,13 86,62,11 102,72,16 163,109,19 218,139,22 209,157,95 178,127,62 185,120,56 160,112,69 181,133,90 159,116,101 142,119,130 150,134,170 145,129,165 153,138,169 123,103,113 144,129,160 126,93,66 118,84,41 170,138,94 166,133,122 156,142,166 138,115,114 142,130,171 145,134,172 149,137,169 164,147,153 255,232,148 255,249,153 255,255,162 255,255,150 255,255,140 255,255,131 255,255,91 255,255,127 255,255,146 255,229,147 255,191,150 255,188,162 255,193,132 209,160,163 194,152,169 193,135,82 168,108,56 160,102,47 160,104,57 171,142,166 167,142,167
128,124,176 127,123,175 127,123,173 119,121,164 120,122,178 127,125,176 128,124,174 135,129,175 139,131,175 139,129,174 120,101,115 61,61,45 71,57,30 69,53,20 72,54,12 79,59,11 84,59,11 87,63,12 105,71,12 156,101,18 218,142,31 178,123,51 195,142,74 182,128,67 156,108,61 138,95,60 165,124,104 150,124,133 153,135,164 156,134,167 165,142,171 134,111,110 194,174,184 134,102,58 149,113,51 186,153,103 190,152,117 165,146,162 149,133,120 148,138,169 155,143,175 146,133,168 150,134,159 172,131,145 255,247,143 255,235,125 255,251,140 255,221,77 255,255,131 255,255,91 255,255,131 255,255,142 255,243,148 255,225,143 255,201,140 255,220,130 255,231,188 206,164,167 161,106,65 167,114,59 160,102,51 151,94,52 173,140,170 167,141,171
148,134,178 143,133,180 114,106,152 131,127,177 134,130,180 138,132,180 136,130,178 68,65,80 29,24,12 40,33,36 39,30,26 46,45,36 51,47,28 59,46,23 68,53,17 73,57,13 83,58,12 81,56,10 100,63,10 162,103,8 224,144,32 184,127,67 190,133,64 176,123,59 166,122,71 144,99,64 180,140,117 152,127,126 172,144,175 173,146,172 182,150,177 144,110,117 175,146,170 132,99,60 134,98,51 153,119,74 199,157,133 192,166,154 162,130,125 168,147,173 165,142,169 207,180,192 170,151,165 255,208,163 255,249,143 245,175,72 255,249,135 255,255,141 255,253,127 255,255,184 255,247,115 255,231,98 255,246,130 255,241,125 255,215,128 255,217,120 255,197,89 206,158,170 159,110,74 159,104,61 156,100,53 157,102,59 183,148,165 172,146,178
161,143,172 163,146,180 108,93,124 143,128,175 140,130,179 140,132,180 34,27,41 32,22,21 40,30,31 50,39,46 46,36,35 50,40,44 37,26,21 49,35,21 45,29,12 61,41,9 76,55,12 91,64,17 152,104,32 197,139,34 238,161,32 228,165,89 191,133,67 193,142,66 167,120,70 148,108,56 171,125,97 152,119,112 180,151,177 187,151,173 190,152,175 141,103,109 178,148,161 125,89,60 137,100,56 148,111,67 171,134,110 201,168,168 155,123,107 200,172,193 178,150,171 190,157,176 182,154,171 255,255,160 255,254,151 255,231,125 255,248,135 255,255,140 255,255,125 255,255,129 255,243,110 255,240,114 255,227,106 255,245,133 255,230,133 255,206,110 246,191,137 217,172,165 144,98,68 144,93,54 151,96,53 143,90,47 153,112,112 142,103,112
153,136,168 155,136,170 114,96,123 162,142,181 158,141,184 157,144,183 36,30,25 44,36,42 51,41,45 47,36,43 37,27,31 44,32,34 48,32,26 47,31,25 44,29,20 45,28,20 44,20,12 79,48,0 239,175,39 253,182,58 211,146,22 188,135,78 184,131,67 180,129,62 170,124,69 155,110,62 201,156,133 167,129,135 194,151,173 194,151,175 191,153,178 144,106,112 199,160,171 124,88,57 154,118,71 162,123,84 187,143,113 221,179,182 153,112,96 198,158,177 199,159,178 200,157,169 204,158,160 255,248,145 255,255,148 255,241,124 255,248,125 255,253,135 255,255,138 255,248,122 255,253,113 255,255,136 255,246,135 255,236,145 255,194,142 255,212,117 202,159,171 210,167,179 153,114,84 157,112,66 146,96,54 141,90,51 201,158,168 197,155,174
167,145,180 165,145,182 107,86,116 164,141,181 161,142,176 69,55,68 50,39,48 49,41,49 38,27,34 43,33,37 50,40,41 39,25,25 45,32,29 45,32,25 40,29,22 33,22,17 40,27,20 52,37,26 74,55,43 90,54,21 217,167,95 182,131,62 183,126,66 181,128,64 153,103,57 157,112,68 168,126,102 152,121,132 167,146,176 166,148,173 174,148,176 148,115,117 193,150,176 135,98,72 126,89,45 152,112,78 208,160,131 254,207,196 171,123,117 218,167,170 218,168,164 247,182,174 255,234,144 255,239,131 255,251,137 255,246,130 255,252,132 255,255,135 255,255,135 255,251,120 255,253,75 255,255,108 255,225,150 255,209,132 255,187,135 255,217,102 207,163,183 209,166,181 140,97,82 158,113,67 144,94,52 150,99,60 206,159,166 204,159,182
176,147,183 177,150,185 99,74,99 170,145,184 165,142,182 37,23,38 42,34,40 44,35,48 56,44,58 52,42,46 44,34,35 47,34,31 46,32,32 42,29,22 41,28,23 52,40,28 62,46,31 62,46,31 79,58,35 157,104,63 83,46,20 174,121,64 176,124,62 173,120,56 161,114,62 154,109,63 171,130,103 157,129,131 176,149,173 188,159,183 188,159,183 148,113,118 199,158,172 140,104,73 123,86,44 149,110,69 190,140,107 225,174,164 198,150,134 236,189,180 214,163,178 255,205,178 255,229,140 255,218,127 255,212,100 255,226,102 255,249,123 255,255,135 255,255,129 255,253,118 255,251,87 255,255,136 255,244,156 255,240,145 255,231,115 255,199,77 219,169,177 205,159,175 181,131,116 142,89,46 216,149,99 139,88,53 198,156,163 200,159,185
188,153,186 185,151,188 94,70,90 180,151,189 175,151,187 51,37,52 45,37,43 58,48,52 55,42,50 39,29,33 44,32,34 49,36,31 47,34,27 50,35,26 50,35,24 95,66,42 95,66,42 90,61,37 86,57,33 105,64,37 165,112,57 211,149,68 187,126,65 186,130,65 176,123,66 161,116,72 176,134,110 170,134,128 208,161,182 213,165,182 205,156,178 161,120,118 202,158,178 140,106,63 151,118,66 161,122,63 204,154,121 235,183,180 183,138,117 232,177,177 212,165,172 255,215,171 255,216,171 255,230,149 255,213,88 255,219,87 255,247,114 255,255,138 255,255,127 255,255,127 255,255,117 255,255,124 255,252,156 255,251,148 255,243,149 255,215,124 236,174,161 227,170,178 153,103,88 172,108,44 245,175,115 137,84,43 196,146,144 218,172,185
205,161,190 200,158,189 100,68,93 187,156,194 180,157,188 40,32,38 43,30,38 44,32,32 57,40,41 53,41,43 47,33,33 53,40,37 47,34,27 45,33,23 78,60,41 97,69,42 97,69,42 100,72,45 97,68,44 100,65,40 124,80,42 186,128,66 188,132,69 182,129,63 185,135,61 199,152,89 193,145,127 160,122,112 208,161,182 213,162,180 220,167,180 195,146,135 137,89,87 139,103,54 140,104,55 151,115,64 186,140,101 206,156,143 181,134,113 234,177,178 225,174,175 255,205,185 255,225,161 255,223,130 255,214,91 255,234,111 255,223,82 255,255,139 255,255,125 255,255,126 255,255,120 255,255,125 255,255,154 255,239,132 255,247,152 255,234,153 200,144,136 198,144,137 160,109,83 186,127,81 150,95,52 145,92,47 170,118,97 189,137,134
225,164,188 223,168,187 107,66,88 207,163,194 132,108,128 43,32,41 45,35,39 46,33,30 52,38,43 52,38,38 47,34,31 51,35,33 50,34,30 48,33,22 90,69,46 101,71,43 101,71,43 104,74,46 102,72,44 98,68,40 111,72,44 154,104,62 202,127,62 164,111,54 149,101,43 165,117,61 198,145,131 199,154,147 221,169,192 219,167,188 241,189,199 173,123,119 232,180,190 142,107,69 128,95,47 156,118,70 191,142,104 242,181,176 226,170,146 255,192,204 231,169,181 239,176,183 255,224,175 255,214,96 255,216,87 255,220,103 255,242,94 255,255,133 255,255,127 255,253,118 255,255,123 255,245,110 255,231,115 255,221,100 255,236,140 255,197,145 248,188,188 231,172,185 168,114,96 155,105,59 144,99,53 146,97,46 192,135,118 238,176,176
87,58,65 90,66,72 84,60,66 98,72,78 49,35,37 54,42,44 44,33,30 52,39,36 46,32,32 39,29,30 37,25,25 47,30,31 51,34,24 48,33,22 97,74,45 102,73,42 101,72,41 103,74,43 102,73,42 102,72,44 106,73,46 141,95,56 218,147,78 178,128,68 160,110,48 169,123,57 204,155,135 170,125,122 223,173,181 225,173,181 228,175,188 163,116,107 234,181,194 196,164,89 142,108,63 148,109,66 177,123,105 255,190,187 194,134,113 249,180,181 252,179,172 255,245,199 255,211,170 255,205,72 255,232,114 255,222,105 255,240,100 255,251,121 255,250,125 255,255,122 255,255,133 255,255,121 255,255,145 255,245,144 255,251,156 255,198,168 255,188,179 245,179,174 180,120,106 157,110,58 159,108,55 154,108,53 190,135,104 238,175,180
56,42,44 56,42,42 55,42,39 59,43,39 50,37,34 46,36,35 39,28,25 46,34,34 46,33,28 42,32,33 32,20,20 51,34,35 53,34,20 50,33,23 106,76,48 102,73,42 102,72,44 102,73,42 104,75,44 104,74,46 106,72,42 140,95,60 221,144,68 171,120,63 165,115,55 169,118,65 221,170,146 180,130,124 233,181,178 244,192,189 230,180,178 168,121,112 237,188,177 131,92,62 116,81,43 152,115,75 177,126,102 247,185,176 200,139,123 251,191,179 255,196,187 255,219,138 255,215,103 255,205,66 255,250,158 255,213,75 255,237,99 255,255,130 255,255,127 255,255,123 255,245,112 255,255,127 255,254,146 255,254,148 255,250,141 255,229,140 255,192,164 255,204,185 176,112,86 169,118,61 153,106,45 160,114,59 176,124,92 245,182,176
51,40,37 51,40,37 54,41,34 58,43,34 54,41,34 39,27,27 37,25,25 44,32,32 39,27,29 39,27,29 38,28,27 49,32,33 53,34,20 48,32,19 105,75,47 100,72,43 96,68,39 102,73,42 103,74,43 102,72,44 103,71,41 139,95,57 236,158,78 158,105,50 153,102,45 160,109,56 227,175,145 177,122,109 247,189,179 248,190,180 241,188,174 177,132,109 245,198,175 156,118,83 106,70,37 127,90,50 177,126,102 246,190,182 194,136,122 250,190,180 255,208,163 255,210,109 255,221,101 255,248,148 255,216,100 255,223,97 255,249,119 255,252,127 255,252,122 255,250,118 255,247,115 255,250,124 255,251,138 255,254,146 255,251,139 255,229,146 255,190,162 255,195,171 192,130,101 158,110,54 159,109,47 148,102,45 162,110,80 242,173,160
59,46,41 62,49,42 68,53,42 70,56,42 73,57,51 41,27,27 40,29,26 38,29,25 35,26,20 39,29,28 40,30,29 45,32,27 50,36,18 49,33,18 110,78,46 95,67,40 95,67,40 103,74,43 103,74,43 104,74,48 102,72,44 138,92,55 237,156,77 160,106,56 162,111,58 155,104,49 212,161,135 164,116,100 225,170,159 218,165,153 218,165,149 149,108,92 153,125,114 117,83,51 107,74,35 126,92,49 149,108,79 157,119,111 145,109,91 176,137,134 255,198,130 255,204,77 255,207,80 255,212,80 255,221,90 255,233,101 255,252,117 255,255,129 255,255,127 255,255,123 255,255,123 255,255,133 255,249,142 255,253,146 255,232,118 255,229,119 255,233,149 166,124,100 146,106,72 194,140,79 179,116,47 146,95,40 141,97,67 160,122,116
70,54,39 72,57,37 74,59,37 81,61,41 88,64,42 78,55,40 39,27,27 33,24,20 45,36,28 32,23,19 39,30,24 46,33,26 51,35,22 58,39,23 67,42,23 102,74,47 96,65,42 101,72,48 99,73,50 104,74,46 103,74,43 114,80,50 177,123,64 192,131,66 160,110,50 159,108,51 144,106,96 121,97,89 132,117,127 134,115,133 138,119,126 119,99,90 141,117,121 120,88,56 116,84,42 122,88,47 145,105,82 137,116,131 130,107,106 163,124,94 255,233,134 255,211,90 255,221,88 255,244,131 255,250,137 255,245,126 255,235,101 255,255,131 255,255,129 255,255,123 255,255,125 255,255,140 255,242,127 255,243,136 255,231,117 255,222,106 255,230,116 255,196,115 156,115,97 149,101,47 182,118,56 165,107,52 149,106,73 153,128,125
66,52,36 70,54,37 72,57,35 79,60,37 83,59,35 91,65,42 84,74,75 27,16,13 45,32,27 42,33,29 31,22,18 38,25,18 47,32,21 53,37,22 60,39,24 52,34,15 95,69,46 99,73,50 100,74,49 102,73,42 102,73,42 98,68,40 139,95,55 249,164,84 161,106,50 165,113,63 128,100,87 105,86,74 120,101,117 120,104,117 119,104,114 117,100,74 126,110,95 116,89,55 98,66,24 122,87,49 142,107,82 130,113,114 207,153,115 255,236,124 255,204,92 255,211,84 255,233,113 255,246,136 255,255,151 255,254,142 255,255,99 255,255,107 255,253,86 255,255,91 255,255,107 255,252,115 255,251,135 255,246,134 255,240,125 255,232,122 255,228,125 171,122,100 151,110,90 150,99,46 141,90,35 133,86,34 141,98,65 146,117,113
64,45,29 66,48,29 70,50,30 76,52,30 80,51,31 79,50,28 88,69,71 94,77,69 82,66,60 47,34,29 38,27,24 38,27,20 47,35,25 51,35,22 53,37,20 53,37,20 92,68,46 99,74,55 90,69,46 89,63,38 98,67,44 101,71,45 109,75,45 143,94,56 255,181,92 137,89,33 143,97,56 154,109,61 167,115,67 150,106,78 119,105,107 105,86,63 129,107,99 103,76,44 134,102,58 122,90,48 138,104,72 138,108,107 255,196,123 255,209,79 255,227,105 255,229,115 255,246,139 255,255,147 255,246,137 255,250,140 255,247,131 255,253,144 255,247,119 255,254,122 255,253,115 255,215,77 255,254,139 255,242,135 255,225,124 255,225,121 255,221,106 255,225,117 162,115,83 160,108,46 140,92,34 131,87,34 140,94,55 170,143,100
