11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 31,16,24 65,32,32 55,40,31 41,34,34 55,43,43 73,56,48 103,74,52 125,84,53 133,93,57 25,22,26 24,21,25 44,31,39 50,36,41 52,36,34 55,39,37 55,38,39 56,39,42 56,39,42 57,38,42 55,38,41 65,43,37 77,52,49 85,76,87 76,67,80 127,100,93 241,161,129 125,99,105 64,55,66 61,54,64 89,75,80 168,122,104 234,161,129 192,136,112 147,115,101 221,151,125 97,47,32 105,44,26 29,21,27 86,62,40 98,72,49 95,69,48 103,72,49 130,84,58 159,102,62 197,127,80 244,154,89 255,165,100 255,170,96 255,172,98 255,179,100 210,120,71 44,33,28 44,35,31 41,35,30 44,34,33 95,73,55 96,74,54 98,71,53 113,72,52
12,11,14 15,14,17 23,15,21 30,20,24 33,23,27 55,30,31 54,24,23 73,40,31 40,34,39 36,30,35 26,24,25 57,41,26 102,64,43 141,96,73 23,20,24 20,17,21 31,23,29 40,29,36 45,33,38 50,36,41 50,35,43 52,37,45 50,35,43 50,36,41 54,37,43 57,36,34 69,52,55 87,75,87 73,64,77 122,98,92 255,179,145 121,99,104 64,57,69 61,54,66 91,77,82 166,123,106 237,163,129 191,138,113 147,114,103 217,153,125 88,46,33 64,28,18 33,25,31 98,69,47 101,72,48 96,70,49 108,72,50 122,78,52 155,97,60 189,121,76 235,148,84 255,155,92 255,165,95 255,173,99 255,174,95 182,106,66 43,37,28 43,34,28 38,31,29 45,35,34 95,73,55 95,73,55 101,72,52 121,76,55
87,47,42 98,53,50 87,52,57 75,42,44 70,40,41 77,42,47 47,26,26 42,28,28 26,22,33 24,23,26 36,29,32 57,41,26 63,48,28 44,29,18 19,19,19 11,10,13 18,15,19 39,28,35 46,35,42 52,37,45 50,36,41 46,34,39 45,32,40 50,36,38 77,50,43 77,49,47 109,69,60 81,74,84 72,63,76 122,98,92 236,162,124 116,97,104 63,56,66 60,56,65 88,75,83 167,126,108 230,157,125 183,132,108 146,113,102 222,158,130 89,54,41 47,24,23 37,22,42 101,70,51 103,74,52 105,71,51 103,72,49 120,79,52 149,95,59 188,120,77 231,144,85 242,150,86 253,155,91 255,161,87 255,164,86 101,60,40 54,45,39 47,36,33 39,35,29 58,43,32 101,72,52 101,75,54 105,74,51 121,79,55
96,46,33 93,45,41 57,35,43 59,39,49 68,42,46 100,62,66 56,28,28 48,26,20 24,23,28 25,24,29 45,34,31 59,43,30 63,47,32 62,46,29 14,12,13 11,10,13 11,10,13 17,16,19 33,25,31 42,31,40 54,37,43 57,38,42 55,42,39 59,40,44 57,40,41 53,39,39 74,61,69 80,71,82 73,64,77 120,97,94 238,164,128 99,81,92 59,55,66 61,54,66 89,74,82 161,120,102 232,159,131 173,125,107 144,113,101 203,145,119 119,69,56 60,26,22 47,28,42 111,73,52 112,76,54 106,72,50 104,70,48 117,75,53 144,89,58 179,111,71 215,130,75 231,144,80 240,145,82 255,153,85 255,146,75 51,35,33 43,29,31 52,43,39 44,38,33 93,71,53 103,74,54 103,72,49 103,74,52 120,77,58
135,59,46 130,58,41 91,38,22 53,30,27 62,34,34 142,71,52 61,25,17 16,13,17 25,19,24 26,23,29 47,34,29 60,44,27 63,48,28 61,47,33 11,11,21 13,13,23 11,11,19 12,11,16 11,10,13 26,23,27 29,23,28 37,29,35 42,31,38 42,31,38 42,31,38 40,29,36 71,60,67 80,71,82 76,72,83 120,98,90 244,176,131 94,80,93 56,52,63 57,55,63 85,74,81 160,122,103 233,160,128 166,123,104 140,110,95 200,143,114 113,81,65 132,67,48 115,56,39 112,71,51 111,73,52 113,75,54 104,70,48 111,73,52 137,85,55 167,102,63 202,124,73 208,128,73 212,130,74 230,137,80 236,135,69 53,31,36 51,32,34 52,39,36 52,42,30 100,74,53 106,75,54 110,76,56 107,73,51 118,77,59
96,47,27 99,46,23 120,51,22 50,30,21 49,31,30 95,56,28 27,21,26 19,18,23 21,18,22 26,23,27 43,32,29 56,39,29 69,48,33 61,46,37 79,83,112 60,65,91 47,55,75 48,51,69 25,25,37 29,27,35 30,28,36 31,28,34 35,32,36 37,30,40 39,32,42 34,33,36 111,79,63 76,80,84 71,74,83 128,112,106 245,192,135 105,97,114 95,75,57 170,109,46 198,117,36 195,117,48 250,188,146 160,123,99 151,131,111 211,167,127 113,92,69 74,41,34 103,53,36 102,71,52 109,73,51 119,77,55 115,75,52 113,76,52 132,81,53 156,96,57 177,109,66 177,109,66 197,119,71 223,132,74 166,85,35 56,32,38 48,29,31 54,38,34 64,49,38 109,78,55 113,77,55 115,77,58 111,73,52 116,75,55
65,58,70 64,56,62 80,66,66 112,90,72 128,97,74 137,106,83 131,103,76 98,82,80 73,66,64 25,22,26 33,28,30 56,39,29 69,51,32 65,46,30 54,57,79 54,62,82 52,55,77 63,70,95 56,64,82 66,62,73 63,59,70 63,59,70 63,59,70 67,60,70 69,63,68 66,56,57 70,65,67 76,70,75 55,59,61 96,84,84 143,104,65 140,88,28 191,114,29 199,114,20 208,115,20 217,121,22 243,128,19 255,146,32 123,106,82 163,122,93 97,77,68 42,35,38 63,40,25 93,67,55 86,64,46 113,73,50 119,75,47 117,75,51 117,70,47 140,88,56 155,95,56 163,101,59 186,111,66 192,111,61 69,45,39 60,42,39 49,33,31 55,37,34 66,49,39 116,79,55 117,76,56 115,77,56 113,75,54 113,75,54
195,143,83 197,141,74 187,133,74 144,110,69 109,84,65 162,123,91 156,124,82 114,96,77 153,118,80 27,21,26 25,21,32 53,41,29 63,47,32 62,46,31 50,47,64 43,44,63 43,43,55 50,49,66 59,57,69 65,58,72 64,56,62 69,61,69 75,69,76 71,64,74 69,61,69 109,92,84 98,81,73 92,81,74 43,43,40 40,38,36 103,71,29 162,99,27 188,110,41 199,116,29 195,108,22 179,116,49 215,118,16 248,137,20 255,146,18 130,96,74 110,85,68 95,76,62 82,59,44 95,70,53 82,60,42 82,54,41 117,77,54 118,72,42 114,70,42 123,77,47 134,79,48 136,85,50 153,88,51 218,118,59 117,51,21 62,39,40 51,35,33 56,38,37 57,44,37 98,76,56 102,73,53 119,78,58 121,76,53 113,73,50
75,67,73 88,76,76 184,142,90 197,144,80 168,118,72 177,125,77 203,150,86 174,131,84 99,79,70 33,26,29 23,21,29 40,30,29 52,37,26 59,43,30 71,59,64 63,57,62 102,83,69 88,69,55 67,63,72 78,67,76 76,68,76 78,70,78 78,69,80 75,67,73 72,64,70 85,76,87 77,71,76 70,64,69 44,44,44 66,61,49 101,73,35 68,104,131 119,80,39 195,106,25 118,65,8 93,70,39 138,156,141 223,126,34 255,146,25 105,89,87 90,74,70 130,103,85 158,122,89 184,136,89 103,69,51 135,83,51 186,108,57 99,58,31 122,76,48 120,74,44 121,73,48 115,69,43 157,82,35 255,137,66 184,99,46 97,78,66 75,64,61 61,51,52 54,42,42 98,74,52 90,68,50 104,70,52 125,77,48 119,75,49
82,77,79 78,72,77 77,69,77 87,76,83 126,102,94 153,119,97 188,140,93 193,141,93 171,133,87 151,117,87 24,21,27 23,21,29 42,33,29 55,40,29 61,42,30 69,60,71 70,61,74 79,67,67 90,76,62 88,77,72 82,71,64 66,59,57 76,68,74 78,70,76 76,68,74 76,68,74 79,71,79 64,60,54 56,47,41 95,71,45 139,89,27 165,101,39 247,205,142 188,108,22 190,107,22 144,125,100 191,111,27 212,119,24 255,144,26 76,73,79 77,69,77 79,71,77 76,69,79 72,66,73 116,75,55 114,73,46 206,123,72 255,159,79 68,62,69 63,60,66 82,56,33 100,63,39 179,95,49 246,138,75 130,89,69 71,71,71 100,84,78 121,102,86 98,81,71 104,73,50 118,72,46 165,88,53 106,59,36 115,69,43
