86,97,128 86,97,128 84,95,126 85,96,125 84,95,124 83,94,123 84,95,124 85,96,125 91,102,131 86,92,122 83,90,113 64,63,80 79,78,95 78,74,94 83,79,99 55,51,73 55,51,73 64,60,82 60,58,82 66,64,84 66,62,82 61,57,77 67,63,83 61,57,77 56,54,74 60,58,78 59,62,82 61,64,86 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 45,44,61 44,45,68 54,59,83 63,76,104 68,76,104 73,69,89 60,59,74 58,57,72 66,63,80 62,59,74 45,45,57 45,45,57 55,53,65 71,69,81 61,58,73 57,54,69 52,49,64 60,58,70 55,53,63 44,43,46 26,31,39 50,56,75 58,67,90 71,70,101 76,74,96 105,93,93 124,113,106 133,121,111 145,133,123 132,122,110 132,123,106 146,134,122 147,133,119 137,120,112 104,96,115 42,43,62 43,46,66 43,47,62 38,43,53 37,39,53 46,45,60 54,56,70 46,49,71 39,42,64 43,46,64 44,50,71 43,42,59 61,58,75 69,68,85 56,54,78 44,44,56 39,39,51 45,44,61 64,64,76 49,48,65 51,59,75 43,47,62 44,45,50 42,42,54 47,50,68 46,49,67 53,55,71 46,43,58 89,83,104 53,54,75 52,56,85 53,55,80 73,70,85 102,100,112 54,58,73 43,44,63 50,51,70 57,60,80 51,53,69 43,45,59 46,50,63 46,50,65 45,49,64 45,48,66 47,50,68 42,45,63 47,51,64 39,39,49 46,46,58 50,54,69 50,52,66 27,27,37 50,52,68 52,51,68 39,39,49 46,45,60 46,48,64 48,50,66 54,57,77 48,52,67
133,134,157 143,144,167 132,133,156 122,123,144 122,123,144 134,135,156 122,123,144 128,129,150 132,133,154 108,113,137 88,94,115 65,64,81 83,82,99 73,69,89 74,70,90 52,48,70 57,53,75 64,60,82 60,58,82 69,67,87 60,56,76 61,57,77 64,60,80 60,56,76 56,54,74 57,55,75 60,63,83 57,60,82 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 46,45,62 48,49,72 66,73,98 69,77,105 70,76,104 70,68,88 60,59,74 56,55,70 59,56,73 60,57,72 45,45,57 44,44,56 59,57,69 62,60,72 59,56,71 60,57,72 57,54,69 61,59,71 52,50,60 44,43,48 28,33,43 67,73,94 62,72,92 76,71,89 100,91,104 121,110,105 129,118,111 139,129,117 147,137,125 142,132,120 147,132,123 141,126,117 140,128,116 129,111,108 84,74,92 48,46,66 47,51,66 43,47,60 42,46,59 43,45,61 49,48,63 50,52,66 42,45,67 40,43,65 44,50,69 47,48,67 49,48,65 64,61,78 64,63,80 50,48,68 37,37,49 41,41,53 44,43,60 96,94,104 101,98,113 45,49,64 46,45,60 46,46,56 52,51,66 47,50,68 47,50,68 51,53,69 62,59,74 75,69,90 49,50,71 43,47,76 48,50,75 103,100,115 91,91,103 39,42,60 43,44,63 41,42,61 47,50,68 46,48,64 43,45,59 46,50,63 46,50,65 43,47,62 56,59,77 53,56,74 42,45,63 48,52,65 38,38,48 41,41,53 48,52,67 47,50,61 38,38,50 55,57,71 46,45,60 39,39,49 45,44,59 46,48,64 47,49,65 56,59,79 54,58,73
143,136,150 131,124,138 160,153,167 153,146,158 150,143,155 153,146,158 152,145,157 140,133,145 140,133,145 143,139,148 87,82,98 87,86,103 76,75,92 80,76,96 62,58,78 50,46,68 53,49,71 58,54,76 57,55,79 66,64,84 60,56,76 61,57,77 65,61,81 61,57,77 55,53,73 60,58,78 61,64,84 60,63,85 64,62,84 62,60,80 51,50,67 44,43,60 45,43,63 46,44,66 64,69,95 68,74,102 78,76,98 96,94,104 63,63,73 66,65,80 57,56,71 62,61,78 59,56,71 48,48,60 48,47,62 60,58,70 61,58,73 59,56,71 60,57,72 57,54,69 60,60,72 53,50,65 50,47,62 57,64,76 52,61,84 67,65,85 107,101,106 121,112,106 140,136,119 144,134,124 91,90,79 40,34,39 127,118,112 153,134,120 163,152,149 156,146,145 104,97,100 55,46,68 42,45,63 45,44,59 44,44,54 45,48,68 51,52,71 58,56,76 44,45,66 43,46,66 44,49,73 53,58,84 46,51,75 71,68,85 62,59,74 59,56,73 38,36,48 32,32,42 46,44,56 48,50,66 48,54,75 53,58,84 64,71,94 64,67,89 46,53,76 42,50,66 48,51,69 54,57,75 37,39,55 79,76,91 49,49,75 43,48,72 49,47,71 73,69,89 90,83,95 65,65,77 45,49,64 47,48,67 49,50,69 47,51,66 42,45,56 43,45,59 47,51,64 48,52,67 52,56,71 53,56,74 48,51,69 45,49,64 35,39,52 37,37,47 45,45,57 53,57,72 34,37,48 46,45,62 50,53,64 44,44,56 39,39,49 44,43,58 49,51,67 50,52,68 62,65,85 52,56,71
160,148,162 152,140,154 166,154,168 173,161,175 160,148,162 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 77,72,90 88,82,103 49,50,69 46,44,66 57,55,77 57,55,77 60,58,78 63,61,81 60,56,76 60,56,76 60,56,76 60,56,76 56,54,74 59,57,77 67,68,87 60,58,80 73,69,89 66,62,82 50,47,64 46,42,64 64,62,82 73,78,102 111,107,129 120,114,121 67,65,77 58,54,67 62,59,74 62,61,76 51,50,65 59,56,73 60,57,72 47,44,59 48,45,60 62,57,73 63,58,74 61,58,75 58,55,70 58,55,70 59,58,75 65,61,81 70,77,102 71,81,99 72,80,100 79,75,97 100,93,105 146,133,130 169,157,147 161,145,141 51,46,62 48,50,64 39,39,47 85,66,80 99,92,104 89,87,99 77,76,93 42,44,60 43,45,59 41,41,49 48,46,58 48,51,69 54,57,75 41,44,66 44,45,68 47,53,74 44,53,76 48,59,88 55,53,73 82,73,95 61,49,65 50,45,72 40,38,50 39,39,51 41,44,55 68,64,77 38,44,65 41,50,75 48,59,90 43,54,81 46,49,71 53,56,78 46,49,67 45,49,64 56,58,72 64,65,84 45,48,68 42,45,65 45,48,68 90,85,103 81,77,86 46,47,66 45,48,66 53,56,76 55,59,74 50,53,71 45,49,62 48,52,67 52,56,71 47,50,68 56,59,77 53,59,76 50,52,68 40,42,56 51,51,63 35,35,47 48,47,62 52,51,66 32,35,44 53,51,73 46,48,64 42,41,56 47,44,59 48,47,62 49,53,68 49,53,68 56,57,80 43,46,57
165,152,171 153,140,159 138,125,144 153,141,155 146,134,148 139,130,145 158,149,164 136,127,142 155,146,161 142,132,150 94,89,105 81,76,94 80,75,93 94,88,109 48,49,68 48,46,68 57,55,77 57,55,77 62,60,80 60,58,78 66,62,82 60,56,76 59,55,75 58,54,74 55,53,73 60,58,78 64,65,84 72,70,90 87,77,95 65,66,87 52,49,64 76,79,99 111,107,116 130,119,126 131,118,115 123,113,112 59,63,76 64,56,73 66,62,84 62,61,78 56,56,68 58,57,72 57,55,67 51,44,56 55,52,69 58,57,72 59,59,71 61,58,73 64,62,74 68,66,78 81,79,99 96,93,110 110,102,119 115,111,120 136,127,140 157,139,148 177,156,152 195,174,170 193,181,183 80,80,92 47,51,64 67,58,80 58,53,69 73,62,69 75,71,80 68,66,78 54,56,72 43,44,63 48,46,66 51,49,61 54,51,68 64,62,84 49,47,71 43,48,72 46,48,73 48,51,71 48,57,82 48,49,72 79,67,79 98,65,38 134,91,17 75,52,37 41,41,53 54,57,66 52,50,62 56,57,78 39,45,64 44,45,66 41,47,68 43,49,68 42,45,65 49,52,72 25,25,35 37,36,51 69,67,79 53,56,76 40,43,63 45,48,68 80,83,101 83,79,92 67,64,81 48,51,69 46,49,67 57,60,80 50,54,69 46,49,67 46,50,63 47,51,66 48,52,67 42,45,63 52,55,73 47,48,67 48,47,62 44,41,56 36,36,48 35,35,47 43,45,59 40,42,56 35,35,45 47,50,68 36,39,50 38,38,48 50,47,62 44,43,58 47,51,64 49,53,66 43,45,59 44,47,58
175,167,173 175,167,173 170,162,168 176,169,172 157,150,153 168,160,168 169,161,169 155,147,155 162,154,162 119,112,122 93,90,105 62,60,82 84,79,95 91,90,107 51,50,67 48,49,68 57,58,77 57,58,77 62,60,80 59,57,77 62,60,80 58,56,76 59,55,77 56,54,76 58,56,78 62,63,86 60,63,85 69,65,85 83,78,96 59,56,73 83,77,84 130,115,104 132,122,110 131,121,111 131,119,109 113,106,104 66,61,79 67,64,79 62,61,76 67,66,83 58,57,72 58,57,72 59,56,71 48,47,62 66,63,80 65,62,79 65,63,83 76,72,85 123,112,119 143,133,137 154,141,138 160,147,144 155,145,149 160,150,154 164,154,155 160,153,156 168,154,167 166,152,165 145,142,146 58,59,80 46,48,64 52,58,77 48,52,67 69,64,80 80,76,89 73,73,85 49,56,79 45,51,70 47,50,70 51,52,71 66,62,82 47,50,72 42,49,72 47,49,74 45,47,72 45,50,74 44,49,73 55,53,73 77,72,88 133,90,32 129,78,21 119,85,24 125,77,21 101,70,62 99,66,27 55,51,75 39,45,62 41,45,58 39,45,62 43,46,66 39,45,62 40,43,61 10,9,12 51,48,65 75,72,89 46,47,68 44,45,68 53,54,75 91,86,104 79,77,89 42,43,62 45,48,66 45,48,66 53,56,74 50,53,71 53,57,72 50,54,69 55,56,75 60,62,76 45,49,62 53,56,74 47,49,63 46,46,58 41,38,53 35,35,45 34,34,44 52,51,66 34,34,44 31,31,39 46,46,58 39,39,49 41,41,53 45,44,59 45,44,59 47,49,63 49,49,61 44,44,56 44,47,58
172,164,170 163,155,161 183,175,181 177,170,173 183,176,179 171,164,167 158,151,154 158,150,158 158,150,158 103,96,108 78,75,90 62,60,82 97,92,108 85,84,101 49,48,65 51,52,71 62,63,82 57,58,77 65,63,83 63,61,81 62,60,80 61,58,75 59,55,77 60,58,80 62,60,82 62,63,86 60,55,73 68,64,84 89,85,96 111,101,102 135,119,113 132,116,112 128,118,108 129,118,111 131,118,111 111,102,98 63,61,83 79,75,88 64,61,76 63,62,77 52,49,64 55,55,67 48,45,62 58,55,70 73,68,86 88,86,94 118,112,119 136,129,132 150,138,140 150,138,143 129,115,128 147,134,142 141,130,139 152,140,152 153,141,153 148,139,154 156,144,156 157,145,159 133,124,139 47,49,63 55,59,74 57,60,82 44,50,69 55,58,78 75,71,93 54,54,80 39,47,63 50,52,77 55,56,79 70,72,86 48,49,70 44,50,69 48,49,72 56,59,81 48,50,75 47,48,71 48,49,72 79,72,86 66,61,79 99,67,37 170,108,34 103,59,19 122,67,0 93,59,27 71,59,59 112,70,32 84,55,22 86,64,56 53,47,52 47,48,67 51,49,61 44,42,54 37,35,45 71,69,81 59,56,73 41,42,63 49,51,67 74,76,90 94,90,101 67,63,83 47,47,73 41,44,62 53,56,74 52,55,73 45,48,66 48,52,67 48,52,67 64,65,84 43,45,59 42,46,61 57,60,78 49,51,65 46,46,58 43,41,53 34,34,44 37,37,47 43,42,57 23,23,33 36,36,44 45,45,57 42,42,52 44,44,56 42,46,59 46,50,63 41,43,57 41,41,53 43,45,61 47,51,66
167,156,163 173,163,167 187,177,178 177,164,172 159,153,158 168,160,168 162,154,162 172,164,170 139,131,137 104,96,113 80,77,92 72,70,82 105,103,115 68,63,81 72,68,79 108,101,113 108,101,113 96,89,101 90,86,95 88,84,93 65,61,74 65,58,70 68,65,80 66,63,78 65,65,91 69,67,89 69,65,76 99,97,95 126,113,108 131,118,113 136,127,123 128,119,115 131,120,117 130,118,118 137,125,125 116,106,105 125,115,116 107,99,107 81,74,86 104,96,104 101,93,99 99,91,99 94,86,94 118,107,116 123,113,117 125,113,118 129,116,124 132,119,129 136,124,136 130,118,130 141,129,141 150,136,149 151,139,151 144,132,144 150,138,150 154,146,154 161,154,157 147,141,148 91,85,90 44,45,50 63,64,83 53,56,74 48,51,69 61,62,81 57,58,81 46,47,70 48,51,71 62,60,82 78,69,91 47,48,69 41,42,61 47,48,69 46,52,73 44,50,71 46,49,69 48,51,69 81,67,82 104,71,64 86,64,67 86,44,2 208,124,39 142,75,7 121,58,5 119,60,12 117,60,16 115,50,11 123,67,33 137,76,42 136,72,44 134,72,45 78,53,50 40,36,47 46,47,66 51,52,71 43,44,65 49,50,71 68,66,78 87,84,99 84,82,102 52,58,79 47,53,74 46,49,67 50,54,69 50,54,69 45,50,60 47,52,62 47,51,66 55,59,74 42,46,61 46,49,67 68,71,89 48,50,64 43,43,53 44,43,48 36,34,42 38,36,44 39,37,47 30,28,38 42,42,52 39,39,49 44,44,54 45,45,55 45,49,64 45,49,64 46,48,62 39,41,55 44,47,58 44,46,62
179,169,168 176,166,167 163,152,161 171,160,169 163,150,158 153,145,153 137,129,137 129,120,133 100,91,104 99,92,102 71,69,77 74,74,84 79,77,89 69,65,78 81,77,86 94,90,101 76,72,83 72,68,79 79,75,84 88,84,93 60,56,65 51,47,58 48,46,56 99,92,104 124,114,115 132,121,128 125,117,125 125,112,120 119,107,112 142,129,137 129,122,122 130,122,128 132,120,122 129,117,119 132,120,125 131,121,125 134,124,128 128,118,122 124,114,115 127,116,125 128,117,126 116,104,116 118,107,116 131,117,130 132,120,132 131,115,130 132,116,131 125,111,124 122,110,122 138,126,138 147,133,148 146,132,149 148,137,146 158,145,155 174,161,169 176,166,170 154,148,153 109,101,107 76,75,78 48,48,56 32,35,42 52,49,64 60,58,78 56,59,77 49,52,72 46,48,75 63,61,81 76,73,88 48,49,72 45,48,68 50,53,71 46,52,71 47,52,76 45,51,72 53,48,64 93,66,59 175,102,72 186,99,56 153,86,61 125,62,40 162,82,46 156,77,38 185,105,66 170,95,66 152,87,50 160,91,60 137,76,42 112,56,30 107,56,30 119,68,40 110,63,40 103,66,51 58,46,58 50,48,70 44,45,66 48,49,70 85,81,101 94,90,112 67,64,91 39,45,66 48,54,73 42,45,63 47,51,66 50,54,69 42,47,57 49,54,64 46,50,65 43,47,62 42,46,61 55,58,76 53,56,74 48,47,64 39,39,49 40,38,46 34,32,40 37,35,43 31,29,39 38,36,46 39,39,49 46,46,58 43,43,53 45,45,55 46,46,58 48,48,60 44,47,58 42,45,56 43,46,57 49,51,67
162,155,158 161,153,159 137,128,139 126,117,128 123,119,132 124,121,127 124,121,127 128,119,130 114,105,116 103,96,108 83,76,88 86,79,89 91,84,94 90,88,96 66,64,72 64,62,74 60,58,70 60,58,70 54,52,64 71,69,81 72,70,82 60,58,68 50,48,56 62,58,67 120,111,124 101,94,106 115,108,118 125,118,128 130,122,130 126,118,126 130,119,128 137,126,135 128,120,126 120,112,118 119,111,117 119,111,117 121,113,119 123,115,123 120,111,122 125,118,128 124,117,131 126,119,133 132,124,141 146,139,153 134,124,142 128,119,132 129,120,135 145,134,143 149,136,144 154,141,149 154,140,142 160,147,144 182,170,160 193,178,167 185,168,158 188,178,168 119,118,121 101,100,103 69,74,80 56,61,71 27,32,38 38,39,44 64,64,76 49,51,67 59,56,73 78,75,92 72,69,86 49,50,71 53,52,69 67,66,83 80,80,90 65,66,89 45,53,73 56,54,76 127,76,66 182,102,63 133,76,47 131,83,56 103,56,33 117,64,39 117,55,26 149,88,56 148,85,54 109,58,32 97,50,29 103,55,39 102,54,36 107,61,43 103,56,35 98,53,32 97,55,33 92,50,28 98,57,41 52,44,52 52,50,70 74,71,86 87,83,103 79,80,103 51,60,85 41,47,66 49,52,70 49,52,70 52,55,73 50,54,69 47,51,66 50,54,69 46,50,65 48,52,67 49,52,72 60,62,78 57,59,75 51,48,63 41,39,51 40,38,48 36,34,42 44,42,50 25,24,29 38,37,42 41,41,49 53,53,65 51,54,65 44,47,58 52,52,62 48,48,58 43,43,53 45,45,57 48,47,64 50,49,64
