86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 66,62,82 64,60,80 62,58,78 56,54,74 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 48,53,77 63,76,104 74,76,101 60,59,74 58,57,72 64,61,76 49,49,61 45,45,57 76,74,86 62,60,72 57,54,69 55,53,65 53,51,61 44,43,46 34,38,53 58,67,90 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 118,110,129 42,43,62 41,48,62 41,46,52 37,39,53 45,49,64 47,50,72 39,42,64 42,50,70 37,45,65 61,58,75 73,71,91 51,51,63 39,39,51 53,53,63 55,54,69 51,59,75 41,43,59 38,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 52,54,79 73,70,85 85,87,101 43,44,63 50,51,70 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 46,48,64 53,55,71 52,55,75
149,142,156 153,146,160 154,147,159 154,147,159 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 69,67,87 60,56,76 64,60,80 61,57,77 57,55,75 59,57,77 60,63,85 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 63,71,99 71,76,100 81,82,101 64,63,78 55,54,69 55,52,67 50,50,62 46,46,58 71,69,81 58,56,68 60,57,72 59,57,69 50,48,60 47,45,53 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 43,48,58 48,50,66 57,58,79 47,50,72 43,45,70 43,55,79 43,44,65 67,64,81 52,50,70 32,32,44 44,44,56 64,63,78 91,89,109 63,66,84 65,62,79 64,63,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 46,47,66 46,47,66 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 44,43,58 49,51,67 53,55,71 55,58,78
153,141,155 153,141,155 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 77,72,90 78,74,94 44,45,64 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 62,63,82 60,58,80 71,67,87 58,52,73 47,44,61 57,55,75 74,75,105 117,111,118 79,77,89 75,73,83 66,65,80 52,51,66 60,57,72 51,48,63 47,44,59 66,62,75 62,57,73 58,55,70 60,55,71 57,53,73 65,72,97 65,74,97 74,75,98 99,92,104 154,137,127 168,152,148 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 47,49,65 54,57,75 42,44,69 45,51,72 41,50,73 45,53,81 77,73,86 65,53,69 43,43,53 32,32,44 42,45,56 49,52,72 39,46,71 48,59,90 38,50,74 54,57,79 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,82,100 83,79,88 47,48,67 48,51,71 53,57,72 45,49,64 48,52,67 52,56,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 49,48,63 43,46,57 48,47,62 48,50,66 42,42,54 44,43,58 47,51,66 55,59,74 46,47,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 61,57,77 59,55,75 55,53,73 63,64,83 62,60,80 87,77,95 52,50,70 63,66,86 111,107,116 132,118,118 132,122,121 59,63,76 74,70,83 66,63,78 56,56,68 58,57,72 53,46,58 55,52,69 60,59,74 59,59,71 64,62,74 75,72,89 97,94,111 110,102,119 119,109,129 150,137,145 177,156,152 183,172,167 113,113,125 47,51,64 55,54,71 60,58,68 75,71,80 67,66,81 44,45,64 48,46,66 50,46,66 66,62,82 49,47,71 41,46,70 47,50,70 48,57,82 59,55,77 72,65,79 134,91,17 42,36,41 57,60,69 52,50,62 47,43,63 41,44,62 41,47,68 41,47,64 50,53,73 25,25,35 58,56,76 60,57,72 40,43,63 55,58,78 88,84,97 67,64,81 46,49,67 55,58,78 50,54,69 48,52,67 46,50,65 48,52,67 45,48,66 53,56,74 48,47,62 38,38,50 37,37,49 43,45,59 28,28,38 47,49,63 36,39,50 43,43,51 44,43,58 47,51,64 42,46,59 44,46,60
167,159,165 164,156,162 183,176,179 175,168,171 176,168,174 125,117,125 158,150,158 93,86,98 63,61,83 90,85,101 59,58,75 49,48,65 62,63,82 62,60,80 62,60,80 63,61,81 57,55,77 56,54,76 63,61,83 64,62,84 67,61,82 82,77,93 98,90,96 135,119,113 133,121,111 130,119,114 128,117,114 65,61,81 72,69,84 67,64,79 53,52,67 58,57,72 46,45,62 66,63,80 75,72,87 110,103,115 151,139,139 167,155,155 160,148,148 143,132,141 152,141,150 153,144,157 159,145,160 150,136,153 67,68,89 49,51,67 57,60,80 58,64,81 73,70,85 49,52,72 51,57,76 50,53,75 70,68,88 48,49,72 43,49,70 52,55,77 46,48,75 44,45,68 78,75,92 75,72,87 179,113,29 146,90,27 61,52,63 106,80,66 61,48,43 40,43,61 43,49,66 40,46,65 44,43,60 18,16,24 73,70,87 47,43,63 47,48,67 87,84,99 73,70,87 43,44,67 45,48,66 52,55,73 48,51,69 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,58 36,36,46 37,37,47 46,45,60 21,22,27 45,45,55 41,41,51 44,44,56 44,46,60 43,45,59 42,42,54 43,42,57
170,159,168 184,174,175 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 68,63,81 68,65,80 62,62,74 61,61,89 57,54,81 71,69,81 121,109,111 123,109,109 116,109,107 123,114,108 123,114,110 127,117,118 98,92,99 74,69,87 79,75,88 80,76,87 76,72,83 103,96,110 112,105,115 120,110,114 132,120,125 139,128,135 130,119,128 146,133,143 155,143,155 145,133,147 147,138,149 162,151,158 135,123,139 45,45,55 63,66,86 45,52,66 43,46,64 58,59,82 45,48,68 47,52,76 75,71,91 43,45,61 48,46,66 49,52,72 46,49,71 48,51,71 65,64,81 72,66,87 47,44,61 192,119,37 131,79,17 114,62,12 119,71,15 107,55,5 117,63,25 151,89,62 71,49,52 43,40,57 44,46,60 55,51,71 42,43,64 65,63,73 85,82,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 56,60,75 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 41,39,49 34,34,44 39,39,49 44,44,54 50,50,60 45,49,64 44,46,60 42,44,58 44,46,60
179,169,168 158,147,154 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,74 91,88,94 76,72,83 74,70,79 86,82,91 60,56,65 48,46,56 73,73,81 124,114,115 129,117,119 125,112,120 119,107,112 136,123,133 126,118,124 132,120,122 129,117,122 131,121,125 134,124,128 121,111,115 125,114,123 128,117,126 117,105,117 133,119,132 132,120,132 126,110,127 128,114,129 122,110,122 145,134,143 150,136,153 148,137,146 167,154,162 177,165,167 154,148,153 96,84,98 57,57,65 32,35,42 52,50,72 66,64,84 49,52,72 56,53,82 78,75,90 48,49,72 52,55,73 49,51,67 47,52,76 49,52,70 85,58,51 175,102,72 156,83,51 122,64,42 162,82,46 174,95,56 164,89,60 152,87,50 159,93,63 123,65,32 107,56,30 114,68,42 108,71,56 58,46,58 48,46,68 54,55,76 85,81,101 89,85,109 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 40,38,46 36,34,42 31,29,39 38,38,48 43,43,55 43,43,53 44,44,54 48,48,60 44,47,58 41,44,55 43,45,59
164,157,160 133,125,133 123,114,125 123,119,132 124,121,127 127,118,129 108,99,110 86,79,91 88,81,91 99,92,102 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 71,69,81 59,57,67 45,43,51 113,104,117 115,106,117 121,114,124 127,119,127 125,117,125 132,121,130 128,120,126 120,112,118 123,115,121 119,111,117 119,111,119 126,119,129 126,119,133 136,128,145 142,135,149 135,125,143 119,110,125 142,133,146 156,143,151 160,146,151 161,148,145 195,183,173 193,177,164 188,176,166 108,107,110 73,73,83 61,66,76 32,37,43 60,59,64 48,48,60 64,61,78 79,76,93 49,50,71 56,55,72 94,94,104 84,79,95 45,53,73 99,76,87 193,113,74 108,51,22 117,71,43 121,70,46 118,56,27 137,76,42 114,63,37 92,45,24 101,53,37 100,54,36 103,56,35 95,49,31 91,49,27 91,50,34 46,45,60 66,64,84 88,84,104 57,64,87 43,49,68 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 49,51,67 41,39,51 38,36,44 41,39,47 24,23,28 42,42,50 52,52,64 51,54,65 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 124,118,123 115,106,117 85,78,88 82,75,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 73,68,86 127,119,136 125,117,134 111,104,116 124,117,129 120,113,125 135,124,147 141,131,149 134,127,139 134,126,134 150,140,141 159,149,150 155,145,146 160,151,147 166,153,150 167,154,147 184,167,157 192,173,157 192,176,161 176,162,146 209,194,174 209,189,169 175,158,159 108,99,110 81,79,87 64,62,72 80,80,92 58,61,70 32,32,40 42,42,50 75,74,79 90,89,94 88,81,93 82,81,86 83,78,94 63,68,74 81,77,97 126,76,59 142,67,36 101,56,33 71,33,12 77,37,12 77,42,17 97,56,38 72,38,20 69,38,19 67,38,18 69,40,20 73,39,21 80,44,26 81,43,26 83,45,26 83,50,41 83,76,88 77,80,102 55,67,89 48,51,73 41,48,62 50,53,71 50,57,69 47,54,66 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 52,52,62 49,49,59 45,45,55 45,45,55 49,48,63 50,49,64
121,111,115 131,122,118 128,118,117 136,126,125 98,90,98 97,90,100 78,71,81 88,81,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 63,59,72 60,60,72 82,75,85 149,140,153 137,128,139 146,137,148 144,135,146 151,139,151 157,144,154 178,166,168 183,167,161 231,213,194 200,184,167 190,174,159 185,169,152 172,157,137 187,169,148 198,180,150 209,188,163 210,189,162 207,190,164 193,180,157 89,78,73 204,183,160 115,105,106 81,77,86 74,72,84 53,52,67 71,71,83 63,66,75 47,46,51 39,39,47 28,28,38 69,67,77 77,82,92 86,74,86 59,59,71 53,57,61 69,77,84 106,58,40 131,62,33 109,60,38 76,33,14 156,101,70 117,74,55 64,38,17 58,32,9 56,30,9 57,30,12 60,33,15 65,35,18 73,42,23 73,37,19 80,42,25 90,47,32 93,75,84 63,61,83 47,52,76 48,51,73 52,59,73 56,59,77 45,45,57 52,52,64 62,61,76 44,44,54 48,50,64 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 52,50,60 50,50,60 53,53,63 51,51,61 44,43,58 44,42,62 60,59,76
