86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 66,62,82 64,60,80 62,58,78 56,54,74 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 48,53,77 63,76,104 74,76,101 60,59,74 58,57,72 64,61,76 49,49,61 45,45,57 76,73,88 64,61,76 57,54,69 55,53,65 53,51,61 44,43,46 34,38,53 58,67,90 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 118,110,129 42,43,62 41,48,62 41,46,52 37,39,53 45,49,64 47,50,72 39,42,64 42,50,70 37,45,65 61,58,75 72,71,88 50,50,60 43,43,55 53,53,63 55,54,69 52,58,75 38,45,59 40,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 48,50,75 73,70,85 85,87,101 43,45,61 50,52,68 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 46,48,64 53,55,71 52,55,75
149,142,156 153,146,160 154,147,159 154,147,159 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 69,67,87 60,56,76 64,60,80 60,56,76 56,54,74 60,58,78 61,64,86 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 63,71,99 71,76,100 81,82,101 64,63,78 55,54,69 55,52,67 50,50,62 46,46,58 71,68,83 57,54,69 60,57,72 59,57,69 50,48,60 47,45,53 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 43,48,58 48,50,66 54,55,76 47,50,72 43,45,70 43,55,79 43,44,65 67,64,81 50,49,66 32,32,42 44,44,56 64,63,78 91,89,109 64,65,84 61,63,79 62,64,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 46,48,64 46,48,64 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 44,43,58 49,51,67 53,55,71 55,58,78
153,141,155 153,141,155 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 77,72,90 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 64,62,82 60,58,80 71,67,87 58,52,73 47,44,61 57,55,75 74,75,105 117,111,118 79,77,89 75,73,83 67,66,81 51,50,65 59,56,71 51,48,63 47,44,59 66,61,77 62,57,75 58,55,70 60,55,71 57,53,73 65,72,97 65,74,97 74,75,98 99,92,104 154,137,127 170,154,150 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 49,48,65 55,56,75 42,44,69 45,51,72 42,51,74 45,54,79 77,72,90 57,55,75 44,40,62 35,35,43 52,39,34 53,54,75 42,48,76 48,59,88 38,50,72 54,57,79 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,81,102 83,79,90 48,49,70 48,51,73 53,56,74 47,51,66 48,52,67 52,56,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 49,48,63 43,46,57 48,47,62 48,50,66 42,42,54 44,43,58 47,51,66 55,59,74 46,47,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 61,57,77 59,55,75 55,53,73 65,63,83 62,60,80 87,77,95 52,50,70 63,66,86 111,107,116 131,117,117 132,122,121 59,63,76 74,70,83 65,62,77 55,55,67 58,57,72 53,46,58 55,52,69 60,59,76 58,57,72 64,62,74 75,72,89 97,94,111 108,100,117 119,109,129 150,137,145 177,156,152 183,172,167 113,113,125 46,50,63 55,54,71 60,58,68 75,71,80 67,66,81 44,45,64 48,46,66 50,46,66 67,65,85 47,48,71 41,46,70 47,50,70 48,57,82 59,55,75 72,64,83 51,50,67 36,39,50 241,194,144 119,54,0 92,58,24 40,46,67 43,50,75 39,47,65 50,53,73 25,25,35 58,56,76 60,57,72 40,43,63 55,58,78 88,83,99 67,63,83 46,49,69 55,58,80 50,53,71 48,52,67 46,50,65 48,52,67 45,48,66 53,56,74 48,47,62 38,38,50 37,37,49 44,46,60 28,28,38 47,49,63 36,39,50 43,43,51 44,43,58 47,51,64 42,46,59 44,46,60
167,159,165 165,157,163 183,176,179 175,168,171 176,168,174 125,117,125 158,150,158 93,86,98 63,61,83 90,85,101 59,58,75 49,48,65 62,63,82 62,60,80 62,60,80 62,60,80 57,55,75 56,54,74 63,61,81 64,62,82 66,62,82 81,78,93 97,91,96 133,121,111 133,121,111 130,119,114 128,117,114 65,61,81 72,69,84 67,64,79 53,52,67 58,57,72 44,46,62 64,63,80 73,72,87 108,104,115 151,139,139 167,155,157 160,148,150 143,132,141 150,139,148 153,144,157 156,142,155 150,136,151 69,70,89 52,51,68 58,59,80 61,64,82 74,71,86 49,52,72 51,57,76 50,53,75 70,68,88 48,49,72 43,48,72 50,56,75 47,47,73 46,44,66 78,75,92 74,71,86 40,33,43 41,41,41 211,120,12 199,126,65 143,86,28 137,82,10 44,44,72 104,74,32 42,45,67 17,15,23 73,70,87 47,43,63 47,48,67 87,84,99 73,70,85 43,44,65 45,48,66 52,55,73 49,52,70 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,58 36,36,46 37,37,47 46,45,60 21,22,27 45,45,55 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 43,42,57
170,160,164 184,174,178 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 68,63,81 68,65,80 62,61,76 61,61,87 57,55,79 69,69,81 120,110,111 121,109,109 116,110,105 123,114,110 123,113,112 127,117,118 98,92,99 74,70,83 79,75,88 80,76,87 76,72,83 101,97,110 110,106,115 118,111,114 131,120,127 139,128,135 130,119,128 145,132,142 152,140,152 145,133,147 142,133,144 158,147,156 135,123,137 45,45,55 67,65,87 50,52,68 48,46,66 58,59,82 45,48,68 47,52,76 75,71,91 43,45,61 48,46,66 49,52,72 45,53,71 46,44,64 71,67,87 66,65,82 65,63,73 188,128,105 101,63,65 218,104,0 172,92,6 150,85,25 124,71,5 117,66,13 111,63,20 74,51,36 58,50,69 57,56,73 42,43,64 65,63,73 85,82,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 55,59,74 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 41,39,47 34,34,42 39,39,47 44,44,54 50,50,60 45,49,64 46,45,60 44,43,58 46,45,60
179,169,173 158,148,152 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,74 89,86,90 76,72,83 74,70,79 86,82,91 60,56,65 48,46,56 73,73,83 124,114,113 129,117,117 124,113,120 118,108,112 135,124,133 125,118,121 133,121,126 129,116,124 131,121,125 131,121,125 121,110,119 125,114,121 128,117,126 117,106,115 132,120,132 130,118,130 124,110,127 128,114,129 122,110,122 145,133,145 147,133,150 145,134,143 164,151,159 169,162,165 153,147,152 96,84,96 57,57,67 35,35,43 51,52,73 67,65,85 49,52,72 57,54,83 78,75,90 48,49,72 52,55,73 49,51,67 46,51,75 47,50,70 65,60,76 80,70,88 144,77,52 238,137,92 140,78,49 90,45,24 65,31,1 137,82,53 180,107,66 122,59,26 101,53,28 92,49,32 76,38,21 97,56,38 69,47,52 54,55,76 85,81,101 89,85,109 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 40,38,46 36,34,42 31,29,37 38,38,46 43,43,53 43,43,53 44,44,54 48,48,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 124,121,127 127,118,129 108,99,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 71,69,81 59,57,67 45,43,51 113,104,117 115,106,117 120,113,123 128,120,128 125,117,125 132,121,130 129,121,127 122,114,120 120,114,119 118,112,117 118,112,119 127,120,130 127,120,134 135,127,144 142,135,149 133,123,143 119,110,125 140,131,144 152,139,147 154,139,147 156,142,142 189,176,169 188,171,161 185,172,165 111,108,112 75,73,83 62,65,76 32,37,43 60,59,64 48,48,58 62,61,78 77,76,93 48,51,71 55,57,73 94,94,104 83,79,92 45,53,71 59,55,79 84,75,90 87,67,77 187,93,54 131,61,28 64,29,14 67,36,17 71,37,19 105,53,32 152,89,58 115,56,28 80,42,23 78,41,26 91,50,34 98,55,38 86,48,31 72,64,81 88,84,106 59,64,88 43,49,68 49,52,70 54,57,75 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 49,51,67 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 124,118,123 115,106,117 85,78,88 80,76,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 73,69,82 126,119,133 126,119,131 111,104,116 122,115,127 119,115,126 135,128,142 136,129,143 130,126,139 129,122,132 146,136,140 155,145,149 150,140,144 155,145,144 163,149,149 165,149,145 184,164,157 191,170,157 190,174,161 176,162,146 208,194,176 208,189,166 175,159,157 108,100,108 79,79,87 62,62,72 78,81,92 58,61,70 32,32,40 42,43,48 73,72,77 90,89,94 88,81,93 82,81,86 80,80,92 63,68,74 81,77,97 73,69,78 67,67,79 151,85,71 144,72,37 111,58,31 49,26,11 52,26,12 64,29,14 71,35,15 61,30,11 90,59,40 70,36,14 66,35,16 66,37,17 76,42,24 84,43,27 97,54,37 81,82,105 56,66,86 48,51,73 41,48,62 50,53,71 51,58,70 47,54,66 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 49,49,59 46,46,56 45,45,55 49,48,63 52,49,64
121,111,115 131,122,118 128,118,117 137,127,126 98,90,98 97,90,100 78,71,81 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 63,59,72 60,60,72 82,75,87 144,135,150 136,127,140 141,132,145 143,134,147 147,138,149 155,144,151 170,159,166 177,164,159 227,211,194 200,186,170 188,172,157 186,170,153 176,161,141 187,169,150 198,179,152 204,185,162 208,189,164 207,190,166 193,180,159 89,78,75 206,185,160 115,105,104 81,78,84 72,72,84 51,53,67 69,72,83 63,66,77 47,46,51 41,42,47 28,28,38 69,67,77 77,82,92 86,74,86 59,59,69 53,57,61 69,77,84 45,50,56 70,55,63 164,83,56 128,64,36 92,46,18 93,59,41 144,107,83 111,63,36 142,92,61 101,65,45 58,28,11 66,37,17 55,25,8 60,34,13 71,39,23 82,41,25 96,53,34 62,63,86 49,52,74 48,51,73 52,59,73 56,59,77 45,45,57 52,52,64 62,61,76 44,44,54 48,50,64 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 52,50,60 50,50,60 53,53,63 50,50,60 44,43,58 44,42,62 62,59,76
162,152,151 156,145,152 98,94,103 88,81,95 115,106,117 89,82,94 74,70,83 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,59,76 67,64,81 68,64,77 92,86,91 116,108,114 174,159,150 182,167,156 193,177,162 166,155,140 153,142,127 149,134,123 155,139,122 165,149,132 169,155,137 175,161,143 168,151,127 204,185,162 189,171,152 187,173,148 170,158,130 185,173,145 188,171,147 189,172,148 202,188,163 152,142,141 71,71,68 124,119,121 83,80,86 60,58,68 65,65,75 48,51,60 60,65,71 60,63,72 56,59,68 44,44,54 57,56,61 61,60,65 50,51,56 76,74,82 69,69,81 57,57,67 60,60,70 54,57,68 98,48,35 176,84,52 125,65,40 76,31,8 210,126,84 255,179,128 255,161,112 228,141,100 165,106,76 94,61,36 72,43,23 66,35,16 62,33,11 70,40,23 77,42,27 92,49,32 69,47,50 53,59,80 53,56,74 44,51,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 42,42,50 51,54,63 51,49,59 46,44,54 46,44,54 44,43,58 56,54,76 52,51,68 47,49,63
133,129,138 132,127,143 139,135,148 129,119,139 113,104,115 135,129,136 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 93,91,103 106,102,115 167,165,163 173,162,157 190,177,170 190,175,153 195,178,152 181,162,135 169,156,135 177,161,144 134,120,104 151,136,114 179,164,142 180,162,143 186,167,142 204,185,158 190,176,151 191,178,157 189,170,147 201,184,158 195,176,151 200,183,159 214,197,173 211,199,173 111,104,102 66,63,69 124,119,121 81,80,85 61,59,67 57,57,67 47,52,58 48,60,66 49,52,61 53,56,65 45,50,58 41,42,47 46,47,52 45,46,49 71,74,81 47,50,57 48,48,58 53,53,63 58,56,66 130,71,52 166,77,44 113,57,35 123,65,39 255,173,126 255,161,113 249,151,107 219,135,93 172,109,76 119,75,49 83,54,34 107,64,47 84,48,26 69,39,22 78,41,26 83,45,26 72,44,44 64,65,88 52,55,73 44,51,65 52,56,71 49,49,59 45,45,55 50,50,60 44,44,54 39,39,49 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 196,177,163 167,153,139 153,142,125 140,129,114 154,141,120 172,157,137 158,142,125 137,123,105 166,151,131 192,174,153 201,182,159 203,184,157 198,179,152 188,171,147 213,196,172 215,186,162 217,191,168 209,190,167 193,179,154 173,156,132 190,175,155 196,177,152 200,181,156 194,175,148 217,189,162 236,207,183 244,216,189 226,205,180 202,185,161 202,182,162 207,190,164 203,186,162 214,196,175 139,131,139 71,65,70 81,75,82 105,102,106 75,74,79 69,70,75 50,53,62 55,58,67 65,73,78 49,52,59 46,49,56 51,54,63 38,43,49 42,45,52 48,48,56 52,52,60 43,46,55 61,57,66 52,50,60 43,49,52 75,52,51 135,82,59 103,52,28 182,130,98 229,155,103 243,149,99 240,150,108 147,77,44 132,76,42 113,62,34 100,63,39 79,45,25 107,61,35 69,38,17 76,42,24 82,46,28 76,40,32 64,67,87 62,63,86 44,43,58 66,64,84 51,49,59 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,58,73 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 152,136,121 161,145,130 196,177,163 184,170,145 177,163,138 200,183,159 192,174,153 198,183,161 204,184,164 203,184,161 205,184,159 195,176,151 207,188,163 203,182,157 181,162,137 173,155,134 195,177,156 164,146,125 181,163,142 205,176,152 232,203,181 229,203,178 236,210,185 230,199,176 226,200,175 207,183,159 207,188,165 221,202,179 216,199,175 202,188,163 161,147,131 84,77,87 84,77,87 83,77,82 88,82,87 79,76,82 69,68,73 57,56,61 65,64,69 70,70,78 53,58,64 44,52,57 42,47,53 37,40,47 43,47,51 50,50,58 42,42,50 59,59,69 59,59,71 45,38,38 50,53,60 43,48,54 104,73,63 104,49,36 89,48,21 140,132,140 244,179,140 189,120,84 149,96,69 103,65,46 146,100,72 106,66,43 82,51,32 82,41,21 71,37,19 70,36,18 77,43,25 77,41,31 61,62,83 55,59,74 59,59,71 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 26,24,32 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 54,52,62 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 193,178,156 171,154,130 170,152,131 181,163,142 179,160,137 201,182,159 185,166,143 207,188,163 197,176,151 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 187,168,145 204,180,158 231,205,180 234,208,185 221,195,170 225,196,172 207,181,158 188,167,142 195,171,149 213,189,167 209,188,165 206,190,173 177,161,148 152,141,136 69,57,62 63,57,64 76,73,79 106,100,105 82,79,83 65,62,68 61,58,64 60,59,62 72,71,76 66,66,74 60,65,71 45,50,56 53,58,64 45,50,56 35,40,46 44,47,54 44,44,52 62,60,68 46,49,58 48,51,58 48,51,58 45,51,54 103,70,61 136,69,42 226,142,100 255,166,107 255,171,114 110,70,47 102,55,32 174,136,115 123,97,74 119,79,54 87,53,33 54,28,7 60,30,13 63,31,15 70,39,20 63,55,61 63,66,86 53,57,72 58,58,70 62,61,76 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 45,43,51 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 197,173,149 198,174,150 164,150,125 190,171,148 200,181,158 202,183,158 203,184,159 196,177,152 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 237,206,183 233,202,181 230,199,178 211,187,163 223,197,172 203,182,155 201,182,157 197,177,159 199,181,162 179,164,155 89,77,77 36,30,25 30,23,21 29,22,20 19,14,13 81,78,82 82,81,86 65,69,73 49,53,57 54,58,62 66,65,70 61,60,65 53,58,66 47,50,57 67,70,77 47,55,60 69,70,60 49,50,55 46,47,52 44,47,54 60,58,66 60,57,61 47,50,59 49,53,57 80,62,57 136,67,38 255,199,142 255,165,107 255,175,116 103,65,46 181,111,78 215,131,89 147,90,59 107,66,39 98,57,37 61,34,16 56,29,13 69,35,17 71,35,17 56,60,75 64,65,84 57,59,75 64,63,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,33 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 64,63,78 60,58,68 62,60,70 55,53,63 55,55,67
194,175,150 188,169,144 190,173,149 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 227,201,176 228,203,175 226,200,175 215,189,164 236,210,185 230,204,179 208,184,158 197,176,151 225,201,177 215,191,167 230,204,181 228,202,179 244,213,192 221,192,170 211,190,165 211,197,172 188,171,161 149,136,129 111,102,98 140,134,129 129,122,122 121,114,117 39,34,33 39,34,31 38,27,20 30,24,19 31,21,20 24,15,11 37,34,40 72,70,78 67,71,75 48,48,56 63,63,71 64,65,68 69,68,73 63,63,71 63,59,68 57,56,61 82,81,84 102,99,105 43,42,45 44,43,46 54,53,58 63,64,67 74,70,81 94,92,102 57,54,71 51,48,52 86,60,48 255,192,158 254,139,87 137,79,44 110,74,54 160,99,65 186,109,74 130,73,42 104,63,43 98,63,38 78,53,36 53,31,13 63,31,17 83,40,21 67,66,83 63,62,79 62,64,80 62,61,78 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 65,65,75
204,186,165 193,175,154 177,160,136 200,181,158 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 224,195,171 236,210,185 213,187,162 203,177,152 219,193,170 213,187,164 222,196,171 241,215,190 227,201,176 217,188,164 226,200,175 227,203,177 204,185,162 192,169,154 173,152,139 171,156,145 165,152,147 119,107,109 135,125,126 126,119,122 84,76,82 79,71,77 68,61,64 37,35,31 40,39,32 37,28,22 31,22,18 31,21,20 23,16,16 94,88,95 81,77,86 49,53,57 51,51,59 74,72,80 83,84,89 82,80,88 112,108,117 103,101,102 145,143,155 117,115,123 118,117,122 48,46,54 108,106,114 122,118,127 132,123,134 126,122,131 120,113,127 121,113,119 121,118,135 132,128,139 136,106,105 255,186,123 210,121,72 118,72,46 128,78,47 141,85,51 125,74,50 107,65,43 105,65,42 72,50,32 51,29,11 72,41,31 70,60,64 58,57,74 67,66,83 57,56,71 55,54,69 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 65,64,81 56,54,74 62,61,76 64,62,72 62,60,72 67,65,77 56,56,66
216,192,168 212,188,164 202,178,154 218,194,170 222,196,171 206,185,158 228,207,180 235,211,185 201,177,153 201,177,153 213,187,164 201,175,152 251,222,198 237,212,184 233,208,178 223,204,179 189,170,154 170,155,144 150,139,134 164,153,150 168,156,161 151,141,145 160,149,156 141,133,139 128,121,124 136,129,132 126,119,122 106,100,105 70,67,71 98,93,95 86,81,83 39,34,36 41,34,32 43,37,30 39,28,21 33,24,20 30,23,23 22,17,19 132,129,135 145,142,148 142,141,146 133,132,137 145,142,148 144,143,148 134,122,136 123,112,119 126,119,129 124,117,129 131,124,134 122,119,125 133,126,138 134,130,141 120,116,125 127,120,130 129,122,132 125,118,132 132,127,143 120,116,129 128,125,140 113,104,115 255,195,138 147,64,44 118,66,45 111,65,39 129,84,51 122,78,50 111,69,47 109,66,47 39,32,12 68,30,20 99,97,98 104,103,108 57,56,73 60,59,76 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 221,196,168 245,217,190 231,201,175 255,228,202 243,217,192 240,215,187 209,188,163 184,168,151 185,173,163 155,142,137 149,137,137 139,125,127 158,158,158 140,138,139 159,147,159 144,135,146 143,135,141 129,122,122 126,118,124 117,107,111 112,104,110 114,106,112 111,109,107 143,133,132 124,112,112 44,33,30 112,96,79 101,85,70 109,93,80 106,84,76 103,81,73 79,63,57 75,66,62 55,48,46 136,130,135 134,128,133 142,143,148 121,119,127 125,118,128 136,128,136 118,111,123 132,126,133 99,92,102 126,119,129 106,99,109 126,122,133 138,131,143 145,138,148 128,118,138 137,132,148 135,133,143 112,103,116 92,89,95 104,97,111 255,202,133 208,122,88 135,84,58 122,76,46 119,78,51 116,74,50 112,69,50 110,69,49 26,48,22 23,47,23 68,56,46 86,87,90 107,108,113 89,90,95 93,93,101 53,51,59 54,52,62 83,80,95 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 60,58,78 58,57,74 58,57,72 64,63,78 66,63,78 71,68,83 58,55,70 60,58,70
