11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 31,16,24 65,32,32 55,38,30 41,34,32 53,43,42 71,56,47 103,74,52 125,84,53 135,90,55 24,21,25 24,21,25 43,30,38 50,36,41 52,36,32 55,38,39 56,39,40 56,39,42 56,39,42 57,38,42 55,38,44 70,42,40 81,60,56 84,80,89 77,68,81 144,113,103 237,163,125 142,108,106 65,58,68 60,56,65 87,77,78 160,117,98 232,159,129 188,137,111 149,117,103 222,152,128 103,49,40 104,45,26 29,21,27 82,60,40 98,72,49 98,69,49 109,73,53 121,79,57 156,99,59 181,114,69 231,143,84 255,164,98 255,166,97 255,172,98 255,178,98 220,127,79 51,40,33 45,36,30 38,32,27 44,35,29 95,73,55 96,74,56 101,71,54 113,72,52
12,11,14 15,14,17 23,15,21 31,19,24 34,22,27 54,29,30 54,24,23 76,40,32 40,35,37 34,28,35 25,22,26 57,43,29 100,64,42 141,100,71 23,20,24 19,16,20 31,23,29 39,28,35 45,32,40 50,35,43 50,35,43 52,37,45 50,35,43 50,36,41 54,36,45 57,36,36 76,62,64 85,78,88 76,67,80 139,108,98 241,167,129 141,107,105 62,58,69 59,55,66 86,76,80 161,118,101 237,162,131 178,130,105 149,116,105 213,149,121 88,46,35 67,29,19 33,25,31 96,69,51 101,72,48 98,69,49 112,76,56 118,76,54 152,94,57 177,113,69 232,144,88 255,158,94 255,168,102 255,168,93 255,176,97 197,115,72 45,38,36 46,37,31 37,31,26 44,33,28 93,71,51 95,73,55 102,73,53 121,79,57
89,46,42 100,52,50 92,52,56 76,41,44 69,41,41 76,43,47 47,26,24 39,27,27 25,24,27 25,22,26 33,28,27 57,41,28 63,47,30 56,34,26 18,18,18 11,10,13 18,15,19 39,28,35 46,35,42 53,38,46 49,34,42 50,32,41 46,33,41 52,38,43 79,52,45 78,48,47 115,77,71 83,76,86 74,67,79 138,107,97 237,163,129 129,101,103 63,56,68 60,56,67 91,76,84 161,120,104 230,160,129 175,130,109 147,115,101 224,157,130 80,47,36 47,24,23 37,24,34 102,71,50 103,74,52 104,70,50 111,73,52 116,75,55 146,92,56 168,106,64 216,134,78 245,153,89 255,154,91 255,160,91 255,165,88 124,76,47 49,32,33 53,43,42 42,38,32 75,54,43 100,74,53 98,72,51 107,73,53 124,82,60
95,44,34 92,44,42 57,35,40 59,39,49 65,41,47 98,63,66 59,26,28 50,26,18 24,23,28 24,23,28 42,32,31 59,43,30 62,47,36 62,48,30 12,12,12 11,10,13 11,10,13 17,16,19 35,24,31 45,31,36 54,36,45 57,38,42 58,39,43 59,40,44 54,40,42 54,40,42 88,78,79 83,74,85 74,67,79 145,114,106 235,161,127 116,91,103 61,57,66 64,57,67 90,75,83 153,114,100 226,156,125 173,124,104 148,116,102 213,150,126 109,59,42 60,27,20 47,28,42 111,73,52 110,74,52 108,72,50 109,71,50 116,76,53 139,87,55 164,102,62 207,126,74 231,141,78 238,145,86 254,151,84 255,149,76 58,43,34 48,29,31 52,38,38 43,39,33 98,73,56 103,74,52 103,72,51 108,74,54 119,76,59
135,59,46 130,58,41 91,38,22 52,31,27 60,35,34 140,71,58 64,26,20 19,13,18 25,19,24 26,23,27 45,34,29 59,43,28 63,47,32 65,45,36 11,11,21 13,13,21 11,11,19 12,11,16 11,10,13 26,23,27 29,23,28 38,27,34 43,32,39 42,31,38 40,32,38 40,29,36 86,75,82 81,74,84 72,68,79 136,110,98 236,169,124 107,88,95 61,54,66 60,56,65 86,76,80 152,115,100 227,158,125 166,124,102 145,113,97 202,145,114 98,61,46 131,68,48 114,54,40 113,75,54 113,75,54 112,76,54 108,72,50 109,71,50 131,83,54 156,95,59 202,124,76 215,130,75 217,132,77 222,134,73 235,137,73 52,33,40 50,31,35 50,31,33 66,49,39 102,73,53 104,75,51 105,74,51 112,76,56 117,76,60
96,47,27 99,46,23 120,53,26 50,30,21 49,31,30 97,57,34 31,21,20 19,18,21 23,20,24 26,23,27 43,32,29 58,42,29 68,47,32 64,44,37 80,84,113 61,66,92 50,55,79 45,51,70 22,25,34 25,26,31 28,28,36 31,28,34 34,31,35 37,31,38 39,32,42 35,32,36 104,85,73 75,78,85 69,69,79 144,123,108 236,181,127 119,105,110 62,61,76 58,59,64 87,77,78 156,103,60 198,133,73 171,134,108 147,123,101 212,167,123 95,72,59 74,41,34 103,55,30 107,71,51 108,70,49 122,77,56 117,75,53 110,73,49 125,79,49 145,91,53 181,113,70 189,118,74 191,119,69 218,130,74 168,89,43 52,33,37 48,29,31 53,35,34 84,61,46 111,77,55 113,77,55 113,77,57 113,75,54 115,78,54
67,60,72 64,56,62 80,66,66 112,90,72 128,97,74 141,107,87 131,103,76 96,85,80 78,70,76 26,23,27 35,30,32 55,38,28 69,48,33 65,46,32 55,58,80 54,62,82 49,52,72 64,71,94 52,62,82 63,62,77 62,60,70 65,61,72 63,59,70 68,61,71 69,63,68 65,55,59 70,59,66 71,63,69 47,46,49 77,64,59 117,86,65 99,78,76 81,69,59 130,86,35 182,109,32 198,116,26 214,119,27 235,130,29 251,135,21 117,90,72 82,65,68 43,35,43 61,40,25 97,66,56 86,64,46 107,71,49 120,76,48 119,74,51 118,74,48 133,83,50 156,96,57 164,99,60 185,113,65 189,111,60 67,42,39 59,41,38 50,33,34 58,36,39 88,65,50 116,76,53 117,76,56 115,77,56 114,76,55 113,75,54
194,143,90 190,137,69 186,134,74 144,110,69 109,84,65 162,123,91 156,124,80 115,94,81 142,110,76 27,22,21 25,21,32 54,42,30 63,47,32 62,46,33 51,48,65 43,45,61 43,42,57 50,48,68 60,57,72 67,60,72 65,57,63 69,61,67 77,65,77 70,64,71 68,62,69 109,92,82 99,83,70 92,81,74 44,44,44 38,37,40 38,37,42 149,113,82 117,79,31 155,105,43 132,123,94 184,110,35 198,112,21 205,115,23 227,126,31 255,144,20 111,83,70 95,76,62 82,60,42 94,67,51 84,62,42 87,59,46 101,64,40 119,71,42 116,72,46 122,76,46 131,84,52 137,86,51 153,87,53 223,121,60 72,37,22 62,41,41 51,34,35 56,37,39 72,56,43 100,76,54 104,73,52 120,79,59 122,77,56 115,74,54
75,69,74 80,70,71 178,141,88 198,145,79 168,118,72 179,127,79 202,149,85 172,131,86 100,79,68 35,27,33 23,21,31 40,30,29 52,37,26 59,42,32 71,59,61 65,59,64 102,83,71 88,69,57 65,62,66 78,67,76 76,68,76 79,71,79 79,70,83 72,64,70 72,64,70 85,76,87 77,71,76 70,65,67 43,43,40 32,37,36 40,38,34 90,70,50 116,79,26 120,79,30 114,70,28 171,105,34 185,112,37 105,104,93 155,129,79 239,129,18 255,152,31 134,108,85 158,122,89 184,136,89 104,73,54 129,81,54 190,108,61 132,80,48 125,79,51 123,78,45 123,75,48 117,71,45 164,82,39 255,148,78 130,87,52 100,77,64 75,64,59 61,51,50 59,43,37 97,72,55 91,69,49 104,70,50 124,78,48 120,76,50
83,76,79 78,70,76 75,67,73 90,76,81 129,106,91 153,119,97 190,142,95 191,143,89 173,134,91 149,117,87 25,22,28 23,21,29 42,33,27 53,41,31 61,42,30 68,59,70 70,61,72 79,68,65 90,76,62 90,77,72 83,72,65 66,59,62 77,69,75 78,70,76 77,69,75 76,68,74 77,69,77 68,62,57 57,48,42 67,55,43 83,68,57 92,70,36 152,92,22 100,75,45 255,240,167 181,103,23 180,103,29 137,80,22 75,67,54 224,123,26 255,145,23 82,71,80 77,69,77 71,64,76 110,74,56 111,69,45 175,104,60 255,154,80 73,65,71 64,62,72 83,53,36 93,59,39 190,105,52 255,142,69 107,87,78 75,68,71 100,85,76 118,99,85 105,89,74 103,74,52 127,74,47 172,92,53 111,60,32 113,69,41
