147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 116,106,110 114,104,108 76,74,75 58,56,57 54,51,55 54,51,55 61,58,64 49,46,52 48,47,52 48,47,52 46,45,50 47,46,51 54,53,58 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 62,59,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 26,25,30 15,14,19 33,32,37 43,41,49 41,39,47 48,44,53 53,49,58 44,40,49 54,50,59 45,43,51 50,48,56 53,51,59 52,50,58 51,47,56 49,45,54 48,44,53 52,48,57 56,52,61 47,43,52 25,21,30 45,41,50 47,43,52 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 51,49,57 46,44,54 51,50,65 44,41,56 42,42,52 48,46,56 47,46,51 38,36,44 47,45,55 57,55,65 77,70,80 120,109,116 155,146,157 207,199,218 54,51,68 61,61,87 255,244,255 216,204,220 200,188,202 202,190,202 202,190,204 204,195,210 158,153,171 113,114,137 69,73,104 65,70,105 62,73,111 66,75,114 69,75,117 61,71,107 56,64,94 40,43,65 54,50,61 71,63,69 89,82,80 102,95,98 107,100,100 86,78,84 85,76,89 142,128,130 160,147,144 159,148,145 158,146,146 154,140,140 144,130,130 166,153,150 149,131,128 150,132,129
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 72,62,66 110,100,104 66,64,65 66,64,65 55,52,56 51,48,52 68,65,71 42,39,45 47,46,51 50,49,54 46,45,50 45,44,49 57,56,61 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 56,53,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 33,31,41 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 22,21,26 23,22,27 41,40,45 50,48,56 44,42,50 49,45,54 55,51,60 59,55,64 60,56,65 48,46,54 57,55,63 58,56,64 52,50,58 62,58,67 53,49,58 54,50,59 53,49,58 60,56,65 44,40,49 21,17,26 46,42,51 47,43,52 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 55,53,61 30,28,38 44,44,56 50,48,60 50,50,60 50,48,58 41,39,47 54,52,60 51,49,59 48,46,56 155,148,158 131,120,127 163,154,165 241,233,252 172,168,190 126,126,154 226,217,232 219,207,223 214,202,216 224,212,224 226,214,228 211,202,217 145,142,159 96,98,123 74,80,112 72,79,116 68,79,119 70,79,122 73,79,121 66,76,112 58,66,98 47,52,76 47,45,57 61,55,62 84,77,77 99,92,92 107,99,105 105,100,102 100,88,100 157,140,141 163,150,145 173,160,155 155,142,137 162,149,146 166,153,150 139,126,121 136,118,113 148,130,125
141,128,121 152,140,130 159,148,141 85,75,74 65,55,59 71,61,65 111,101,105 80,78,79 65,63,64 65,62,66 70,67,71 61,58,64 59,56,62 54,53,58 50,49,54 46,45,50 39,38,43 41,40,45 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 47,44,50 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 35,32,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 30,29,34 34,31,35 31,28,32 32,29,33 31,28,32 18,17,22 30,29,34 46,45,50 52,50,58 44,42,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 57,55,63 59,57,65 61,57,66 60,56,65 56,52,61 48,44,53 44,40,49 32,28,37 28,24,33 52,48,57 46,42,51 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 24,23,26 37,36,39 48,48,58 52,48,57 57,54,69 64,61,76 93,91,101 87,85,97 175,168,178 161,153,161 204,195,208 211,203,222 210,205,223 76,72,94 193,183,201 203,191,207 234,225,238 243,231,245 225,216,231 177,172,190 127,125,147 77,83,113 74,83,122 70,81,121 76,86,131 75,83,131 77,86,129 70,79,118 61,71,107 57,63,91 44,45,64 48,45,60 71,64,67 93,86,86 100,92,100 108,101,104 118,108,107 171,155,149 155,140,131 143,128,119 153,137,131 141,126,117 135,120,111 139,124,113 208,189,177 177,158,146
141,130,115 156,144,132 98,87,82 78,67,74 59,48,55 86,76,80 114,104,108 92,90,91 74,72,73 51,48,52 55,52,56 62,59,65 59,56,62 58,57,60 47,46,49 51,52,55 63,64,67 38,39,42 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,87 92,86,79 113,104,100 57,47,48 41,38,42 37,36,41 39,37,45 47,45,53 43,41,49 39,37,45 36,34,42 36,34,42 34,33,36 33,30,34 31,28,32 34,31,35 30,27,31 10,10,10 45,44,49 47,45,53 46,44,52 44,42,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 56,52,61 58,54,63 67,63,72 62,58,67 39,37,47 27,25,35 61,59,71 80,75,93 75,70,88 76,70,91 76,70,91 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 40,37,43 24,22,30 59,58,63 52,50,62 76,75,92 92,90,110 62,60,80 72,71,86 183,179,192 203,194,207 205,196,211 189,181,198 168,160,177 154,147,161 65,56,69 187,178,191 203,194,209 210,201,214 176,168,187 142,138,160 104,105,137 83,90,127 80,86,128 76,85,128 78,86,134 77,85,133 73,83,128 75,85,132 68,77,118 59,66,101 46,53,78 37,42,66 57,55,65 77,71,76 94,87,85 105,98,96 111,104,102 147,134,129 172,160,148 164,149,138 154,139,130 147,132,123 157,140,130 177,158,146 161,138,123 188,165,150
148,136,124 144,132,122 102,90,90 66,54,59 88,76,81 101,91,92 95,85,89 83,78,77 77,72,71 54,51,55 61,58,62 66,63,69 67,64,70 66,65,68 54,53,56 54,51,55 89,83,88 112,106,111 65,60,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,115 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 40,34,39 43,37,44 40,38,46 43,41,49 41,39,47 39,37,45 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 30,27,31 38,38,38 44,43,48 48,46,54 48,46,54 52,50,58 40,36,45 46,42,51 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,56 47,43,52 32,30,38 55,53,65 73,68,97 68,69,92 68,69,92 67,68,89 65,66,87 65,63,85 72,68,88 45,42,59 58,56,68 62,58,69 75,72,76 84,81,87 51,49,57 48,46,54 70,64,71 68,65,71 48,46,54 22,20,28 23,23,33 48,44,57 57,56,73 86,84,104 87,83,103 78,75,90 134,130,143 255,247,255 209,201,220 193,185,204 164,156,175 136,132,145 112,108,121 106,101,117 175,167,186 165,160,176 138,134,156 115,115,143 95,98,134 82,91,134 81,90,133 73,82,125 68,76,122 79,87,135 75,85,132 80,89,139 74,85,127 62,71,110 50,61,92 42,50,78 44,43,60 64,57,67 86,79,79 95,88,86 105,98,98 83,71,71 174,158,152 163,146,138 152,131,127 161,141,134 178,159,147 189,168,155 150,129,116 159,138,125
117,107,108 59,49,50 117,105,105 95,82,77 137,124,119 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,110,110 112,96,90 212,200,188 142,132,122 90,80,70 159,149,137 164,156,132 210,190,170 193,173,153 207,188,165 201,182,159 178,159,136 198,179,156 208,195,174 123,114,108 111,105,100 70,63,61 119,114,113 111,106,105 83,78,77 110,105,104 105,100,99 95,85,86 48,41,41 46,40,47 46,41,38 56,49,59 41,33,52 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 72,73,94 75,76,97 74,75,96 67,68,89 69,70,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 51,51,63 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 77,78,101 64,67,89 70,73,95 73,76,96 71,74,94 77,77,103 69,64,82 44,39,57 61,57,70 72,68,77 77,74,80 93,94,99 60,61,66 63,63,71 59,55,66 58,54,65 43,48,58 38,38,50 37,39,53 67,62,78 53,56,76 69,65,85 70,63,75 121,114,128 90,86,99 164,157,167 226,218,235 181,175,196 167,164,179 132,129,144 111,108,125 115,112,129 69,67,89 134,132,156 122,117,144 100,104,133 81,88,123 81,90,131 71,80,119 64,73,114 84,91,142 86,93,144 78,87,137 80,90,135 73,84,126 67,78,118 55,67,100 48,56,86 40,43,65 56,52,65 76,70,75 86,79,79 76,69,69 106,96,97 56,43,40 151,135,131 169,154,145 165,150,141 187,175,165 151,138,131 159,146,139 168,155,148
104,92,97 69,57,59 62,48,48 172,156,152 147,134,129 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 172,157,137 183,168,148 187,172,152 205,189,172 220,201,187 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 179,162,138 173,158,138 111,102,96 111,102,98 110,101,97 94,87,85 119,112,110 109,107,108 75,73,74 72,67,69 141,131,135 103,93,97 143,129,115 232,217,197 227,216,197 143,127,121 145,128,118 190,175,155 183,171,145 84,69,77 73,71,91 70,71,90 67,65,87 70,68,90 67,65,87 65,63,85 64,62,84 74,70,94 68,64,88 73,69,93 75,71,95 68,71,93 73,76,98 74,75,98 67,65,85 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 86,82,91 62,59,65 65,62,68 100,90,91 94,89,91 80,73,76 80,77,81 67,61,68 54,51,57 47,40,50 63,56,66 77,68,83 145,132,129 186,172,154 141,124,116 211,193,172 200,181,165 198,182,167 156,142,126 162,149,144 184,176,184 160,157,172 129,126,143 117,115,137 111,112,133 74,76,101 67,73,103 97,102,128 87,95,125 77,84,119 85,94,137 74,85,127 77,88,130 89,98,150 84,91,144 80,89,139 74,82,130 74,84,129 75,85,130 63,72,111 59,66,103 46,52,80 48,47,64 56,52,61 43,36,39 105,98,101 101,94,97 86,79,79 73,66,64 53,43,42 45,35,36 51,44,47 65,59,66 103,96,106 177,170,173
70,57,52 85,72,65 154,140,122 180,164,149 183,167,152 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,160,140 165,150,130 192,177,155 169,155,130 161,146,124 178,163,143 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 191,176,154 197,180,156 247,226,215 100,89,82 150,139,134 143,133,132 92,83,77 78,77,80 47,46,49 45,44,47 39,38,41 34,31,35 42,33,29 239,226,203 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 200,186,161 199,190,163 190,181,154 89,78,75 84,74,75 68,62,67 89,83,88 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,80,76 169,154,145 187,172,152 171,156,136 204,185,160 188,169,144 200,181,158 188,171,145 158,145,124 194,180,162 219,200,177 186,167,144 189,168,143 211,191,161 220,199,174 222,202,182 195,176,153 183,162,139 216,198,177 207,184,169 216,192,168 220,196,174 192,168,146 119,101,59 122,110,82 159,154,172 133,131,153 117,117,143 62,63,86 45,48,70 67,73,103 78,84,114 85,93,123 70,77,112 83,92,135 83,93,140 87,97,144 88,97,151 91,99,156 84,93,147 79,86,137 82,94,147 78,88,135 70,79,120 64,74,110 50,56,84 36,39,59 51,50,65 60,53,63 44,36,42 69,64,63 49,47,45 40,38,39 46,43,47 60,57,63 83,81,89 111,107,116 137,130,130 106,90,77
193,178,167 169,155,141 182,169,148 188,172,155 188,172,155 183,168,148 179,164,144 176,161,141 186,170,153 184,168,151 155,140,120 202,186,169 147,128,112 171,153,134 201,186,166 163,148,126 177,163,138 221,206,184 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 203,185,164 237,218,195 127,114,109 128,117,112 85,75,76 158,149,145 75,72,76 44,43,46 50,49,52 54,53,56 39,38,41 28,26,27 66,50,48 193,169,147 222,198,176 216,195,170 204,183,158 230,206,182 200,176,152 198,174,152 213,189,167 213,189,167 201,182,159 162,142,122 193,168,151 182,157,140 200,179,156 210,189,166 200,179,156 202,185,161 201,183,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 210,189,166 217,198,175 223,199,177 206,182,160 216,195,172 187,168,145 175,158,134 162,146,129 187,167,147 193,175,154 178,160,139 159,139,121 162,140,122 215,195,175 220,199,172 214,190,166 181,155,130 206,185,162 170,149,126 203,181,161 233,204,180 226,199,181 228,199,177 195,170,140 181,155,132 202,178,154 207,183,159 221,195,174 187,165,145 157,138,115 136,117,64 139,124,77 150,141,154 107,106,123 114,114,140 104,105,137 86,87,119 52,53,83 87,93,121 84,92,124 76,85,124 81,90,133 85,95,142 85,94,144 92,101,155 97,105,166 99,110,170 100,106,166 92,100,157 88,97,140 42,53,84 50,61,92 59,67,99 52,58,86 45,48,70 44,42,54 44,40,49 42,39,43 47,44,48 62,59,63 84,80,89 115,111,122 150,146,157 80,66,66 191,164,146 212,186,161
201,181,163 230,210,192 201,181,163 191,176,156 182,167,147 172,156,139 143,127,110 174,155,139 192,176,159 184,169,149 186,171,151 196,178,159 183,167,150 193,179,161 195,180,160 236,218,199 189,171,150 206,188,167 208,189,166 231,212,189 215,196,173 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,207,185 143,132,127 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 60,59,64 44,42,43 41,29,19 224,202,184 171,147,123 228,204,180 215,191,167 223,199,175 218,194,170 176,152,128 207,181,156 235,209,184 187,168,143 184,166,145 192,174,153 194,176,155 194,176,155 204,185,162 196,175,162 168,155,134 187,169,150 192,169,154 197,174,159 177,162,142 180,166,139 213,199,174 195,180,158 192,175,151 209,190,167 185,166,143 180,161,138 210,191,168 164,146,125 194,176,155 196,179,155 195,178,154 160,143,119 185,166,141 178,159,134 214,195,170 217,198,173 198,177,152 185,161,137 218,194,170 248,224,200 228,202,179 234,208,185 199,175,149 196,170,147 221,193,164 221,198,167 194,169,141 223,200,171 197,168,144 200,175,156 60,42,39 73,59,43 135,119,63 146,129,78 148,140,148 127,123,134 109,108,123 91,90,105 91,87,107 96,94,116 94,99,125 85,96,127 79,88,127 83,89,131 83,92,142 85,94,144 90,102,155 99,107,168 104,112,169 89,98,137 53,63,97 83,91,139 81,85,116 32,37,61 68,76,108 56,62,92 42,45,65 35,37,51 47,45,55 68,66,74 95,93,101 117,115,125 153,149,162 87,76,85 164,141,130 196,167,143 184,154,128 206,176,150
