158,122,71 165,129,78 159,117,63 183,134,65 150,113,58 148,113,59 208,156,85 202,150,79 195,146,79 203,150,84 200,145,73 245,198,135 166,130,97 110,82,53 189,144,100 134,110,75 107,83,61 187,148,105 255,223,158 255,225,156 232,176,111 255,239,175 171,141,95 217,185,128 142,125,58 120,100,50 183,168,91 134,117,52 163,157,62 151,121,36 122,116,50 105,103,43 118,110,60 97,80,41 118,102,58 107,95,56 107,95,58 78,65,13 129,120,60 78,67,32 77,69,33 90,78,37 136,123,71 88,81,40 86,81,49 127,117,64 112,84,103 115,88,114 255,177,148 255,215,190 133,100,73 118,108,70 118,108,68 97,91,27 102,92,39 99,89,47 94,89,48 113,107,59 126,119,62 115,102,50 114,100,57 115,102,54 113,93,45 116,101,61
127,95,53 134,102,58 155,114,65 181,132,63 159,120,63 158,124,65 206,155,86 197,145,74 208,161,84 235,179,114 255,206,130 255,212,156 216,177,120 209,155,107 255,243,169 146,119,83 133,107,66 221,179,116 205,161,94 191,155,108 244,195,130 186,157,106 203,171,127 160,137,77 181,154,93 175,144,82 173,132,83 171,127,76 178,138,102 178,137,106 168,125,90 147,110,86 133,109,83 119,101,71 103,85,55 100,90,37 107,98,40 125,111,53 123,112,50 73,63,23 95,86,55 83,71,34 133,119,74 105,96,49 107,106,54 99,89,47 111,86,109 196,125,138 255,250,233 255,233,224 62,63,40 85,78,60 85,72,49 133,124,64 103,95,32 97,86,53 118,113,58 129,122,65 109,100,53 117,104,52 109,95,52 122,109,61 143,126,46 111,98,48
104,76,49 109,82,48 134,103,52 160,118,53 210,159,90 179,132,69 162,121,53 184,136,64 141,107,73 150,116,86 255,248,167 236,181,100 235,174,113 166,98,39 140,97,62 159,122,78 162,124,78 177,138,95 186,144,104 208,163,115 216,169,117 224,173,118 221,171,111 235,185,123 231,177,116 231,181,121 241,193,135 233,186,134 217,174,129 215,173,133 201,161,127 181,145,116 162,137,118 145,122,107 128,111,101 119,101,96 113,97,80 101,85,54 108,94,51 66,59,32 169,139,83 142,114,74 100,81,44 104,89,42 81,77,29 65,63,30 246,161,151 255,175,165 115,111,65 58,49,43 68,64,45 76,73,47 88,82,46 96,81,41 106,94,55 121,107,78 112,102,60 100,87,53 116,106,55 142,128,60 122,105,54 129,114,63 131,121,54 121,113,48
122,100,55 122,97,53 136,105,52 150,111,50 199,149,77 172,132,66 174,128,69 192,151,106 110,86,62 204,165,126 244,185,126 173,106,56 160,86,32 211,156,100 197,155,113 212,167,119 226,174,124 221,173,119 242,191,136 249,199,139 249,199,137 253,202,135 255,205,138 255,205,137 255,223,153 255,205,139 255,211,147 250,196,137 239,191,137 224,181,132 212,169,136 197,156,129 166,139,121 154,131,118 139,118,114 132,116,112 126,110,106 128,112,106 107,92,83 111,71,37 243,189,128 205,160,127 159,128,107 136,114,94 133,111,91 134,108,85 124,94,66 130,96,74 135,101,71 140,106,84 126,95,74 126,92,72 140,107,82 139,106,79 128,98,72 120,91,58 122,104,60 129,110,57 104,85,50 147,126,56 133,125,71 117,102,55 113,99,29 126,107,23
137,104,52 133,101,46 175,139,79 169,125,58 180,131,62 232,177,107 168,126,72 163,132,95 81,63,42 78,64,39 150,107,62 169,93,37 202,122,56 251,200,145 218,175,126 233,185,131 245,197,143 235,184,129 247,194,139 255,205,143 255,201,136 255,207,139 255,206,138 255,213,138 255,213,141 255,211,142 255,202,138 243,190,133 235,186,135 224,180,129 211,170,139 196,159,133 164,138,117 156,133,122 142,121,117 139,118,118 129,113,109 130,114,112 129,114,105 165,120,72 255,198,136 208,162,132 172,141,122 157,130,114 155,129,115 161,136,117 169,143,120 162,131,108 169,136,109 163,133,107 172,141,118 171,137,115 170,136,114 170,136,114 172,141,118 169,139,113 164,131,106 163,133,107 161,133,106 163,133,107 162,132,106 158,125,100 157,123,103 145,116,85
124,87,43 148,113,59 151,112,53 182,131,66 209,159,85 166,123,76 204,164,112 224,173,116 85,71,46 76,61,39 177,109,48 183,107,51 151,85,35 252,205,153 224,180,129 241,193,139 232,184,130 242,194,138 243,193,133 249,197,135 255,205,140 255,211,143 255,205,135 255,213,140 255,214,142 255,210,139 251,197,136 247,194,141 232,186,131 225,180,136 207,167,133 134,107,71 171,146,127 153,132,121 129,112,102 136,117,119 130,113,116 130,114,112 127,114,109 233,190,116 255,206,139 213,170,137 171,144,126 163,137,123 165,134,122 165,140,123 169,143,118 176,145,122 186,152,130 178,145,120 188,154,134 186,155,132 181,150,127 188,154,132 190,154,132 184,148,126 180,149,126 172,141,118 173,142,119 175,144,121 174,143,120 173,142,119 172,141,120 172,141,118
138,102,53 158,117,60 158,117,56 186,137,72 148,116,72 139,107,73 175,136,95 255,246,176 96,77,54 83,66,40 155,89,41 141,84,40 135,75,32 165,120,74 231,184,134 252,166,75 228,146,32 193,117,34 235,193,141 131,158,47 112,121,36 149,155,56 133,156,44 192,163,98 255,210,131 255,197,135 225,178,128 169,148,49 107,145,46 123,156,50 88,105,36 100,131,37 144,131,108 152,133,121 95,74,49 94,70,46 100,80,73 134,118,116 128,115,110 255,217,133 207,124,127 187,125,116 121,94,106 126,109,115 160,141,129 171,145,133 172,139,114 182,151,128 186,151,126 190,155,128 192,156,136 186,152,130 188,155,130 186,150,128 191,155,135 192,154,133 188,154,132 182,148,126 182,151,130 182,151,128 188,157,136 179,148,127 177,146,123 181,151,125
143,112,73 139,110,61 163,123,59 168,132,85 139,110,75 144,119,91 235,187,129 218,182,131 96,75,50 91,72,47 161,102,54 144,80,36 138,81,37 152,111,66 230,185,141 197,133,48 255,180,51 238,136,32 130,121,61 113,142,32 86,83,0 116,138,60 75,93,106 255,127,45 155,89,41 251,124,38 77,85,133 104,102,40 74,83,126 77,87,95 160,101,28 105,97,43 131,121,99 107,82,63 95,69,44 83,66,42 87,67,47 134,118,114 130,114,108 255,209,129 235,151,109 114,90,106 79,74,101 150,92,112 61,68,121 60,67,120 121,136,170 63,66,127 63,70,125 65,74,124 255,94,49 238,107,74 159,76,79 113,61,84 75,77,118 91,91,128 122,111,145 139,135,159 168,154,159 175,158,159 190,162,151 181,150,131 182,150,120 185,153,121
118,91,55 142,112,68 182,145,92 144,113,76 113,88,58 128,109,74 139,110,75 113,90,59 89,72,48 93,74,49 200,146,98 149,81,36 152,97,52 186,144,106 194,132,76 128,98,72 53,65,114 151,140,39 117,155,29 215,117,32 120,157,36 72,90,34 61,73,95 255,122,28 255,124,31 255,126,32 238,146,64 100,108,26 89,104,76 102,109,104 132,136,42 88,104,46 81,107,42 93,92,36 63,77,114 77,71,76 91,72,49 128,112,108 130,112,109 255,195,109 96,98,141 146,128,137 243,200,192 136,102,130 67,70,119 57,78,124 103,77,107 87,114,153 62,71,123 62,71,121 115,66,97 255,171,134 169,112,111 207,113,115 66,74,122 65,74,128 49,94,136 112,101,139 66,73,126 66,73,126 160,75,88 185,132,120 144,96,90 219,132,107
116,92,59 202,166,106 156,123,84 130,103,67 138,112,87 112,95,71 110,91,68 87,73,57 86,72,47 87,67,47 223,170,125 156,89,39 183,133,89 197,155,113 209,147,75 87,112,67 113,154,29 199,117,25 103,144,17 115,163,18 66,83,144 81,101,74 140,160,74 255,140,46 255,127,31 255,125,28 255,123,32 101,107,39 102,114,35 88,90,85 80,91,76 77,94,84 94,118,47 121,104,37 101,99,37 68,76,96 85,70,50 132,116,110 130,117,110 255,199,115 238,125,93 206,124,104 100,79,98 109,98,125 75,79,123 68,78,125 137,101,125 71,104,148 60,66,124 66,68,122 102,81,107 255,211,174 255,210,181 216,106,95 69,74,123 63,72,126 131,131,157 179,110,113 57,90,136 66,73,126 202,90,80 71,66,125 217,113,55 183,75,52
