147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,49,53 66,63,69 49,46,52 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 15,14,19 39,37,45 41,39,47 48,44,53 44,40,49 53,49,58 45,43,51 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,52,61 38,34,43 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 48,47,52 43,42,47 47,45,55 55,51,60 114,103,110 155,146,157 245,240,255 46,44,66 255,244,255 210,198,212 201,189,201 202,190,204 184,176,193 124,122,142 69,73,104 61,71,107 67,76,115 69,75,117 56,67,98 40,45,71 54,50,61 78,71,71 99,92,95 107,100,100 77,69,86 146,131,141 160,147,144 165,152,149 163,149,149 144,130,130 172,159,156 145,127,124
152,140,130 149,137,127 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,57,61 67,64,70 55,52,58 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 25,24,29 48,46,54 45,43,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 58,54,63 48,44,53 26,22,31 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 39,38,43 46,46,56 52,50,62 55,53,65 82,80,90 109,105,114 162,151,158 149,140,151 226,221,239 67,63,97 215,206,221 209,197,211 237,225,237 231,222,235 168,163,181 94,95,116 75,85,121 74,83,124 74,82,128 70,79,120 64,74,108 48,56,86 46,45,60 68,62,69 91,84,84 104,97,107 109,100,111 161,144,147 167,151,145 160,144,138 163,147,141 156,140,134 141,124,114 166,146,137
173,162,147 160,147,140 80,69,76 70,59,66 115,105,109 86,84,85 84,82,83 53,50,54 77,74,80 58,55,61 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 44,42,50 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 41,40,45 47,45,53 48,46,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,51 22,20,32 68,63,81 65,60,78 67,61,82 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 63,62,79 70,69,86 66,64,84 88,84,97 213,204,217 200,191,206 176,168,185 165,161,174 98,89,102 194,185,198 221,212,225 190,182,201 120,120,146 85,90,125 79,85,127 78,86,132 81,89,137 74,84,129 73,82,125 62,71,110 46,53,78 43,45,61 77,71,76 98,91,89 111,106,103 131,122,118 151,139,127 168,153,142 135,120,111 144,127,117 178,159,147 200,177,162
148,136,124 99,86,83 69,57,62 88,76,81 107,97,101 92,87,89 77,72,71 63,60,64 65,62,68 67,64,70 58,57,60 55,54,57 89,83,88 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 44,43,48 47,45,53 53,51,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 61,59,67 55,51,60 60,56,65 52,48,57 32,30,38 75,71,93 70,71,94 68,69,92 81,82,103 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 70,64,71 52,51,56 25,23,31 23,23,33 57,56,73 74,73,90 87,83,103 131,127,140 253,245,255 209,201,220 183,175,194 140,136,149 112,108,121 99,91,108 168,163,179 138,134,156 103,104,136 85,91,131 81,90,133 71,80,123 76,84,132 75,85,132 78,88,133 67,76,117 50,61,92 41,46,70 61,54,64 86,79,79 102,95,93 107,97,96 174,158,152 156,136,127 151,131,124 178,159,147 148,125,112 146,125,112
96,86,87 77,67,68 174,162,152 99,87,77 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 185,171,146 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,113 107,101,96 137,130,128 115,110,109 100,95,94 118,113,112 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 75,68,78 78,75,92 70,71,90 64,65,84 71,72,93 72,73,94 67,68,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,52,61 44,41,47 96,93,99 75,72,76 97,96,101 65,61,70 48,48,56 46,44,56 37,32,50 74,66,85 77,68,81 88,74,76 87,75,80 116,109,109 207,195,207 161,158,173 138,136,148 112,110,130 110,108,130 59,61,88 105,105,133 83,91,121 82,91,130 70,79,120 88,98,145 91,98,151 78,87,137 69,80,122 68,78,123 61,71,107 45,53,83 48,45,60 66,63,69 58,51,54 108,101,104 103,93,92 107,96,93 175,162,159 129,120,116 89,82,85 121,114,117
81,68,76 78,66,68 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,143,122 202,187,167 194,176,155 140,122,103 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 199,181,160 217,195,189 108,99,93 131,122,118 125,119,114 70,68,69 53,51,52 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 123,115,123 66,61,77 65,61,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,68,91 164,153,146 137,120,110 204,185,162 147,125,119 195,175,166 98,87,80 172,161,156 92,80,82 191,173,170 183,165,160 190,176,160 197,182,162 205,190,168 197,177,157 194,175,152 205,185,165 120,105,83 164,155,168 139,136,153 115,116,139 48,49,70 79,85,115 81,87,115 70,78,108 83,92,131 83,93,138 88,97,147 90,97,152 82,91,141 77,87,132 80,90,137 68,77,118 57,64,99 35,36,55 51,49,59 47,40,43 83,76,76 60,55,54 44,39,38 50,45,47 75,72,76 118,114,123 86,78,84
193,178,167 189,175,157 177,161,144 188,172,155 208,193,173 178,163,143 186,170,153 183,167,150 188,172,155 147,128,112 161,146,126 161,146,124 177,163,138 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,166 75,72,76 48,47,50 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 219,195,171 200,176,152 198,173,154 202,181,158 201,182,159 189,164,145 194,169,152 200,179,156 197,176,153 207,186,163 201,183,162 179,161,140 179,160,137 196,174,154 197,175,155 185,166,143 223,199,177 201,177,155 204,185,162 175,158,134 203,183,163 176,156,136 178,160,139 172,153,130 190,170,150 220,199,172 221,195,170 215,186,162 170,149,126 217,188,166 208,181,163 228,199,177 210,184,161 202,179,150 207,183,159 188,167,144 190,171,148 136,117,64 140,127,120 115,110,126 114,114,140 70,71,105 64,65,95 87,93,121 76,83,118 79,88,129 85,95,142 87,99,150 96,104,165 99,110,170 98,106,167 90,99,149 42,53,84 62,70,100 56,62,90 45,48,70 47,43,54 42,39,43 47,44,48 74,71,77 108,104,115 150,146,157 108,87,76 203,174,152
208,188,170 203,183,165 192,177,157 192,177,157 154,138,121 167,149,130 193,177,160 211,196,176 241,223,204 184,168,151 186,171,151 207,192,172 210,192,171 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 217,191,166 173,149,125 190,172,151 217,199,178 208,190,169 195,176,153 196,183,162 198,185,164 180,157,142 187,164,149 199,185,158 188,174,149 180,162,141 175,156,133 185,166,143 219,200,177 177,159,138 167,149,128 187,170,146 203,186,162 194,175,150 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 207,181,158 208,182,157 214,188,165 212,184,155 220,195,176 218,194,172 219,190,166 100,81,65 37,23,7 128,112,56 146,135,118 138,134,145 107,106,121 100,99,114 100,98,120 94,99,125 79,89,123 79,88,129 82,91,141 88,100,149 96,104,165 94,102,159 66,74,106 85,94,135 81,85,116 23,28,54 58,64,94 42,45,65 46,46,58 74,72,80 109,107,115 150,148,160 71,60,69 176,153,142 188,159,135 201,171,145
189,171,152 170,152,133 184,166,147 199,181,162 171,152,136 173,147,135 188,169,157 194,180,162 215,201,183 189,175,157 158,145,124 218,204,177 210,184,163 212,188,164 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 215,197,178 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 155,139,126 145,135,125 152,145,129 149,133,127 125,114,109 160,148,138 146,131,120 170,156,140 153,142,127 156,139,129 161,141,132 192,177,166 172,157,148 127,110,100 170,155,146 183,168,159 157,142,133 130,112,107 175,162,155 148,132,115 158,142,125 173,157,140 180,165,145 197,179,160 202,187,165 171,156,134 216,196,176 156,138,119 166,147,131 168,148,128 244,232,232 92,82,86 82,69,64 164,151,159 105,101,112 99,97,121 69,67,89 100,100,126 94,101,126 83,93,127 80,84,124 86,93,128 62,69,104 86,90,121 87,99,148 91,98,151 84,92,138 69,77,109 60,62,89 57,56,73 79,77,89 112,108,121 143,138,154 118,107,116 152,132,114 195,166,142 212,182,154 208,178,150 221,193,166
197,179,160 168,150,131 178,160,141 194,176,157 211,190,175 155,127,114 95,75,66 176,160,145 177,161,144 176,161,141 201,183,164 195,178,152 242,216,195 244,220,196 241,220,195 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 196,185,170 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 184,165,149 175,159,144 179,163,146 164,148,133 157,141,126 102,91,76 142,127,116 150,139,134 112,100,100 142,131,128 102,91,88 132,121,114 156,146,136 127,93,59 120,93,61 154,138,125 163,146,138 160,147,126 151,135,131 169,154,145 160,145,136 170,155,146 149,134,125 149,137,127 114,105,97 160,145,134 147,135,123 146,132,116 175,162,141 179,164,144 171,157,141 153,142,123 144,128,122 193,177,160 165,150,130 190,174,161 129,118,125 185,176,187 193,181,197 130,121,136 81,77,88 37,35,59 53,54,75 91,89,111 67,70,92 84,89,113 99,100,132 83,86,122 77,81,121 39,41,68 73,84,122 71,76,113 60,61,91 76,75,92 95,90,106 120,116,127 144,141,156 120,114,135 119,104,114 191,166,138 197,168,135 194,167,135 197,168,137 212,182,156 179,151,124
