155,119,61 172,131,63 197,148,71 190,144,74 166,123,65 200,150,78 185,134,65 135,111,74 47,41,32 48,37,32 126,72,24 115,93,98 130,74,38 139,88,51 113,74,42 111,95,91 119,107,97 94,68,43 88,69,53 91,73,41 133,112,112 133,110,107 130,117,110 130,114,108 126,113,108 128,115,110 121,105,101 122,106,102 116,98,93 101,82,68 121,114,42 154,137,32 108,92,36 112,97,61 134,125,78 110,99,55 126,115,53 108,98,49 123,118,65 128,118,65 111,93,51 129,115,61 117,102,64 116,104,63 111,106,53 116,102,57 110,98,59 111,97,54 103,91,52 88,76,37 94,83,48 126,89,105 226,137,137 255,218,223 45,39,34 69,58,25 53,44,38 90,82,46 75,75,34 54,55,32 51,53,36 39,42,30 38,41,31 40,41,33
136,102,59 172,133,74 187,143,74 183,141,76 176,135,67 201,149,76 194,145,80 73,54,40 47,38,32 49,40,34 144,87,45 126,108,119 130,76,42 139,89,47 116,80,49 102,90,80 112,97,88 79,70,62 82,76,69 90,75,53 119,109,99 79,101,34 102,91,72 129,113,107 129,113,109 130,112,111 128,112,110 129,113,111 128,112,106 126,108,103 103,85,82 91,80,34 111,99,44 103,91,54 100,89,54 110,97,63 100,86,43 105,92,60 123,110,62 153,123,97 203,136,129 207,142,119 134,110,84 102,90,53 110,101,70 110,95,57 103,97,51 107,92,54 112,97,59 99,87,50 94,82,43 93,70,59 202,118,110 46,53,48 36,32,26 60,51,20 78,62,29 47,38,7 62,62,28 39,40,21 43,45,28 47,48,36 48,49,39 37,38,28
121,97,62 161,128,78 190,143,80 181,142,73 189,137,66 200,149,71 176,134,69 54,43,36 50,41,35 71,52,40 135,77,40 122,102,93 120,68,47 126,72,36 113,89,81 110,92,87 90,78,78 74,79,73 78,81,88 86,95,47 81,87,48 90,82,32 86,95,35 88,96,45 107,95,83 133,115,114 128,112,110 128,110,107 128,112,108 130,112,109 128,112,106 119,102,108 101,89,63 59,48,13 84,73,38 98,86,45 110,95,59 92,85,44 187,123,124 111,93,122 254,183,166 255,222,192 90,83,44 98,86,47 113,107,59 114,108,60 102,92,52 107,98,51 97,85,46 116,104,67 98,85,51 104,89,51 92,76,43 59,50,31 71,68,44 105,107,54 133,123,43 78,72,24 50,48,26 55,55,39 55,57,42 41,43,28 36,37,27 34,38,23
104,84,52 145,111,70 182,141,80 185,142,84 171,135,75 188,147,79 149,108,59 50,44,35 51,42,34 94,67,49 129,78,54 134,94,69 124,76,49 127,78,40 118,104,106 120,103,109 66,64,84 65,73,105 90,92,50 81,100,37 82,101,38 91,93,38 86,100,52 66,75,100 206,107,52 122,84,74 130,114,112 128,110,109 131,112,114 132,111,111 129,110,112 127,111,105 114,101,98 80,67,60 107,86,45 101,80,39 109,96,48 117,116,60 155,106,107 255,164,158 253,190,170 104,93,60 78,67,50 78,68,44 109,99,50 101,86,48 117,107,58 107,99,49 106,96,43 102,87,40 108,93,46 130,119,55 108,96,39 146,136,54 114,97,17 100,95,26 93,91,33 109,105,47 88,80,44 55,54,29 39,41,26 37,38,28 52,53,45 36,40,25
109,90,65 130,103,69 156,122,77 142,110,64 124,97,54 141,109,63 131,99,55 49,43,38 50,45,33 128,82,56 119,86,77 127,81,40 123,72,46 114,70,40 108,91,92 126,106,118 50,66,106 53,66,110 61,76,110 65,79,100 69,80,109 71,79,111 83,88,112 92,100,59 222,103,39 238,100,42 130,79,69 163,117,87 74,95,35 100,104,75 83,97,38 128,113,104 124,111,104 112,94,91 120,87,78 218,177,118 192,150,126 169,133,111 159,124,97 148,113,88 134,99,72 128,98,72 137,103,71 133,103,75 126,98,71 121,96,66 123,99,64 123,100,58 112,96,54 128,112,56 117,103,45 120,107,46 142,125,56 129,110,26 74,63,17 46,40,15 69,71,45 77,77,34 86,84,35 99,92,49 80,71,40 42,44,18 55,56,37 51,52,33
102,83,60 104,85,62 112,89,58 108,85,54 93,74,47 110,86,49 74,51,20 50,41,37 52,42,32 130,82,53 124,105,107 139,85,47 131,82,46 124,76,49 98,80,79 123,103,115 41,62,108 42,67,107 53,70,103 65,78,108 66,77,106 71,79,109 89,99,91 102,103,37 183,99,37 239,103,36 235,100,28 188,115,54 67,71,104 82,87,53 67,84,35 120,107,100 123,108,97 118,103,92 108,91,97 163,127,109 198,157,128 185,151,129 179,144,119 186,150,128 175,142,117 175,142,117 170,140,112 179,144,117 177,142,117 184,149,122 180,145,118 173,138,113 172,139,114 174,139,114 171,135,106 161,128,101 149,118,95 130,99,76 114,83,60 76,55,40 53,46,30 50,46,29 49,45,28 62,54,30 100,88,47 82,79,39 55,57,31 39,40,17
99,84,62 100,85,63 102,85,61 102,85,59 131,107,70 130,103,69 46,36,24 40,35,34 67,51,36 128,83,48 130,108,111 128,77,42 131,74,45 107,70,46 103,85,82 112,98,111 50,67,98 42,69,110 44,69,109 49,68,99 67,76,115 80,92,85 95,106,50 187,113,41 215,125,47 234,118,42 235,110,37 97,95,33 91,103,65 76,81,80 133,83,39 124,99,69 108,84,47 112,103,88 113,99,104 102,101,106 173,152,125 183,154,132 183,148,123 183,148,123 186,153,128 196,155,135 191,154,128 191,154,130 194,157,133 197,157,132 197,157,134 189,152,128 185,147,126 190,155,130 192,157,132 186,153,128 181,150,129 166,137,115 136,110,87 82,61,46 63,48,37 62,47,36 79,66,45 44,37,19 49,42,24 55,53,31 33,33,17 46,48,31
101,82,59 104,85,62 104,86,56 122,99,59 139,107,61 154,119,65 45,36,30 40,33,31 96,58,39 144,91,50 137,104,93 131,82,46 128,77,38 106,82,74 105,94,89 102,89,110 82,73,58 46,67,113 40,68,102 59,74,88 94,110,66 92,104,57 104,114,47 122,100,35 227,136,49 225,130,49 86,97,37 90,95,32 95,105,40 80,90,37 76,92,48 118,80,30 97,75,55 106,98,87 122,102,114 120,96,100 67,61,95 236,98,92 59,69,114 55,76,122 62,81,114 72,76,132 110,96,124 203,79,71 133,69,83 124,108,125 156,141,151 175,156,158 183,160,145 184,158,133 191,162,131 190,151,121 196,151,130 185,152,127 149,123,102 78,55,42 61,46,35 58,44,30 52,42,18 82,78,32 63,58,30 38,42,25 39,40,30 25,26,14
105,85,55 106,86,56 105,85,55 117,91,50 135,104,53 182,140,98 44,34,33 41,34,32 115,70,35 120,76,48 141,91,58 126,76,43 142,91,54 114,101,98 114,103,112 87,77,97 76,65,60 87,86,77 60,73,92 112,123,65 74,86,21 91,103,38 101,96,27 179,134,41 223,153,52 97,95,33 85,96,36 84,91,32 89,104,40 102,94,29 63,73,109 68,81,27 74,63,58 96,86,76 110,98,114 91,94,105 128,115,134 196,80,63 61,67,125 115,156,168 96,90,122 65,77,128 221,105,103 255,144,82 112,74,99 213,80,70 66,74,131 84,139,178 63,104,143 66,75,129 174,108,121 200,113,86 225,124,99 173,82,90 145,119,94 72,52,43 59,44,33 62,47,36 52,43,35 56,54,21 79,76,36 51,48,24 45,45,29 54,57,37
104,81,52 108,85,56 106,88,56 130,99,62 169,140,91 111,87,54 38,28,29 42,33,25 124,77,45 116,86,85 126,77,41 119,75,47 120,79,52 109,92,93 123,106,109 104,90,95 81,72,68 67,76,48 76,71,57 118,126,62 118,123,47 95,103,37 177,165,69 211,167,59 210,164,55 196,156,63 213,158,59 206,149,64 164,127,44 100,105,33 81,96,80 68,71,80 71,59,61 78,66,54 98,81,101 87,73,99 70,69,100 69,70,104 60,74,122 51,78,117 60,72,125 63,74,130 245,95,64 255,173,122 114,103,137 113,64,97 63,72,126 130,147,151 87,135,172 65,74,128 241,111,96 186,82,43 234,127,97 96,74,109 141,112,90 56,41,32 61,46,35 58,43,32 40,35,23 33,34,22 56,55,30 75,68,41 65,65,20 73,70,15
