147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 116,106,110 114,104,108 76,74,75 58,56,57 54,51,55 54,51,55 61,58,64 49,46,52 48,47,52 48,47,52 46,45,50 47,46,51 54,53,58 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 62,59,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 27,24,30 16,13,19 34,31,37 44,40,49 42,38,47 48,44,53 53,49,58 44,40,49 54,50,59 45,43,51 50,48,56 53,51,59 52,50,58 51,47,56 49,45,54 48,44,53 52,48,57 56,52,61 47,43,52 25,21,30 45,41,50 47,43,52 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 51,49,57 46,44,56 51,50,65 44,41,56 42,42,52 48,46,56 45,43,53 38,30,38 57,49,55 164,158,165 37,33,44 14,11,15 19,16,22 48,44,57 255,250,255 169,157,171 181,169,183 188,176,192 181,173,190 145,142,159 91,94,114 68,74,102 56,66,100 61,71,107 58,64,104 56,66,100 49,55,83 34,39,63 54,51,66 70,65,67 93,86,84 106,101,103 109,99,103 92,85,95 73,71,93 76,72,94 74,68,89 65,65,91 81,78,95 141,124,130 161,147,147 159,147,147 159,147,147 154,140,140 144,131,128 166,153,150 149,131,128 150,132,129
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 72,62,66 110,100,104 66,64,65 66,64,65 55,52,56 51,48,52 68,65,71 42,39,45 47,46,51 50,49,54 46,45,50 45,44,49 57,56,61 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 56,53,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 33,31,41 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 23,20,26 24,21,27 42,39,45 51,47,56 45,41,50 49,45,54 55,51,60 59,55,64 60,56,65 48,46,54 57,55,63 58,56,64 52,50,58 62,58,67 53,49,58 54,50,59 53,49,58 60,56,65 44,40,49 21,17,26 46,42,51 46,42,51 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 55,53,61 30,28,38 44,44,56 50,48,60 50,50,60 50,48,58 46,44,54 57,46,55 176,170,175 221,218,224 45,41,52 14,11,15 44,40,51 255,248,255 193,181,197 196,184,198 193,181,195 193,181,197 184,176,193 135,132,149 85,88,110 63,69,97 57,67,101 66,76,112 61,67,107 62,72,108 57,63,91 46,53,78 48,47,64 62,57,59 80,73,71 101,96,95 115,108,111 106,100,107 82,79,96 83,79,99 76,70,91 75,76,99 96,91,107 158,144,144 165,152,147 173,160,155 156,143,138 162,149,146 166,153,148 139,126,121 136,118,113 148,130,125
141,128,121 152,140,130 159,148,141 85,75,74 65,55,59 71,61,65 111,101,105 80,78,79 65,63,64 65,62,66 70,67,71 61,58,64 59,56,62 54,53,58 50,49,54 46,45,50 39,38,43 41,40,45 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 47,44,50 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 35,32,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 30,29,34 34,31,35 31,28,32 32,29,33 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 57,55,63 59,57,65 61,57,66 60,56,65 56,52,61 48,44,53 44,40,49 32,28,37 28,24,33 52,48,57 45,41,50 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,56 24,23,26 37,36,39 48,48,58 51,49,57 65,61,72 127,116,123 157,152,154 218,215,219 145,141,154 43,43,55 246,242,255 211,202,217 203,191,205 212,200,214 231,219,233 227,215,231 177,169,186 117,115,135 77,79,106 72,80,112 71,81,117 71,80,119 68,77,118 68,77,118 62,70,102 52,60,90 43,45,70 47,45,57 69,64,66 93,88,87 106,99,102 114,107,107 112,106,113 91,81,101 91,83,100 110,98,112 179,167,167 170,159,142 156,142,128 143,129,115 154,138,132 141,126,117 137,122,111 139,124,113 208,189,177 177,158,146
139,128,113 154,142,130 98,87,82 78,67,74 59,48,55 86,76,80 114,104,108 92,90,91 74,72,73 51,48,52 55,52,56 62,59,65 59,56,62 58,57,60 47,46,49 51,52,55 63,64,67 38,39,42 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,87 92,86,79 113,104,100 57,47,48 41,38,42 38,35,41 40,36,45 47,45,53 43,41,49 39,37,45 36,34,42 36,34,42 34,33,36 33,30,34 31,28,32 34,31,35 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 45,41,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 56,52,61 58,54,63 67,63,72 62,58,67 39,37,47 27,25,35 61,59,71 80,75,93 75,70,88 76,70,91 76,70,91 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 40,37,43 24,22,30 59,58,63 52,50,62 169,161,169 108,96,101 148,141,144 186,179,182 214,210,223 78,79,100 220,216,236 203,191,207 212,200,214 241,229,243 234,225,238 212,203,218 146,140,161 96,96,124 72,78,110 75,84,123 74,83,126 77,86,129 74,83,126 74,83,124 63,72,111 59,69,105 47,55,85 41,44,64 55,51,60 75,70,72 98,91,91 106,99,102 121,114,114 117,105,107 142,131,128 148,135,130 184,167,159 184,168,155 172,161,146 165,149,143 155,138,130 148,131,123 159,139,130 177,158,146 161,138,123 188,165,150
148,136,124 144,132,122 102,90,90 66,54,59 88,76,81 101,91,92 95,85,89 81,79,77 75,73,71 54,51,55 61,58,62 66,63,69 67,64,70 66,65,68 54,53,56 54,51,55 89,83,88 112,106,111 65,60,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,115 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 38,35,39 41,38,44 40,38,46 43,41,49 41,39,47 39,37,45 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 30,27,31 39,37,38 45,42,48 49,45,54 49,45,54 53,49,58 40,36,45 46,42,51 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,56 47,43,52 32,30,38 55,53,65 73,68,97 68,69,92 68,69,92 67,68,89 63,64,85 65,63,85 72,68,88 45,42,59 58,56,68 62,58,69 75,72,76 84,81,87 51,49,57 48,46,54 70,64,71 68,65,71 48,46,54 22,20,28 23,23,33 47,44,59 167,160,170 162,151,158 160,148,160 183,174,185 183,176,190 169,165,178 113,106,120 175,166,181 201,192,205 212,203,216 199,189,207 159,151,170 115,112,141 87,91,124 77,86,125 79,88,131 78,86,132 74,82,128 73,83,128 69,80,122 67,76,119 66,75,114 57,64,99 49,56,81 44,43,60 56,53,59 85,78,81 101,94,94 111,104,104 103,93,94 116,103,100 200,184,178 214,197,189 162,145,135 173,161,151 163,145,142 147,129,128 160,144,142 179,160,148 189,168,155 150,129,114 159,138,123
117,107,108 59,49,50 117,105,105 95,82,79 137,124,121 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,111,108 112,97,88 212,201,186 142,132,120 90,80,68 159,149,137 164,156,132 210,190,170 193,173,153 207,188,165 201,182,159 178,159,136 198,179,156 208,195,174 123,114,108 111,105,100 70,63,61 119,114,111 111,106,103 83,78,75 110,105,102 105,100,97 95,85,86 48,41,41 46,40,47 46,41,38 56,49,59 41,33,52 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 72,73,94 75,76,97 74,75,96 67,68,89 69,70,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 51,51,63 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 77,78,101 64,67,89 70,73,95 73,76,96 71,74,94 77,77,103 69,64,82 44,39,57 61,57,70 72,68,77 77,74,80 93,94,99 58,59,64 61,64,71 59,55,66 58,54,65 43,48,56 38,38,48 37,40,51 66,63,80 106,102,115 177,168,179 186,179,191 177,170,184 159,152,164 152,145,157 129,122,134 160,153,167 163,156,170 184,177,191 166,161,177 133,130,147 103,103,131 87,94,131 80,90,135 82,90,138 75,84,127 71,79,127 79,87,135 70,80,125 77,85,131 67,76,119 61,70,109 52,63,92 45,51,72 46,45,60 69,63,68 89,79,80 107,97,101 77,70,73 105,98,98 71,59,59 126,114,114 150,138,138 125,115,116 104,94,95 105,96,107 162,152,170 98,91,91 154,139,119 173,157,140 184,165,149
104,92,97 69,57,59 62,48,48 172,157,148 147,135,125 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,138 182,167,147 172,157,135 183,168,146 187,172,150 205,189,172 220,201,187 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 181,164,140 173,158,138 111,102,96 111,102,98 110,101,97 94,88,83 119,113,108 109,107,105 75,73,71 72,67,66 141,131,135 103,93,97 143,129,115 232,217,197 227,216,197 143,127,121 145,128,118 190,175,155 183,171,145 84,69,77 73,71,91 70,71,90 67,65,87 70,68,90 67,65,87 65,63,85 64,62,84 74,70,94 68,64,88 74,70,94 75,71,95 68,71,93 73,76,98 74,75,98 67,65,85 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 86,82,91 62,59,65 65,62,68 100,90,91 94,89,91 80,73,76 80,77,81 67,61,68 54,51,57 47,41,48 63,57,64 77,68,81 145,132,125 185,173,163 216,205,212 204,197,211 183,176,190 164,160,173 139,137,149 115,113,125 115,112,129 114,110,130 86,87,110 122,123,146 111,111,137 90,94,125 78,88,124 78,88,133 82,90,136 69,79,124 91,98,149 85,92,143 73,83,130 69,77,123 67,75,121 67,76,119 63,70,105 51,59,89 43,44,63 55,51,60 57,51,58 85,78,81 89,82,82 71,66,65 54,49,48 42,37,39 53,47,54 79,75,84 109,105,114 149,143,150 97,87,86 184,160,138 168,143,124 190,168,150 141,129,117
70,57,52 85,72,65 154,140,122 180,164,149 183,167,152 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,159,142 165,149,132 192,177,157 169,154,132 161,146,126 178,163,143 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 188,173,151 197,180,156 247,226,215 100,89,82 150,139,134 143,133,132 92,83,75 78,78,78 47,47,47 45,45,45 39,38,41 34,31,35 42,33,29 239,226,203 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 200,186,161 199,190,163 190,181,154 89,78,75 84,74,75 68,62,69 89,83,90 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,80,76 169,154,145 187,172,152 171,156,136 204,185,160 188,169,144 200,181,158 188,171,145 158,145,124 194,180,162 219,200,177 186,167,144 187,168,143 211,191,159 220,199,172 222,203,180 195,176,153 183,162,137 213,196,172 194,182,182 191,182,197 155,147,164 138,135,150 117,114,131 114,112,132 108,109,132 89,96,121 76,79,115 88,89,121 89,95,125 70,80,114 83,94,136 85,94,144 81,93,142 91,100,154 91,98,153 84,93,145 68,76,122 73,83,130 72,83,125 68,77,116 64,68,101 43,44,67 48,50,66 51,50,65 61,57,66 40,34,39 42,40,38 38,35,39 62,59,65 92,88,99 133,131,143 167,163,174 75,64,61 176,156,136 214,185,161 189,159,133 187,166,139 138,119,96
194,178,165 170,154,139 183,168,148 188,172,155 188,172,155 183,168,148 179,163,146 176,161,141 186,170,153 184,168,151 155,139,122 202,186,169 147,128,112 171,152,136 201,185,168 163,148,128 177,162,140 221,206,186 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 203,185,164 237,218,195 127,114,109 128,117,112 85,75,76 156,147,141 75,73,74 44,44,44 50,50,50 54,53,56 39,38,41 28,26,27 66,50,48 193,169,147 222,198,176 216,195,170 204,183,158 230,206,182 200,176,152 198,174,152 213,189,167 213,189,167 201,182,159 162,142,122 193,168,151 182,157,140 200,179,156 210,189,166 200,179,156 202,185,161 201,183,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 210,189,166 217,198,175 223,199,177 206,182,160 216,195,172 187,168,145 175,158,134 162,146,129 187,167,147 193,175,154 178,160,139 159,139,121 162,140,122 215,195,175 220,199,172 214,190,166 181,155,130 206,185,162 170,149,126 205,181,159 231,206,178 229,203,182 226,200,177 195,170,140 185,159,136 203,178,150 206,182,156 176,155,132 166,153,150 138,135,152 117,115,137 121,122,145 109,107,131 49,52,74 81,86,123 46,50,83 85,93,125 63,73,107 78,88,133 85,94,144 90,102,153 96,105,159 95,103,162 94,105,165 90,96,156 88,97,151 78,86,132 76,86,120 50,57,82 54,60,90 52,57,83 46,49,71 41,38,53 37,34,40 56,53,57 78,72,79 122,118,129 160,156,169 189,176,184 71,55,51 194,174,156 188,169,146 175,154,129 181,152,128 196,167,143 209,178,155
200,182,161 229,211,190 200,182,161 191,176,154 182,167,147 177,161,146 129,113,98 180,161,147 194,178,161 184,169,149 186,171,149 196,178,157 184,169,149 193,180,159 195,180,160 236,218,199 187,169,148 203,185,164 208,189,166 231,212,189 215,196,173 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,208,183 143,132,127 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 60,59,64 44,42,43 41,29,19 224,202,184 171,147,123 228,204,180 215,191,167 223,199,175 218,194,170 176,152,128 207,181,156 235,209,184 187,168,143 184,166,145 192,174,153 194,176,155 192,177,157 204,185,162 196,175,162 168,155,134 185,170,150 192,169,154 197,174,159 177,161,144 180,166,141 213,199,174 195,180,158 192,175,151 209,190,167 185,166,143 180,161,138 210,191,168 162,147,125 192,177,155 196,179,155 195,178,154 160,143,119 185,166,141 178,159,134 214,195,170 217,198,173 198,177,152 185,161,137 218,194,170 248,224,200 230,204,181 236,210,187 198,174,148 196,170,147 218,190,161 222,199,168 195,169,144 223,199,175 182,163,128 123,108,57 109,100,42 104,100,109 120,119,136 118,120,145 103,108,143 28,34,66 88,93,130 61,67,97 84,95,126 77,84,119 82,91,134 85,94,146 88,100,153 90,101,159 99,113,175 101,112,179 94,106,168 83,91,137 68,78,114 79,84,133 67,72,98 25,29,60 57,61,92 45,47,72 45,43,55 72,68,77 109,105,114 137,133,146 175,171,184 101,91,95 180,158,140 207,181,158 210,181,157 173,147,122 209,181,152 198,168,140 183,150,125 208,175,150
