147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,49,53 66,63,69 49,46,52 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 45,43,51 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,52,61 38,34,43 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,63,75 48,45,60 42,42,52 49,49,57 47,40,50 57,49,55 141,137,148 10,7,11 19,16,22 245,235,253 180,168,182 181,169,183 179,169,187 163,160,177 91,94,114 55,63,93 61,71,107 58,64,104 52,60,90 38,43,67 54,51,66 84,77,77 102,95,95 109,99,103 80,77,94 76,72,94 74,68,89 69,72,94 145,131,144 161,147,147 165,151,151 163,149,149 144,131,128 172,159,156 145,127,124
152,140,130 149,137,127 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,57,61 67,64,70 55,52,58 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 58,54,63 48,44,53 26,22,31 46,42,51 45,41,50 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 39,38,43 46,46,56 50,50,58 63,56,66 143,137,142 245,241,254 23,20,24 212,207,223 203,191,205 206,194,208 215,203,217 204,194,212 140,136,156 80,82,107 68,76,106 66,76,112 65,71,111 61,71,105 54,60,88 43,44,65 67,62,64 96,91,90 109,102,105 108,100,106 81,76,94 80,76,98 82,78,91 163,149,149 168,153,144 160,145,136 163,147,141 158,143,134 141,124,114 166,146,137
170,159,144 160,147,140 80,69,76 70,59,66 115,105,109 86,84,85 86,84,85 53,50,54 77,74,80 58,55,61 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 39,36,42 39,35,44 44,42,50 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,51 22,20,32 68,63,81 65,60,78 67,61,82 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 69,65,76 122,111,118 134,127,130 225,218,230 87,88,109 231,227,247 206,194,208 235,223,237 238,229,242 184,176,193 113,113,141 72,78,110 74,83,124 75,84,127 76,85,128 69,78,119 59,69,105 45,53,83 48,46,58 74,68,73 100,93,93 115,108,108 117,105,107 138,127,124 164,148,142 180,160,151 151,140,125 169,153,147 136,119,111 146,126,117 178,159,147 200,177,162
148,136,124 99,86,83 69,57,62 88,76,81 107,97,101 90,88,89 75,73,71 63,60,64 65,62,68 67,64,70 58,57,60 55,54,57 89,83,88 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 40,37,41 41,38,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 45,42,48 48,44,53 54,50,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 61,59,67 55,51,60 60,56,65 52,48,57 32,30,38 75,71,93 70,71,94 68,69,92 78,79,100 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 70,64,71 52,51,56 25,23,31 23,23,33 67,63,74 155,147,155 160,148,160 194,185,200 179,175,188 113,106,120 191,182,195 210,201,214 199,189,207 138,132,155 93,97,130 77,86,125 79,87,133 76,85,128 73,83,128 63,74,116 69,78,117 57,64,99 43,46,66 52,50,60 85,78,81 106,99,99 109,99,100 116,103,100 187,172,163 171,153,148 173,161,151 152,134,131 164,148,146 179,160,148 146,125,112 146,125,112
96,86,87 77,67,68 174,162,150 99,87,75 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,144 162,147,125 177,164,141 204,191,170 185,171,146 161,143,122 164,147,123 217,200,176 171,154,130 176,161,139 128,119,113 107,101,96 137,130,128 115,110,107 100,95,92 118,113,110 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 75,68,78 78,75,92 70,71,90 64,65,84 71,72,93 72,73,94 67,68,89 72,68,88 61,57,77 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,52,61 44,41,47 96,93,99 75,72,76 97,96,101 65,61,70 48,49,54 46,44,54 37,32,48 77,70,82 203,196,208 196,189,203 169,162,176 145,141,154 124,120,133 119,114,130 152,149,166 145,141,161 105,106,129 87,94,131 82,92,137 76,84,130 77,85,131 85,93,141 75,83,129 68,77,120 61,70,111 51,59,89 43,46,66 62,59,65 93,83,87 107,100,103 91,84,84 59,52,52 40,33,36 64,58,65 94,87,97 175,166,181 148,133,124 171,153,132 205,184,169
81,68,76 78,66,68 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,142,124 202,186,169 194,176,157 140,122,103 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 196,178,157 217,195,189 108,99,93 131,122,118 125,119,112 70,68,66 53,51,49 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 123,115,123 66,61,77 65,61,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,68,91 164,153,146 137,120,110 204,185,162 147,125,119 195,175,166 98,87,80 172,161,156 92,80,82 190,174,170 183,166,158 190,176,158 197,182,160 212,198,173 210,201,214 175,171,184 152,150,162 117,114,129 112,110,130 99,100,123 62,63,93 97,98,128 75,85,119 84,95,135 75,88,134 90,99,151 89,96,149 78,88,133 68,76,122 69,80,120 62,68,108 52,53,83 31,31,43 61,57,66 43,36,39 47,45,43 42,40,41 75,72,78 118,114,125 183,176,186 119,105,91 214,188,163 196,171,141 140,124,107
194,178,165 190,175,155 177,161,144 188,172,155 208,192,175 178,163,143 186,170,153 183,167,150 188,172,155 147,128,112 161,145,128 161,146,126 177,162,140 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,164 75,73,74 48,48,48 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 219,195,171 200,176,152 198,173,154 202,181,158 201,182,159 189,164,145 194,169,152 200,179,156 197,176,153 207,186,163 201,183,162 177,162,140 179,160,137 196,174,154 197,175,155 185,166,143 223,199,177 201,177,155 204,185,162 175,158,134 203,183,163 176,156,136 178,160,139 172,153,130 190,170,150 220,199,172 221,195,170 215,186,162 170,149,126 215,189,164 212,186,165 226,200,177 216,188,161 202,179,148 206,182,156 145,129,112 146,143,160 117,115,137 112,112,138 50,48,70 81,86,123 76,80,111 68,78,112 78,88,133 87,99,150 91,100,152 95,103,162 90,98,159 89,98,152 78,86,132 49,55,83 59,65,93 52,57,83 44,45,64 35,32,38 56,53,57 102,98,107 149,147,159 189,176,184 157,137,128 183,164,141 175,154,129 189,160,138 212,182,156
207,189,168 202,184,163 192,177,155 192,177,157 123,107,92 164,145,129 190,174,157 211,196,174 239,221,200 185,170,150 186,171,151 207,192,172 208,190,169 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,209,184 154,143,140 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 217,191,166 173,149,125 190,172,151 217,199,178 206,191,171 195,176,153 196,183,162 198,185,164 180,157,142 187,164,149 199,185,160 188,174,149 180,162,141 175,156,133 185,166,143 219,200,177 175,160,138 165,150,128 187,170,146 203,186,162 194,175,150 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 209,183,160 207,181,156 214,188,165 210,182,153 221,196,179 218,193,174 153,134,99 122,109,48 119,115,124 106,105,122 110,114,145 64,70,102 78,83,120 81,89,117 79,86,121 83,92,135 89,98,152 88,99,155 99,113,175 101,112,179 57,65,111 84,94,130 77,83,123 28,31,53 55,59,90 44,43,60 79,75,84 124,120,129 167,162,178 78,71,83 202,180,162 216,190,165 170,144,119 182,154,125 193,164,140 200,167,142
189,171,150 170,152,131 182,167,145 198,183,161 92,73,59 133,107,95 189,170,158 194,181,160 215,202,181 189,176,155 158,145,124 218,204,177 210,184,163 212,188,164 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 215,197,178 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 155,139,126 145,134,127 152,145,129 149,133,127 125,114,109 160,148,138 146,131,120 172,158,144 149,136,129 161,145,130 155,139,133 185,174,159 168,153,142 127,110,100 170,155,146 183,168,159 157,142,133 130,112,107 175,162,155 148,132,115 155,139,122 173,157,140 180,165,145 196,178,159 202,187,165 171,156,134 216,196,176 160,140,122 167,148,132 111,97,54 141,124,55 121,112,104 125,121,134 101,101,113 101,96,112 96,98,125 88,96,128 80,91,131 83,93,138 93,97,151 97,104,159 49,57,85 94,105,143 91,99,158 81,89,137 72,76,116 60,59,90 66,66,78 106,102,113 146,142,153 164,156,175 126,109,99 190,169,144 178,152,131 188,157,134 198,168,142 212,182,154 206,176,148 222,193,169
197,179,158 168,150,129 176,161,139 190,175,153 164,143,128 136,108,99 88,66,58 182,166,149 177,162,142 178,163,141 200,182,163 195,178,152 242,216,195 244,220,196 241,220,195 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 196,185,170 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 186,167,151 176,160,145 179,163,146 164,148,133 157,141,126 102,91,76 142,127,116 150,139,134 112,100,100 142,131,128 102,91,88 132,121,114 156,146,136 167,148,134 161,146,135 151,135,122 172,153,137 185,151,117 133,104,80 164,149,140 160,145,136 168,153,144 149,134,125 149,137,127 114,105,97 160,145,134 147,135,123 146,132,116 175,162,141 179,164,144 171,157,141 153,142,123 144,128,122 171,156,145 26,14,14 65,52,18 123,105,43 137,127,103 98,93,109 96,94,118 63,63,89 89,91,116 86,94,124 79,88,131 88,93,140 65,71,101 77,85,117 61,67,84 56,67,96 73,84,124 65,71,103 70,69,86 110,106,119 142,140,152 171,166,184 75,66,77 161,145,132 176,152,117 177,147,119 192,163,141 198,169,134 194,165,134 195,166,135 211,181,155 179,150,126
