47,37,38 51,41,45 122,114,122 68,61,71 47,45,53 47,45,55 35,31,40 41,33,41 96,85,94 82,74,80 80,71,82 54,51,57 44,37,47 44,40,49 34,30,39 48,46,54 48,44,53 93,81,93 75,68,80 68,64,77 82,76,81 38,35,41 33,29,38 36,34,42 29,27,35 36,34,42 41,37,46 43,41,49 39,35,48 48,48,60 46,43,58 46,43,58 41,37,48 40,38,48 53,49,62 48,46,58 58,56,66 44,42,52 52,50,58 47,45,55 54,52,64 47,45,55 34,30,39 36,34,42 44,44,54 41,41,49 38,38,50 43,41,53 55,51,62 44,42,50 43,41,49 37,33,44 40,37,43 42,38,47 40,37,43 40,36,45 39,35,44 47,43,52 49,45,54 39,37,47 51,46,64 53,49,69 57,54,69 44,43,58 50,48,58 51,47,56 45,43,53 53,49,60 45,43,51 52,49,55 50,48,56 52,48,57 57,50,62 42,38,49 37,35,45 46,42,51 53,46,56 49,42,52 50,41,56 138,131,145 90,82,90 64,58,63 55,52,56 55,48,60 63,51,65 66,53,61 112,97,105 120,103,106 133,116,122 138,124,129 141,124,125 133,116,117 109,93,91 139,123,121 133,117,113 153,137,133
47,37,38 85,75,79 63,55,63 58,51,61 54,52,60 37,35,45 38,34,43 83,75,83 79,68,77 90,82,88 105,96,107 46,43,49 41,34,44 55,51,60 34,30,39 50,48,56 51,47,56 89,77,89 58,51,65 72,68,81 88,82,87 34,31,37 32,28,37 37,35,43 30,28,36 31,29,37 38,34,43 43,41,49 47,43,56 46,46,58 51,48,63 41,38,53 44,40,51 47,45,55 49,45,58 50,48,60 48,46,56 45,43,53 53,51,59 50,48,58 50,48,60 50,48,58 30,26,35 32,30,38 42,42,52 39,39,47 45,45,57 41,39,51 60,56,67 46,44,52 39,37,45 38,34,45 42,39,45 40,36,45 52,49,55 41,37,46 41,37,46 49,45,54 46,42,51 48,46,56 69,64,82 46,42,62 45,42,57 44,43,58 48,46,56 48,44,53 51,49,59 54,50,61 57,55,63 54,51,57 53,51,59 58,54,63 55,48,60 42,38,49 36,34,44 52,48,57 55,48,58 57,50,60 245,233,249 163,156,170 92,84,92 58,52,57 47,44,48 67,60,70 84,72,84 121,109,114 140,125,133 150,133,136 147,130,136 137,123,128 139,122,123 128,111,112 119,103,101 127,111,109 135,119,115 158,140,137
56,46,50 111,103,111 63,56,66 52,50,58 44,42,52 41,37,48 78,71,81 87,76,85 86,78,86 93,85,93 75,66,77 41,38,44 43,37,44 40,36,47 30,26,35 44,42,52 39,35,44 112,105,115 61,54,68 56,52,61 34,31,37 37,33,42 37,33,42 34,32,40 37,35,43 30,28,36 38,34,43 34,32,40 42,38,51 46,46,58 46,44,56 47,44,59 44,40,51 46,44,54 45,41,52 52,49,64 54,52,62 46,44,54 52,50,58 53,51,61 50,48,60 51,47,58 28,24,33 43,41,49 52,52,62 45,45,53 51,51,63 47,45,57 51,47,58 40,38,46 36,34,42 37,33,44 49,46,52 47,43,52 51,48,54 45,41,50 44,40,49 47,43,52 44,40,53 59,56,71 49,43,64 61,57,77 55,52,67 45,44,59 48,46,56 51,50,53 54,53,58 66,63,69 54,52,60 54,51,57 53,51,59 59,55,64 54,47,59 59,54,70 38,36,44 58,54,65 63,54,67 248,239,252 189,179,197 126,119,133 86,82,93 60,58,66 41,41,53 44,42,52 62,56,61 99,89,93 125,111,116 143,126,129 141,124,130 141,127,132 132,115,116 123,106,107 126,110,108 125,109,107 144,127,128 164,148,146
78,68,72 64,56,64 52,48,57 45,43,51 38,34,45 91,84,96 61,52,63 82,71,80 80,72,78 92,84,92 72,63,74 37,33,42 39,33,40 33,29,38 38,35,41 38,36,44 35,29,36 62,58,69 59,55,64 81,78,82 39,37,45 33,31,39 36,34,42 33,31,39 37,35,43 30,28,36 40,36,45 30,28,36 45,41,54 35,38,49 42,42,54 50,49,64 46,44,54 41,39,51 49,45,54 52,50,62 52,49,64 57,54,69 48,46,58 46,44,54 48,46,58 46,42,53 29,27,35 54,52,60 46,44,54 43,41,49 50,50,62 45,43,55 48,44,55 44,40,49 51,47,56 39,32,44 53,49,58 48,44,55 47,43,52 54,50,59 47,43,52 41,37,46 39,35,48 60,57,72 68,62,83 61,57,77 66,61,77 71,68,85 47,43,54 54,51,57 58,56,64 56,52,61 53,51,59 55,52,58 48,47,52 50,49,54 49,45,58 54,47,61 48,44,55 39,35,46 255,247,255 231,219,235 163,153,171 109,104,120 83,78,96 56,55,70 57,54,71 48,44,64 45,41,54 64,56,64 92,82,86 120,106,111 139,125,127 125,111,113 134,117,118 113,99,104 36,25,34 23,14,25 42,30,44 137,123,128
102,94,100 64,56,64 51,47,58 51,47,56 70,63,75 84,75,88 77,69,77 68,57,64 99,91,99 77,68,79 38,35,41 51,47,56 53,47,54 33,29,38 35,32,38 39,37,45 62,53,64 62,55,67 57,51,58 47,44,50 30,28,38 33,31,39 33,31,39 30,28,36 37,35,43 30,28,36 27,23,32 29,27,37 47,43,56 38,38,46 46,44,56 58,55,70 42,38,49 51,47,60 54,52,60 55,55,67 60,59,74 50,49,64 51,49,61 51,49,59 50,48,60 42,38,49 27,23,32 48,46,56 42,42,52 48,46,56 50,50,60 50,48,58 47,45,55 52,48,59 46,44,52 42,35,47 52,48,57 46,42,53 46,42,51 53,49,58 51,47,56 38,34,45 47,42,58 54,51,66 55,49,70 53,50,67 53,48,66 53,49,69 60,57,74 52,50,62 61,58,64 51,47,58 53,51,61 58,54,63 59,55,68 59,56,71 61,56,72 61,58,73 62,55,69 255,255,255 249,239,255 192,183,198 146,139,153 105,101,121 80,74,95 73,69,89 61,62,85 51,52,75 48,49,72 50,48,68 57,50,62 69,61,69 97,88,99 97,88,99 30,26,37 14,7,17 12,8,17 19,17,29 34,29,47 107,95,107
84,76,84 51,42,55 49,45,56 63,59,70 70,63,75 71,62,75 90,81,92 77,65,77 86,77,88 47,38,49 34,31,37 63,59,68 56,49,59 49,45,54 42,39,45 45,41,50 98,91,103 54,50,61 77,71,78 34,31,37 37,35,45 30,28,36 36,34,42 43,41,49 36,34,42 30,26,35 25,21,30 25,23,33 53,49,62 39,39,47 43,41,53 46,43,58 44,40,53 47,43,56 56,52,63 47,43,56 57,55,65 46,44,54 50,48,58 52,50,60 47,43,54 30,26,35 41,37,46 54,52,62 51,51,61 50,48,58 52,52,62 46,44,52 47,45,55 46,42,53 39,37,45 41,34,46 55,51,60 56,52,63 45,41,50 48,44,53 52,48,57 47,43,56 61,55,76 68,65,82 62,56,79 71,67,87 76,71,89 65,61,81 67,64,81 65,62,79 60,55,71 55,50,66 59,56,71 50,48,60 44,41,58 50,47,64 75,70,86 255,255,255 255,248,255 197,189,206 135,131,151 83,79,99 139,136,151 85,81,101 89,85,105 78,76,100 66,71,97 66,70,99 68,73,99 51,52,71 51,47,60 95,91,102 25,23,35 13,11,21 12,11,14 16,15,20 24,21,27 28,24,35 44,35,50 155,141,143
59,50,63 50,43,55 58,51,61 78,72,79 67,60,74 73,64,77 86,78,86 104,92,104 93,86,96 40,34,41 36,35,40 33,29,38 39,35,44 35,31,40 37,35,43 36,29,39 66,62,73 52,48,59 74,68,75 34,30,39 45,43,53 34,32,40 39,37,45 37,35,43 31,29,37 24,23,28 28,25,31 20,16,25 45,41,52 40,38,50 44,42,52 37,35,43 48,44,55 54,50,63 51,49,59 54,52,64 49,49,61 46,44,56 45,43,55 50,50,60 47,45,55 24,22,30 45,41,50 46,44,54 41,39,49 47,43,54 54,50,61 46,42,51 52,48,59 55,48,58 40,36,45 37,33,44 47,43,52 55,51,60 49,45,54 49,45,56 59,54,70 61,57,77 55,51,73 58,54,76 67,63,83 66,60,83 68,64,88 57,53,75 64,61,78 64,63,80 76,72,94 67,63,87 67,63,83 58,53,71 58,53,71 75,67,86 254,244,255 255,251,255 255,247,255 193,187,208 70,67,94 96,98,125 116,114,136 102,98,118 86,88,113 80,84,113 75,80,106 84,87,107 84,82,102 123,120,135 56,53,59 30,28,29 17,13,26 23,18,34 24,20,31 27,23,34 31,27,40 31,27,36 72,56,52 169,148,137
52,43,56 62,55,67 76,69,79 63,56,66 69,60,75 72,60,72 71,60,69 85,76,87 40,36,45 34,30,39 41,38,44 34,30,39 28,24,33 32,28,37 28,24,33 60,56,65 46,42,53 61,54,66 48,45,49 34,30,39 41,39,47 36,34,42 45,43,51 38,36,44 33,31,39 25,22,28 27,24,28 21,18,22 42,38,49 40,38,50 44,42,52 41,39,47 44,40,51 52,48,59 55,53,63 54,52,62 47,45,55 53,49,60 48,46,56 60,60,70 41,39,47 22,21,26 39,38,43 47,43,52 41,37,46 45,41,52 49,45,56 59,55,64 53,49,60 54,50,59 39,32,42 41,34,46 47,43,52 53,49,58 60,56,67 59,54,70 54,50,63 60,57,74 66,62,84 75,71,93 62,58,80 74,68,89 59,55,77 68,64,84 60,56,78 51,49,71 64,61,88 72,70,94 75,71,91 73,69,89 74,68,89 219,211,228 255,252,255 251,245,255 125,121,143 71,69,93 84,84,112 113,114,137 142,138,160 115,111,133 101,105,134 112,116,147 88,90,115 144,143,160 201,197,208 51,48,52 45,48,38 43,46,34 44,43,46 39,37,49 32,31,46 36,34,46 33,29,42 39,33,38 178,157,144 176,154,136
60,54,61 74,70,81 55,51,60 61,57,68 65,58,70 66,57,68 94,82,94 102,93,104 37,33,42 70,66,75 51,47,56 32,28,37 38,34,43 34,30,39 27,23,34 38,34,43 49,45,56 74,67,79 32,29,35 33,31,39 40,38,46 39,37,45 32,30,38 40,38,48 34,32,42 25,22,28 28,25,29 33,30,34 48,44,55 48,44,57 45,43,53 43,41,49 42,38,49 54,50,61 54,52,62 62,60,70 48,46,56 65,61,70 51,49,59 42,42,52 37,35,43 27,26,29 42,39,45 48,45,51 41,40,45 42,38,47 47,43,52 49,45,56 51,47,58 52,48,57 39,32,42 43,36,48 47,43,54 42,38,51 68,63,81 69,65,89 67,63,83 62,58,80 67,63,87 72,69,86 55,50,66 58,55,72 67,62,78 68,64,84 71,67,89 74,71,98 74,72,96 71,69,91 70,68,90 69,64,91 152,148,157 59,55,64 32,30,40 112,110,122 210,205,223 242,236,255 126,124,146 209,205,225 165,159,182 90,86,110 111,106,133 115,111,133 217,209,228 140,133,145 55,51,41 49,49,35 48,47,38 44,46,41 45,44,49 51,51,61 56,57,76 58,59,80 63,64,85 62,63,84 62,64,89 61,62,85
83,74,87 58,51,65 55,51,62 58,54,65 63,56,66 70,64,71 84,73,82 62,53,64 35,31,40 54,52,60 44,40,49 31,27,36 31,27,36 35,31,40 23,19,28 42,38,47 55,48,58 71,65,72 38,34,43 38,36,44 44,42,50 40,38,46 33,31,39 38,36,46 34,32,40 27,24,28 27,24,28 38,35,41 42,38,47 47,44,50 43,41,49 41,39,49 46,42,53 49,45,56 45,43,51 50,48,58 52,50,60 47,45,53 47,45,53 39,39,47 27,26,29 41,40,45 52,49,55 44,41,47 48,47,52 46,42,51 48,44,53 55,48,60 55,48,60 54,47,59 35,31,42 44,40,51 55,52,67 58,55,70 66,60,81 64,60,84 57,54,71 72,68,88 69,65,87 53,50,65 52,50,62 51,49,61 66,64,74 62,59,74 65,61,83 72,69,96 72,69,96 71,68,95 72,70,94 80,78,100 20,18,28 11,10,13 7,9,9 35,33,34 252,241,250 213,204,219 88,83,101 87,82,100 188,183,199 68,63,81 169,164,182 244,236,253 62,55,67 55,51,45 54,50,42 67,67,67 70,70,82 71,70,87 69,63,84 66,65,80 62,58,69 58,51,61 52,50,60 51,49,59 44,44,56 49,48,63
