11,10,15 11,10,15 11,11,11 9,11,11 9,10,15 31,17,22 66,32,30 58,38,29 41,34,34 54,44,43 71,56,45 101,75,52 126,85,54 134,91,58 25,22,26 24,21,25 44,31,39 50,36,41 53,35,34 55,39,37 56,39,42 56,39,42 56,39,42 57,38,42 56,39,42 69,42,37 70,45,42 88,81,91 77,68,81 121,97,91 241,161,127 118,93,105 64,57,67 58,54,63 90,76,81 174,125,105 237,162,131 193,137,111 143,113,98 213,149,123 100,51,42 105,44,26 29,21,27 85,61,39 98,72,49 95,69,48 103,72,49 129,82,59 159,101,64 190,122,77 245,155,92 255,165,100 255,170,96 255,171,97 255,178,99 210,120,71 46,35,30 44,34,35 41,35,28 44,35,31 95,73,55 95,73,55 99,72,54 117,74,55
12,11,16 15,14,19 23,16,19 30,20,21 33,22,29 54,29,28 56,24,21 74,41,32 41,36,38 33,27,34 26,24,25 59,43,28 100,64,42 140,98,74 21,18,22 20,17,21 31,23,29 39,28,35 47,33,38 50,36,41 50,35,45 52,37,45 50,35,43 50,36,41 54,37,43 57,36,34 56,40,38 87,78,89 75,66,79 119,96,93 255,179,144 116,93,104 66,57,70 62,53,66 92,78,83 176,126,109 239,162,129 196,143,116 141,110,98 217,155,128 94,55,43 65,29,19 33,25,31 98,69,49 101,72,48 96,70,49 108,72,50 123,78,55 153,95,60 187,120,77 235,147,86 255,156,93 255,165,95 255,173,99 255,174,95 182,106,66 42,36,27 43,34,28 38,32,27 44,33,30 95,73,55 95,73,53 101,72,52 125,78,57
89,46,40 100,52,48 88,53,58 75,42,42 70,40,43 77,42,47 47,26,24 41,27,27 25,23,33 25,22,26 35,28,28 58,42,27 63,48,28 50,34,21 19,19,19 11,10,13 18,15,19 39,28,35 46,35,42 53,38,46 50,35,43 46,33,41 45,32,40 52,35,41 78,51,44 77,49,47 109,62,53 79,75,84 75,66,79 117,94,91 237,163,125 114,91,102 63,56,66 59,55,64 92,78,83 176,130,114 231,156,125 182,134,107 140,109,97 216,157,129 100,65,52 47,24,23 37,23,40 101,70,51 103,74,52 105,71,51 104,70,48 121,79,55 149,95,61 186,118,80 228,140,84 242,150,86 254,156,92 255,160,86 255,164,86 101,60,40 53,44,40 50,39,36 37,33,27 69,49,40 101,72,52 100,74,53 106,75,52 120,78,54
98,45,33 94,44,40 57,35,43 59,39,49 65,41,45 100,62,66 57,27,28 48,26,20 24,23,28 25,24,29 43,33,32 58,42,29 63,47,34 62,46,29 14,12,13 11,10,13 11,10,13 17,16,19 33,25,31 42,30,42 54,37,43 57,38,42 58,40,39 59,40,44 57,40,41 54,40,40 62,50,55 82,73,84 72,63,76 120,97,94 238,164,128 99,81,92 60,56,67 60,53,65 90,76,81 166,123,104 232,159,131 173,124,104 140,109,97 201,143,121 128,74,65 60,26,22 47,28,42 111,73,52 112,76,54 106,72,50 102,71,48 115,75,52 142,90,58 177,112,71 215,130,75 231,143,82 240,145,82 255,153,85 255,146,75 52,36,34 46,27,29 52,43,39 44,38,33 95,73,55 103,74,52 104,73,50 104,75,53 120,78,56
135,59,46 130,58,41 92,37,22 53,30,27 62,34,34 142,71,52 61,25,17 19,13,18 25,19,24 26,23,29 45,34,31 59,43,28 66,45,30 61,47,33 11,11,21 13,13,23 8,13,21 8,11,18 11,10,13 26,23,27 29,23,28 37,29,35 42,31,38 42,31,38 42,31,38 40,29,36 58,47,54 82,73,84 76,72,83 119,97,89 244,176,131 94,79,89 58,54,65 55,53,61 88,75,83 166,125,107 235,162,130 164,119,98 137,107,92 193,137,111 121,94,76 132,67,48 116,57,40 112,71,51 111,73,52 113,75,54 107,71,49 111,73,54 134,87,53 165,103,63 202,124,73 208,128,73 212,130,74 230,137,80 236,135,69 53,31,36 50,31,35 52,36,34 59,44,33 103,72,53 105,76,52 104,73,52 111,73,54 117,77,54
96,47,27 99,46,23 120,51,22 50,30,21 49,31,30 96,55,28 27,21,26 19,18,23 21,18,22 25,22,26 44,33,30 56,39,29 69,48,33 62,45,35 80,84,113 60,65,91 47,53,74 46,52,69 24,24,36 27,25,33 30,28,36 31,28,34 35,32,36 37,30,40 39,32,42 36,35,38 107,71,42 78,82,86 74,77,86 129,113,107 246,191,137 102,93,104 60,60,68 91,75,60 169,110,51 183,107,42 232,165,113 159,122,96 141,125,108 206,164,126 127,102,85 74,41,32 103,54,34 102,71,52 109,73,51 121,76,55 115,75,52 113,76,52 132,81,53 155,95,56 180,112,67 180,109,67 197,119,71 223,132,74 163,84,36 56,32,38 48,30,29 52,36,32 72,53,41 112,78,56 114,76,55 113,77,57 113,75,54 116,75,55
65,58,70 64,56,62 80,66,66 112,90,72 128,97,74 137,106,83 131,103,76 95,81,81 76,69,67 26,23,27 34,29,31 56,39,29 69,51,32 65,46,32 54,57,79 54,62,82 52,55,77 63,70,95 54,62,80 66,62,73 63,59,70 63,59,70 63,59,70 67,60,70 69,63,68 66,56,57 69,62,65 77,71,76 55,59,61 96,84,84 172,133,101 82,71,56 154,94,24 189,112,27 200,114,23 213,118,24 228,123,24 251,135,21 193,117,54 157,121,88 103,81,73 42,34,40 63,40,27 93,67,55 85,63,45 112,72,49 119,75,47 117,75,53 117,70,47 140,88,56 155,95,56 165,100,59 186,111,66 191,110,60 68,44,36 60,42,39 50,32,31 57,36,36 77,54,41 117,77,54 117,76,56 115,77,56 114,76,55 113,75,54
193,142,85 194,141,73 186,132,71 144,110,69 109,84,65 162,123,91 156,124,82 114,95,79 153,118,80 27,21,26 25,21,32 53,41,29 63,47,32 60,44,29 50,47,64 43,44,63 43,43,55 50,49,66 58,56,68 67,60,74 65,57,63 70,62,70 75,68,78 70,63,73 69,61,69 109,92,84 98,81,73 92,81,74 43,43,40 38,37,40 42,32,31 123,82,33 164,97,31 172,111,48 200,117,27 198,116,26 200,112,24 214,118,21 255,139,21 174,109,49 112,87,68 95,76,62 79,56,41 95,70,53 83,61,43 82,54,43 116,76,51 120,74,44 116,72,44 123,77,47 132,80,48 135,84,49 154,89,52 217,119,59 110,53,22 64,39,38 51,35,33 56,38,37 60,47,40 97,76,53 104,73,52 120,77,58 122,77,54 113,73,50
78,67,74 87,75,77 182,139,90 197,144,80 168,118,72 177,125,77 203,150,86 174,131,84 99,79,70 33,26,29 23,21,29 40,30,29 52,37,26 59,42,32 71,59,61 62,57,59 102,83,69 88,69,55 68,64,73 78,67,76 76,68,76 79,71,79 79,70,81 73,65,71 73,65,71 86,77,88 77,71,76 70,64,69 44,44,44 35,36,39 88,70,40 87,60,28 114,108,99 118,73,29 190,102,14 101,64,20 108,132,134 171,217,199 233,130,17 255,149,20 88,75,70 130,103,85 158,122,89 184,136,89 104,70,52 135,83,53 189,111,58 100,59,32 122,76,48 120,74,44 121,72,50 115,69,43 157,82,35 255,138,67 179,96,45 98,77,64 75,64,61 63,53,54 57,44,39 96,74,56 90,68,48 106,72,54 124,78,48 116,72,46
83,75,81 79,71,79 79,68,75 86,75,84 126,103,92 154,120,98 188,140,93 194,142,92 171,132,89 151,117,85 24,21,27 23,21,29 42,33,29 57,42,31 61,42,30 69,60,71 70,61,74 80,68,68 90,76,62 88,77,72 83,72,65 66,59,57 76,68,74 78,70,76 76,68,74 76,68,74 78,70,78 65,59,54 54,48,41 64,54,42 96,69,37 152,91,28 104,88,82 255,241,175 193,113,29 182,101,20 176,114,38 187,107,23 224,128,29 255,140,17 75,70,72 79,71,77 76,69,79 72,66,73 119,73,55 113,72,45 204,123,73 255,159,79 68,62,69 63,60,66 82,56,35 100,63,39 180,99,49 249,139,72 125,87,66 71,71,71 100,85,76 119,103,88 100,81,69 106,72,52 125,75,44 166,89,52 108,60,35 115,69,43
