59,55,64 53,49,58 51,47,56 51,47,56 52,49,55 27,24,28 37,33,42 56,47,62 152,111,120 140,132,188 133,123,168 138,129,182 139,127,184 130,122,180 96,93,140 118,118,184 58,52,73 51,48,63 51,47,60 82,77,95 134,126,182 109,116,180 93,92,136 116,119,182 121,120,180 121,115,179 123,119,180 102,94,129 117,118,179 119,116,174 84,67,70 67,59,76 89,67,72 109,92,112 108,115,179 118,118,173 124,120,181 122,121,181 121,120,182 122,122,179 119,117,166 115,115,181 116,116,182 83,68,88 80,76,98 112,89,90 83,66,72 117,118,179 113,118,183 113,112,147 124,120,181 134,126,184 138,129,182 143,129,182 139,122,154 152,132,181 78,67,90 81,77,97 63,54,67 71,64,74 83,75,92 148,132,172 102,93,133 137,127,183
59,55,64 53,49,58 53,49,58 51,47,56 53,50,56 26,23,27 35,31,40 54,45,60 149,109,113 137,128,179 137,127,172 138,128,186 138,126,185 139,129,187 113,103,150 136,128,186 62,56,77 52,49,64 54,50,63 86,81,97 137,130,183 110,117,181 97,96,142 113,119,181 121,120,182 131,125,187 127,123,184 104,96,131 121,122,183 123,120,178 86,69,72 68,60,77 86,67,71 109,92,112 111,118,182 121,121,176 127,122,181 126,123,181 121,120,182 123,123,180 120,118,167 118,118,184 121,121,187 86,71,91 80,76,98 109,86,87 86,69,75 126,120,182 116,121,186 113,112,147 125,121,182 131,123,181 139,130,183 145,131,184 139,122,154 156,136,185 79,68,91 81,77,97 65,56,69 71,64,74 78,70,87 151,133,174 101,90,128 138,128,184
59,55,64 54,50,59 51,47,56 49,45,54 52,49,55 27,24,28 37,33,42 54,45,58 149,110,109 140,127,166 143,131,172 145,131,184 141,130,184 153,135,185 127,107,144 156,134,183 64,55,77 52,50,60 56,52,63 87,83,103 144,134,179 130,126,187 103,95,139 119,122,185 119,122,183 118,121,184 121,122,183 104,98,132 143,132,186 149,134,181 85,66,70 69,61,78 90,68,73 115,94,113 142,132,188 138,130,178 143,131,188 147,134,184 146,133,183 147,132,183 138,127,165 141,129,186 142,132,192 87,72,92 80,77,94 108,87,85 87,65,68 138,128,188 137,129,187 123,116,146 133,128,187 139,129,187 136,128,188 139,127,184 136,124,156 146,130,186 78,67,94 83,78,96 61,52,67 70,61,74 64,54,74 95,84,111 102,96,128 141,130,184
55,51,60 51,47,56 49,45,54 48,45,51 48,45,49 30,27,31 37,34,40 54,47,57 149,108,106 164,138,184 153,136,170 166,141,184 166,141,182 172,144,186 141,113,146 117,93,127 67,54,75 51,47,58 58,54,67 86,80,101 159,139,178 135,127,183 105,94,130 124,123,183 126,125,187 126,126,183 121,122,185 103,95,128 140,128,187 156,135,181 81,67,69 68,64,77 86,67,71 123,97,118 154,135,181 156,138,177 163,138,181 165,140,183 168,140,180 169,139,182 151,129,164 164,138,184 160,139,183 89,73,88 76,73,90 95,71,77 86,67,71 136,128,186 130,127,183 121,117,151 129,129,186 130,130,187 135,130,187 143,133,189 96,89,119 97,88,130 78,70,89 81,78,95 62,55,67 66,57,70 77,69,88 153,135,174 97,89,122 145,134,188
60,56,65 52,48,57 49,45,54 48,45,51 47,45,46 30,27,31 38,35,41 53,51,63 152,107,111 187,147,182 166,140,170 179,145,184 183,147,187 186,148,184 152,120,147 182,143,184 72,57,79 54,47,59 56,49,63 89,79,99 170,140,169 167,144,182 117,94,121 156,139,184 150,135,184 156,136,185 152,134,182 105,95,126 90,82,119 86,73,108 84,67,70 69,65,78 86,68,67 92,76,91 113,102,138 115,104,138 164,140,185 164,139,182 169,144,185 171,143,185 155,132,163 114,96,125 109,93,122 88,72,87 80,75,91 115,92,91 88,66,69 143,133,182 136,131,190 129,119,150 131,131,188 132,129,187 133,130,188 134,129,186 143,126,158 148,134,189 77,63,89 81,77,97 59,50,63 71,59,73 81,73,92 156,138,179 103,95,128 144,133,187
53,49,58 52,49,55 47,44,50 44,41,47 46,43,47 30,27,31 35,32,38 54,52,64 151,109,112 187,149,183 174,146,175 194,149,183 193,149,180 195,150,184 159,125,153 190,150,187 78,61,83 55,48,60 57,50,62 90,82,99 188,144,173 173,146,183 132,106,134 175,145,186 176,144,187 175,145,186 168,143,186 117,101,128 157,138,184 167,144,184 83,66,69 77,68,83 94,71,70 129,102,116 149,134,183 147,134,182 159,140,184 164,140,185 175,145,188 177,146,184 158,132,162 179,145,184 180,145,187 91,73,84 76,73,88 113,88,85 93,69,73 150,136,191 143,133,189 136,122,150 146,137,190 146,134,191 145,135,191 146,137,190 143,128,159 153,137,191 78,67,92 82,77,95 63,51,63 68,59,70 84,74,92 150,135,184 98,92,124 142,134,192
58,55,61 52,49,55 48,45,51 45,42,48 45,42,46 31,28,32 37,34,40 52,48,61 147,105,108 153,139,194 146,133,172 157,139,189 156,138,186 163,142,188 141,121,158 182,151,189 77,60,80 56,49,63 57,50,64 87,78,93 203,149,172 197,153,184 142,109,132 206,158,186 204,156,184 201,156,183 195,150,184 133,100,130 187,149,183 191,151,186 86,67,69 71,62,73 96,71,70 142,111,129 165,144,190 157,141,181 161,142,188 172,144,188 182,148,187 186,147,186 162,134,163 188,150,186 185,149,187 95,80,90 79,74,90 112,87,84 91,68,69 184,151,185 186,150,190 159,131,160 185,151,188 180,148,189 175,147,191 169,143,189 151,133,160 157,139,191 80,67,88 79,71,88 60,48,60 65,58,70 82,72,90 158,140,190 100,94,128 151,140,194
61,55,60 57,50,53 57,47,51 49,44,46 47,41,46 32,29,33 32,29,35 54,47,59 145,104,104 164,146,183 153,135,172 171,146,189 170,145,186 176,146,187 153,124,160 189,151,185 76,59,81 57,48,61 56,49,61 90,80,98 216,154,166 216,160,182 146,104,123 207,157,184 215,159,183 215,159,181 219,160,183 140,103,119 209,156,184 208,155,183 85,68,71 75,63,77 98,73,74 138,102,115 199,153,183 183,153,182 188,152,165 59,51,29 60,59,34 104,92,82 165,138,162 185,151,190 184,150,189 93,75,86 79,72,86 116,88,88 95,71,75 197,154,188 204,156,184 168,132,152 209,156,182 198,154,183 187,151,191 185,149,189 162,135,161 174,145,192 82,65,87 79,74,90 58,49,60 70,61,74 80,67,86 166,146,187 104,91,126 163,142,188
50,39,46 53,41,43 53,41,43 50,38,40 45,38,41 37,30,33 35,29,36 53,46,58 137,97,103 174,144,189 157,135,170 186,150,190 190,149,191 188,147,189 160,130,163 102,75,101 71,62,77 55,48,60 56,49,61 86,77,92 214,152,162 219,160,185 152,108,128 203,157,187 200,156,187 206,156,185 212,159,187 142,105,123 209,159,184 209,159,184 80,66,68 74,62,74 95,66,71 145,104,115 213,159,182 208,163,188 82,63,38 56,50,27 56,54,25 58,53,25 58,55,31 56,52,31 45,38,38 23,17,24 26,24,34 36,26,27 95,71,75 187,152,187 191,157,185 175,137,162 211,158,186 207,157,184 195,152,190 190,150,187 120,97,124 107,86,116 82,68,83 81,74,84 59,50,61 68,59,70 79,67,81 182,153,189 105,89,118 180,149,197
55,48,51 59,45,50 54,42,44 53,43,44 55,43,48 56,46,50 46,35,42 59,47,59 143,102,102 194,153,193 167,140,177 193,151,198 206,156,194 213,160,190 192,140,163 223,157,184 85,61,77 57,48,61 59,50,61 88,76,92 217,153,165 217,155,184 146,105,127 216,161,189 215,160,186 216,161,189 221,159,188 139,99,116 208,142,167 182,127,146 83,64,71 73,64,75 95,70,71 105,74,80 163,109,132 162,117,125 73,63,39 54,45,14 58,53,21 61,56,24 58,53,23 55,50,36 56,49,63 66,64,84 70,71,92 81,77,97 57,45,45 202,154,178 206,157,188 178,141,168 201,156,190 197,154,190 195,154,194 197,152,198 177,143,171 200,156,197 90,69,86 82,73,86 59,46,56 67,55,67 80,66,81 198,155,191 113,90,119 197,153,196
