45,45,55 48,48,58 40,38,46 77,74,80 65,62,68 44,41,47 39,37,45 53,51,71 48,46,66 51,52,75 50,49,66 68,64,73 75,67,73 91,85,92 66,62,71 38,36,44 31,31,39 31,31,39 42,41,58 74,70,81 78,72,77 67,61,66 58,55,59 56,52,61 51,49,57 39,37,45 41,39,47 45,43,51 48,46,54 51,49,57 51,49,57 41,39,47 29,29,37 35,35,43 57,55,65 82,74,80 80,72,78 64,58,65 34,27,37 97,91,98 79,73,80 44,42,50 30,30,38 30,30,38 32,32,40 35,31,40 52,49,55 23,24,29 41,41,51 45,45,55 47,45,55 59,56,71 75,71,91 74,70,92 83,79,103 86,82,106 76,74,98 91,89,113 82,82,108 94,92,116 109,105,129 87,83,103 95,92,109 98,95,112 89,85,105 88,84,104 90,85,103 103,98,116 107,104,119 114,111,126 89,86,101 112,108,128 111,107,127 102,98,118 98,92,113 94,88,109 90,84,105 92,86,107 75,70,88 98,95,112 97,88,101 117,102,110 137,121,117 114,97,87 109,92,95 77,69,75 79,68,77 93,81,86 85,73,85 70,63,73 70,67,73 72,64,72 77,69,75 101,95,102 41,35,42 99,96,102
46,46,56 44,44,54 47,45,53 65,62,68 61,58,64 75,72,78 72,71,76 70,66,77 73,69,80 51,50,65 52,51,66 72,68,77 79,71,77 109,101,109 47,45,53 39,37,45 34,32,40 38,38,48 50,49,66 75,72,78 78,72,77 67,61,66 61,55,60 56,52,61 53,51,59 36,34,42 40,38,46 41,39,47 46,44,52 46,44,52 50,48,56 38,36,44 32,32,40 29,29,37 72,68,77 95,87,93 82,74,80 48,42,49 79,73,80 99,93,98 86,80,87 38,36,44 27,27,35 34,34,42 30,30,38 40,38,46 66,64,74 36,36,44 46,46,56 48,48,58 47,44,59 58,55,70 73,70,87 73,69,91 68,64,88 79,75,99 84,85,108 86,87,110 85,85,111 90,91,114 96,92,116 101,97,117 105,101,121 115,112,129 105,100,118 113,108,126 95,94,111 111,108,125 101,96,112 97,94,109 107,104,119 98,95,110 111,108,125 88,85,102 115,110,128 83,78,96 95,90,108 97,89,106 105,100,116 79,76,93 94,83,90 141,124,127 116,100,96 107,92,83 106,92,94 58,50,56 79,73,80 79,71,77 84,72,84 74,67,77 78,72,79 70,62,70 83,75,81 109,101,109 106,98,106 89,81,87
55,54,59 46,44,52 62,59,65 83,77,82 86,80,85 72,66,71 77,74,78 73,70,76 68,65,71 34,32,40 49,45,54 71,63,69 83,75,81 89,85,94 38,38,46 36,36,44 33,31,39 37,35,45 71,67,89 51,44,47 85,74,81 82,74,80 64,58,63 53,50,56 62,60,68 40,38,46 38,36,44 46,44,52 43,41,49 48,46,54 50,48,56 72,70,78 32,30,38 29,27,35 95,87,93 104,97,97 77,70,70 68,63,65 75,69,74 85,79,84 62,58,67 35,35,45 30,30,38 43,43,55 30,30,40 44,42,50 60,57,72 36,36,46 47,45,57 47,45,57 53,50,65 58,55,70 72,68,88 89,85,109 76,72,96 81,77,97 81,77,97 91,87,107 96,92,112 97,93,113 103,99,119 104,99,115 120,115,131 117,112,128 104,96,113 115,110,126 115,110,126 103,98,114 115,110,126 122,119,134 118,113,129 110,105,121 102,97,113 106,101,117 95,90,108 108,102,123 104,100,120 97,92,110 79,74,92 92,84,101 127,110,102 120,104,100 99,82,74 112,95,87 87,75,80 41,38,44 84,78,83 101,90,97 80,69,78 82,71,80 81,70,79 85,74,81 82,71,78 112,104,112 133,125,131 84,76,82
62,61,64 37,36,41 67,64,70 72,66,71 96,90,95 77,71,76 70,67,71 74,71,77 45,42,48 37,35,43 39,36,42 72,64,70 78,70,76 63,56,66 36,36,44 34,34,42 33,32,37 43,41,53 88,85,100 86,78,84 83,75,81 82,74,80 64,58,63 59,56,62 72,70,78 45,43,51 43,41,49 47,45,53 45,43,51 46,44,52 57,55,63 76,74,82 30,28,36 30,28,36 111,103,109 92,85,85 78,71,74 106,101,103 54,48,53 72,66,71 56,52,61 34,34,44 31,31,39 42,42,54 28,28,38 55,55,63 53,53,65 38,36,44 49,49,61 53,52,67 46,45,60 58,57,72 79,75,95 96,92,116 80,76,98 91,87,107 72,68,88 94,90,110 89,86,103 102,99,116 104,101,118 105,100,116 104,99,115 105,100,116 101,97,108 116,112,125 122,117,133 113,109,120 112,107,123 120,115,133 120,115,133 104,99,117 99,94,112 105,100,118 118,112,133 105,101,121 96,92,112 98,95,112 103,100,117 108,104,115 138,122,109 121,106,97 117,100,92 105,88,80 83,75,81 55,48,58 95,84,91 108,98,102 77,66,73 79,68,75 83,75,81 105,97,103 82,74,80 108,100,106 130,122,128 99,91,97
44,43,46 32,31,36 37,34,40 63,57,62 86,80,85 76,70,75 84,81,85 86,83,89 40,37,43 39,37,45 47,43,52 80,72,78 92,84,92 58,55,61 38,38,46 37,35,43 33,29,38 52,50,60 96,90,97 89,81,89 93,82,89 77,66,73 72,66,71 52,49,55 57,55,63 48,46,54 45,43,51 48,46,54 57,55,63 50,48,56 62,60,68 69,67,75 30,28,36 46,43,49 100,94,99 80,72,80 76,70,77 88,82,89 55,49,54 65,59,64 52,48,57 34,34,44 31,31,39 48,48,60 32,32,42 60,60,72 48,48,56 40,39,44 54,51,66 53,50,65 55,52,67 61,58,73 75,72,87 83,79,99 68,64,84 75,72,89 82,79,96 76,73,90 90,87,102 102,99,114 103,100,115 111,107,120 113,109,122 115,108,118 104,97,107 115,111,120 115,111,124 116,112,123 117,113,124 126,122,135 112,108,121 112,107,125 110,105,123 113,108,126 104,100,113 99,95,108 99,94,110 106,102,113 112,107,123 110,105,121 143,128,119 121,106,97 106,90,84 101,85,81 82,76,81 68,62,69 102,90,90 102,91,88 97,87,88 86,76,77 95,85,89 101,91,95 145,135,139 99,91,97 125,117,123 112,104,110
33,31,39 34,32,42 33,30,36 75,69,76 67,61,66 74,68,73 80,77,81 79,76,82 41,40,45 44,42,50 45,43,51 76,73,79 94,90,99 44,42,50 35,35,43 38,36,44 30,28,38 40,38,46 79,71,79 84,76,84 85,77,83 78,70,76 67,61,66 58,55,61 48,46,54 54,52,60 48,46,54 48,46,54 50,48,56 58,57,62 62,61,66 68,65,71 33,30,36 83,80,86 68,64,73 48,44,53 47,45,53 72,70,78 75,69,74 64,58,63 59,55,64 36,34,44 34,34,44 50,50,62 34,34,44 45,43,53 46,44,52 34,33,38 62,59,74 59,56,71 67,64,79 71,68,83 79,76,91 86,82,102 103,99,119 90,87,104 95,92,109 87,84,101 114,111,126 114,111,126 102,98,111 105,101,112 116,112,123 121,114,126 112,108,117 108,101,113 108,104,115 99,95,106 116,112,121 120,116,129 112,108,119 113,108,124 116,112,125 110,106,119 112,107,123 112,107,123 117,113,126 103,99,110 103,98,114 112,107,123 123,111,101 113,97,91 103,90,87 106,93,90 70,64,69 79,73,78 98,86,91 96,85,92 111,103,111 84,76,84 106,96,100 144,134,138 99,88,95 99,91,97 111,103,109 91,83,89
36,36,44 33,31,41 62,59,65 72,69,75 74,71,75 69,66,70 85,79,84 96,90,95 41,40,45 46,44,52 39,37,45 46,44,52 53,51,59 44,42,50 33,36,43 40,38,48 32,30,38 44,42,52 78,72,79 85,77,83 89,81,87 78,70,76 68,62,69 53,50,56 41,39,47 46,44,52 48,46,54 46,44,52 47,45,53 43,42,47 48,45,51 75,72,78 68,65,71 63,60,66 55,53,61 43,41,49 38,36,44 60,58,66 70,64,71 67,61,66 40,38,46 34,32,40 36,36,48 49,48,65 30,30,38 43,42,45 43,41,49 36,34,44 58,57,72 62,61,76 66,65,80 73,73,85 84,80,93 96,92,105 91,87,100 103,99,112 109,105,118 112,108,121 120,115,131 106,101,117 103,98,114 111,107,118 104,97,109 120,113,125 121,114,126 125,119,126 124,117,127 112,105,115 114,112,124 113,109,120 112,108,121 120,115,131 109,104,120 115,110,126 110,105,121 115,110,126 95,90,106 90,86,95 104,100,113 116,111,127 109,100,113 114,102,114 128,119,130 98,91,103 85,78,90 99,91,108 93,86,100 80,76,89 61,56,72 86,82,95 117,106,113 100,87,95 91,80,89 107,99,105 109,101,107 89,81,87
37,37,45 36,34,42 54,53,58 70,64,69 69,61,67 72,64,70 90,82,88 82,76,81 38,36,44 40,38,48 45,45,53 38,38,46 39,39,47 44,44,52 36,36,44 41,39,47 39,37,45 39,37,45 75,69,76 92,84,90 78,70,76 70,62,68 58,54,63 52,48,57 45,43,51 40,38,46 53,51,59 44,42,50 51,49,57 47,46,49 54,51,55 76,73,77 72,69,75 58,55,61 50,48,56 48,46,54 44,42,50 51,49,57 81,78,84 79,76,82 46,42,51 37,33,42 42,41,56 49,48,63 31,31,39 46,45,50 47,46,51 36,34,42 70,70,82 72,72,84 71,71,83 83,83,95 48,44,57 116,112,123 99,94,110 104,100,113 101,97,110 87,83,96 80,77,92 83,80,95 91,88,103 113,104,117 121,112,125 127,120,132 125,116,127 133,124,135 122,113,124 125,116,127 114,107,119 119,115,128 122,118,131 123,121,133 126,118,135 110,102,119 120,115,131 99,94,110 97,92,108 118,114,127 102,98,111 113,108,126 104,99,115 91,83,100 106,101,117 98,93,109 110,105,123 100,92,111 98,91,105 84,80,91 90,86,99 86,82,95 127,116,125 81,70,79 93,81,93 93,85,91 90,82,88 104,96,102
39,39,47 40,38,48 53,49,58 103,93,94 88,76,78 63,53,57 66,59,62 61,56,58 32,30,38 31,29,39 32,32,40 39,39,47 38,38,46 37,37,45 38,38,46 40,38,50 39,37,45 36,34,42 92,84,90 84,76,82 78,72,77 69,63,70 62,58,67 52,48,57 47,45,53 43,41,49 48,46,54 46,44,52 47,45,53 54,50,59 66,62,71 83,80,86 58,55,61 58,55,61 62,58,67 58,56,64 44,42,50 48,46,54 78,76,84 86,82,93 60,56,69 37,36,41 44,43,58 47,49,63 27,27,35 43,42,47 40,39,44 36,35,40 66,66,78 77,77,89 58,58,70 70,70,82 45,43,53 44,40,51 101,97,110 93,91,103 91,88,103 79,76,91 73,70,85 91,88,103 103,100,115 122,115,127 130,121,134 129,120,135 130,118,130 132,120,132 120,111,124 115,106,121 119,114,130 110,103,117 127,120,132 118,114,125 118,113,129 110,105,121 104,100,111 92,88,99 110,106,117 115,110,128 94,90,103 99,95,108 113,109,120 66,62,73 101,97,106 102,98,111 97,92,108 96,92,105 97,93,106 90,86,99 89,84,100 98,91,103 97,86,95 80,72,80 82,74,82 94,86,92 97,89,95 99,91,97
41,41,49 44,42,52 59,55,64 113,103,104 98,86,88 70,60,64 37,31,38 42,36,43 38,37,42 31,30,35 55,56,61 35,36,41 38,38,46 37,35,43 45,45,57 45,42,57 39,35,44 33,30,36 82,74,80 82,74,80 78,70,76 68,62,69 60,58,66 50,48,56 51,49,57 50,48,56 48,46,54 53,51,59 53,51,59 60,56,65 55,51,60 75,72,78 49,46,52 56,53,59 66,63,69 55,53,61 46,44,52 37,35,43 60,58,66 79,75,84 57,55,65 34,33,38 51,50,65 45,44,59 25,25,33 46,45,50 37,36,39 27,26,29 68,66,76 66,64,74 57,55,67 75,73,85 77,77,87 75,73,83 78,76,86 78,76,88 81,78,93 73,70,85 83,80,95 90,88,100 91,89,101 118,111,123 132,123,134 130,121,134 116,104,116 130,118,130 130,121,134 133,123,141 122,115,127 118,111,123 127,120,134 122,117,133 110,102,119 110,102,119 112,107,123 103,98,114 106,101,117 99,91,108 64,57,67 56,49,59 54,51,57 63,60,64 33,30,34 33,29,40 94,90,103 94,89,105 101,98,113 95,92,107 97,93,106 106,98,106 99,88,97 92,83,94 75,67,75 97,89,95 106,98,104 106,98,104
