51,50,43 42,37,34 60,53,65 62,64,78 52,52,49 43,36,34 42,37,34 42,38,32 43,38,35 45,39,34 45,38,36 44,38,33 43,38,35 44,38,33 46,37,33 47,42,41 44,40,34 44,42,38 48,42,35 48,42,35 49,43,36 51,45,40 53,44,38 53,44,36 54,45,39 54,46,35 56,47,39 54,45,39 57,46,41 50,43,41 55,44,37 58,48,36 59,51,38 59,51,38 57,49,36 57,48,40 57,49,38 58,49,43 57,49,38 59,51,40 59,51,38 59,50,42 55,51,43 52,50,46 65,51,35 67,48,50 65,54,49 72,58,42 90,72,51 108,90,46 121,102,63 137,119,59 240,187,105 249,203,119 233,188,99 255,211,118 255,225,121 255,232,124 255,236,122 255,245,136 255,235,132 255,240,137 255,196,70 255,207,79
60,56,67 55,53,51 65,64,67 71,70,87 59,57,65 40,36,30 43,36,34 43,39,33 43,39,33 44,37,35 44,38,33 44,37,40 43,38,35 44,38,33 40,39,32 48,43,45 46,42,34 47,43,33 44,43,36 46,41,38 51,42,36 52,41,34 53,44,38 53,44,36 54,45,39 54,45,39 54,45,37 56,48,37 54,48,41 50,43,46 57,48,40 57,49,36 59,51,38 60,52,39 57,49,36 57,49,38 56,47,39 58,49,43 57,49,38 59,50,44 59,51,38 58,49,41 55,51,43 56,51,48 68,56,44 255,255,154 67,58,50 68,59,44 82,72,50 115,98,59 128,106,59 144,126,66 255,207,122 238,190,106 250,202,107 255,213,113 255,233,125 255,233,121 255,239,124 255,252,138 255,238,136 255,235,135 255,244,141 255,207,85
48,45,51 44,37,37 48,46,47 51,51,63 54,52,62 41,37,29 43,36,34 41,35,30 46,37,33 43,36,34 43,36,34 43,38,35 44,38,33 44,37,35 43,37,32 40,38,39 43,39,31 44,43,34 45,39,32 47,41,36 51,42,36 52,43,37 53,45,34 53,44,36 55,49,40 54,45,39 54,45,39 53,44,40 56,47,41 50,43,41 56,48,35 58,49,41 58,50,37 63,51,39 60,50,38 56,47,41 55,45,33 65,57,44 59,49,37 58,49,43 58,50,39 61,52,44 74,70,62 56,52,46 71,62,54 70,66,49 80,72,48 82,70,42 105,87,55 119,101,57 151,131,70 179,148,68 235,189,105 238,188,105 255,224,120 255,232,124 255,241,127 255,242,125 255,245,130 255,248,137 255,238,129 255,217,121 255,229,130 255,207,95
46,44,45 45,43,44 46,41,38 52,48,61 52,50,48 42,37,36 45,35,36 42,37,34 42,35,35 43,38,37 43,36,36 43,36,34 43,37,32 45,36,32 44,35,31 42,40,38 41,40,33 46,37,33 44,38,31 45,39,32 51,42,36 53,42,35 52,43,35 52,43,35 55,42,35 55,44,39 53,44,38 53,44,38 52,46,41 52,46,41 56,47,39 57,49,36 56,48,37 65,57,46 58,50,37 57,46,39 57,49,38 57,49,38 54,48,39 59,50,42 60,52,41 57,52,38 58,53,41 61,56,44 68,63,49 80,71,54 81,71,47 95,78,54 97,77,45 131,111,63 153,128,69 254,204,119 240,185,104 255,198,111 255,229,126 255,251,133 255,248,132 255,253,135 255,253,138 255,237,130 255,229,128 255,216,122 255,215,115 255,222,113
42,40,36 40,38,34 43,38,35 48,43,42 51,46,45 42,37,36 45,36,32 42,35,33 43,36,34 43,36,36 43,37,32 43,37,32 44,38,33 43,36,34 42,41,34 45,35,34 41,40,33 41,40,33 44,38,31 48,43,29 51,42,36 52,43,35 51,42,36 51,42,36 54,43,36 54,43,36 52,43,37 52,43,37 49,44,41 46,42,36 57,49,38 60,53,35 67,58,43 75,64,57 57,48,40 54,45,39 61,51,41 60,51,43 50,44,39 60,51,45 57,49,38 63,55,42 67,60,44 90,77,54 70,66,49 76,64,52 84,70,54 102,85,50 105,85,53 125,103,58 184,145,72 237,187,102 255,211,121 255,227,123 255,240,129 255,253,135 255,255,138 255,254,140 255,251,135 255,229,124 255,215,105 255,220,108 255,232,113 255,216,103
44,39,38 41,36,35 43,39,33 44,39,41 48,43,45 44,37,35 43,36,34 42,36,31 42,35,33 43,36,34 45,35,34 42,37,39 46,46,54 47,49,65 43,37,32 42,37,36 44,38,33 43,37,32 44,40,30 49,43,36 47,41,32 45,39,32 50,37,16 50,41,33 52,43,37 56,43,36 52,41,34 52,44,33 45,39,32 59,50,44 53,44,36 55,44,39 62,51,48 57,51,42 57,48,40 83,77,84 65,54,49 53,44,36 49,46,50 53,48,47 77,62,40 72,62,50 72,62,50 92,75,47 92,83,98 82,74,63 88,69,55 115,95,49 123,100,58 178,146,91 211,164,85 239,186,104 255,237,128 255,240,125 255,251,135 255,255,135 255,255,140 255,254,138 255,227,117 255,218,110 255,239,119 255,237,115 255,236,116 255,213,98
39,35,29 39,35,29 42,38,30 64,51,44 43,37,30 41,35,28 43,37,30 43,37,32 47,40,43 43,36,34 45,35,34 61,49,37 48,46,56 54,44,34 51,42,36 48,42,49 52,45,43 75,71,65 109,91,59 125,95,51 109,85,61 113,92,38 138,101,30 191,134,27 90,68,71 62,57,54 55,49,44 49,43,36 42,36,29 69,54,43 68,58,59 54,43,36 54,47,45 50,44,35 48,38,28 69,65,76 62,52,42 61,50,43 44,40,34 65,71,90 68,58,46 81,69,57 87,78,61 84,72,46 87,79,57 96,75,60 93,72,45 127,102,45 121,96,37 216,172,101 233,182,104 255,207,120 255,232,120 255,248,130 255,255,133 255,255,135 255,255,142 255,239,128 255,243,127 255,243,125 255,223,105 255,226,110 255,220,105 255,218,102
40,34,27 41,35,28 42,36,29 57,42,31 42,33,29 44,38,31 52,46,41 56,50,45 47,40,40 44,38,33 45,34,27 55,40,29 40,31,25 49,37,27 46,36,35 57,50,30 60,51,34 92,70,25 107,80,19 84,61,21 75,51,16 116,76,24 182,138,16 153,107,7 147,114,21 74,69,71 56,47,39 55,50,49 56,48,35 73,58,38 61,52,44 118,102,58 56,49,47 57,48,40 64,57,41 76,72,81 61,52,46 68,57,50 69,58,53 82,70,58 68,61,45 85,76,57 100,83,59 120,102,58 119,96,65 123,103,57 110,89,46 109,88,47 156,122,61 213,164,95 237,182,101 255,208,115 255,231,118 255,249,133 255,255,133 255,255,140 255,255,142 255,250,134 255,235,116 255,227,109 255,230,114 255,224,111 255,226,109 255,235,117
41,35,28 43,37,30 49,40,32 55,45,35 59,43,30 53,42,27 49,45,28 45,36,30 48,43,31 43,37,30 71,54,30 67,49,28 70,53,45 64,53,60 53,43,31 197,142,19 139,104,50 79,57,21 80,58,20 71,56,18 110,74,16 156,115,29 162,122,18 154,107,14 180,121,26 85,39,13 61,52,44 63,51,39 54,48,39 73,55,34 60,49,42 68,58,46 54,43,38 62,51,44 52,51,44 56,49,47 63,54,46 64,58,49 64,58,49 87,80,62 71,67,46 99,81,62 105,88,53 120,100,50 114,97,48 117,94,52 135,112,70 116,86,42 205,159,89 238,184,105 255,205,119 255,223,119 255,242,128 255,251,133 255,254,138 255,252,137 255,254,142 255,234,122 255,234,118 255,228,112 255,216,101 255,213,100 255,218,103 255,225,109
55,46,31 44,35,29 44,36,25 41,31,19 62,43,27 53,37,22 47,36,29 55,43,31 59,44,35 43,38,37 46,37,29 64,50,32 57,46,29 70,56,56 59,48,29 77,52,24 173,116,27 67,48,25 74,54,22 85,64,21 126,87,14 144,95,14 135,81,6 63,32,20 104,71,23 101,73,35 145,101,34 190,135,15 56,47,41 79,61,40 68,52,50 69,55,37 51,40,37 53,44,38 48,42,35 57,48,40 58,53,39 64,60,43 72,63,44 80,66,41 83,69,44 105,88,51 136,114,69 129,108,65 117,95,50 123,101,54 187,155,98 221,170,103 244,181,105 255,196,113 255,216,120 255,236,124 255,251,135 255,254,135 255,252,137 255,255,142 255,252,140 255,236,124 255,230,119 255,231,115 255,213,98 255,235,117 255,220,108 255,224,112
