48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 59,62,80 57,60,78 84,84,96 85,85,97 54,51,68 80,80,80 132,124,113 148,140,129 122,124,121 50,58,76 54,57,79 53,56,74 48,52,67 53,56,74 66,70,83 50,56,75 58,59,78 70,70,82 79,79,91 71,70,85 60,59,74 57,59,75 59,63,78 60,62,78 65,63,73 88,84,93 80,76,89 66,64,76 76,74,86 79,77,87 79,79,91 62,58,71 56,58,74 48,50,64 31,31,43 73,72,77 80,78,88 101,99,109 87,90,101 44,51,65 47,53,70 48,54,71 51,57,74 47,53,70 48,54,71 45,52,66 46,53,67 50,57,71 53,60,74 55,59,72 46,49,60 41,40,55 38,37,52 37,36,51 37,36,53 48,47,62 48,51,62 38,45,57 46,53,65 54,52,60 87,80,80 180,151,131 255,215,185 138,117,102 96,82,84 82,78,89 86,82,93 50,48,58 49,49,61 61,64,75 60,64,79 52,56,71 47,49,63 55,57,71 57,61,76 57,57,69 53,53,65 57,56,71 57,56,71 60,60,72 39,39,51 23,21,33 32,26,31 86,67,53 140,115,96 212,171,151 208,177,156 161,139,121 134,118,112 115,96,84 187,158,138 157,131,119 97,79,74 85,78,76 72,69,73 58,56,66 56,56,66 57,56,71 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 60,63,81 57,60,78 91,91,103 72,72,84 55,52,69 86,85,88 148,143,131 153,148,134 105,106,109 50,58,76 57,60,82 62,65,83 57,61,76 62,65,83 61,65,78 55,61,82 72,73,92 84,84,96 77,77,89 62,61,76 58,57,72 62,64,80 64,68,83 60,62,78 74,72,82 92,88,97 67,63,76 66,64,76 71,69,79 83,81,91 80,80,90 54,51,66 60,62,78 46,48,62 39,39,51 83,82,87 80,78,88 109,107,117 81,84,95 44,51,65 47,53,70 51,57,74 57,63,80 53,59,76 54,60,77 46,53,67 46,53,67 48,55,67 52,59,71 57,61,74 44,47,58 39,38,53 38,37,52 37,36,51 35,34,51 46,48,62 47,50,61 43,47,60 48,52,65 57,55,63 89,82,82 178,149,129 255,211,181 132,111,96 83,69,71 69,67,79 65,61,74 41,37,50 43,41,53 57,60,71 61,65,80 53,57,72 49,51,65 60,62,76 62,66,81 57,57,69 53,53,65 53,52,67 50,49,64 55,55,67 37,37,49 26,24,36 54,45,41 162,139,124 192,162,145 210,169,151 184,153,134 129,106,91 108,90,85 168,145,130 185,155,138 109,89,80 81,70,65 78,73,72 60,57,63 59,57,67 57,57,67 58,57,72 55,54,69 48,47,62 45,44,59 42,41,56 41,40,55 45,44,59 48,50,66 56,59,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 61,64,82 69,72,90 99,99,111 66,66,78 61,58,73 38,36,48 80,77,83 108,107,100 72,71,86 53,61,81 61,64,86 61,64,82 61,65,80 63,65,79 65,68,79 78,80,94 85,85,97 77,77,89 58,58,70 50,53,71 52,55,73 57,60,78 55,59,74 70,72,88 86,84,92 84,80,89 54,50,63 74,72,82 71,69,79 80,78,88 69,72,83 53,55,71 65,64,81 35,37,51 66,64,74 76,74,84 89,87,95 102,100,108 68,71,82 45,52,66 47,53,70 52,58,75 58,64,81 47,53,70 47,53,70 47,54,68 45,52,66 45,52,66 46,53,65 48,52,65 43,46,57 42,41,56 36,35,50 37,36,51 43,42,59 49,53,66 43,46,57 47,49,63 48,50,64 55,55,65 78,73,75 197,167,150 255,219,186 119,96,81 71,57,70 57,57,69 45,41,50 34,30,41 33,29,40 38,38,48 52,56,71 48,52,67 49,51,65 57,59,73 64,68,83 57,57,69 56,56,68 55,54,69 49,48,63 49,49,61 34,32,44 47,44,48 162,137,120 234,197,182 210,174,156 180,143,128 139,106,97 112,89,88 180,155,136 181,149,133 116,94,86 82,73,69 81,76,75 59,55,64 59,59,71 54,57,68 57,57,69 58,57,72 57,56,71 43,42,57 39,38,53 41,40,55 44,43,58 50,49,64 48,52,67 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,53,71 58,59,78 79,77,89 91,89,99 87,85,97 89,90,109 86,88,102 92,92,104 66,66,78 77,77,89 59,59,71 43,43,53 57,57,67 57,59,75 85,87,103 90,92,106 87,89,103 82,84,98 98,96,108 104,102,114 79,79,91 83,80,86 75,78,89 48,55,69 54,57,75 57,60,78 57,64,78 60,62,76 83,81,89 87,85,93 64,64,76 62,62,74 82,80,92 79,77,89 88,84,95 67,64,79 54,56,72 58,58,70 34,38,51 72,70,78 90,89,94 104,103,108 85,84,89 54,58,73 49,58,71 51,57,74 55,61,78 49,53,68 45,49,62 54,58,71 55,59,72 46,50,63 47,54,68 52,59,71 48,52,65 44,47,58 43,42,57 41,40,55 38,37,52 44,44,56 51,53,67 51,51,63 49,49,61 49,48,63 52,52,62 82,77,76 200,164,142 250,197,170 118,94,88 51,50,55 39,39,47 36,30,35 28,25,29 27,26,29 24,21,27 31,29,39 41,44,55 48,50,64 50,52,66 47,51,64 55,53,65 59,57,67 50,50,62 49,51,65 41,39,51 54,43,40 160,137,124 223,185,168 202,161,143 163,132,113 123,102,89 115,98,88 200,174,160 171,141,126 107,92,81 82,78,72 79,77,78 61,58,64 55,53,65 52,52,64 53,53,65 52,51,66 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 46,45,60 51,50,65 51,50,65 55,54,69 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,58,71 79,82,93 111,109,117 133,127,132 133,128,125 104,103,108 81,79,91 74,74,86 72,72,84 78,78,90 66,65,80 50,50,60 51,51,61 48,46,58 69,67,79 79,82,89 100,103,110 94,97,104 74,72,82 78,77,94 69,71,85 69,72,83 65,68,79 43,50,64 54,57,75 61,64,82 63,68,78 82,85,94 83,81,89 82,80,88 51,49,59 75,71,82 82,80,92 89,87,99 79,77,89 62,60,72 56,55,72 49,49,61 36,41,51 65,64,69 93,92,97 97,96,101 73,71,79 59,63,78 50,59,72 44,50,67 45,51,68 45,49,62 52,56,71 50,53,71 54,58,71 46,50,63 48,50,66 45,49,62 44,47,58 46,46,56 39,38,53 37,36,51 49,48,63 55,55,67 52,60,67 46,49,60 51,51,63 50,49,64 58,56,66 85,78,78 197,163,143 220,167,142 93,69,63 46,45,50 34,33,38 33,27,32 26,25,28 26,26,26 23,20,24 20,17,21 20,20,30 50,49,64 60,59,74 69,67,79 75,71,80 74,72,80 46,46,58 47,52,62 76,70,77 190,163,147 212,180,166 209,177,161 161,132,112 115,95,77 101,83,78 170,147,132 145,117,104 105,90,79 66,59,57 75,74,77 60,56,67 56,52,65 53,53,65 57,57,69 55,55,67 55,54,69 63,62,77 52,51,66 41,40,55 38,37,52 39,38,53 48,47,62 50,49,64 49,48,63 50,49,64 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 125,120,108 112,107,95 120,115,103 120,115,103 119,114,102 100,102,102 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,108 133,127,122 146,141,129 145,137,126 113,108,110 86,84,96 79,77,89 60,60,72 71,71,83 89,89,99 76,76,88 74,74,84 67,67,77 57,57,65 48,48,56 79,79,89 71,70,85 89,88,105 82,79,94 73,70,85 60,59,74 62,65,74 70,75,85 49,54,64 46,50,63 63,65,79 81,79,87 87,85,93 81,80,85 72,70,80 53,53,63 83,83,93 87,85,97 88,86,96 69,69,77 58,60,76 52,57,65 45,52,66 43,46,55 82,80,81 96,94,95 98,95,101 67,66,81 60,66,83 50,56,73 45,52,66 47,54,68 46,50,63 46,50,63 45,49,62 54,58,71 43,47,60 46,43,58 41,40,55 48,47,62 46,51,61 41,44,55 37,40,51 55,55,67 53,58,68 53,58,68 46,51,61 55,58,69 47,49,63 56,52,63 86,76,77 200,164,144 232,181,155 92,75,67 48,42,47 35,29,34 34,27,30 27,25,26 29,24,26 23,20,24 19,16,22 15,15,27 50,48,60 73,71,79 98,95,99 88,89,94 63,63,73 43,41,53 53,46,56 158,135,132 218,179,167 212,180,166 157,134,119 109,93,87 87,73,73 140,123,115 133,114,100 91,75,71 72,62,63 72,70,71 58,58,70 57,57,69 55,54,69 51,50,65 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 37,36,51 38,37,52 46,48,62 48,50,64 50,46,66 45,45,57 65,62,66 90,84,79 113,104,98 132,123,115 132,123,115 122,117,105 123,118,106 118,113,99 129,124,110 120,114,105 140,134,127 81,80,83 104,104,101 110,110,107 136,136,136 65,65,73 64,65,68
141,135,128 141,135,128 146,140,135 144,136,125 91,86,88 71,69,81 67,65,77 55,55,67 64,64,76 77,76,93 69,69,79 78,78,88 63,63,73 63,63,71 65,65,73 74,75,80 65,65,75 63,63,75 79,76,91 75,72,87 64,64,76 54,61,73 66,71,81 62,67,77 45,50,58 62,65,74 88,86,94 85,83,91 79,77,87 55,52,67 66,66,76 89,89,99 81,74,84 83,79,88 73,71,79 60,59,76 47,54,66 43,45,59 63,64,67 90,88,89 97,95,96 89,86,92 66,65,80 62,68,85 53,59,76 40,47,61 55,62,76 48,52,65 47,51,64 47,51,64 48,50,64 42,44,58 45,42,57 44,43,58 51,51,63 53,58,68 43,46,57 42,45,56 49,49,61 54,59,69 55,58,67 47,52,62 49,52,63 48,50,64 58,51,61 86,76,77 181,147,129 237,186,160 110,90,83 48,42,47 34,28,33 35,28,31 30,28,29 29,24,26 20,17,21 15,16,21 11,16,26 50,48,56 82,81,84 94,91,95 77,78,83 55,56,61 43,42,57 112,100,102 182,158,152 190,164,154 154,132,126 109,91,88 90,77,72 120,107,102 117,104,99 79,67,67 63,56,56 70,64,69 67,63,72 55,55,67 55,55,67 52,51,66 56,55,70 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 46,46,58 66,68,68 82,80,76 111,108,95 130,121,113 135,124,117 136,131,117 111,108,93 88,88,83 100,100,95 116,110,103 132,128,120 143,139,133 142,137,134 111,109,110 138,138,133 135,135,130 97,96,101 59,59,67 147,148,151
121,115,110 121,115,110 122,116,111 120,118,114 78,78,86 70,70,82 59,59,71 53,53,65 70,70,82 77,77,87 57,57,69 59,63,76 50,54,67 47,50,61 47,50,61 57,60,69 55,58,67 56,59,68 74,73,88 66,65,80 57,56,71 57,57,69 58,61,70 63,66,75 53,53,65 51,51,61 88,86,96 87,85,95 60,59,74 60,59,74 75,71,80 92,88,97 74,74,84 70,70,80 67,67,77 58,60,74 47,54,68 40,43,54 101,96,98 110,105,104 100,94,101 74,72,82 61,66,76 62,66,81 53,57,72 49,53,68 61,65,80 48,50,64 47,49,63 47,49,63 46,45,60 44,43,58 47,45,57 43,42,59 48,47,64 51,51,63 42,41,56 45,44,59 44,47,58 49,52,63 48,53,59 48,53,61 48,50,66 47,44,59 60,49,58 86,74,74 175,143,129 233,185,156 117,95,89 61,51,55 36,31,33 39,29,30 36,31,30 27,24,28 19,13,20 17,13,24 16,16,28 53,52,57 83,82,87 79,77,85 64,64,76 54,57,68 82,76,81 124,111,119 140,121,123 130,114,110 98,82,80 80,68,68 116,103,100 109,97,97 75,63,63 63,56,56 72,72,72 62,62,70 53,53,65 57,56,71 57,57,69 62,62,74 120,120,132 73,73,85 73,73,85 74,74,86 64,64,76 49,48,63 37,36,51 35,37,51 36,38,52 55,52,56 91,89,90 112,108,98 120,116,106 120,115,103 122,117,103 128,123,109 134,126,113 114,108,101 116,114,110 127,125,121 110,109,102 162,161,154 163,163,158 128,128,125 101,100,103 116,116,113 126,124,122 101,100,105 73,74,79 88,89,92
114,108,103 113,107,102 115,109,104 106,103,109 71,71,79 65,65,77 57,57,69 55,55,67 69,69,81 78,78,88 52,52,64 49,53,66 49,53,66 49,52,63 46,49,60 48,51,60 49,52,61 51,54,63 72,71,86 62,61,76 66,65,80 65,65,77 57,60,69 56,59,68 51,51,63 41,41,51 74,72,82 79,77,87 60,61,66 83,84,89 89,86,90 88,85,89 78,78,88 81,81,91 69,69,79 57,59,73 43,45,59 52,52,60 112,107,109 99,94,93 82,76,83 65,63,73 60,64,77 62,66,81 52,56,71 52,56,71 57,61,76 48,50,64 46,48,62 46,48,62 45,44,59 48,47,62 50,48,60 48,47,62 51,50,65 48,48,58 41,40,55 39,38,53 44,47,58 47,50,61 47,51,55 45,50,60 50,49,64 51,46,62 59,48,57 87,73,73 166,134,120 243,195,166 136,114,108 103,93,97 37,32,34 49,39,40 40,35,34 27,24,28 19,13,20 17,13,24 21,21,33 55,53,63 66,64,74 67,65,73 63,63,75 58,60,74 93,91,103 101,92,105 94,82,94 85,72,80 76,64,64 119,108,101 101,91,90 68,61,61 63,58,57 69,69,69 63,63,73 50,50,62 52,52,64 55,55,67 56,56,68 110,110,122 133,133,145 79,79,91 80,80,92 94,94,106 91,91,103 58,57,72 39,38,53 44,42,50 91,91,86 129,128,121 99,97,98 111,110,115 131,130,135 123,122,127 98,98,93 119,118,109 147,143,133 152,147,146 136,134,132 183,181,179 143,141,137 169,167,165 137,137,134 124,124,124 87,86,89 129,129,129 83,82,87 58,58,68 55,55,65 76,78,75
114,109,111 107,102,104 112,107,109 91,91,88 74,72,80 65,65,75 62,61,76 60,60,70 77,77,87 79,79,91 51,54,65 48,51,62 54,57,68 50,52,66 44,46,60 48,51,60 56,59,70 57,59,73 56,58,72 67,69,85 62,64,78 56,58,72 60,62,76 62,64,78 59,57,69 57,55,67 37,40,47 56,59,70 76,78,75 94,94,89 91,90,93 82,81,86 88,85,91 87,84,90 69,65,74 55,60,70 41,41,53 84,77,77 104,97,97 91,88,92 66,63,78 58,60,74 60,67,81 60,67,81 54,56,72 57,61,74 63,62,77 55,55,67 48,48,60 45,45,57 44,44,56 48,48,60 46,46,58 45,45,57 58,58,70 48,48,58 42,41,56 42,41,56 48,47,62 50,49,64 49,49,57 48,51,62 58,56,66 62,58,69 68,56,46 83,69,55 127,116,97 231,197,179 171,140,128 118,105,100 49,39,43 52,42,41 46,36,37 27,26,29 17,14,20 19,17,27 23,26,37 51,51,59 63,63,71 60,60,72 66,66,78 91,91,103 97,93,104 88,81,91 75,63,75 79,67,72 120,106,106 100,89,86 65,60,59 63,61,59 73,75,72 59,60,63 53,51,61 51,51,63 52,52,62 55,55,65 98,98,108 136,136,146 117,117,125 113,113,125 78,78,90 60,60,72 76,76,88 70,70,80 66,67,72 115,106,98 131,122,114 126,125,130 76,74,84 80,80,92 119,119,131 86,86,98 53,53,65 52,52,64 107,106,109 136,135,138 146,146,146 179,179,179 111,111,111 100,100,100 129,129,129 119,119,119 123,124,127 137,138,143 54,57,64 56,59,68 64,65,70 139,140,132
