58,57,74 66,65,82 56,55,72 62,61,78 56,55,72 50,50,62 67,67,79 67,65,87 88,82,103 113,106,118 152,140,152 165,153,165 156,144,156 153,141,153 141,129,141 135,126,137 143,130,138 142,129,137 143,125,134 137,124,132 63,61,81 59,57,77 37,38,57 74,70,83 87,83,96 91,87,100 76,71,87 52,47,63 45,43,63 55,53,73 65,61,72 75,71,82 75,71,82 87,83,94 82,78,89 75,71,80 96,94,104 85,85,97 44,44,56 48,47,62 49,48,65 116,114,124 51,47,67 49,47,67 46,47,66 50,52,68 56,60,73 35,37,53 65,75,95 50,55,79 45,50,74 98,96,116 44,42,66 42,45,63 63,65,81 43,45,61 47,51,64 45,48,66 48,49,68 52,50,70 49,48,63 38,38,48 44,44,56 58,58,70 42,41,58 56,55,72 41,40,57 43,42,59 47,51,66 62,66,81 49,48,65 49,53,68 52,55,75 55,54,69 50,49,64 62,64,80 57,59,75 57,61,76 48,52,67 52,56,71 47,51,66 52,56,71 49,51,67 60,62,78 31,31,39 28,28,36 46,43,58 48,50,64 46,45,60 49,49,59 50,47,62 54,51,66 50,48,58 52,50,60 46,44,54 52,50,60 52,50,60 52,50,60 45,43,53 52,50,60 52,50,60 48,46,56 54,52,62 51,49,59 58,56,66 50,48,58 52,50,60 44,44,52 48,47,64 59,57,81 59,57,81 57,58,81 53,54,75 48,49,70 56,57,80 57,58,81 55,53,73 60,58,78 58,55,70 52,50,60 57,55,63 54,52,60 58,54,74 64,60,80 55,53,65 52,50,58 52,50,62 53,51,63
58,57,74 66,65,82 57,56,73 60,59,76 52,51,68 57,55,77 70,68,90 102,100,120 117,112,128 146,139,153 138,126,138 136,124,136 132,120,132 149,137,149 136,124,136 140,131,142 143,130,138 143,130,138 147,129,138 136,123,131 63,61,81 59,57,77 67,68,87 80,76,89 77,73,86 97,93,106 76,73,88 51,48,63 51,50,67 57,56,73 88,84,95 76,72,83 80,76,87 83,79,90 89,85,96 98,94,103 89,87,97 84,84,96 41,41,53 48,47,62 67,69,85 76,76,102 68,71,91 70,73,93 61,64,84 50,54,69 49,53,66 57,59,75 45,55,75 44,49,73 47,50,72 89,86,103 48,46,70 43,46,64 51,53,69 43,45,61 46,50,63 47,52,62 50,53,71 52,51,68 49,48,63 38,38,48 42,42,54 41,41,53 49,48,65 58,57,74 41,40,57 48,47,64 47,51,66 55,59,74 48,47,64 48,52,67 48,51,71 52,51,66 52,51,66 53,55,71 61,63,79 59,63,78 47,51,66 59,63,78 47,51,66 52,56,71 48,50,66 57,59,75 28,28,36 23,23,31 52,49,64 46,48,62 45,44,59 49,49,59 51,50,65 55,54,69 54,52,62 52,50,60 50,48,58 51,49,59 48,46,56 47,45,55 43,41,51 57,55,65 61,59,69 53,51,61 53,51,61 57,55,65 58,56,66 60,58,68 53,51,61 46,46,56 60,58,78 59,57,79 59,57,79 57,58,81 56,57,80 61,62,83 55,56,79 58,59,82 59,57,77 62,60,80 58,55,72 52,50,62 57,55,65 54,52,62 52,48,68 51,47,67 54,52,64 52,50,60 54,52,62 53,51,61
68,66,78 95,93,105 98,96,108 117,115,127 93,91,103 122,118,129 123,119,130 109,107,119 131,124,136 136,127,142 138,126,138 137,125,137 139,127,139 142,130,142 141,129,141 130,121,132 136,123,131 138,125,133 150,132,141 98,89,102 62,60,82 63,61,83 65,66,85 81,77,90 80,76,89 94,90,103 62,64,78 68,70,84 82,80,90 94,92,100 82,78,89 79,75,86 76,72,83 83,79,90 75,71,82 94,90,99 97,95,105 42,42,54 39,39,51 63,62,77 70,69,86 44,54,74 53,65,89 44,51,74 45,52,75 48,53,63 34,36,50 67,68,87 44,52,72 43,49,70 88,85,102 81,74,88 48,46,70 47,50,68 51,53,69 47,49,65 48,52,65 45,49,62 59,62,80 51,50,67 44,43,58 42,42,52 45,45,57 29,29,41 53,52,69 46,45,62 42,41,58 49,48,65 47,51,66 42,46,59 45,44,59 56,55,72 57,55,77 51,50,65 57,56,71 44,46,62 60,62,78 50,54,69 41,45,60 52,56,71 50,54,69 50,54,69 46,48,64 46,48,64 24,24,32 44,44,52 52,49,64 44,46,60 49,48,63 46,46,56 47,51,64 55,59,72 50,48,58 52,50,60 52,50,60 52,50,60 44,42,52 41,39,49 39,37,47 61,59,69 61,59,69 65,63,73 48,46,56 51,49,59 47,45,55 53,51,61 55,53,63 63,62,77 56,54,76 52,51,68 55,54,71 51,52,73 64,65,88 64,65,88 62,63,86 57,58,81 60,58,78 62,60,80 64,60,82 62,59,76 60,57,72 55,52,67 53,50,65 52,49,64 54,52,64 55,52,69 59,56,73 51,48,65
129,125,134 130,126,135 129,125,134 125,121,132 115,108,120 136,124,138 134,122,136 129,120,135 127,115,131 127,118,133 119,110,123 125,116,129 136,127,140 137,125,137 135,123,135 143,132,141 146,135,144 142,131,140 127,116,125 69,68,85 71,72,95 71,69,91 67,64,81 67,64,79 102,98,109 79,75,86 76,72,85 87,83,96 102,98,109 80,76,87 83,79,90 82,78,89 86,82,93 73,69,80 87,83,92 100,94,101 80,76,85 40,38,48 44,42,54 64,61,78 58,54,76 42,45,65 44,49,73 44,50,69 44,50,69 36,36,46 27,24,41 64,62,84 46,49,71 54,57,77 83,81,101 51,49,69 47,49,74 59,61,86 48,52,67 47,51,66 47,51,64 44,46,60 55,56,75 48,50,66 37,37,47 41,41,51 49,49,61 16,16,24 43,40,55 44,41,56 46,43,58 46,45,60 42,46,59 42,41,56 50,49,64 50,49,66 56,55,72 59,58,73 46,45,60 53,55,71 51,53,69 47,49,65 50,52,68 50,52,68 51,53,69 53,55,71 52,52,64 41,41,53 26,24,32 50,48,56 48,48,58 46,46,56 46,46,58 46,46,58 62,65,76 53,56,67 52,50,60 52,50,60 52,50,60 55,53,63 46,44,54 40,38,48 39,37,47 51,49,59 59,57,67 61,59,69 54,52,62 55,53,63 54,52,62 57,55,67 59,56,73 49,47,67 52,50,70 53,51,71 46,44,64 61,62,85 67,68,91 62,63,86 59,57,81 64,62,86 65,63,87 64,62,86 59,55,79 64,60,80 62,60,82 63,61,81 64,62,86 64,62,86 63,61,81 63,61,81 51,50,67 45,44,61
112,107,125 125,120,138 123,118,136 126,121,139 118,113,131 126,118,137 138,130,149 136,126,144 134,122,138 125,116,131 133,124,137 140,131,144 140,131,144 132,120,132 136,124,136 146,135,144 132,121,130 129,118,127 122,113,126 62,60,80 68,69,92 71,69,91 67,64,81 91,88,103 88,84,95 87,83,94 91,87,98 106,102,111 77,73,84 75,71,82 70,66,77 84,80,91 75,71,82 82,75,87 111,104,114 107,101,108 40,36,45 40,38,48 86,84,96 62,61,78 58,56,78 48,51,71 43,48,72 44,50,71 48,54,73 43,43,55 64,60,80 46,54,72 49,47,71 70,68,90 69,67,87 42,40,60 47,50,70 55,58,78 49,53,68 52,56,71 63,67,82 43,45,59 64,70,87 41,48,62 37,37,47 36,36,46 45,45,57 24,24,32 45,42,57 46,43,58 46,43,58 46,45,60 45,49,62 44,43,58 50,49,64 49,48,65 64,63,80 56,55,70 52,51,66 60,62,78 50,52,68 46,48,64 57,59,75 49,51,67 50,52,68 53,55,71 51,51,63 25,25,37 41,39,47 46,44,52 55,55,65 46,46,56 41,41,53 46,46,58 54,52,60 46,44,52 52,50,60 58,56,66 57,55,65 58,56,66 45,43,53 41,39,49 43,41,51 52,50,60 57,55,65 58,56,68 55,53,65 58,55,70 64,61,76 62,58,78 61,57,77 53,51,71 51,49,69 57,55,77 59,57,79 61,62,85 58,59,82 58,59,82 73,76,98 64,67,89 61,64,86 60,63,85 64,65,88 53,54,73 62,60,84 67,64,91 64,62,86 65,63,87 64,62,82 63,61,81 62,60,82 60,58,80
122,117,135 119,114,132 124,119,137 136,131,147 139,134,150 134,126,143 138,130,147 116,107,122 107,97,115 132,120,136 138,126,138 135,123,137 122,110,124 125,113,127 141,129,143 134,122,136 136,124,138 138,126,140 89,81,100 62,64,78 66,69,87 61,63,79 71,70,85 102,100,110 89,85,96 92,88,97 103,99,108 90,86,95 76,72,83 82,78,91 79,75,88 77,73,84 81,74,84 93,84,95 108,99,110 103,97,104 40,38,46 39,37,45 88,86,98 68,70,86 60,62,87 49,56,79 59,62,84 47,50,72 49,51,76 36,35,50 42,45,65 43,44,63 60,56,76 85,81,101 71,69,91 42,45,65 49,52,70 52,55,73 42,46,61 52,56,71 53,57,72 45,49,64 64,67,85 46,50,63 43,41,49 38,36,44 43,41,49 29,27,35 41,41,53 45,45,57 45,45,57 46,46,58 46,46,58 45,45,57 49,49,61 51,50,65 60,59,74 56,56,66 50,49,64 54,51,66 47,49,63 47,51,66 54,58,73 50,53,64 53,55,71 57,59,75 44,44,56 22,23,28 46,44,52 45,43,51 50,48,56 44,42,50 48,48,58 45,45,55 50,48,58 51,49,59 66,64,74 54,52,62 58,56,66 58,56,66 43,41,51 39,37,47 48,46,56 51,49,57 58,56,66 59,57,69 66,63,78 63,62,79 59,58,75 57,55,77 51,49,71 57,55,75 53,51,71 63,61,85 67,65,89 59,57,79 63,61,83 58,56,78 54,55,78 60,61,84 57,60,82 61,64,86 61,62,83 53,52,69 56,57,80 55,56,79 65,63,87 64,62,86 66,64,86 65,63,85 59,57,79 58,56,78
118,113,131 118,113,131 129,124,142 120,115,131 123,118,134 130,117,136 108,95,114 112,104,112 130,120,138 131,118,139 139,127,143 132,120,134 130,118,132 135,123,139 137,125,141 131,119,135 132,120,136 135,123,139 64,55,81 128,129,134 39,42,51 69,67,77 101,94,108 89,80,93 109,100,111 123,112,121 101,94,104 75,71,80 84,80,91 87,83,96 79,75,88 88,84,95 97,90,100 114,105,116 101,92,103 64,58,65 43,41,49 75,71,80 80,78,88 77,76,93 55,55,81 59,64,88 50,51,74 48,51,73 48,50,75 39,38,53 49,52,72 46,47,66 74,70,90 88,84,104 49,58,81 56,58,83 48,51,69 55,58,76 45,49,64 47,51,66 42,46,61 47,51,66 50,53,71 45,49,62 40,38,46 34,32,40 43,41,49 27,25,33 48,48,60 58,58,70 49,49,61 53,53,65 45,45,57 45,45,57 49,49,61 50,49,64 58,57,72 52,52,62 58,57,72 60,57,72 48,50,64 59,63,78 57,61,76 47,50,61 51,53,69 41,43,59 36,36,48 22,23,28 44,42,50 48,46,54 50,48,56 47,45,53 43,43,53 44,44,54 51,49,59 50,48,58 54,52,62 55,53,63 52,50,60 53,51,61 43,41,51 39,37,47 49,45,56 50,48,58 48,44,53 58,54,65 64,62,74 48,48,60 51,50,67 58,57,74 50,48,68 58,56,76 57,55,75 63,61,85 64,62,84 51,49,71 62,60,82 65,63,85 63,64,87 58,59,82 59,62,84 60,63,85 58,59,80 59,58,75 63,64,87 65,66,89 70,68,92 64,62,86 63,61,83 64,62,84 72,70,92 67,65,87
120,110,128 129,119,137 107,97,115 120,111,126 134,125,140 106,97,112 130,121,136 126,117,130 126,117,132 116,107,122 134,124,142 132,122,140 108,98,116 129,120,133 134,125,138 132,123,136 146,137,150 121,112,125 88,84,97 84,81,87 52,51,56 40,36,45 90,83,93 94,86,94 125,114,121 110,100,104 87,84,88 73,70,76 77,74,80 81,77,86 81,74,84 89,83,90 114,106,112 106,95,102 97,86,93 48,44,53 56,52,61 83,76,86 89,85,98 68,65,82 58,56,76 63,64,83 52,55,75 55,56,77 39,42,53 42,41,58 46,45,62 53,50,67 78,76,98 72,73,96 42,49,72 49,52,70 52,55,73 57,60,78 49,53,68 47,51,66 52,56,69 55,59,72 58,57,72 39,39,47 39,37,45 38,36,44 31,29,37 34,32,40 46,46,56 49,49,59 50,50,60 48,48,58 44,44,54 49,48,65 51,58,72 54,56,70 56,58,72 51,50,65 55,54,69 53,52,67 50,49,64 55,57,71 56,59,68 52,52,62 49,49,59 48,48,58 34,34,44 34,34,44 48,46,54 48,46,54 51,49,57 51,49,57 51,49,57 51,49,57 58,56,66 54,52,62 55,53,63 54,52,62 68,66,76 54,52,62 39,37,47 38,36,46 49,45,56 56,49,59 155,143,155 97,86,95 42,39,45 34,32,42 25,23,31 33,32,37 54,53,58 57,54,69 59,57,79 62,59,86 62,60,80 65,64,81 57,55,75 58,56,76 57,56,73 65,63,85 60,58,82 62,60,84 69,72,94 64,67,89 68,71,93 66,69,91 68,69,92 64,65,88 65,63,87 63,61,85 71,69,93 63,61,85
150,140,158 134,124,142 123,114,129 116,107,118 128,119,130 116,107,118 118,109,120 122,113,124 137,128,139 132,123,134 144,135,148 129,120,133 130,121,134 105,96,109 114,107,119 151,142,153 134,125,136 97,90,100 127,123,134 82,79,85 59,58,63 41,40,45 46,43,49 86,83,87 104,101,107 112,106,111 94,91,95 102,100,101 131,128,134 77,73,82 83,76,86 110,104,111 116,108,114 107,96,103 80,69,76 52,48,57 97,90,100 77,70,80 81,74,86 66,63,78 73,72,89 73,72,89 54,55,76 47,48,67 36,39,50 38,37,54 50,49,66 60,56,76 63,71,91 68,80,102 52,59,82 46,49,67 50,53,71 59,62,80 52,56,71 52,56,71 47,51,64 46,50,63 50,49,64 43,43,51 44,42,50 37,35,43 23,21,29 45,43,51 45,45,55 51,51,61 48,48,58 46,46,56 45,45,55 48,47,64 50,57,71 57,59,73 49,51,65 48,47,62 49,48,63 49,48,63 58,57,72 53,55,69 46,49,58 52,52,62 46,46,56 51,51,61 22,22,32 46,46,56 53,51,59 51,49,57 44,42,50 51,49,57 51,49,57 51,49,57 55,53,63 53,51,61 65,63,73 58,56,66 58,56,66 52,50,60 41,37,46 42,39,45 149,141,147 139,128,135 108,97,104 85,76,87 49,48,65 44,45,66 39,40,59 31,30,45 43,42,47 59,59,59 68,66,76 62,59,86 63,61,81 41,40,57 74,72,92 66,64,84 67,67,79 58,57,74 63,61,81 63,61,81 64,67,89 62,65,87 66,69,91 64,67,89 62,63,86 65,66,89 66,64,88 69,67,91 69,67,91 72,70,94
121,109,121 118,106,118 125,114,121 143,133,132 135,125,126 136,126,125 148,138,137 138,128,127 148,138,139 148,138,139 138,127,134 162,152,156 138,127,134 105,97,105 53,49,58 144,137,135 147,142,144 131,128,134 75,74,79 74,73,78 83,81,89 61,59,67 41,39,47 55,53,61 45,44,49 72,71,76 102,98,107 87,83,92 63,59,68 95,91,100 54,52,60 69,67,75 30,27,33 115,112,118 48,45,51 60,56,65 89,77,89 82,76,83 88,82,89 79,76,91 79,78,95 63,63,75 55,57,73 54,57,68 42,45,56 46,43,58 54,51,66 96,92,114 75,75,103 54,56,83 55,57,82 55,58,76 57,61,76 47,51,66 52,52,64 58,58,70 45,44,59 53,52,67 57,55,63 47,45,53 41,39,47 34,32,40 20,21,24 44,44,54 57,60,71 44,47,58 46,44,56 45,45,57 53,52,69 48,50,66 49,51,67 55,57,71 50,53,62 49,51,67 53,55,71 53,57,72 52,56,71 59,58,73 69,68,85 50,49,64 37,37,45 44,44,52 26,24,32 48,46,54 51,49,57 54,52,60 51,49,57 51,49,57 53,51,61 61,59,69 57,55,65 55,53,63 61,59,69 55,53,63 59,55,66 53,46,56 75,67,73 210,200,204 154,141,138 159,145,145 122,112,116 83,79,92 55,60,86 56,62,92 52,57,83 46,49,71 43,43,55 48,46,44 64,59,58 66,64,65 59,59,69 49,48,63 52,51,68 69,68,85 48,48,60 73,71,91 58,58,70 58,58,70 65,64,81 67,65,89 61,64,86 64,67,89 64,62,86 70,68,92 68,70,95 64,66,91 69,71,96 66,73,96
