32,37,17 37,40,20 35,38,5 50,50,20 61,61,31 44,48,10 65,69,42 31,32,22 31,31,26 39,42,22 27,31,16 57,61,34 38,39,27 59,63,48 39,41,36 34,34,31 33,33,28 44,47,25 33,34,26 70,73,42 52,55,35 49,48,23 63,56,15 84,78,32 96,91,18 60,55,4 58,52,18 91,89,17 56,56,42 53,53,39 45,47,32 48,50,22 65,62,38 51,48,24 100,68,38 58,49,30 40,35,21 40,37,24 44,41,28 114,91,62 87,66,51 108,83,64 125,67,45 128,98,40 98,77,36 159,88,46 90,67,38 112,85,49 173,121,50 64,55,40 162,132,76 90,69,46 139,101,51 80,48,18 132,109,49 219,153,82 89,73,42 119,100,47 255,176,93 65,52,18 137,113,62 149,108,49 140,88,26 42,36,29
30,33,11 41,43,26 52,54,26 63,63,31 53,54,31 46,51,17 51,52,42 39,42,22 40,43,19 41,44,22 46,49,29 40,42,25 48,49,37 43,47,32 41,43,40 37,37,34 41,41,36 51,54,32 40,43,23 41,40,29 52,53,34 60,59,34 59,50,23 74,66,30 85,77,23 74,68,20 58,50,28 57,44,23 49,49,35 51,50,43 45,40,26 80,72,38 58,51,31 59,55,34 101,72,41 50,41,22 40,37,24 56,51,37 48,43,29 104,81,52 76,55,40 103,77,54 116,60,26 127,96,45 99,78,37 148,89,32 93,69,36 96,71,41 172,124,52 75,64,47 160,129,78 89,72,48 134,96,48 87,53,23 132,110,47 224,158,87 92,72,40 124,103,49 255,177,93 72,59,25 137,113,60 147,108,49 151,96,53 50,37,34
34,35,16 37,41,3 41,42,23 55,58,27 38,39,20 29,32,22 46,45,36 49,49,33 54,53,28 53,54,31 28,27,18 43,46,26 32,34,29 39,40,30 47,48,38 54,54,38 57,55,35 41,41,27 41,40,31 56,52,35 44,43,34 89,88,52 64,58,24 75,77,0 92,86,40 64,59,16 99,97,25 61,54,23 54,51,27 68,62,39 49,47,29 55,46,15 71,63,29 83,72,39 93,66,32 55,43,15 44,36,23 60,50,28 45,36,19 104,81,52 72,53,39 99,73,50 112,72,38 91,63,23 152,107,72 150,114,56 118,97,45 77,56,33 177,122,52 122,89,64 176,114,76 131,88,55 144,91,50 100,59,28 132,109,51 228,159,78 96,69,37 124,104,45 255,183,96 85,70,34 138,113,56 141,107,46 165,106,49 70,42,31
25,24,15 28,28,14 46,47,26 34,35,23 36,37,25 34,38,23 46,45,36 45,46,38 40,42,27 38,38,22 40,43,19 33,34,24 40,41,31 36,39,31 45,48,40 50,50,47 52,53,41 65,67,50 47,48,25 68,57,38 109,103,57 64,57,28 88,84,38 64,55,36 61,55,21 81,77,19 84,77,34 56,48,12 83,75,39 79,67,30 46,44,40 82,71,36 85,77,41 81,69,32 70,57,23 65,53,23 61,49,23 65,53,23 66,58,36 100,78,42 70,55,44 88,73,51 116,84,54 111,78,30 99,77,39 173,100,68 213,126,67 255,162,119 102,74,34 112,107,34 126,91,55 61,48,43 91,71,51 255,170,97 169,85,68 227,150,74 95,70,40 131,107,52 255,179,96 82,65,28 138,119,53 136,97,54 178,122,57 154,108,49
49,49,19 48,48,14 63,61,28 38,39,20 40,40,24 38,41,19 42,39,26 49,49,35 40,41,31 41,40,13 38,43,21 32,35,25 53,54,31 52,55,33 46,47,39 63,62,51 53,51,33 53,50,37 50,44,19 74,68,43 65,58,40 55,48,21 74,72,10 61,59,30 60,55,14 79,70,23 70,63,22 79,69,27 79,69,29 76,65,30 58,52,18 75,64,29 92,82,29 83,72,26 75,65,23 91,81,28 67,54,20 66,56,18 71,60,25 118,85,48 63,50,43 83,68,48 114,90,57 154,84,55 199,116,67 255,186,121 157,75,71 77,66,31 103,88,41 97,78,39 72,57,48 47,36,31 96,73,62 204,120,85 172,81,37 161,79,57 160,72,63 166,80,59 172,74,73 173,81,69 175,79,70 148,76,55 159,126,60 191,138,70
62,61,23 47,50,15 68,69,32 57,56,29 44,41,28 36,39,29 40,42,25 57,55,35 31,32,20 52,53,32 47,49,32 29,33,18 67,65,43 53,54,35 51,52,42 65,66,45 51,47,30 52,51,40 89,82,39 84,73,38 80,73,34 66,61,22 92,81,37 70,65,35 109,108,15 70,58,30 54,47,4 82,72,34 74,61,27 83,74,27 81,67,24 87,78,33 85,76,20 91,82,26 93,80,32 98,84,30 84,76,24 84,75,19 95,81,23 122,88,47 57,44,39 68,49,33 128,91,65 255,177,106 151,78,73 31,20,13 255,207,149 180,112,53 105,82,69 67,50,40 48,35,28 61,48,43 70,52,47 68,38,41 255,185,103 253,177,83 183,91,79 166,77,64 171,77,59 233,143,101 255,173,117 144,84,59 157,129,61 220,150,92
66,68,40 47,49,32 67,62,30 53,54,35 39,41,24 51,52,40 80,66,50 33,34,24 52,56,29 45,46,25 59,60,37 55,53,33 59,54,26 64,58,49 48,50,33 60,58,36 73,70,46 70,64,41 69,61,27 90,80,42 97,83,40 85,71,28 106,96,56 51,48,24 54,47,31 70,66,29 62,54,32 73,65,31 61,50,17 65,58,27 111,98,46 82,69,6 92,77,14 94,84,31 121,106,25 140,77,46 119,82,29 199,154,92 179,83,70 141,83,61 81,61,54 66,47,31 121,81,56 114,44,34 146,127,92 99,67,33 228,128,42 98,75,60 68,59,51 41,37,29 49,40,36 66,53,50 60,42,37 35,25,24 125,73,72 186,94,66 182,83,71 157,76,65 255,187,88 179,88,71 174,79,68 154,121,69 152,121,61 176,91,63
57,51,28 60,54,29 44,37,19 54,52,34 54,53,46 36,37,29 43,39,33 46,45,34 42,38,30 44,40,30 85,84,48 42,38,17 71,63,29 87,80,53 60,58,36 65,56,37 104,83,60 92,61,38 97,78,43 104,87,38 115,99,45 98,89,44 57,51,26 55,51,32 45,46,27 48,51,29 53,51,31 67,58,39 112,95,48 72,60,23 79,72,41 88,82,34 90,80,31 112,97,48 98,84,18 158,89,56 155,122,56 156,72,57 255,192,104 190,113,62 102,85,61 48,37,30 24,14,15 32,23,19 73,54,31 171,111,68 117,83,49 77,65,53 52,43,37 52,41,36 125,79,42 73,52,41 61,47,31 93,65,52 60,42,41 174,92,72 171,84,72 141,66,50 230,139,102 183,81,77 187,97,75 138,112,58 139,113,61 168,84,74
79,74,42 86,82,47 56,47,39 48,44,36 49,47,45 43,45,30 89,74,63 44,42,38 52,54,28 63,60,34 89,89,44 48,44,25 89,82,51 59,60,52 48,48,43 76,67,48 49,35,19 122,101,58 100,81,44 89,71,39 77,67,29 94,83,37 97,85,44 94,82,41 73,62,29 86,82,45 99,84,48 51,48,24 57,51,26 52,49,23 54,50,29 56,51,21 56,45,12 94,85,27 108,93,32 157,123,53 170,124,56 194,93,64 255,203,96 138,58,58 62,53,36 34,28,23 41,28,21 34,23,16 67,45,39 113,84,62 82,68,50 59,48,41 64,53,34 78,52,40 79,47,42 123,45,33 174,118,82 63,39,45 52,38,38 203,123,91 163,79,69 132,61,44 162,78,68 159,74,69 149,72,68 120,87,48 111,85,33 126,59,63
97,88,43 88,77,33 56,49,47 57,54,39 56,55,48 47,45,43 96,84,72 51,51,51 51,47,37 65,56,50 59,50,5 61,39,19 147,103,65 128,86,48 133,98,62 47,38,30 48,35,28 62,41,26 98,86,49 74,62,25 57,47,25 54,47,18 115,106,46 108,89,32 111,90,34 124,102,39 54,46,24 58,55,31 83,69,42 78,67,21 87,71,40 65,63,34 48,46,26 57,49,27 155,76,73 155,126,63 169,98,72 184,81,68 169,73,60 142,84,47 54,44,32 46,34,34 37,31,26 57,42,31 86,64,46 79,61,42 63,51,41 65,50,41 99,71,58 162,147,138 73,65,71 63,60,66 76,60,58 138,127,124 50,37,32 175,104,87 169,82,70 122,52,42 116,55,50 116,55,50 74,35,34 137,107,49 142,117,58 115,57,63
