86,97,128 86,97,128 84,95,124 84,95,124 84,95,122 85,96,127 92,103,134 87,93,121 63,62,79 79,78,95 85,82,99 57,54,71 55,51,71 60,58,80 64,62,82 66,62,82 65,61,81 62,58,78 56,54,74 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 47,54,79 61,77,106 75,75,103 58,60,74 60,57,72 64,61,76 49,49,61 48,48,60 76,74,86 62,60,72 57,54,69 55,53,65 53,51,61 44,43,48 34,37,55 58,67,92 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 118,110,129 42,43,62 41,48,62 44,44,52 41,38,53 45,49,64 47,50,72 39,42,64 43,49,70 38,44,65 61,58,75 73,71,91 51,51,63 41,41,53 53,53,63 55,54,69 51,60,73 41,43,57 38,38,50 47,50,68 48,51,69 44,46,60 88,84,104 49,58,83 50,55,79 71,70,85 87,86,101 42,45,63 49,52,70 54,60,77 43,46,55 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 46,48,64 53,55,71 52,55,73
149,142,156 153,146,160 154,147,159 154,147,159 149,142,152 155,148,162 154,147,161 147,146,163 72,71,88 77,76,93 81,78,95 51,48,65 55,51,71 59,57,79 69,67,87 60,56,76 65,61,81 61,57,77 57,55,75 59,57,77 60,63,85 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 61,72,101 70,77,102 83,81,103 62,64,78 57,54,69 55,52,67 50,50,62 46,46,58 71,69,81 59,57,69 60,57,72 59,57,69 50,48,60 47,45,55 58,65,88 60,65,89 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 43,48,58 48,50,66 57,58,79 47,50,72 43,45,70 47,56,81 45,43,65 67,64,81 52,50,70 31,31,43 43,43,55 64,63,78 91,89,109 63,67,82 65,62,77 64,63,80 48,51,69 53,56,74 58,60,74 57,58,81 43,50,73 48,49,70 97,93,104 55,54,71 45,48,66 45,48,66 41,48,62 43,46,53 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 45,44,59 49,51,67 53,55,71 55,58,76
153,141,155 153,141,155 171,159,173 169,157,171 149,140,153 107,97,115 158,148,166 126,116,134 101,96,114 75,70,88 76,73,90 44,46,62 57,55,75 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 63,64,83 59,57,79 71,67,87 58,52,73 47,44,59 57,56,73 74,76,103 118,110,116 80,76,87 73,73,81 67,66,81 53,52,67 60,57,72 51,49,61 47,45,57 66,61,77 62,57,75 58,55,70 60,55,71 57,53,73 65,72,95 65,75,95 74,75,96 99,92,102 154,138,125 168,152,148 53,48,64 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 47,49,65 54,57,75 42,44,69 45,51,72 41,50,73 44,53,76 79,74,90 58,52,73 41,41,53 34,34,46 41,44,55 49,52,72 39,46,71 48,59,88 38,50,72 54,57,79 48,51,69 42,46,59 74,71,88 46,47,68 46,47,68 86,83,100 82,80,88 49,47,67 48,51,69 53,57,70 45,49,64 48,52,67 52,56,71 48,52,67 56,59,79 49,51,67 43,43,55 36,36,48 49,49,61 43,46,57 48,47,62 48,50,66 42,42,54 44,43,58 47,51,66 55,59,74 45,48,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,157 137,127,145 155,145,163 99,89,107 94,89,107 80,75,93 74,71,88 47,49,65 57,55,75 57,55,75 63,61,81 66,62,82 61,57,77 59,55,75 55,53,73 63,64,83 62,60,80 87,77,95 52,50,70 61,64,82 109,106,112 131,118,115 133,122,119 60,63,74 73,71,83 66,63,78 55,55,67 58,57,72 53,46,56 55,53,65 62,61,78 60,57,72 64,62,74 75,72,89 101,98,115 110,103,117 119,109,127 150,138,143 177,156,156 183,171,171 113,113,125 47,49,63 52,51,68 56,56,68 75,71,80 65,67,81 43,46,64 46,47,66 48,46,66 66,62,82 49,47,71 43,46,68 46,49,69 49,56,79 60,60,72 70,64,85 53,49,69 40,38,46 55,58,69 51,48,63 45,41,61 42,44,60 41,47,68 41,48,62 50,53,75 25,25,35 58,56,78 60,57,72 41,42,63 58,56,78 87,85,97 65,64,81 47,48,67 55,58,80 50,53,71 48,52,67 46,50,65 48,52,67 45,49,64 53,56,76 48,47,64 38,38,50 37,37,49 43,45,61 28,28,38 47,50,61 37,40,51 42,42,50 43,42,57 47,51,64 43,46,57 44,46,60
167,159,165 164,156,162 183,176,179 175,168,171 176,168,174 125,117,125 158,150,158 93,86,98 63,61,83 92,87,103 59,58,75 49,48,65 62,63,82 62,60,80 64,62,82 63,61,81 58,56,76 56,54,74 63,61,81 64,62,82 66,62,82 81,78,93 97,91,96 135,120,111 133,121,111 130,119,114 128,117,114 65,61,81 72,69,84 67,64,79 53,52,67 58,57,72 51,49,61 67,64,79 78,76,88 114,107,117 153,141,141 167,155,155 160,148,150 146,133,143 158,145,155 157,145,159 163,149,162 156,142,157 67,68,91 49,50,69 56,59,81 58,64,83 74,71,86 49,52,72 50,58,76 47,53,74 70,68,88 48,49,72 43,48,72 50,56,77 45,47,72 46,44,64 76,74,86 69,63,84 44,40,49 34,34,42 54,56,72 67,66,83 43,49,70 36,42,61 41,44,64 43,46,66 44,43,60 18,16,24 73,70,87 45,43,63 49,47,67 88,83,99 73,70,87 43,44,67 45,48,66 52,55,73 48,51,69 49,53,68 56,57,76 50,52,66 47,51,66 54,57,77 46,45,60 37,37,47 37,37,47 46,45,60 21,22,27 45,45,55 42,42,52 44,44,54 43,45,59 43,46,57 42,42,52 43,42,57
170,159,168 184,174,175 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 68,63,81 68,66,78 62,62,72 61,61,87 57,55,79 69,69,81 120,110,111 121,109,109 116,110,105 123,114,108 123,114,110 127,117,118 99,93,100 74,69,87 79,74,90 80,76,87 76,72,83 104,97,111 113,106,118 122,111,118 133,120,128 143,132,139 130,119,128 146,133,143 158,145,155 150,136,151 155,143,155 167,157,161 128,121,133 45,45,57 63,66,88 45,51,68 42,45,65 55,61,82 42,50,68 45,52,75 73,71,91 43,45,61 48,46,66 49,52,72 44,52,72 48,45,72 67,66,83 67,65,77 47,45,55 37,35,45 56,52,63 56,60,75 55,58,80 42,50,66 38,50,72 38,46,64 49,52,72 40,37,54 47,51,64 58,52,73 38,46,64 66,62,73 86,81,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 56,60,75 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 40,38,48 34,34,44 41,41,51 44,44,54 51,51,61 45,49,64 46,46,58 44,44,56 46,45,60
179,169,168 158,147,154 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,74 91,88,94 76,72,83 74,70,79 86,82,91 60,56,65 48,46,54 73,74,79 124,114,113 126,114,114 124,113,120 118,108,112 135,124,133 126,119,122 133,121,123 129,117,122 131,121,125 134,124,128 121,111,115 121,113,119 126,118,126 118,107,116 135,123,137 132,120,134 125,110,130 126,112,127 125,113,125 152,141,150 156,142,159 154,141,149 177,163,165 189,176,173 163,156,156 92,88,99 55,58,67 32,35,44 48,49,72 65,63,85 45,53,71 53,55,82 76,75,90 47,50,72 52,55,73 49,51,67 47,52,76 47,50,72 59,57,77 82,68,83 75,67,84 35,35,43 41,37,46 58,54,67 67,66,81 34,40,59 44,51,74 43,50,73 42,45,65 53,56,78 38,37,42 50,49,66 50,46,68 56,54,76 86,80,101 90,84,109 40,46,67 48,54,73 46,49,67 53,57,72 42,46,59 45,49,62 45,49,64 42,46,61 55,58,76 45,48,66 39,39,51 40,38,46 36,34,42 31,29,39 38,38,48 43,43,55 43,43,53 44,44,54 48,48,60 46,46,56 43,43,53 45,44,59
164,157,160 133,125,133 123,114,125 123,119,130 126,120,125 126,120,127 106,100,107 86,79,91 86,82,91 97,93,102 79,77,85 65,63,71 60,58,70 51,49,59 68,66,76 71,69,79 59,57,65 45,44,49 113,104,115 115,106,117 121,112,125 130,118,130 124,112,124 134,123,130 132,124,130 121,113,119 123,115,123 120,112,120 120,111,124 127,120,132 127,123,136 139,131,148 145,138,152 139,129,147 125,116,129 151,140,149 172,158,160 173,160,157 175,163,153 207,193,177 196,178,159 192,178,162 111,109,110 75,73,85 62,65,76 31,37,40 59,58,61 50,50,62 62,61,78 79,76,93 47,48,67 58,54,74 94,95,100 80,80,92 43,53,71 45,51,72 82,77,93 63,61,81 49,45,56 42,36,43 44,45,64 66,60,81 65,59,80 38,41,61 49,58,83 36,48,70 42,50,70 43,46,66 34,37,48 48,52,67 46,45,62 63,64,83 86,84,106 57,64,87 43,49,68 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 50,49,64 41,39,51 38,36,44 41,39,47 24,23,28 42,42,50 52,52,64 51,54,65 49,49,59 49,49,59 43,43,53 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 127,119,127 114,107,119 84,80,91 80,76,87 86,82,91 95,91,104 58,55,70 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,75 60,58,66 73,69,82 127,120,134 124,120,133 114,105,120 128,119,134 126,117,130 138,125,146 146,134,150 141,134,148 143,134,145 158,148,152 165,155,154 159,149,148 165,156,150 174,162,152 170,159,144 190,174,157 200,183,159 196,178,157 179,160,144 212,192,174 208,190,169 170,156,156 107,100,110 77,77,85 62,62,72 78,81,92 58,60,74 32,33,36 42,43,48 73,74,79 88,89,94 86,82,91 80,80,90 78,82,95 67,70,79 78,77,92 71,71,79 68,65,82 67,64,81 44,40,51 52,50,51 70,56,42 88,65,50 66,53,61 57,49,68 51,50,67 49,50,71 46,50,65 42,41,56 38,37,52 48,47,62 51,50,65 80,76,87 82,77,104 55,67,89 46,52,71 43,46,64 50,53,71 53,56,74 49,51,65 51,51,63 48,48,58 44,46,60 48,48,60 48,48,56 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 52,52,62 49,49,59 45,45,55 45,45,55 50,49,64 47,51,64
121,111,115 131,122,118 131,121,120 134,124,123 102,90,102 97,93,104 76,72,83 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 63,59,70 60,60,70 83,77,84 160,149,158 150,137,145 158,147,154 153,142,149 164,152,154 169,155,157 190,177,172 190,176,162 235,218,192 204,190,165 190,175,155 186,171,151 173,158,136 189,171,150 201,183,153 209,188,163 205,184,159 207,187,169 193,180,157 89,78,73 202,183,160 113,106,106 80,78,86 72,72,84 51,53,67 69,72,83 63,66,73 47,45,53 39,40,45 26,29,36 67,67,77 75,83,90 84,75,90 57,57,69 53,54,59 78,76,86 40,43,50 61,57,70 55,50,66 48,44,57 165,139,114 103,69,26 151,86,31 142,73,33 157,85,50 150,75,44 138,70,48 108,70,64 51,38,48 40,43,52 51,51,63 73,68,84 89,90,109 60,63,83 48,53,77 46,52,71 54,57,75 56,59,77 43,45,61 52,52,62 62,61,76 44,44,56 49,51,65 57,57,69 43,43,51 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 52,50,60 50,50,60 53,53,63 51,51,61 43,42,57 44,42,62 57,61,76
