54,50,61 49,45,56 63,59,68 109,99,100 124,110,112 101,89,94 50,49,54 30,29,34 41,38,44 40,38,48 48,45,51 49,41,47 117,105,110 96,89,99 46,44,54 47,40,50 42,38,47 79,71,79 87,76,83 101,93,101 76,74,84 43,41,51 51,49,57 50,48,58 41,41,53 40,38,48 42,42,54 42,42,54 46,45,60 47,45,57 38,36,46 34,32,40 43,41,51 36,34,42 44,41,45 56,49,49 74,64,63 85,78,81 59,49,53 54,47,50 50,45,47 57,49,55 56,46,50 57,47,51 52,45,45 70,65,67 48,43,45 64,57,55 63,56,59 44,41,45 35,33,34 43,38,37 63,56,56 42,36,41 37,35,36 37,32,34 33,31,32 26,24,25 28,23,25 33,28,30 39,34,36 32,27,26 30,28,29 37,35,43 72,71,88 76,75,92 83,82,99 79,77,97 85,81,101 75,71,91 74,70,92 77,75,95 81,78,95 76,73,88 81,73,92 105,89,102 177,161,144 166,148,129 167,154,164 194,190,203 59,57,69 48,51,71 68,66,67 204,189,178 190,171,148 187,162,134 206,180,155 188,166,146 188,168,150 123,111,116 97,90,93 85,75,76 106,96,100 121,111,115 101,91,95 93,83,87
55,51,62 49,45,56 70,66,75 130,118,120 105,91,93 116,104,109 45,44,49 29,28,33 41,38,44 45,43,53 55,52,58 109,101,107 102,91,98 69,60,71 46,44,54 48,41,51 41,39,49 78,70,78 110,99,106 86,78,86 46,44,54 44,42,52 39,37,45 38,36,46 42,42,54 36,34,44 48,48,60 43,43,55 48,47,62 52,50,62 39,37,47 38,36,44 43,41,51 37,35,43 39,36,40 77,70,70 79,69,68 76,69,72 64,54,58 56,49,52 58,53,55 64,56,62 60,50,54 60,50,54 59,52,52 44,39,41 46,41,43 54,47,45 68,61,64 47,44,48 38,36,37 44,39,38 78,71,71 37,31,36 37,35,36 48,43,45 42,40,41 26,24,25 29,24,26 32,27,29 30,25,27 33,28,27 30,28,29 71,69,77 72,71,88 76,75,92 80,79,96 81,79,99 87,83,103 78,74,94 75,71,93 78,76,96 81,78,95 75,72,89 79,67,81 163,150,145 156,140,123 164,145,131 208,195,205 171,166,182 75,73,85 49,50,69 44,49,75 48,48,58 143,127,112 201,173,146 243,214,190 168,146,126 195,175,157 102,88,93 97,90,93 81,71,72 96,86,90 111,101,105 97,87,91 104,94,98
54,50,61 42,38,49 46,42,51 130,118,120 99,85,85 136,124,126 40,39,44 30,31,36 40,37,43 51,49,59 72,69,75 93,86,89 101,90,97 64,57,67 51,48,54 89,83,88 53,51,59 49,45,54 51,44,54 39,35,46 48,46,56 43,41,51 57,55,63 40,38,48 46,46,58 44,42,54 48,48,58 44,43,58 48,47,62 53,51,61 43,41,51 38,36,44 38,36,46 41,39,47 36,30,35 77,70,70 85,75,74 71,64,67 60,50,54 54,47,50 58,53,55 63,56,59 56,46,50 58,48,52 62,55,55 46,41,43 43,38,40 49,42,40 61,54,57 44,41,45 23,18,20 62,55,55 80,70,71 33,32,35 61,54,57 42,40,41 42,40,41 25,23,24 28,23,25 34,29,31 30,25,27 35,30,29 30,28,29 44,42,50 66,65,82 70,69,86 70,69,86 81,79,99 73,69,89 73,69,89 72,68,88 71,70,87 63,62,77 68,61,75 165,148,138 147,126,111 151,135,122 138,126,128 144,135,146 106,99,113 76,74,94 62,64,89 62,69,106 52,64,99 53,55,80 133,120,117 175,153,133 202,180,160 140,118,112 92,80,85 94,84,88 88,78,82 99,89,93 120,110,114 81,71,75 84,74,78
60,56,67 38,34,45 34,30,41 101,91,95 111,97,97 119,107,112 39,38,43 40,39,44 55,49,56 55,51,62 62,56,63 118,108,112 101,93,99 53,49,58 61,54,64 94,86,94 46,44,56 40,38,48 46,42,51 47,43,52 41,39,47 40,38,48 74,70,79 50,48,56 41,41,51 40,38,50 46,46,56 48,48,60 45,44,59 54,52,62 75,71,82 39,35,44 32,30,40 46,44,52 43,37,42 87,80,80 77,67,66 68,61,64 58,48,49 61,54,57 60,55,57 69,62,65 67,56,63 54,44,45 56,49,49 41,36,38 35,27,33 43,36,36 56,48,54 40,37,41 29,24,26 70,63,63 71,64,67 41,36,35 54,47,50 36,36,36 49,47,48 26,24,25 29,24,26 32,27,29 33,31,32 35,28,28 37,35,36 38,37,42 50,50,62 70,70,82 72,71,88 73,71,91 80,77,94 81,78,95 80,77,94 67,66,81 65,61,81 94,83,90 208,188,168 149,133,120 76,64,69 50,42,48 44,35,46 56,49,63 57,58,79 61,67,99 67,76,119 75,85,132 75,80,115 58,59,78 161,141,121 173,151,131 98,81,82 102,88,90 93,86,89 106,96,100 100,90,94 107,97,101 81,71,72 78,68,69
45,41,52 40,38,48 42,38,49 50,42,48 94,82,84 110,98,103 43,37,44 115,109,116 93,87,94 46,42,53 75,67,75 100,87,97 85,77,85 66,63,69 132,124,132 83,77,84 56,52,63 42,38,49 39,37,47 53,51,61 57,55,63 38,38,48 46,44,54 49,45,54 37,35,45 40,38,48 45,45,55 48,48,60 48,48,60 38,36,48 45,41,52 40,36,47 41,39,49 44,42,52 34,28,33 82,75,75 73,63,64 64,57,57 56,49,52 57,47,51 60,55,57 62,55,58 59,51,57 57,50,53 57,50,50 24,24,24 34,31,35 48,41,41 64,56,62 40,37,41 35,30,32 77,70,70 57,50,50 65,58,58 40,38,39 31,31,31 42,40,41 27,25,26 31,29,30 34,32,33 33,33,33 36,31,33 34,33,36 47,45,53 51,51,59 53,53,63 67,64,81 74,70,90 72,67,85 75,72,89 72,69,86 69,65,78 78,68,69 184,169,158 110,98,88 210,198,210 85,79,84 86,84,85 76,69,79 76,72,83 79,77,89 76,73,90 75,79,110 83,89,121 88,92,134 66,70,103 54,52,62 200,186,170 103,93,94 105,98,98 113,106,109 94,84,88 116,108,116 93,86,89 85,78,81 76,69,72
103,96,106 108,101,111 108,101,111 113,106,116 94,85,96 82,74,82 76,70,77 94,86,94 61,55,62 49,45,56 79,68,77 111,98,106 77,65,77 107,101,108 121,110,119 79,73,80 52,48,59 51,47,58 45,43,53 54,52,62 38,36,46 42,42,54 54,52,64 64,62,70 39,37,47 41,39,49 41,39,49 36,34,44 49,49,61 37,35,47 46,46,56 43,43,53 37,37,49 43,41,51 43,38,40 78,68,67 70,63,63 53,48,47 63,58,60 52,44,50 64,59,61 64,59,61 67,61,66 69,62,65 66,59,59 27,24,28 35,29,36 36,30,35 46,40,45 44,39,41 64,59,58 85,78,81 48,41,41 77,70,70 40,38,39 32,29,33 42,39,43 28,26,27 35,33,34 37,35,36 33,31,32 40,34,39 46,45,50 66,62,73 55,53,63 68,65,80 71,70,87 72,70,90 78,75,92 66,65,80 54,50,63 83,76,86 167,155,145 141,126,115 46,36,37 21,14,24 13,11,9 16,15,8 26,22,16 25,21,11 32,29,14 40,35,21 50,50,62 75,79,110 62,70,102 44,52,80 43,46,66 79,75,88 129,124,126 133,126,129 105,100,102 111,103,109 108,97,104 96,85,92 82,75,78 76,69,72
52,48,59 55,51,62 51,47,56 51,44,54 59,55,64 57,50,62 51,47,56 58,54,65 72,70,80 47,43,54 91,80,87 100,88,93 88,77,86 114,106,114 89,81,89 73,69,78 44,42,52 50,48,60 44,42,54 46,44,56 41,39,49 45,45,55 49,49,59 47,45,57 41,39,51 33,31,41 46,44,52 34,32,40 42,42,52 37,35,45 40,38,48 44,42,52 37,35,45 38,36,46 39,36,42 80,73,76 60,50,49 73,66,66 52,49,53 44,43,48 56,50,55 62,57,59 65,57,63 73,66,69 67,61,66 34,31,37 34,30,39 33,30,36 40,37,43 39,36,42 63,58,60 90,83,86 48,41,41 66,59,59 42,37,39 30,27,31 42,39,43 28,26,27 37,35,36 38,36,37 38,36,37 79,73,78 54,52,60 63,59,70 57,55,67 63,58,74 72,71,86 73,72,89 78,75,90 69,65,78 117,107,111 150,134,130 163,146,136 45,30,21 15,10,7 24,23,12 32,30,10 39,37,15 37,28,11 32,24,11 39,31,18 50,40,28 47,38,19 60,55,54 86,95,136 89,100,140 45,51,79 44,42,66 57,55,63 96,93,99 108,102,107 101,93,99 89,82,85 92,85,88 86,79,79 76,69,72
60,56,67 56,52,63 59,55,66 60,53,65 65,58,70 51,44,56 49,45,54 58,54,65 49,45,58 51,47,58 111,103,109 101,91,95 122,114,120 77,70,80 68,61,73 56,52,63 59,56,71 48,45,60 41,39,51 50,48,60 47,45,57 42,42,54 38,38,48 46,49,60 42,42,52 39,39,49 33,31,41 33,31,39 45,45,55 39,37,47 39,37,47 45,43,53 39,37,47 40,38,50 40,38,48 54,46,52 89,79,80 43,36,39 32,29,35 37,33,42 42,39,45 47,44,50 51,45,52 67,61,66 47,38,49 41,37,46 41,34,46 40,36,45 37,34,38 35,31,40 42,34,40 59,52,52 57,50,53 64,59,58 35,33,34 33,32,35 37,34,38 31,29,30 35,33,34 41,39,40 41,38,42 98,95,101 72,68,79 47,45,53 64,62,74 67,62,78 66,63,78 72,69,84 100,93,103 150,139,146 137,124,121 164,149,140 158,143,132 68,55,48 21,16,13 39,32,14 44,37,21 33,24,7 54,43,28 65,54,51 71,56,45 112,89,60 131,112,59 110,93,56 89,92,128 72,82,127 60,71,100 37,47,67 42,45,63 65,63,73 69,61,69 85,74,81 89,81,87 90,82,88 83,78,77 72,66,71
65,61,72 57,50,62 54,47,59 54,50,61 63,59,70 53,49,60 51,47,58 48,46,56 47,43,54 45,41,52 62,56,63 58,52,59 88,82,89 53,46,56 72,65,75 52,48,59 64,62,74 47,45,57 41,39,51 38,36,46 47,44,59 50,47,62 36,34,44 39,37,47 46,44,54 29,27,37 37,33,42 33,31,39 39,39,49 37,35,45 39,37,47 48,46,58 43,41,51 39,37,49 39,35,46 44,40,49 68,62,69 34,27,37 30,26,35 42,38,49 44,40,51 36,34,44 41,37,46 52,48,57 46,40,47 28,25,31 40,33,43 46,39,51 31,28,34 38,35,41 34,28,33 46,41,43 68,58,59 66,58,64 32,29,33 35,32,38 41,36,38 33,31,32 33,31,32 37,34,40 65,63,75 68,65,80 61,59,71 64,62,72 59,57,69 83,78,94 125,117,125 135,122,130 142,128,130 133,121,123 111,98,95 137,121,115 137,125,115 137,122,111 43,28,6 123,104,81 97,78,53 114,94,62 90,73,34 126,107,70 136,115,63 125,108,80 99,95,108 84,88,119 89,100,142 77,88,126 68,75,112 52,60,90 54,65,96 49,55,87 50,48,60 78,72,77 100,92,98 82,76,81 84,78,83 56,53,59
63,59,70 67,60,72 58,51,63 65,61,72 62,58,69 54,50,61 39,35,46 45,43,53 51,49,59 39,37,47 60,53,63 69,60,71 65,58,68 54,47,57 82,75,85 51,47,56 60,57,72 50,47,62 46,44,56 43,41,53 54,51,66 50,48,60 46,44,56 43,41,51 46,44,54 37,35,45 38,36,44 34,30,39 43,41,51 40,38,48 43,41,53 45,43,55 36,34,44 46,44,56 36,34,42 35,31,40 34,30,39 33,26,36 31,27,36 40,36,45 47,43,52 46,44,52 44,40,51 42,38,47 41,38,44 32,29,35 33,29,38 44,40,49 39,35,44 37,33,42 30,29,34 40,34,39 71,61,62 68,62,67 30,29,34 37,36,41 36,31,33 28,26,27 45,41,50 49,45,56 51,51,63 65,62,79 64,62,72 66,64,74 111,104,114 118,109,120 123,109,114 126,109,115 132,118,120 133,119,121 146,133,130 148,135,128 150,135,126 142,129,124 95,78,50 105,87,43 113,89,56 110,86,49 65,47,26 84,72,60 69,62,65 67,65,77 74,78,109 59,63,94 81,90,140 63,72,113 78,87,126 56,66,102 62,69,104 44,49,73 77,71,78 55,48,60 54,51,66 52,52,64 48,46,56 52,48,59
