54,50,61 53,51,61 47,43,54 84,80,89 109,99,100 138,124,124 111,97,99 110,100,104 50,49,54 34,33,38 31,28,34 46,43,49 40,38,48 46,45,50 48,40,46 47,37,41 117,105,110 132,121,128 51,47,56 41,39,49 47,40,50 45,43,53 56,49,59 80,72,80 87,76,83 95,84,91 109,105,114 51,49,59 43,41,51 48,46,56 48,46,54 41,39,49 41,41,53 38,38,46 40,38,48 44,44,56 42,42,54 45,44,61 48,47,62 47,45,57 38,36,46 37,35,45 32,30,38 44,42,52 36,34,42 40,37,43 33,31,32 78,68,69 74,64,63 93,86,89 69,62,62 53,43,47 54,47,50 56,49,52 51,43,49 59,49,53 56,46,50 55,48,48 55,48,51 55,48,48 70,65,67 30,25,27 57,52,51 65,58,56 63,56,59 48,43,45 42,36,43 34,32,33 43,38,37 58,51,49 61,54,57 34,32,33 37,35,36 34,32,30 31,28,32 37,35,36 26,24,25 29,22,25 34,29,31 32,27,29 39,34,36 30,25,27 37,30,33 27,25,26 37,35,43 77,76,91 76,75,92 76,75,92 83,82,99 82,79,96 78,74,94 87,83,103 75,71,91 79,75,95 78,74,94 77,75,95 81,78,95 73,72,87 83,80,97 76,68,87 105,89,102 171,157,143 175,157,138 165,148,124 167,154,164 227,215,231 136,134,144 55,53,65 48,51,71 50,52,68 108,99,93 204,188,173 190,171,148 190,165,137 212,184,157 208,182,157 188,166,146 196,175,150 157,141,137 107,97,101 97,90,93 100,90,91 87,77,81 114,104,108 121,111,115 111,101,105 97,87,91 91,81,85
54,50,61 53,51,61 42,38,49 80,76,85 124,112,114 108,96,96 97,83,85 118,108,112 54,53,58 37,36,41 37,34,40 46,43,49 43,41,51 55,54,59 52,44,50 97,87,91 104,93,100 101,93,101 54,52,62 43,41,51 47,40,50 47,45,55 55,47,55 80,72,80 91,80,87 99,88,95 101,97,106 47,45,55 44,42,52 47,45,55 46,44,52 38,36,46 39,39,51 35,35,43 46,44,54 48,48,60 42,42,54 49,48,65 49,48,63 52,50,62 38,36,46 40,38,48 31,29,37 44,42,52 36,34,42 41,38,44 33,31,32 88,78,79 78,68,67 94,87,90 68,61,61 66,56,60 56,49,52 58,51,54 54,46,52 58,48,52 59,49,53 59,52,52 59,52,55 59,52,52 54,49,51 40,35,37 56,51,50 56,49,47 61,54,57 44,39,41 41,35,42 34,32,33 40,35,34 56,49,47 76,69,72 33,31,32 35,33,34 39,37,35 45,42,46 41,39,40 25,23,24 30,23,26 33,28,30 33,28,30 32,27,29 32,27,29 40,33,36 28,26,27 61,59,67 73,72,87 74,73,90 78,77,94 80,79,96 82,79,96 81,77,97 81,77,97 85,81,101 79,75,95 79,75,95 77,75,95 83,80,97 77,76,91 83,80,97 81,68,87 175,162,159 164,150,136 160,141,125 160,141,127 192,179,189 203,191,207 117,115,125 62,60,72 50,51,70 43,49,70 55,53,61 97,85,73 181,161,141 191,165,140 219,189,161 255,228,204 175,153,133 182,161,136 157,141,137 99,89,93 98,91,94 89,79,80 92,82,86 108,98,102 113,103,107 107,97,101 96,86,90 93,83,87
58,54,65 53,51,61 41,37,48 76,72,81 136,124,126 125,113,113 96,82,87 124,114,118 41,40,45 37,36,41 38,35,41 47,41,48 47,45,55 54,53,58 98,92,97 115,105,109 102,91,98 95,87,95 53,50,56 47,44,50 72,64,70 90,87,93 65,62,68 96,90,97 72,66,71 57,51,56 43,41,51 40,38,46 41,39,49 43,41,51 45,43,51 47,45,55 43,43,55 41,41,53 37,35,45 46,46,56 44,44,56 50,49,64 46,45,60 44,42,54 43,41,51 43,41,51 36,34,42 43,41,51 39,37,45 32,29,35 28,26,27 80,70,71 84,74,73 78,71,74 69,62,62 59,49,53 55,48,51 56,49,52 59,51,57 67,57,61 61,51,55 57,50,50 62,55,58 57,50,50 40,35,37 41,36,38 53,48,47 45,38,36 62,55,58 49,44,46 40,34,41 31,29,30 68,61,61 82,70,70 70,65,67 30,28,29 40,38,39 47,45,43 46,43,47 45,43,44 25,23,24 30,23,26 32,27,29 32,27,29 30,25,27 33,28,30 34,27,30 26,24,25 55,53,61 59,58,73 72,71,88 77,76,93 83,82,99 79,76,93 85,81,101 75,71,91 93,89,109 86,82,102 80,76,96 67,65,85 66,63,80 72,71,86 69,66,83 145,132,142 154,140,124 157,143,129 152,136,123 175,158,159 203,192,201 189,180,195 126,124,134 75,72,87 47,48,67 46,53,76 48,53,77 50,52,66 80,67,60 166,143,128 226,195,174 199,173,150 178,156,136 197,176,151 100,84,82 92,82,86 93,86,89 84,74,75 93,83,87 97,87,91 127,117,121 106,96,100 96,86,90 92,82,86
54,50,61 45,43,53 39,35,46 60,56,65 110,98,100 117,105,105 100,86,88 128,118,122 38,37,42 39,38,43 41,40,45 47,44,50 55,53,63 68,67,72 62,56,61 107,97,101 101,90,97 86,78,86 51,50,55 46,43,49 90,84,89 67,63,72 48,44,55 54,47,57 44,37,47 46,39,49 38,36,46 38,36,46 44,42,52 58,54,65 55,53,61 38,36,46 46,46,58 49,49,61 34,32,42 45,45,55 44,43,58 48,47,64 50,50,62 51,49,61 44,42,52 37,35,45 40,38,46 41,39,49 43,41,49 25,24,29 33,26,29 86,76,77 86,76,75 75,68,71 69,62,62 60,50,54 54,47,50 56,49,52 61,53,59 70,60,61 56,46,50 59,52,52 62,55,58 59,52,52 49,44,46 44,39,41 54,49,48 54,47,45 62,55,58 47,42,44 34,33,38 37,32,34 58,51,51 76,64,64 61,56,58 35,33,34 59,52,55 42,37,36 40,37,41 41,39,40 25,23,24 33,26,29 32,27,29 32,27,29 32,27,29 34,29,31 34,27,30 31,29,30 45,43,51 58,57,72 71,70,87 67,66,83 74,73,90 82,79,96 75,71,91 78,74,94 72,68,88 82,78,98 72,69,86 67,66,83 65,64,79 64,62,74 89,77,91 191,174,164 158,137,122 156,137,121 136,120,116 110,99,106 104,95,106 79,72,84 63,59,72 66,64,84 69,71,96 71,77,109 66,76,112 62,72,108 54,56,81 63,59,68 159,140,124 183,161,141 211,189,169 184,162,144 106,89,90 100,90,94 89,79,83 82,72,76 104,94,98 107,97,101 117,107,111 92,82,86 93,83,87 81,71,75
60,56,67 50,48,58 38,34,45 35,31,42 101,91,95 105,94,91 98,81,84 108,97,104 39,38,43 36,35,40 45,42,48 67,61,68 55,51,62 56,53,59 64,56,62 101,91,95 101,93,99 62,56,63 56,52,61 84,77,87 94,86,94 68,64,75 44,42,54 39,37,47 46,42,51 48,44,53 50,48,58 39,37,45 40,38,48 56,52,63 66,65,70 57,55,63 41,41,51 42,42,52 33,31,43 43,43,53 48,48,60 46,45,62 44,44,56 52,48,61 75,71,82 42,38,49 34,30,39 36,34,44 46,44,52 32,31,36 58,51,54 87,77,78 77,67,66 66,59,62 69,62,65 59,49,50 61,54,57 64,57,60 62,54,60 74,64,65 67,56,63 55,48,51 55,48,48 58,51,51 41,36,38 40,34,39 34,29,31 54,47,47 56,48,54 48,43,45 33,32,37 40,35,37 70,63,63 71,64,67 48,41,41 46,44,42 54,47,50 37,35,33 35,32,36 41,39,40 26,24,25 30,23,26 33,28,30 32,27,29 33,31,32 33,28,30 38,31,34 38,36,37 38,37,42 44,44,54 63,63,75 69,69,81 72,71,88 71,68,85 74,70,90 79,76,93 81,78,95 87,84,101 78,75,92 69,66,81 65,61,81 69,61,78 158,143,134 196,176,156 149,133,120 153,139,141 59,49,53 49,41,47 44,35,46 55,48,60 44,40,53 61,62,83 61,67,99 64,73,114 73,82,125 75,85,130 75,80,115 66,68,95 72,69,73 196,176,156 173,151,131 188,168,161 104,90,92 94,84,88 93,86,89 89,79,83 102,92,96 104,94,98 107,97,101 82,70,72 81,71,72 77,67,68
51,51,61 42,42,52 40,38,48 42,38,49 41,33,39 108,96,98 100,86,88 94,84,88 32,29,35 35,32,38 139,131,137 114,108,115 49,45,56 55,48,58 100,89,98 102,91,100 90,82,90 63,60,66 67,61,68 128,120,128 83,75,83 53,49,58 50,48,58 40,38,48 43,41,51 53,51,61 41,39,47 41,40,45 41,39,47 38,36,44 65,62,68 51,47,56 33,31,41 38,36,46 40,36,49 45,45,55 50,50,62 45,44,59 44,44,56 49,45,58 76,72,83 46,42,53 55,51,60 52,50,60 43,41,51 36,35,40 64,57,60 84,74,78 68,58,59 63,56,56 69,62,62 55,48,51 57,47,51 52,45,48 57,49,55 62,55,55 58,50,56 53,48,50 54,47,50 56,49,52 25,25,25 31,30,33 33,28,30 61,54,54 70,62,68 53,48,50 33,32,37 55,50,52 73,66,66 75,68,71 41,34,32 62,57,59 42,40,41 37,35,33 35,32,36 35,33,34 28,26,27 30,25,27 32,30,31 33,31,32 33,33,33 34,32,33 40,35,37 34,33,36 69,67,75 48,48,58 53,53,63 58,58,70 64,61,78 67,64,81 71,67,87 66,61,79 73,70,87 75,72,87 65,62,77 67,63,76 70,61,72 97,87,91 188,173,153 140,126,110 187,174,184 72,64,72 47,39,45 47,41,48 49,42,52 55,48,60 64,61,76 64,64,90 78,82,111 81,87,127 81,90,133 78,86,132 76,80,132 69,75,119 54,55,85 101,91,92 208,188,170 138,125,120 104,94,95 95,88,88 97,90,93 102,95,98 89,82,85 111,103,111 100,93,96 87,77,78 82,72,73 79,69,70
54,47,57 46,42,51 44,40,51 42,38,47 41,35,42 116,108,114 103,92,99 92,81,88 50,44,51 103,97,104 107,99,105 62,56,63 45,41,52 70,63,73 102,89,97 104,93,102 84,76,84 67,61,68 106,98,104 115,104,113 75,69,76 66,62,71 52,48,59 48,44,55 45,43,53 60,58,68 69,67,75 36,34,44 41,41,53 46,44,56 48,46,58 54,52,60 38,36,46 38,36,46 39,37,47 34,32,42 42,42,54 46,46,58 48,46,58 41,41,51 48,48,58 48,48,58 41,41,51 42,42,54 48,46,56 38,37,42 71,64,64 78,68,69 77,67,71 61,54,54 63,56,59 59,51,57 58,48,52 55,50,52 57,51,56 61,56,55 62,59,63 56,50,55 55,50,47 61,54,52 27,27,27 27,26,29 36,30,35 44,39,38 54,48,53 44,38,43 37,34,38 68,63,65 77,70,70 75,68,66 43,36,36 61,56,55 40,38,39 34,34,34 38,35,39 40,37,41 28,26,27 33,28,30 33,31,32 34,31,35 33,31,32 35,32,36 42,36,41 44,43,48 49,45,56 53,51,61 52,50,60 57,54,69 81,80,97 71,70,87 71,69,89 78,75,92 74,73,88 65,62,77 66,64,76 71,63,71 115,104,99 196,184,172 156,141,130 128,117,114 127,118,129 70,64,71 24,22,23 17,15,13 23,17,22 18,16,17 19,17,15 20,16,10 27,20,18 41,37,48 22,27,53 20,25,49 25,27,52 39,44,68 53,60,83 51,52,71 135,129,124 90,83,83 115,108,111 99,91,97 109,102,105 100,93,96 119,111,117 111,100,107 86,79,82 87,79,85 78,70,76 75,67,73
76,72,81 69,65,74 84,77,87 83,76,86 67,60,70 78,71,81 67,60,70 62,53,64 61,55,62 70,64,71 104,96,104 58,52,59 48,44,55 70,61,72 94,81,89 113,102,111 81,69,81 72,64,72 109,101,109 98,90,98 83,76,86 65,63,73 50,48,58 48,46,56 48,46,56 50,48,58 51,49,57 38,36,46 43,43,55 46,46,58 48,46,58 68,66,76 45,43,53 33,31,41 43,41,51 39,37,47 36,34,44 43,43,55 46,44,56 37,37,47 41,41,51 43,43,53 37,37,47 46,46,56 43,41,51 47,41,48 72,62,63 76,69,67 65,58,58 66,59,59 61,54,54 61,56,58 52,44,50 50,44,49 62,56,61 68,58,59 68,60,66 68,57,64 65,63,61 57,52,54 31,28,32 32,29,35 35,31,40 31,28,32 38,35,39 41,39,40 38,36,37 88,83,82 84,77,80 62,55,55 54,47,47 67,62,61 42,37,39 35,33,34 40,34,39 44,38,43 32,27,29 37,32,34 34,32,33 34,31,35 35,33,34 40,34,39 37,34,38 41,39,47 66,64,74 66,64,74 62,60,72 76,73,88 80,79,94 70,69,86 73,72,89 78,75,92 67,66,81 60,56,69 63,55,63 119,107,107 168,153,144 151,136,125 112,99,96 40,33,33 9,4,6 16,12,6 18,14,4 25,22,7 33,28,16 28,25,12 35,33,15 37,33,16 41,37,20 39,35,25 67,71,86 78,84,128 73,83,128 63,74,112 54,62,94 46,52,73 66,61,79 132,126,131 167,161,166 176,170,175 113,108,110 109,101,107 92,84,90 104,93,100 96,85,92 89,82,85 80,73,76 76,69,72
52,48,59 54,50,61 59,55,64 52,48,57 51,44,54 55,51,60 55,51,62 57,50,62 51,47,56 49,45,54 70,63,75 60,58,68 47,43,54 69,61,69 137,124,132 93,82,89 88,77,86 127,119,127 105,97,105 83,75,83 73,69,78 51,49,59 48,46,58 50,48,60 44,42,54 47,45,57 43,41,51 41,39,49 45,45,55 48,48,58 45,43,53 47,44,59 41,39,51 39,37,47 38,36,46 41,39,47 34,32,40 39,39,49 41,39,49 37,35,45 40,38,48 41,39,49 45,43,53 39,37,47 38,36,46 43,41,49 37,31,36 75,65,66 60,50,49 66,59,57 76,69,69 49,46,50 44,43,48 46,43,49 54,51,55 68,61,64 65,57,63 73,62,69 66,64,60 51,45,50 34,31,37 31,29,37 38,34,45 28,25,31 40,37,43 45,42,48 45,42,48 67,62,64 90,83,86 44,37,40 64,57,57 57,52,51 42,37,39 32,30,31 37,31,36 35,32,36 28,26,27 34,32,33 37,35,33 39,36,40 38,36,37 43,37,42 77,73,82 53,51,59 63,59,70 57,55,65 52,50,62 66,61,77 72,71,86 73,72,87 74,73,90 74,71,86 69,65,78 86,75,82 135,123,123 159,141,136 163,146,136 136,119,109 22,11,8 16,11,8 24,23,12 30,28,10 35,33,11 41,38,14 37,28,11 33,26,10 35,28,12 44,36,23 50,40,28 47,38,21 46,38,25 75,76,97 86,95,136 92,103,141 70,80,116 39,45,73 44,42,66 47,45,57 101,98,102 96,91,93 108,102,107 164,156,162 92,85,88 82,75,78 92,85,88 78,73,72 89,82,80 73,66,69
54,50,61 62,58,69 61,57,68 65,61,72 74,67,79 76,69,81 78,71,83 50,43,53 51,47,56 53,49,60 54,50,61 47,43,56 48,44,55 82,76,83 108,100,106 89,78,85 119,111,117 104,96,104 63,56,66 75,68,80 60,56,67 51,49,61 54,51,66 54,51,66 41,39,51 48,46,58 45,43,55 44,42,54 45,45,57 41,41,51 43,46,55 41,44,55 43,43,53 40,38,48 40,38,48 33,31,41 33,31,39 39,39,49 39,37,47 38,36,46 41,39,49 39,37,47 44,42,52 40,38,48 39,37,49 45,43,55 41,37,46 83,76,79 87,77,78 73,63,62 44,36,42 33,30,36 37,33,42 47,41,48 40,39,44 52,49,53 60,54,61 69,63,68 64,59,61 44,35,46 38,34,43 32,29,35 40,33,43 34,31,37 38,35,39 45,41,50 28,24,33 50,42,48 64,57,57 45,38,41 70,63,63 55,53,51 39,37,38 29,29,29 38,35,41 34,31,35 31,29,30 30,25,27 35,33,34 41,38,42 42,39,43 101,98,102 75,71,82 66,62,73 47,45,53 62,60,70 60,57,72 63,58,74 62,59,74 72,69,84 84,79,95 100,93,103 150,139,146 145,131,133 132,119,112 171,154,146 163,148,137 134,119,110 31,20,15 26,21,18 35,28,10 35,31,14 31,24,6 43,32,13 53,42,27 52,40,30 78,66,80 76,61,50 100,77,48 81,61,15 94,75,22 58,47,40 103,106,142 73,82,123 76,86,131 40,51,80 34,44,64 38,41,63 64,63,78 69,65,74 78,70,78 135,127,135 87,79,85 89,81,87 90,82,88 85,78,81 88,82,87 64,58,65
