39,35,44 39,35,44 38,35,41 38,35,39 37,34,38 36,29,32 38,31,31 40,30,31 46,36,37 51,41,45 47,37,41 45,35,39 43,35,41 58,47,54 115,104,127 104,91,128 155,139,154 160,146,170 146,122,140 125,106,124 70,54,71 106,93,112 99,84,94 136,118,129 66,56,74 63,57,62 47,37,41 53,43,42 61,46,37 58,43,32 62,50,38 74,59,37 87,64,33 98,74,37 114,86,46 114,84,38 127,96,45 131,99,42 140,101,42 132,95,40 129,91,41 134,94,42 132,95,40 132,96,47 118,84,39 106,75,36 91,62,29 87,62,32 96,64,34 91,62,31 92,60,30 101,72,41 105,73,41 99,67,35 101,69,39 94,62,32 109,80,49 98,69,36 97,69,40 94,64,36 96,67,36 97,68,37 96,67,36 92,63,32
39,35,44 39,35,44 38,35,41 38,35,39 37,34,38 37,30,33 38,31,31 40,30,31 47,37,38 52,42,46 46,36,37 45,35,39 44,33,40 58,47,54 76,64,96 85,74,108 127,110,132 86,72,116 142,121,140 85,68,88 83,66,86 85,71,95 156,141,151 102,83,101 98,87,112 71,62,84 52,40,54 52,42,41 61,46,37 61,46,35 63,47,41 75,58,34 88,63,33 96,71,41 119,89,47 118,88,42 129,96,44 134,104,46 138,99,38 132,95,40 133,93,39 131,91,39 132,95,40 132,94,46 118,84,39 107,76,39 99,70,37 104,74,46 105,73,41 105,73,43 103,71,39 103,71,41 105,73,41 99,67,35 98,66,36 98,66,36 98,69,38 101,69,39 105,70,43 99,69,41 98,69,38 101,72,41 99,70,39 97,68,37
39,35,44 39,35,44 39,36,42 38,35,39 37,32,34 37,30,30 40,30,29 40,30,29 50,40,41 49,39,40 44,34,38 47,37,41 43,35,41 58,47,54 89,75,103 140,122,147 95,81,109 132,117,139 95,79,115 79,68,93 71,57,83 93,81,111 96,87,113 86,73,112 96,87,109 61,55,76 53,40,59 53,41,46 61,46,35 62,47,27 63,48,37 70,54,37 90,62,33 98,74,41 123,91,49 128,95,45 132,100,45 138,107,45 144,105,44 135,96,39 135,98,43 136,100,42 139,102,47 136,98,50 121,87,44 102,73,38 103,74,41 101,72,37 106,75,38 101,69,37 103,71,39 103,71,39 101,69,37 103,71,39 102,68,38 106,72,40 106,72,40 107,73,41 101,69,39 100,67,40 97,67,39 91,62,31 104,72,42 108,76,46
39,35,44 38,34,43 39,35,44 38,35,39 42,32,36 40,30,31 42,33,29 44,33,30 52,40,40 51,41,42 40,30,31 44,34,35 41,34,37 60,47,55 88,71,91 130,111,129 156,137,155 156,135,150 154,135,153 108,94,111 72,57,77 157,136,153 90,82,117 147,130,150 76,71,98 69,63,84 56,45,54 51,39,39 59,47,35 59,45,27 59,47,35 65,51,37 89,64,36 105,76,41 122,92,46 134,104,46 142,106,46 152,114,50 157,113,42 144,103,42 145,104,45 147,107,43 141,102,45 131,95,48 106,78,38 100,73,39 101,72,41 101,72,39 105,73,39 106,74,42 112,78,46 105,71,37 100,68,36 109,75,43 108,74,42 113,77,44 114,74,40 126,88,53 112,78,44 99,67,35 104,72,42 107,75,43 85,56,25 73,50,21
39,35,44 38,34,43 38,34,43 35,32,36 42,32,36 40,30,31 42,33,27 44,33,30 55,43,43 52,40,42 45,35,36 46,36,40 45,35,39 61,48,56 81,65,90 73,58,68 75,63,93 92,76,101 85,65,77 85,65,75 89,67,72 91,73,84 140,121,139 107,92,114 111,100,123 69,64,80 57,46,55 53,40,37 66,50,35 64,48,31 62,48,32 70,55,33 87,59,32 114,81,42 124,93,44 142,108,49 152,112,48 170,124,54 220,159,75 241,168,91 161,115,45 155,114,44 155,113,48 140,102,52 106,75,38 104,72,40 111,79,45 107,75,41 111,79,45 113,77,44 117,76,45 134,96,59 114,80,46 108,72,39 114,78,47 117,76,47 93,65,36 69,48,23 70,46,24 118,82,51 111,75,42 103,69,37 61,43,22 61,42,19
39,35,46 38,34,43 37,33,42 35,32,36 40,30,29 40,30,31 42,33,29 46,33,30 56,42,42 54,40,40 43,33,34 46,36,40 45,35,39 64,52,54 94,79,110 143,121,129 61,51,71 85,66,80 131,105,122 145,120,134 136,112,118 130,106,115 85,70,80 73,59,87 85,69,82 67,55,60 56,46,50 55,39,35 66,50,33 65,50,30 62,48,34 69,50,36 96,60,27 122,88,43 134,98,47 154,115,54 172,118,41 238,177,91 203,139,54 218,137,42 222,142,56 162,116,48 185,135,63 139,96,47 114,79,43 159,126,87 113,80,41 115,80,44 135,100,64 118,80,45 136,93,58 85,52,25 77,48,24 108,78,50 121,82,50 139,89,56 61,41,21 67,46,23 65,46,23 73,44,13 113,78,42 96,64,34 66,49,23 67,46,21
38,34,43 37,34,40 35,32,38 35,32,36 37,30,30 40,30,29 42,33,29 48,35,32 59,46,43 53,40,37 43,31,31 44,34,38 45,33,35 77,61,59 165,141,157 116,98,123 87,71,86 96,71,70 196,149,128 216,171,150 187,139,123 125,86,83 95,67,69 73,60,68 87,73,97 71,58,77 54,43,50 57,41,37 71,53,34 70,49,34 65,48,38 73,53,35 96,66,40 124,87,47 147,107,53 171,120,53 255,190,93 208,140,50 227,157,58 242,162,60 255,204,94 255,147,57 137,93,40 119,80,39 138,99,58 126,92,51 98,67,28 90,63,27 117,81,48 119,84,48 97,65,33 80,54,29 78,52,27 77,53,27 126,86,52 110,76,44 70,49,24 72,48,24 73,47,22 70,47,18 87,51,18 97,68,37 63,44,21 63,44,19
38,35,41 37,34,40 35,31,40 35,32,38 40,28,30 40,31,27 42,33,29 48,35,32 59,45,45 61,47,47 45,33,33 47,37,41 45,33,35 76,60,56 157,131,150 92,77,110 105,86,100 116,93,106 111,77,84 112,73,87 121,85,98 110,75,92 94,69,83 83,69,74 85,75,95 65,56,78 58,45,55 55,42,37 77,55,35 79,55,29 68,49,33 75,54,29 94,65,30 124,91,43 151,110,53 190,124,42 196,132,47 217,147,53 231,151,39 227,149,32 242,158,45 255,171,83 238,174,105 200,145,89 138,103,47 87,54,15 86,59,25 88,60,31 114,82,50 123,88,50 63,44,19 64,46,25 81,64,40 57,44,21 109,71,34 108,76,46 62,45,21 65,46,19 59,44,24 60,42,21 129,86,41 105,72,35 52,41,24 48,36,24
37,34,38 37,34,38 35,32,38 35,32,36 40,28,28 39,30,26 43,34,30 49,36,31 61,45,39 63,47,45 44,34,33 46,36,40 44,32,34 73,59,59 103,87,116 159,137,140 77,59,70 130,105,119 127,88,87 180,129,119 179,137,124 144,97,88 114,87,101 90,71,85 79,71,90 66,62,84 57,43,56 57,39,34 82,56,35 80,54,31 73,53,35 81,57,33 98,64,32 128,90,44 150,107,51 255,208,120 205,142,52 255,200,59 243,160,38 227,147,45 255,196,58 255,197,82 170,123,62 145,78,35 138,105,53 97,69,29 106,79,36 86,65,24 87,58,25 126,84,46 53,34,18 52,42,20 50,37,16 43,31,21 137,96,51 156,129,86 47,35,23 49,38,23 49,37,25 49,38,21 50,36,22 46,35,20 43,33,23 38,28,18
37,33,42 35,31,40 35,32,38 36,31,33 40,28,28 40,31,25 42,33,27 53,40,37 61,48,41 62,48,48 45,33,33 46,36,40 48,35,32 80,66,66 105,88,108 86,65,80 73,54,61 115,87,104 176,131,128 195,146,135 182,137,132 191,143,139 127,100,114 87,73,86 101,88,109 71,60,83 57,44,52 62,44,41 92,59,34 91,58,31 86,62,36 85,62,31 108,70,33 139,97,45 174,124,52 255,237,141 231,166,77 232,172,79 248,176,57 248,172,43 255,190,97 255,217,108 145,103,49 197,143,82 140,104,55 105,75,29 95,69,30 83,60,29 77,56,29 182,137,89 85,60,30 49,35,19 49,36,29 48,38,26 52,42,30 40,30,18 40,30,18 41,31,19 46,35,18 52,38,20 50,36,18 53,42,27 38,26,16 48,37,34
