118,92,51 125,98,55 127,97,55 135,104,55 137,101,50 146,110,59 136,104,58 132,102,58 134,107,60 146,114,59 155,125,79 156,123,75 222,172,69 246,192,84 255,206,106 255,218,121 213,178,113 100,82,61 62,52,12 63,57,11 68,62,16 63,56,13 73,69,11 76,70,24 69,62,21 63,60,20 46,41,11 50,45,15 43,41,10 47,42,12 46,41,11 63,58,28 49,50,13 54,48,14 61,56,15 59,52,11 55,49,13 63,54,50 60,51,45 67,56,51 65,56,50 63,54,48 63,54,48 60,51,45 59,50,44 61,52,46 60,51,45 60,51,47 59,50,46 59,49,48 60,51,45 63,54,48 68,55,48 98,78,60 130,98,66 156,121,83 163,123,87 144,108,77 115,81,59 98,77,54 78,66,54 69,57,47 77,65,55 147,109,72
120,94,53 123,96,53 126,96,54 130,98,52 134,98,47 125,94,43 117,89,51 113,87,48 117,91,50 132,100,54 141,113,73 156,121,67 209,163,65 228,179,73 243,192,87 255,206,104 255,209,128 174,143,106 65,55,15 67,60,19 68,62,16 67,60,17 69,64,9 73,67,21 69,62,19 63,60,20 45,40,10 47,42,12 44,42,11 49,44,14 49,44,14 52,47,17 48,49,12 59,51,27 58,53,12 64,55,26 62,54,32 58,52,45 60,51,45 67,56,51 65,56,50 60,51,45 61,52,46 60,51,45 59,50,44 64,55,49 61,52,46 61,52,46 63,54,50 63,53,52 65,56,50 63,54,48 67,54,47 91,71,53 126,94,62 151,116,78 155,117,80 132,100,68 104,75,53 83,67,50 71,58,51 67,54,47 75,63,53 133,97,64
118,90,52 117,89,49 125,95,51 130,98,52 125,94,45 118,86,42 108,81,47 102,79,48 105,82,42 116,87,52 133,104,69 161,125,63 197,152,63 214,167,74 220,168,79 235,183,92 255,211,124 234,187,110 114,99,63 68,58,16 66,61,18 67,62,19 71,64,23 69,62,23 104,95,50 59,56,14 56,52,17 57,52,20 43,41,10 51,46,16 49,44,14 52,47,15 57,51,17 67,63,26 67,59,23 70,63,22 73,64,33 61,50,47 65,56,50 70,61,55 65,56,50 60,51,45 60,51,47 61,52,44 65,56,52 66,57,53 65,56,52 67,56,53 66,57,53 65,56,52 64,55,51 68,55,50 69,56,49 91,76,54 126,99,67 149,113,80 145,109,76 119,90,59 85,67,48 68,55,48 60,49,46 64,51,48 70,58,48 129,95,61
114,90,53 114,90,53 116,90,49 127,95,51 123,91,45 114,86,46 101,76,46 96,77,52 97,77,45 108,86,52 125,98,66 165,129,51 188,144,62 196,154,73 198,156,77 206,161,88 236,185,107 235,185,111 156,125,74 84,80,45 77,76,22 81,78,23 78,70,20 75,68,29 110,100,49 66,65,13 64,61,17 58,55,11 57,52,20 55,48,21 54,47,18 57,52,22 56,52,17 70,67,25 85,77,25 176,162,92 80,66,52 60,47,44 73,62,57 68,59,55 60,51,47 59,50,46 61,52,48 66,55,50 67,56,51 67,56,51 67,56,51 66,57,51 66,57,53 66,57,53 66,57,51 67,56,51 79,65,51 109,85,61 136,102,68 151,113,76 153,113,79 120,91,58 79,63,50 60,49,46 56,46,45 58,48,47 70,57,50 127,93,61
113,86,52 112,85,49 117,89,49 122,90,46 124,92,46 111,84,41 103,79,44 98,78,48 92,69,40 98,79,54 126,99,56 162,127,46 172,134,58 172,135,64 165,132,64 174,139,74 195,154,84 212,166,98 165,133,76 104,92,66 86,84,35 94,92,30 83,81,23 78,72,26 92,82,29 66,65,13 84,83,27 82,81,27 75,68,37 61,54,27 59,49,25 60,54,31 67,64,22 67,64,24 59,43,30 195,148,98 72,62,52 57,48,44 69,58,53 64,55,51 58,49,45 58,49,45 61,52,48 67,58,52 68,57,52 68,57,52 65,56,50 67,58,52 66,57,51 68,57,52 67,56,51 69,56,51 86,70,57 126,96,68 148,110,75 163,121,83 157,117,83 125,93,61 73,56,46 60,49,46 56,46,45 58,47,44 70,57,52 136,100,69
115,88,52 115,89,50 120,92,52 128,96,50 125,94,45 116,89,46 101,77,42 91,71,41 85,65,35 93,74,49 128,102,52 158,122,46 159,122,51 158,125,57 145,116,53 151,122,59 180,142,76 186,149,80 158,128,72 98,85,64 94,88,52 92,89,36 92,87,32 83,77,29 131,120,58 121,113,61 93,90,35 86,67,71 91,86,54 60,54,31 61,51,29 63,50,27 57,51,15 90,91,43 60,44,31 182,114,69 66,55,52 60,49,46 66,57,51 59,50,46 56,47,43 58,49,45 63,54,50 68,59,53 71,60,55 69,58,53 65,54,49 66,57,51 70,57,54 69,56,51 65,54,49 70,57,52 90,74,61 130,101,70 164,121,86 172,129,84 159,116,81 125,93,59 71,54,44 57,46,43 56,47,43 58,49,45 68,55,48 133,97,66
117,90,54 117,91,52 121,94,49 129,98,49 129,96,46 119,89,45 107,80,44 95,75,43 89,69,39 96,75,48 119,95,44 142,108,38 146,113,45 146,115,51 139,114,55 146,119,58 161,128,62 165,131,68 131,105,55 87,73,55 82,73,54 102,95,56 117,113,53 85,78,35 94,84,33 179,148,125 84,70,54 91,65,84 85,70,59 62,53,34 61,51,29 61,48,25 61,52,21 111,106,65 94,81,60 102,74,47 71,55,53 59,48,45 66,55,50 60,49,46 58,49,45 59,50,46 65,56,52 71,62,56 70,61,55 66,57,51 61,52,46 63,54,48 67,56,51 65,56,50 67,56,51 68,55,50 83,68,57 123,93,65 163,120,85 171,129,87 164,124,88 128,98,70 69,51,48 58,47,44 57,46,43 58,47,44 68,55,48 127,92,65
116,90,51 117,91,50 124,92,46 128,97,48 128,97,44 128,92,43 113,83,41 102,78,41 86,63,32 101,78,49 113,89,38 134,105,44 134,105,44 143,116,53 140,113,52 152,123,58 162,129,61 153,123,56 101,84,47 78,69,52 71,66,52 89,75,57 108,96,57 79,69,27 89,80,33 112,73,43 140,118,84 72,51,66 112,66,48 109,64,41 59,50,23 59,50,23 118,102,71 73,60,37 122,105,58 112,92,62 62,51,46 57,48,44 65,54,49 59,50,46 59,50,46 61,52,48 66,57,51 66,57,51 66,57,51 61,52,46 60,51,45 60,51,45 65,54,49 63,54,50 60,51,47 60,49,46 60,49,42 96,74,54 143,107,74 156,116,80 153,114,82 114,88,65 58,47,42 55,44,41 56,47,43 58,47,44 65,54,47 122,89,62
117,90,54 118,92,53 114,86,46 123,93,47 129,98,45 131,97,38 125,93,38 118,88,42 104,76,36 108,87,46 113,89,36 117,93,38 115,91,40 122,98,45 139,111,53 148,121,58 142,115,52 126,101,44 85,71,44 68,61,45 64,59,45 70,62,49 80,71,54 92,78,51 86,76,38 122,80,56 93,103,81 85,60,43 189,108,47 107,54,13 62,49,26 65,51,24 133,116,65 66,51,11 74,56,35 77,62,51 63,50,45 58,49,45 61,52,46 58,49,45 60,51,47 63,54,50 64,55,49 64,55,49 63,54,48 61,52,46 60,51,45 60,51,47 62,51,48 62,51,48 58,49,45 57,46,43 59,48,41 91,71,53 130,101,70 142,106,75 130,101,70 94,74,56 53,44,40 55,44,41 55,44,41 57,45,45 62,51,46 113,85,56
104,82,48 111,88,48 113,87,48 120,93,48 128,97,46 140,103,48 148,112,54 148,112,54 135,100,46 124,93,42 74,51,20 76,56,24 86,64,28 98,77,36 111,89,44 116,95,43 111,89,42 100,78,40 77,64,43 67,56,49 66,58,47 63,54,46 69,59,49 76,64,52 112,81,62 255,198,152 136,89,55 61,42,30 152,99,56 169,152,155 230,162,158 64,55,36 54,47,31 61,53,40 80,70,58 66,57,49 60,51,47 56,47,43 59,50,46 57,48,44 58,49,45 60,51,47 60,51,45 60,51,45 61,52,46 54,45,39 51,42,38 49,40,36 46,37,33 42,36,31 37,31,26 30,26,20 29,25,19 35,29,20 56,44,34 73,54,42 68,57,42 53,44,36 39,35,29 35,31,23 40,34,29 40,34,29 40,34,29 51,43,32
