79,68,75 110,96,96 95,81,86 106,95,102 47,46,51 34,31,37 44,40,49 62,58,69 45,41,52 44,38,45 37,34,38 39,28,37 94,90,101 58,56,64 43,41,49 47,39,47 93,83,87 85,77,83 70,66,75 38,36,46 53,51,59 41,39,49 38,34,43 71,64,74 94,90,101 47,43,56 46,44,56 37,35,45 36,34,42 34,34,42 39,39,49 37,33,42 35,29,36 61,54,57 93,81,81 81,71,75 64,59,58 50,43,46 46,43,47 56,49,52 47,40,43 53,43,47 52,45,48 63,58,60 64,57,60 54,44,43 50,44,49 48,43,45 51,48,52 75,70,69 78,70,76 46,41,43 35,30,32 36,35,38 32,32,32 27,22,24 33,31,32 40,35,37 39,34,36 28,25,31 32,30,28 33,32,35 29,27,35 62,60,72 67,65,85 69,63,84 71,69,89 79,75,97 65,63,83 67,65,87 71,67,89 76,66,86 114,100,100 169,160,152 82,74,93 147,132,121 179,159,141 186,160,139 175,159,155 153,142,137 187,165,145 204,183,160 186,157,133 200,171,147 222,196,171 194,170,146 140,128,128 77,71,76 87,80,83 107,97,101 86,76,80 116,106,110 115,105,109 91,83,89 87,79,85 105,97,103
79,68,75 105,91,91 104,90,95 125,114,121 44,43,48 35,32,38 44,43,48 70,66,77 41,37,48 47,41,48 39,36,40 100,87,97 61,57,68 38,34,43 40,38,46 45,37,45 94,82,87 107,99,105 59,55,64 38,36,46 44,42,50 45,43,53 39,35,44 99,92,102 61,57,68 40,36,49 45,43,55 44,42,52 38,36,44 32,32,40 43,43,53 37,33,42 35,29,36 86,79,82 93,81,81 71,59,61 64,59,58 50,43,46 47,44,48 54,47,50 56,49,52 57,47,51 56,49,52 68,63,65 49,42,45 61,51,50 57,51,56 46,41,43 46,43,47 60,55,54 82,74,80 39,34,36 35,30,32 34,33,36 41,41,41 27,22,24 34,32,33 32,27,29 34,29,31 28,25,31 30,28,26 34,33,36 52,50,58 58,56,68 66,64,84 70,64,85 81,79,99 76,72,94 76,74,94 78,76,98 72,68,90 86,77,88 127,119,125 73,70,87 88,80,97 169,154,143 171,153,132 157,138,124 208,199,210 81,75,96 52,49,66 83,76,79 183,154,130 224,196,169 200,176,150 183,161,143 96,86,90 98,92,97 84,77,80 92,82,86 100,90,94 117,107,111 99,89,93 80,72,78 105,97,103 77,69,75
89,78,85 106,92,92 123,109,114 103,92,99 36,35,40 39,36,42 44,40,49 60,56,67 41,37,48 44,38,45 97,92,94 94,83,92 42,38,49 41,39,49 42,38,47 94,86,94 89,77,82 108,100,106 42,38,47 40,38,48 43,41,49 45,43,53 40,38,46 81,77,86 49,45,56 43,41,53 50,48,60 50,48,58 39,37,45 30,30,38 48,48,58 41,37,46 37,31,36 80,73,76 93,83,82 70,60,64 57,52,51 51,44,47 49,46,50 57,50,53 52,45,48 65,55,59 61,54,57 64,59,61 52,45,45 65,55,54 49,43,48 44,39,41 30,27,31 74,69,68 76,68,74 36,31,33 32,30,31 35,32,36 40,38,39 28,23,25 33,31,32 36,31,33 39,34,36 26,23,29 31,28,34 72,69,86 60,58,70 68,65,82 70,68,88 79,73,94 78,76,96 69,65,87 74,72,92 81,79,101 82,78,98 77,69,88 76,72,94 116,104,116 168,152,137 151,135,118 172,158,144 182,169,177 196,189,201 80,76,89 51,52,71 44,49,75 54,51,68 182,169,164 212,186,161 203,183,165 91,81,85 86,80,85 92,85,88 101,91,95 104,94,98 107,97,101 102,92,96 75,67,73 87,79,85 64,58,65
95,84,91 127,113,113 99,85,90 97,86,93 36,35,40 34,31,37 41,37,46 44,40,51 45,41,52 68,60,68 115,104,111 58,51,61 43,41,51 45,41,52 52,48,57 80,72,80 96,84,89 108,100,106 46,42,51 40,38,48 51,49,57 40,38,48 36,36,44 39,37,45 43,43,53 46,44,56 50,48,60 46,44,54 39,37,45 28,28,36 46,46,56 40,36,45 32,27,29 72,65,68 96,86,87 67,57,56 58,53,52 55,48,51 51,48,52 55,48,51 51,44,47 58,48,52 51,44,47 33,28,30 61,54,54 70,60,61 49,43,48 43,37,42 30,28,29 57,52,51 59,51,57 34,29,31 35,33,34 28,25,29 33,31,32 28,23,25 31,29,30 36,31,33 33,28,30 32,26,31 39,36,42 72,69,86 78,75,92 83,79,101 74,72,92 86,80,101 77,75,95 72,68,90 74,72,92 79,77,99 76,74,96 79,70,92 110,99,108 182,168,154 166,151,131 166,151,131 157,145,150 142,133,144 112,105,119 82,77,93 62,63,86 60,65,100 53,64,95 55,53,77 174,148,123 154,132,114 118,107,114 97,91,98 82,75,78 110,100,104 116,106,110 99,89,93 99,89,93 70,62,68 84,76,82 54,48,55
107,96,103 121,107,107 103,89,94 95,84,91 38,37,42 39,36,42 47,40,52 55,51,62 65,59,64 122,112,116 101,90,99 56,52,61 47,44,50 60,54,61 52,50,58 88,85,91 93,85,91 55,53,61 44,42,52 40,38,50 38,36,46 44,42,54 46,44,56 41,37,48 44,42,54 53,51,63 46,43,58 43,41,53 44,42,52 29,29,37 39,39,49 33,31,39 36,29,29 75,65,64 79,72,70 63,56,59 58,51,54 60,50,54 63,57,62 58,51,54 64,57,60 68,58,62 57,50,53 37,32,34 56,49,49 71,64,64 62,56,61 34,28,35 53,48,47 72,62,61 47,44,48 36,31,33 47,42,41 41,39,40 33,31,32 31,24,27 34,29,31 32,27,29 34,29,28 33,28,27 69,67,79 72,70,90 77,75,95 78,76,96 83,84,103 89,85,105 71,72,91 78,74,96 78,76,96 80,78,100 72,70,90 78,70,87 165,149,134 162,146,131 160,144,140 130,118,120 51,43,49 43,37,42 52,48,59 44,45,64 60,66,96 63,74,114 75,88,134 70,81,123 59,55,66 231,211,191 97,85,90 93,85,91 77,67,71 95,85,89 118,108,112 96,86,90 100,93,96 73,66,69 79,71,79 54,48,55
113,102,109 121,109,109 105,93,95 78,70,76 39,36,42 42,39,45 55,51,62 73,71,81 62,56,61 115,105,109 101,92,103 52,48,59 49,43,50 83,77,82 47,45,55 46,42,51 43,41,49 39,37,47 35,35,45 45,43,53 59,57,65 38,36,46 50,50,62 33,31,41 39,39,51 50,49,64 48,45,60 46,44,56 38,36,46 37,37,45 42,42,52 29,27,35 58,51,51 86,76,75 76,69,69 65,58,56 58,51,54 57,47,51 58,52,57 62,55,58 58,51,54 68,58,62 51,44,47 41,36,38 56,49,49 59,52,52 48,42,47 32,29,35 48,41,41 75,63,63 43,37,42 49,42,45 44,39,38 39,37,38 28,26,27 30,23,26 34,29,31 29,24,26 35,28,31 30,25,27 37,35,43 64,63,78 70,69,86 71,69,89 84,82,102 73,69,89 72,70,90 72,68,88 70,68,88 65,64,81 68,60,77 174,162,162 140,126,108 132,117,106 160,146,161 117,111,118 96,93,97 79,76,80 71,69,77 63,62,79 70,73,95 74,79,114 82,92,139 78,87,139 67,69,94 65,63,71 107,96,103 88,83,85 88,78,82 97,87,91 116,106,110 81,71,75 78,71,74 74,68,73 72,65,75 47,40,50
43,35,43 109,97,97 98,86,88 52,44,50 36,30,37 39,33,38 117,110,122 52,48,59 78,67,76 96,86,90 69,63,70 58,54,63 113,105,113 74,68,75 45,45,55 41,39,49 41,39,47 47,45,53 40,38,46 41,39,47 69,66,72 48,46,54 40,38,48 36,34,44 39,39,49 50,50,62 45,43,55 55,51,64 79,75,86 34,32,40 42,42,52 33,31,39 90,83,81 84,74,73 66,59,59 64,57,57 63,56,59 64,54,58 58,52,57 64,57,60 50,45,47 54,47,47 50,45,47 41,35,40 38,30,36 70,63,66 49,43,48 31,28,34 70,63,63 68,61,64 41,34,37 64,57,60 37,35,33 45,43,44 33,28,30 28,23,25 30,25,27 32,32,32 36,29,32 37,35,36 33,31,39 49,49,61 69,69,81 73,72,89 76,74,94 78,75,92 77,76,93 83,80,97 68,65,80 66,61,79 93,83,87 204,192,166 155,141,123 69,57,59 26,19,29 17,10,10 16,12,2 19,19,5 23,23,7 28,25,12 36,31,17 31,30,21 73,76,114 58,63,110 37,45,73 38,46,66 90,83,97 94,87,90 104,97,100 95,87,93 103,93,97 84,74,75 71,64,64 75,68,71 64,57,67 51,44,54
46,39,49 115,107,113 106,96,100 49,41,47 68,60,68 113,105,111 62,55,65 56,52,63 101,90,99 104,93,100 69,63,70 72,66,73 107,99,107 69,63,70 55,53,63 47,43,54 45,41,52 63,59,70 41,37,46 40,38,48 47,43,54 52,48,57 37,35,45 36,34,44 36,36,46 45,45,57 47,45,57 41,39,51 38,34,45 45,41,52 41,39,51 39,35,46 73,66,69 78,68,72 61,54,54 66,59,59 58,48,52 58,48,52 56,50,55 63,58,60 55,50,52 55,48,48 32,32,32 27,28,31 35,29,34 65,58,61 48,42,47 32,29,33 72,65,65 86,79,79 56,46,45 50,45,44 39,33,38 44,41,45 30,28,29 32,27,29 34,32,33 32,32,32 37,32,34 37,34,38 43,41,49 51,51,61 51,51,63 65,62,79 69,67,87 72,68,88 72,71,88 73,70,85 69,65,76 79,68,75 179,164,153 174,154,145 91,78,71 17,10,8 28,24,14 27,23,6 34,30,11 38,34,17 33,25,14 47,39,28 45,37,24 46,39,23 44,40,49 85,93,139 83,93,129 37,45,73 39,39,51 94,88,95 85,80,82 165,158,161 89,78,85 84,77,80 69,64,63 84,73,80 62,58,67 47,43,52
72,65,75 56,49,59 63,56,66 64,58,65 62,56,63 104,98,105 53,49,60 68,61,73 92,79,87 107,94,104 78,70,78 108,100,108 94,86,94 74,68,75 50,48,58 47,45,55 61,59,69 53,51,61 38,36,46 50,48,60 52,48,61 66,62,73 44,42,50 45,43,51 37,35,43 43,41,51 47,45,57 41,39,49 37,37,47 37,37,47 50,48,58 45,41,52 72,65,68 82,72,71 64,57,57 58,53,52 54,48,53 52,44,50 60,54,59 68,61,64 65,57,63 62,57,56 28,25,31 31,29,37 33,31,39 31,28,32 48,45,49 33,31,32 84,77,80 63,56,56 68,61,61 46,46,43 35,32,36 41,38,42 30,28,29 37,32,34 38,35,39 34,31,35 40,34,39 46,45,50 57,57,67 50,50,60 64,63,78 74,73,90 72,70,90 76,73,90 68,65,80 56,52,65 85,75,76 167,154,147 151,134,124 143,127,114 129,119,107 27,20,20 60,44,13 59,44,33 64,50,23 64,50,23 47,37,25 77,62,42 122,93,40 142,116,64 104,96,74 89,92,130 72,82,127 55,62,97 39,44,68 41,44,66 56,51,67 87,78,89 94,83,90 82,75,78 77,70,73 71,65,70 53,49,58 42,38,47
52,48,57 53,49,58 53,51,59 53,49,60 47,45,53 58,54,63 46,42,53 66,62,73 125,114,121 86,75,82 120,112,120 102,94,102 74,67,77 55,51,60 45,43,55 44,42,54 45,43,55 46,44,56 40,38,48 51,49,59 48,46,56 46,42,55 41,39,49 34,32,40 40,39,44 38,36,44 40,38,48 37,35,45 43,41,51 47,45,55 45,43,55 41,39,49 40,34,39 78,68,69 68,61,61 71,64,67 41,38,44 42,39,45 52,49,53 64,56,62 72,64,70 65,60,59 27,24,30 30,29,34 36,34,42 35,31,40 44,41,47 42,39,43 89,82,85 44,37,40 68,61,61 46,46,43 32,31,34 41,38,42 34,32,33 37,32,34 37,35,36 37,34,38 42,36,41 62,60,68 65,63,73 55,55,65 59,56,71 73,70,85 72,71,88 78,75,92 74,67,81 115,107,113 151,135,129 165,148,138 148,133,122 126,112,98 149,138,119 34,23,20 157,135,99 109,83,69 128,105,76 90,71,34 100,83,46 116,94,47 124,107,72 85,79,72 88,88,127 86,94,140 80,91,131 66,75,114 52,60,88 53,64,95 47,52,76 60,58,70 98,91,94 87,80,80 84,78,83 60,54,61 49,45,54 44,40,49
