79,68,75 90,78,80 119,105,107 90,76,81 106,95,102 99,96,102 37,36,41 33,30,36 44,40,49 53,49,58 56,52,63 46,42,53 44,38,45 46,43,47 40,32,38 53,41,53 94,90,101 60,56,67 54,52,62 37,35,43 47,39,47 86,74,79 84,74,78 83,77,84 70,66,75 45,41,52 41,39,49 52,50,58 41,39,49 40,38,48 44,41,47 111,104,114 94,90,101 53,49,60 45,42,57 46,44,56 37,35,45 37,35,43 34,33,38 35,35,45 39,39,49 34,32,40 37,36,41 36,30,37 61,54,57 92,82,83 93,83,84 78,68,69 64,59,58 53,48,50 50,45,47 46,43,47 56,49,52 57,50,53 49,42,45 58,48,49 52,45,48 58,53,55 71,66,68 59,52,55 54,44,43 50,43,43 47,40,43 47,41,46 51,48,52 36,31,33 72,67,66 70,62,68 46,41,43 34,29,31 36,30,35 36,36,36 32,32,32 28,26,27 26,21,23 33,31,32 40,35,37 38,30,36 33,30,34 28,26,24 32,30,28 24,24,21 27,26,31 39,37,45 62,60,72 66,63,78 73,69,89 74,70,90 71,69,89 71,67,87 69,65,85 63,61,81 67,65,87 74,72,92 76,70,93 74,60,77 114,100,100 168,156,156 140,134,125 86,78,97 147,132,121 174,155,141 184,165,151 179,158,143 175,159,155 160,148,138 178,168,167 182,160,140 204,183,160 193,167,142 186,158,131 196,167,143 222,196,171 194,170,146 204,184,166 107,95,95 77,71,76 108,100,106 84,76,82 97,87,91 86,76,80 104,94,98 124,114,118 108,98,102 91,83,89 66,58,64 111,103,109 92,84,90
87,76,83 83,71,73 103,89,91 97,83,88 130,119,126 70,67,73 36,35,40 35,32,38 44,40,49 44,40,49 66,62,73 45,41,52 46,40,47 46,43,47 40,32,38 97,85,97 75,71,82 41,37,48 39,37,47 31,29,37 47,39,47 82,70,75 91,81,85 111,105,112 61,57,66 45,41,52 41,39,49 44,42,50 50,48,58 40,38,48 60,57,63 104,97,107 72,68,79 47,43,54 38,35,50 51,49,61 43,41,51 37,35,43 34,33,38 35,35,45 37,37,47 34,32,40 38,37,42 37,31,38 68,61,64 92,82,83 87,77,78 73,63,64 64,59,58 53,48,50 50,45,47 46,43,47 59,52,55 59,52,55 47,40,43 54,44,45 58,51,54 63,58,60 83,78,80 54,47,50 53,43,42 61,54,54 58,51,54 46,40,45 48,45,49 49,44,46 74,69,68 70,62,68 40,35,37 34,29,31 36,30,35 36,36,36 38,38,38 28,26,27 26,21,23 33,31,32 36,31,33 37,29,35 28,25,29 28,26,24 32,30,28 24,24,21 27,26,31 59,57,65 58,56,68 66,63,78 73,69,89 66,62,82 66,64,84 71,67,87 72,68,88 72,70,90 72,70,92 70,68,88 76,70,91 81,67,80 164,153,146 133,126,124 67,63,74 62,54,73 163,148,137 170,151,137 193,174,160 153,134,120 182,168,168 160,147,155 55,45,65 84,71,66 180,161,147 178,154,130 193,165,138 196,167,143 207,181,156 209,185,161 133,113,95 131,119,119 105,99,104 90,82,88 92,84,90 93,83,87 92,82,86 109,99,103 103,93,97 103,93,97 78,70,76 79,71,77 107,99,105 75,67,73
85,74,81 88,76,78 105,91,93 126,112,117 110,99,106 63,60,66 34,33,38 39,36,42 45,44,49 46,39,51 49,45,56 44,40,51 47,41,48 46,43,47 91,83,89 93,84,95 49,45,56 40,38,48 39,37,47 37,35,43 50,42,50 87,75,80 86,76,80 104,98,105 61,57,66 46,42,53 50,48,58 51,49,57 40,38,48 45,43,53 65,62,68 96,89,99 51,47,58 40,36,47 44,41,56 50,48,60 45,43,53 37,35,43 33,32,37 36,36,46 46,46,56 31,29,37 34,33,38 32,26,33 91,84,87 83,71,71 87,77,78 65,58,61 63,58,57 53,48,50 51,46,48 51,48,52 56,49,52 50,43,46 55,48,51 54,44,45 64,57,60 63,58,60 57,52,54 50,43,46 63,53,52 76,69,69 57,50,53 44,38,43 39,36,40 84,79,81 81,76,75 64,56,62 37,32,34 39,34,36 37,31,36 34,34,34 38,38,38 26,24,25 32,27,29 32,30,31 33,28,30 34,26,32 30,27,31 27,25,23 30,28,29 31,30,33 62,61,66 54,52,60 59,57,69 66,63,78 66,62,82 78,74,94 74,72,92 76,72,92 73,69,89 71,69,89 83,81,103 71,69,89 75,71,82 153,143,147 87,85,109 79,79,105 79,79,91 158,147,154 163,149,133 160,146,132 159,141,136 210,198,200 192,183,205 126,124,136 51,54,65 44,49,73 43,44,67 92,71,67 222,198,176 225,201,175 207,183,159 205,181,155 105,87,82 99,89,93 88,82,87 79,71,77 89,81,87 91,81,85 103,93,97 113,103,107 93,83,87 102,92,96 79,71,77 89,81,87 97,89,95 64,56,62
94,83,90 121,109,111 139,125,127 127,113,118 101,90,97 46,43,49 35,32,38 39,36,42 44,40,49 42,35,47 48,44,55 41,37,48 44,38,45 60,54,59 112,105,108 54,47,57 42,38,49 49,45,56 40,38,48 54,50,59 91,83,91 89,77,82 97,87,91 113,107,114 44,40,49 45,41,52 46,44,54 45,43,51 47,45,55 45,43,53 81,77,86 56,52,61 47,43,54 42,38,49 47,44,59 50,48,60 53,51,61 39,37,45 34,33,38 34,34,44 45,45,55 32,30,38 44,43,48 32,26,31 73,66,69 82,70,70 86,76,77 66,56,57 60,55,54 51,46,48 50,45,47 51,48,52 57,50,53 51,44,47 57,50,53 63,53,54 55,48,51 70,65,67 33,28,30 59,52,52 66,56,55 61,54,54 47,40,43 48,42,47 27,24,28 43,38,40 70,65,64 61,53,59 35,30,32 37,35,36 35,32,36 37,35,36 39,37,38 25,23,24 33,28,30 31,29,30 36,31,33 37,29,35 31,28,32 27,25,23 31,28,34 54,52,62 71,67,87 69,67,79 68,65,82 75,71,91 76,72,92 68,64,84 78,76,96 72,68,88 72,68,88 76,74,94 80,78,100 76,74,94 79,73,94 74,69,87 82,78,100 92,90,112 176,160,158 161,145,130 159,143,126 166,150,133 204,191,188 202,190,202 186,179,191 126,122,135 73,70,85 46,47,66 46,51,77 47,50,70 69,60,71 181,160,145 210,184,159 208,184,160 110,92,87 114,104,108 82,76,81 101,93,99 85,77,83 109,99,103 106,96,100 101,91,95 93,83,87 92,82,86 75,67,73 86,78,84 78,70,76 60,54,61
95,84,91 115,103,105 128,114,116 99,85,90 97,86,93 46,43,49 33,30,36 38,35,41 41,37,46 43,36,48 48,44,55 44,40,51 68,60,68 113,103,107 119,111,119 50,48,56 43,41,51 41,39,49 45,43,53 61,57,66 80,72,80 87,75,80 101,91,95 111,105,112 46,42,51 44,40,51 47,45,55 51,49,57 40,38,48 43,41,51 45,43,51 38,36,44 43,43,53 41,41,51 47,44,59 50,48,60 46,44,54 37,35,43 34,33,38 34,34,44 46,46,56 30,28,36 40,39,44 28,23,25 72,65,68 74,62,62 86,76,75 63,58,57 58,53,52 51,46,48 49,44,46 52,49,53 55,48,51 51,44,47 55,48,51 54,44,45 51,44,47 74,69,71 49,44,46 63,56,56 70,60,61 58,51,54 45,37,43 37,31,36 30,28,29 50,45,44 64,59,58 51,43,49 34,29,31 35,33,34 34,31,35 33,31,32 33,31,32 25,23,24 29,24,26 31,29,30 36,31,33 34,26,32 35,29,34 30,28,26 39,36,42 85,83,93 78,75,92 79,76,93 83,79,101 85,81,101 79,75,95 86,82,102 77,75,95 74,70,90 82,78,98 74,72,92 79,77,99 74,72,92 80,76,98 76,70,91 110,99,108 183,171,161 180,162,141 161,146,126 166,151,131 163,147,141 128,117,126 135,128,140 112,105,119 96,92,105 76,73,90 63,64,87 60,65,100 54,64,98 52,59,84 57,45,61 174,148,123 197,173,149 102,85,77 108,97,104 97,91,98 95,88,91 89,82,85 110,100,104 116,106,110 100,90,94 97,87,91 92,82,86 70,62,68 82,74,80 78,70,76 50,44,51
87,76,83 105,91,93 112,98,98 105,91,96 103,92,99 47,44,50 33,30,36 38,35,41 40,36,45 48,44,53 53,51,59 42,36,43 106,99,102 104,91,99 95,86,97 51,47,58 44,42,50 44,40,49 48,46,56 56,52,61 74,68,75 91,84,87 105,97,103 88,84,93 45,41,52 44,42,54 45,43,53 44,42,50 33,31,41 45,43,53 40,38,46 46,44,52 42,42,52 41,41,51 50,47,62 52,49,64 52,50,62 39,37,47 38,36,44 36,36,46 38,38,48 33,31,39 40,39,44 45,38,38 74,64,63 80,70,69 80,73,73 66,56,60 57,50,53 54,44,48 64,57,60 55,49,54 56,49,52 55,48,51 58,51,54 58,48,49 57,50,53 41,36,38 49,44,46 55,48,48 62,55,55 51,44,47 42,36,43 34,31,35 41,36,35 58,51,51 69,62,62 48,42,47 35,33,34 32,30,31 46,43,47 36,36,36 32,30,31 25,23,24 28,26,27 31,29,30 33,28,30 29,24,26 38,31,34 31,28,32 47,43,56 76,73,90 78,74,94 81,77,97 82,78,98 83,80,97 81,77,97 80,76,96 84,82,102 78,74,94 79,75,95 80,78,98 78,76,98 77,75,95 79,75,95 89,73,88 176,160,147 169,153,136 161,145,128 162,148,134 195,181,183 88,76,81 62,54,60 57,51,58 48,44,55 51,48,63 50,53,75 60,64,93 63,72,113 63,74,116 75,86,126 58,63,98 77,67,66 209,190,178 147,131,118 95,84,91 99,91,99 89,82,85 86,79,82 106,96,100 109,99,103 104,94,98 95,88,91 86,79,82 79,72,75 75,68,71 65,59,64 48,42,47
108,97,104 121,109,111 106,92,92 100,88,90 86,78,84 40,37,43 31,28,34 37,34,40 45,41,52 51,47,58 48,44,53 70,64,69 113,103,107 101,88,96 85,76,87 50,49,54 51,48,54 96,90,97 67,60,70 72,70,78 74,70,79 65,59,66 50,49,54 40,38,46 43,41,51 43,41,53 40,38,48 45,43,53 48,46,58 46,44,56 50,48,60 40,38,48 44,42,54 46,44,56 48,45,60 44,41,56 44,42,54 45,43,53 38,36,46 34,34,44 42,42,52 37,37,47 31,29,37 69,62,62 78,68,67 82,72,71 73,66,66 64,54,58 59,52,55 54,44,48 58,51,54 67,61,66 59,52,55 56,49,52 55,48,51 65,55,56 54,47,50 29,24,26 44,39,41 54,47,47 61,54,54 57,50,53 46,43,49 35,32,36 54,47,47 71,61,62 67,57,58 39,33,38 37,32,34 44,39,38 48,43,45 40,38,39 30,28,29 26,21,23 30,25,27 32,27,29 30,25,27 33,28,30 35,28,31 21,19,20 54,52,62 60,59,74 72,70,90 78,76,96 78,76,96 80,79,96 81,79,99 76,74,94 84,85,104 85,81,101 80,76,96 69,67,87 65,63,85 71,69,89 69,64,82 144,132,132 152,136,119 161,145,132 155,139,135 127,112,120 78,68,69 51,45,50 49,43,48 42,39,45 53,51,61 59,58,75 59,61,86 71,77,109 74,85,127 79,92,138 78,90,139 69,79,124 62,63,84 73,70,76 95,78,70 89,78,85 92,85,88 84,74,78 92,82,86 97,87,91 139,129,133 102,92,96 94,87,90 83,76,79 75,68,71 76,68,76 59,51,59 50,42,50
87,79,85 102,90,92 90,76,76 122,110,112 72,64,72 40,37,43 32,29,35 41,38,44 58,54,65 78,76,86 53,49,58 66,58,64 111,101,105 106,95,102 70,63,75 52,48,57 54,48,55 99,93,100 59,55,64 50,48,60 43,41,51 43,41,49 46,44,52 38,38,48 32,32,42 43,41,51 59,57,67 52,50,58 41,39,49 44,44,56 47,44,59 34,32,40 43,43,53 45,45,57 49,48,65 57,54,69 41,39,51 46,44,54 38,36,46 32,32,42 43,43,53 41,41,51 31,28,34 86,79,79 87,77,76 84,74,75 70,63,61 66,56,57 58,51,54 56,46,50 58,51,54 58,52,57 62,55,58 56,49,52 55,48,51 65,58,58 53,48,50 51,46,48 44,39,41 51,44,44 64,57,57 51,44,47 40,37,43 32,26,31 51,44,44 71,61,62 88,78,79 36,30,35 52,45,48 54,47,45 43,38,40 42,40,41 28,26,27 28,23,25 29,24,26 33,28,30 30,25,27 33,28,30 37,30,33 28,26,27 36,34,42 55,55,65 69,68,85 66,65,82 73,71,91 81,79,99 75,71,91 72,70,90 70,68,88 79,75,95 75,71,91 64,63,80 67,66,81 67,63,76 94,83,80 183,170,149 154,141,120 143,127,121 95,81,83 199,187,203 80,76,87 48,45,49 33,31,29 24,22,23 24,24,24 23,22,27 21,18,24 30,29,34 32,30,50 42,49,74 59,65,93 74,79,116 72,77,103 42,43,64 80,78,90 106,100,105 78,71,74 87,80,83 109,99,103 108,98,102 108,98,102 87,77,81 84,74,78 74,64,68 73,65,71 82,75,85 58,51,61 44,37,47
43,35,43 94,84,88 116,104,104 108,96,98 52,44,50 37,34,40 43,37,44 74,68,75 117,110,122 54,50,61 60,53,63 102,91,100 96,86,90 98,90,96 54,50,59 61,54,64 113,105,113 104,96,104 58,54,63 43,43,53 41,39,49 41,39,47 52,50,58 45,43,51 40,38,46 38,36,44 52,50,58 62,59,65 48,46,54 38,36,46 44,42,54 33,31,41 39,39,49 48,48,58 45,44,59 45,43,55 55,51,64 84,80,91 45,41,52 31,29,39 42,42,52 42,42,52 40,37,43 91,84,82 84,74,73 70,60,59 66,59,59 59,52,55 63,56,59 65,55,59 61,51,55 62,56,61 64,57,60 57,49,55 49,44,43 54,47,47 50,45,47 40,34,39 30,24,29 43,35,41 70,63,66 51,44,47 41,38,44 32,26,31 70,63,63 72,65,65 70,60,64 40,33,36 64,57,60 44,39,38 37,32,34 48,46,47 33,28,30 28,23,25 32,27,29 32,27,29 32,32,32 33,28,30 36,31,33 37,35,36 33,31,39 46,46,56 57,57,69 70,70,82 73,72,89 66,64,84 73,69,89 76,75,92 77,76,93 86,83,100 79,76,93 67,64,79 66,61,79 71,62,75 166,155,136 179,163,150 155,141,123 144,131,128 44,33,40 18,11,21 17,10,10 17,11,2 19,16,3 25,22,9 23,23,7 30,27,14 32,32,18 37,32,18 31,30,21 75,75,101 72,76,120 52,59,94 37,45,73 39,44,70 46,49,67 96,89,103 94,87,90 92,87,89 100,93,96 102,91,98 103,93,97 84,74,75 80,73,73 71,64,64 75,68,71 70,63,73 53,46,56 44,37,47
50,43,53 84,78,85 89,79,83 106,96,100 49,41,47 42,36,43 119,111,119 106,98,106 63,56,66 47,43,54 67,60,70 114,103,112 106,95,102 86,78,84 63,59,68 72,63,74 111,103,111 93,85,93 64,57,67 52,50,60 44,40,51 42,38,49 48,44,55 51,47,56 54,50,59 38,36,44 39,37,47 54,50,61 51,47,56 39,37,47 45,43,53 34,32,42 43,43,53 48,48,60 45,45,57 39,37,49 41,39,51 45,41,52 42,38,49 37,35,45 44,42,54 43,41,51 35,29,36 78,71,74 79,69,73 64,54,55 63,56,56 59,52,55 56,46,50 57,47,51 57,50,53 55,49,54 61,56,58 56,50,55 55,50,52 55,48,48 33,33,33 24,25,28 32,31,34 41,35,40 68,61,64 56,51,53 35,32,38 28,23,25 71,64,64 71,64,64 57,50,50 60,50,49 54,49,48 40,34,39 34,28,35 42,40,41 30,28,29 29,24,26 34,29,31 33,31,32 33,33,33 36,31,33 37,32,34 33,32,37 50,48,56 52,50,58 50,50,60 51,51,63 64,61,78 62,60,80 74,70,90 61,58,75 69,68,85 74,71,88 67,64,79 68,64,75 74,63,70 136,125,120 183,168,157 157,138,126 112,99,92 29,19,18 14,13,6 23,19,9 26,22,5 33,29,10 40,36,17 37,29,16 33,25,14 33,25,12 37,28,20 46,38,25 42,35,19 43,37,32 85,86,116 80,94,135 113,123,159 56,67,98 39,47,67 57,57,69 107,101,108 101,95,100 112,107,109 127,120,123 92,81,88 87,80,83 78,73,75 71,66,65 82,71,78 74,67,77 47,43,52 46,42,51
