39,36,42 44,41,47 46,43,49 51,48,54 42,38,47 38,34,43 46,42,51 48,44,53 39,37,45 51,47,56 46,42,51 37,34,40 33,32,35 39,36,42 39,35,46 40,37,43 37,34,38 32,26,33 21,16,18 23,20,26 20,18,26 25,23,33 27,25,33 30,28,36 27,25,35 27,23,32 31,28,34 30,22,30 93,85,91 97,93,102 45,43,53 37,35,43 32,30,38 31,30,35 33,32,35 37,34,38 30,27,31 30,27,33 28,25,29 46,36,37 84,74,73 85,75,74 61,51,52 57,47,51 49,44,46 40,38,39 47,41,46 48,40,46 54,46,52 56,48,54 55,48,51 54,47,50 52,44,50 39,36,40 31,30,33 39,37,38 34,27,27 81,71,72 86,76,77 69,57,57 91,81,82 68,62,67 39,36,40 33,28,30 34,31,37 33,30,34 33,27,34 26,23,27 33,28,30 39,34,36 53,48,50 44,38,43 31,24,27 33,27,32 41,37,46 39,35,48 39,37,49 39,39,51 49,47,67 47,41,62 46,44,64 49,47,67 45,44,61 48,45,62 125,114,111 121,108,103 123,107,105 121,105,103 126,113,108 128,115,108 127,112,101 111,95,89 146,131,120 168,149,133 159,139,119 150,126,104 169,143,120 186,157,133 189,160,136 199,174,146 182,158,134 184,162,142 200,174,160 164,144,126 159,140,126 161,145,130 166,150,137 156,140,125 162,145,135 146,134,122 148,134,120 163,144,132 173,154,138 127,112,92 110,99,80 116,105,98 116,103,111 99,91,97 43,37,42 84,77,80 64,58,65 53,46,56 40,36,45 47,43,52 50,50,62 56,58,74 63,62,79 48,47,62
33,30,36 39,36,42 44,41,47 46,43,49 47,43,52 38,34,43 47,43,52 42,38,47 40,38,46 52,48,57 49,45,54 38,35,41 32,31,34 38,35,41 41,37,48 40,37,43 38,35,39 33,27,34 29,24,26 90,87,93 48,46,54 30,28,38 27,25,33 33,31,39 38,36,46 33,29,38 28,25,31 107,99,107 82,74,80 79,75,84 39,37,47 46,44,52 38,36,44 38,37,42 34,33,36 31,28,32 28,25,29 28,25,31 30,27,31 58,48,49 77,67,66 79,69,68 61,51,52 58,48,52 49,44,46 40,38,39 46,40,45 49,41,47 57,49,55 57,49,55 56,49,52 51,44,47 63,55,61 40,37,41 33,32,35 37,35,36 34,27,27 89,79,80 85,75,76 64,52,52 78,68,69 62,56,61 33,30,34 34,29,31 37,34,40 33,30,34 33,27,34 25,22,26 33,28,30 34,29,31 35,30,32 41,35,40 30,23,26 30,24,29 40,36,45 42,38,51 46,44,56 41,41,53 46,44,64 54,48,69 45,43,63 46,44,64 50,49,66 65,62,79 132,121,118 127,114,109 126,110,108 104,88,86 120,107,102 126,113,106 112,97,86 120,104,98 146,131,120 156,137,121 176,156,136 176,152,130 191,165,142 192,163,139 204,175,151 205,179,154 175,151,127 208,183,164 192,166,152 146,128,109 173,154,140 180,164,149 175,159,146 158,142,127 143,126,116 130,118,106 150,136,122 149,130,118 126,107,91 117,102,82 116,104,92 104,93,90 115,102,110 90,82,88 37,31,36 80,73,76 63,57,64 50,43,53 40,36,45 48,44,53 46,46,58 50,52,68 57,56,73 55,54,69
34,31,37 39,36,42 41,38,44 48,45,51 48,44,53 40,36,45 47,43,52 49,45,54 40,38,46 47,43,52 48,45,51 39,35,44 32,31,34 39,36,42 42,38,49 40,37,43 39,36,42 30,24,29 75,70,72 62,59,65 45,43,51 38,36,46 26,24,32 26,24,32 20,18,28 13,9,18 35,29,34 113,102,109 109,101,109 68,61,71 43,43,55 51,49,59 40,39,44 37,36,41 32,31,34 31,28,32 32,29,33 31,30,35 39,33,38 73,63,64 74,64,63 72,62,61 60,50,51 60,50,54 43,38,40 37,35,36 46,40,45 45,37,43 55,47,53 52,44,50 52,45,48 55,48,51 70,62,68 33,30,34 30,29,32 31,29,30 55,48,48 71,61,62 66,56,57 74,62,62 87,77,81 51,45,50 35,32,36 32,27,29 37,34,40 39,36,40 35,29,36 26,23,27 35,30,32 35,30,32 30,25,27 43,37,42 30,23,26 29,24,26 48,45,49 35,31,40 47,43,63 49,48,65 49,47,67 51,45,66 45,43,63 52,50,70 46,45,62 55,52,69 112,101,98 102,89,84 104,87,88 116,99,100 106,93,90 114,101,96 114,99,90 126,110,104 137,122,111 195,176,160 182,162,142 184,160,138 195,169,146 207,178,154 215,186,162 202,171,148 190,161,139 193,173,153 155,135,117 178,160,141 182,166,151 171,152,138 163,147,134 157,138,124 168,147,136 178,162,149 193,174,158 190,167,156 130,111,95 116,100,83 109,96,89 119,107,109 100,87,95 72,66,71 29,23,28 78,71,74 65,59,66 50,43,53 40,36,45 51,47,56 46,46,58 51,53,69 58,57,74 46,46,58
39,36,42 39,36,42 44,41,47 49,46,52 46,42,51 39,35,44 48,44,53 46,42,51 43,41,49 54,50,59 44,41,47 40,36,45 33,32,35 35,32,38 47,43,54 43,37,44 38,39,44 33,30,34 88,83,85 59,56,62 45,43,51 38,36,46 29,27,35 27,25,33 25,23,33 31,27,36 98,91,94 114,102,107 92,85,95 45,45,57 45,45,57 46,44,54 44,43,48 37,36,41 27,26,29 31,28,32 30,27,31 39,36,42 33,30,34 82,72,73 79,69,68 74,64,63 59,49,48 65,55,59 49,44,46 39,37,38 46,40,45 50,42,48 50,42,48 51,43,49 55,48,51 55,48,51 82,74,80 28,25,29 27,26,29 34,28,33 80,70,71 73,66,66 56,49,49 73,61,61 72,62,66 40,34,39 30,27,31 33,28,30 32,29,35 35,32,36 30,24,31 26,23,27 33,28,30 33,28,30 40,30,34 40,33,36 30,24,29 27,22,24 35,32,36 31,27,36 50,46,66 51,48,65 50,48,68 61,55,76 57,55,75 60,58,78 59,58,75 67,62,78 122,113,107 121,108,105 128,111,112 132,115,116 142,129,126 124,111,108 136,120,116 133,117,113 171,156,145 171,153,134 186,166,146 200,176,154 198,172,149 208,179,155 192,166,141 198,169,145 221,195,172 186,168,147 159,139,121 196,175,152 183,163,145 193,171,153 168,149,133 189,168,153 189,166,153 194,174,156 183,161,141 196,174,156 135,120,100 116,100,85 137,123,123 101,89,94 126,113,121 82,76,81 25,19,24 82,75,78 65,59,66 51,44,54 46,42,51 46,42,51 52,52,64 55,57,73 50,49,66 39,39,51
40,37,43 38,35,41 45,42,48 46,43,49 48,44,53 41,37,46 47,43,52 40,36,45 44,42,50 55,51,60 34,33,38 41,37,46 35,32,36 39,36,42 47,45,53 49,45,54 39,40,43 33,31,32 81,75,80 47,43,52 44,44,54 41,41,53 30,26,37 28,24,35 33,24,35 43,32,41 116,103,111 144,134,135 52,50,58 49,49,61 44,44,56 43,41,51 46,45,50 37,36,41 29,28,31 31,28,32 33,30,34 32,29,33 27,25,26 102,92,93 88,78,77 89,79,78 60,50,49 65,55,59 64,57,60 44,39,41 42,39,43 50,44,49 50,43,46 45,38,41 54,47,47 61,54,54 95,88,91 27,25,26 27,27,27 74,69,71 77,70,70 64,57,57 84,74,75 63,53,52 61,54,57 54,46,52 31,30,33 33,28,30 35,32,38 31,28,32 34,28,35 28,25,29 34,29,31 34,29,31 42,32,36 40,33,36 28,22,27 27,22,24 37,34,38 28,24,33 51,48,65 60,56,76 65,61,83 64,60,82 69,65,85 63,61,81 61,58,75 112,105,119 125,113,113 134,120,122 135,116,118 127,110,111 134,117,118 137,123,123 158,142,140 142,126,120 177,163,149 161,143,124 183,163,143 204,180,158 196,170,147 200,171,147 206,182,158 172,148,124 193,174,151 173,155,134 200,179,156 184,160,136 200,178,158 212,190,170 204,182,162 183,161,141 160,138,120 180,162,143 196,175,152 203,184,161 124,107,97 112,98,98 114,101,109 104,89,97 109,97,102 76,70,75 29,23,28 77,70,73 71,65,72 60,53,63 51,47,56 41,37,46 45,45,57 51,53,67 53,52,67 46,45,60
35,32,38 39,36,42 55,52,58 42,39,45 51,44,54 38,34,43 47,43,52 42,33,44 46,39,49 56,50,57 34,31,35 39,36,40 39,33,38 48,42,49 48,44,53 45,41,50 44,41,45 46,44,45 82,76,83 48,44,55 46,44,54 45,43,53 34,30,39 30,27,33 37,31,38 90,82,88 109,98,105 107,101,106 50,48,56 48,48,60 37,37,47 45,43,51 46,44,54 36,34,42 31,30,35 32,29,33 32,29,33 31,30,33 36,31,33 106,96,97 108,98,97 86,76,75 58,48,47 69,62,65 60,55,57 47,40,43 46,43,47 50,44,49 51,44,47 48,41,44 56,46,47 60,50,51 97,90,93 30,25,27 41,36,38 73,66,69 78,71,74 68,61,64 86,76,80 77,67,68 49,42,45 44,38,43 32,29,33 32,27,29 38,35,41 33,27,32 33,30,36 26,23,27 32,30,31 35,32,36 40,33,36 36,29,32 27,24,28 29,24,26 33,30,34 25,21,30 50,47,62 54,50,70 56,54,76 66,62,84 63,61,81 55,54,71 69,64,82 134,123,130 120,106,111 130,116,118 134,120,125 146,133,141 149,136,144 128,115,123 143,131,136 116,103,113 100,83,84 168,149,135 191,171,151 195,173,153 190,166,144 189,168,145 176,155,132 180,159,136 181,161,141 176,157,134 191,170,145 190,169,144 203,182,159 184,162,142 169,150,127 171,150,127 187,163,141 194,170,148 215,191,169 205,185,165 109,96,91 106,96,97 103,93,97 102,90,95 113,102,109 61,53,59 30,22,28 82,75,78 81,75,82 67,60,70 49,45,54 44,40,49 46,44,56 56,58,72 51,52,71 44,47,58
35,32,38 35,32,38 56,53,59 47,44,50 44,40,49 46,42,51 41,37,46 47,38,49 48,41,51 55,49,56 37,34,40 39,33,38 44,38,45 47,41,48 46,39,51 55,49,56 99,91,97 98,91,94 111,93,102 120,102,101 61,59,69 48,46,56 37,33,42 30,27,33 39,33,40 99,91,97 124,113,120 62,55,65 48,46,58 41,41,53 38,38,48 46,44,52 40,38,48 36,34,44 34,33,38 31,28,32 35,32,36 32,29,33 60,55,54 113,103,104 97,87,86 88,78,77 60,50,51 58,51,54 65,59,64 51,43,49 47,44,48 53,47,52 63,56,59 58,51,54 49,42,42 74,64,65 88,78,82 65,55,59 73,63,64 61,54,57 62,55,58 62,55,58 66,56,60 70,60,61 65,58,61 46,40,45 32,31,34 30,28,29 41,35,42 34,31,35 30,27,33 25,22,26 34,31,35 33,31,32 36,31,33 35,30,32 27,25,26 30,25,27 31,28,32 26,23,29 60,57,74 72,68,90 66,64,84 72,68,88 61,58,75 86,82,95 102,93,106 126,113,121 153,136,137 139,127,132 122,115,127 78,75,90 57,56,73 65,63,83 64,62,84 77,68,81 169,151,146 186,167,153 183,162,147 175,155,137 186,168,147 175,155,135 193,169,147 205,184,161 182,161,138 185,159,136 219,193,170 188,162,137 208,182,159 195,169,146 182,158,134 229,203,178 209,178,157 226,197,175 209,187,169 128,111,101 103,93,94 95,85,89 112,100,102 114,102,104 102,91,98 56,48,54 45,37,43 93,86,89 76,70,77 58,51,61 41,37,46 47,45,55 53,51,63 65,64,81 62,60,82 48,47,62
32,29,35 34,31,37 51,48,54 56,53,59 41,37,46 46,44,52 40,36,45 43,36,46 47,43,52 53,49,58 37,34,38 39,36,42 60,53,63 72,65,75 45,41,50 83,75,81 89,81,87 90,82,88 99,91,99 58,51,61 40,38,48 38,36,46 34,32,40 35,32,38 90,82,90 95,87,93 109,98,107 50,43,55 44,42,54 39,39,51 39,39,49 44,42,52 39,37,47 43,41,49 36,35,40 39,36,40 34,31,35 31,28,32 84,77,77 127,117,118 96,86,85 77,67,66 58,48,49 47,40,43 61,55,60 55,47,53 49,43,48 53,47,52 53,48,50 60,55,57 63,56,56 66,56,55 79,69,70 78,68,69 63,56,56 45,38,41 41,34,37 55,48,51 42,32,33 65,55,54 65,60,62 38,35,41 33,30,36 34,31,35 30,27,31 33,30,34 28,25,29 27,25,26 38,36,37 35,30,29 33,31,32 30,28,29 28,26,27 30,28,29 30,25,27 31,28,34 64,61,78 68,64,86 67,65,85 69,65,85 80,77,94 81,77,90 84,75,86 138,127,136 144,131,139 84,77,89 69,67,87 70,68,90 63,61,83 67,65,87 75,66,88 152,138,143 179,160,148 188,167,152 195,175,157 169,149,129 173,153,133 185,163,143 187,162,143 182,163,140 164,144,124 202,183,167 202,188,190 133,124,135 72,68,81 78,71,85 191,175,169 190,169,142 184,160,138 221,200,185 163,146,138 112,100,100 104,92,97 116,104,106 108,96,98 111,99,101 104,94,98 50,42,48 70,63,66 95,88,91 65,59,66 53,46,56 41,39,47 51,49,59 55,54,69 71,69,89 63,62,79 53,52,67
33,30,34 41,38,42 52,48,59 42,38,49 48,44,53 40,38,46 41,37,46 43,37,44 48,45,51 45,42,48 56,50,57 71,65,72 53,51,61 47,45,55 39,32,42 107,100,103 89,81,87 85,79,86 85,79,86 42,38,47 40,38,48 42,42,52 41,41,49 37,34,40 68,60,66 113,103,107 92,76,74 47,45,55 48,46,58 42,42,52 46,46,56 39,37,47 38,36,46 44,42,50 31,30,35 35,32,36 32,29,33 33,28,30 87,80,80 95,86,82 95,85,86 70,60,61 58,48,49 45,38,41 54,46,52 54,48,53 47,42,44 50,45,47 53,48,50 47,40,43 55,48,51 72,62,63 71,61,65 58,51,54 47,40,43 51,43,49 39,34,36 47,42,44 38,31,31 65,55,54 55,50,52 40,39,44 31,28,32 34,31,35 34,33,36 35,32,36 28,25,29 31,29,30 34,29,28 35,30,29 35,30,32 31,29,30 27,25,26 31,29,30 30,28,29 26,22,31 73,70,87 61,57,79 72,70,92 71,69,89 69,67,87 85,81,101 112,108,121 95,91,104 78,75,92 67,65,87 62,63,86 67,65,87 71,67,91 76,68,87 149,137,137 174,154,145 166,144,136 187,165,147 185,165,147 169,147,127 166,144,124 173,152,129 190,165,146 186,166,148 185,169,156 243,228,236 220,208,224 105,102,117 82,84,109 72,76,107 64,68,99 107,100,103 147,132,121 135,124,117 102,90,92 104,94,98 110,98,100 112,100,102 114,102,104 122,110,112 97,87,91 55,48,51 95,88,91 104,96,102 61,54,64 44,37,47 38,38,46 55,55,65 61,63,77 60,63,83 54,57,75 52,51,66
33,30,34 40,37,41 53,49,58 61,57,68 49,45,54 40,36,45 42,38,47 42,36,43 41,35,42 99,93,100 78,71,81 41,37,46 37,35,43 39,35,44 56,48,54 99,89,93 103,93,97 104,93,100 59,58,63 42,42,50 83,64,50 113,80,28 104,74,48 49,40,36 62,55,58 107,97,101 59,54,72 43,43,53 47,44,59 43,43,55 42,42,50 39,37,45 37,35,47 61,59,71 34,33,38 38,35,39 33,30,34 37,32,34 92,82,81 99,90,86 81,71,72 66,56,60 54,44,45 51,46,48 47,39,45 55,47,53 51,46,48 50,43,46 55,48,51 56,49,52 59,49,53 77,70,70 59,52,55 50,43,46 44,37,40 49,41,47 43,38,40 51,45,50 54,47,50 71,64,64 62,56,61 44,43,46 35,33,34 34,31,35 37,34,38 40,34,39 27,24,28 33,31,32 33,28,27 37,32,31 35,30,32 31,29,30 32,27,29 33,28,30 28,25,29 40,38,48 68,65,82 66,62,82 57,56,73 65,63,83 76,72,92 71,67,87 64,60,80 67,64,81 72,68,88 76,74,96 59,57,79 74,69,87 72,61,68 166,153,148 190,174,170 150,133,134 157,138,122 164,142,124 173,153,133 181,163,142 177,155,135 182,161,138 210,190,170 178,162,145 227,213,215 255,245,255 154,145,160 113,111,131 83,85,110 71,76,102 61,69,101 55,62,97 56,58,85 100,93,105 86,78,84 97,89,95 89,79,83 111,99,104 128,116,121 102,92,96 80,70,74 55,48,51 112,105,108 86,80,87 53,49,58 40,38,46 54,52,60 53,53,65 63,62,79 56,55,72 45,44,59 53,49,62
