39,36,42 40,37,41 49,46,52 42,38,47 38,34,43 50,48,58 39,37,45 52,48,59 40,37,43 33,32,35 41,34,44 40,36,45 37,34,38 23,17,22 20,17,23 20,18,26 28,24,35 28,29,34 27,25,35 33,30,36 35,27,35 93,85,91 69,67,77 40,38,50 32,30,38 32,31,36 32,29,33 30,27,31 30,24,29 30,23,26 84,74,73 75,65,64 61,51,55 49,44,46 43,38,40 49,41,47 54,46,52 54,46,52 55,48,51 52,44,50 32,31,34 38,35,39 34,27,27 81,71,72 75,63,63 91,81,82 55,49,54 30,28,29 34,31,37 29,23,28 26,23,27 33,28,30 34,32,33 55,48,51 31,24,27 44,41,47 42,38,51 39,37,49 44,41,58 47,43,63 46,44,64 49,51,67 46,43,60 125,114,111 119,106,101 118,102,100 126,113,108 132,120,110 116,100,94 146,131,120 141,121,103 152,130,110 169,143,120 196,167,143 205,180,152 182,158,134 213,188,171 182,162,144 159,140,126 167,148,134 161,145,130 162,145,135 140,128,116 157,141,124 173,154,138 106,92,76 122,111,104 116,103,111 64,58,63 68,63,65 64,58,65 47,40,50 44,40,49 50,50,62 55,56,75 46,45,62
34,31,37 38,35,39 49,46,52 51,47,56 42,38,47 43,41,51 38,36,44 49,45,56 39,36,42 32,31,34 42,35,45 41,37,46 39,36,40 26,20,25 74,71,77 45,43,51 27,23,36 29,30,35 31,29,39 24,21,27 109,101,109 100,92,98 51,47,58 47,45,57 38,36,44 34,33,38 30,27,31 32,29,33 34,28,33 50,43,46 75,65,64 66,56,55 64,54,58 47,42,44 42,37,39 48,40,46 58,50,56 54,46,52 51,44,47 66,58,64 32,31,34 35,32,36 37,30,30 79,69,70 59,47,47 85,75,79 43,37,42 30,28,29 38,35,41 35,29,34 26,23,27 33,28,30 27,25,26 42,35,38 30,23,26 37,34,40 37,33,46 47,45,57 47,44,61 53,49,69 45,43,63 50,52,68 55,52,69 122,111,108 103,90,87 111,95,93 116,103,98 113,101,91 128,112,106 135,120,109 196,176,158 174,152,132 198,172,149 211,182,158 213,187,162 178,154,130 207,182,165 157,135,117 178,159,145 178,159,145 161,145,130 147,130,120 160,148,136 152,136,119 147,128,112 114,100,84 103,91,91 111,98,106 48,42,47 76,71,73 63,57,64 42,35,45 45,41,50 42,42,54 60,61,80 58,57,74
40,37,43 38,35,39 49,46,52 44,40,49 40,36,45 47,45,55 41,39,47 48,44,53 40,36,45 33,32,35 41,34,44 40,36,45 39,40,45 30,25,27 80,77,83 45,43,51 34,30,43 25,26,31 22,20,30 34,28,33 129,117,122 100,93,103 46,49,60 45,43,53 40,39,44 32,31,36 31,28,32 32,29,33 35,32,36 57,50,53 74,64,63 67,57,58 59,49,53 47,42,44 43,38,40 49,41,47 52,44,50 57,49,55 54,47,50 77,69,75 27,26,29 31,29,30 79,69,70 68,61,61 81,69,69 79,69,73 34,31,35 26,24,25 35,32,38 35,29,34 25,22,26 35,30,32 31,24,27 40,35,34 29,23,28 25,22,26 31,27,36 50,46,66 51,48,65 59,55,75 51,49,69 60,62,78 59,54,70 114,105,99 100,87,84 114,97,98 135,122,119 118,105,102 134,118,114 165,150,139 179,159,139 183,162,139 202,176,153 209,181,154 200,171,147 213,187,164 162,142,124 181,159,139 188,168,150 172,152,134 158,137,122 174,151,138 195,175,155 197,175,157 124,109,89 113,97,91 96,84,89 115,102,110 43,37,42 76,71,73 65,59,66 44,37,47 49,45,54 50,50,62 54,55,74 42,42,54
40,37,43 39,36,40 51,48,54 48,44,53 40,36,45 41,39,49 44,42,50 48,46,54 46,42,51 35,32,36 46,42,51 45,44,49 39,40,43 79,74,76 87,83,92 44,44,54 37,34,49 27,25,33 33,24,35 80,70,74 134,124,125 52,50,58 40,43,54 43,41,51 46,45,50 32,31,36 33,30,34 33,30,34 30,28,29 91,84,84 88,78,77 72,62,63 65,55,59 64,57,60 45,43,44 49,43,48 50,43,46 49,39,43 57,50,50 95,88,91 25,25,25 48,46,44 77,70,70 68,58,59 52,42,41 61,54,57 35,29,34 31,29,30 35,32,38 35,29,34 24,21,25 34,29,31 37,30,33 42,37,36 28,22,27 30,28,29 26,22,31 51,48,65 64,62,84 63,61,83 69,65,85 51,52,73 89,82,96 125,113,113 148,131,134 127,108,110 134,117,118 127,113,113 147,131,125 177,163,149 168,148,128 200,179,156 196,170,147 188,162,137 179,155,131 193,174,151 179,159,139 197,173,149 200,178,158 209,184,165 197,175,155 160,138,120 197,177,157 211,187,163 124,107,97 123,111,116 112,97,105 109,97,102 39,33,38 70,65,67 71,65,72 60,53,63 41,37,46 45,45,57 60,62,78 53,52,67
35,32,38 42,39,43 42,39,45 54,47,57 39,35,44 41,34,46 44,37,47 40,37,43 40,34,39 40,34,39 47,40,50 51,47,56 51,45,50 82,74,80 61,57,68 43,41,51 39,35,46 29,28,33 30,24,31 99,88,95 100,94,101 48,46,56 44,44,56 47,45,53 41,39,49 29,27,35 32,29,33 32,29,33 33,31,32 98,91,91 103,93,92 67,57,56 56,49,52 68,63,65 49,44,46 47,41,46 54,47,50 50,43,46 70,60,61 95,85,89 52,45,48 58,51,51 65,58,61 92,82,86 72,62,63 49,42,45 34,31,35 32,30,31 41,35,42 40,37,41 25,22,26 33,30,34 34,32,33 33,28,30 28,26,27 30,28,29 26,22,31 52,49,64 60,58,82 66,64,88 64,63,80 60,55,71 135,123,128 142,125,131 147,134,142 136,124,136 114,105,118 96,88,105 77,64,83 151,134,137 187,167,149 188,168,150 182,162,142 168,147,124 185,164,141 179,160,137 191,165,142 191,167,143 199,175,151 189,165,143 194,170,146 194,165,143 222,196,175 202,181,166 120,110,109 117,107,111 110,98,103 100,89,96 40,32,38 85,78,81 78,72,79 62,55,65 45,41,52 51,49,61 56,55,72 46,45,62
34,31,37 56,53,57 52,49,55 44,40,49 41,37,46 47,40,52 46,42,51 43,41,49 41,35,40 50,44,51 56,49,59 50,44,51 89,81,87 91,83,89 86,79,89 37,35,45 38,34,45 31,30,35 78,70,78 109,98,105 58,51,63 46,44,56 38,38,50 47,45,53 41,39,49 38,36,44 40,37,41 37,34,38 35,30,32 118,111,111 99,89,88 66,56,55 49,42,45 64,58,63 51,45,50 49,43,48 56,51,53 63,58,60 66,56,55 79,69,70 71,61,62 49,42,42 44,37,40 84,74,78 78,68,67 66,59,62 37,34,40 34,33,36 31,28,34 31,30,33 24,21,25 34,34,34 34,32,33 31,29,30 29,24,26 30,28,29 33,27,34 65,62,79 65,63,85 71,69,89 75,72,89 75,68,78 107,94,104 140,126,126 84,77,91 67,66,83 60,58,80 68,69,92 89,78,87 172,155,147 178,157,142 183,163,145 170,152,131 180,158,138 200,179,156 164,143,120 240,218,198 164,147,137 94,76,73 185,165,147 216,190,165 201,172,152 221,199,181 106,88,83 99,88,95 117,105,107 112,100,102 104,94,98 35,27,33 87,80,83 65,59,66 47,43,52 50,48,58 56,55,70 70,69,86 52,51,68
33,30,34 53,49,58 44,40,51 48,44,53 41,37,46 46,42,51 48,45,51 39,33,40 90,84,91 53,51,61 35,31,42 106,98,106 89,81,87 98,92,97 42,38,47 40,38,48 35,35,45 36,37,42 68,60,66 106,95,102 46,44,54 48,46,58 41,41,51 39,37,47 38,36,46 33,31,39 42,39,43 32,29,33 61,54,54 115,105,106 95,85,86 61,51,52 47,40,43 54,46,52 53,48,50 48,43,45 53,48,50 48,41,44 54,44,45 71,61,65 56,49,52 50,43,46 39,34,36 49,44,46 71,61,60 55,50,52 36,35,40 34,31,35 34,33,36 33,30,34 26,24,25 34,29,28 35,30,32 31,29,30 27,25,26 31,29,30 32,28,37 73,70,87 65,63,85 69,67,87 69,67,87 82,79,94 108,104,117 78,75,92 60,58,80 67,68,89 71,67,91 87,73,86 173,153,144 166,144,136 186,166,148 155,133,113 166,144,124 183,159,137 190,170,152 185,169,156 255,246,255 125,118,132 82,84,109 67,70,106 75,68,71 147,132,121 96,85,82 110,100,104 110,98,100 109,97,99 123,111,113 97,87,91 50,43,46 106,99,102 61,54,64 39,37,45 55,55,65 61,63,77 56,59,79 50,49,66
35,32,36 44,41,47 66,62,73 51,47,56 40,36,45 41,38,44 54,48,55 86,80,87 44,40,49 36,34,42 41,35,42 83,75,81 101,91,95 93,87,92 38,38,46 85,66,52 123,75,28 68,50,31 78,71,74 109,101,107 42,42,52 50,47,62 44,44,54 36,35,40 37,35,47 38,36,46 37,34,38 34,31,35 79,72,72 104,94,93 79,69,70 68,58,59 55,50,52 47,39,45 61,54,57 50,43,46 56,49,52 54,47,50 68,61,61 59,52,55 54,47,50 50,43,46 47,42,44 41,36,38 71,64,64 63,57,62 37,36,39 34,28,33 38,35,39 33,30,34 28,26,27 35,30,29 42,37,39 31,29,30 32,27,29 32,27,29 31,29,39 72,69,86 58,57,74 69,67,87 68,64,84 74,70,90 57,54,71 69,65,85 64,65,88 70,68,90 101,90,97 177,162,153 113,96,97 163,144,128 168,146,126 173,155,134 178,156,136 199,178,155 190,174,157 252,238,240 177,165,181 125,120,136 84,86,111 71,77,105 58,65,100 59,61,88 85,79,86 106,98,104 88,78,82 119,107,112 110,100,104 78,68,72 87,80,83 94,86,92 52,48,57 39,37,45 51,51,63 64,63,80 56,55,72 53,48,64
39,35,44 48,44,53 60,56,65 49,45,54 46,43,49 42,36,41 104,96,104 48,41,51 40,36,45 39,35,44 41,33,39 82,75,78 109,98,105 96,82,68 85,49,27 113,74,44 111,68,23 97,58,28 133,89,47 113,64,24 95,67,38 51,42,64 45,46,51 39,39,47 36,34,46 48,46,58 36,35,38 31,30,33 84,77,77 96,86,87 68,61,61 65,58,58 49,44,46 52,49,53 55,47,53 49,42,45 58,51,54 57,50,53 84,77,77 56,49,52 72,65,68 58,51,54 42,34,40 32,29,33 85,75,79 63,57,62 35,32,36 34,31,35 34,31,35 35,29,34 31,29,30 32,30,31 33,31,32 25,23,24 30,25,27 34,28,35 57,55,65 59,56,71 67,64,81 68,64,86 79,75,97 75,71,91 80,76,96 78,74,94 76,71,89 97,89,95 143,134,145 76,70,93 95,82,79 160,140,120 187,165,145 153,133,113 172,152,132 185,166,152 163,146,147 255,245,255 194,185,200 116,111,129 93,95,122 76,84,116 70,79,120 69,77,123 60,62,89 84,77,89 101,94,97 122,112,113 101,90,97 75,64,71 93,85,91 76,68,76 46,44,52 44,40,49 53,52,67 58,56,76 53,55,69 60,58,70
40,37,43 41,38,44 47,43,52 40,36,45 49,43,50 97,89,95 84,77,87 42,38,49 48,44,55 42,38,47 89,81,89 87,80,83 107,96,103 100,73,57 146,80,0 153,94,19 153,94,19 129,74,22 112,64,19 105,62,29 46,45,48 81,59,39 48,46,66 39,38,43 33,31,39 47,45,57 46,45,48 28,26,27 80,73,73 94,84,85 62,55,55 61,54,57 49,44,46 55,49,54 52,45,48 56,49,52 58,51,54 58,51,54 36,29,29 58,51,54 63,56,59 48,40,46 47,39,45 56,53,57 75,65,69 54,46,52 34,31,35 32,31,36 33,32,35 30,24,29 39,34,36 27,25,26 33,31,32 27,25,26 30,25,27 70,66,77 57,55,67 66,63,78 72,68,88 81,77,99 78,76,98 69,67,87 79,77,97 83,79,101 78,69,91 79,70,85 75,71,95 102,98,111 169,148,135 166,146,126 167,147,127 187,167,147 190,169,169 177,159,168 151,137,150 150,138,152 153,144,159 120,115,133 95,99,128 82,91,130 79,88,131 78,86,134 61,71,105 55,55,83 104,96,102 120,109,116 101,90,99 72,64,70 87,79,85 65,59,66 48,44,53 47,43,54 49,51,67 59,57,77 49,51,67 48,46,56
