33,34,13 48,51,16 42,43,22 41,42,21 53,54,33 48,51,20 38,40,23 36,37,25 47,49,23 52,53,41 37,40,20 45,45,31 32,33,23 43,45,28 45,46,38 41,45,28 51,52,33 46,45,18 55,56,33 55,57,31 56,53,27 78,73,32 77,69,35 92,87,36 52,45,4 53,46,17 50,46,38 47,46,35 43,45,30 45,50,30 63,48,39 84,62,42 62,48,30 55,40,20 41,35,28 39,35,27 35,29,22 43,31,31 53,34,20 52,33,8 76,32,4 168,124,73 136,103,53 121,88,49 134,93,64 120,94,44 97,80,45 197,133,71 113,85,45 186,139,78 94,77,51 138,95,46 60,49,32 137,113,62 214,155,80 57,41,39 50,39,36 87,66,53 46,35,32 36,30,25 44,37,35 44,40,34 41,37,29 36,30,23
49,51,23 45,46,25 37,39,11 34,36,8 31,30,21 39,40,21 37,38,26 37,38,26 52,51,40 39,40,30 45,47,30 32,31,24 33,34,22 39,41,26 53,53,48 64,68,53 58,59,36 49,47,29 90,92,64 57,56,29 80,78,47 81,76,35 76,74,2 107,104,39 104,103,26 69,59,35 54,50,31 60,58,40 54,55,43 59,59,43 88,69,53 70,51,28 52,43,28 46,44,26 47,38,32 44,41,26 89,78,63 102,78,52 130,98,66 92,68,35 95,50,27 182,138,85 131,98,48 132,96,67 96,75,60 116,90,40 96,79,44 196,135,70 116,88,48 185,140,76 97,81,50 133,91,39 73,61,33 136,115,61 213,154,79 82,63,47 47,35,23 47,36,31 46,35,32 45,39,34 44,38,33 39,35,29 46,41,38 43,37,30
58,56,36 45,46,27 46,47,26 28,28,12 45,46,27 32,31,20 40,42,25 47,48,38 60,58,54 43,45,28 46,48,20 48,49,28 43,46,26 56,57,36 44,45,33 53,54,42 53,56,36 53,54,31 73,71,42 70,64,41 49,44,16 64,58,22 86,78,24 94,87,46 87,82,27 55,48,21 74,73,21 56,52,31 53,44,38 55,53,35 92,72,40 71,54,28 61,55,30 72,66,43 58,49,34 35,31,14 138,104,59 112,83,52 99,76,45 67,38,16 82,46,24 180,140,88 104,72,38 114,86,48 102,65,41 116,87,36 99,80,43 194,131,64 114,86,46 184,138,79 92,77,39 129,88,41 76,61,23 136,115,59 217,155,83 55,40,31 55,42,35 44,35,29 46,37,33 51,42,36 43,37,30 42,36,31 37,33,27 52,43,39
45,42,16 23,19,2 59,62,29 50,45,17 60,61,40 47,48,25 41,43,28 41,38,42 55,57,40 49,48,23 64,63,36 41,39,19 77,74,50 62,58,41 43,44,36 58,57,48 50,47,32 75,71,50 74,68,34 87,77,55 48,46,28 57,49,36 56,49,31 59,48,33 61,53,17 73,65,29 74,64,40 75,69,33 73,65,43 66,59,39 104,87,38 84,64,32 75,66,35 81,72,41 70,58,30 47,39,17 125,93,49 105,80,52 97,76,51 75,44,25 70,41,21 130,97,58 129,91,43 117,83,38 104,65,37 124,91,41 105,77,39 188,124,62 113,93,47 189,142,81 96,81,45 130,89,42 80,68,29 141,118,60 227,159,85 47,37,36 43,36,34 46,37,33 43,34,30 53,44,40 41,34,32 44,37,35 41,34,32 52,43,39
74,65,46 79,72,43 68,66,37 47,40,20 54,51,38 49,45,37 46,47,35 47,41,32 55,54,43 70,60,36 52,46,23 65,61,26 80,75,47 49,45,35 49,50,27 75,66,49 66,55,36 75,65,43 84,70,43 86,78,56 51,47,37 56,53,40 48,45,21 85,82,15 76,70,24 61,55,7 69,62,21 77,69,35 77,69,33 64,56,32 88,78,29 80,69,23 80,71,26 97,87,36 89,79,37 80,64,31 135,101,69 125,91,69 151,117,85 86,52,22 93,58,31 181,128,87 95,50,15 255,162,56 210,119,59 190,102,48 195,112,61 250,170,102 152,86,52 198,132,80 101,74,38 129,88,39 85,74,30 147,118,65 224,164,96 55,39,37 44,35,29 46,37,33 40,31,27 44,35,31 40,35,34 50,43,46 44,37,37 58,48,47
66,58,22 90,81,50 46,41,11 69,60,31 53,49,41 56,56,42 47,47,33 63,56,56 48,47,38 61,57,38 78,69,50 81,78,34 62,55,26 67,67,51 61,56,42 75,64,45 96,84,58 99,88,53 100,88,49 82,73,56 46,41,40 54,48,39 71,65,31 96,91,48 96,89,50 75,63,33 77,70,31 79,68,33 91,82,35 88,78,29 93,83,30 80,70,17 90,75,26 102,89,26 119,110,50 88,77,31 135,99,50 112,81,44 106,78,38 81,45,27 255,181,125 255,188,126 120,66,30 255,142,50 255,165,97 38,15,14 78,27,28 151,79,44 203,113,66 171,86,58 139,81,57 156,86,53 169,87,65 170,84,63 160,102,65 145,105,39 216,114,112 68,44,36 42,35,33 45,39,34 42,37,36 41,34,37 52,45,45 49,42,40
107,92,56 129,116,64 121,113,61 97,84,52 58,56,36 42,41,34 52,52,47 71,60,45 42,38,32 58,49,45 80,74,28 95,83,46 53,44,15 57,49,38 77,70,54 88,74,45 90,73,38 114,96,52 115,99,55 86,69,43 82,72,50 103,87,54 83,68,30 64,54,30 54,50,31 52,49,23 83,72,39 96,86,48 60,51,20 94,85,38 102,90,35 100,85,22 137,114,43 118,92,24 146,118,62 193,129,85 168,85,63 164,81,64 161,76,71 178,89,33 120,49,46 191,104,36 255,132,21 255,123,26 63,40,27 44,39,41 63,39,15 85,67,46 142,67,47 189,99,55 178,89,78 170,77,70 227,140,81 255,189,118 153,114,73 155,116,57 205,96,88 126,67,60 42,32,33 44,37,37 43,38,37 40,38,39 44,39,41 48,41,39
125,109,53 156,134,60 140,123,72 118,107,72 54,47,47 51,50,43 54,53,46 70,57,54 46,42,36 63,59,53 124,97,61 73,63,21 93,84,37 73,61,35 92,75,49 90,74,41 103,85,43 131,111,50 58,37,12 148,129,90 65,52,31 83,70,36 78,61,33 49,42,22 48,46,26 54,47,29 68,62,39 75,66,39 75,63,35 49,42,22 87,78,51 90,73,36 112,90,23 154,92,54 162,130,57 182,91,51 255,191,110 182,84,69 208,119,65 158,83,65 112,59,14 219,105,7 255,142,22 246,126,37 249,97,58 62,37,36 73,39,51 57,31,40 68,46,40 236,148,71 177,86,69 154,66,46 230,142,67 203,109,57 142,112,66 155,114,67 220,96,70 140,73,66 40,35,34 41,34,32 39,34,36 41,40,43 44,37,37 48,41,41
122,113,68 99,90,43 105,89,45 133,118,78 45,43,44 43,43,40 47,42,41 98,75,62 47,40,38 56,43,38 131,93,56 137,118,61 135,116,63 92,76,45 172,125,91 155,117,71 144,114,70 107,88,35 55,43,31 104,85,46 96,83,35 89,74,34 87,73,46 52,45,18 72,63,44 65,55,17 59,49,11 75,68,29 61,51,11 55,41,12 68,59,28 73,66,25 84,68,14 157,96,60 159,124,57 255,162,84 235,148,103 196,107,60 126,51,33 127,95,79 92,51,31 132,77,46 172,98,60 112,65,33 138,114,106 144,111,100 117,98,102 109,85,89 58,40,37 253,163,96 157,73,42 159,71,64 172,80,68 184,85,75 136,97,58 176,121,80 215,99,54 137,74,68 39,34,31 41,34,32 37,32,34 39,37,38 37,35,33 38,36,34
94,76,44 125,109,65 166,139,62 111,92,65 49,44,46 51,46,45 55,54,47 122,80,58 46,40,45 52,40,40 119,83,54 158,131,66 111,92,53 86,72,45 56,41,21 79,55,31 55,39,26 43,33,23 55,35,26 127,101,60 92,78,35 98,81,34 129,108,38 128,102,32 108,87,64 65,52,18 102,89,37 69,55,28 67,57,33 51,48,24 47,45,25 48,46,24 73,36,23 140,103,61 169,108,63 183,82,73 158,69,56 177,109,71 38,25,22 57,48,40 79,49,34 114,72,48 169,107,69 99,62,49 189,176,169 238,230,217 132,120,110 99,91,80 149,133,129 243,166,110 167,80,55 115,52,46 119,58,53 94,41,43 129,100,49 152,106,78 199,86,63 137,70,63 43,36,39 40,33,33 34,29,31 41,39,40 34,32,28 35,33,31
116,106,55 149,130,66 119,101,41 76,62,48 51,40,47 53,43,47 48,41,44 124,88,66 48,41,44 56,46,45 107,73,51 150,128,63 92,77,41 91,77,50 58,43,23 137,123,78 54,42,30 40,29,24 73,56,46 121,82,54 128,85,36 131,94,21 115,87,19 88,65,5 106,82,49 103,77,52 117,105,48 87,76,57 51,49,31 42,43,24 42,43,24 50,48,26 64,40,32 151,122,48 112,63,23 106,55,56 218,110,56 135,78,38 56,49,52 54,46,52 55,40,29 65,46,34 71,45,31 70,48,28 66,54,56 68,58,59 76,65,62 88,74,74 79,52,45 178,117,72 177,107,76 115,57,47 103,51,48 82,35,40 121,86,50 152,104,75 195,85,72 134,67,60 42,35,35 35,33,34 31,29,30 34,31,35 34,32,30 33,31,29
136,119,54 136,119,52 164,137,62 62,49,46 42,39,43 66,54,54 45,38,38 111,81,55 47,37,38 51,41,42 112,78,56 127,108,55 90,75,39 91,78,46 78,64,39 89,65,32 101,72,50 45,29,12 59,43,30 73,55,34 67,45,25 104,73,36 126,110,38 107,91,35 70,49,34 95,76,53 80,57,28 78,62,49 44,41,28 35,36,17 38,38,22 40,42,25 56,39,31 200,148,57 108,61,27 157,116,71 142,103,62 96,75,52 38,26,31 42,29,26 121,75,45 49,36,33 65,42,27 76,53,38 49,39,40 45,35,34 48,36,38 48,36,38 160,122,74 167,118,67 177,128,88 102,73,51 84,59,42 88,68,50 60,37,26 129,87,49 255,195,97 104,56,54 34,32,30 37,36,29 31,29,30 38,36,37 32,30,28 30,28,26
123,116,57 132,125,66 122,110,55 50,44,39 50,43,43 64,48,44 47,37,41 106,73,48 54,44,45 57,46,43 83,53,36 90,72,40 106,76,34 96,68,28 87,75,49 90,79,60 56,45,30 62,46,29 59,40,28 60,42,21 116,85,46 105,82,24 99,89,20 60,51,20 31,25,18 71,53,48 132,70,57 79,49,34 41,38,25 49,50,31 43,38,26 35,34,25 42,39,26 89,68,55 99,76,61 59,33,21 60,30,31 43,22,22 41,36,33 44,34,33 55,39,26 41,36,24 90,52,17 46,28,9 48,30,27 29,23,28 28,20,28 30,20,24 34,17,20 74,27,36 118,56,56 73,30,26 76,35,35 80,43,42 60,18,25 60,31,38 46,27,13 47,33,35 34,29,31 37,35,33 30,28,29 39,34,36 33,31,27 30,30,27
