108,61,38 104,59,36 104,62,38 100,65,38 100,63,37 100,64,42 97,63,41 91,66,49 97,83,96 102,84,93 102,84,93 102,81,98 101,82,98 108,86,94 94,66,66 94,64,63 95,61,57 92,59,50 90,59,49 90,59,49 91,58,47 90,57,46 90,57,46 90,57,46 91,58,47 90,58,44 92,57,44 91,56,43 91,56,43 88,56,42 86,55,43 86,55,45 83,50,39 83,50,41 84,56,47 90,81,107 86,80,112 82,81,112 82,81,112 84,80,112 82,81,112 82,81,112 84,80,112 81,82,112 81,82,112 81,82,112 81,82,112 82,83,117 79,83,114 81,85,118 81,87,127 82,93,131 61,52,67 63,49,51 64,52,57 57,46,55 59,43,41 58,36,28 71,46,43 79,42,39 72,35,32 62,35,28 62,35,30 70,41,37 69,38,30 67,36,28 70,37,26 73,42,34 83,50,50 85,50,37 87,51,43 88,57,45 88,51,38 83,51,37 82,52,37 81,51,36 81,51,34 82,52,35 81,51,34 81,54,36 81,51,36 79,49,32 77,46,34 83,52,40 89,55,37 91,57,39 93,57,37 96,58,37 102,61,41 100,62,41 104,62,40 101,63,42 95,59,39 94,60,40 90,58,42 97,63,45 104,66,45 105,65,42 109,68,41 106,64,40 106,64,40 105,63,39 99,63,41 101,61,38 102,62,39 98,62,40 100,62,41 102,61,41 98,62,40 95,59,37 96,58,37 97,59,38 95,57,36 95,57,36 95,57,36 94,56,35 97,56,38 98,55,38 99,58,38 98,57,39 95,59,37 105,69,59 106,76,77 109,85,94 106,81,82 103,79,83 108,82,88 112,89,100
109,62,39 105,60,37 103,61,37 94,61,34 98,63,36 97,63,41 98,64,44 93,66,50 99,83,96 102,84,93 102,84,93 102,81,98 101,82,98 101,77,81 95,68,63 95,63,60 94,61,54 95,62,53 90,59,49 94,61,52 96,60,50 96,60,50 91,59,45 91,58,47 92,59,48 91,59,45 94,59,46 91,56,43 92,56,46 91,58,47 90,58,44 88,55,46 84,53,43 84,51,42 85,56,50 90,81,107 86,80,112 82,81,112 82,81,112 84,80,112 82,81,112 82,81,112 84,80,112 81,82,112 81,82,112 81,82,112 81,82,112 82,83,115 81,85,116 83,87,120 83,89,129 82,93,131 61,52,67 63,49,51 66,52,54 61,48,58 68,51,52 63,41,35 76,48,46 76,39,38 72,35,34 64,35,29 58,29,25 67,34,34 65,36,30 74,42,37 75,42,33 74,43,33 81,49,44 85,50,37 93,56,53 92,55,42 91,54,39 85,53,37 84,52,36 81,51,36 83,51,35 84,54,37 82,52,35 84,54,37 82,52,35 81,51,34 79,49,34 83,52,40 87,53,33 88,57,36 96,60,40 103,63,40 101,63,42 96,62,42 103,63,40 99,61,40 98,62,42 97,63,43 95,64,45 99,65,45 109,68,48 105,63,41 106,65,38 106,64,40 106,64,40 106,64,40 100,62,41 104,63,43 99,61,40 95,59,37 100,63,39 102,61,41 98,62,40 96,60,38 97,59,38 97,59,38 94,56,35 95,57,36 94,56,35 94,56,35 102,59,40 104,58,40 99,56,37 100,57,38 97,60,36 105,68,53 111,81,84 110,86,95 104,78,82 108,84,88 110,81,88 102,78,84
101,61,36 99,59,36 96,58,37 90,59,36 90,57,32 89,58,37 93,59,39 95,64,54 102,84,95 101,83,92 102,84,93 102,81,98 100,81,97 97,69,69 95,66,60 96,63,54 93,62,50 94,63,51 100,62,52 98,65,56 94,59,46 94,59,46 95,63,49 95,63,49 96,61,46 94,59,44 96,61,46 94,59,44 94,59,44 95,62,51 91,59,45 91,59,45 88,55,46 88,55,46 88,57,49 91,80,107 86,80,114 85,81,113 85,81,113 85,81,113 85,81,113 85,81,113 85,81,113 82,83,113 82,83,113 82,83,113 82,83,113 83,82,113 84,85,115 82,86,117 83,90,127 84,95,133 82,77,104 65,47,44 65,42,39 66,43,44 65,44,44 69,44,41 75,41,39 73,39,35 80,42,44 70,36,34 67,35,30 66,33,33 73,40,40 73,41,36 74,41,30 76,41,26 81,50,42 93,60,60 93,57,37 97,54,35 89,53,31 87,53,31 83,52,31 84,53,34 84,53,34 87,55,39 84,54,37 84,54,37 82,52,35 82,53,33 84,52,36 85,53,39 89,58,39 90,59,40 104,61,42 106,61,38 105,64,46 100,64,44 96,60,38 99,63,41 95,59,37 97,63,41 99,63,43 103,67,45 115,75,52 106,64,40 105,63,39 107,65,41 107,65,41 107,65,41 103,63,40 104,64,41 100,62,41 97,64,39 103,63,40 102,61,41 99,61,40 97,59,38 99,58,38 97,59,38 96,55,35 98,55,36 100,57,38 100,57,38 108,61,40 108,60,42 104,57,34 104,59,38 104,65,35 107,69,50 110,82,82 111,87,93 108,78,79 111,78,78 107,74,76 101,73,75
98,58,33 95,58,34 91,57,35 89,58,35 89,55,33 90,56,34 92,58,38 93,62,50 102,84,93 101,84,90 103,84,91 102,82,94 99,78,93 95,68,63 94,65,59 95,64,54 95,64,54 96,63,54 98,66,52 99,64,51 97,64,53 101,64,49 99,64,49 99,64,49 99,64,49 99,64,49 101,64,49 101,65,47 101,64,51 100,63,50 97,61,51 97,61,51 90,57,46 89,56,45 90,59,49 95,81,107 83,82,113 87,81,113 88,82,114 85,81,113 85,81,113 86,83,112 87,84,113 87,83,115 87,83,115 87,83,115 87,83,115 85,84,117 86,85,116 85,86,118 87,90,126 86,92,132 88,88,127 79,54,53 67,41,29 66,38,27 70,37,28 74,42,28 75,37,29 76,42,38 75,38,35 77,39,33 70,37,28 60,28,23 67,35,32 68,37,29 71,37,33 86,56,57 86,49,46 90,49,31 89,52,37 99,54,33 95,53,31 92,54,33 89,53,31 87,53,33 84,53,32 85,54,35 88,56,40 86,57,37 84,54,37 83,53,36 87,55,39 85,54,35 88,57,36 96,58,39 103,62,42 102,62,39 104,63,43 96,60,38 89,58,35 96,60,38 98,62,40 100,64,42 99,63,43 105,64,44 111,73,52 111,69,47 112,67,44 107,65,41 106,64,40 106,64,40 105,63,41 104,62,40 102,61,41 104,62,38 107,62,41 105,63,41 96,59,35 99,58,38 97,56,36 96,58,37 102,59,40 100,57,38 100,57,38 102,60,38 105,61,35 106,62,36 106,59,36 108,59,37 108,64,36 104,66,45 109,86,87 114,88,92 104,73,65 105,69,59 105,78,73 103,81,86
103,63,38 101,64,40 97,60,36 88,57,36 83,52,31 85,54,33 91,57,37 86,60,46 102,84,95 103,83,93 102,82,94 101,83,94 101,77,86 98,72,62 94,68,56 97,66,56 102,69,60 103,72,62 105,70,57 107,70,57 103,66,53 106,68,58 105,68,53 105,68,53 101,67,49 100,66,48 103,65,55 103,66,53 105,68,55 100,65,50 98,63,50 97,62,49 96,64,50 92,60,46 90,59,51 95,81,105 83,83,109 88,82,114 88,82,114 88,83,110 89,84,111 90,85,114 90,85,114 88,84,116 88,84,116 88,84,116 88,84,116 88,85,114 89,86,115 88,84,116 89,88,119 85,93,125 89,93,135 81,52,57 68,38,23 65,38,22 66,40,28 66,40,28 65,37,26 74,49,46 76,40,34 68,31,18 63,32,24 71,41,42 70,36,32 70,37,30 84,58,67 81,47,45 87,48,34 87,51,33 94,56,37 98,53,32 94,53,33 95,52,35 95,54,34 92,54,35 89,55,35 87,56,35 90,58,44 91,56,41 87,52,37 84,53,34 89,55,37 90,56,38 89,58,37 96,58,39 98,57,39 104,64,41 105,63,41 102,61,41 98,62,40 102,61,41 105,64,44 104,63,43 101,63,42 106,65,45 104,70,48 109,72,48 112,67,44 109,67,43 107,65,41 106,63,44 107,61,43 99,58,38 96,58,37 103,63,40 106,61,40 100,58,36 98,58,35 96,58,37 99,58,38 105,60,39 105,60,37 105,60,37 107,62,39 106,61,38 109,60,38 108,62,36 106,62,36 107,63,35 105,64,35 108,68,43 113,85,87 109,80,85 112,75,72 107,71,61 104,81,82 102,83,90
96,59,35 95,58,34 91,58,33 81,52,30 83,54,32 81,50,29 87,56,37 85,59,45 102,87,97 102,84,95 102,84,95 101,82,96 101,79,84 104,71,64 98,66,52 100,69,59 103,70,61 102,69,60 103,67,57 106,70,60 106,69,56 106,69,56 106,69,56 106,70,52 103,69,51 100,65,50 101,66,53 99,64,49 103,68,53 101,66,53 97,65,49 96,64,48 95,62,53 94,61,52 92,59,50 92,82,102 87,82,109 89,82,110 89,82,110 89,84,111 89,84,111 88,85,112 88,84,116 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 91,90,125 86,95,138 78,52,61 70,40,25 67,39,26 68,39,33 71,42,38 66,39,32 76,50,54 75,41,39 65,35,20 60,29,17 61,33,20 63,37,27 67,48,52 83,57,63 84,46,38 88,49,35 93,50,35 92,49,30 92,49,30 93,50,33 96,53,36 94,53,33 92,54,35 94,53,35 89,52,37 94,57,44 99,61,44 91,55,37 88,52,32 88,57,38 90,56,36 91,57,39 93,57,37 98,57,37 103,62,42 104,63,43 102,61,41 102,61,41 103,62,42 106,63,44 101,63,42 101,63,42 109,66,47 109,69,46 109,69,46 108,69,41 100,63,39 101,63,42 100,64,42 95,59,39 88,57,34 87,58,36 97,59,38 97,59,38 95,57,38 94,58,36 94,59,34 101,61,38 104,62,38 104,62,38 106,61,38 110,64,38 107,61,35 108,62,36 106,62,34 108,62,36 108,62,34 107,64,31 108,64,36 117,82,83 107,79,77 106,73,66 108,72,62 108,83,84 107,85,93
93,58,33 94,58,36 89,55,33 82,53,31 82,53,31 81,52,30 87,56,35 85,60,43 104,86,95 102,84,95 102,83,97 107,83,99 101,78,79 104,73,65 101,70,60 101,68,61 102,69,58 105,70,57 101,70,60 104,68,58 108,69,57 105,69,59 106,68,58 108,71,56 106,69,54 105,68,55 106,68,58 106,69,56 105,68,55 105,67,57 99,67,53 97,65,51 97,64,55 96,63,54 92,59,50 91,81,101 90,83,111 90,83,111 90,83,111 90,85,112 90,85,112 88,85,112 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 91,90,125 85,94,135 74,53,72 67,41,27 74,44,29 67,41,29 67,40,33 74,44,43 81,55,59 81,40,38 60,33,15 59,33,23 68,43,40 67,55,69 80,61,65 78,42,36 84,46,36 95,49,35 107,54,42 110,57,43 107,57,42 109,59,46 110,60,45 109,61,45 122,60,49 134,62,48 116,59,42 98,55,38 98,55,40 99,58,42 96,55,37 95,54,36 92,54,35 92,54,35 96,56,33 99,58,38 102,61,41 103,62,42 102,61,41 102,61,41 106,65,45 107,64,45 101,63,42 103,62,42 106,65,45 108,72,52 109,73,53 109,63,45 101,63,42 97,59,40 95,59,39 89,58,37 86,57,35 87,55,39 87,58,34 91,57,37 89,55,37 85,53,37 87,53,33 97,59,38 106,61,38 107,63,35 107,63,35 110,64,38 109,63,35 109,63,37 109,63,35 112,61,35 112,61,33 109,64,31 108,65,32 111,78,69 112,80,75 112,75,72 110,76,72 110,82,84 108,83,84
94,56,35 95,57,36 91,55,35 87,53,33 83,54,32 82,53,31 86,52,32 85,58,40 105,85,95 105,84,101 103,82,97 103,82,99 101,73,75 104,71,62 103,70,61 105,69,63 104,71,60 107,71,61 101,70,58 105,70,57 105,69,51 107,71,53 107,70,57 107,70,57 105,70,57 106,69,56 107,69,59 108,71,58 107,70,57 104,69,56 99,67,53 99,66,57 98,65,58 97,64,57 95,62,55 98,83,105 92,86,109 94,88,113 91,85,110 94,87,115 92,85,113 91,86,113 93,88,115 93,88,117 93,88,117 93,87,119 93,87,119 93,88,115 93,87,119 93,87,119 93,87,119 93,87,119 90,96,136 90,71,89 78,43,30 73,41,25 68,40,27 72,43,37 74,40,38 77,47,48 78,37,37 61,28,19 67,34,25 73,54,70 85,47,53 79,40,37 77,45,40 85,48,33 107,61,47 118,62,56 117,62,58 115,65,52 114,64,51 109,61,43 106,63,44 109,61,45 111,59,40 95,57,38 98,57,39 101,55,37 98,57,39 99,58,40 93,55,34 93,55,34 93,55,36 94,56,35 97,56,36 93,57,35 100,62,43 101,63,44 100,64,44 101,65,45 105,64,46 100,64,44 104,63,43 106,65,47 105,62,43 107,69,50 108,67,47 104,63,43 92,58,38 89,58,39 89,58,37 87,58,36 86,57,37 90,56,36 87,56,35 89,55,37 93,57,37 93,57,37 99,56,37 106,61,40 106,62,36 106,62,36 109,63,37 109,63,37 110,62,33 110,62,33 114,62,32 113,63,32 111,64,32 111,64,32 109,71,61 114,80,78 114,73,71 114,78,72 109,77,72 107,78,74
92,54,33 92,54,33 89,53,33 91,55,33 82,53,31 81,52,30 84,53,32 89,59,42 104,81,92 102,83,97 103,82,97 105,79,96 104,71,71 105,74,64 106,73,64 105,72,63 104,71,60 105,73,59 103,71,57 107,72,57 103,67,49 105,68,53 109,70,56 107,70,57 106,71,58 108,71,58 108,71,58 109,71,54 109,70,56 104,69,56 99,67,53 98,65,56 99,66,59 98,65,58 96,63,56 99,82,102 92,86,109 92,86,109 92,86,109 94,84,113 96,86,115 94,87,115 94,87,115 94,89,116 94,89,116 94,88,120 94,88,120 95,90,117 95,89,121 95,89,121 95,89,121 95,89,121 91,94,130 82,65,85 81,48,37 73,41,27 68,40,27 67,41,31 75,45,48 78,40,46 83,45,51 61,30,22 61,33,24 89,73,86 85,40,44 73,40,42 80,43,28 77,43,25 78,43,30 87,58,63 88,55,55 87,52,37 88,57,38 92,56,36 92,56,36 91,57,37 93,57,35 89,58,37 97,56,38 100,58,36 102,56,40 97,54,37 97,59,40 95,54,34 97,54,35 97,55,33 96,55,35 93,57,35 99,61,42 102,64,45 103,63,40 104,64,41 103,62,44 98,62,42 97,63,41 102,64,45 102,61,41 98,62,44 107,64,47 106,66,43 98,62,40 98,63,38 95,59,37 91,57,39 88,57,34 90,59,40 90,59,38 88,57,38 93,57,37 100,54,38 102,57,36 104,59,38 106,59,36 107,60,37 108,59,37 109,63,35 114,61,34 114,62,32 114,62,32 114,62,30 113,63,30 114,64,33 114,76,68 113,80,80 114,76,66 110,74,56 110,74,68 107,75,72
90,52,33 89,51,32 93,55,36 89,53,31 85,55,29 85,54,31 89,58,37 92,60,46 102,82,92 101,82,96 105,83,91 104,75,80 103,70,70 104,73,65 110,74,66 111,75,65 110,74,64 112,75,62 113,76,63 113,74,60 110,73,58 110,73,58 110,73,60 107,70,55 108,71,58 110,73,60 109,72,59 110,71,59 109,67,45 108,70,51 99,68,49 100,69,57 104,68,62 101,68,59 97,66,56 102,82,92 97,88,114 94,88,113 94,88,113 95,89,112 94,88,111 95,89,114 98,87,114 96,90,115 95,91,115 94,89,116 94,89,116 95,90,117 95,90,117 95,90,117 96,91,118 93,90,117 92,93,123 85,71,76 84,53,43 74,46,33 72,46,36 78,51,46 85,48,47 86,41,38 94,49,53 61,31,30 58,43,63 74,58,71 77,56,71 46,27,29 72,37,24 73,43,26 77,49,36 89,66,79 87,55,50 87,51,33 87,53,35 89,51,34 93,55,36 93,57,37 93,57,37 94,56,35 96,53,34 103,56,33 106,59,36 108,59,37 96,55,37 99,58,38 97,55,33 96,54,32 96,56,33 95,57,36 101,64,40 103,63,40 104,62,40 107,62,39 104,59,36 98,57,39 96,60,40 99,61,40 98,62,42 96,60,40 104,66,45 106,66,43 102,65,39 104,63,43 103,60,41 93,59,39 88,57,36 92,56,36 96,58,41 91,55,35 95,54,36 106,58,42 99,57,35 98,55,36 105,60,37 105,61,35 110,64,36 111,63,36 115,63,33 115,63,31 115,63,33 115,63,31 119,65,29 119,63,27 115,73,62 119,81,87 113,75,67 114,74,65 117,83,81 110,80,83
