108,61,38 108,63,40 100,65,38 100,63,37 99,63,41 96,63,38 97,83,96 102,88,93 103,82,99 101,82,98 102,74,76 93,65,65 95,61,57 89,58,48 90,59,49 91,58,47 90,57,46 90,57,46 91,58,47 90,58,44 91,56,43 91,56,43 88,56,42 86,55,45 83,50,39 84,51,42 86,77,103 86,80,112 82,81,112 84,80,112 82,81,112 82,81,112 81,82,112 81,82,112 81,82,112 81,82,112 79,83,114 81,86,123 80,91,129 61,52,67 60,48,48 60,47,57 59,43,41 65,39,27 80,43,40 72,35,32 62,35,30 67,38,32 69,38,30 68,37,27 72,41,33 83,50,50 85,50,37 86,58,47 88,51,38 82,52,37 81,51,36 81,51,34 82,52,35 82,52,35 81,51,36 79,49,34 81,50,38 89,55,37 92,58,40 98,62,40 102,61,41 102,64,43 102,64,43 95,59,39 92,61,40 94,62,46 104,66,45 107,65,41 106,64,40 106,64,40 102,62,39 102,61,41 102,62,39 98,62,40 101,60,40 98,62,40 95,59,37 96,58,37 95,57,36 95,57,36 94,56,35 97,56,38 100,58,36 98,57,39 95,59,37 108,76,73 109,85,94 106,81,82 104,82,85 110,86,95
102,62,37 99,58,38 92,59,34 91,58,31 92,58,38 96,62,40 102,86,99 100,86,91 103,82,99 101,82,98 97,70,65 93,64,58 95,62,53 91,60,48 98,62,54 96,60,50 94,62,48 94,62,48 92,60,46 94,61,50 93,58,45 93,58,45 91,58,49 88,56,42 86,55,45 87,56,46 86,77,103 86,80,112 84,81,110 85,81,113 85,81,113 82,81,112 82,83,113 82,83,113 82,83,113 82,83,113 83,84,118 82,87,124 82,93,131 64,54,74 65,47,46 66,47,51 64,47,48 71,47,41 73,39,37 76,38,40 71,42,36 60,31,25 70,38,35 80,46,42 75,43,29 78,45,34 89,57,52 95,53,40 89,55,35 84,53,34 83,51,35 84,52,36 84,54,37 84,54,37 83,54,34 81,51,34 83,52,40 87,56,35 95,59,39 104,64,41 102,64,45 94,60,40 98,62,40 95,59,37 94,63,40 100,66,46 110,69,49 106,66,41 107,65,41 106,64,40 105,63,39 103,63,40 97,59,38 96,58,37 102,61,41 98,62,40 99,61,40 96,58,37 95,57,36 96,55,35 97,56,38 105,59,43 102,57,36 102,56,40 100,64,35 106,72,68 109,85,94 108,79,84 109,80,87 100,71,76
99,59,34 94,58,36 88,57,34 90,56,34 92,58,38 95,59,39 101,83,92 102,85,91 105,85,97 102,81,96 95,66,60 96,65,55 95,64,54 97,66,54 99,64,51 96,63,52 99,64,49 98,63,48 99,64,49 98,63,50 101,65,47 101,64,51 99,62,47 96,60,50 90,57,46 89,56,45 92,78,104 83,82,113 87,81,113 85,81,113 85,81,113 85,82,111 86,82,114 86,82,114 86,82,114 86,82,114 86,85,116 84,88,121 84,90,130 85,85,124 77,50,45 65,39,25 74,41,32 77,42,29 74,40,36 78,41,38 79,43,37 63,30,21 67,35,32 70,38,33 75,45,46 92,55,52 91,50,34 96,53,36 96,54,32 91,55,33 87,53,33 84,53,32 87,56,37 86,57,37 84,54,37 83,52,33 87,56,37 88,57,36 101,60,40 103,63,40 105,64,44 94,58,36 96,60,38 98,62,40 99,63,41 102,64,43 111,73,52 108,63,40 107,65,41 106,64,40 105,65,40 106,61,40 103,62,42 106,62,36 105,63,41 97,60,36 95,57,36 101,60,40 100,57,38 99,56,37 100,58,36 105,61,35 107,60,37 107,60,37 107,63,35 109,75,71 117,91,95 109,78,70 104,68,62 103,80,81
103,63,38 101,61,36 88,57,36 83,52,31 89,55,33 90,56,36 102,84,95 103,83,93 101,83,94 101,77,86 95,69,57 97,66,54 102,69,60 103,68,53 107,70,57 103,66,53 106,69,54 105,68,53 101,67,49 102,65,50 103,66,53 105,68,55 99,65,47 97,62,49 96,64,50 91,58,49 93,79,103 83,83,109 88,82,114 88,83,110 89,84,111 90,85,114 88,84,116 88,84,116 88,84,116 88,84,116 89,86,115 87,87,115 85,93,125 89,93,135 73,42,34 66,39,21 66,40,28 66,38,27 68,43,40 76,40,34 64,32,18 68,39,35 70,36,32 72,42,43 87,53,51 87,48,34 89,51,32 98,53,32 94,53,33 94,53,33 92,54,35 89,55,35 90,58,42 92,57,42 87,52,37 87,53,35 89,55,37 89,58,37 99,58,40 102,61,41 105,63,41 102,61,41 102,61,41 105,64,44 104,63,43 102,64,43 104,70,48 110,68,44 107,65,41 107,65,41 106,63,44 99,59,36 96,58,37 104,62,40 99,57,35 98,58,35 99,61,40 103,61,39 105,60,37 107,62,39 106,61,38 109,60,38 107,61,35 106,62,34 105,64,35 110,70,61 109,80,85 112,75,72 108,74,70 105,83,88
94,59,34 92,57,32 83,54,32 82,53,31 84,53,34 89,58,37 104,86,95 102,84,95 103,82,97 100,78,81 102,69,60 100,69,57 102,69,58 105,70,57 104,68,58 107,70,57 107,70,57 107,70,55 106,70,52 103,66,51 105,68,55 105,68,53 101,66,53 97,65,51 97,64,55 95,62,53 90,80,100 88,83,110 90,83,111 89,84,111 90,85,112 88,85,114 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 91,85,117 90,89,124 86,95,138 67,40,33 70,43,27 67,39,30 71,42,38 71,45,51 78,40,42 59,32,14 58,32,20 63,44,46 80,56,65 79,43,35 91,50,34 99,51,33 95,52,35 99,56,41 99,56,37 103,53,38 112,57,42 92,54,37 97,59,42 95,57,40 90,52,33 94,53,35 92,56,36 96,55,35 102,61,41 105,64,44 102,61,41 104,63,43 107,64,45 101,63,42 104,66,45 105,71,53 106,68,47 104,64,41 99,61,42 93,59,41 86,57,35 87,58,38 88,57,34 95,59,41 90,56,38 91,55,35 103,61,39 106,62,36 110,64,38 109,63,37 108,62,36 110,62,35 110,62,33 107,64,31 110,69,51 111,82,78 107,76,68 108,76,73 108,84,90
93,55,34 91,55,35 85,51,31 82,53,31 83,52,31 90,56,36 103,83,93 104,85,99 107,83,101 100,75,76 103,70,61 103,70,63 106,70,60 104,72,58 102,70,56 104,69,56 107,70,57 107,70,57 105,70,57 107,67,58 108,71,58 107,70,57 105,67,57 98,66,52 97,64,57 96,63,56 94,80,104 92,85,115 92,85,113 91,86,113 91,86,113 89,86,115 93,87,119 93,87,119 93,87,119 93,87,119 93,87,119 93,87,119 93,87,119 88,97,136 76,50,40 72,42,25 68,40,29 74,41,41 73,45,47 80,37,33 59,31,22 85,56,61 84,59,73 82,42,37 85,48,35 108,60,46 122,61,54 120,62,52 119,61,51 114,64,47 123,61,48 131,63,45 97,56,38 102,56,42 96,55,39 96,55,35 93,55,36 93,57,37 97,56,36 94,58,36 100,62,43 101,63,44 101,65,47 105,64,46 100,64,44 105,64,44 107,64,45 107,69,50 100,62,41 97,59,40 90,59,38 85,54,33 86,57,37 92,58,38 89,55,37 89,55,37 94,58,38 108,60,42 107,63,37 108,61,38 109,63,37 110,62,33 113,60,33 113,63,32 111,63,34 111,63,36 116,81,82 114,75,72 113,79,77 111,81,82
92,54,33 93,55,34 88,52,30 82,53,31 84,53,32 93,57,35 104,81,92 103,82,97 106,80,97 104,71,71 104,71,62 105,72,63 104,71,60 102,72,57 107,72,57 103,67,49 109,71,54 108,69,55 106,71,58 107,71,61 109,71,54 109,70,56 103,70,59 98,66,52 99,66,59 96,63,56 96,79,99 92,86,109 91,85,108 94,84,113 96,86,115 94,87,115 94,89,116 94,89,116 94,88,120 94,88,120 95,89,121 95,89,121 95,89,121 91,94,130 83,55,53 74,42,28 68,40,27 69,42,37 77,39,45 83,45,51 61,33,20 78,55,66 85,40,44 71,42,36 76,42,24 78,43,30 95,69,78 85,53,39 88,57,38 92,56,36 91,57,37 93,57,35 93,57,37 99,56,39 102,56,40 98,57,39 97,56,36 97,54,35 96,55,35 93,57,35 99,61,42 102,64,45 104,64,41 103,62,44 98,62,42 99,65,45 102,61,41 104,66,49 108,68,45 98,62,40 97,59,38 90,59,40 88,57,34 90,59,38 88,57,38 93,57,37 103,55,37 102,60,38 106,59,36 109,61,36 109,63,35 114,61,34 114,62,32 114,62,32 113,63,30 114,63,35 117,84,84 114,76,66 109,73,55 112,75,74
90,52,33 90,52,33 91,55,33 85,55,29 90,56,34 97,59,38 105,85,95 103,83,95 102,73,78 104,71,71 105,72,65 111,75,67 110,74,64 114,77,64 114,75,61 110,73,58 110,72,62 108,71,58 108,71,58 110,73,60 111,72,60 109,67,45 105,71,53 98,68,53 104,68,62 97,64,53 99,79,89 97,88,114 94,88,113 95,89,112 94,88,111 95,89,114 95,89,114 95,91,115 94,89,116 95,90,117 96,91,118 96,91,118 95,92,119 91,92,122 79,55,49 81,48,37 72,46,36 79,49,50 88,43,40 89,44,48 57,32,33 72,58,86 86,65,80 75,40,27 73,43,26 77,49,36 90,64,73 83,51,35 87,53,35 89,53,35 92,56,36 93,57,37 96,55,35 98,55,36 106,59,36 101,60,42 101,60,40 98,56,34 97,56,36 97,56,36 101,64,40 102,65,39 108,63,40 104,59,36 99,61,42 96,60,40 96,60,40 103,65,46 106,66,43 103,66,40 99,58,38 96,60,40 90,59,38 95,59,41 94,58,38 99,58,40 108,60,42 98,58,33 105,60,37 109,63,37 110,62,35 115,63,33 115,63,33 115,63,33 117,63,27 120,65,34 121,83,89 113,75,67 116,78,72 113,78,81
84,50,30 83,49,29 84,54,28 87,59,30 94,59,34 94,61,36 104,85,99 102,78,82 103,70,70 105,73,70 107,76,66 110,78,64 114,77,62 116,78,59 113,77,59 113,77,59 110,73,60 112,75,62 112,75,62 109,72,59 111,73,56 115,67,40 116,65,37 111,67,39 109,67,45 106,64,42 106,65,38 104,66,49 103,85,110 101,87,111 101,87,111 102,88,114 105,88,110 100,86,112 95,90,117 99,92,122 97,92,121 95,92,119 97,92,119 91,82,104 88,58,57 85,47,37 74,45,39 81,48,39 79,39,30 75,37,31 79,85,115 68,52,65 45,26,30 70,47,32 72,42,27 77,50,43 90,65,66 86,51,36 87,53,35 89,53,35 94,58,38 97,59,38 97,56,36 97,56,36 99,61,42 103,60,41 102,60,38 104,64,41 96,56,33 97,57,34 100,62,41 103,63,40 104,63,36 104,59,38 102,59,40 104,62,40 96,58,39 101,63,44 99,61,40 101,60,42 99,63,43 88,57,38 94,58,38 102,62,39 102,61,41 103,62,42 106,70,52 103,63,40 109,61,36 107,63,33 111,65,35 117,65,35 117,65,33 117,65,33 117,65,33 117,65,33 117,83,81 120,81,78 116,77,74 116,85,91
85,51,31 82,48,28 82,52,26 89,59,33 92,59,34 89,59,33 106,87,101 99,74,71 107,76,68 103,72,64 109,76,67 110,78,64 115,79,61 115,77,58 113,77,59 113,77,59 113,77,59 113,77,59 113,77,59 112,76,58 111,73,54 121,66,37 119,66,39 114,67,35 118,65,38 119,66,39 119,67,37 111,65,37 100,69,59 102,79,92 104,87,107 107,87,110 105,88,108 105,87,112 97,91,116 98,91,119 99,92,122 99,92,120 100,90,119 91,71,83 89,57,52 85,52,45 77,50,45 80,49,39 80,44,26 75,42,31 87,68,100 69,48,67 61,38,51 58,35,36 70,42,29 81,53,51 89,63,67 80,51,31 87,53,33 89,53,33 96,58,39 97,59,40 95,59,39 99,61,42 99,58,38 109,62,41 110,63,42 104,64,41 105,61,35 101,57,31 102,61,41 103,63,38 111,65,39 107,60,37 107,61,43 107,62,41 101,60,42 93,59,37 99,61,42 104,63,43 101,60,42 96,58,39 100,57,38 105,63,41 108,62,44 109,64,43 104,66,47 105,65,42 110,62,35 108,65,32 114,64,33 117,65,35 117,65,33 118,66,34 117,65,33 119,67,35 114,77,74 119,82,79 120,81,80 117,86,92
