50,40,44 57,44,41 59,43,39 56,44,34 67,65,75 75,77,93 73,71,93 56,57,78 67,67,93 47,43,63 41,40,57 43,41,53 47,44,61 47,40,52 47,43,56 56,49,59 46,39,51 44,37,49 39,37,49 34,30,41 30,28,38 32,30,40 36,34,44 36,34,46 51,49,61 59,56,71 59,55,68 43,44,65 71,78,103 65,61,81 52,50,74 62,58,80 103,103,131 69,63,86 61,52,76 70,68,88 103,104,127 76,72,94 55,53,73 58,56,78 78,68,86 63,61,81 58,56,78 37,33,42 35,31,40 47,42,41 34,31,37 37,31,36 85,75,95 33,34,53 44,45,64 58,59,80 42,42,54 43,41,53 39,33,40 37,35,45 36,34,46 28,28,38 29,29,37 36,34,44 29,29,41 38,34,43 29,29,41 23,22,25
50,40,44 61,45,41 61,45,41 56,44,34 62,58,67 79,77,97 88,86,106 55,56,75 52,57,83 44,42,64 46,42,62 46,44,56 46,43,58 47,43,56 45,45,57 43,41,53 51,47,60 40,33,43 38,36,48 34,30,41 29,27,35 33,31,41 36,34,44 37,35,47 50,50,62 57,56,71 57,54,69 44,45,68 49,57,89 58,59,82 49,50,73 59,56,73 65,62,79 101,98,115 70,61,85 62,63,84 109,107,131 64,60,82 64,61,76 65,66,89 76,67,82 65,59,82 61,58,75 38,35,41 37,33,42 37,34,40 38,35,41 50,42,48 75,70,88 54,50,72 45,44,61 58,59,78 45,45,57 41,39,51 40,34,39 37,35,45 38,36,48 31,27,38 32,32,42 38,38,50 35,35,47 38,36,48 88,82,57 25,23,31
49,39,43 57,44,41 59,45,45 55,44,37 66,62,75 80,78,100 84,87,109 51,52,75 53,60,85 46,44,66 45,43,63 45,45,55 48,43,59 39,37,49 45,44,59 42,41,56 43,41,53 38,34,43 37,35,45 30,28,38 29,27,35 31,29,39 36,34,46 36,34,46 53,51,63 58,57,72 58,55,70 50,46,66 68,68,94 90,91,123 59,57,81 66,61,88 76,72,96 111,107,129 73,71,93 83,75,94 156,125,104 232,187,143 255,206,144 224,169,113 210,162,106 164,131,106 61,58,64 59,52,50 40,35,37 40,35,37 37,35,36 40,33,36 74,67,81 55,55,65 50,50,62 63,61,83 46,46,58 42,38,49 37,31,38 35,35,45 47,41,46 54,48,41 61,64,73 36,34,44 39,37,49 39,37,47 32,28,37 25,23,31
43,36,39 59,43,41 56,43,40 55,42,35 71,64,74 65,71,92 70,73,95 54,55,78 55,57,82 45,43,67 44,45,66 50,48,60 49,48,63 42,42,54 45,45,57 30,30,42 34,34,46 41,39,51 35,35,45 30,28,36 29,27,35 32,30,40 37,35,47 36,34,44 49,48,63 61,59,71 55,52,67 48,46,68 90,86,95 81,85,100 81,77,99 98,99,120 112,114,130 116,114,134 197,158,126 250,197,144 193,150,103 179,138,93 176,131,87 180,134,79 207,160,97 229,175,114 239,176,104 60,47,44 45,38,41 44,37,37 40,33,33 41,35,30 92,91,108 62,65,76 55,53,65 65,63,75 58,57,62 40,37,43 50,43,43 35,35,45 36,34,46 34,30,41 70,66,49 42,37,36 30,29,44 34,32,44 26,24,34 25,23,31
43,36,39 59,43,41 56,43,40 56,44,32 70,62,68 58,64,85 77,85,105 51,52,75 48,46,68 46,44,66 44,45,66 46,44,56 46,46,58 41,41,51 45,44,59 32,30,42 39,38,53 41,38,55 34,32,44 31,29,39 29,27,37 32,30,40 34,32,42 36,34,44 49,48,63 70,47,36 53,50,65 48,49,72 55,56,77 81,79,103 81,79,101 107,108,129 128,129,148 112,108,117 255,229,144 151,99,51 143,95,52 139,94,48 145,97,52 179,135,84 185,141,90 190,141,90 230,170,102 255,198,116 68,50,31 52,46,41 47,37,36 44,39,41 90,87,104 67,70,81 55,53,65 89,87,83 59,58,63 45,42,46 39,37,38 35,35,47 36,34,46 32,30,40 57,48,44 40,37,41 33,30,45 38,33,49 26,24,32 25,23,31
44,37,40 59,43,41 56,43,40 56,44,32 80,72,80 54,61,84 66,73,96 53,54,77 55,60,84 46,44,64 46,44,64 47,45,57 45,44,59 41,41,53 45,44,59 32,30,40 36,35,50 40,38,50 40,38,46 33,31,43 29,27,37 30,28,38 36,34,44 32,32,42 48,47,52 69,36,9 53,50,67 48,46,68 67,74,99 90,93,115 53,54,77 64,62,84 92,90,110 115,113,125 149,98,45 121,93,55 114,83,44 145,102,53 169,118,53 139,96,47 125,89,40 170,128,76 197,151,92 241,175,102 255,202,125 247,190,130 58,47,40 46,44,42 93,91,103 57,55,65 95,92,98 68,67,72 47,46,51 45,37,45 40,38,36 37,35,45 34,32,44 28,28,38 43,38,40 35,29,36 33,31,43 39,36,51 25,23,31 25,23,31
44,37,40 59,43,41 56,43,40 56,44,32 63,56,68 54,60,81 59,66,91 53,53,79 53,57,86 48,45,62 46,44,66 46,46,58 48,47,62 39,39,49 44,43,58 31,29,41 32,32,44 41,40,55 27,25,33 33,31,41 27,25,33 32,30,40 37,35,47 66,65,54 87,72,36 101,75,23 49,50,69 46,49,69 44,49,86 49,46,73 66,62,82 74,65,87 179,95,49 149,94,42 118,91,48 122,89,50 115,84,45 132,103,50 152,112,46 146,97,48 147,99,52 145,111,50 169,135,72 190,149,81 255,183,103 255,203,118 255,193,108 255,196,128 98,93,109 101,98,102 62,60,58 73,62,59 95,83,46 54,41,49 50,45,44 36,34,42 34,32,44 30,28,38 31,29,39 34,30,43 32,30,42 39,35,48 25,23,31 26,25,30
44,37,40 59,43,41 57,44,41 57,46,31 57,49,57 55,60,84 62,66,95 56,57,80 53,58,84 44,45,66 45,43,65 47,45,57 48,47,62 41,41,51 43,43,55 32,30,38 34,32,40 43,41,53 26,24,32 33,31,41 29,27,35 75,74,77 49,45,37 58,44,19 80,54,4 106,72,9 140,90,7 149,106,21 110,76,6 139,96,20 82,79,96 83,77,100 165,95,46 154,94,44 150,103,51 140,96,43 118,84,43 123,91,47 126,97,48 123,92,39 140,104,44 135,98,56 184,150,78 205,162,77 229,157,75 255,235,149 255,200,121 255,186,104 255,199,111 219,163,98 63,57,62 66,66,74 43,41,51 44,39,41 40,35,37 32,30,38 34,32,44 30,29,34 38,36,44 32,30,40 36,34,44 40,38,50 25,24,29 27,25,35
43,36,39 58,42,40 56,43,40 56,45,30 60,49,58 52,57,81 52,59,82 55,56,77 55,57,82 44,43,60 45,43,65 47,43,56 46,46,56 41,39,47 44,44,56 31,29,41 31,31,41 39,38,53 32,28,37 34,30,41 53,54,42 50,43,25 52,40,14 60,44,11 80,59,7 103,69,6 149,99,16 142,99,14 146,101,10 130,89,17 85,68,21 105,102,129 187,86,30 114,82,40 168,119,29 148,107,35 136,97,36 125,86,45 121,91,49 142,105,63 122,88,47 151,110,61 193,158,73 237,198,100 214,160,70 255,244,153 255,218,134 244,183,118 255,207,120 255,219,134 255,213,125 158,115,68 50,43,55 44,38,43 36,30,35 34,34,42 32,32,42 30,28,38 33,29,38 34,32,40 34,32,42 41,37,50 27,25,33 26,24,34
42,35,38 58,42,40 55,42,37 55,43,31 69,61,69 72,70,92 77,75,95 49,50,71 48,46,68 42,41,56 44,42,64 46,43,58 45,45,55 37,37,45 41,41,53 31,29,39 31,31,41 39,39,49 32,29,35 44,41,28 54,41,18 56,41,19 57,43,16 71,52,17 86,61,13 110,79,17 153,105,21 131,88,12 80,50,8 129,86,12 115,72,14 96,85,68 128,69,23 125,79,40 167,119,35 135,91,24 156,104,33 151,103,31 135,96,35 129,87,35 124,88,39 191,158,79 215,177,88 255,221,118 238,192,106 255,196,115 151,110,63 155,118,74 218,160,107 255,210,136 255,209,127 255,209,119 255,215,132 62,33,11 37,32,31 252,252,238 32,32,42 30,28,38 30,28,38 34,32,42 38,34,45 41,37,50 27,25,33 26,25,30
