63,58,55 64,59,58 62,60,56 61,59,55 60,58,54 61,59,55 58,57,50 58,57,48 58,54,46 57,53,43 57,53,43 56,52,42 62,51,44 75,64,49 83,69,53 69,60,45 70,56,40 72,58,40 71,57,41 76,62,46 71,60,43 72,58,42 71,61,39 73,62,43 72,58,42 73,62,45 71,60,43 70,59,42 72,58,40 73,59,43 70,59,40 71,63,41 74,63,46 82,68,50 83,70,49 84,69,47 86,72,47 99,82,56 101,84,56 99,82,54 102,84,54 103,85,55 103,84,57 100,81,54 100,80,50 102,82,52 102,85,50 100,84,51 103,87,56 104,88,57 109,91,59 99,82,54 102,85,59 104,87,59 106,88,56 132,113,78 116,99,62 127,109,67 115,98,63 112,97,61 107,94,62 102,89,57 107,94,60 116,101,65
61,56,53 61,54,52 61,57,51 61,60,53 60,59,52 58,54,46 60,56,46 57,53,43 57,51,42 58,52,43 58,54,46 60,56,50 65,59,54 65,57,44 74,65,50 72,62,50 68,57,40 71,57,39 71,57,39 71,60,45 72,58,44 72,58,42 69,58,39 68,59,42 67,58,41 69,60,45 69,58,43 67,58,43 67,58,43 68,59,44 67,58,41 69,60,41 73,62,45 80,66,48 83,70,49 84,69,47 87,73,48 90,76,51 94,77,49 99,82,54 101,83,53 103,85,55 101,82,55 101,82,57 124,107,58 116,95,52 105,88,53 104,88,55 104,88,57 103,87,56 103,86,58 104,87,59 105,89,58 112,94,62 116,100,67 117,100,65 125,108,71 129,112,73 120,103,68 121,106,70 106,94,68 106,94,68 108,94,67 116,100,69
57,52,49 57,53,45 64,60,52 60,56,48 57,53,47 58,54,48 61,60,53 65,63,61 67,65,63 68,66,64 65,60,59 65,60,59 65,60,59 61,56,42 66,57,42 69,58,41 76,62,44 68,57,42 65,56,41 67,57,45 66,56,44 66,56,44 66,57,40 65,58,40 66,56,44 66,56,44 66,56,44 65,58,42 65,58,42 66,59,43 64,57,37 64,60,41 69,60,43 72,63,46 80,70,48 85,72,49 85,72,49 89,77,51 92,78,53 95,81,54 100,83,55 100,83,57 101,84,56 103,86,60 105,89,58 108,90,58 108,90,58 106,93,61 103,89,60 105,91,64 103,89,64 103,89,62 108,92,61 117,101,70 120,102,72 127,110,73 132,115,76 126,108,76 123,107,74 153,136,97 117,103,74 116,102,73 116,102,73 116,102,73
61,59,55 61,60,53 61,60,53 59,60,52 59,60,52 58,58,53 62,60,56 55,54,47 56,52,42 57,53,43 56,53,40 57,54,41 58,54,44 59,54,42 62,53,38 62,53,38 70,59,44 61,54,38 61,53,40 64,56,43 64,57,41 63,56,40 64,57,39 64,57,41 64,57,41 64,57,41 64,57,41 64,57,41 64,57,39 66,59,41 64,59,45 64,60,43 66,62,43 82,69,48 87,76,59 83,73,51 84,74,52 83,75,53 98,86,60 103,87,56 102,88,61 102,88,61 100,86,59 103,89,64 106,92,65 103,86,58 111,94,66 114,97,71 115,101,74 116,104,76 107,95,69 110,96,69 112,98,71 125,107,75 132,117,81 137,120,83 137,120,85 134,117,82 134,117,82 135,113,75 129,110,83 126,108,78 130,113,76 130,112,80
64,59,56 65,60,57 65,61,55 61,60,51 56,55,46 53,52,43 56,52,44 55,53,49 61,56,53 65,60,57 62,60,56 60,59,52 58,57,48 64,56,43 64,54,42 60,53,37 72,65,49 61,53,40 59,54,40 64,57,39 64,59,45 63,58,44 63,55,42 62,57,45 64,56,43 62,57,45 62,57,45 63,58,46 68,64,47 69,65,48 65,60,46 65,60,46 71,64,48 75,71,54 80,73,57 81,74,56 85,74,55 86,77,58 100,85,65 105,89,58 108,94,69 112,95,67 115,98,72 111,94,68 121,104,78 114,97,71 115,101,74 116,102,75 113,101,75 116,102,77 119,105,78 117,103,76 124,107,79 134,115,78 160,144,100 148,127,86 134,116,84 145,128,91 136,118,86 135,115,83 128,111,83 129,110,83 137,120,92 120,106,88
58,56,52 62,60,58 63,61,59 65,63,64 63,61,62 63,61,62 65,63,61 63,61,57 62,60,58 62,60,58 63,58,55 60,60,55 59,58,49 60,56,48 63,57,48 58,57,48 62,57,45 62,57,43 59,54,42 61,53,40 64,59,45 64,59,47 63,60,45 67,59,46 64,58,49 67,58,50 64,60,50 66,60,51 71,63,52 69,64,52 69,64,52 69,66,53 71,68,53 74,71,56 84,76,63 81,79,61 90,80,68 90,81,66 103,88,66 112,98,69 117,101,70 116,97,70 119,101,71 113,99,72 112,97,75 116,104,67 118,101,75 122,109,86 116,99,73 128,111,83 133,117,86 136,120,87 124,107,81 132,115,78 154,133,92 136,121,81 132,114,82 140,122,80 127,108,83 133,113,83 126,109,83 121,107,80 115,102,81 107,100,84
62,62,59 62,62,59 61,59,57 61,60,53 60,59,52 58,57,48 54,53,44 54,53,42 56,52,46 60,56,48 59,58,51 61,59,55 63,61,57 63,59,53 63,59,51 60,56,48 57,52,38 97,85,55 124,105,52 132,117,77 71,64,44 65,61,55 63,62,55 68,62,57 172,120,29 70,62,51 67,63,57 69,63,58 67,66,55 67,66,55 71,65,56 70,66,56 77,71,64 76,71,57 84,79,67 84,77,61 89,82,64 90,85,71 108,90,69 119,100,73 116,97,70 124,106,74 126,109,70 132,114,82 124,107,83 116,102,75 120,108,78 119,107,81 112,98,73 126,109,81 152,133,98 139,120,83 130,113,85 140,121,86 136,117,90 132,115,89 200,183,148 129,115,88 138,122,89 124,109,87 136,122,97 131,114,90 119,106,85 103,95,82
58,54,48 57,53,47 56,52,44 56,52,46 57,52,49 58,56,52 64,60,54 65,60,57 67,65,63 67,65,66 66,65,68 66,65,68 68,65,71 67,64,68 62,60,58 72,59,38 122,93,30 131,102,28 151,119,44 166,123,49 198,143,27 154,109,36 113,84,21 78,71,55 183,130,35 162,118,40 66,67,59 67,66,57 70,66,58 70,66,56 73,72,63 75,74,63 76,73,60 76,73,60 76,75,64 87,79,66 88,80,67 94,84,72 107,94,73 113,99,72 126,106,76 141,123,81 129,112,77 132,115,76 122,104,74 125,109,76 124,108,75 132,115,78 141,122,87 140,122,90 139,122,87 138,121,84 143,125,93 143,126,91 147,128,93 152,132,100 124,109,87 123,109,84 128,115,92 130,113,85 137,119,89 137,118,91 131,114,86 125,109,76
61,59,60 63,61,62 63,61,62 63,61,62 63,60,64 65,62,66 65,63,64 65,65,62 66,64,65 65,65,65 65,65,65 66,65,68 66,65,68 66,66,66 71,62,56 105,84,30 121,94,29 105,77,21 137,98,25 191,143,28 176,124,22 165,109,15 183,137,26 168,130,23 89,75,61 66,65,58 67,65,61 69,70,62 69,67,63 69,68,61 74,73,64 81,77,67 78,74,64 77,73,63 81,77,67 83,79,69 93,83,73 97,88,73 105,95,73 125,105,75 137,115,77 130,112,82 119,99,79 132,113,76 153,136,87 140,122,78 143,127,85 145,127,83 148,126,88 148,129,92 150,131,94 147,128,93 143,123,91 142,122,90 148,128,96 138,120,90 135,121,94 195,179,125 136,118,86 145,123,85 145,124,83 151,130,89 154,134,88 193,164,101
63,61,62 62,62,62 62,62,62 65,63,64 65,62,66 65,62,66 65,64,67 65,63,64 66,64,62 65,62,66 65,65,65 80,50,22 170,109,28 69,66,72 71,62,45 110,84,32 110,92,32 127,92,25 183,140,35 177,129,30 179,122,33 189,131,28 183,129,39 67,48,36 91,80,45 71,66,65 69,67,63 72,70,66 70,68,64 73,71,67 74,72,68 76,75,68 79,78,69 83,80,65 83,79,69 83,79,71 92,87,75 96,88,75 108,95,72 141,124,89 147,128,91 132,113,78 132,113,78 135,113,75 194,172,123 148,125,83 161,141,95 175,158,111 155,137,93 154,136,94 155,134,91 150,133,86 145,128,91 145,127,85 150,132,90 140,121,94 144,127,88 149,131,89 156,136,88 167,146,94 172,143,90 165,135,79 205,173,102 237,197,120
