88,52,30 93,55,34 98,58,33 96,59,35 90,59,38 94,59,34 96,63,38 90,67,54 101,93,126 98,92,124 99,90,116 99,87,103 100,86,99 104,86,97 100,78,83 96,72,76 93,67,71 84,59,60 81,52,46 82,53,47 80,51,47 79,50,44 78,49,45 78,49,45 77,48,44 77,48,44 77,46,36 77,49,38 76,45,35 77,44,33 77,44,35 78,45,38 75,44,32 75,44,32 77,48,44 88,79,103 80,81,111 80,81,111 81,80,111 81,80,111 81,80,111 81,80,113 81,80,113 81,80,113 78,82,113 78,82,113 76,80,113 80,87,124 80,91,131 78,91,135 84,92,138 83,95,146 52,60,92 56,47,73 54,46,65 54,49,65 59,42,45 58,34,28 71,41,40 67,33,29 58,30,19 61,33,20 61,33,22 63,37,25 72,41,29 74,42,28 75,43,29 74,42,28 77,45,31 77,50,32 79,49,32 79,49,32 79,48,36 77,46,34 76,45,33 75,47,34 73,45,32 74,46,33 74,46,33 74,46,33 73,45,32 77,49,36 74,46,33 75,47,34 77,49,36 73,45,32 74,46,33 70,47,34 71,47,39 68,45,34 69,46,33 72,48,40 72,46,36 67,45,37 72,44,35 80,48,43 87,51,45 89,53,43 82,49,38 76,51,34 78,53,36 82,52,37 83,53,36 87,55,39 91,57,39 92,58,40 96,58,39 97,59,40 99,61,42 100,62,43 100,62,43 103,62,42 101,60,42 101,60,42 102,61,43 106,64,42 105,63,39 104,62,40 108,63,40 108,63,40 108,63,42 113,74,60 109,77,74 110,80,79 109,81,83 110,81,91 106,80,84 108,93,115
93,57,37 94,56,35 100,63,37 92,57,32 84,53,32 93,57,35 96,63,38 89,67,49 101,91,122 98,91,121 97,88,112 97,82,102 100,87,97 103,83,93 103,78,79 96,71,70 93,65,65 86,58,56 82,53,47 82,53,47 81,52,48 81,52,46 80,51,47 80,51,47 79,50,46 79,50,46 80,49,41 77,49,38 80,49,39 79,48,36 77,46,36 81,50,42 79,48,38 80,49,37 77,50,43 88,79,103 82,81,112 81,82,112 81,80,111 83,79,111 81,80,111 84,80,114 82,81,114 82,81,114 78,82,113 80,81,113 81,82,116 79,86,121 78,89,127 78,89,131 85,94,137 83,95,144 46,51,77 53,40,61 59,49,67 55,50,66 56,39,42 55,32,29 70,42,42 74,40,38 60,29,19 56,33,20 59,32,25 62,36,24 70,39,27 73,40,29 73,42,30 77,44,33 78,45,34 81,51,36 81,51,34 81,51,36 81,50,40 79,48,36 80,49,37 79,48,36 75,47,34 74,46,33 75,47,34 75,47,34 73,45,32 75,47,34 74,46,33 75,47,34 78,50,37 74,46,33 72,46,32 69,46,33 73,47,37 72,46,36 72,46,34 73,46,39 73,47,37 70,47,36 74,46,35 82,51,43 86,50,42 86,50,40 81,50,38 77,50,34 78,51,35 82,52,37 83,53,36 87,55,39 92,58,40 91,57,37 95,57,38 96,58,37 97,59,38 98,62,40 96,60,38 100,62,41 99,61,42 99,61,42 97,59,38 102,62,39 104,62,38 105,60,39 105,63,39 108,63,40 111,66,45 111,72,58 109,77,74 111,81,82 111,81,84 108,82,91 105,81,85 107,94,115
98,55,36 105,59,41 103,63,38 102,60,38 92,61,40 95,59,37 94,60,38 92,67,48 97,91,116 95,88,116 94,85,111 97,81,106 99,83,98 104,82,87 98,71,64 93,66,59 84,60,54 85,58,51 87,56,48 84,56,47 82,53,47 81,52,48 81,52,48 81,52,48 81,52,48 81,52,48 80,52,43 80,52,41 83,52,42 82,51,43 82,49,42 84,51,44 84,51,44 83,50,43 80,51,45 89,80,104 86,81,110 82,82,110 82,81,112 84,80,112 82,81,112 82,81,112 82,81,112 82,81,112 82,81,112 82,81,112 82,81,112 80,84,117 79,89,125 78,92,129 83,92,133 82,95,141 54,54,80 60,46,61 57,48,63 53,46,58 55,41,43 54,32,26 73,45,47 82,42,46 70,36,32 60,37,26 63,36,29 71,42,38 70,39,29 72,41,29 75,40,27 75,42,31 84,51,40 86,51,38 87,54,43 87,56,44 82,52,37 79,48,36 81,50,40 81,50,38 80,49,37 79,48,36 75,47,34 74,46,33 74,46,33 75,47,34 75,47,34 74,46,33 75,47,34 77,49,36 72,44,31 72,46,34 74,46,37 73,45,36 71,44,37 73,46,39 76,50,40 70,47,36 73,47,37 74,45,39 79,53,43 78,52,40 76,53,38 75,53,35 75,53,35 79,52,36 81,54,36 87,55,39 88,57,36 93,59,39 96,58,37 96,58,37 96,58,37 95,59,37 95,59,37 97,56,38 94,56,37 95,57,38 99,58,40 102,59,40 104,62,40 104,62,38 106,61,40 107,62,39 108,63,40 111,70,54 111,79,74 113,88,89 110,82,84 110,84,88 108,84,90 109,89,110
97,55,31 100,58,34 105,63,39 103,61,37 97,60,36 97,60,36 95,58,34 86,60,48 95,84,109 100,86,110 94,83,106 93,82,105 97,83,100 102,74,76 102,68,64 93,62,54 87,60,53 85,58,51 84,56,47 88,56,51 86,58,49 85,56,50 84,55,49 84,55,49 82,53,47 82,53,47 82,54,45 82,54,45 84,53,45 83,52,44 84,52,47 86,55,47 84,52,47 84,52,47 84,52,47 90,79,102 86,80,112 84,80,112 85,81,113 85,82,111 85,82,111 82,82,110 87,82,111 87,82,111 83,83,111 85,82,111 83,82,113 82,83,115 81,88,123 81,88,123 81,95,134 84,95,137 58,55,82 62,47,57 58,44,59 56,44,58 61,48,56 61,40,40 77,48,53 74,39,40 73,39,37 70,38,33 59,32,25 66,37,31 71,37,33 75,42,35 83,47,39 82,47,34 82,50,36 86,50,40 98,60,54 92,54,44 89,54,41 85,53,39 81,50,38 81,50,38 83,51,37 82,52,37 80,50,35 78,51,35 80,49,37 76,46,31 77,44,33 77,46,36 78,45,36 80,49,39 80,49,39 72,46,34 75,47,36 72,44,33 72,46,36 73,47,37 76,50,40 77,51,37 77,51,39 79,53,43 89,60,56 86,55,47 81,51,36 81,54,38 75,53,35 78,51,33 80,53,37 84,54,37 88,57,36 88,57,38 92,58,40 94,58,36 95,57,36 95,57,36 94,56,35 95,57,36 95,57,36 96,58,37 96,58,37 96,58,37 101,60,40 105,60,39 107,62,39 107,62,39 108,63,40 111,68,53 116,84,81 115,89,93 111,81,84 115,85,88 113,84,91 101,77,83
97,55,31 98,57,30 106,62,36 107,66,39 104,64,41 104,62,38 100,63,37 91,60,48 101,82,100 106,85,104 102,85,105 97,84,103 98,81,101 100,68,65 98,67,59 93,64,58 91,63,54 89,61,52 85,59,49 87,59,50 89,57,52 87,59,50 87,59,48 87,59,48 86,57,51 86,57,51 84,55,49 84,55,49 85,56,50 84,55,49 87,55,50 86,54,49 86,54,49 84,52,47 87,55,50 92,79,100 85,82,111 87,81,113 87,82,111 85,82,111 85,82,111 85,82,111 85,82,111 85,82,111 86,83,112 86,83,112 86,83,112 86,82,114 84,88,121 86,91,126 85,94,137 85,98,144 87,93,133 69,49,59 58,39,41 58,40,39 69,44,43 73,41,38 76,39,36 75,38,37 77,42,43 73,36,35 72,40,37 61,33,24 75,41,37 74,41,32 78,42,32 82,46,36 90,54,48 98,60,52 92,54,35 94,53,37 87,49,32 88,52,34 83,51,35 83,51,37 83,51,37 82,51,39 82,51,39 81,51,36 81,51,36 80,50,35 80,50,33 81,49,44 78,45,36 82,49,38 80,49,37 75,48,32 81,50,38 75,47,34 75,47,34 77,51,39 81,53,40 85,53,37 85,53,37 84,53,43 95,63,60 86,55,45 81,55,43 82,54,41 77,54,39 78,53,34 78,52,38 83,53,36 84,53,34 87,53,35 90,56,38 89,58,39 94,58,36 95,57,36 95,57,36 96,58,37 97,56,36 97,56,36 95,57,36 96,58,37 96,58,37 99,59,36 107,62,39 108,64,38 108,64,38 113,67,51 118,83,86 117,86,92 111,79,76 112,79,72 103,71,66 101,78,77
102,57,36 105,60,39 108,63,42 109,64,41 105,63,39 106,67,39 103,64,34 96,65,44 105,83,88 105,83,88 102,84,95 100,83,103 100,81,95 103,72,64 100,69,61 94,66,53 94,66,55 93,65,52 87,61,51 93,61,56 93,62,52 93,62,54 90,59,49 89,58,48 89,58,48 88,57,47 86,58,49 85,57,48 86,57,51 88,56,51 87,56,48 87,55,50 88,56,51 87,55,50 89,57,52 91,81,101 86,82,104 87,82,111 88,83,112 88,83,110 88,83,110 88,83,110 88,83,110 86,82,114 87,83,115 87,83,115 87,83,115 85,84,115 83,88,123 86,91,128 88,97,140 87,99,148 85,98,142 77,57,69 61,38,27 60,36,28 65,34,26 69,38,30 67,36,26 74,44,43 71,36,37 73,37,31 69,42,35 60,33,28 69,34,35 70,38,35 70,41,37 84,56,54 91,53,43 88,52,34 92,54,35 98,52,34 95,52,33 92,54,35 88,52,32 85,50,35 84,52,36 84,52,38 82,52,37 83,53,38 83,53,38 81,51,36 81,48,37 78,45,34 80,49,37 80,50,35 81,51,36 79,51,38 80,52,39 80,49,39 80,50,33 80,53,35 87,56,37 87,56,35 84,57,39 84,57,39 95,63,58 91,58,47 86,56,41 84,57,39 81,54,36 79,52,34 80,53,35 83,53,36 83,54,34 84,55,35 84,53,32 90,59,38 95,59,37 94,58,36 95,59,37 95,57,36 96,55,35 96,55,35 96,55,35 97,56,36 95,57,36 97,54,35 107,62,41 109,63,37 109,65,39 112,67,46 117,82,83 118,88,91 108,76,62 110,76,58 110,81,77 103,82,78
105,64,37 107,66,39 105,64,37 105,64,37 104,65,37 107,66,39 105,64,37 105,69,47 110,85,86 109,86,87 103,84,91 101,83,94 103,81,89 104,73,61 99,66,55 99,66,55 97,66,54 98,67,57 97,64,55 96,65,53 94,63,51 94,63,51 93,62,50 91,60,48 89,58,48 89,58,48 89,57,52 86,58,49 88,56,51 90,58,53 88,57,47 90,57,50 89,56,49 89,56,49 90,57,50 94,81,100 90,84,107 89,84,113 89,84,113 89,84,111 89,84,111 89,84,111 89,84,111 88,84,116 88,84,116 88,84,118 88,84,118 85,86,116 87,92,129 88,94,134 88,97,140 87,100,146 83,99,151 73,61,75 62,39,24 60,37,22 62,38,32 66,38,36 62,39,28 70,46,50 73,40,42 64,30,26 63,32,24 70,41,37 74,35,34 69,37,34 80,55,67 86,49,46 84,47,32 90,49,33 95,54,36 98,53,30 97,52,31 96,53,36 95,54,34 90,52,33 86,52,32 85,53,39 87,54,45 89,53,43 84,49,34 83,51,35 82,51,32 81,51,36 82,50,36 82,53,33 84,51,40 83,51,35 85,52,41 84,51,40 82,52,35 84,58,37 89,60,38 88,59,37 84,57,39 86,59,41 93,63,48 95,63,47 90,56,38 84,54,39 86,56,41 88,58,41 86,57,37 85,54,35 88,57,38 87,58,36 88,57,36 87,58,36 94,58,36 95,59,37 94,58,36 98,57,37 98,55,36 98,55,36 96,58,37 99,58,38 97,56,36 102,57,34 104,59,36 107,63,37 109,65,37 112,67,44 121,84,83 114,84,83 113,78,63 110,76,58 109,82,77 110,85,86
110,69,40 110,69,40 109,68,41 108,69,39 103,67,38 105,66,38 105,63,39 103,67,45 109,88,86 109,85,91 107,85,93 105,83,91 101,79,82 103,72,62 102,71,61 100,69,59 102,71,61 101,70,62 101,68,59 98,67,55 97,66,54 96,63,54 95,62,55 91,60,52 91,60,52 93,62,54 91,59,54 90,58,53 89,57,52 89,58,50 91,57,53 91,57,53 91,58,51 90,57,50 90,57,50 98,81,101 91,85,108 89,84,113 90,85,114 91,86,113 91,86,113 91,86,113 90,85,112 88,84,116 88,84,116 89,85,119 89,85,119 90,91,121 88,91,127 88,94,134 88,97,140 87,100,144 85,101,153 68,64,77 60,41,27 60,39,24 63,37,27 65,38,33 60,37,34 72,48,54 76,41,44 61,33,22 57,31,19 56,29,22 65,40,37 76,55,70 78,48,49 77,46,38 85,48,33 96,48,32 95,49,31 100,52,34 100,54,38 98,52,36 93,50,33 96,55,37 98,52,34 94,53,37 89,52,39 99,60,46 92,55,40 88,51,36 84,50,30 81,50,31 83,52,31 79,53,32 86,51,36 83,52,33 83,51,37 83,51,35 84,54,37 89,57,41 90,59,38 91,57,37 89,58,39 93,64,42 98,64,46 100,66,48 96,62,42 93,57,39 90,59,36 89,58,37 87,56,35 87,56,37 89,58,37 92,58,38 93,57,37 91,57,37 94,60,40 94,58,36 97,57,34 99,58,38 97,56,36 98,55,36 99,56,37 106,58,40 107,60,39 107,60,37 108,62,36 109,63,35 109,63,35 111,65,37 116,80,72 111,82,76 109,79,62 110,79,69 111,86,83 111,87,91
113,69,41 112,68,40 108,63,40 104,63,36 102,66,37 101,65,36 104,65,37 101,65,45 110,86,90 110,86,92 108,86,94 108,83,95 102,79,78 103,72,64 101,70,60 103,72,64 100,69,61 101,69,64 101,70,60 101,68,59 101,68,59 101,65,59 100,64,58 98,62,56 95,62,55 95,62,55 95,61,57 93,61,56 94,62,59 94,62,59 94,62,57 93,61,56 93,61,56 93,61,56 93,61,56 100,81,99 92,86,109 90,85,112 90,85,112 90,86,110 94,88,113 93,89,113 93,88,115 93,88,117 89,85,117 88,84,116 89,85,119 93,89,121 89,92,128 92,97,134 89,98,137 89,99,144 85,99,151 80,78,98 63,40,29 61,38,23 62,39,26 63,39,33 71,43,45 75,51,57 73,38,39 62,31,19 62,31,23 55,32,29 80,62,87 79,51,53 76,42,38 82,49,40 95,51,39 112,57,42 113,60,46 112,59,43 110,60,43 113,60,46 107,61,45 123,61,50 139,67,50 115,66,46 97,56,36 94,53,37 94,56,39 91,54,39 84,50,30 83,52,31 82,51,30 84,53,32 87,56,35 87,56,33 84,52,36 85,53,37 89,57,41 92,58,40 94,60,40 95,59,39 97,63,43 100,66,46 105,65,42 111,73,52 104,66,45 101,63,44 100,62,41 97,59,38 90,59,38 94,58,38 93,59,41 96,60,42 96,58,37 89,55,35 83,54,34 89,53,31 97,60,36 100,57,38 103,61,39 105,60,39 108,61,38 109,60,38 108,62,36 108,62,36 108,62,34 109,63,35 109,63,35 110,64,36 111,76,63 115,83,78 110,77,68 108,78,77 110,82,80 111,86,87
109,68,37 109,68,37 105,64,33 105,64,37 107,66,39 105,65,40 106,64,40 104,66,45 107,81,87 110,86,92 107,85,93 105,85,95 103,78,75 105,71,67 101,70,62 102,70,65 102,68,64 102,69,60 104,71,62 104,71,62 103,70,63 105,69,61 103,67,59 103,67,61 101,65,59 101,65,59 98,64,60 96,64,59 96,62,58 96,62,60 96,62,60 96,62,60 96,62,60 96,62,60 95,61,59 100,84,99 93,84,110 91,87,111 91,87,111 91,87,111 91,87,111 91,87,111 92,89,116 93,88,117 93,88,117 91,87,119 91,87,119 90,89,120 93,96,134 93,98,135 92,98,140 91,98,149 87,103,155 79,76,103 66,44,36 64,42,24 65,39,27 62,38,32 65,36,32 66,38,40 72,39,41 64,31,24 62,29,22 60,47,57 77,42,43 75,43,38 80,44,38 82,48,30 98,54,42 115,63,58 111,63,49 104,61,42 104,61,42 104,58,44 95,57,40 91,57,39 92,54,33 97,56,38 97,56,38 98,55,38 95,54,36 95,54,36 91,55,33 85,51,29 89,55,35 85,54,33 95,57,38 92,56,34 83,51,35 89,57,41 92,61,42 94,63,42 95,64,43 92,61,40 103,65,44 106,64,42 106,66,43 107,70,46 106,71,46 101,63,44 99,61,40 98,62,40 90,61,39 91,60,41 89,60,40 88,59,37 87,58,36 93,57,35 93,57,35 97,56,36 102,59,40 106,61,40 109,62,39 109,63,37 110,62,37 108,62,36 110,62,35 110,62,33 110,63,31 111,63,34 114,63,35 112,61,33 111,73,56 118,81,80 111,75,69 109,77,72 108,76,71 108,78,77
