88,52,30 96,56,33 97,60,36 90,59,38 93,60,35 96,65,42 101,93,126 97,92,121 99,87,103 100,86,99 105,87,96 96,71,72 93,67,71 84,55,49 82,53,47 80,51,47 78,49,45 78,49,45 77,48,44 77,48,44 77,49,38 76,45,35 77,44,33 78,45,36 75,44,32 75,44,34 84,75,99 80,81,111 80,81,111 81,80,111 81,80,111 81,80,113 81,80,113 78,82,113 78,82,115 78,83,118 80,91,131 84,95,137 82,94,145 52,60,92 55,46,68 58,49,71 59,42,45 62,35,28 73,39,35 58,30,19 68,37,25 64,36,23 72,41,29 74,42,28 75,43,29 77,45,31 79,49,32 79,49,32 79,48,36 76,45,33 75,47,34 73,45,32 74,46,33 73,45,32 73,45,32 74,46,33 74,46,33 77,49,36 76,45,33 72,46,32 71,47,39 67,44,33 72,48,40 72,46,36 69,46,35 74,46,37 87,51,45 86,51,38 76,51,34 78,53,36 81,51,36 85,53,37 91,57,39 95,59,39 99,61,42 99,61,42 100,62,43 101,63,44 101,60,42 101,60,42 104,62,40 105,63,39 106,64,42 109,64,41 108,63,42 113,76,73 109,79,78 109,81,83 109,80,87 111,88,99
93,55,34 103,61,39 99,62,36 90,59,38 93,59,37 94,60,40 101,91,120 97,90,118 98,83,105 102,86,99 102,78,82 99,70,64 90,66,60 87,55,50 84,55,49 81,52,48 80,51,47 80,51,47 80,51,47 80,51,47 79,51,40 80,49,39 81,50,40 82,51,43 82,49,42 83,50,43 84,75,99 84,81,110 81,81,109 84,80,112 82,81,112 82,81,112 81,82,112 81,82,112 82,81,114 81,80,113 79,88,127 81,90,131 82,95,141 53,55,80 59,47,63 56,46,64 55,38,41 66,37,31 79,41,43 66,33,26 58,34,26 64,38,28 71,38,29 76,43,32 74,41,30 83,50,39 85,53,39 84,53,41 80,52,39 79,48,36 79,48,36 80,49,37 77,46,34 75,47,34 74,46,33 75,47,34 74,46,33 75,47,34 75,47,34 69,46,31 73,47,37 72,46,34 71,48,37 77,51,41 69,46,35 74,46,35 81,50,40 82,51,39 77,52,35 77,52,35 82,52,37 84,54,37 91,57,37 96,58,39 96,58,37 96,58,37 94,58,36 95,59,37 97,59,40 97,59,40 102,59,40 104,62,40 104,62,40 108,63,40 109,64,43 114,80,76 114,86,88 110,80,83 108,82,86 110,90,102
97,55,31 103,61,37 105,63,39 97,60,36 96,59,35 95,59,39 98,87,112 97,83,107 94,83,106 98,84,101 104,72,69 98,64,60 85,58,51 84,56,47 87,55,50 86,58,49 82,53,47 82,53,47 81,52,46 81,52,46 81,53,44 84,53,45 84,53,45 83,51,46 84,52,47 84,52,47 86,75,98 86,80,112 84,80,112 85,82,111 85,82,111 84,81,110 87,82,111 83,83,111 85,81,113 83,82,115 80,87,122 82,91,130 83,94,136 57,54,81 60,46,59 59,45,58 62,49,57 67,42,41 75,40,41 71,37,35 63,36,29 65,37,28 71,37,33 79,43,37 78,43,30 84,52,38 89,53,45 94,56,46 86,51,38 84,52,38 80,49,37 83,51,37 81,51,36 79,49,34 80,49,37 77,46,34 76,45,35 78,45,36 80,49,39 75,47,36 77,49,38 73,45,34 72,46,36 73,47,37 76,50,36 78,52,42 87,58,54 81,50,38 81,54,38 75,53,35 79,52,36 81,54,36 88,57,36 91,57,37 94,58,36 96,58,37 95,57,36 95,57,36 95,57,36 96,58,37 96,58,37 101,60,40 106,61,38 107,61,35 108,63,40 110,72,64 114,88,92 111,81,84 112,83,88 106,80,84
97,55,31 103,62,35 107,66,39 104,64,41 103,63,38 94,60,38 101,82,100 101,80,99 96,83,102 98,81,101 100,68,63 95,63,58 91,63,54 89,61,52 86,58,49 89,57,52 87,59,48 87,59,48 86,57,51 86,57,51 85,56,50 85,56,50 84,52,47 86,54,49 86,54,49 86,54,49 87,74,95 85,82,111 87,81,113 85,82,111 85,82,111 85,82,111 85,82,111 86,83,112 86,83,112 86,83,112 84,88,121 87,93,133 85,98,144 87,93,133 63,44,51 58,40,39 69,44,43 74,40,36 75,38,37 77,42,43 75,41,39 63,32,24 75,41,37 75,42,31 78,42,32 90,54,48 94,57,42 95,53,40 87,49,32 86,52,34 83,51,37 83,51,37 82,51,39 82,52,37 81,51,36 80,49,28 81,49,44 78,45,36 80,49,37 79,48,36 81,50,38 79,49,34 76,50,38 81,53,40 84,52,36 84,53,41 95,63,60 82,54,41 82,54,41 77,54,39 79,53,39 80,53,37 84,53,34 89,55,37 89,58,39 94,58,36 95,57,36 95,57,36 97,56,36 96,58,37 95,57,36 96,58,37 103,61,37 107,63,37 108,64,38 116,76,69 117,86,92 111,79,76 108,76,71 104,77,70
103,61,37 106,64,40 109,67,43 103,66,40 107,66,39 103,67,36 106,82,86 105,83,86 100,84,99 100,80,92 103,70,59 98,65,54 94,66,55 96,65,55 93,62,52 91,60,50 93,62,52 90,59,49 88,57,47 89,58,48 86,58,49 88,56,51 87,56,48 89,58,50 89,56,49 89,56,49 85,75,93 88,82,105 88,83,112 88,83,110 88,83,110 89,84,111 87,83,115 87,83,115 87,83,115 87,83,115 85,90,127 87,93,135 86,98,147 86,100,148 69,44,41 58,36,18 61,37,29 66,37,31 68,43,42 71,36,37 68,35,28 65,41,35 80,42,44 67,39,37 90,57,59 86,49,34 92,51,35 98,53,32 95,52,33 92,54,33 89,53,35 85,54,35 87,55,41 84,52,38 84,52,38 81,49,33 79,48,36 83,50,39 83,53,38 80,53,37 82,51,41 79,48,38 81,54,36 88,57,36 87,58,36 86,56,39 97,66,58 90,55,40 85,58,40 82,55,37 83,53,36 84,55,35 87,56,37 87,58,36 87,58,38 92,58,36 94,58,36 94,58,36 97,56,36 96,55,35 99,58,38 96,58,37 104,59,38 106,61,38 112,68,42 113,75,58 117,87,90 110,75,60 109,76,65 108,85,84
109,68,39 109,68,41 108,69,41 105,66,38 109,68,41 109,67,43 110,87,88 110,86,92 105,82,93 103,81,86 102,71,61 101,70,58 101,70,62 99,66,59 98,67,55 97,66,54 94,61,52 92,59,52 90,59,51 91,60,52 89,57,52 89,57,52 88,57,49 91,57,53 92,58,54 91,58,51 92,77,97 91,85,108 89,84,113 90,85,112 90,85,112 91,86,113 89,85,117 88,84,116 88,84,118 88,84,118 85,90,125 90,96,136 87,100,144 87,101,153 62,40,32 60,39,24 63,36,29 66,38,36 63,39,45 73,40,42 59,31,20 59,31,22 70,36,34 81,59,67 79,43,35 85,48,35 97,51,33 96,53,34 96,53,36 96,53,34 92,54,35 90,52,33 91,55,45 95,57,47 89,54,39 83,52,33 81,50,31 83,52,33 83,51,35 83,51,35 87,52,39 85,51,33 88,58,41 91,60,39 89,58,37 91,61,44 96,62,44 96,62,44 90,56,38 88,59,37 88,59,39 86,57,37 89,58,39 92,58,38 93,57,35 96,60,38 98,57,37 99,58,38 98,57,37 98,57,37 106,58,40 106,59,38 107,60,37 108,62,34 108,64,36 111,68,51 111,82,76 107,77,62 107,76,68 110,87,88
113,69,41 109,65,37 106,65,38 102,66,37 105,66,38 103,61,37 110,86,90 109,85,94 110,85,97 102,79,78 101,70,62 101,70,60 100,69,61 100,69,59 99,66,57 101,68,59 100,64,58 98,62,56 95,62,55 94,60,56 94,62,57 94,62,59 93,61,58 94,62,57 93,61,56 93,61,56 94,75,93 92,86,109 91,86,113 91,87,111 94,88,113 91,86,113 93,88,117 89,85,117 89,85,117 89,85,119 89,92,128 91,98,135 89,99,144 85,99,151 63,45,40 62,39,24 62,39,26 67,39,37 62,38,44 73,38,39 60,32,21 56,33,22 80,62,87 77,41,33 80,47,38 95,51,39 112,59,43 113,60,44 110,60,43 114,64,47 123,61,50 139,67,50 102,59,40 95,54,36 94,56,39 88,52,32 83,52,31 82,51,30 83,54,34 87,56,35 84,52,36 85,54,35 93,59,41 94,60,40 98,62,42 100,66,46 105,65,42 108,70,49 101,63,44 100,62,41 93,59,39 90,59,38 93,59,41 95,59,37 89,55,35 83,54,34 93,55,34 99,59,36 103,61,39 106,61,40 109,60,38 108,62,36 107,61,33 108,62,34 109,63,35 111,64,41 113,81,76 110,77,68 111,81,80 115,87,89
109,68,37 107,66,35 105,64,37 106,65,38 106,66,41 105,66,38 108,82,88 108,84,90 107,87,97 102,77,74 102,71,63 100,69,61 102,68,64 103,70,61 105,72,63 103,70,63 105,69,61 103,67,61 101,65,59 100,63,60 96,64,59 97,63,59 96,62,60 96,62,60 96,62,60 95,61,59 95,79,94 94,85,111 91,87,111 91,87,111 93,89,113 93,89,113 93,88,117 93,88,117 91,87,119 91,87,119 91,94,132 93,97,137 92,99,150 89,105,157 64,46,45 64,41,28 65,39,27 62,40,34 65,37,39 73,40,42 62,31,23 65,35,34 76,41,42 74,42,39 80,46,28 95,51,39 115,65,61 99,56,39 99,56,37 95,52,37 90,56,38 93,55,34 97,56,38 97,56,38 96,55,37 95,57,38 86,52,30 90,56,36 94,56,35 94,58,36 84,52,36 91,59,43 94,63,42 95,64,43 95,64,43 103,66,42 106,66,43 105,69,47 102,64,45 99,61,40 95,64,43 94,60,40 89,60,40 90,61,39 94,58,36 94,58,36 99,56,37 103,60,41 110,63,40 110,62,37 109,63,37 110,62,35 111,64,32 111,63,34 114,63,35 116,65,39 119,82,81 113,77,71 108,76,71 105,76,72
111,67,39 112,68,40 107,66,39 105,63,39 107,66,39 107,66,39 102,85,91 102,84,93 105,80,77 105,76,70 106,73,66 105,72,65 103,72,64 105,72,61 112,75,60 110,70,61 109,69,60 109,69,62 110,70,63 108,68,61 104,68,60 103,66,53 99,64,51 98,65,58 98,64,60 98,64,60 101,77,93 94,87,115 94,87,115 95,89,112 95,91,115 95,91,113 97,90,118 95,88,116 94,89,118 94,89,118 89,93,124 91,97,137 91,101,146 94,103,153 79,60,67 67,41,29 60,36,28 68,43,44 84,45,44 96,51,48 66,37,31 82,77,104 65,35,34 70,40,39 78,43,28 79,48,36 101,72,79 92,56,38 93,55,36 93,55,34 95,54,36 94,56,37 95,54,34 95,54,34 95,57,38 96,55,37 92,56,38 93,56,32 94,59,34 86,57,37 83,57,47 81,53,40 95,59,41 101,60,44 103,62,42 106,61,40 109,64,41 106,64,40 107,65,41 104,65,37 102,65,41 98,62,40 100,64,42 95,57,36 96,53,36 98,52,34 106,58,40 108,62,44 107,63,37 110,64,34 107,64,31 114,63,35 117,67,34 116,66,33 114,67,35 114,67,35 117,84,84 110,74,68 108,75,68 113,85,85
107,66,39 107,66,39 107,66,39 106,64,40 104,62,38 104,64,39 100,81,85 107,85,93 103,74,70 107,78,72 111,75,67 106,73,66 106,73,64 108,72,64 108,72,62 110,73,58 111,71,62 111,71,62 110,72,62 108,70,60 110,71,59 107,64,45 106,64,40 104,63,47 102,65,52 100,64,54 99,63,57 97,71,77 84,75,101 73,67,90 76,67,89 90,84,107 94,87,115 97,90,118 96,91,120 96,91,120 95,91,125 95,99,132 94,100,142 86,98,147 68,44,48 70,44,34 65,41,35 76,48,48 75,37,29 80,37,29 66,48,57 64,51,72 61,37,43 52,28,32 74,44,29 78,49,43 96,65,71 93,55,38 95,57,36 94,58,36 98,57,37 97,56,38 99,58,38 97,56,36 93,55,36 97,54,37 94,63,53 71,44,37 55,31,37 84,51,42 97,63,45 101,63,44 102,59,40 103,61,39 109,64,41 111,67,41 112,68,40 113,69,41 114,70,44 111,70,41 107,65,41 104,64,41 101,64,40 104,59,36 104,59,36 104,62,38 107,64,45 107,64,47 112,65,33 116,66,35 114,67,35 117,67,36 120,68,36 121,69,37 117,67,34 119,69,36 120,85,86 120,82,72 112,79,72 118,85,89
