35,37,9 32,33,14 67,71,33 39,42,22 36,39,17 46,47,24 47,50,19 44,46,29 45,45,29 42,44,16 52,55,35 37,42,22 45,46,34 34,37,27 39,41,26 58,60,43 55,56,35 55,55,39 62,64,38 51,53,36 55,53,35 74,69,39 91,85,37 82,74,22 67,60,21 79,70,25 70,59,40 52,51,42 61,62,43 51,51,35 51,48,35 91,62,42 64,52,42 73,52,37 53,51,33 41,35,28 34,30,22 37,31,24 46,33,43 82,50,18 133,106,59 100,65,38 124,80,50 193,137,88 132,98,55 94,59,23 185,132,77 122,102,52 146,91,50 137,112,64 156,90,40 116,93,51 195,123,57 63,52,33 114,92,43 248,165,78 48,37,30 48,35,30 54,43,28 44,34,33 48,42,37 43,36,34 44,38,33 41,37,31
51,52,31 51,54,23 62,63,42 30,33,9 44,47,25 30,30,14 48,48,32 43,45,28 31,30,19 54,54,38 48,51,29 36,40,23 38,39,27 29,33,18 40,42,27 50,52,35 45,46,27 56,57,36 48,48,34 67,71,44 67,64,49 54,50,13 69,62,19 63,54,7 68,65,10 95,89,12 72,67,28 53,51,31 49,45,39 41,40,31 67,65,47 98,70,41 59,51,38 58,51,33 61,50,31 49,44,32 40,37,22 130,117,96 160,120,56 138,108,52 126,99,52 75,41,19 90,47,14 194,140,92 94,70,35 65,46,23 190,137,84 119,102,51 153,98,55 137,112,64 161,98,47 114,92,47 194,126,54 75,63,33 113,94,41 255,172,81 86,63,48 53,40,35 48,36,38 45,35,34 51,45,40 43,37,32 41,34,34 42,38,32
53,51,29 58,58,28 48,46,28 46,49,29 23,25,10 37,38,19 44,44,30 37,39,22 46,46,32 41,39,35 38,40,23 45,48,26 46,48,31 57,60,40 42,42,28 48,49,37 48,44,34 52,55,35 51,48,35 71,69,40 63,59,40 53,46,28 87,82,41 103,98,47 83,80,29 74,69,16 61,56,28 82,76,40 61,58,34 52,46,37 64,55,38 95,66,31 66,55,36 62,54,30 51,43,19 64,57,39 54,47,29 131,98,50 134,102,56 132,101,52 136,102,59 68,39,15 88,44,14 125,102,62 132,100,56 86,50,30 192,139,86 124,102,55 158,103,58 140,113,68 167,105,49 115,94,42 192,124,52 76,64,23 122,98,45 255,180,87 44,35,31 53,40,33 50,41,37 40,34,29 48,42,37 43,37,32 41,34,32 40,34,29
64,62,33 63,56,36 48,46,26 43,43,13 43,43,13 50,48,26 53,54,33 42,45,33 62,62,48 48,48,34 55,52,28 63,62,35 48,49,26 80,77,53 44,43,34 40,41,31 67,64,49 51,48,33 66,58,34 76,69,38 66,62,45 77,75,53 49,45,28 74,68,22 66,56,18 84,77,38 70,62,28 62,52,28 88,81,40 61,52,35 69,57,31 101,81,35 77,64,32 69,58,23 64,52,22 68,59,30 70,57,36 131,98,48 134,98,49 137,104,56 131,98,61 75,49,28 94,68,27 196,137,89 141,103,53 78,47,28 194,138,91 136,104,60 164,103,58 139,112,65 174,108,51 117,93,42 204,130,60 83,66,27 123,95,39 255,186,87 45,38,36 44,37,35 49,40,36 42,33,29 53,43,42 49,42,40 41,35,30 43,33,32
81,73,51 65,60,32 77,74,50 66,63,37 42,37,23 53,49,41 48,44,34 44,43,36 54,51,38 44,41,28 83,71,41 67,71,17 64,59,29 77,76,49 46,48,43 65,63,34 81,70,51 78,70,48 87,75,47 87,79,43 72,65,49 47,47,33 60,59,34 64,56,32 101,98,17 83,76,37 90,81,34 76,64,34 75,64,29 80,70,32 77,65,35 96,84,29 90,81,36 84,73,27 86,75,29 75,66,21 76,58,26 97,61,28 108,65,32 119,77,39 143,105,57 80,43,19 164,86,58 212,117,54 255,174,84 158,81,25 186,91,44 200,112,74 240,153,92 167,99,56 179,109,51 117,91,41 209,132,58 84,73,27 132,99,47 255,192,98 46,36,35 45,36,30 43,37,32 38,31,29 49,42,42 41,36,38 37,30,33 44,37,37
73,66,37 78,71,40 52,44,20 82,76,42 85,81,60 46,42,34 52,53,32 46,47,39 64,60,54 42,43,24 58,54,35 54,47,20 78,75,31 80,75,45 41,41,27 79,73,50 64,54,30 80,68,42 109,99,57 97,85,48 55,49,40 46,42,34 55,46,31 90,84,38 53,46,26 66,60,24 67,58,27 86,76,36 76,66,24 84,76,26 88,75,27 94,81,31 95,86,30 90,77,25 109,96,35 101,89,32 85,74,28 140,103,48 136,97,38 148,108,56 143,95,68 223,125,79 234,139,76 120,70,39 255,180,79 246,131,52 43,12,18 80,24,18 187,108,46 176,84,47 166,83,68 153,86,61 169,79,53 165,86,65 172,80,68 160,124,64 174,120,70 213,112,103 47,31,27 46,36,35 50,45,42 42,37,36 40,35,37 47,40,40
105,92,58 102,90,51 113,103,61 124,114,65 58,49,32 56,57,36 51,50,39 48,44,34 68,57,50 40,39,32 63,56,36 93,84,39 99,89,49 76,67,36 57,52,40 77,67,43 92,80,43 100,83,46 119,106,58 95,84,40 71,62,47 72,63,44 97,84,52 72,59,27 61,52,35 50,48,26 51,43,19 94,83,50 86,75,42 66,58,22 93,79,34 121,105,49 104,87,22 121,103,30 137,106,44 150,119,57 156,82,48 169,87,67 161,78,63 156,73,58 255,173,126 100,33,26 208,110,12 255,136,7 251,75,12 65,38,22 49,42,45 55,40,31 236,201,165 163,91,74 255,182,121 163,74,63 175,80,67 255,181,117 233,142,84 150,123,62 204,136,93 201,95,83 75,37,31 43,36,34 42,37,34 38,36,34 38,38,38 47,40,40
120,109,63 120,111,55 151,128,68 133,118,67 75,64,49 53,44,40 49,47,43 55,54,47 76,63,60 46,46,41 69,57,45 117,100,51 92,86,38 87,77,28 87,75,47 99,85,56 90,74,43 112,94,50 56,35,24 115,100,51 105,87,57 70,56,38 100,88,51 76,64,38 47,43,26 57,52,38 66,62,45 73,67,42 68,60,36 59,50,21 50,46,27 78,67,34 90,73,24 120,97,26 168,98,65 173,131,66 222,125,56 255,167,81 175,80,64 197,108,59 118,65,51 139,86,33 217,112,13 255,143,14 131,42,13 251,94,52 73,35,41 72,37,52 53,34,36 66,50,44 213,123,81 181,87,87 242,150,122 255,183,107 186,93,63 141,117,66 201,121,103 227,108,71 79,32,23 44,39,38 50,45,44 35,32,36 40,34,41 42,35,35
102,92,54 121,113,63 87,75,36 119,105,47 62,50,40 47,42,44 46,46,46 50,45,42 79,62,52 44,42,38 100,77,64 134,105,56 99,79,29 115,99,43 92,76,45 93,77,44 105,87,45 68,55,32 94,84,62 121,102,63 96,83,33 93,81,40 98,86,47 74,58,27 52,43,24 65,53,27 109,101,51 92,83,36 66,58,22 58,48,10 73,61,35 64,56,22 73,62,18 127,108,51 158,124,65 205,142,93 255,168,93 164,82,39 251,158,101 148,74,51 125,101,93 122,76,48 147,84,49 175,101,49 112,81,71 83,52,44 133,92,76 117,84,84 82,57,58 53,39,39 160,73,46 160,73,61 166,76,70 175,80,71 155,71,56 141,104,64 157,80,63 224,107,67 78,33,26 40,30,31 43,38,37 35,33,34 38,35,39 38,36,34
90,78,39 88,75,43 138,117,63 170,141,65 60,49,46 50,42,48 54,52,53 56,50,43 117,81,63 44,41,45 76,61,52 135,94,47 119,96,38 98,81,46 130,97,60 140,95,51 102,77,47 49,40,32 48,36,26 61,41,9 106,91,44 93,77,35 102,85,36 134,113,30 114,85,20 112,96,38 84,67,32 72,59,11 58,45,13 92,78,51 51,44,26 44,47,25 67,65,43 116,70,56 136,103,55 163,77,58 186,89,83 195,100,89 243,172,128 40,31,25 36,29,27 91,61,46 119,79,56 147,82,43 114,101,98 134,124,123 141,132,126 97,88,73 92,81,78 38,23,14 166,88,58 172,82,74 119,58,53 119,58,53 80,40,35 128,95,45 115,50,42 197,91,66 77,32,27 42,35,35 40,33,36 36,29,32 33,31,32 33,31,27
