134,173,238 136,176,247 131,179,255 122,181,255 118,180,255 120,180,255 134,175,255 134,176,255 145,172,243 63,62,79 65,62,77 66,65,82 67,66,83 66,65,82 62,61,78 64,63,80 58,60,76 58,60,76 62,63,84 74,74,100 64,65,84 60,57,74 82,78,91 60,59,76 58,57,74 60,59,76 56,55,70 56,51,67 88,80,97 104,97,107 61,58,73 63,62,79 58,57,74 58,57,72 57,54,69 55,51,64 73,70,85 95,82,101 133,124,139 66,62,75 69,67,77 101,92,103 51,49,57 58,56,68 52,43,56 146,130,143 52,52,62 50,48,58 53,51,61 54,52,62 51,49,59 62,56,61 125,110,118 149,132,138 142,131,138 47,43,54 53,51,61 54,52,64 54,52,62 52,50,60 55,55,65 48,48,58 47,45,53 52,52,62 54,48,53 93,87,92 47,44,50 51,45,50 47,44,48 135,121,121 94,92,90 54,52,53 53,50,54 52,49,53 50,49,52 46,45,48 47,47,47 49,44,46 117,104,101 86,74,74 60,54,61 64,56,62 48,44,53 54,48,55 52,44,50 55,47,53 72,62,61 68,56,56 58,48,49 61,54,54 87,80,83 68,58,57 46,42,51 37,35,43 39,35,44 46,44,52
128,173,255 126,175,255 122,181,255 115,183,255 120,186,255 131,185,255 121,184,255 123,181,255 123,145,204 65,62,79 64,61,78 63,62,79 63,62,79 66,65,82 62,61,78 69,68,85 58,60,76 58,60,76 67,68,89 76,76,102 55,56,75 60,57,74 69,65,78 58,57,74 60,59,76 59,58,75 53,52,67 58,53,69 94,86,103 90,83,93 61,58,73 59,58,75 59,58,75 56,55,70 57,54,69 55,51,64 100,92,109 97,89,106 103,96,110 67,63,76 98,89,102 68,61,71 51,49,57 58,56,68 59,50,61 109,93,106 48,48,58 50,48,58 52,50,60 53,51,61 51,49,59 122,116,121 120,105,113 148,131,137 110,99,106 48,44,55 55,53,63 57,55,67 53,51,61 52,50,60 53,53,63 46,46,56 44,44,52 53,51,61 90,84,89 58,50,56 53,50,56 51,48,52 64,56,62 145,133,133 62,60,58 48,46,47 52,49,53 52,49,53 48,47,50 46,45,48 47,47,47 51,45,50 135,122,119 83,71,71 53,47,54 68,60,66 51,47,56 55,49,56 58,50,56 61,53,59 78,68,67 75,63,63 51,41,42 49,42,42 56,49,52 70,60,59 42,39,45 38,34,43 40,36,45 47,45,53
123,189,255 117,186,255 118,184,255 131,189,255 146,190,255 151,197,255 125,185,255 123,186,255 104,106,131 66,64,88 67,64,81 62,60,80 65,64,81 62,61,78 60,59,76 66,65,82 58,60,76 63,65,81 68,69,90 74,76,101 57,59,73 65,62,77 65,61,74 59,58,75 64,63,80 64,63,80 56,55,70 52,51,68 86,81,99 81,76,92 60,57,74 56,54,74 59,58,75 55,54,71 55,50,66 103,96,106 77,73,84 53,49,60 60,53,63 83,74,85 113,106,118 54,52,64 53,51,61 58,56,68 100,88,100 101,89,101 51,47,58 51,49,59 52,50,60 48,46,56 51,49,57 99,91,99 125,112,120 119,107,112 74,68,73 49,45,54 54,52,62 54,52,62 54,52,62 53,49,60 54,52,62 48,46,54 53,47,54 84,76,84 105,103,101 50,50,50 52,51,56 47,46,49 114,98,94 66,63,69 49,50,55 53,50,54 51,50,55 53,50,54 48,47,50 47,46,49 48,46,47 76,71,68 139,122,123 73,61,66 53,47,52 58,50,56 51,48,52 57,51,56 51,43,49 56,48,54 78,68,72 56,49,52 54,48,53 45,42,46 47,40,40 85,75,76 49,43,48 37,33,42 42,39,45 41,39,47
142,193,255 136,192,255 128,191,255 125,188,255 135,185,255 135,191,255 117,185,255 122,184,255 83,81,103 65,61,85 77,76,91 60,59,74 64,63,80 60,59,76 62,61,78 60,59,76 58,60,76 64,63,80 75,78,100 64,61,78 59,58,73 78,75,90 58,54,67 62,61,78 60,59,76 59,58,75 51,51,63 55,57,73 76,73,90 76,73,90 57,54,71 62,60,80 57,56,73 58,57,74 81,73,90 97,85,97 97,90,102 76,72,83 106,97,108 87,78,89 66,64,76 55,53,65 55,53,61 51,51,63 130,118,132 97,85,97 47,45,55 51,49,59 51,49,59 48,46,56 61,57,68 83,74,85 114,101,109 114,102,107 53,50,54 49,45,54 58,56,66 54,52,62 54,50,61 52,48,57 53,49,58 63,56,66 125,112,109 122,105,106 57,52,54 49,44,46 68,66,64 53,48,50 116,104,104 61,51,55 52,52,47 55,49,54 49,47,48 55,52,56 47,46,49 46,45,48 48,46,47 101,92,86 89,75,75 68,58,59 51,45,52 49,42,52 58,51,54 55,47,53 56,48,54 64,56,62 61,51,55 63,56,59 56,50,55 47,44,48 66,59,59 91,81,80 44,38,43 37,34,40 47,44,50 52,51,56
169,195,255 176,198,255 162,198,255 152,198,255 148,191,255 128,186,255 71,70,85 89,95,125 76,73,90 64,61,78 83,80,95 64,61,78 62,61,78 63,62,79 65,64,81 59,58,75 60,59,76 62,60,80 76,79,101 65,61,81 65,62,79 90,87,102 63,63,75 60,59,76 64,63,80 62,61,76 53,52,67 55,52,69 67,65,85 73,71,91 53,53,65 64,61,78 58,58,70 59,55,68 91,84,94 99,88,97 107,98,111 93,84,97 62,60,70 128,119,132 55,53,63 55,51,64 52,50,60 52,50,62 112,104,112 92,80,92 52,48,59 50,48,58 50,48,58 48,46,58 61,55,76 75,70,86 142,131,140 114,106,112 48,47,52 48,46,54 53,53,63 55,51,62 56,50,57 90,82,88 91,84,94 60,55,57 122,105,106 106,96,97 62,50,55 239,227,217 156,147,141 85,75,74 92,87,86 52,50,51 57,58,61 47,46,49 46,45,50 57,56,61 47,44,48 50,49,52 54,48,53 102,88,90 79,67,69 62,57,56 53,50,56 48,45,49 56,49,52 61,54,57 61,54,57 62,56,61 56,48,54 70,63,66 56,50,55 44,41,45 53,47,52 70,60,64 41,35,42 39,35,46 45,41,52 48,45,49
137,177,255 137,178,255 131,181,255 124,184,255 143,187,255 144,182,255 64,67,89 63,64,83 71,68,85 62,59,76 81,78,95 62,60,80 60,59,76 62,61,78 60,59,76 59,58,75 59,58,75 70,68,88 72,70,92 58,56,76 59,56,71 88,83,99 57,59,73 60,59,76 63,62,79 62,61,78 53,52,67 52,51,68 63,64,85 72,73,94 55,55,67 58,57,74 58,56,68 73,69,82 86,79,89 109,98,107 99,92,104 61,57,68 82,75,87 77,68,81 52,50,60 50,48,60 54,52,64 53,49,60 95,87,93 66,57,68 50,48,56 48,46,56 52,50,62 71,68,85 65,62,79 75,67,84 120,109,118 135,124,131 51,48,54 49,50,55 66,62,75 58,54,65 96,85,92 75,69,76 61,50,57 89,85,79 121,109,109 86,74,76 231,220,213 175,163,151 128,117,112 92,86,81 59,52,55 65,59,66 59,57,67 47,46,51 48,42,47 54,51,55 47,44,48 48,45,49 56,54,55 101,90,87 73,63,67 59,51,57 55,49,54 56,50,55 54,46,52 63,55,63 55,49,54 45,42,46 71,59,61 71,59,64 46,40,45 40,37,41 63,53,54 68,57,64 38,35,39 42,39,45 41,38,44 38,35,41
139,189,255 145,189,255 143,191,255 158,197,255 153,191,255 150,180,245 64,66,82 73,68,86 65,62,77 62,61,78 66,64,84 62,60,80 64,62,82 58,57,74 59,58,73 57,56,71 62,61,78 71,69,89 72,70,90 59,57,77 65,62,79 83,78,94 55,57,71 60,59,74 64,63,80 57,56,73 56,55,70 59,58,75 71,72,95 58,59,80 53,52,69 57,56,73 54,52,64 95,91,102 79,70,81 121,108,118 81,74,86 63,59,70 96,89,101 57,50,62 53,51,61 59,57,69 52,50,60 55,51,62 90,82,88 57,48,59 48,46,54 51,49,59 64,62,74 66,63,80 67,62,78 83,74,87 117,104,114 124,113,120 48,45,51 53,52,57 66,64,72 90,78,83 58,50,56 55,49,54 65,57,63 118,104,104 122,111,106 190,177,172 182,170,158 185,170,161 132,119,112 93,82,79 74,69,68 61,56,53 61,59,60 72,71,74 76,74,75 46,44,45 40,37,41 47,44,48 71,64,67 102,92,96 72,62,66 59,52,55 61,53,61 59,51,59 58,50,56 63,55,63 62,54,60 53,47,52 60,50,51 66,59,62 41,40,45 47,44,50 71,61,62 64,54,58 42,36,41 48,45,49 42,39,43 37,34,38
142,183,255 143,185,255 148,184,255 157,192,255 161,193,255 157,182,253 68,69,90 75,72,89 65,62,79 66,63,78 64,63,80 59,58,75 70,69,86 59,58,75 58,57,74 57,56,73 63,62,79 63,62,79 69,68,85 62,59,76 67,62,78 60,57,72 58,57,74 64,63,78 59,58,73 57,56,71 55,54,69 65,64,81 78,76,100 57,56,71 52,50,70 52,49,64 59,55,66 88,81,93 79,70,81 116,104,116 65,58,68 76,69,79 86,79,89 54,52,62 59,57,67 53,51,63 53,51,61 61,57,68 92,86,93 58,54,65 53,49,60 72,65,77 61,58,64 53,51,59 62,60,68 91,87,98 137,122,130 82,74,82 43,44,49 53,51,59 66,58,64 123,110,105 59,48,55 63,52,59 77,67,71 94,84,85 150,138,138 119,108,105 159,147,137 190,175,164 172,159,152 118,106,106 82,75,78 82,75,78 171,166,168 35,33,31 60,58,56 42,40,38 39,39,39 46,45,50 89,75,80 88,78,77 66,59,59 57,51,56 58,52,57 63,57,62 56,50,57 62,56,61 54,47,50 53,48,50 59,52,55 63,56,59 39,38,41 55,49,54 84,70,70 44,38,45 56,51,53 47,42,44 42,39,43 37,34,38
120,186,255 127,185,255 128,183,255 127,186,255 127,183,255 130,171,255 67,68,89 91,86,102 61,58,73 79,76,91 63,62,79 59,58,75 67,66,83 58,57,72 58,57,74 59,58,75 67,66,83 62,61,78 67,66,83 61,58,75 80,75,91 64,61,76 59,56,73 73,70,85 60,59,76 57,56,73 58,57,74 70,68,90 63,61,81 53,52,69 56,56,68 58,56,68 91,84,96 92,83,96 93,84,95 108,99,110 56,52,61 101,92,105 67,60,70 61,59,69 55,53,63 53,51,61 53,49,60 66,61,77 108,101,111 53,49,62 56,49,61 69,65,74 55,54,57 55,54,57 53,50,56 116,105,114 107,87,97 65,59,66 46,44,52 61,59,67 103,89,89 115,103,103 94,84,88 73,63,67 64,54,53 148,139,135 158,148,149 153,143,142 115,104,99 173,162,155 146,135,128 72,63,59 193,187,180 66,61,49 62,57,43 54,55,36 47,45,43 41,39,37 44,41,47 51,45,52 95,84,81 82,73,69 65,58,56 61,54,57 63,56,59 70,63,66 58,50,56 61,53,61 51,44,47 44,39,41 57,50,53 64,54,58 37,37,47 70,63,63 79,69,70 52,42,46 53,47,54 39,35,44 46,43,47 35,32,36
152,200,255 149,195,255 162,201,255 162,200,255 143,190,255 139,183,255 60,66,85 96,93,110 65,62,77 91,86,102 66,65,82 60,59,76 59,58,75 58,57,74 59,58,75 58,57,74 65,64,81 57,56,73 66,63,80 61,57,77 91,83,100 62,58,71 59,56,71 74,71,88 58,57,74 55,54,71 59,58,75 67,68,87 64,61,78 53,50,65 58,58,70 53,51,63 61,54,66 87,78,91 107,95,107 86,77,90 60,56,65 108,96,110 77,70,80 73,69,80 59,57,67 52,50,60 48,46,56 81,76,94 82,75,87 47,43,54 88,81,93 56,52,61 57,58,61 51,52,55 50,49,54 113,105,113 111,94,100 54,48,53 81,78,84 52,49,53 104,92,94 75,65,66 101,91,95 79,69,73 71,61,60 46,36,35 85,75,76 95,85,89 99,90,86 111,100,93 179,168,161 227,218,210 72,65,47 70,67,43 66,62,41 65,67,41 41,39,35 46,41,40 50,45,47 57,51,56 90,78,78 70,60,59 62,55,55 58,51,54 62,55,58 64,56,62 61,53,59 61,55,60 47,41,46 45,42,48 53,50,54 54,46,52 40,38,46 82,72,71 61,51,55 64,54,55 44,39,41 38,35,39 44,41,45 37,34,38
