147,135,125 132,120,110 143,134,128 108,98,102 104,97,100 98,93,95 60,55,57 52,49,53 65,61,70 49,45,54 51,50,55 52,51,56 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 45,41,50 48,44,53 47,43,52 53,49,58 46,44,52 53,51,59 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 40,37,41 32,28,37 47,43,52 53,49,58 49,45,54 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 62,62,74 53,51,61 45,41,50 56,52,63 118,114,125 144,139,155 57,54,71 24,24,36 46,43,47 61,55,60 54,51,57 65,62,77 50,48,56 48,46,56 81,79,89 72,70,92 75,71,91 75,66,88 71,67,89 65,63,87 63,61,85 72,70,94 72,70,94 72,73,96 76,72,96 73,69,93 79,75,95 76,74,94 135,129,136 156,142,147 160,146,151 161,147,152 146,129,130 174,158,156 144,128,124
154,142,132 154,142,132 130,121,115 65,55,59 64,57,60 78,73,75 67,62,64 60,57,61 66,62,71 56,52,61 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 40,33,43 53,47,54 60,54,59 39,38,41 39,37,45 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 53,49,58 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 46,42,51 61,57,68 80,75,93 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 31,31,43 40,38,48 46,42,51 236,232,243 202,194,211 174,169,187 71,73,98 53,55,80 41,38,55 71,64,62 80,73,76 59,55,64 60,58,66 48,46,56 76,74,84 80,78,102 78,79,102 73,69,93 69,65,89 81,79,103 83,81,105 60,58,82 72,70,94 70,71,94 78,74,98 78,74,98 82,78,98 79,75,88 153,141,143 162,146,144 156,140,138 164,148,146 159,141,136 141,124,116 166,149,139
177,166,151 167,154,147 84,73,80 70,59,66 113,106,109 88,83,85 85,80,82 53,50,56 77,74,80 58,55,61 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 47,46,51 36,35,38 68,66,67 100,95,92 48,43,40 55,48,48 89,80,76 48,42,47 38,37,42 39,37,45 43,41,49 40,38,46 37,35,43 34,33,38 34,31,35 31,28,32 40,37,41 20,17,21 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 62,60,68 57,55,63 60,58,66 58,54,63 60,56,65 51,47,56 43,42,47 22,20,28 68,63,81 65,60,78 70,64,85 76,72,92 64,60,80 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 55,53,61 28,24,35 235,231,242 184,177,191 224,214,234 174,165,187 80,84,117 67,72,107 45,50,76 49,46,52 70,65,64 84,79,76 85,78,78 77,72,88 67,68,87 71,68,97 73,70,97 79,76,103 80,75,102 74,70,94 69,66,95 80,76,85 104,98,93 44,42,52 153,127,106 164,146,141 141,126,115 162,147,136 167,152,141 149,132,124 168,151,143 135,120,111 144,127,117 176,160,147 197,178,162
151,139,127 99,86,81 69,57,62 89,77,82 105,98,101 92,86,91 77,72,74 63,60,66 62,59,65 66,63,69 58,57,60 55,54,57 87,84,88 35,30,32 55,50,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 40,37,41 44,41,47 46,44,52 39,37,45 38,36,44 36,35,40 32,29,33 31,28,32 37,34,38 30,27,31 45,42,48 48,44,53 54,50,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 58,56,64 54,52,62 59,57,67 51,49,59 32,31,34 72,69,86 70,71,94 68,69,92 77,78,99 65,63,83 72,68,88 48,45,60 66,62,71 75,72,76 60,57,63 63,60,66 59,56,62 19,12,22 183,176,188 177,168,181 223,211,227 236,223,244 146,139,167 74,79,114 71,77,117 52,59,94 42,40,60 49,43,50 71,66,65 91,84,84 93,87,92 71,69,79 98,97,114 79,75,95 76,70,91 74,70,90 65,62,77 51,46,48 83,74,57 61,53,59 39,36,40 48,36,38 108,89,91 140,125,114 198,181,173 166,149,139 182,165,155 150,133,123 150,131,117 179,158,147 144,123,112 145,126,112
99,89,88 74,64,63 174,162,150 99,87,75 103,93,92 98,86,86 67,56,53 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,190,174 190,175,155 161,143,122 164,147,123 217,200,176 171,154,130 182,167,145 128,119,113 107,101,96 132,125,123 116,109,109 101,94,94 119,112,112 132,122,123 126,114,114 137,125,113 154,142,142 52,40,40 79,65,78 82,70,84 82,72,92 72,70,90 66,64,84 73,71,93 74,72,94 69,67,89 71,67,87 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,53,57 48,45,51 103,100,106 143,137,144 13,7,12 11,8,12 78,72,79 217,208,221 187,178,191 226,214,228 207,194,215 119,118,149 73,80,115 69,78,117 63,69,109 51,55,84 40,41,64 52,49,53 84,74,75 98,91,91 107,100,98 125,114,109 190,173,149 191,172,149 193,169,147 57,48,42 52,43,28 121,116,104 44,39,38 46,43,47 49,42,56 100,84,82 201,183,164 171,152,136 144,125,109 176,153,140 183,160,147 200,180,162 206,184,166 169,147,129 196,173,158
81,69,74 78,66,66 163,149,135 190,176,162 201,185,168 198,184,166 197,181,164 213,197,180 193,177,160 150,134,119 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 194,179,157 217,195,189 108,99,93 131,122,118 127,117,116 72,67,69 55,50,52 40,40,40 34,34,34 135,121,103 200,181,158 198,177,154 210,193,167 175,154,129 188,167,142 189,178,173 121,110,107 122,116,123 68,60,77 66,61,79 65,62,89 62,59,86 81,78,105 76,79,101 73,76,98 65,66,85 78,76,96 78,77,94 79,82,93 81,79,91 73,71,83 65,66,87 73,71,93 79,69,87 164,153,146 136,121,110 198,184,159 144,127,119 180,167,175 195,189,196 33,27,20 78,69,80 255,247,255 155,146,161 207,198,213 218,209,222 162,153,175 84,88,117 69,76,113 74,83,126 70,79,122 63,68,103 46,52,80 43,41,53 63,52,59 87,80,83 102,95,98 115,106,102 122,106,93 164,144,124 194,175,152 153,140,119 120,107,86 104,95,89 117,106,101 105,98,98 120,112,99 180,156,134 161,137,111 215,191,167 185,161,137 206,182,158 218,194,170 186,168,147 202,181,158 190,166,144 143,123,105
192,178,164 189,176,155 177,161,146 188,172,157 208,192,175 178,162,145 186,170,155 183,167,150 187,171,154 140,124,107 166,151,131 161,146,124 177,163,138 195,180,160 177,162,142 215,200,180 151,134,110 152,137,115 205,190,168 222,207,185 225,206,181 127,114,109 133,122,119 182,171,168 75,72,76 49,46,50 54,53,56 39,38,41 31,22,14 166,142,120 225,201,179 205,184,159 212,191,166 198,177,152 196,174,154 204,182,162 200,183,159 184,166,145 187,169,150 200,179,156 197,176,153 207,186,163 192,177,155 178,163,141 179,160,137 196,174,154 199,177,157 188,169,146 223,199,177 201,177,155 204,185,162 178,161,137 203,184,159 176,156,136 178,160,141 169,155,130 177,159,154 128,116,121 252,239,255 108,106,116 240,233,245 169,160,175 187,178,193 211,202,217 178,170,189 111,106,133 69,79,113 75,84,125 81,89,137 77,85,133 67,76,119 59,66,103 45,50,76 45,44,61 62,59,65 89,84,86 106,101,100 119,112,112 103,94,90 129,120,114 113,105,111 103,96,108 125,121,132 191,184,198 199,177,182 227,185,163 183,152,131 216,185,162 219,188,169 194,163,144 208,177,154 188,157,134 190,166,142 169,148,125 183,161,141 205,179,156
208,188,170 203,183,165 191,178,157 191,178,157 148,132,115 159,144,124 198,182,167 206,190,173 230,214,197 179,163,146 185,167,148 211,193,174 208,190,169 186,167,144 255,241,218 210,191,168 204,185,162 224,205,182 196,179,155 203,186,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 59,56,62 47,45,46 92,78,62 183,159,137 198,174,152 208,184,162 228,204,180 204,180,156 216,192,168 171,150,127 191,171,151 218,198,178 208,190,171 193,178,158 200,185,165 192,177,157 177,161,144 182,166,149 201,184,160 190,172,151 180,162,141 175,156,133 187,168,145 219,200,177 177,159,138 167,149,128 187,169,148 206,188,167 193,176,152 204,184,164 109,93,91 120,110,114 182,173,188 73,77,110 198,194,207 169,162,174 162,155,169 154,147,161 117,115,137 86,90,119 74,83,122 80,90,135 88,97,147 88,97,147 76,86,133 66,75,116 57,63,93 39,44,68 46,44,54 70,64,69 94,87,90 68,61,61 79,74,73 35,30,29 41,35,40 84,81,87 105,101,112 204,199,217 115,97,92 156,132,106 182,153,131 198,167,144 218,187,166 212,181,160 207,179,152 215,187,160 167,141,116 185,156,134 193,164,142 198,169,145
187,172,152 170,155,135 184,166,147 204,186,167 186,171,151 156,141,119 91,75,62 102,86,71 213,197,184 183,168,148 163,145,124 215,197,176 212,186,165 211,190,165 216,195,170 212,191,166 174,155,130 211,192,167 200,181,156 185,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 70,62,68 131,120,113 154,139,117 208,190,169 210,192,171 206,188,167 199,184,164 192,176,159 175,160,138 170,155,135 133,116,106 155,138,130 153,137,131 158,146,136 141,128,121 126,113,108 154,141,136 138,125,118 170,153,143 154,139,128 158,144,130 163,148,139 192,178,164 172,157,146 127,110,100 170,155,146 181,166,157 157,142,133 126,111,102 172,154,153 138,124,126 116,105,114 139,135,144 146,142,153 77,72,88 117,113,126 112,107,125 109,104,122 99,99,127 82,87,122 77,86,129 80,90,135 83,92,142 84,93,143 83,93,140 75,85,130 62,68,108 50,58,90 41,47,68 47,45,57 76,71,73 78,73,75 49,47,48 31,29,30 73,70,76 112,108,119 179,171,190 170,158,172 174,148,125 187,162,132 175,146,122 166,136,110 196,166,138 197,167,139 187,157,129 190,160,132 199,169,141 210,181,150 206,175,152 219,190,166
195,180,160 169,154,134 179,161,142 193,175,156 192,177,157 209,194,172 169,153,140 140,124,109 93,75,70 171,155,142 200,182,161 195,177,156 242,216,195 242,221,196 245,224,199 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 183,168,148 194,175,159 138,120,99 165,147,126 215,197,176 184,166,145 175,159,142 180,164,147 166,150,135 159,143,130 104,89,80 141,125,119 154,141,136 112,100,102 136,125,122 108,97,94 139,126,121 158,142,136 168,151,141 165,150,139 149,134,123 174,159,150 160,145,134 151,136,125 169,154,145 160,145,136 168,153,144 153,138,129 151,136,127 119,106,99 144,132,134 148,140,146 133,126,136 109,105,114 98,95,110 62,59,76 86,83,100 102,98,118 93,98,124 83,90,125 77,88,130 73,84,126 77,86,136 88,97,149 87,97,144 74,84,131 71,80,123 60,70,106 50,57,80 42,43,62 46,42,53 42,35,45 33,30,36 59,56,62 105,101,110 172,168,181 255,252,255 165,144,142 155,129,104 172,147,117 157,128,104 173,143,117 182,152,124 176,146,118 194,164,136 202,172,144 187,157,129 195,166,135 211,180,157 179,150,126
