147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 114,107,110 109,102,105 78,73,75 60,55,57 54,51,55 53,50,54 60,56,65 49,45,54 47,46,51 52,51,56 46,45,50 47,46,51 54,53,58 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 64,58,63 47,46,49 38,36,44 44,42,50 41,39,47 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 30,27,33 16,13,19 34,31,37 44,40,49 45,41,50 48,44,53 53,49,58 45,41,50 54,50,59 46,44,52 50,48,56 54,52,60 54,52,60 51,47,56 49,45,54 48,44,53 52,48,57 56,53,57 47,44,48 27,24,28 47,43,52 47,43,52 47,43,52 53,49,58 47,43,52 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 46,44,52 46,44,54 52,52,64 50,48,58 45,41,50 58,54,65 61,57,68 198,191,205 144,139,155 87,84,101 40,37,54 27,27,39 46,43,47 61,56,58 67,64,70 61,57,66 65,62,77 74,72,84 38,36,44 50,48,58 81,79,89 48,48,60 80,78,102 61,57,77 75,66,88 67,63,85 72,68,90 66,64,88 63,61,85 71,69,93 71,69,93 70,71,94 72,73,96 74,75,98 75,71,95 75,71,95 79,75,95 68,64,84 80,77,92 128,121,124 156,142,147 159,145,150 160,146,151 152,138,143 146,129,130 168,152,150 148,132,128 151,135,131
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 70,63,66 111,104,107 68,63,65 68,63,65 55,52,56 49,46,50 69,65,74 42,38,47 47,46,51 53,52,57 46,45,50 45,44,49 57,56,61 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 58,52,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 32,30,40 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 25,22,28 24,21,27 42,39,45 51,47,56 47,43,52 49,45,54 55,51,60 56,52,61 60,56,65 50,48,56 55,53,61 54,52,60 54,52,60 62,58,67 53,49,58 54,50,59 53,49,58 60,57,61 44,41,45 23,20,24 47,43,52 47,43,52 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 51,49,57 30,28,38 37,37,49 52,50,60 49,45,54 65,61,72 216,212,223 191,184,198 150,145,163 95,93,113 58,56,80 38,36,56 46,42,53 68,61,61 77,69,75 65,62,66 61,58,73 60,58,70 59,57,65 44,42,52 45,43,53 69,68,83 80,78,102 68,64,86 77,71,94 75,71,95 75,71,95 66,64,88 67,65,89 74,72,96 71,69,93 70,71,94 71,72,95 74,75,98 78,74,98 79,75,99 71,67,87 74,70,90 95,91,104 151,141,142 159,145,147 163,149,151 154,140,142 163,149,151 168,152,150 141,125,121 135,119,113 149,133,127
144,131,124 154,141,134 164,153,146 85,76,72 65,55,59 71,64,67 109,102,105 82,77,79 67,62,64 65,62,66 70,67,71 62,58,67 62,58,67 54,53,58 50,49,54 46,45,50 39,38,43 41,40,45 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 49,46,52 46,40,47 41,35,42 46,43,47 52,49,53 48,46,47 37,35,36 40,34,41 40,33,43 69,61,67 80,73,76 37,31,36 39,38,41 39,37,45 43,41,49 43,41,49 44,42,50 38,36,44 36,34,44 29,28,33 34,31,35 31,28,32 32,29,33 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 59,57,65 59,57,65 61,57,66 61,57,66 59,55,64 51,47,56 44,41,45 32,29,33 28,25,29 52,48,57 46,42,51 47,43,52 47,43,52 65,60,76 77,72,88 75,69,92 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 29,29,39 36,34,44 69,65,76 244,240,251 206,198,215 212,202,220 177,172,190 108,106,130 71,75,108 54,58,87 42,40,64 48,45,49 75,68,68 82,75,75 78,73,75 67,64,70 32,30,38 68,66,76 79,77,87 81,79,103 79,77,101 81,81,107 75,70,97 78,74,98 75,71,95 77,75,99 74,72,96 77,75,99 78,76,100 83,84,107 81,82,103 74,75,98 78,74,98 76,72,96 88,84,104 106,100,121 167,154,164 167,151,147 154,138,134 142,126,122 149,133,129 139,123,119 138,121,113 140,123,113 208,192,179 175,159,146
146,135,120 161,149,137 100,89,84 82,71,78 59,48,55 86,79,82 112,105,108 94,89,91 76,71,73 51,48,54 55,52,58 62,59,65 59,56,62 58,57,60 47,46,49 51,52,55 63,64,67 38,39,42 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 47,46,51 48,47,52 39,37,33 67,65,66 79,74,71 51,46,43 94,87,90 92,86,79 113,104,100 57,47,48 41,38,44 37,36,41 40,38,46 47,45,53 44,42,50 39,37,45 36,34,42 36,34,42 33,32,35 34,31,35 31,28,32 33,30,34 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 45,41,50 55,51,60 46,42,51 55,51,60 56,52,61 62,60,68 51,49,57 54,52,60 60,58,66 60,56,65 56,52,61 68,64,73 62,58,67 39,38,43 27,26,31 61,59,67 80,75,93 75,70,88 76,70,91 75,69,90 72,68,88 69,65,85 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 76,72,81 77,73,82 45,43,51 44,40,51 255,255,255 192,185,199 204,194,212 238,228,248 166,157,179 100,97,124 72,77,114 68,73,108 47,52,78 45,43,55 53,51,52 70,65,64 82,77,74 89,84,81 88,82,87 73,68,84 72,73,92 84,81,110 78,75,104 74,71,98 78,75,102 82,78,102 76,71,100 75,71,95 77,74,103 99,85,109 60,55,73 114,107,105 47,45,55 45,45,55 150,111,50 161,143,138 142,127,116 144,129,118 177,162,151 187,172,161 176,159,151 172,155,147 154,139,130 147,132,123 157,140,130 175,159,146 158,139,123 185,166,150
151,139,127 146,134,124 102,91,88 66,54,59 89,77,82 102,95,98 93,86,89 83,78,80 77,72,74 54,51,57 61,58,64 62,59,65 66,63,69 66,65,68 54,53,56 54,51,55 87,84,88 110,107,111 65,60,62 74,69,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 135,127,116 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 39,36,40 44,41,47 40,38,46 43,41,49 39,37,45 38,36,44 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 31,28,32 39,37,38 45,42,48 49,45,54 49,45,54 53,49,58 40,36,45 47,43,52 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 54,52,62 55,53,63 47,45,55 46,44,54 32,31,34 55,53,61 76,72,96 68,69,92 68,69,92 68,69,90 65,66,85 65,63,85 72,68,88 44,41,58 58,56,68 62,58,67 75,72,76 86,83,89 52,49,55 49,46,52 59,56,62 21,18,24 40,33,43 255,255,255 177,168,181 197,188,203 237,224,243 224,213,236 146,139,167 92,93,125 73,80,115 70,76,116 52,59,94 48,48,74 39,37,47 55,50,52 71,66,65 80,73,73 97,87,88 90,84,89 71,69,79 103,102,119 91,90,107 65,61,81 76,70,91 80,76,96 72,69,86 71,68,83 51,46,48 70,49,34 58,50,67 109,96,89 39,36,40 44,43,48 114,87,44 116,97,99 140,125,114 200,186,172 213,196,186 164,147,137 182,165,155 162,145,135 150,131,117 157,138,124 179,158,147 187,166,155 149,130,116 156,140,127
117,107,106 59,49,48 117,106,103 95,82,75 137,124,119 124,114,113 95,84,91 82,74,82 63,55,63 54,46,54 73,65,73 73,65,71 64,57,60 126,109,110 112,96,90 212,200,188 142,132,122 90,80,70 159,148,141 166,158,136 208,188,168 193,173,153 207,188,165 198,179,156 178,159,136 202,183,160 208,194,176 123,114,108 111,105,100 70,63,61 120,113,113 112,105,105 84,77,77 111,104,104 101,94,94 95,85,86 48,41,41 46,40,47 46,41,38 56,49,61 41,34,46 43,36,50 58,49,71 55,49,74 61,55,76 80,77,94 57,55,75 73,71,93 76,74,96 76,74,96 69,67,89 71,69,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 58,56,68 60,60,72 53,53,65 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 75,76,99 64,67,89 70,73,95 73,76,96 74,77,97 77,77,103 69,64,82 44,40,53 61,57,66 74,70,79 81,78,84 104,101,107 59,56,60 31,28,32 12,9,13 17,14,18 103,96,106 192,183,196 190,181,194 217,205,219 231,216,236 212,198,222 131,128,157 88,92,125 72,78,118 69,78,117 59,66,103 51,57,87 43,41,63 45,41,54 60,58,59 73,66,66 93,83,84 102,95,95 101,94,94 110,101,97 170,156,140 184,165,149 167,148,132 170,151,139 157,133,107 62,55,67 51,37,23 45,39,34 51,43,49 97,85,87 42,39,43 40,39,44 68,57,54 74,60,77 178,164,150 168,154,138 175,156,140 167,148,134 168,149,137 174,155,143 173,152,139 176,155,142 199,176,163 154,131,118 168,145,130 184,161,146
102,90,92 67,55,57 60,47,44 172,156,150 147,134,127 155,147,136 127,114,111 169,155,139 200,186,170 164,150,134 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 170,155,135 183,168,148 187,172,152 205,190,168 216,198,179 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 180,163,139 173,158,138 111,102,96 111,102,98 110,101,97 96,86,85 121,111,110 111,106,108 77,72,74 73,66,69 141,131,135 103,93,97 143,129,115 232,217,197 227,216,199 143,129,115 145,128,118 188,173,153 178,171,144 82,69,77 75,71,91 72,70,90 70,64,87 72,68,90 69,65,87 67,63,85 66,62,84 72,68,92 68,64,88 73,69,93 75,71,95 68,71,93 74,77,99 74,75,98 67,65,87 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 86,83,87 62,60,61 61,58,62 102,94,100 189,181,189 38,30,36 13,8,7 22,16,23 62,55,65 253,244,255 177,168,181 189,180,195 219,207,221 233,223,241 164,158,183 107,111,140 74,80,112 73,79,119 74,83,124 65,71,113 57,64,99 50,54,83 42,43,64 47,43,52 59,51,57 84,74,75 99,92,92 106,99,99 108,98,97 129,112,102 214,192,172 187,165,145 178,164,139 181,160,137 102,93,76 103,95,82 75,61,63 90,73,65 105,94,91 48,45,49 45,41,50 76,68,74 194,176,157 202,182,162 175,152,139 170,151,135 184,165,149 157,131,117 182,156,142 180,160,140 172,152,134 182,160,140 163,141,121 192,169,154 146,123,108
70,56,58 85,71,71 154,139,128 180,164,151 183,167,154 188,172,155 180,164,147 172,156,139 187,171,154 179,163,146 197,181,164 155,139,122 164,148,131 175,160,140 165,150,130 192,177,155 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 188,173,151 197,180,154 247,226,215 100,89,82 150,139,134 144,133,130 93,82,79 79,76,80 48,45,49 46,43,47 39,38,41 34,31,35 42,32,31 239,226,205 230,206,184 206,182,160 180,159,134 169,148,123 190,169,144 189,168,143 243,229,202 201,189,161 197,188,159 197,190,163 188,181,154 89,78,75 84,74,73 68,62,67 88,82,87 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 56,57,78 72,72,84 64,62,70 67,63,72 81,74,84 95,84,91 101,91,95 79,72,75 79,71,88 75,66,79 89,79,80 169,153,149 187,172,152 171,156,136 198,184,157 185,171,144 183,166,156 141,127,132 208,195,216 53,44,40 83,77,72 144,135,150 255,246,255 162,153,168 170,161,176 212,203,218 220,208,222 200,190,208 128,123,150 79,85,113 68,76,108 70,79,118 75,83,129 74,82,128 69,75,117 63,68,103 47,52,78 41,40,57 49,42,56 68,57,64 85,77,83 100,92,98 109,102,102 117,107,106 121,105,92 207,189,168 152,135,111 217,198,171 175,158,134 165,147,128 126,114,104 118,107,104 143,127,123 104,91,88 98,82,76 197,178,153 180,156,130 180,154,129 191,165,140 213,187,164 187,161,138 210,184,161 208,182,159 162,142,122 186,166,146 213,192,169 189,165,143 181,159,139 136,114,94
192,178,164 168,154,138 183,169,144 188,172,157 188,172,157 183,167,150 179,163,146 176,160,143 186,170,155 184,168,151 156,140,123 201,185,168 140,124,107 169,154,134 202,187,167 163,148,126 177,163,138 221,206,184 192,177,157 183,168,148 215,200,180 184,169,149 173,156,132 190,175,153 205,190,168 197,182,160 204,184,164 237,218,193 127,114,109 128,117,112 86,74,74 160,149,146 75,72,76 45,42,46 51,48,52 54,53,56 39,38,41 27,28,20 62,52,42 193,169,147 225,201,179 216,195,170 204,183,158 225,204,179 198,177,152 196,175,152 213,191,171 211,192,169 200,183,159 161,143,122 188,170,151 174,156,137 200,179,156 210,189,166 200,179,156 202,185,161 192,177,155 205,190,168 186,169,145 178,159,136 196,174,154 185,160,141 206,185,162 215,196,173 223,199,177 206,182,160 216,195,172 187,168,145 178,161,137 162,147,125 187,168,143 193,175,156 178,160,141 156,141,119 158,140,121 130,112,107 128,116,121 196,183,202 110,107,113 81,76,115 240,233,245 190,184,191 162,152,170 193,184,199 211,202,217 193,183,201 148,142,165 103,103,131 69,79,113 71,80,119 78,86,132 81,89,137 77,85,133 74,82,128 68,74,114 59,64,99 45,50,76 41,44,64 51,49,61 69,66,72 89,84,86 98,93,92 112,105,105 121,114,112 103,94,90 115,106,100 145,135,134 104,96,102 103,96,108 120,116,125 143,139,150 211,205,212 199,177,182 176,152,126 243,203,180 191,160,139 216,185,162 202,171,148 203,172,153 193,162,143 208,177,154 190,159,136 201,177,153 189,165,141 169,148,125 176,154,134 198,172,149 206,180,157
201,181,163 230,210,192 201,181,163 190,177,156 181,168,147 178,162,145 135,120,100 179,164,144 197,181,166 170,154,139 191,175,158 199,183,166 191,175,158 204,186,167 207,189,170 234,216,195 187,169,148 203,185,164 205,186,163 231,212,189 215,196,173 238,219,196 198,179,156 223,204,181 186,169,145 214,197,173 213,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 61,58,64 47,45,46 39,29,19 222,201,186 171,147,125 228,204,182 218,194,172 223,199,177 218,194,170 176,152,128 206,182,158 234,210,186 189,168,143 185,165,145 193,173,153 195,175,155 194,176,157 201,186,166 193,178,158 166,151,131 188,173,153 190,174,157 192,176,159 179,160,144 182,165,141 215,197,176 197,179,160 193,173,153 209,190,167 187,168,145 182,163,140 210,191,168 164,146,125 194,176,155 196,178,157 195,177,156 163,145,124 184,167,143 181,160,137 217,196,181 111,95,93 108,98,102 151,139,151 206,202,224 69,69,108 210,206,219 171,164,176 168,161,175 169,162,176 166,159,173 144,139,157 107,109,136 83,89,119 73,82,121 77,88,130 83,91,139 83,92,142 85,94,144 83,92,142 73,84,126 64,70,110 54,60,90 45,52,77 40,43,63 52,50,60 72,66,71 89,84,86 102,95,95 59,52,52 86,81,80 46,41,40 36,31,33 41,35,40 79,76,82 99,95,104 145,141,154 210,205,221 94,76,71 171,147,123 158,132,107 204,175,153 217,186,163 213,182,159 196,165,144 201,170,149 204,176,149 212,184,157 203,177,152 170,144,119 205,176,154 193,164,142 175,146,122 198,169,145
