119,190,255 117,191,255 117,188,255 117,190,255 114,187,255 113,186,255 112,186,255 112,185,255 114,184,255 112,186,255 110,184,255 113,188,255 120,193,255 130,198,255 135,197,255 153,210,255 139,199,255 139,205,255 132,197,255 114,182,255 110,183,255 108,181,255 115,186,255 131,191,255 133,193,255 137,197,255 141,189,255 117,160,230 120,164,240 126,168,243 119,161,236 113,156,228 113,156,228 112,155,227 112,155,227 111,154,226 111,154,226 111,153,228 110,154,228 110,154,228 118,160,235 116,160,234 116,160,234 117,161,237 120,164,240 114,163,238 115,162,237 119,163,239 120,164,238 121,163,240 120,163,242 121,164,243 117,165,243 119,165,245 119,165,245 117,163,241 115,163,243 118,164,242 119,165,243 120,163,242 121,162,242 122,163,243 116,164,242 117,165,245 118,164,244 120,163,244 120,163,242 118,161,240 116,162,240 115,161,241 117,160,241 114,160,242 114,157,236 114,158,234 114,157,229 108,155,228 108,159,233 107,159,244 110,176,255 113,187,255 109,186,255 110,187,255 116,186,255 149,207,255 191,232,255 195,235,255 165,214,255 151,205,255 147,202,255 161,214,255 169,218,255 161,210,255 154,203,255 166,212,255 176,218,255 190,227,255 193,231,255 199,234,255 206,239,255 206,240,255 200,235,255 181,221,255 162,209,255 154,209,255 153,212,255 153,205,255 141,191,255 134,186,255 131,181,255 131,182,255 127,178,255 132,182,255 135,185,255 136,186,255 138,191,255 136,199,255 123,196,255 117,188,255 115,186,255 128,191,255 148,199,255 150,205,255 156,206,255 162,210,255 161,209,255 159,208,255 159,207,255 157,206,255
117,189,255 116,188,255 116,185,255 114,188,255 111,188,255 113,187,255 114,188,255 113,187,255 114,188,255 114,189,255 120,192,255 132,204,255 149,213,255 158,215,255 159,216,255 149,209,255 157,213,255 167,220,255 167,220,255 141,204,255 119,190,255 109,188,255 112,186,255 116,188,255 117,185,255 116,181,255 109,156,241 114,157,229 113,157,231 113,155,230 110,152,227 112,155,227 112,155,227 110,153,225 112,155,227 112,155,227 111,154,226 113,155,230 111,155,229 107,151,225 111,153,228 114,158,232 117,161,235 112,159,234 116,163,238 112,161,236 112,159,234 115,162,235 119,163,237 121,165,241 121,164,243 119,165,245 116,166,245 117,165,245 119,165,245 119,165,245 117,165,245 117,165,243 119,165,243 120,163,242 123,166,245 123,166,247 117,165,245 120,168,248 121,167,249 121,167,249 118,164,244 117,163,243 117,165,245 114,162,242 117,163,243 117,160,243 116,159,238 114,157,236 115,157,234 112,158,238 112,165,254 112,174,255 112,184,255 108,185,255 105,187,255 110,189,255 129,193,255 160,214,255 198,239,255 199,240,255 180,225,255 176,227,255 166,221,255 157,209,255 150,199,255 140,189,255 137,186,255 146,192,255 156,198,255 177,217,255 187,227,255 188,227,255 190,228,255 204,240,255 214,246,255 209,240,255 185,229,255 157,210,255 138,199,255 139,195,255 137,197,255 134,191,255 133,186,255 132,183,255 129,179,255 127,177,255 126,176,255 125,175,255 126,180,255 129,192,255 120,193,255 116,187,255 118,182,255 125,179,255 142,189,255 157,208,255 148,198,255 145,192,255 148,195,255 140,188,255 144,191,255 142,190,255
120,171,255 123,171,255 123,169,255 122,169,255 118,170,255 121,175,255 125,176,255 126,176,255 128,178,255 128,186,255 129,188,255 147,205,255 165,218,255 168,220,255 166,216,255 162,212,255 163,212,255 169,217,255 174,227,255 174,226,255 155,211,255 129,197,255 117,190,255 119,183,255 117,159,247 119,160,244 113,156,235 112,154,229 111,155,229 111,153,228 111,153,228 111,154,226 111,154,226 110,153,225 113,156,228 113,156,228 112,155,227 113,155,230 113,157,231 112,156,230 113,155,230 113,157,231 113,157,231 113,157,233 116,160,236 112,161,236 116,163,238 119,165,243 119,167,247 119,167,247 116,164,244 121,167,249 118,168,249 119,165,245 117,165,245 119,167,249 119,167,247 117,165,245 117,165,245 121,167,247 121,167,247 120,168,250 120,168,250 120,168,250 119,166,251 120,167,252 121,169,251 120,168,250 122,167,252 123,168,255 121,168,255 121,167,255 119,170,255 112,164,255 119,174,255 117,185,255 115,193,255 116,191,255 117,191,255 131,199,255 133,199,255 140,206,255 164,210,255 175,216,255 174,214,255 178,218,255 184,223,255 176,219,255 133,181,255 125,173,255 126,174,255 125,173,255 126,174,255 127,175,255 131,177,255 146,193,255 165,211,255 168,214,255 173,217,255 175,220,255 184,227,255 178,221,255 165,215,255 161,219,255 126,195,255 114,188,255 110,187,255 110,185,255 111,188,255 111,185,255 109,183,255 111,186,255 112,186,255 111,185,255 112,186,255 111,188,255 111,185,255 109,185,255 111,175,255 120,173,255 126,181,255 118,167,255 114,165,255 113,162,246 116,164,253 121,169,255 119,167,255 114,162,251
137,195,255 130,184,255 124,177,255 126,176,255 126,176,255 125,175,255 125,172,255 125,172,255 126,172,255 124,173,255 127,179,255 147,198,255 159,205,255 161,209,255 163,210,255 160,207,255 163,210,255 170,217,255 173,221,255 172,220,255 164,211,255 164,211,255 150,201,255 111,157,235 111,158,233 111,158,233 113,157,233 111,155,229 112,156,230 112,154,229 112,154,229 115,157,232 117,159,234 116,160,234 117,161,235 117,161,235 114,156,231 113,157,233 114,156,233 113,157,231 113,157,231 114,161,236 117,161,237 115,162,237 117,165,243 120,168,248 122,168,248 122,168,250 119,167,249 120,168,250 121,169,251 121,169,251 122,170,252 120,168,250 121,169,251 121,169,251 120,168,250 120,168,250 120,168,250 121,168,253 121,169,251 121,169,251 122,170,252 122,170,252 123,171,253 122,170,252 123,171,253 123,170,255 123,170,255 127,173,255 128,174,255 127,178,255 128,178,255 129,182,255 123,183,255 136,192,255 125,176,255 119,170,255 125,174,255 121,166,251 117,165,247 122,170,250 134,177,255 122,163,245 132,175,254 142,186,255 150,193,255 134,181,255 128,174,255 125,173,255 125,173,255 125,173,255 125,173,255 123,174,255 125,173,255 131,179,255 136,182,255 149,195,255 156,203,255 159,207,255 160,208,255 158,208,255 158,206,255 168,211,255 159,216,255 138,204,255 112,190,255 114,189,255 112,186,255 116,190,255 117,192,255 111,185,255 109,186,255 109,186,255 109,186,255 116,191,255 124,196,255 125,193,255 114,187,255 113,187,255 113,187,255 114,183,255 116,178,255 115,172,255 116,171,255 115,171,255 122,177,255 123,172,255
155,207,255 150,207,255 132,198,255 139,195,255 142,196,255 142,193,255 137,185,255 131,178,255 133,180,255 131,181,255 136,187,255 143,191,255 138,185,255 130,179,255 129,176,255 131,178,255 152,199,255 146,194,255 135,183,255 126,170,246 121,165,241 122,168,246 117,160,239 116,159,238 114,161,236 114,161,236 116,163,238 115,162,237 114,161,236 118,162,238 116,160,236 117,160,239 117,160,239 115,161,239 115,163,241 117,163,241 115,163,241 118,162,238 117,161,235 118,162,238 119,165,243 116,164,244 119,167,245 120,168,248 121,169,251 122,170,252 122,170,252 122,170,252 122,170,252 122,170,252 123,171,253 124,172,254 122,170,252 122,170,252 123,171,253 125,171,253 124,170,252 123,171,253 123,171,253 124,172,254 123,171,253 123,171,253 124,172,254 123,171,253 126,174,255 129,176,255 131,178,255 130,176,255 128,174,255 127,173,255 127,173,255 142,190,255 164,207,255 177,218,255 142,189,255 129,176,255 119,167,245 114,164,245 113,163,242 114,162,240 116,162,240 116,160,234 117,161,235 122,168,246 126,169,250 121,164,245 127,170,251 131,178,255 129,175,255 125,173,255 122,170,255 126,173,255 126,174,255 126,174,255 125,173,255 125,173,255 129,175,255 130,177,255 128,174,255 135,181,255 135,181,255 134,182,255 137,191,255 136,191,255 130,187,255 123,187,255 114,184,255 125,190,255 146,204,255 160,215,255 150,204,255 145,203,255 136,201,255 132,198,255 146,210,255 173,226,255 179,227,255 171,219,255 157,213,255 126,196,255 119,193,255 114,189,255 112,186,255 113,187,255 113,188,255 118,185,255 137,195,255 155,208,255
128,198,255 125,195,255 125,194,255 135,195,255 147,197,255 150,198,255 148,197,255 152,198,255 151,200,255 154,203,255 154,202,255 150,196,255 134,179,255 128,171,254 121,164,243 121,164,243 124,170,248 132,175,255 134,177,255 126,172,254 124,170,250 125,168,249 122,168,248 120,163,244 118,161,242 117,163,243 117,165,245 117,165,245 116,164,244 116,164,244 115,163,243 115,163,245 118,164,246 118,164,246 116,164,244 118,164,244 118,164,242 120,163,242 121,164,245 121,164,245 123,166,247 122,168,248 120,170,249 123,170,255 123,170,255 124,172,254 124,172,254 123,171,253 123,173,254 122,172,253 123,172,255 123,170,255 123,170,255 123,171,253 123,171,253 122,169,254 123,170,255 122,170,252 125,171,253 125,171,253 125,171,253 125,171,253 123,171,253 124,172,254 126,173,255 130,176,255 130,176,255 129,175,255 126,172,255 127,174,255 142,189,255 159,205,255 176,223,255 159,203,255 138,184,255 125,169,255 118,164,246 120,163,244 125,168,249 123,168,253 115,164,248 115,164,248 116,165,249 114,163,247 131,181,255 149,197,255 170,213,255 160,207,255 139,190,255 131,182,255 123,169,255 129,173,255 146,191,255 146,192,255 149,197,255 153,201,255 152,199,255 151,197,255 137,191,255 137,196,255 127,190,255 128,193,255 122,191,255 114,188,255 115,191,255 115,188,255 117,190,255 114,189,255 113,188,255 113,189,255 117,192,255 119,194,255 129,197,255 134,200,255 154,211,255 155,206,255 140,198,255 132,197,255 126,196,255 124,195,255 119,194,255 118,192,255 116,191,255 124,194,255 139,198,255 146,198,255 157,204,255 166,210,255
115,189,255 118,192,255 126,196,255 137,198,255 150,204,255 149,204,255 147,205,255 150,208,255 149,202,255 146,197,255 149,196,255 154,202,255 148,196,255 152,199,255 141,188,255 143,190,255 141,190,255 146,193,255 138,183,255 134,179,255 130,175,255 131,174,255 126,172,254 125,171,253 122,168,250 123,169,251 122,170,252 120,168,250 120,168,250 119,167,249 119,167,249 119,166,251 119,166,251 119,166,251 122,168,250 121,169,251 123,169,249 124,167,248 123,166,245 123,166,245 122,168,248 121,169,251 126,175,255 130,176,255 134,180,255 127,174,255 127,174,255 127,174,255 126,175,255 125,175,255 125,174,255 126,173,255 128,175,255 130,177,255 131,178,255 128,175,255 127,174,255 129,178,255 126,173,255 126,173,255 129,174,255 126,173,255 126,174,255 124,172,254 126,173,255 129,176,255 139,186,255 138,186,255 149,197,255 155,203,255 169,217,255 162,208,255 166,209,255 153,195,255 149,190,255 134,180,255 128,175,250 136,180,254 146,185,255 134,177,255 125,174,255 120,171,255 120,173,255 123,175,255 131,185,255 140,197,255 145,201,255 137,187,255 135,182,255 137,184,255 133,183,255 139,188,255 154,203,255 157,206,255 153,208,255 158,213,255 157,211,255 166,221,255 149,206,255 141,199,255 135,201,255 129,200,255 126,202,255 125,201,255 128,201,255 129,202,255 126,199,255 118,194,255 118,193,255 117,192,255 119,196,255 130,200,255 143,206,255 145,206,255 159,217,255 161,216,255 141,205,255 123,196,255 114,189,255 112,190,255 120,196,255 130,200,255 154,211,255 155,213,255 158,210,255 169,218,255 174,220,255 173,220,255
117,192,255 117,192,255 118,193,255 118,193,255 120,195,255 120,195,255 121,195,255 121,196,255 129,195,255 134,194,255 140,196,255 141,197,255 143,200,255 150,201,255 148,199,255 142,191,255 134,181,255 131,178,255 126,174,254 134,181,255 130,176,255 134,180,255 122,170,255 123,173,255 119,172,255 119,171,255 122,170,255 122,169,255 124,175,255 124,173,255 125,172,255 121,167,255 123,165,251 123,165,253 119,165,255 121,167,255 120,171,255 123,173,255 122,169,255 123,168,255 124,168,255 123,174,255 121,178,255 128,174,255 137,183,255 134,181,255 129,174,255 128,175,255 129,177,255 143,189,255 150,199,255 138,186,255 131,177,255 131,177,255 130,176,255 129,175,255 128,174,255 128,174,255 127,174,255 124,171,255 126,174,255 126,175,255 128,173,255 131,176,255 133,178,255 141,184,255 156,199,255 164,207,255 174,216,255 183,226,255 189,232,255 180,228,255 180,229,255 172,220,255 166,214,255 164,213,255 167,215,255 177,222,255 184,222,255 186,219,255 181,220,255 178,221,255 157,216,255 122,194,255 120,193,255 119,194,255 118,194,255 117,192,255 119,194,255 119,194,255 120,194,255 119,194,255 117,191,255 112,190,255 115,190,255 136,199,255 137,197,255 128,190,255 125,190,255 139,201,255 143,198,255 147,206,255 132,200,255 117,193,255 119,193,255 119,194,255 118,196,255 117,196,255 123,196,255 131,201,255 129,198,255 121,197,255 126,196,255 131,200,255 134,203,255 136,202,255 131,196,255 123,195,255 124,197,255 119,195,255 126,194,255 139,202,255 161,213,255 165,217,255 169,219,255 176,223,255 180,225,255 183,226,255
116,191,255 116,191,255 118,192,255 118,192,255 115,193,255 117,192,255 116,191,255 114,189,255 114,189,255 116,191,255 114,189,255 117,191,255 124,196,255 135,198,255 138,197,255 135,191,255 138,191,255 137,187,255 127,177,255 123,175,255 124,176,255 121,171,255 122,169,255 123,174,255 121,177,255 122,182,255 120,185,255 117,186,255 116,184,255 114,189,255 119,188,255 117,179,255 116,174,255 118,173,255 116,172,255 118,171,255 121,178,255 120,177,255 126,182,255 129,182,255 125,180,255 125,191,255 139,194,255 147,194,255 144,191,255 142,193,255 143,192,255 146,192,255 145,190,255 154,199,255 140,186,255 131,176,255 130,176,255 131,177,255 130,176,255 129,175,255 132,178,255 132,177,255 133,183,255 135,185,255 136,184,255 145,193,255 154,201,255 153,198,255 152,197,255 154,201,255 155,206,255 156,208,255 156,207,255 155,206,255 150,207,255 149,206,255 149,206,255 155,212,255 150,208,255 144,204,255 147,203,255 156,208,255 162,213,255 170,218,255 172,221,255 178,227,255 177,225,255 161,217,255 138,205,255 124,196,255 123,194,255 120,191,255 120,193,255 132,198,255 149,209,255 142,202,255 133,199,255 145,206,255 166,213,255 163,218,255 166,216,255 165,213,255 193,233,255 204,244,255 191,236,255 147,203,255 131,203,255 153,213,255 126,197,255 119,195,255 134,202,255 159,218,255 178,225,255 186,228,255 179,227,255 148,205,255 132,197,255 126,194,255 115,194,255 113,195,255 119,194,255 119,195,255 124,199,255 135,201,255 153,211,255 149,209,255 159,217,255 176,226,255 185,233,255 184,227,255 185,230,255 189,232,255
119,194,255 118,193,255 116,191,255 117,192,255 117,192,255 117,192,255 116,191,255 114,192,255 112,190,255 114,189,255 116,191,255 117,192,255 119,190,255 123,196,255 123,196,255 122,195,255 129,197,255 133,200,255 139,203,255 149,206,255 142,202,255 136,196,255 133,191,255 130,189,255 131,189,255 140,196,255 143,199,255 143,199,255 130,196,255 125,193,255 134,200,255 135,201,255 121,197,255 118,195,255 135,185,255 122,177,255 128,168,255 122,166,255 132,169,248 124,172,255 135,176,255 130,178,255 124,176,255 124,175,255 128,178,255 126,180,255 126,180,255 133,183,255 133,183,255 134,184,255 132,182,255 134,180,255 136,182,255 136,182,255 136,182,255 138,186,255 156,203,255 161,208,255 155,207,255 156,208,255 156,210,255 154,210,255 150,207,255 136,199,255 129,198,255 122,197,255 123,194,255 120,195,255 118,194,255 118,194,255 118,193,255 117,195,255 119,194,255 120,194,255 119,193,255 120,194,255 120,195,255 124,199,255 121,194,255 125,192,255 124,192,255 126,195,255 124,194,255 123,195,255 120,196,255 120,196,255 135,199,255 159,208,255 175,220,255 190,232,255 202,237,255 207,242,255 193,233,255 168,216,255 166,217,255 168,221,255 171,213,255 174,218,255 179,219,255 188,233,255 180,226,255 150,212,255 131,201,255 151,210,255 152,210,255 152,210,255 146,207,255 172,220,255 187,227,255 158,211,255 156,211,255 158,214,255 152,213,255 148,208,255 143,207,255 141,208,255 140,206,255 130,201,255 122,198,255 124,200,255 135,207,255 134,203,255 145,205,255 157,215,255 165,217,255 162,214,255 161,216,255 166,221,255
