119,190,255 117,192,255 117,190,255 114,187,255 113,186,255 112,186,255 114,184,255 111,185,255 112,187,255 120,193,255 125,190,255 149,208,255 139,199,255 130,197,255 115,183,255 110,183,255 111,185,255 125,190,255 133,193,255 141,197,255 118,161,231 120,164,240 131,173,248 112,154,229 113,156,228 111,154,226 111,154,226 111,154,226 109,153,227 110,154,228 118,160,235 115,162,235 118,162,238 120,164,240 114,163,238 119,163,239 120,164,238 120,163,242 121,164,243 117,165,243 118,164,244 116,164,244 115,163,243 118,164,242 120,163,242 121,162,242 121,164,243 117,165,243 118,164,244 120,163,242 120,163,242 116,162,240 116,159,240 117,160,241 114,157,236 115,158,230 109,156,229 108,159,233 109,164,255 114,189,255 109,186,255 113,188,255 144,202,255 191,232,255 180,227,255 155,207,255 147,202,255 167,218,255 163,212,255 154,203,255 173,216,255 187,225,255 193,231,255 203,238,255 206,240,255 200,235,255 170,213,255 157,208,255 153,212,255 152,204,255 135,187,255 131,181,255 129,180,255 132,183,255 135,185,255 134,184,255 139,202,255 123,196,255 116,187,255 121,191,255 148,199,255 151,206,255 161,209,255 161,209,255 161,210,255 157,206,255
119,178,255 113,173,255 119,183,255 117,184,255 122,186,255 122,185,255 122,185,255 130,194,255 143,200,255 168,220,255 177,225,255 169,215,255 166,216,255 172,222,255 171,221,255 137,202,255 110,187,255 112,186,255 111,171,255 112,159,255 114,156,231 112,157,228 112,154,229 111,153,228 111,154,226 111,154,226 112,155,227 112,155,227 113,157,231 112,156,230 113,155,230 110,157,230 111,158,233 114,161,236 110,159,234 115,162,235 116,162,240 116,162,240 121,167,247 118,168,247 119,165,245 119,167,247 119,167,247 117,165,245 119,165,245 119,165,245 121,167,247 120,168,248 117,165,247 120,168,248 120,168,248 122,168,250 117,165,247 121,167,249 117,163,245 114,160,240 115,169,255 116,181,255 106,188,255 110,184,255 112,187,255 139,197,255 170,218,255 193,233,255 189,228,255 186,226,255 151,199,255 140,188,255 127,175,255 127,175,255 136,183,255 157,203,255 180,224,255 178,221,255 187,227,255 204,239,255 193,232,255 168,216,255 123,193,255 117,186,255 119,187,255 119,187,255 125,189,255 122,187,255 122,187,255 124,186,255 117,188,255 111,186,255 115,181,255 118,169,255 135,184,255 131,183,255 117,168,255 123,174,255 127,177,255 120,170,255
130,188,255 124,174,255 120,170,255 123,173,255 122,169,255 123,170,255 125,171,255 125,176,255 147,198,255 162,208,255 166,213,255 163,210,255 165,212,255 174,222,255 177,225,255 171,218,255 149,201,255 116,164,246 111,158,233 111,158,233 111,155,229 112,156,230 112,154,229 113,157,231 114,156,231 114,158,232 112,156,230 114,156,231 113,157,233 114,156,231 113,157,231 116,160,236 115,162,237 115,163,241 121,167,247 123,169,251 119,167,249 117,165,247 120,168,250 120,168,250 120,168,250 120,168,250 120,168,250 119,167,249 120,167,252 121,169,251 121,169,251 122,170,252 122,170,252 122,170,252 122,169,255 121,168,255 122,169,255 127,173,255 128,178,255 127,183,255 127,183,255 132,183,255 130,178,255 134,181,255 129,177,255 139,185,255 134,175,255 149,192,255 171,214,255 157,203,255 130,176,255 122,170,255 125,173,255 125,173,255 125,173,255 129,177,255 142,188,255 157,204,255 162,210,255 164,212,255 161,211,255 171,217,255 158,215,255 114,189,255 117,192,255 112,186,255 112,186,255 112,186,255 109,186,255 109,186,255 111,186,255 117,189,255 117,188,255 111,185,255 113,187,255 113,178,255 111,168,255 113,168,255 118,174,255 118,168,255
155,207,255 137,200,255 139,195,255 142,196,255 142,190,255 133,181,255 133,180,255 132,182,255 143,191,255 138,185,255 131,178,255 129,176,255 152,199,255 140,186,255 132,176,252 121,165,241 117,160,241 118,161,240 114,161,236 115,162,237 116,163,238 114,161,236 117,161,237 115,161,239 117,160,239 114,162,240 116,162,240 115,163,241 117,161,235 118,162,238 119,165,243 119,165,245 120,168,248 121,169,251 122,170,252 122,170,252 122,170,252 123,171,253 124,172,254 122,170,252 123,171,253 125,171,253 124,170,252 122,170,252 123,171,253 123,171,253 124,172,254 123,171,253 126,174,255 130,177,255 132,178,255 128,174,255 127,174,255 136,182,255 164,207,255 163,206,255 131,178,255 119,167,245 114,164,245 114,162,240 116,162,240 116,160,234 119,165,243 126,169,250 123,166,245 131,177,255 129,175,255 125,173,255 125,172,255 126,174,255 125,173,255 125,173,255 129,175,255 129,176,255 131,177,255 135,181,255 133,183,255 142,195,255 130,187,255 115,185,255 124,189,255 146,204,255 153,208,255 148,204,255 136,201,255 135,201,255 167,220,255 179,227,255 175,224,255 134,196,255 119,193,255 112,187,255 113,187,255 113,188,255 127,192,255 150,206,255
118,192,255 122,191,255 144,197,255 148,200,255 152,203,255 149,200,255 150,201,255 152,200,255 150,198,255 142,190,255 131,179,255 124,172,254 126,174,255 139,186,255 132,179,255 130,178,255 124,172,254 122,170,252 121,164,247 122,168,250 122,168,250 121,167,249 121,167,249 121,166,251 121,166,251 119,167,249 117,165,247 117,163,241 121,164,245 119,165,245 123,166,247 120,167,252 124,170,255 127,173,255 126,173,255 124,171,255 125,174,255 123,170,255 126,173,255 126,173,255 126,173,255 126,173,255 124,171,255 126,173,255 125,170,255 124,172,254 123,173,254 124,172,254 127,174,255 129,176,255 130,177,255 129,177,255 149,196,255 162,208,255 153,197,255 136,180,255 137,183,255 117,165,245 127,170,249 133,176,255 122,171,255 117,169,254 114,166,249 134,183,255 156,204,255 154,202,255 128,181,255 120,173,255 128,174,255 151,197,255 158,205,255 166,216,255 169,219,255 162,213,255 134,197,255 128,193,255 124,197,255 123,200,255 133,200,255 144,207,255 121,196,255 117,192,255 117,192,255 123,199,255 131,197,255 151,211,255 159,213,255 128,193,255 118,193,255 114,189,255 118,192,255 124,194,255 148,209,255 152,207,255 165,213,255 164,208,255
117,192,255 117,192,255 128,198,255 130,200,255 133,199,255 134,199,255 130,192,255 137,194,255 147,198,255 150,201,255 151,200,255 149,198,255 137,184,255 129,176,255 129,177,255 129,175,255 127,170,253 125,167,253 124,170,252 124,167,250 121,169,249 122,170,252 123,168,255 123,167,255 123,166,249 121,166,251 121,168,255 122,169,254 126,171,255 123,169,249 123,170,245 127,175,255 130,174,255 130,177,255 128,176,255 124,171,255 125,174,255 139,185,255 139,186,255 134,181,255 131,178,255 130,177,255 127,173,255 126,175,255 126,174,255 125,174,255 128,174,255 126,174,255 129,175,255 140,186,255 162,209,255 175,222,255 187,234,255 179,228,255 173,221,255 169,217,255 163,213,255 169,215,255 177,220,255 165,204,255 161,204,255 165,213,255 122,187,255 125,190,255 126,196,255 130,198,255 133,199,255 135,198,255 135,199,255 134,196,255 123,196,255 119,192,255 127,190,255 125,185,255 124,193,255 134,199,255 140,207,255 117,191,255 118,193,255 119,194,255 116,196,255 118,197,255 121,197,255 124,201,255 143,205,255 154,207,255 163,213,255 142,201,255 121,196,255 118,194,255 126,194,255 155,213,255 160,211,255 163,216,255 172,221,255 180,224,255
116,191,255 117,192,255 118,192,255 115,193,255 116,191,255 114,189,255 114,189,255 116,191,255 117,191,255 124,196,255 138,198,255 136,193,255 138,191,255 133,184,255 123,175,255 124,176,255 121,168,255 123,170,255 121,177,255 121,183,255 117,186,255 116,184,255 119,191,255 115,180,255 116,174,255 119,174,255 117,170,255 121,178,255 123,178,255 127,183,255 125,180,255 132,190,255 148,195,255 144,191,255 145,196,255 143,193,255 145,190,255 152,199,255 131,176,255 130,176,255 130,176,255 130,176,255 132,178,255 135,182,255 132,182,255 136,184,255 148,196,255 156,201,255 152,197,255 153,203,255 159,211,255 156,207,255 154,208,255 149,207,255 149,206,255 152,209,255 146,206,255 147,203,255 160,211,255 168,219,255 172,221,255 176,228,255 163,219,255 138,205,255 124,196,255 122,190,255 120,193,255 142,205,255 147,207,255 133,199,255 161,216,255 166,217,255 166,216,255 175,221,255 202,242,255 191,236,255 129,195,255 152,214,255 126,197,255 130,201,255 155,214,255 178,225,255 187,228,255 160,211,255 132,197,255 119,196,255 113,195,255 119,194,255 119,198,255 128,201,255 153,211,255 144,205,255 175,225,255 185,233,255 186,229,255 188,231,255
120,195,255 120,195,255 118,193,255 119,194,255 118,193,255 116,194,255 115,193,255 117,192,255 117,192,255 122,193,255 127,200,255 126,196,255 131,199,255 137,203,255 150,207,255 139,199,255 139,199,255 137,197,255 138,196,255 149,205,255 154,210,255 140,206,255 135,202,255 145,208,255 125,201,255 126,174,255 125,180,255 128,168,255 131,170,255 138,172,255 132,173,255 124,177,255 124,175,255 127,177,255 126,180,255 132,183,255 133,183,255 129,179,255 130,176,255 132,178,255 134,180,255 140,188,255 161,208,255 159,208,255 159,211,255 154,208,255 151,208,255 142,201,255 128,197,255 122,194,255 118,193,255 118,194,255 118,193,255 117,195,255 119,194,255 119,193,255 120,194,255 120,195,255 119,194,255 123,193,255 123,191,255 123,192,255 122,194,255 119,195,255 125,194,255 160,215,255 178,223,255 191,231,255 205,240,255 202,242,255 165,217,255 177,229,255 169,211,255 172,215,255 182,227,255 173,219,255 138,205,255 148,213,255 156,214,255 156,213,255 174,222,255 195,235,255 159,211,255 148,205,255 147,208,255 144,206,255 143,210,255 141,207,255 125,201,255 124,200,255 131,203,255 135,201,255 151,209,255 160,212,255 156,208,255 154,209,255
119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 121,197,255 120,196,255 119,194,255 120,194,255 120,195,255 120,195,255 119,193,255 119,194,255 118,193,255 118,193,255 118,193,255 118,194,255 120,195,255 121,197,255 124,199,255 121,196,255 122,198,255 124,196,255 121,197,255 160,194,255 116,109,137 134,160,255 186,152,122 89,86,101 158,164,222 195,95,32 218,150,114 152,171,249 125,178,255 125,178,255 125,178,255 129,175,255 128,176,255 126,176,255 123,179,255 120,175,255 119,184,255 118,194,255 125,195,255 139,202,255 134,201,255 126,197,255 146,213,255 171,218,255 179,229,255 174,227,255 158,215,255 145,209,255 146,210,255 142,208,255 139,206,255 139,206,255 140,207,255 142,208,255 129,200,255 126,200,255 122,198,255 125,195,255 136,203,255 157,208,255 167,215,255 169,219,255 182,227,255 200,239,255 218,248,255 215,250,255 216,248,255 214,248,255 180,220,255 129,199,255 137,208,255 143,211,255 151,211,255 146,214,255 134,204,255 128,201,255 128,202,255 126,202,255 124,200,255 123,200,255 124,201,255 123,200,255 124,201,255 124,200,255 123,200,255 126,200,255 146,208,255 153,212,255 126,194,255 126,196,255 132,201,255
119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 116,195,255 119,195,255 120,195,255 120,196,255 121,196,255 118,193,255 119,194,255 119,195,255 130,201,255 134,209,255 125,195,255 119,194,255 118,193,255 121,193,255 118,194,255 118,194,255 119,194,255 86,109,161 163,153,184 121,178,255 130,95,80 140,96,66 146,82,15 170,95,30 255,161,27 198,84,0 205,97,59 255,212,170 145,197,255 138,189,255 132,184,255 140,192,255 148,200,255 149,206,255 139,209,255 132,203,255 132,204,255 142,209,255 146,208,255 142,206,255 146,205,255 148,208,255 151,209,255 158,216,255 153,215,255 140,206,255 128,202,255 128,203,255 127,201,255 126,200,255 127,201,255 127,200,255 128,198,255 124,200,255 126,199,255 143,210,255 167,220,255 176,226,255 179,225,255 193,237,255 191,235,255 193,237,255 201,240,255 204,240,255 214,249,255 208,247,255 199,239,255 207,245,255 194,239,255 154,213,255 131,201,255 132,201,255 145,210,255 159,220,255 134,204,255 138,208,255 147,216,255 142,210,255 127,204,255 124,201,255 124,201,255 124,201,255 127,200,255 129,202,255 133,202,255 145,207,255 154,213,255 146,205,255 133,202,255 128,202,255
