79,70,81 65,59,66 77,70,80 79,72,82 68,64,75 51,47,58 41,39,49 44,40,51 42,38,47 36,30,37 110,104,109 93,86,89 95,85,89 40,34,39 38,30,38 141,135,142 63,59,68 55,48,58 69,61,67 123,110,118 108,97,104 79,71,79 70,62,70 79,70,81 99,96,102 66,63,69 50,48,56 40,38,46 45,43,53 39,37,47 47,45,55 44,42,52 36,36,46 39,37,49 58,56,66 45,43,51 42,38,47 37,35,45 38,38,46 35,35,45 43,41,49 52,49,64 44,43,60 39,39,49 50,48,58 71,69,79 41,39,49 43,41,51 46,44,54 38,38,50 36,35,40 50,49,52 76,69,67 77,67,68 63,53,52 67,57,56 55,50,49 54,48,53 53,47,54 58,55,59 57,51,56 65,57,63 59,48,55 54,47,50 55,48,51 33,30,34 27,24,28 32,29,33 46,43,47 62,59,63 52,50,51 37,34,38 32,27,29 68,61,61 73,66,66 45,38,36 64,57,57 52,50,48 38,36,37 33,30,36 42,40,41 32,26,31 28,26,27 31,29,30 37,35,33 33,30,34 33,31,32 34,31,37 34,33,38 37,35,43 50,48,58 52,50,60 50,48,58 56,52,65 65,62,77 65,64,81 67,62,78 61,58,75 67,67,79 76,70,91 71,63,80 68,58,76 73,61,66 147,134,113 182,163,151 172,153,139 162,146,129 167,149,128 163,141,121 185,165,147 165,145,125 152,134,115 195,180,160 194,177,153 179,164,153 183,170,167 143,133,132 135,123,128 178,167,176 210,206,219 159,156,173 127,126,143 68,71,89 59,64,88 59,64,99 61,68,103 57,68,99 56,67,98
72,63,74 58,52,59 77,70,80 58,51,61 61,57,68 46,42,53 41,39,49 44,40,51 42,38,47 43,37,44 111,105,110 93,86,89 95,85,89 37,31,36 116,108,116 99,93,100 56,52,61 48,41,51 75,67,73 114,101,109 108,97,104 79,71,79 70,62,70 132,123,134 90,87,93 69,66,72 54,52,60 40,38,46 45,43,53 44,42,52 55,53,63 55,53,63 36,36,46 39,37,49 48,46,56 51,49,57 42,38,47 34,32,42 38,38,46 35,35,45 39,37,45 47,45,57 44,43,58 39,39,49 40,38,48 45,43,53 46,44,54 38,36,46 46,44,54 38,38,50 36,35,40 59,58,61 75,68,66 79,69,70 61,51,50 67,57,56 60,55,54 53,47,52 53,47,54 58,55,59 61,55,60 70,62,68 59,48,55 54,47,50 58,51,54 30,27,31 27,24,28 33,30,34 39,36,40 52,49,53 41,39,40 37,34,38 41,36,38 73,66,66 77,70,70 42,35,33 64,57,57 47,45,43 38,36,37 33,30,36 42,40,41 32,26,31 28,26,27 31,29,30 37,35,33 33,30,34 34,32,33 35,32,38 34,33,38 40,38,46 46,44,54 52,50,60 50,48,58 60,56,69 76,73,88 64,63,80 81,76,92 75,72,89 72,72,84 66,60,81 63,55,72 70,61,74 86,74,76 199,185,167 164,145,131 150,131,117 169,153,136 161,143,122 166,144,124 190,170,152 171,151,131 180,162,141 193,178,158 182,165,141 170,154,150 117,105,105 111,101,100 114,102,107 94,83,92 88,84,97 82,79,96 88,87,104 77,80,98 76,81,105 65,70,105 66,73,108 63,73,107 63,73,107
62,53,66 74,67,77 63,56,66 63,56,66 67,63,74 94,90,101 85,83,93 89,85,96 77,74,80 84,81,87 133,130,136 120,114,119 126,118,124 118,112,117 116,108,116 83,77,84 54,50,59 54,50,59 73,65,71 108,95,103 107,96,103 69,61,69 98,90,98 134,125,136 86,83,89 73,70,76 54,52,60 53,51,59 48,46,56 43,41,51 55,53,63 40,38,48 39,39,49 43,41,53 50,48,58 59,57,65 54,50,59 45,43,53 37,37,45 38,38,48 32,30,38 37,35,43 44,44,54 39,39,49 41,39,49 47,45,55 47,45,55 36,34,44 46,44,54 38,38,50 38,37,42 74,73,76 72,65,63 80,70,71 71,61,60 66,56,55 61,56,55 53,47,52 51,45,52 58,55,59 63,57,62 65,57,63 66,55,62 66,59,62 65,58,61 31,28,32 30,27,31 34,31,35 33,30,34 31,28,32 45,43,44 38,35,39 69,64,66 83,76,76 65,58,58 47,40,38 78,71,71 47,45,43 38,36,37 33,30,36 44,42,43 36,30,35 28,26,27 35,33,34 38,36,34 35,32,36 35,33,34 38,35,41 39,38,43 45,43,51 66,64,74 57,55,65 72,68,81 74,71,86 82,79,94 72,71,88 77,72,88 75,72,89 71,71,83 64,56,75 67,55,67 109,99,100 170,158,148 152,136,123 158,140,119 145,126,112 140,124,107 157,139,120 173,151,133 181,161,143 169,149,129 179,161,142 173,157,140 135,120,109 90,78,80 70,60,64 59,49,53 56,46,50 78,67,76 63,56,68 70,69,86 73,71,93 78,80,105 73,79,109 78,87,130 80,90,135 80,90,135 70,83,127
65,57,65 71,63,71 96,89,99 138,131,141 59,55,66 62,58,67 52,50,58 66,62,71 53,50,56 60,58,66 53,51,59 54,50,59 55,49,56 72,66,71 92,84,92 74,70,79 53,51,59 53,49,58 75,67,73 120,109,116 84,73,80 79,71,79 112,104,112 98,90,98 73,70,76 61,59,67 47,45,53 48,46,56 48,46,56 55,53,63 53,51,61 40,38,48 39,39,49 51,49,61 45,43,53 46,44,54 49,45,56 40,38,50 34,34,44 42,42,50 34,33,38 34,32,40 41,41,51 36,36,46 40,38,48 45,43,53 44,42,52 41,39,49 51,49,59 37,37,49 40,39,44 52,51,54 78,68,69 70,60,59 66,56,55 78,68,69 54,48,53 48,42,47 47,41,48 54,51,55 67,61,66 64,56,62 73,62,71 69,62,62 71,63,71 32,28,37 31,27,36 34,30,39 33,29,38 35,31,40 44,41,47 40,36,45 70,64,71 79,72,70 61,54,57 54,47,45 68,61,61 48,46,44 37,35,36 33,30,36 41,39,40 36,30,35 30,28,29 37,35,36 38,36,34 41,38,42 37,35,36 61,58,62 62,61,66 59,57,65 61,59,69 57,55,65 54,50,63 65,62,77 73,70,85 69,68,85 75,70,86 79,76,93 67,62,78 89,77,89 143,133,132 151,130,126 169,152,142 154,135,123 143,126,116 136,120,107 144,128,111 152,132,112 188,167,152 164,143,130 167,149,130 155,139,124 185,169,165 112,100,105 96,85,94 74,63,70 81,71,75 78,68,72 86,78,84 92,85,99 85,83,103 88,86,110 90,91,123 80,86,126 81,93,142 83,95,144 86,99,145 82,92,137
131,120,129 132,121,128 73,62,69 77,69,77 55,51,62 55,51,60 62,60,68 52,48,57 46,42,51 52,51,56 55,53,61 56,52,63 49,45,56 52,50,58 68,64,75 53,51,59 52,48,57 52,50,58 89,81,87 105,92,100 89,78,85 122,114,120 101,93,101 70,62,70 67,63,72 47,45,53 46,44,52 43,41,51 51,49,59 44,42,52 46,44,54 43,41,51 41,41,51 53,51,63 46,44,54 43,41,51 42,38,49 43,41,53 37,37,47 42,42,50 34,33,38 32,30,38 42,42,52 36,36,46 39,37,47 45,43,53 47,45,55 43,41,51 44,42,52 34,34,46 40,38,48 41,39,47 82,71,78 85,75,76 80,73,73 50,44,51 32,31,36 37,35,43 44,43,48 39,38,41 52,49,53 57,51,56 71,63,71 66,59,59 50,42,50 39,35,44 33,29,38 34,30,39 33,29,38 34,30,39 44,41,47 31,27,36 49,41,49 83,76,74 45,38,41 63,56,54 68,63,62 51,49,47 34,32,33 37,34,40 38,35,39 33,27,32 28,26,27 36,31,33 40,38,36 41,38,42 39,37,35 112,109,115 67,65,73 65,61,72 52,50,58 58,56,66 61,57,70 62,59,74 64,61,78 70,69,84 84,75,90 94,82,96 152,138,143 144,130,132 135,122,115 163,143,134 166,149,141 156,137,125 153,133,124 148,132,119 154,137,113 157,137,117 166,147,131 159,141,122 184,168,151 139,125,111 47,34,42 53,43,47 33,27,34 29,24,26 30,25,24 33,28,27 28,21,21 21,19,20 19,16,22 21,17,26 36,34,56 34,39,65 49,56,91 66,75,114 93,101,147 84,92,138
100,89,98 87,74,84 86,75,82 78,69,80 53,49,60 63,59,70 53,51,61 65,61,72 66,62,71 67,63,72 77,73,84 53,46,56 49,45,54 51,49,57 59,55,66 47,45,55 45,41,50 52,48,57 104,98,103 124,113,120 113,102,109 121,113,121 70,64,71 63,56,66 60,58,68 52,52,64 60,57,72 51,48,65 41,39,49 51,49,59 50,48,58 50,48,58 41,41,53 47,45,55 40,38,48 48,48,58 41,39,49 48,44,57 40,38,48 35,35,45 33,31,39 32,30,38 44,44,54 39,37,47 38,36,46 37,37,47 41,41,51 39,37,47 43,41,51 35,35,47 40,38,48 41,39,47 77,69,77 92,85,88 56,50,55 34,31,35 31,29,37 39,37,47 38,36,46 42,38,49 46,44,52 46,43,49 60,54,61 55,50,49 42,36,43 46,44,52 31,29,37 40,33,43 42,35,45 34,31,37 37,34,38 37,34,40 41,33,39 62,55,58 43,36,39 69,62,62 65,60,62 48,46,47 33,30,34 34,31,35 37,35,36 32,27,29 35,33,34 36,30,35 39,37,38 42,39,45 60,58,68 72,70,82 62,60,68 64,62,72 50,48,56 57,55,65 76,72,85 73,70,87 70,63,73 107,99,107 125,114,123 131,120,127 145,133,138 134,121,118 131,121,109 176,159,149 143,128,117 141,125,112 136,120,107 147,131,116 170,153,129 168,150,129 154,136,117 161,141,121 162,142,122 48,33,22 17,7,6 15,10,9 16,14,10 19,18,11 27,27,11 30,27,12 26,23,10 30,25,11 33,26,10 37,30,12 34,34,20 66,69,87 57,63,91 52,56,85 42,44,69 28,30,55
65,56,67 71,59,71 75,67,75 71,64,74 66,62,73 69,65,76 64,62,72 55,51,62 54,50,59 61,57,66 66,62,73 54,47,57 51,47,58 57,55,65 54,50,63 44,40,51 40,36,45 53,49,58 79,76,82 65,56,67 98,92,99 70,67,73 49,42,52 62,55,65 50,48,60 55,55,67 62,59,74 57,55,67 50,47,62 41,39,49 41,39,49 47,45,57 45,44,59 43,41,53 39,37,47 41,39,49 42,38,49 47,43,54 33,31,39 36,36,44 33,32,37 32,30,38 36,36,46 38,36,46 38,36,46 39,39,49 47,45,57 47,45,53 41,39,49 40,38,50 39,35,48 40,36,45 63,56,66 99,93,100 33,26,36 37,31,38 31,27,36 37,33,44 42,38,49 40,36,47 37,33,44 42,38,47 49,42,52 42,39,43 41,37,46 28,24,35 33,29,40 44,37,49 44,37,49 37,33,42 37,34,40 37,34,40 32,26,31 44,37,40 50,43,46 68,61,61 65,59,64 46,43,47 30,27,33 37,34,40 40,38,36 29,24,26 34,32,33 34,32,33 38,35,39 47,43,54 68,66,78 66,63,78 60,58,66 69,67,77 61,59,69 60,58,68 84,80,91 88,81,93 127,116,123 133,118,128 147,133,135 139,125,127 135,121,123 126,110,108 149,133,127 150,135,126 139,123,117 134,119,110 136,122,108 155,139,122 157,139,120 179,159,139 172,152,132 178,158,138 171,151,131 172,156,141 37,26,21 19,10,6 32,23,15 33,26,10 36,32,13 38,31,13 32,25,7 40,26,10 47,36,17 50,40,18 42,31,12 42,33,29 90,96,140 85,90,137 84,95,137 84,94,139
62,55,65 64,56,64 105,97,105 58,51,61 68,64,75 65,61,72 59,57,67 52,48,59 54,50,59 58,54,63 55,51,62 49,45,56 39,35,46 53,51,61 55,53,65 51,49,59 34,32,40 51,49,57 59,56,62 69,63,70 79,73,80 56,52,61 55,48,58 82,75,85 52,50,60 53,53,63 55,52,69 45,42,57 44,41,58 41,39,51 39,37,49 44,41,56 51,50,65 40,38,50 40,38,48 41,39,49 49,45,56 48,44,55 31,29,37 38,36,44 34,33,38 34,33,38 36,36,44 37,37,47 38,36,46 43,43,55 44,42,54 47,45,55 37,35,47 50,48,60 40,36,47 35,31,40 51,44,54 41,34,44 33,27,34 34,28,35 35,31,42 41,37,46 39,35,44 42,38,47 46,42,51 41,37,46 42,35,47 40,37,43 40,37,43 31,27,36 32,31,36 37,34,40 42,39,45 30,28,36 44,40,49 35,31,40 30,27,33 37,34,38 54,48,53 66,57,53 69,61,69 41,35,40 33,27,34 35,32,38 37,35,33 30,25,27 32,30,31 43,42,47 46,44,54 53,51,59 51,51,63 60,59,76 60,60,70 62,62,72 66,66,76 95,91,100 107,96,105 109,102,105 125,108,111 116,99,105 133,119,121 140,126,128 135,118,121 141,125,123 146,130,124 156,143,136 155,138,130 149,135,121 141,127,113 143,127,110 151,133,114 171,151,131 161,141,121 179,161,142 182,162,142 175,157,136 195,179,164 33,19,5 45,35,13 51,39,11 38,25,2 45,32,11 47,35,23 81,61,71 221,195,174 191,160,121 159,129,62 152,127,40 118,105,42 99,98,144 122,129,166 78,87,137
62,55,65 69,61,69 94,86,94 59,55,64 66,62,73 56,52,63 54,52,62 58,54,65 55,51,60 89,85,94 72,68,79 56,52,63 44,40,51 50,48,58 44,44,54 39,39,47 37,35,45 45,43,53 61,57,68 72,65,75 83,76,86 54,50,59 88,82,89 92,85,95 53,51,61 52,52,62 51,48,65 48,45,62 38,36,46 38,36,46 43,41,51 43,41,53 42,42,54 44,42,54 45,43,55 43,41,51 46,42,53 40,36,47 34,32,40 34,32,40 34,31,37 35,32,38 33,31,39 40,38,48 38,36,48 43,42,59 52,50,62 40,38,48 36,34,44 44,42,52 34,30,41 38,34,43 37,33,42 38,34,43 30,27,33 28,25,31 46,42,53 42,38,47 42,38,47 45,41,50 46,42,51 40,36,45 41,34,46 37,34,40 39,36,40 27,24,28 31,30,35 34,31,35 44,41,47 37,35,43 49,45,54 41,37,46 30,27,33 37,34,38 43,37,42 64,55,51 49,42,45 39,34,36 36,30,35 37,34,38 37,32,34 28,22,27 55,51,60 51,49,57 57,55,67 62,58,71 64,62,74 70,72,88 58,61,72 61,64,73 73,71,79 113,105,111 103,91,96 116,104,106 111,97,99 122,105,111 123,109,111 141,127,129 144,127,128 163,147,143 166,148,143 150,135,126 166,149,139 122,106,91 160,142,123 151,133,112 182,162,142 171,151,131 151,131,111 160,140,120 154,134,114 181,161,141 190,176,160 54,40,26 71,52,40 143,124,99 105,88,37 120,103,54 133,115,71 124,108,52 138,117,61 120,96,41 146,118,50 146,122,60 140,118,110 106,107,130 83,88,123 77,86,136
62,55,65 66,58,66 65,56,67 67,63,72 72,68,79 67,63,74 59,57,67 52,48,59 56,49,59 60,53,63 89,82,94 56,52,63 44,42,52 45,43,53 42,42,52 39,39,49 46,44,54 44,42,54 52,50,60 60,56,67 51,44,56 67,60,72 133,125,133 78,69,80 48,44,55 51,49,59 48,45,60 51,48,63 34,32,40 38,36,44 47,45,57 45,42,57 43,43,55 52,50,62 40,37,52 41,39,51 45,41,54 46,44,54 32,30,40 39,37,47 41,37,46 37,33,42 29,27,37 43,41,51 38,36,48 43,42,57 53,51,63 39,35,44 38,34,43 38,35,41 33,29,40 40,36,45 42,38,47 31,27,36 30,27,33 30,26,35 42,38,47 42,38,49 40,36,45 41,37,46 45,41,50 41,37,46 41,34,46 34,30,39 39,35,44 33,29,38 27,26,31 26,23,29 39,35,44 43,41,49 48,44,53 32,28,37 32,28,37 37,34,40 40,37,41 56,51,53 41,39,37 34,34,34 37,34,38 40,37,41 37,32,34 30,25,27 44,40,49 54,52,62 59,57,69 66,62,75 64,62,72 65,63,75 77,70,84 78,69,82 102,91,98 122,110,112 113,96,102 127,113,115 124,112,112 126,112,112 135,121,121 149,135,135 157,141,139 156,140,136 173,155,150 147,132,123 128,111,101 130,114,101 158,140,121 164,144,124 172,152,132 150,132,113 140,122,103 161,139,119 213,196,172 181,162,146 78,62,56 95,79,66 114,91,62 127,105,69 101,79,32 108,89,36 138,123,72 124,109,60 139,121,77 125,107,77 143,127,123 107,100,114 98,102,135 86,89,107 90,96,140 76,88,137
