79,70,81 64,57,67 81,74,84 68,64,75 52,50,62 44,40,53 42,38,47 103,97,102 85,78,81 95,85,89 37,29,37 126,118,126 63,59,68 50,44,51 115,102,110 108,97,104 68,60,68 69,61,69 99,96,102 53,51,59 45,43,51 45,43,53 51,49,57 41,39,49 36,36,46 41,39,51 53,51,59 42,38,47 36,36,44 36,34,44 43,41,49 49,48,63 44,44,54 50,48,58 57,55,65 39,37,47 46,44,54 40,38,48 29,28,31 76,69,67 67,57,58 66,56,55 55,50,49 54,48,55 59,56,60 57,51,56 57,49,55 61,50,57 55,48,51 28,25,29 32,29,33 46,43,47 65,63,64 41,39,40 32,27,29 73,66,66 59,52,50 64,57,57 44,42,40 30,30,30 42,40,41 28,26,27 31,29,30 37,35,33 33,31,32 36,30,35 34,33,38 45,41,52 51,49,59 50,48,58 58,53,69 65,62,77 67,62,78 73,69,89 74,68,89 71,63,80 71,62,73 112,97,86 182,163,151 144,128,113 160,142,121 163,141,121 181,163,144 157,139,118 195,180,160 179,163,146 177,164,161 143,133,132 142,131,138 208,199,210 159,156,173 87,88,107 59,64,88 59,64,99 59,66,103 57,68,99
61,52,63 68,61,71 64,57,67 69,65,76 51,49,61 42,38,51 46,42,51 93,87,92 93,86,89 89,79,83 93,85,93 98,90,98 52,48,57 63,55,63 103,90,98 101,90,97 69,61,69 125,117,125 86,83,89 68,66,74 53,51,59 37,35,45 57,55,63 50,48,58 39,39,49 45,43,55 55,53,61 51,47,56 34,34,42 39,37,47 32,30,38 42,42,50 44,44,54 41,39,49 41,39,49 39,37,47 46,44,54 41,39,49 43,42,45 73,66,64 67,57,58 56,46,45 61,56,55 51,45,52 62,59,63 67,61,66 66,58,64 68,57,64 68,61,64 30,27,31 34,31,35 33,30,34 44,42,43 45,43,44 48,43,45 89,82,82 47,40,38 70,63,63 42,40,38 30,30,30 44,42,43 28,26,27 32,30,31 38,36,34 35,33,34 39,33,38 36,35,40 42,38,49 54,52,62 62,58,71 78,76,88 65,62,77 77,72,88 75,71,91 67,61,82 70,62,79 89,82,82 175,164,147 157,139,120 149,133,118 151,133,112 166,144,124 175,157,138 168,150,129 178,162,145 151,136,125 89,77,77 75,65,66 73,62,69 72,63,74 66,63,78 72,73,92 74,79,105 81,87,119 75,82,119 68,77,116
63,55,63 71,64,74 115,108,118 70,66,77 63,59,68 83,80,86 51,48,54 64,62,70 58,54,63 56,50,57 75,67,75 103,97,104 53,51,59 67,61,68 108,97,104 86,75,82 113,105,113 122,113,124 77,74,80 55,53,63 48,46,56 48,46,56 50,48,58 41,39,49 41,41,51 48,46,58 51,49,59 59,55,66 37,37,47 39,37,45 34,33,38 37,37,45 42,42,52 40,38,48 39,37,47 37,35,45 51,49,59 41,39,49 46,45,48 74,64,65 61,51,52 72,62,61 57,51,56 48,42,49 54,51,55 63,57,62 66,58,64 74,64,68 71,63,71 33,29,38 34,30,39 33,29,38 39,36,42 38,35,41 74,68,75 99,92,90 48,41,39 68,61,61 41,39,37 29,29,29 44,42,43 31,29,30 37,35,36 38,36,34 37,35,36 44,38,43 55,54,59 74,70,81 58,56,66 58,54,67 64,62,74 74,71,86 74,69,85 65,62,79 71,59,71 115,105,104 161,143,138 151,135,122 143,126,116 135,119,104 148,128,108 190,169,154 167,148,132 169,153,138 129,113,109 86,73,83 66,55,62 77,67,71 75,67,73 87,79,87 84,82,102 82,84,111 80,86,126 82,94,143 82,96,144 78,88,133
131,120,129 101,90,97 78,70,78 55,51,62 54,50,59 52,49,55 46,42,51 55,53,61 58,54,65 49,45,56 53,49,60 62,58,69 52,48,57 62,59,65 107,94,102 89,78,85 109,101,109 71,62,73 67,63,72 45,43,53 51,49,59 51,49,59 50,48,58 41,39,49 41,41,51 52,50,62 45,43,53 42,38,49 36,36,46 41,39,47 34,33,38 36,36,44 41,41,51 39,37,47 41,39,49 48,46,56 44,42,52 44,42,52 36,34,42 82,71,78 87,80,80 58,51,54 32,31,36 39,38,43 44,43,46 52,49,53 65,57,65 73,63,67 50,42,50 35,31,40 37,33,42 33,29,38 37,34,40 34,31,37 49,41,49 70,63,61 52,45,43 68,63,62 39,37,35 31,31,31 38,35,39 30,25,27 36,31,33 40,38,36 40,38,36 119,117,118 67,65,73 66,62,71 62,60,70 61,57,70 67,65,77 72,69,84 84,75,90 125,111,124 148,134,136 135,122,115 176,158,153 155,139,126 153,133,124 150,134,117 157,137,117 166,147,131 173,158,138 155,141,127 47,34,42 34,29,31 30,25,27 30,25,24 28,21,21 29,24,23 19,16,22 41,41,53 33,38,64 49,56,91 81,90,131 85,93,139
93,84,95 80,68,80 82,75,85 58,54,65 61,57,68 62,58,67 52,48,57 59,55,66 57,50,60 49,45,56 53,49,60 45,41,52 42,38,47 70,67,73 105,97,105 101,93,101 68,65,71 51,45,52 53,51,63 55,54,69 51,49,61 43,41,53 48,46,56 53,51,61 43,42,57 41,39,49 47,45,55 44,40,51 39,37,47 41,39,49 36,34,42 35,35,43 40,38,48 38,36,46 47,45,55 39,37,47 41,39,49 39,37,49 40,36,45 75,67,75 67,61,66 33,30,36 33,29,38 41,37,48 39,35,46 42,38,49 46,39,49 47,39,45 50,43,53 28,24,35 35,28,40 43,36,48 31,28,34 38,35,41 36,28,34 47,40,43 65,58,58 65,59,64 35,32,36 34,31,35 39,37,38 30,28,29 34,32,33 37,35,36 45,43,53 70,70,82 58,56,64 61,59,67 54,52,62 75,71,84 65,58,68 115,104,111 137,125,130 151,139,141 131,118,115 137,125,115 146,131,120 132,117,106 140,124,111 160,141,125 159,139,119 175,155,137 182,162,142 179,164,144 18,8,7 20,15,12 28,25,12 37,35,17 31,27,10 34,30,11 39,32,16 39,32,14 58,55,72 80,84,128 69,80,120 64,73,112
62,55,65 59,51,59 76,69,79 67,63,74 51,47,58 55,51,60 53,49,58 62,58,69 54,50,61 42,38,49 50,48,58 52,48,59 34,32,40 51,48,54 63,57,64 84,78,83 52,48,57 82,75,85 51,49,59 59,59,71 50,47,62 44,41,58 40,37,52 41,39,51 53,52,67 40,38,48 41,39,49 48,44,55 37,35,43 38,36,44 33,32,37 31,31,39 36,36,46 40,38,48 52,50,62 47,45,57 37,35,47 38,36,48 35,31,40 56,49,59 34,27,37 33,27,34 32,28,39 39,35,44 41,37,46 46,42,53 42,35,47 48,41,51 40,37,43 30,26,35 39,33,40 42,39,45 38,34,43 38,34,43 28,25,31 39,33,38 78,69,65 68,60,68 30,27,31 38,35,41 39,37,35 30,28,29 37,34,38 45,41,50 53,51,61 64,63,78 62,60,70 62,60,70 73,69,78 111,104,116 111,104,107 107,93,98 142,128,130 141,127,129 139,123,121 151,135,129 151,136,127 143,128,119 140,125,114 147,129,110 161,141,121 152,132,112 189,169,149 170,152,131 194,184,174 37,28,20 41,30,15 37,28,13 40,30,20 43,34,17 211,190,163 110,86,49 104,87,38 99,92,106 81,90,133 81,92,134
62,55,65 92,84,92 62,58,67 66,62,73 65,61,72 58,54,63 55,51,60 73,69,80 65,61,72 44,40,51 44,42,52 41,41,49 37,35,45 51,47,58 70,63,73 83,76,86 58,54,63 99,93,100 53,51,61 53,53,65 43,40,57 38,36,46 41,39,49 41,39,51 42,42,54 47,45,57 41,39,49 46,42,53 37,35,43 39,37,45 34,31,37 34,32,40 44,42,52 38,36,48 47,44,59 40,38,50 36,34,44 36,34,42 35,31,40 37,33,42 32,28,37 30,27,33 46,42,53 41,37,46 44,40,49 46,42,51 41,34,46 41,34,44 39,36,40 31,28,34 33,30,34 44,41,47 52,48,57 41,37,46 30,27,33 39,36,40 68,59,55 49,42,45 34,29,31 37,34,38 37,32,34 33,30,34 50,48,56 57,55,67 60,57,72 66,65,80 58,61,72 69,67,75 114,106,112 103,91,96 107,95,97 130,113,116 123,109,111 147,130,133 162,146,142 166,148,143 156,139,131 123,107,94 160,142,123 158,138,118 171,151,131 151,131,111 178,158,138 163,145,126 190,176,160 160,144,138 178,159,134 105,88,37 134,117,70 131,114,65 138,117,61 135,106,55 145,121,59 140,118,110 82,87,124 79,88,131
61,54,64 101,93,101 60,56,65 74,70,81 60,56,67 52,48,57 62,55,65 71,64,76 60,56,67 41,39,49 40,38,48 45,45,57 47,45,55 43,41,53 51,47,58 43,36,48 124,117,127 102,94,102 44,40,51 51,49,61 53,50,65 34,32,40 47,45,57 48,45,60 43,43,55 40,37,52 40,38,50 45,41,54 41,39,49 40,38,48 45,41,50 36,34,42 43,41,51 36,34,46 48,45,60 41,37,48 37,33,42 37,33,42 40,36,45 41,37,46 28,24,33 28,25,31 42,38,47 41,37,48 44,40,49 44,40,49 44,37,49 40,33,45 41,37,46 38,34,43 26,23,29 37,33,42 52,48,57 33,29,38 34,30,39 35,32,38 56,51,53 42,40,38 32,32,32 38,35,39 36,31,33 41,38,42 51,49,59 61,59,71 64,62,74 59,55,68 79,72,86 89,80,91 116,104,106 118,101,107 129,117,119 125,113,113 138,124,124 150,134,132 153,137,133 166,148,143 140,123,115 123,106,96 152,134,115 168,148,128 161,143,124 146,128,109 167,148,123 167,147,127 55,39,33 101,84,58 129,107,71 109,87,40 106,90,36 118,104,50 126,108,64 136,120,105 103,96,110 102,106,139 85,95,99 80,89,139
50,43,53 66,58,66 52,48,57 64,62,72 57,50,62 58,51,63 65,58,68 90,83,93 52,48,57 40,38,46 38,36,44 36,36,46 40,38,48 53,51,63 51,50,65 46,43,58 94,90,101 47,43,52 46,44,54 50,48,58 46,44,52 34,33,36 45,43,51 46,44,56 42,42,52 37,35,45 40,38,50 43,43,55 37,35,43 39,37,47 42,38,47 40,38,48 43,41,51 34,32,44 58,56,68 36,34,44 39,38,43 35,31,42 40,37,43 39,36,42 30,26,35 34,30,39 44,37,49 41,37,48 47,43,52 45,41,50 50,43,55 41,34,44 47,43,52 38,34,43 27,20,30 50,43,53 51,47,56 37,33,42 39,35,44 38,34,43 56,48,54 43,36,39 39,34,36 43,37,42 40,34,39 62,58,67 61,59,69 62,60,70 64,62,72 65,61,72 100,92,98 121,108,116 117,103,105 123,109,111 133,119,121 135,123,128 137,125,125 133,119,119 146,130,124 153,138,129 131,114,104 145,129,116 154,136,115 157,139,118 159,138,115 199,173,152 169,149,131 155,141,125 84,71,50 92,78,49 80,61,45 112,96,94 101,91,92 81,70,77 85,73,87 104,100,113 58,56,76 99,103,143 94,101,136 84,89,136
87,78,89 63,57,64 54,51,57 56,52,61 60,53,67 57,55,65 71,65,72 60,53,63 45,41,52 44,42,50 33,31,39 37,35,43 37,37,47 52,52,64 51,48,63 47,44,59 46,44,56 52,52,62 45,43,53 46,44,54 34,32,42 36,35,38 48,46,56 44,42,54 39,39,49 38,36,46 39,37,47 44,44,54 36,34,44 38,36,46 42,38,49 43,41,51 36,34,44 38,36,48 50,50,62 34,34,42 41,38,42 37,33,42 40,37,43 40,37,43 31,27,36 39,33,40 42,38,47 47,45,53 51,49,57 49,45,54 48,41,53 41,34,46 51,47,56 46,42,53 27,20,32 40,33,43 42,38,47 41,34,44 41,34,44 42,35,45 55,49,54 40,38,39 42,37,39 47,41,46 32,26,33 60,58,68 62,60,70 61,59,71 60,58,70 66,62,73 101,91,95 114,100,105 98,86,91 123,111,113 141,127,132 133,119,121 125,113,113 140,126,126 143,127,123 146,131,122 139,120,108 154,135,119 186,168,147 156,138,117 179,155,129 172,148,126 153,134,118 52,36,32 116,106,105 79,67,69 82,68,73 86,74,76 87,79,87 112,104,112 97,88,103 101,96,112 69,68,83 106,110,152 107,112,161 85,96,125
