45,43,51 55,53,61 51,49,57 66,64,72 60,60,68 51,51,59 57,57,65 56,56,64 47,45,53 88,77,86 51,46,48 88,77,74 101,86,77 108,96,101 86,76,80 85,75,74 78,72,77 67,61,66 63,52,59 92,81,88 85,76,89 69,65,76 72,68,79 67,63,74 48,44,57 65,61,74 49,45,54 51,47,56 45,41,50 46,43,47 42,39,43 52,48,57 42,39,43 46,43,47 17,14,18 34,31,35 45,41,52 47,43,54 41,37,48 45,43,53 53,49,73 52,48,57 49,45,54 54,50,63 51,47,56 58,54,67 60,58,80 58,54,78 59,53,74 55,49,70 56,51,67 47,43,54 40,37,41 25,22,26 49,46,50 53,50,54 60,50,54 56,49,52 52,49,53 49,46,50 53,50,54 54,51,57 56,53,59 55,55,63 57,55,63 58,61,72 53,53,61 43,43,53 55,53,73 55,54,71 50,49,66 54,56,70 49,51,67 50,51,70 57,60,78 55,56,75 55,51,64 56,52,61 38,37,42 13,12,15 10,10,10 10,10,10 13,8,10 17,7,11 165,149,145 227,209,204 155,138,141 135,121,121 151,134,140 168,149,151 180,160,151 197,177,168 207,183,175 210,187,176 214,191,180 210,188,180
47,45,53 51,49,57 50,48,56 51,49,57 53,53,61 59,59,67 51,51,59 48,48,56 47,43,52 31,28,34 44,39,41 93,82,79 116,101,92 107,95,95 99,89,88 91,81,80 78,72,77 55,49,54 84,73,80 109,98,105 85,76,89 65,61,72 67,63,74 65,61,72 60,56,65 60,56,65 49,45,54 49,45,54 46,43,49 47,44,48 42,39,43 51,48,52 40,37,41 33,30,34 21,18,22 46,43,47 52,48,57 56,52,63 51,47,58 53,49,60 54,51,68 55,52,58 51,47,56 52,48,61 54,50,59 59,55,68 58,56,78 52,48,68 52,47,63 55,51,62 60,56,67 48,45,51 27,24,28 33,30,34 49,46,50 53,50,54 59,52,55 58,53,55 52,49,53 53,50,54 53,50,54 53,50,56 59,56,62 81,81,93 60,58,66 49,52,63 57,57,65 56,56,66 49,47,67 57,56,73 51,50,67 46,48,62 58,60,76 50,52,66 53,52,67 65,58,70 163,152,159 17,15,13 11,11,8 11,10,13 10,10,10 10,10,10 13,8,10 52,42,46 248,230,227 171,153,148 144,127,130 151,137,137 165,148,149 180,162,159 195,175,166 207,187,178 213,189,181 211,188,177 218,194,186 207,185,179
47,45,53 48,46,54 57,55,63 50,48,56 62,62,70 59,59,67 46,46,54 53,53,61 51,50,55 40,39,44 40,33,33 96,86,76 107,97,87 98,86,86 102,91,88 96,85,82 78,73,75 44,39,41 95,85,86 88,77,86 67,60,74 67,60,72 69,65,76 63,56,66 62,55,65 64,57,67 51,47,56 46,42,51 47,45,46 47,42,44 47,42,44 52,48,57 45,42,46 25,22,26 28,25,29 49,46,50 49,45,54 49,45,56 55,51,62 62,57,75 62,55,69 63,56,66 53,49,58 56,52,61 56,52,63 61,56,72 61,56,72 55,51,64 56,52,63 59,55,66 58,55,61 46,43,47 25,22,26 45,42,46 49,46,50 51,48,52 55,53,54 51,49,50 51,48,52 49,47,48 52,50,51 55,53,63 60,58,68 78,80,96 66,67,72 49,50,55 49,49,59 37,37,47 48,47,62 58,57,74 57,57,69 59,59,71 51,54,63 49,49,59 60,54,61 220,207,204 78,73,72 11,11,11 11,11,11 10,10,10 10,10,10 11,10,13 14,9,11 227,216,213 185,169,167 156,139,142 146,132,134 162,148,148 174,158,152 190,173,165 207,185,179 219,195,189 216,192,184 217,193,187 203,182,178 191,173,170
53,51,59 44,42,50 47,45,53 52,50,58 49,49,57 53,53,61 50,50,58 51,51,59 53,52,57 43,42,47 36,35,40 68,63,60 68,68,68 85,79,74 103,92,87 96,85,82 83,76,79 76,71,73 94,84,85 79,67,79 62,60,72 59,55,64 68,64,75 65,58,68 70,63,73 63,56,66 53,49,58 45,42,48 50,44,49 51,44,47 50,43,46 54,51,57 41,38,42 18,15,19 42,39,43 53,50,54 56,52,61 55,51,62 58,54,65 69,63,84 69,60,75 70,61,72 62,58,67 56,52,61 62,58,71 66,61,77 63,58,74 61,57,70 61,57,68 54,50,61 51,48,52 38,36,34 25,22,26 51,48,52 48,45,49 51,48,52 53,51,52 53,51,52 55,52,58 59,55,68 65,62,79 57,58,77 69,70,89 69,72,83 96,97,102 70,71,76 59,59,69 53,53,63 36,36,46 41,40,55 52,52,60 59,59,69 50,53,62 62,60,70 170,154,152 253,237,233 56,51,53 10,10,7 10,10,10 10,10,10 10,9,12 11,8,12 171,159,161 208,195,190 164,147,150 148,134,139 162,148,148 167,153,153 179,164,155 195,178,170 208,186,180 216,192,186 211,187,179 203,181,175 192,171,167 176,158,157
53,54,59 63,64,69 42,42,52 49,49,57 44,45,50 53,54,59 57,58,63 54,52,60 55,55,65 53,53,63 50,49,52 81,80,83 64,65,68 62,60,61 95,86,82 69,63,56 81,70,67 110,98,98 82,75,78 75,68,78 61,57,66 62,58,69 72,65,77 67,63,74 65,57,76 58,51,54 54,51,55 55,50,52 52,45,48 50,43,46 52,45,48 51,48,52 33,30,34 17,14,18 45,42,46 53,50,54 59,55,64 58,54,63 66,60,81 58,55,72 66,57,70 66,57,68 69,62,72 63,56,66 66,62,75 67,63,74 66,61,77 65,60,76 67,61,68 62,56,63 42,40,41 27,25,26 44,41,47 54,50,59 49,45,54 58,54,74 57,53,73 64,60,80 65,63,83 63,61,81 63,64,83 66,63,80 85,83,95 110,106,115 96,92,103 63,63,73 59,59,69 77,76,91 59,59,69 31,32,37 42,42,50 64,64,76 67,64,79 129,121,127 215,198,190 241,223,220 82,72,73 11,9,10 10,10,10 10,10,10 14,9,11 103,93,94 226,208,205 168,151,152 159,145,150 154,140,145 163,146,147 176,160,156 185,168,158 194,177,167 201,181,172 202,182,173 197,176,172 190,169,165 178,160,159 155,138,144
76,73,79 103,104,107 39,40,45 47,43,54 75,73,74 134,129,126 137,131,126 162,146,140 117,108,104 127,120,120 128,123,122 107,102,104 87,87,87 85,80,79 84,79,78 82,80,78 110,106,100 98,92,85 91,85,90 67,61,66 64,57,67 61,57,68 66,62,71 64,57,57 106,87,64 100,67,19 65,55,54 81,60,56 51,43,51 47,44,50 49,46,52 45,42,46 27,24,28 27,24,28 49,46,52 52,49,55 62,58,69 59,55,66 60,57,74 62,55,69 66,57,70 66,57,68 61,54,64 58,51,61 60,56,69 63,59,72 65,60,78 63,58,74 57,50,60 60,53,63 40,40,40 33,33,33 96,92,101 88,84,93 83,79,88 76,72,81 73,69,80 79,75,88 85,83,93 72,70,82 53,55,71 76,74,84 78,76,86 89,85,94 67,65,73 61,59,67 49,49,59 74,73,88 59,59,71 35,36,41 28,28,36 49,49,61 101,93,99 139,126,123 198,183,174 218,200,197 167,153,153 18,13,15 10,10,10 10,10,10 22,15,15 241,228,223 182,164,159 161,144,145 156,142,147 151,137,142 157,141,139 176,160,156 182,165,155 186,169,159 185,168,158 186,168,163 182,164,163 170,154,152 154,140,145 138,123,131
176,154,146 143,128,117 85,75,79 169,153,147 187,170,160 182,167,158 140,127,124 158,143,151 164,151,159 160,149,156 148,138,137 123,116,116 115,113,111 84,79,78 90,85,84 117,112,111 115,110,112 106,104,105 125,123,121 122,117,119 79,74,73 68,61,71 213,150,60 131,80,15 89,50,20 111,64,12 108,72,23 99,56,37 60,56,65 56,52,61 68,64,75 63,59,68 68,64,73 66,62,71 65,61,72 70,66,77 75,71,82 68,64,75 61,58,73 67,60,74 69,60,73 73,64,75 64,57,67 67,60,70 67,63,76 62,58,71 62,57,75 61,56,72 50,49,64 52,52,64 40,39,44 91,90,95 95,91,102 91,87,98 90,86,97 89,85,96 91,87,98 98,94,105 90,88,98 60,58,70 63,65,81 71,69,79 87,85,95 88,84,93 73,71,79 71,69,77 52,52,62 63,63,75 56,56,68 48,49,54 43,41,49 64,58,65 117,104,99 148,133,124 158,142,138 184,168,166 189,175,177 81,70,77 11,9,10 11,10,13 203,189,191 218,202,198 167,154,151 152,138,143 148,134,139 146,132,134 153,137,135 165,149,145 169,151,148 171,155,153 171,155,153 167,150,151 162,145,151 146,132,137 135,122,130 114,103,112
204,183,170 184,167,157 190,175,164 183,168,157 178,163,154 170,157,150 174,160,160 182,170,172 166,154,159 132,120,125 133,121,123 123,113,114 111,106,103 98,93,92 97,90,90 113,111,112 96,93,97 60,59,62 60,58,59 94,93,84 77,75,76 207,153,94 158,121,108 149,102,50 146,91,62 100,59,14 147,88,60 121,79,14 98,85,93 74,70,83 72,70,82 69,65,74 69,65,76 75,71,82 72,68,79 75,71,82 72,68,79 74,70,81 74,70,81 67,65,75 75,71,82 72,68,79 80,76,87 81,77,88 76,72,83 66,69,91 79,85,106 75,83,103 76,79,97 68,72,87 55,55,65 71,69,79 94,90,101 101,97,108 98,94,105 89,85,96 98,94,105 98,94,105 79,72,84 60,59,76 65,64,79 58,58,68 79,79,89 105,102,108 78,76,84 83,81,91 71,69,79 48,46,56 51,51,61 51,51,61 53,50,54 93,83,84 109,93,89 120,104,100 151,135,133 175,158,161 166,152,157 154,141,149 82,77,79 55,55,65 173,158,168 173,159,164 149,135,137 137,125,130 132,120,125 137,123,128 144,130,132 149,132,133 149,135,135 154,140,142 149,135,137 148,134,136 137,125,130 128,116,118 113,102,111 99,92,102
180,159,144 181,160,145 188,169,155 204,184,175 195,183,171 196,181,170 174,159,148 160,147,140 157,141,135 169,153,147 160,146,146 154,142,142 108,101,101 155,148,146 125,120,117 113,107,102 82,79,83 46,47,50 54,48,55 42,32,33 212,119,87 231,138,45 161,84,31 113,55,18 86,42,16 87,48,20 121,68,41 119,65,45 97,50,29 104,57,34 126,82,70 120,97,98 104,95,110 107,100,112 96,89,101 69,62,76 74,67,81 56,52,61 74,70,81 80,76,87 87,83,96 77,73,84 82,78,89 90,86,97 94,90,101 87,82,98 91,88,103 86,84,106 79,78,95 86,85,100 75,73,81 79,77,85 83,81,89 88,84,95 82,78,89 90,86,97 89,85,96 95,91,102 85,76,89 107,98,111 89,85,94 82,78,87 105,101,110 101,94,104 89,85,96 102,98,109 81,77,86 70,66,77 104,97,109 94,87,99 109,95,97 99,86,83 107,94,91 126,113,110 140,126,131 159,146,154 145,132,140 145,131,136 122,115,118 90,82,88 113,102,111 135,123,128 135,123,128 125,113,115 127,113,118 131,117,122 132,118,123 132,118,123 129,117,122 131,119,124 134,119,127 132,118,123 122,112,116 110,99,106 98,89,102 82,77,93
210,190,170 221,201,181 193,174,160 180,160,151 209,192,182 193,178,167 182,167,156 181,169,157 184,169,158 197,182,171 197,182,173 188,175,170 119,112,112 125,120,122 112,105,105 153,147,142 66,65,70 46,47,52 51,55,57 187,112,85 185,103,60 172,90,63 145,72,42 130,70,45 103,54,32 97,51,33 92,49,30 76,35,17 74,43,24 66,35,16 81,44,18 111,68,51 128,122,129 133,127,134 129,121,129 119,111,119 134,128,135 128,119,130 121,112,123 132,124,132 123,115,123 120,112,120 118,114,125 108,104,115 91,87,98 102,93,106 102,93,104 107,96,103 127,120,130 117,113,124 120,111,122 115,106,117 111,104,114 95,91,102 102,98,109 123,119,130 125,121,132 129,125,136 111,103,111 109,101,109 108,104,113 127,123,132 120,116,125 125,118,128 125,118,130 133,126,138 119,115,124 131,124,136 133,123,141 128,119,132 103,90,87 99,86,83 115,104,101 97,88,84 124,114,118 132,119,127 135,122,130 124,114,118 108,98,102 107,97,98 117,104,112 92,80,85 102,92,96 108,96,101 110,96,101 114,100,105 116,102,107 113,99,104 114,102,107 118,106,111 122,110,115 114,102,107 106,98,104 99,91,97 89,81,98 74,70,90
