45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 72,72,80 49,49,57 51,51,59 57,57,65 56,56,64 53,53,61 40,38,46 88,77,86 82,77,79 56,46,45 98,83,74 101,86,77 111,99,89 94,84,88 88,78,82 85,75,74 86,76,80 77,71,76 55,49,54 63,52,59 91,80,87 82,73,86 82,73,86 69,65,76 72,68,79 70,66,77 63,59,70 48,44,57 65,61,74 56,52,65 51,47,56 51,47,56 49,45,56 45,42,48 45,42,46 42,39,43 46,42,51 54,50,59 41,38,42 46,43,47 26,23,27 25,22,26 41,38,42 45,41,52 44,40,53 45,41,52 41,37,48 45,43,53 51,47,67 52,49,64 54,48,55 49,45,54 52,48,59 54,50,59 52,48,57 58,54,67 59,55,75 60,55,82 58,54,76 59,53,74 59,54,72 55,49,70 60,55,71 47,43,54 42,39,43 25,22,26 31,28,32 49,46,50 53,50,54 54,49,51 60,50,54 56,49,52 52,49,53 49,46,50 52,49,53 53,50,54 53,50,54 56,53,59 56,53,59 55,55,63 56,56,64 57,57,67 59,63,76 53,53,61 45,45,53 45,43,63 57,55,75 55,54,71 52,51,68 50,52,66 47,49,63 49,51,67 48,50,66 57,58,77 56,59,77 55,56,75 62,57,73 67,60,70 48,46,54 38,37,42 22,21,24 10,9,12 10,10,10 10,10,10 11,9,10 15,8,11 16,6,10 165,149,145 242,224,219 198,180,179 144,127,130 135,121,121 148,131,137 161,144,147 170,152,149 180,160,151 190,170,161 204,184,177 207,183,175 210,187,176 211,187,179 214,191,180 207,187,178
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 74,74,82 51,51,59 56,56,64 51,51,59 51,51,59 46,46,54 40,38,46 54,46,54 56,51,53 70,60,59 92,77,68 111,96,87 117,105,95 97,87,88 93,83,84 89,79,78 89,79,83 76,70,75 50,44,49 73,62,69 97,86,93 94,85,98 82,73,86 67,63,74 67,63,74 70,66,77 60,56,67 55,51,62 67,63,74 56,52,63 51,47,56 51,47,56 47,43,54 44,41,47 45,42,46 42,39,43 46,43,49 52,49,55 40,37,41 40,37,41 23,20,24 27,24,28 45,42,48 48,44,55 49,45,58 48,44,55 47,43,54 47,43,54 54,48,69 54,51,66 54,48,55 49,45,54 51,47,58 54,50,59 53,49,58 60,56,69 64,60,80 58,54,78 57,53,73 53,48,64 54,49,67 55,50,66 60,56,69 49,45,54 42,39,43 24,21,25 34,31,35 49,46,50 53,50,54 54,49,51 58,51,54 57,52,54 54,51,55 52,49,53 52,49,53 53,50,54 53,50,54 56,53,59 60,57,63 72,72,82 64,64,74 58,58,68 57,61,74 57,57,65 53,53,61 51,49,69 53,51,71 52,51,68 49,48,65 43,45,59 50,52,66 50,52,68 49,51,67 56,58,74 56,58,74 53,50,67 102,90,102 91,90,95 15,15,12 11,11,8 11,10,13 10,9,12 10,10,10 10,10,10 11,9,10 15,8,11 32,20,25 231,215,211 233,215,210 168,150,149 140,123,126 140,126,126 160,143,146 169,152,153 176,158,155 189,169,160 195,175,166 206,186,179 210,186,178 211,188,177 212,188,180 216,193,182 208,188,179
47,45,53 47,45,53 48,46,54 54,52,60 47,45,53 62,62,70 52,52,60 59,59,67 52,52,60 53,53,61 49,49,57 47,43,52 30,29,34 27,22,24 88,78,77 93,78,69 120,105,96 120,104,98 91,85,80 100,94,89 95,85,84 87,77,81 72,66,71 40,34,39 92,81,88 102,91,98 87,78,91 73,64,77 67,60,72 68,61,73 69,65,76 61,57,68 60,56,65 63,59,68 56,52,61 49,45,54 49,45,54 47,44,50 47,45,46 47,44,48 46,43,47 48,45,49 48,45,49 40,37,41 30,27,31 18,15,19 39,36,40 46,42,51 51,47,56 53,49,58 55,51,62 55,51,62 60,53,65 58,49,71 53,51,61 60,53,63 51,47,56 53,49,60 55,51,60 58,54,63 59,55,68 60,56,76 54,50,72 51,48,65 54,49,65 54,50,63 54,50,59 59,55,66 48,45,51 37,34,38 25,22,26 44,41,45 49,46,50 52,49,53 55,50,52 58,53,55 56,54,55 51,48,52 52,49,53 52,49,53 53,50,54 53,50,54 55,52,58 58,55,61 83,82,97 66,65,80 53,53,63 49,53,66 55,55,63 51,51,59 51,49,69 58,56,76 59,58,75 50,49,66 48,50,64 53,55,69 58,60,76 51,53,67 44,46,60 48,46,58 123,114,127 221,204,207 41,39,40 10,10,10 11,11,11 12,12,12 10,10,10 10,10,10 10,10,10 11,9,10 16,9,12 197,183,183 226,208,205 182,164,161 154,137,138 143,126,129 156,142,142 165,149,147 174,158,154 187,170,162 201,181,172 208,188,179 215,193,187 216,192,184 216,193,182 216,194,186 205,183,177 194,176,171
47,45,53 47,45,53 48,46,54 58,56,64 51,49,57 52,52,60 62,62,70 60,60,68 49,49,57 48,48,56 50,50,58 51,50,55 43,42,47 30,24,29 66,57,51 92,82,72 101,91,81 96,86,76 98,86,86 104,93,90 97,86,83 88,78,77 67,62,64 61,56,58 94,84,85 95,84,91 78,69,80 64,57,71 64,57,69 65,58,70 69,62,72 63,56,66 63,56,66 69,62,72 62,55,65 52,48,57 45,41,50 45,42,46 47,45,46 46,41,43 46,41,43 49,45,54 48,46,47 41,38,42 23,20,24 19,16,20 41,38,42 53,49,58 51,47,56 48,44,53 51,47,58 61,57,68 63,58,76 65,60,76 65,58,70 63,56,66 54,50,59 58,54,63 58,55,61 56,52,63 62,57,73 65,60,76 56,52,65 58,54,67 56,52,63 58,54,65 59,55,66 53,50,56 45,42,46 30,27,31 30,27,31 48,45,49 49,46,50 49,46,50 53,50,54 54,52,53 51,49,50 51,48,52 51,49,50 53,47,52 51,49,50 52,52,52 55,53,63 64,62,72 76,78,94 76,79,90 62,63,68 50,51,56 49,49,59 49,49,59 32,32,42 48,47,62 55,54,71 59,58,73 50,50,62 60,60,72 51,54,63 46,49,58 46,46,56 103,97,104 233,220,217 172,162,161 24,22,23 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 11,10,13 16,13,17 144,134,133 238,222,218 178,162,160 163,147,145 150,133,136 155,141,143 161,147,147 171,155,151 179,164,155 197,177,170 207,185,179 216,192,186 218,194,186 216,192,184 214,190,184 208,186,180 199,178,174 182,164,161
53,51,59 47,45,53 41,39,47 50,48,56 52,50,58 41,41,49 58,58,66 52,52,60 50,50,58 51,51,59 55,55,63 50,49,54 43,42,47 40,38,46 35,33,34 65,65,65 68,68,68 69,67,65 101,90,85 102,91,86 96,85,82 89,79,78 64,59,61 89,84,86 94,84,85 80,69,78 68,64,73 61,59,71 59,55,64 67,60,72 70,61,72 67,60,70 70,63,73 68,61,71 62,55,65 52,48,57 45,42,48 50,44,51 50,44,49 51,44,47 50,43,46 54,51,57 48,46,47 39,36,40 18,15,19 31,28,32 51,48,52 55,51,60 56,52,61 53,49,58 56,52,63 62,58,69 69,63,84 65,61,74 70,61,74 69,60,71 62,58,67 62,58,67 56,52,63 63,59,72 66,61,77 65,60,76 61,57,70 60,56,69 61,57,68 55,51,62 62,58,69 48,45,49 38,36,34 25,22,26 37,34,38 54,51,55 48,45,49 51,48,52 53,50,54 51,49,50 53,51,52 55,53,54 56,52,63 62,57,75 65,62,79 62,61,78 56,57,76 69,70,89 69,72,83 97,100,107 79,80,85 63,64,69 59,59,69 58,58,68 44,45,50 36,36,46 41,40,55 48,48,58 52,52,62 62,62,72 50,53,62 53,56,67 89,82,94 191,175,173 253,237,233 141,131,132 16,16,16 11,11,11 10,10,10 10,10,10 10,10,10 10,9,12 11,8,12 72,62,66 224,211,208 191,175,173 164,147,150 152,138,143 152,138,143 161,147,147 167,153,153 175,159,153 184,169,160 201,181,174 208,186,180 214,190,184 218,194,186 210,186,178 203,181,175 194,176,171 186,168,165 167,150,151
52,53,58 51,52,57 43,44,49 45,45,55 50,50,58 43,44,49 50,51,56 50,51,56 53,54,59 54,52,60 59,57,65 53,53,63 48,48,58 48,47,52 39,38,41 65,66,71 65,66,69 67,67,67 78,71,71 98,85,82 92,83,77 85,75,76 64,57,60 101,94,94 88,78,82 71,65,72 68,64,73 61,57,66 62,55,67 70,63,75 67,63,72 65,58,70 65,61,72 59,58,75 57,55,63 51,48,54 50,44,49 51,43,49 52,45,48 50,45,47 51,46,48 56,53,57 47,44,48 33,30,34 18,15,19 32,29,33 53,50,54 56,52,61 59,55,64 57,50,60 62,58,69 68,63,79 66,62,82 64,57,69 68,59,70 66,57,70 63,59,68 60,56,65 60,56,67 66,62,75 67,63,74 67,62,78 67,62,78 61,57,68 67,64,70 56,53,59 55,52,58 45,43,44 32,30,31 25,22,28 45,42,48 54,51,55 48,45,49 47,45,55 54,52,62 52,50,62 57,54,69 64,62,82 62,60,80 62,63,84 61,62,83 57,58,79 71,68,85 86,83,98 109,105,114 104,100,109 91,87,98 55,55,65 55,55,65 71,71,83 62,62,72 37,37,47 36,37,42 41,42,47 55,58,65 57,57,67 66,63,78 75,72,87 151,141,145 232,217,208 242,224,221 147,130,136 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 23,16,19 184,170,172 218,202,200 167,153,153 158,144,149 153,139,144 154,140,145 162,145,146 170,154,152 177,160,152 186,169,159 198,181,171 205,183,175 204,182,174 210,188,180 203,181,175 194,174,167 186,168,163 178,160,159 155,137,146
61,60,63 88,87,90 72,73,76 38,38,46 50,48,56 43,44,49 49,50,55 58,59,64 63,64,69 65,63,71 59,57,65 58,58,68 51,51,61 62,56,63 70,65,67 83,82,85 67,66,69 74,74,74 54,52,50 98,92,87 61,57,49 72,67,66 134,121,116 112,100,100 78,71,74 73,69,78 63,60,66 60,56,65 61,57,68 69,62,74 68,64,73 65,58,70 67,55,57 101,84,58 60,51,32 53,50,54 55,50,52 55,47,53 51,44,47 49,44,46 51,46,48 56,53,57 44,41,45 27,24,28 19,16,20 34,31,35 51,48,52 53,49,58 59,55,64 56,49,59 62,58,69 66,60,83 59,56,71 62,55,67 65,56,67 66,57,70 70,61,72 62,53,64 60,56,67 63,59,72 66,62,73 65,60,76 67,62,78 66,62,73 70,62,70 63,55,63 55,47,55 41,39,40 27,25,26 45,42,48 77,74,80 72,68,79 58,54,65 61,57,77 64,60,80 64,60,82 69,65,85 66,64,84 62,60,80 60,61,80 55,56,75 67,68,87 80,77,92 80,78,88 98,94,103 92,88,97 81,77,88 57,57,67 56,56,66 76,76,88 76,76,86 53,53,63 30,31,36 28,29,34 60,63,72 59,59,69 73,69,80 113,104,115 165,152,149 210,195,186 237,219,216 183,166,167 36,29,32 10,10,10 10,10,10 10,10,10 10,10,7 12,7,6 187,175,175 233,215,210 177,161,157 165,151,156 158,146,151 154,142,147 154,140,142 163,147,145 176,160,154 183,166,158 187,170,160 192,175,165 193,176,166 193,176,166 194,177,169 190,172,169 184,166,163 178,159,161 161,144,147 144,129,137
83,80,86 97,96,101 101,104,111 27,25,33 66,59,57 104,95,87 144,130,116 162,151,136 159,147,137 163,147,141 174,158,154 133,122,119 153,143,142 148,139,135 127,117,118 101,96,98 96,94,95 103,101,102 74,69,68 85,80,79 94,92,90 99,97,95 102,95,93 92,85,83 102,95,93 76,73,77 66,63,69 61,57,66 67,59,76 63,59,72 60,57,72 57,57,67 121,99,65 105,86,51 82,54,27 76,59,33 109,76,37 51,46,48 48,42,49 46,43,47 49,46,50 56,53,59 40,37,43 32,29,35 35,32,38 45,42,46 51,48,52 55,52,58 63,59,70 62,58,69 60,55,71 58,55,72 61,54,68 66,57,70 66,57,68 69,60,73 60,56,65 55,51,60 56,52,63 62,58,71 65,61,74 63,58,74 63,58,74 60,56,67 52,49,55 55,51,60 47,45,43 37,37,37 45,45,45 89,85,94 92,88,97 90,86,95 88,84,93 86,82,91 77,73,82 75,71,80 81,77,86 86,84,92 89,87,99 56,58,74 57,59,75 65,68,79 67,65,75 80,78,88 87,83,92 82,78,87 66,64,72 59,57,65 49,49,59 69,69,81 71,70,87 52,52,64 39,40,45 23,24,29 27,30,37 46,43,49 115,103,105 128,112,108 167,152,143 200,184,178 206,188,185 208,192,190 108,96,98 12,10,11 10,10,10 10,10,10 11,9,10 128,121,121 247,231,227 203,188,179 163,147,143 160,146,148 156,142,147 153,138,146 152,138,140 160,144,142 175,159,155 179,161,156 183,166,158 182,167,158 181,166,157 181,165,159 179,163,159 177,160,161 165,148,149 155,141,143 145,131,136 126,113,121
176,154,146 160,140,131 105,94,89 93,83,87 169,153,147 187,171,167 182,167,156 170,157,152 140,127,124 161,149,154 159,144,152 161,148,156 160,149,156 159,149,150 150,140,141 115,110,109 115,113,111 104,102,100 82,77,76 101,96,95 117,112,111 123,121,119 102,102,102 110,104,109 125,123,121 132,127,129 99,97,93 72,67,66 68,61,71 176,124,51 154,92,16 128,87,28 89,50,20 103,72,23 131,80,27 115,79,30 99,56,37 67,63,72 56,52,65 56,52,63 68,64,75 66,62,71 66,62,71 70,66,75 66,62,71 60,56,67 67,63,74 67,64,70 75,71,82 74,70,81 67,62,78 60,57,72 67,60,74 69,60,73 70,61,72 73,64,77 64,57,67 64,57,67 68,64,75 65,61,74 62,58,71 65,60,76 62,57,73 61,57,68 50,49,64 57,56,73 45,45,53 47,46,51 91,90,95 94,90,101 95,91,102 89,85,96 90,86,97 90,86,97 90,86,97 94,90,101 98,94,105 97,95,103 83,81,93 55,57,73 63,65,81 60,63,74 80,78,88 83,81,91 88,84,93 83,79,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,76 52,52,64 48,49,54 39,40,45 43,42,47 84,74,78 117,104,99 132,116,110 155,139,133 162,146,142 184,168,166 200,183,184 159,147,152 56,48,56 11,9,10 11,11,8 32,28,37 229,215,217 218,202,198 176,163,158 160,146,146 151,137,142 148,134,139 147,133,138 147,133,135 155,139,137 165,149,145 163,147,143 169,153,149 169,153,151 171,155,153 169,153,151 165,148,151 160,143,149 146,132,137 138,125,133 130,117,125 113,102,111
198,177,164 186,167,153 185,170,159 191,176,165 187,172,161 178,163,154 171,156,147 168,155,150 168,154,154 173,161,163 173,160,168 161,149,154 140,128,133 142,130,132 124,112,114 116,109,107 113,108,105 101,96,93 77,72,71 102,95,95 115,113,114 117,115,116 98,97,100 62,62,62 70,68,69 91,91,91 111,106,105 92,90,91 198,144,85 132,96,90 154,115,76 147,98,49 131,76,47 124,69,40 110,67,20 126,67,39 111,69,4 105,84,80 78,71,85 69,66,81 69,67,79 66,64,74 74,70,79 65,61,72 70,66,77 69,65,76 76,72,83 74,70,81 69,65,76 70,66,77 73,69,80 72,68,79 66,64,74 75,73,83 70,66,77 70,66,77 76,72,83 80,76,87 76,72,81 69,65,76 59,62,84 71,77,98 65,73,93 77,85,105 77,80,98 75,79,94 56,60,75 59,59,69 83,81,91 91,87,98 94,90,101 96,92,103 97,93,104 88,84,95 90,86,97 103,99,110 103,99,110 105,98,110 53,50,65 64,63,78 65,64,79 51,51,63 85,85,95 78,78,88 105,102,108 96,93,99 75,73,83 80,78,88 65,63,73 54,52,62 49,49,61 51,51,61 50,50,60 53,51,59 51,46,48 106,93,90 113,97,93 116,100,96 133,117,111 153,137,135 179,162,165 183,166,172 164,151,159 142,129,137 63,58,60 18,15,19 101,99,111 189,174,184 182,168,173 165,151,153 147,133,138 137,125,130 133,121,126 135,123,128 141,127,129 146,132,134 153,136,137 154,140,140 153,139,139 158,144,146 154,140,142 152,138,140 147,133,135 139,127,132 132,120,122 123,111,116 106,99,109 96,92,101
