121,140,173 129,148,181 139,146,171 142,145,167 131,131,128 134,124,123 134,124,123 118,111,111 94,86,92 97,89,95 103,93,94 94,87,87 69,65,74 66,64,72 61,59,67 66,63,67 80,77,81 75,72,76 61,58,62 73,70,74 121,111,112 122,115,118 129,122,125 132,124,130 131,126,128 132,127,129 137,130,133 132,125,128 127,124,128 130,122,128 131,120,129 129,121,127 137,126,133 149,137,142 163,147,143 177,162,153 178,162,145 185,164,137 202,183,146 223,199,162 103,82,59 197,156,129 164,135,115 105,86,72 174,140,118 99,76,61 62,59,63 74,73,76 60,59,62 43,42,45 85,84,87 88,87,90 86,84,92 96,93,99 74,71,75 112,94,89 206,166,143 201,161,136 189,147,123 211,173,152 117,96,81 80,78,79 69,68,73 69,69,81 44,43,48 50,48,60 62,59,74 65,62,77 69,68,83 47,50,68 55,58,76 59,62,80 50,52,68 55,59,74 53,51,61 51,49,61 58,57,74 55,52,67 65,62,77 88,84,95 90,87,104 74,78,93 50,54,69 56,60,75 53,57,70 55,59,72 48,52,65 54,59,69 53,58,66 52,56,69 50,57,69 60,62,76 58,57,72 54,52,62 46,45,50 43,42,45
66,72,91 72,78,97 83,87,102 94,92,104 112,107,106 132,122,121 121,111,110 95,88,88 92,84,90 101,93,99 104,96,102 67,64,68 67,63,72 68,66,74 65,63,71 66,63,69 70,67,71 76,73,77 73,70,74 62,59,63 114,104,105 153,140,137 152,141,138 139,129,128 142,132,131 140,128,128 148,138,139 150,143,143 157,146,143 160,147,142 159,146,139 167,155,143 175,161,145 185,171,153 197,180,154 196,177,150 202,178,141 209,189,157 220,198,160 226,202,167 168,148,118 196,159,133 164,135,111 88,69,55 165,131,113 126,104,86 65,60,62 75,74,77 75,74,77 53,52,55 55,54,57 75,74,77 110,104,109 106,104,102 112,100,90 190,162,135 206,161,140 195,153,129 220,182,161 140,115,96 87,74,67 79,77,75 74,71,77 56,56,64 44,42,50 58,55,70 68,65,80 72,69,84 59,58,73 53,56,74 56,59,77 53,56,74 53,57,72 56,58,74 47,45,55 54,52,64 50,49,66 58,55,70 79,76,91 89,86,92 91,88,103 68,72,87 54,58,73 56,60,75 56,60,73 61,65,78 60,64,77 57,61,74 55,58,65 57,60,71 57,62,72 62,62,74 64,62,74 50,49,54 45,43,51 43,42,45
87,81,76 114,108,103 137,127,117 150,140,130 144,138,133 109,99,100 107,97,98 89,86,90 93,86,89 98,91,94 75,71,80 68,64,73 63,59,68 67,63,72 74,70,79 68,66,74 66,65,70 67,66,71 73,70,74 68,66,67 142,126,109 196,180,149 190,174,143 192,175,147 195,178,152 193,176,150 202,178,154 214,190,164 202,183,148 222,198,165 230,203,171 214,189,159 208,184,151 213,189,156 196,176,144 218,199,164 228,204,167 224,200,163 223,199,164 226,202,167 192,171,144 143,119,97 155,131,109 68,53,44 150,120,103 138,108,91 71,66,65 74,73,76 80,79,82 67,66,69 44,46,43 48,52,56 66,66,66 95,84,79 191,159,143 208,167,147 194,152,128 218,178,155 156,129,111 93,76,66 83,77,72 69,67,79 66,66,78 51,47,58 58,56,68 61,58,73 71,68,83 75,72,87 57,59,73 61,65,80 61,65,80 51,53,69 55,57,73 52,51,66 45,43,51 53,51,61 58,55,70 58,58,70 89,82,92 87,85,97 79,78,95 67,69,85 55,59,74 49,53,66 56,61,71 63,67,80 53,56,67 59,59,69 58,58,66 56,56,64 55,55,65 58,56,66 55,56,61 52,49,53 46,43,47 42,39,43
139,129,119 144,134,124 151,140,135 132,121,116 109,107,105 103,93,94 95,88,88 82,79,83 98,91,94 92,85,88 68,64,73 69,65,74 66,62,71 67,63,72 70,66,75 68,66,74 69,68,73 73,72,77 98,91,91 137,131,122 214,190,157 213,191,157 211,188,157 205,185,153 184,164,132 180,160,130 191,167,130 200,176,143 203,179,146 215,188,154 201,174,142 214,187,155 201,177,142 205,178,146 199,177,143 207,185,147 214,190,153 228,204,167 230,206,169 211,189,155 173,155,134 71,55,42 121,99,79 59,46,41 144,117,101 132,105,87 74,69,66 72,71,74 88,87,90 76,75,78 56,60,64 61,54,57 44,43,46 155,132,121 218,178,155 180,140,117 196,156,133 193,155,134 106,85,74 81,72,64 72,70,71 64,65,70 57,57,65 58,54,63 61,58,73 61,58,73 67,64,79 72,69,84 62,65,76 65,64,79 56,58,72 55,57,73 50,52,66 48,48,60 46,44,52 52,50,60 64,61,76 87,83,94 103,92,99 89,87,99 69,68,85 63,62,79 56,60,75 57,61,76 59,63,78 55,58,69 58,56,66 61,59,67 62,60,68 54,52,60 57,57,67 64,62,72 49,50,53 48,45,49 49,46,50 44,41,45
139,127,115 156,144,132 149,138,133 140,129,124 136,125,122 117,108,100 120,111,105 96,86,90 96,86,85 84,74,73 77,72,71 81,76,75 85,80,79 72,69,73 80,79,82 95,94,99 138,125,122 190,171,146 203,184,149 212,190,154 215,188,156 213,191,157 206,184,150 187,169,137 168,150,120 157,138,111 180,157,128 187,164,135 191,166,136 194,170,135 191,167,130 212,188,153 205,183,147 211,189,155 208,186,152 213,191,157 215,193,159 219,197,163 213,191,157 222,200,166 90,75,64 76,63,56 64,53,46 50,41,35 86,69,59 107,91,76 72,65,63 63,64,67 76,75,78 75,72,76 64,63,66 55,54,57 126,106,97 179,150,128 200,160,137 177,135,113 224,186,165 132,102,85 86,76,64 75,73,71 65,64,67 48,47,50 61,60,63 67,66,71 59,58,73 65,64,79 79,77,89 71,69,81 64,63,80 65,67,81 59,58,73 62,61,78 62,60,72 50,48,56 57,55,63 60,58,70 68,66,76 105,97,103 83,77,84 81,79,89 62,66,81 62,66,81 57,61,74 54,58,71 56,58,72 51,51,59 60,60,68 62,60,68 61,59,67 55,53,61 58,56,64 51,49,57 51,50,53 48,45,49 47,44,48 47,46,51
180,160,142 188,169,144 193,176,150 204,187,161 191,170,147 180,161,124 180,161,126 150,137,114 158,147,130 142,130,118 155,139,124 152,136,121 159,143,128 185,165,147 189,170,147 198,179,154 201,177,151 211,188,157 222,200,166 227,203,166 230,206,169 224,200,163 209,185,152 190,171,136 191,171,139 177,157,127 186,161,131 198,173,143 200,176,141 212,189,149 229,206,166 228,202,163 219,195,158 212,190,152 212,190,156 213,191,157 214,190,157 219,195,162 228,204,171 200,180,150 45,34,29 44,35,31 39,28,23 41,35,28 51,40,35 50,37,32 55,48,46 60,60,60 69,69,69 64,64,64 64,63,66 57,56,59 169,139,122 197,163,141 162,126,106 232,187,164 160,128,112 95,75,66 82,76,71 62,61,64 62,61,64 50,49,52 61,60,63 55,53,65 62,58,71 69,65,76 80,76,87 66,65,82 61,58,75 59,59,69 62,61,76 62,64,80 63,59,70 49,45,56 64,62,72 62,60,70 91,83,91 88,86,96 82,78,87 80,75,91 72,71,88 71,70,87 58,60,74 53,55,69 57,60,69 52,52,60 53,53,61 60,58,66 61,59,67 52,50,58 49,46,52 52,49,55 52,51,54 51,50,53 46,45,50 55,53,61
174,154,136 181,162,137 213,189,156 203,179,146 185,164,141 166,145,118 167,146,119 162,142,110 191,166,136 188,164,127 181,161,131 187,167,137 188,168,138 201,177,144 206,182,149 213,188,158 215,187,158 211,184,152 211,184,152 219,192,156 219,195,158 206,182,145 210,186,153 194,172,138 187,165,131 198,175,144 202,177,147 216,191,161 221,197,162 232,206,167 237,211,172 253,227,188 244,217,181 218,196,160 206,184,150 209,185,150 216,192,159 214,192,158 197,174,143 114,101,94 49,40,34 44,35,29 36,27,23 28,21,19 23,16,14 29,22,22 33,28,30 56,53,57 65,65,65 60,58,59 60,57,61 100,99,102 169,143,120 180,151,131 150,116,96 187,151,129 106,89,79 85,76,70 67,65,66 60,59,62 53,52,55 48,47,50 39,38,41 40,38,50 66,62,73 77,74,80 79,75,86 65,64,81 65,63,75 65,65,75 63,62,77 63,62,79 58,54,65 55,51,62 62,60,70 62,60,70 106,98,106 81,79,89 82,78,87 73,70,85 76,75,92 73,72,89 61,63,79 50,52,66 63,65,81 56,56,64 56,56,64 58,56,64 53,51,59 51,49,57 49,46,52 53,50,56 60,58,66 52,51,54 48,47,52 41,39,47
100,92,79 130,119,100 207,187,155 199,179,147 180,159,132 177,156,129 182,163,128 196,176,144 201,179,145 189,167,133 184,162,128 198,176,142 204,182,148 209,185,152 209,185,152 216,194,160 212,188,155 213,189,156 208,184,151 212,188,155 209,187,153 193,171,137 186,164,130 192,169,138 187,165,131 204,182,148 215,191,156 229,205,170 234,210,173 242,215,179 226,202,167 223,196,160 219,192,158 221,197,164 220,196,163 222,198,163 224,200,165 212,192,160 143,129,115 92,80,80 44,33,28 45,34,27 35,29,22 30,23,21 27,20,18 25,20,19 27,25,26 40,40,40 65,64,67 60,59,62 68,62,67 117,104,99 118,99,87 110,89,74 139,116,101 94,78,65 79,68,65 80,70,69 58,57,60 58,57,60 59,58,61 52,51,54 36,35,38 42,42,52 81,74,84 84,81,87 74,71,86 66,63,80 73,71,83 70,70,82 65,65,77 62,64,78 47,45,53 60,58,66 59,59,71 94,91,97 118,112,117 89,85,94 78,76,84 72,72,84 71,71,83 72,71,86 59,58,73 63,63,73 67,67,79 57,57,65 53,53,61 58,56,64 51,49,57 52,49,55 49,46,52 51,48,54 61,59,67 48,47,52 52,51,56 40,39,42
68,61,61 82,76,69 173,153,133 182,165,130 182,162,130 185,161,126 200,176,141 207,183,148 177,155,121 194,172,138 196,172,139 202,178,145 210,186,153 208,184,149 215,191,156 214,190,155 214,190,153 221,197,160 213,189,156 208,184,151 203,179,146 208,183,153 206,181,151 202,178,145 212,188,151 228,204,167 230,206,169 226,202,165 223,199,162 215,191,154 200,182,150 201,179,145 215,191,158 220,196,161 221,196,166 202,179,148 197,176,149 148,136,126 93,83,84 83,78,80 54,38,32 53,41,29 39,30,26 26,19,19 24,17,15 21,19,20 25,23,24 36,35,38 70,67,71 66,63,69 87,80,83 103,89,89 82,69,64 118,103,94 95,82,75 67,58,54 72,65,63 66,63,67 62,61,64 54,53,56 60,59,62 54,53,56 45,44,47 60,60,60 84,78,83 84,80,89 68,66,76 75,74,77 82,82,79 70,70,80 66,66,76 61,59,67 46,46,58 60,60,68 82,74,82 112,105,108 87,85,95 76,76,86 69,69,79 69,69,77 73,73,85 71,71,83 59,59,67 64,64,72 68,66,74 58,56,64 55,53,61 55,51,60 54,51,55 54,51,55 53,50,54 53,50,56 55,51,60 48,44,53 40,37,43 52,49,53
166,151,131 178,164,137 187,169,139 209,191,159 202,183,148 206,182,149 206,182,149 203,179,146 184,162,126 206,184,148 210,186,151 210,186,151 217,193,158 215,191,156 230,206,171 240,216,181 223,199,162 210,186,149 201,177,144 207,183,150 200,176,143 207,183,148 216,192,157 222,198,161 223,199,162 227,203,166 231,207,170 230,206,169 216,191,161 210,190,158 204,184,152 202,178,152 204,180,156 192,171,148 185,168,144 131,114,90 125,104,81 130,101,77 126,101,82 105,89,74 74,55,43 65,49,36 42,33,25 25,20,17 23,18,17 24,22,20 25,25,25 31,33,33 65,63,64 74,68,73 98,86,88 96,82,82 100,84,78 96,84,74 57,48,42 69,63,58 63,61,62 61,60,63 55,54,57 61,60,63 64,63,66 57,56,59 51,50,53 46,46,46 77,72,74 74,70,81 75,74,77 66,66,63 76,76,76 66,66,74 70,70,78 58,56,64 68,64,73 80,77,83 102,95,98 94,87,85 78,76,86 72,72,82 66,66,76 67,67,75 74,74,86 72,72,84 63,63,71 67,67,75 69,67,75 62,60,68 54,52,60 52,48,57 54,51,55 51,48,52 52,49,53 60,57,63 54,51,57 47,44,50 38,36,37 54,51,55
216,197,162 209,190,155 203,184,149 202,183,148 208,184,151 212,188,155 213,189,156 221,199,163 216,190,151 230,204,165 223,196,160 224,197,161 233,209,172 230,206,169 223,199,162 231,207,170 228,204,167 217,193,158 210,186,151 226,202,167 224,197,161 228,202,163 233,206,170 227,203,166 238,212,173 224,197,161 223,201,167 219,197,163 197,178,153 156,145,128 146,135,120 164,155,136 160,149,142 74,62,52 106,86,68 122,97,78 123,97,74 139,105,83 145,107,86 137,102,77 137,106,83 130,104,81 105,86,72 55,43,43 26,19,22 33,26,29 32,30,31 30,30,30 35,29,34 99,89,93 98,84,86 92,76,72 110,98,88 62,51,46 64,59,56 65,65,65 48,49,52 58,62,66 66,65,68 64,63,66 57,57,57 62,63,68 55,59,63 53,52,55 44,43,46 62,61,66 96,94,92 74,72,70 74,74,71 67,67,67 79,79,79 86,84,82 91,83,89 115,108,108 110,98,103 82,77,79 76,76,86 65,68,77 64,64,74 64,64,74 72,71,86 71,71,83 69,69,77 71,71,79 67,65,75 64,62,70 50,48,56 51,48,52 54,51,55 54,53,56 52,49,53 62,58,67 53,50,54 42,39,43 51,48,52 60,57,61
212,193,158 204,185,150 196,177,142 209,190,155 214,190,157 206,187,152 217,198,163 227,205,169 226,200,161 237,211,172 233,206,170 237,210,174 219,195,158 222,198,161 222,198,161 222,198,161 224,199,169 227,203,166 229,205,170 227,203,168 228,201,165 242,217,173 237,210,174 233,207,168 224,197,161 217,192,162 208,185,154 200,180,150 182,164,145 172,162,150 155,146,138 131,122,114 108,97,94 55,40,31 80,59,46 122,97,78 127,101,80 128,97,76 135,104,83 134,100,78 134,101,74 132,101,78 123,97,76 79,64,55 64,54,55 53,43,47 33,28,30 33,31,32 33,30,34 95,85,86 112,99,96 116,100,94 73,62,55 66,56,55 69,64,63 69,67,65 101,95,88 120,116,108 129,120,112 131,122,116 134,125,121 108,102,107 92,89,95 104,104,101 98,91,89 132,125,125 118,116,114 79,77,75 78,78,75 73,73,68 95,95,90 59,58,51 108,101,101 118,112,107 96,85,92 79,76,80 74,74,82 64,67,76 63,63,73 72,72,82 76,76,88 71,71,81 70,70,78 67,67,75 61,59,69 60,58,66 54,52,60 54,51,55 55,52,56 58,57,60 56,53,57 65,61,70 51,48,52 44,41,45 59,56,60 62,59,63
221,199,165 220,198,164 221,199,163 227,205,169 227,203,166 214,190,153 224,200,163 235,213,177 221,197,160 221,197,160 213,189,152 214,190,153 203,180,140 239,213,172 237,211,170 246,220,181 244,218,179 233,207,168 228,202,163 222,196,157 231,205,166 240,214,175 229,202,166 228,204,169 220,198,164 200,177,146 195,175,145 181,162,135 178,163,143 147,141,132 98,87,82 103,92,87 96,83,76 100,81,67 105,80,61 131,102,82 125,96,76 131,100,79 137,106,87 122,96,75 125,96,76 118,92,69 92,73,59 73,60,53 64,52,52 65,53,55 60,50,51 31,24,27 48,41,44 77,67,66 122,107,96 94,79,70 65,59,52 68,62,57 106,97,91 136,130,121 163,153,141 164,155,140 167,157,147 140,130,120 150,140,130 146,135,128 153,144,138 156,150,145 138,129,125 125,116,112 119,115,109 103,99,93 115,114,105 90,89,82 77,76,69 87,86,79 111,105,100 105,99,94 104,102,100 80,80,80 73,72,77 83,84,87 69,67,75 69,69,81 73,73,83 71,71,81 63,63,71 60,60,68 61,59,67 60,59,62 59,58,61 59,56,60 55,52,56 54,53,56 58,57,62 59,58,63 41,38,42 46,43,47 60,57,61 61,58,62
224,200,163 238,214,177 226,202,165 226,202,165 236,212,177 228,204,167 226,202,165 227,204,164 234,211,171 238,215,175 239,213,174 251,225,186 243,217,178 243,217,178 243,217,178 237,211,172 212,189,149 212,188,151 202,175,139 224,197,161 219,195,158 229,205,168 225,202,171 186,162,136 210,185,157 214,191,162 209,179,153 183,159,133 174,156,137 96,81,72 114,103,96 120,107,100 91,76,54 155,133,115 150,123,105 130,106,84 145,114,93 151,115,93 137,106,85 83,61,43 71,55,38 90,76,58 83,66,56 72,56,50 68,57,54 69,58,55 68,56,56 67,55,57 59,49,50 80,69,66 109,94,85 75,62,55 73,62,57 123,112,107 165,157,146 168,158,146 159,148,141 160,149,142 153,142,135 143,132,125 153,142,137 157,146,141 152,141,136 149,140,136 145,136,132 129,120,116 120,114,109 126,125,118 116,115,108 89,87,83 79,77,73 128,124,116 117,116,107 120,119,110 116,115,106 96,94,92 120,118,114 121,116,115 92,87,89 71,69,77 71,69,77 66,64,72 62,62,70 58,58,66 61,60,65 61,60,63 59,58,61 56,53,57 53,50,54 53,50,54 65,64,67 51,50,53 39,38,41 51,50,53 55,54,57 60,60,60
248,224,187 236,212,175 214,190,153 212,188,151 210,186,151 224,200,163 236,212,175 248,225,185 245,222,182 241,218,178 245,219,180 249,223,184 253,227,188 244,218,179 229,203,164 225,199,160 219,195,158 220,196,161 218,196,160 221,199,163 218,191,157 203,175,146 202,173,151 210,179,156 197,163,143 192,165,147 165,137,126 173,147,137 181,154,138 187,166,139 190,166,142 189,165,143 130,105,86 112,88,66 111,85,64 125,99,76 130,103,85 121,86,71 124,98,75 115,90,73 104,84,66 60,41,29 53,40,33 69,56,49 77,64,57 82,69,62 78,65,58 80,64,58 76,63,58 92,75,65 81,68,61 72,61,58 141,132,126 146,137,131 138,129,125 144,137,135 151,144,142 158,151,149 148,142,137 150,144,139 158,152,147 161,149,149 149,137,137 121,112,108 120,111,107 114,105,101 121,115,110 117,116,109 98,97,90 101,99,95 90,88,84 112,108,100 113,112,103 126,125,116 112,111,102 96,94,92 124,122,118 136,132,126 131,127,121 102,103,95 77,75,76 81,79,80 67,67,75 57,57,65 60,59,64 66,64,72 74,72,80 72,68,77 59,55,64 62,58,67 75,73,81 68,66,74 75,73,83 67,65,73 68,67,72 73,72,75
234,210,173 207,183,146 234,210,173 226,202,165 212,188,151 234,211,171 250,227,187 255,231,193 244,218,179 246,220,181 255,230,191 247,221,182 230,204,165 229,205,168 222,198,161 235,211,174 222,200,162 219,195,160 209,187,151 221,199,163 221,193,164 196,163,138 219,183,163 206,172,154 181,153,142 145,124,124 124,111,119 107,98,113 106,97,108 96,84,86 106,86,68 128,103,84 132,103,81 131,105,82 115,93,73 104,79,62 95,74,59 93,74,62 61,48,45 128,104,82 138,119,96 99,81,62 81,64,56 56,40,34 78,65,60 93,78,69 94,77,67 91,74,64 94,77,67 101,84,74 93,84,78 152,143,139 142,136,129 147,141,134 141,135,128 143,137,132 144,138,133 149,143,138 153,144,140 151,142,138 135,126,122 126,120,115 121,115,110 139,130,126 137,127,126 122,112,111 132,125,123 106,99,97 104,102,98 109,107,103 130,129,118 101,100,93 124,123,114 116,115,106 115,114,107 125,124,117 101,99,95 65,65,60 67,67,62 111,107,99 101,97,91 112,107,106 111,109,110 82,80,81 92,86,93 105,101,110 111,107,116 101,99,109 87,85,95 87,85,95 89,87,95 80,78,86 82,80,88 79,77,87 85,83,93 86,84,92
205,181,144 224,200,163 240,217,177 224,201,161 221,198,158 221,200,159 226,205,164 216,192,155 207,183,148 213,189,154 216,192,155 217,193,156 209,187,153 207,182,152 209,185,152 209,185,150 206,182,145 217,193,158 225,198,164 222,198,163 150,114,94 202,166,146 200,166,148 178,147,135 140,119,117 118,103,113 115,105,125 100,97,114 95,92,109 99,94,112 89,77,82 71,58,53 76,63,56 78,66,56 74,65,59 70,63,61 67,57,58 65,55,54 75,61,61 54,39,30 98,82,76 105,90,79 96,80,74 83,70,65 73,61,51 98,83,72 98,82,69 100,83,73 100,84,71 118,103,92 170,160,150 156,148,137 149,144,132 160,152,141 169,160,152 147,141,136 133,127,122 147,141,136 161,155,148 141,135,128 130,124,119 143,134,130 134,125,121 129,120,116 148,139,135 149,140,136 136,126,125 139,129,128 115,109,104 123,122,113 163,155,144 168,164,154 122,120,116 105,104,95 180,175,161 139,133,126 75,75,72 62,61,64 58,57,60 51,49,50 52,52,52 54,54,54 123,116,119 125,118,121 129,122,125 135,130,129 133,128,127 132,127,126 122,115,115 94,92,90 86,82,91 86,82,93 87,85,95 87,86,91 94,92,100 94,87,99
214,190,157 198,174,141 203,179,144 207,183,148 201,179,143 198,176,140 218,196,160 216,192,155 216,192,157 214,190,155 214,190,157 217,193,160 209,187,153 206,181,151 207,183,150 203,179,144 210,186,149 217,193,156 217,193,158 129,96,71 187,149,128 193,157,135 168,138,121 134,111,100 118,102,100 103,90,100 103,90,109 94,86,103 85,76,89 105,98,112 97,92,108 74,63,70 66,56,57 64,57,55 63,58,57 65,60,59 69,62,65 69,62,62 89,79,80 92,76,74 89,73,69 77,64,59 87,75,75 84,71,68 83,71,61 99,82,74 99,83,70 101,84,74 102,85,75 184,169,158 187,176,159 209,198,181 191,180,163 170,161,146 167,160,144 170,165,153 168,163,151 165,160,148 151,145,138 144,138,131 170,164,159 164,155,151 156,147,143 160,151,147 165,156,152 172,163,159 157,147,146 152,142,141 119,113,108 132,131,122 135,127,116 128,124,114 116,110,103 180,175,161 163,159,142 119,113,108 64,64,64 51,50,53 64,63,66 59,58,61 47,47,47 38,38,38 114,107,110 130,123,126 135,128,131 129,122,122 132,125,125 117,107,108 117,107,108 118,113,112 118,112,117 117,111,116 109,106,110 96,93,97 96,93,97 94,84,85
212,188,155 206,182,149 198,174,141 191,167,134 202,180,146 198,175,144 222,200,162 212,188,153 214,187,155 209,187,153 227,208,173 237,218,183 199,180,143 208,186,150 215,193,155 220,196,159 228,204,167 230,206,169 176,146,120 157,119,100 182,144,123 170,136,116 136,110,98 110,88,80 94,77,83 84,70,72 80,65,73 78,60,69 75,59,57 109,94,104 105,100,118 107,99,107 69,62,62 65,60,59 63,61,62 63,60,64 71,64,67 74,69,71 75,68,71 90,84,91 93,83,84 97,87,88 95,85,86 81,71,72 83,70,63 98,82,76 102,85,75 105,90,81 163,145,126 180,165,143 207,192,172 221,203,182 205,186,163 192,177,155 182,166,149 165,154,135 197,183,167 182,168,154 172,162,150 159,149,137 172,160,150 171,160,153 166,155,148 161,150,145 180,169,164 183,172,167 168,157,152 152,141,136 131,122,116 150,141,133 125,116,108 125,121,111 127,118,112 169,162,144 150,146,129 89,87,85 60,62,62 57,56,59 60,59,62 64,63,66 50,52,52 37,39,39 100,95,97 131,126,128 136,126,127 135,125,126 128,118,119 129,119,120 134,124,125 136,126,127 127,117,118 128,118,119 140,133,133 121,114,112 135,125,115 155,124,73
213,189,156 200,176,143 185,161,128 208,184,151 219,195,162 208,185,154 221,199,161 217,193,158 207,180,148 211,189,155 213,194,159 225,206,171 214,190,155 212,190,154 220,198,160 210,186,151 220,196,161 206,182,145 147,109,88 164,121,102 167,131,109 150,116,96 122,94,85 98,76,68 88,69,73 69,53,51 60,47,42 62,46,40 70,53,45 104,85,99 111,103,122 127,115,129 79,72,72 69,64,66 69,64,66 71,66,68 70,65,67 71,66,68 82,75,78 96,90,95 106,99,102 101,91,95 87,75,80 73,61,63 72,61,58 95,82,77 105,85,78 107,90,82 205,186,161 209,190,163 234,214,182 224,204,174 214,193,168 211,191,161 207,187,157 216,195,168 193,179,152 201,187,162 182,168,150 175,161,145 176,165,150 187,175,163 180,170,158 186,176,166 187,177,165 187,177,167 170,159,152 149,138,131 145,136,130 145,136,128 145,136,128 128,124,114 130,121,115 143,136,118 116,112,95 72,70,68 63,65,65 64,63,66 58,57,60 64,63,66 56,58,58 34,36,36 72,67,69 121,116,118 141,131,132 138,128,129 142,132,133 143,134,130 135,125,126 132,122,123 140,128,128 127,117,116 119,134,120 89,132,102 97,145,76 99,138,64
230,208,172 198,176,140 196,172,137 203,179,144 220,196,159 234,210,173 222,198,161 230,206,169 243,219,182 230,206,169 241,217,182 248,225,185 240,218,180 242,218,181 219,195,158 182,160,126 216,192,159 235,208,176 147,109,90 159,118,100 150,114,92 124,94,77 115,92,81 102,84,79 96,77,91 84,72,84 76,62,77 81,67,82 98,83,103 107,94,113 122,113,128 115,103,115 86,79,82 72,65,68 72,67,69 76,71,73 76,71,73 74,72,73 80,70,74 80,73,76 84,77,80 85,73,75 76,64,64 77,64,61 90,74,70 98,85,78 107,89,84 123,104,92 200,183,157 208,191,165 203,184,159 213,192,165 205,187,157 216,196,164 232,212,180 218,198,168 209,191,161 216,198,168 204,185,160 175,160,138 187,170,146 188,170,149 224,206,185 218,199,174 209,195,168 175,161,136 168,154,136 160,146,130 157,147,135 163,153,141 168,158,148 106,100,95 138,130,119 135,128,112 109,103,96 88,86,82 74,76,73 72,71,74 60,59,62 62,62,62 53,52,55 36,35,38 87,85,95 89,87,97 118,111,109 150,140,139 144,134,133 144,133,130 134,128,123 128,122,117 107,149,112 65,145,88 51,118,70 43,109,64 48,106,68 47,102,68
218,196,160 223,201,165 237,213,178 217,193,158 217,193,156 220,197,155 219,195,160 229,208,167 237,213,176 217,193,156 213,189,152 226,202,165 231,212,175 227,203,166 237,213,176 225,203,169 212,188,155 144,113,90 136,102,82 142,108,88 138,107,88 121,94,78 113,90,79 106,89,81 106,87,94 93,79,92 95,83,99 101,89,105 104,90,103 121,109,123 128,119,132 116,103,113 93,86,89 79,72,75 75,70,72 77,72,74 79,74,76 77,75,76 85,75,79 82,75,78 77,67,68 85,73,78 87,74,71 101,85,79 107,90,82 100,87,80 106,91,82 200,180,160 196,177,152 201,182,157 203,183,153 207,187,157 211,191,161 227,208,173 224,204,172 221,201,171 235,215,185 217,197,167 216,195,168 214,194,162 199,178,151 211,192,167 211,192,165 214,193,166 207,186,159 194,175,152 179,170,143 168,158,134 177,161,144 177,166,147 188,179,162 183,173,163 158,150,139 127,119,106 122,116,107 102,100,96 75,74,79 81,80,83 68,67,70 51,51,51 53,51,59 85,83,91 79,77,87 95,93,103 114,104,108 128,117,114 126,115,112 121,112,108 135,131,125 112,146,116 57,133,80 44,113,65 48,106,66 42,105,63 43,106,66 44,102,64
